solving instance mcnd nodes c100_400_10_F_T_10 3 6 sinabc1
presolving:
(round 1, fast)       516 del vars, 582 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       517 del vars, 594 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 517 del vars, 987 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 517 del vars, 987 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 26 chg coeffs, 3930 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/393 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 517 deleted vars, 987 deleted constraints, 1 added constraints, 144 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3930 implications, 1 cliques
presolved problem has 4583 variables (393 bin, 0 int, 0 impl, 4190 cont) and 5514 constraints
   3930 constraints of type <varbound>
   1484 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.2s|     1 |     0 |161751 |     - |   101M |   0 |4783 |5517 |6424 |1473 | 26 |   3 |   0 | 3.906120e+04 | 7.366569e+04 |  88.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|     1 |     0 |163898 |     - |   101M |   0 |4783 |5517 |6447 |1496 | 27 |   3 |   0 | 3.906999e+04 | 7.366569e+04 |  88.55%| unknown
  101s|     1 |     0 |165032 |     - |   101M |   0 |4783 |5517 |6472 |1521 | 28 |   3 |   0 | 3.907302e+04 | 7.366569e+04 |  88.53%| unknown
  102s|     1 |     0 |166751 |     - |   101M |   0 |4783 |5517 |6491 |1540 | 29 |   3 |   0 | 3.908120e+04 | 7.366569e+04 |  88.49%| unknown
  103s|     1 |     0 |167772 |     - |   102M |   0 |4783 |5517 |6506 |1555 | 30 |   3 |   0 | 3.908388e+04 | 7.366569e+04 |  88.48%| unknown
  104s|     1 |     0 |169078 |     - |   102M |   0 |4783 |5517 |6526 |1575 | 31 |   3 |   0 | 3.908558e+04 | 7.366569e+04 |  88.47%| unknown
  104s|     1 |     0 |169988 |     - |   102M |   0 |4783 |5517 |6334 |1591 | 32 |   3 |   0 | 3.908717e+04 | 7.366569e+04 |  88.47%| unknown
  105s|     1 |     0 |170918 |     - |   102M |   0 |4783 |5517 |6345 |1602 | 33 |   3 |   0 | 3.908880e+04 | 7.366569e+04 |  88.46%| unknown
  105s|     1 |     0 |171503 |     - |   102M |   0 |4783 |5517 |6356 |1613 | 34 |   3 |   0 | 3.909062e+04 | 7.366569e+04 |  88.45%| unknown
  106s|     1 |     0 |171943 |     - |   102M |   0 |4783 |5517 |6365 |1622 | 35 |   3 |   0 | 3.909116e+04 | 7.366569e+04 |  88.45%| unknown
  106s|     1 |     0 |173418 |     - |   102M |   0 |4783 |5517 |6373 |1630 | 36 |   3 |   0 | 3.909727e+04 | 7.366569e+04 |  88.42%| unknown
  107s|     1 |     0 |174050 |     - |   102M |   0 |4783 |5517 |6387 |1644 | 37 |   3 |   0 | 3.909911e+04 | 7.366569e+04 |  88.41%| unknown
  107s|     1 |     0 |174521 |     - |   102M |   0 |4783 |5519 |6210 |1657 | 38 |   5 |   0 | 3.909986e+04 | 7.366569e+04 |  88.40%| unknown
  107s|     1 |     0 |174668 |     - |   102M |   0 |4783 |5520 |6220 |1667 | 39 |   6 |   0 | 3.909998e+04 | 7.366569e+04 |  88.40%| unknown
  108s|     1 |     0 |175057 |     - |   102M |   0 |4783 |5520 |6227 |1674 | 40 |   6 |   0 | 3.910073e+04 | 7.366569e+04 |  88.40%| unknown
  108s|     1 |     0 |175298 |     - |   103M |   0 |4783 |5520 |6230 |1677 | 41 |   6 |   0 | 3.910096e+04 | 7.366569e+04 |  88.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s|     1 |     0 |175483 |     - |   103M |   0 |4783 |5520 |6233 |1680 | 42 |   6 |   0 | 3.910140e+04 | 7.366569e+04 |  88.40%| unknown
  108s|     1 |     0 |175697 |     - |   103M |   0 |4783 |5520 |6238 |1685 | 43 |   6 |   0 | 3.910195e+04 | 7.366569e+04 |  88.39%| unknown
  108s|     1 |     0 |175802 |     - |   103M |   0 |4783 |5520 |6150 |1688 | 44 |   6 |   0 | 3.910212e+04 | 7.366569e+04 |  88.39%| unknown
  109s|     1 |     0 |175984 |     - |   103M |   0 |4783 |5520 |6152 |1690 | 45 |   6 |   0 | 3.910267e+04 | 7.366569e+04 |  88.39%| unknown
  109s|     1 |     0 |176353 |     - |   103M |   0 |4783 |5520 |6157 |1695 | 46 |   6 |   0 | 3.910308e+04 | 7.366569e+04 |  88.39%| unknown
  139s|     1 |     0 |243317 |     - |   103M |   0 |4783 |5520 |6157 |1695 | 46 |   6 |   0 | 3.912975e+04 | 7.366569e+04 |  88.26%| unknown
  140s|     1 |     0 |245448 |     - |   103M |   0 |4783 |5522 |6114 |1714 | 47 |   8 |   0 | 3.923185e+04 | 7.366569e+04 |  87.77%| unknown
  141s|     1 |     0 |246222 |     - |   103M |   0 |4783 |5522 |6133 |1733 | 48 |   8 |   0 | 3.924719e+04 | 7.366569e+04 |  87.70%| unknown
  141s|     1 |     0 |246357 |     - |   103M |   0 |4783 |5522 |6142 |1742 | 49 |   8 |   0 | 3.924739e+04 | 7.366569e+04 |  87.70%| unknown
  141s|     1 |     0 |246401 |     - |   104M |   0 |4783 |5522 |6147 |1747 | 50 |   8 |   0 | 3.924743e+04 | 7.366569e+04 |  87.70%| unknown
  141s|     1 |     0 |246408 |     - |   104M |   0 |4783 |5523 |6149 |1749 | 51 |   9 |   0 | 3.924743e+04 | 7.366569e+04 |  87.70%| unknown
L 217s|     1 |     0 |408195 |     - |    alns|   0 |4783 |5536 |6149 |1749 | 52 |  22 |   0 | 3.924743e+04 | 7.289275e+04 |  85.73%| unknown
L 218s|     1 |     0 |408195 |     - |    alns|   0 |4783 |5536 |6149 |1749 | 52 |  22 |   0 | 3.924743e+04 | 7.289275e+04 |  85.73%| unknown
L 218s|     1 |     0 |408195 |     - |    alns|   0 |4783 |5536 |6149 |1749 | 52 |  22 |   0 | 3.924743e+04 | 7.289275e+04 |  85.73%| unknown
  234s|     1 |     0 |408195 |     - |   110M |   0 |4783 |5536 |6149 |1749 | 52 |  22 |   0 | 3.924743e+04 | 7.289275e+04 |  85.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|     1 |     2 |408195 |     - |   110M |   0 |4783 |5535 |6149 |1749 | 53 |  22 |  22 | 3.939783e+04 | 7.289275e+04 |  85.02%| unknown
t 385s|    16 |    13 |493149 |24549.9 |  trysol|  11 |4783 |5534 |   0 |2547 |  0 |  30 | 226 | 3.950851e+04 | 5.443501e+04 |  37.78%|   1.52%
 1104s|   100 |    99 |  1598k|14887.8 |   136M |  23 |4783 |5550 |6576 |6172 |  2 |  51 | 456 | 4.045144e+04 | 5.443501e+04 |  34.57%|   3.79%
L1173s|   115 |   114 |  1707k|13882.6 |    gins|  24 |4783 |5551 |6552 |6612 |  2 |  55 | 484 | 4.058735e+04 | 5.429057e+04 |  33.76%|   3.91%
 1597s|   200 |   199 |  2460k|11735.9 |   152M |  26 |4783 |5573 |6767 |  10k|  2 |  99 | 595 | 4.071890e+04 | 5.429057e+04 |  33.33%|   4.52%
L1652s|   215 |   214 |  2545k|11309.4 |    gins|  27 |4783 |5573 |6757 |  10k|  2 | 103 | 620 | 4.093367e+04 | 5.379742e+04 |  31.43%|   4.57%
L1654s|   215 |   214 |  2545k|11309.4 |    gins|  27 |4783 |5573 |6757 |  10k|  2 | 103 | 620 | 4.093367e+04 | 5.322823e+04 |  30.04%|   4.57%
 1877s|   300 |   299 |  2962k|9490.5 |   161M |  39 |4783 |5568 |6922 |  12k|  2 | 106 | 666 | 4.094005e+04 | 5.322823e+04 |  30.02%|   4.68%
L2028s|   364 |   363 |  3245k|8595.4 |    gins|  41 |4783 |5575 |6860 |  14k|  2 | 116 | 693 | 4.094005e+04 | 5.322823e+04 |  30.02%|   4.73%
 2100s|   400 |   399 |  3376k|8148.3 |   177M |  41 |4783 |5576 |6884 |  15k|  2 | 118 | 717 | 4.094005e+04 | 5.322823e+04 |  30.02%|   4.74%
 2331s|   500 |   499 |  3725k|7215.5 |   198M |  47 |4783 |5582 |7068 |  17k|  2 | 132 | 797 | 4.096835e+04 | 5.322823e+04 |  29.93%|   4.76%
L2483s|   564 |   563 |  3975k|6840.0 |crossove|  49 |4783 |5588 |7147 |  19k|  2 | 142 | 816 | 4.098125e+04 | 5.322823e+04 |  29.88%|   4.77%
 2677s|   600 |   599 |  4194k|6793.8 |   225M |  54 |4783 |5589 |7082 |  19k|  2 | 143 | 832 | 4.098125e+04 | 5.322823e+04 |  29.88%|   4.78%
t2848s|   690 |   687 |  4525k|6386.2 |  trysol|  54 |4783 |5595 |   0 |  22k|  0 | 151 | 866 | 4.098125e+04 | 5.288269e+04 |  29.04%|   4.80%
 2868s|   700 |   697 |  4553k|6335.4 |   247M |  54 |4783 |5597 |7163 |  22k|  2 | 153 | 873 | 4.098125e+04 | 5.288269e+04 |  29.04%|   4.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3053s|   800 |   797 |  4852k|5917.0 |   251M |  65 |4783 |5595 |7158 |  23k|  2 | 156 | 947 | 4.098125e+04 | 5.288269e+04 |  29.04%|   4.82%
t3121s|   850 |   845 |  4973k|5711.5 |  trysol|  65 |4783 |5587 |7189 |  23k|  0 | 156 | 975 | 4.098125e+04 | 5.202086e+04 |  26.94%|   4.82%
t3168s|   892 |   887 |  5064k|5544.1 |  trysol|  65 |4783 |5580 |   0 |  24k|  0 | 159 | 991 | 4.098125e+04 | 5.189812e+04 |  26.64%|   4.82%
 3178s|   900 |   897 |  5085k|5518.2 |   254M |  65 |4783 |5580 |7269 |  24k|  2 | 159 | 991 | 4.098125e+04 | 5.189812e+04 |  26.64%|   4.82%
t3261s|   975 |   968 |  5240k|5252.1 |  trysol|  70 |4783 |5583 |7256 |  25k|  0 | 164 |1028 | 4.104740e+04 | 5.122057e+04 |  24.78%|   4.83%
 3277s|  1000 |   995 |  5264k|5144.3 |   260M |  81 |4783 |5583 |7277 |  25k|  2 | 164 |1041 | 4.104740e+04 | 5.122057e+04 |  24.78%|   4.83%
t3292s|  1023 |  1016 |  5287k|5051.2 |  trysol|  83 |4783 |5581 |7299 |  25k|  0 | 164 |1055 | 4.104740e+04 | 5.106155e+04 |  24.40%|   4.84%
t3363s|  1086 |  1073 |  5412k|4873.7 |  trysol|  87 |4783 |5578 |7274 |  26k|  0 | 164 |1071 | 4.104740e+04 | 5.095895e+04 |  24.15%|   4.85%
 3370s|  1100 |  1089 |  5426k|4824.1 |   267M |  87 |4783 |5578 |7293 |  26k|  2 | 164 |1072 | 4.104740e+04 | 5.095895e+04 |  24.15%|   4.85%
L3423s|  1186 |  1165 |  5531k|4562.7 |    gins|  88 |4783 |5558 |7252 |  27k|  2 | 164 |1082 | 4.104740e+04 | 5.091419e+04 |  24.04%|   4.87%
 3435s|  1200 |  1177 |  5552k|4527.1 |   269M |  88 |4783 |5561 |7290 |  27k|  2 | 168 |1090 | 4.104740e+04 | 5.091419e+04 |  24.04%|   4.88%
L3442s|  1214 |  1173 |  5564k|4484.2 |    alns|  88 |4783 |5559 |7243 |  27k|  2 | 168 |1095 | 4.104740e+04 | 5.038215e+04 |  22.74%|   4.88%
L3442s|  1214 |  1173 |  5564k|4484.2 |    alns|  88 |4783 |5559 |7243 |  27k|  2 | 168 |1095 | 4.104740e+04 | 5.038174e+04 |  22.74%|   4.88%
 3511s|  1300 |  1247 |  5704k|4295.6 |   272M |  88 |4783 |5558 |7254 |  28k|  4 | 168 |1110 | 4.104740e+04 | 5.038174e+04 |  22.74%|   4.92%
t3567s|  1361 |  1289 |  5820k|4187.7 |  trysol|  88 |4783 |5555 |7294 |  29k|  0 | 168 |1115 | 4.106824e+04 | 5.015752e+04 |  22.13%|   4.92%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1382
Primal Bound       : +5.01575178539989e+04 (25 solutions)
Dual Bound         : +4.10900932931277e+04
Gap                : 22.07 %
primal_bound = 50157.51785399887, dual_bound = 41090.093293127655, gap = 18.0778972900237, time = 3603.12
