solving instance mcnd nodes c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 97/100 (97.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 126 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
(round 5, fast)       126 del vars, 494 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/99 (2.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 126 deleted vars, 494 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 742 implications, 0 cliques
presolved problem has 1149 variables (99 bin, 0 int, 0 impl, 1050 cont) and 1131 constraints
    732 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  5600 |   634 |680734 | 117.6 |    95M | 153 |1199 |1137 |1428 |  12k|  0 |  55 | 619 | 1.286798e+04 | 1.333583e+04 |   3.64%|  59.78%
  146s|  5700 |   594 |692369 | 117.6 |    95M | 153 |1199 |1137 |1555 |  12k|  0 |  56 | 624 | 1.290095e+04 | 1.333583e+04 |   3.37%|  66.47%
  148s|  5800 |   560 |708434 | 118.4 |    96M | 153 |1199 |1137 |1339 |  12k|  0 |  57 | 633 | 1.291925e+04 | 1.333583e+04 |   3.22%|  69.20%
  151s|  5900 |   538 |719053 | 118.2 |    96M | 153 |1199 |1137 |1499 |  12k|  0 |  57 | 638 | 1.292687e+04 | 1.333583e+04 |   3.16%|  69.99%
  153s|  6000 |   486 |728313 | 117.7 |    97M | 153 |1199 |1137 |1521 |  12k|  0 |  57 | 642 | 1.293934e+04 | 1.333583e+04 |   3.06%|  72.25%
  155s|  6100 |   422 |741001 | 117.9 |    98M | 153 |1199 |1137 |1339 |  12k|  0 |  59 | 647 | 1.295970e+04 | 1.333583e+04 |   2.90%|  76.19%
  156s|  6200 |   346 |749387 | 117.3 |   100M | 153 |1199 |1137 |1352 |  12k|  0 |  59 | 652 | 1.297606e+04 | 1.333583e+04 |   2.77%|  82.30%
  158s|  6300 |   292 |757945 | 116.8 |   101M | 153 |1199 |1137 |1454 |  13k|  0 |  59 | 653 | 1.299913e+04 | 1.333583e+04 |   2.59%|  84.77%
  159s|  6400 |   254 |764700 | 116.1 |   101M | 153 |1199 |1137 |1386 |  13k|  0 |  59 | 656 | 1.301854e+04 | 1.333583e+04 |   2.44%|  86.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|  6500 |   188 |772934 | 115.5 |   101M | 153 |1199 |1140 |1316 |  13k|  0 |  62 | 663 | 1.304616e+04 | 1.333583e+04 |   2.22%|  90.12%
  163s|  6600 |   104 |779641 | 114.8 |   101M | 153 |1199 |1140 |1938 |  13k|  0 |  62 | 663 | 1.308709e+04 | 1.333583e+04 |   1.90%|  93.30%
  164s|  6700 |    36 |785623 | 114.0 |   101M | 153 |1199 |1140 |1505 |  13k|  0 |  62 | 666 | 1.314615e+04 | 1.333583e+04 |   1.44%|  96.98%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 164.23
Solving Nodes      : 6736
Primal Bound       : +1.33358278481031e+04 (71 solutions)
Dual Bound         : +1.33358278481031e+04
Gap                : 0.00 %
primal_bound = 13335.827848103121, dual_bound = 13335.827848103121, gap = 0.0, time = 167.17
