solving instance mcnd nodes c100_400_10_V_L_10 3 6 sinabc2
presolving:
(round 1, fast)       507 del vars, 518 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 3985 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 507 deleted vars, 917 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3985 implications, 0 cliques
presolved problem has 4593 variables (399 bin, 0 int, 0 impl, 4194 cont) and 5583 constraints
   3985 constraints of type <varbound>
   1498 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s|     1 |     0 | 92736 |     - |    62M |   0 |4893 |5585 |7202 | 719 | 11 |   2 |   0 | 2.800434e+03 | 8.532199e+03 | 204.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s|     1 |     0 | 96204 |     - |    62M |   0 |4893 |5585 |7237 | 754 | 12 |   2 |   0 | 2.802775e+03 | 8.532199e+03 | 204.42%| unknown
 50.9s|     1 |     0 | 99052 |     - |    63M |   0 |4893 |5585 |7274 | 791 | 13 |   2 |   0 | 2.805639e+03 | 8.532199e+03 | 204.11%| unknown
 52.7s|     1 |     0 |101961 |     - |    64M |   0 |4893 |5585 |6392 | 826 | 14 |   2 |   0 | 2.807189e+03 | 8.532199e+03 | 203.94%| unknown
 54.5s|     1 |     0 |104837 |     - |    65M |   0 |4893 |5585 |6437 | 871 | 15 |   2 |   0 | 2.810378e+03 | 8.532199e+03 | 203.60%| unknown
 55.8s|     1 |     0 |106970 |     - |    66M |   0 |4893 |5585 |6478 | 912 | 16 |   2 |   0 | 2.811539e+03 | 8.532199e+03 | 203.47%| unknown
 56.9s|     1 |     0 |108764 |     - |    66M |   0 |4893 |5585 |6525 | 959 | 17 |   2 |   0 | 2.811809e+03 | 8.532199e+03 | 203.44%| unknown
 58.1s|     1 |     0 |111065 |     - |    67M |   0 |4893 |5587 |6549 | 983 | 18 |   4 |   0 | 2.812296e+03 | 8.532199e+03 | 203.39%| unknown
 59.5s|     1 |     0 |113648 |     - |    68M |   0 |4893 |5587 |6576 |1010 | 19 |   4 |   0 | 2.812708e+03 | 8.532199e+03 | 203.34%| unknown
 60.4s|     1 |     0 |115448 |     - |    69M |   0 |4893 |5587 |6396 |1035 | 20 |   4 |   0 | 2.813009e+03 | 8.532199e+03 | 203.31%| unknown
 62.3s|     1 |     0 |119037 |     - |    69M |   0 |4893 |5588 |6420 |1059 | 21 |   5 |   0 | 2.814363e+03 | 8.532199e+03 | 203.17%| unknown
 63.1s|     1 |     0 |120565 |     - |    69M |   0 |4893 |5588 |6441 |1080 | 22 |   5 |   0 | 2.814628e+03 | 8.532199e+03 | 203.14%| unknown
 63.8s|     1 |     0 |121819 |     - |    69M |   0 |4893 |5588 |6460 |1099 | 23 |   5 |   0 | 2.814712e+03 | 8.532199e+03 | 203.13%| unknown
 64.2s|     1 |     0 |122425 |     - |    69M |   0 |4893 |5588 |6468 |1107 | 24 |   5 |   0 | 2.814767e+03 | 8.532199e+03 | 203.12%| unknown
 64.7s|     1 |     0 |123267 |     - |    69M |   0 |4893 |5588 |6473 |1112 | 25 |   5 |   0 | 2.814869e+03 | 8.532199e+03 | 203.11%| unknown
 65.3s|     1 |     0 |124318 |     - |    69M |   0 |4893 |5588 |6280 |1123 | 26 |   5 |   0 | 2.815011e+03 | 8.532199e+03 | 203.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.6s|     1 |     0 |124598 |     - |    69M |   0 |4893 |5588 |6287 |1130 | 27 |   5 |   0 | 2.815019e+03 | 8.532199e+03 | 203.10%| unknown
 65.8s|     1 |     0 |124840 |     - |    69M |   0 |4893 |5588 |6291 |1134 | 28 |   5 |   0 | 2.815036e+03 | 8.532199e+03 | 203.09%| unknown
 65.9s|     1 |     0 |124885 |     - |    69M |   0 |4893 |5588 |6295 |1138 | 29 |   5 |   0 | 2.815037e+03 | 8.532199e+03 | 203.09%| unknown
 66.0s|     1 |     0 |124946 |     - |    69M |   0 |4893 |5588 |6298 |1141 | 30 |   5 |   0 | 2.815040e+03 | 8.532199e+03 | 203.09%| unknown
 66.1s|     1 |     0 |124949 |     - |    69M |   0 |4893 |5588 |6301 |1144 | 31 |   5 |   0 | 2.815040e+03 | 8.532199e+03 | 203.09%| unknown
  116s|     1 |     0 |222896 |     - |    70M |   0 |4893 |5588 |6301 |1144 | 31 |   5 |   0 | 2.815040e+03 | 8.532199e+03 | 203.09%| unknown
  123s|     1 |     0 |233874 |     - |    70M |   0 |4893 |5588 |6311 |1154 | 32 |   5 |   0 | 3.017036e+03 | 8.532199e+03 | 182.80%| unknown
  129s|     1 |     0 |242129 |     - |    70M |   0 |4893 |5588 |6392 |1235 | 33 |   5 |   0 | 3.095314e+03 | 8.532199e+03 | 175.65%| unknown
  131s|     1 |     0 |246443 |     - |    70M |   0 |4893 |5588 |6453 |1296 | 34 |   5 |   0 | 3.101675e+03 | 8.532199e+03 | 175.08%| unknown
  133s|     1 |     0 |248715 |     - |    70M |   0 |4893 |5588 |6495 |1338 | 35 |   5 |   0 | 3.103882e+03 | 8.532199e+03 | 174.89%| unknown
  134s|     1 |     0 |251683 |     - |    70M |   0 |4893 |5588 |6330 |1372 | 36 |   5 |   0 | 3.105907e+03 | 8.532199e+03 | 174.71%| unknown
  136s|     1 |     0 |254775 |     - |    70M |   0 |4893 |5588 |6375 |1417 | 37 |   5 |   0 | 3.108202e+03 | 8.532199e+03 | 174.51%| unknown
  139s|     1 |     0 |258581 |     - |    70M |   0 |4893 |5588 |6404 |1446 | 38 |   5 |   0 | 3.110828e+03 | 8.532199e+03 | 174.27%| unknown
  140s|     1 |     0 |260581 |     - |    70M |   0 |4893 |5588 |6428 |1470 | 39 |   5 |   0 | 3.111742e+03 | 8.532199e+03 | 174.19%| unknown
  140s|     1 |     0 |261515 |     - |    70M |   0 |4893 |5588 |6451 |1493 | 40 |   5 |   0 | 3.111939e+03 | 8.532199e+03 | 174.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|     1 |     0 |263664 |     - |    71M |   0 |4893 |5588 |6470 |1512 | 41 |   5 |   0 | 3.112493e+03 | 8.532199e+03 | 174.13%| unknown
  142s|     1 |     0 |264740 |     - |    71M |   0 |4893 |5588 |6378 |1528 | 42 |   5 |   0 | 3.112565e+03 | 8.532199e+03 | 174.12%| unknown
  143s|     1 |     0 |265779 |     - |    71M |   0 |4893 |5588 |6393 |1543 | 43 |   5 |   0 | 3.112697e+03 | 8.532199e+03 | 174.11%| unknown
  144s|     1 |     0 |266857 |     - |    71M |   0 |4893 |5588 |6413 |1563 | 44 |   5 |   0 | 3.112858e+03 | 8.532199e+03 | 174.10%| unknown
  144s|     1 |     0 |268167 |     - |    71M |   0 |4893 |5588 |6426 |1576 | 45 |   5 |   0 | 3.113178e+03 | 8.532199e+03 | 174.07%| unknown
  146s|     1 |     0 |270064 |     - |    71M |   0 |4893 |5589 |6439 |1589 | 46 |   6 |   0 | 3.113887e+03 | 8.532199e+03 | 174.00%| unknown
  146s|     1 |     0 |271307 |     - |    71M |   0 |4893 |5589 |6458 |1608 | 47 |   6 |   0 | 3.114018e+03 | 8.532199e+03 | 173.99%| unknown
  147s|     1 |     0 |271591 |     - |    71M |   0 |4893 |5589 |6229 |1616 | 48 |   6 |   0 | 3.114024e+03 | 8.532199e+03 | 173.99%| unknown
  147s|     1 |     0 |271628 |     - |    71M |   0 |4893 |5589 |6231 |1618 | 49 |   6 |   0 | 3.114025e+03 | 8.532199e+03 | 173.99%| unknown
  147s|     1 |     0 |271689 |     - |    71M |   0 |4893 |5589 |6233 |1620 | 50 |   6 |   0 | 3.114025e+03 | 8.532199e+03 | 173.99%| unknown
L 364s|     1 |     0 |438583 |     - |    rens|   0 |4893 |5615 |6233 |1620 | 52 |  32 |   0 | 3.114025e+03 | 4.176711e+03 |  34.13%| unknown
L 364s|     1 |     0 |438583 |     - |    alns|   0 |4893 |5615 |6233 |1620 | 52 |  32 |   0 | 3.114025e+03 | 4.161468e+03 |  33.64%| unknown
L 364s|     1 |     0 |438583 |     - |    alns|   0 |4893 |5615 |6233 |1620 | 52 |  32 |   0 | 3.114025e+03 | 4.158949e+03 |  33.56%| unknown
L 364s|     1 |     0 |438583 |     - |    alns|   0 |4893 |5615 |6233 |1620 | 52 |  32 |   0 | 3.114025e+03 | 4.158949e+03 |  33.56%| unknown
  384s|     1 |     0 |438583 |     - |    80M |   0 |4893 |5615 |6233 |1620 | 52 |  32 |   0 | 3.114025e+03 | 4.158949e+03 |  33.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s|     1 |     2 |438583 |     - |    80M |   0 |4893 |5615 |6233 |1620 | 54 |  32 |  41 | 3.122968e+03 | 4.158949e+03 |  33.17%| unknown
 1320s|   100 |   101 |  1570k|14444.6 |   109M |  24 |4893 |5596 |6580 |6559 |  3 |  41 | 578 | 3.156280e+03 | 4.158949e+03 |  31.77%| unknown
t1471s|   131 |   130 |  1822k|12939.6 |  trysol|  35 |4893 |5596 |6718 |7588 |  0 |  41 | 604 | 3.156280e+03 | 4.027009e+03 |  27.59%| unknown
t1475s|   131 |   130 |  1833k|13018.3 |  trysol|  35 |4893 |5596 |6727 |7597 |  1 |  41 | 604 | 3.156280e+03 | 4.009862e+03 |  27.04%| unknown
 1680s|   200 |   201 |  2149k|10096.7 |   119M |  42 |4893 |5599 |6772 |8881 |  1 |  44 | 659 | 3.163976e+03 | 4.009862e+03 |  26.73%| unknown
 2139s|   300 |   301 |  2899k|9227.7 |   132M |  44 |4893 |5603 |6815 |  12k|  2 |  50 | 818 | 3.180659e+03 | 4.009862e+03 |  26.07%| unknown
L2223s|   331 |   332 |  3045k|8803.5 |    rins|  44 |4893 |5602 |6773 |  13k|  3 |  50 | 841 | 3.180659e+03 | 4.005127e+03 |  25.92%| unknown
 2478s|   400 |   401 |  3459k|8318.5 |   146M |  44 |4893 |5609 |6774 |  14k|  6 |  58 | 906 | 3.180659e+03 | 4.005127e+03 |  25.92%| unknown
 2879s|   500 |   501 |  4186k|8108.6 |   167M |  46 |4893 |5609 |6774 |  17k|  2 |  60 | 962 | 3.180659e+03 | 4.005127e+03 |  25.92%| unknown
L2985s|   518 |   519 |  4355k|8152.1 |    gins|  46 |4893 |5608 |6782 |  18k|  2 |  60 | 992 | 3.180659e+03 | 4.005127e+03 |  25.92%| unknown
 3305s|   600 |   601 |  4885k|7920.6 |   187M |  46 |4893 |5609 |6770 |  20k|  3 |  63 |1073 | 3.180659e+03 | 4.005127e+03 |  25.92%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 680
Primal Bound       : +4.00512694816194e+03 (14 solutions)
Dual Bound         : +3.18344011546109e+03
Gap                : 25.81 %
primal_bound = 4005.126948161941, dual_bound = 3183.4401154610873, gap = 20.515874860794302, time = 3603.12
