solving instance mcnd nodes c100_400_10_F_T_10 3 6 square
presolving:
(round 1, fast)       516 del vars, 582 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       517 del vars, 594 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 517 del vars, 987 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 517 del vars, 987 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 26 chg coeffs, 3930 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/393 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 517 deleted vars, 987 deleted constraints, 1 added constraints, 144 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3930 implications, 1 cliques
presolved problem has 4583 variables (393 bin, 0 int, 0 impl, 4190 cont) and 5514 constraints
   3930 constraints of type <varbound>
   1484 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s|     1 |     0 | 93683 |     - |    85M |   0 |4783 |5514 |6689 | 875 |  8 |   0 |   0 | 3.815632e+04 | 7.448396e+04 |  95.21%| unknown
 48.6s|     1 |     0 | 96291 |     - |    88M |   0 |4783 |5516 |6778 | 964 |  9 |   2 |   0 | 3.825777e+04 | 7.448396e+04 |  94.69%| unknown
 50.8s|     1 |     0 |100417 |     - |    90M |   0 |4783 |5516 |6863 |1049 | 10 |   2 |   0 | 3.843758e+04 | 7.448396e+04 |  93.78%| unknown
 52.5s|     1 |     0 |103175 |     - |    92M |   0 |4783 |5516 |6948 |1134 | 11 |   2 |   0 | 3.852672e+04 | 7.448396e+04 |  93.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s|     1 |     0 |107353 |     - |    93M |   0 |4783 |5516 |7028 |1214 | 12 |   2 |   0 | 3.865024e+04 | 7.448396e+04 |  92.71%| unknown
 56.9s|     1 |     0 |110640 |     - |    94M |   0 |4783 |5516 |7110 |1296 | 13 |   2 |   0 | 3.874643e+04 | 7.448396e+04 |  92.23%| unknown
 58.3s|     1 |     0 |112773 |     - |    95M |   0 |4783 |5516 |6681 |1376 | 14 |   2 |   0 | 3.877491e+04 | 7.448396e+04 |  92.09%| unknown
 60.3s|     1 |     0 |116220 |     - |    96M |   0 |4783 |5516 |6753 |1448 | 15 |   2 |   0 | 3.883797e+04 | 7.448396e+04 |  91.78%| unknown
 62.3s|     1 |     0 |119765 |     - |    97M |   0 |4783 |5516 |6825 |1520 | 16 |   2 |   0 | 3.888155e+04 | 7.448396e+04 |  91.57%| unknown
 63.9s|     1 |     0 |122112 |     - |    97M |   0 |4783 |5516 |6894 |1589 | 17 |   2 |   0 | 3.890381e+04 | 7.448396e+04 |  91.46%| unknown
 65.4s|     1 |     0 |124359 |     - |    98M |   0 |4783 |5516 |6964 |1659 | 18 |   2 |   0 | 3.891663e+04 | 7.448396e+04 |  91.39%| unknown
 67.6s|     1 |     0 |127821 |     - |    99M |   0 |4783 |5516 |7041 |1736 | 19 |   2 |   0 | 3.897027e+04 | 7.448396e+04 |  91.13%| unknown
 69.4s|     1 |     0 |130644 |     - |   100M |   0 |4783 |5516 |6693 |1804 | 20 |   2 |   0 | 3.899333e+04 | 7.448396e+04 |  91.02%| unknown
 71.3s|     1 |     0 |133588 |     - |   100M |   0 |4783 |5516 |6768 |1879 | 21 |   2 |   0 | 3.902402e+04 | 7.448396e+04 |  90.87%| unknown
 76.4s|     1 |     0 |143876 |     - |   100M |   0 |4783 |5516 |6839 |1950 | 22 |   2 |   0 | 3.903534e+04 | 7.448396e+04 |  90.81%| unknown
 81.7s|     1 |     0 |154331 |     - |   100M |   0 |4783 |5516 |6899 |2010 | 23 |   2 |   0 | 3.905185e+04 | 7.448396e+04 |  90.73%| unknown
 87.5s|     1 |     0 |164842 |     - |   100M |   0 |4783 |5516 |6962 |2073 | 24 |   2 |   0 | 3.906684e+04 | 7.448396e+04 |  90.66%| unknown
 92.4s|     1 |     0 |174868 |     - |   100M |   0 |4783 |5516 |7030 |2141 | 25 |   2 |   0 | 3.907577e+04 | 7.448396e+04 |  90.61%| unknown
 98.3s|     1 |     0 |185301 |     - |   100M |   0 |4783 |5516 |6738 |2200 | 26 |   2 |   0 | 3.908639e+04 | 7.448396e+04 |  90.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|     1 |     0 |193297 |     - |   100M |   0 |4783 |5516 |6799 |2261 | 27 |   2 |   0 | 3.909746e+04 | 7.448396e+04 |  90.51%| unknown
  107s|     1 |     0 |203049 |     - |   101M |   0 |4783 |5516 |6860 |2322 | 28 |   2 |   0 | 3.910853e+04 | 7.448396e+04 |  90.45%| unknown
  110s|     1 |     0 |209404 |     - |   101M |   0 |4783 |5516 |6922 |2384 | 29 |   2 |   0 | 3.911345e+04 | 7.448396e+04 |  90.43%| unknown
  116s|     1 |     0 |219471 |     - |   101M |   0 |4783 |5516 |6988 |2450 | 30 |   2 |   0 | 3.912060e+04 | 7.448396e+04 |  90.40%| unknown
  118s|     1 |     0 |224561 |     - |   101M |   0 |4783 |5516 |7046 |2508 | 31 |   2 |   0 | 3.912308e+04 | 7.448396e+04 |  90.38%| unknown
  122s|     1 |     0 |232817 |     - |   101M |   0 |4783 |5516 |6742 |2566 | 32 |   2 |   0 | 3.912606e+04 | 7.448396e+04 |  90.37%| unknown
  124s|     1 |     0 |237086 |     - |   101M |   0 |4783 |5516 |6788 |2612 | 33 |   2 |   0 | 3.912809e+04 | 7.448396e+04 |  90.36%| unknown
  128s|     1 |     0 |243721 |     - |   101M |   0 |4783 |5516 |6837 |2661 | 34 |   2 |   0 | 3.913041e+04 | 7.448396e+04 |  90.35%| unknown
  133s|     1 |     0 |253648 |     - |   101M |   0 |4783 |5516 |6878 |2702 | 35 |   2 |   0 | 3.913552e+04 | 7.448396e+04 |  90.32%| unknown
  134s|     1 |     0 |256086 |     - |   101M |   0 |4783 |5516 |6917 |2741 | 36 |   2 |   0 | 3.913620e+04 | 7.448396e+04 |  90.32%| unknown
  136s|     1 |     0 |260335 |     - |   101M |   0 |4783 |5516 |6959 |2783 | 37 |   2 |   0 | 3.913754e+04 | 7.448396e+04 |  90.31%| unknown
  139s|     1 |     0 |265923 |     - |   102M |   0 |4783 |5516 |6630 |2827 | 38 |   2 |   0 | 3.913899e+04 | 7.448396e+04 |  90.31%| unknown
  143s|     1 |     0 |274447 |     - |   102M |   0 |4783 |5516 |6665 |2862 | 39 |   2 |   0 | 3.914321e+04 | 7.448396e+04 |  90.29%| unknown
  146s|     1 |     0 |279859 |     - |   102M |   0 |4783 |5516 |6702 |2899 | 40 |   2 |   0 | 3.914482e+04 | 7.448396e+04 |  90.28%| unknown
  149s|     1 |     0 |286830 |     - |   102M |   0 |4783 |5516 |6739 |2936 | 41 |   2 |   0 | 3.914897e+04 | 7.448396e+04 |  90.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|     1 |     0 |290182 |     - |   102M |   0 |4783 |5516 |6775 |2972 | 42 |   2 |   0 | 3.915084e+04 | 7.448396e+04 |  90.25%| unknown
  153s|     1 |     0 |293629 |     - |   102M |   0 |4783 |5516 |6812 |3009 | 43 |   2 |   0 | 3.915206e+04 | 7.448396e+04 |  90.24%| unknown
  154s|     1 |     0 |296647 |     - |   102M |   0 |4783 |5516 |6563 |3051 | 44 |   2 |   0 | 3.915270e+04 | 7.448396e+04 |  90.24%| unknown
  155s|     1 |     0 |297367 |     - |   102M |   0 |4783 |5517 |6590 |3078 | 45 |   3 |   0 | 3.915289e+04 | 7.448396e+04 |  90.24%| unknown
  158s|     1 |     0 |303947 |     - |   102M |   0 |4783 |5518 |6622 |3110 | 46 |   4 |   0 | 3.915895e+04 | 7.448396e+04 |  90.21%| unknown
  162s|     1 |     0 |311473 |     - |   102M |   0 |4783 |5518 |6667 |3155 | 47 |   4 |   0 | 3.916392e+04 | 7.448396e+04 |  90.19%| unknown
  164s|     1 |     0 |314694 |     - |   102M |   0 |4783 |5518 |6712 |3200 | 48 |   4 |   0 | 3.916476e+04 | 7.448396e+04 |  90.18%| unknown
  164s|     1 |     0 |316147 |     - |   102M |   0 |4783 |5518 |6753 |3241 | 49 |   4 |   0 | 3.916524e+04 | 7.448396e+04 |  90.18%| unknown
  167s|     1 |     0 |321730 |     - |   102M |   0 |4783 |5518 |6517 |3272 | 50 |   4 |   0 | 3.916771e+04 | 7.448396e+04 |  90.17%| unknown
  167s|     1 |     0 |322517 |     - |   102M |   0 |4783 |5518 |6545 |3300 | 51 |   4 |   0 | 3.916780e+04 | 7.448396e+04 |  90.17%| unknown
  169s|     1 |     0 |324810 |     - |   102M |   0 |4783 |5518 |6582 |3337 | 52 |   4 |   0 | 3.916826e+04 | 7.448396e+04 |  90.16%| unknown
  169s|     1 |     0 |326249 |     - |   103M |   0 |4783 |5518 |6612 |3367 | 53 |   4 |   0 | 3.916886e+04 | 7.448396e+04 |  90.16%| unknown
  170s|     1 |     0 |327245 |     - |   103M |   0 |4783 |5518 |6641 |3396 | 54 |   4 |   0 | 3.916901e+04 | 7.448396e+04 |  90.16%| unknown
  170s|     1 |     0 |327468 |     - |   103M |   0 |4783 |5518 |6665 |3420 | 55 |   4 |   0 | 3.916903e+04 | 7.448396e+04 |  90.16%| unknown
  170s|     1 |     0 |327487 |     - |   103M |   0 |4783 |5518 |6467 |3438 | 56 |   4 |   0 | 3.916903e+04 | 7.448396e+04 |  90.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|     1 |     2 |600297 |     - |   106M |   0 |4783 |5528 |6467 |3438 | 57 |  14 |  25 | 3.921670e+04 | 7.448396e+04 |  89.93%| unknown
t 347s|     2 |     1 |600297 |303527.0 |  trysol|   1 |4783 |5527 |   0 |3438 |  0 |  14 |  25 | 3.921670e+04 | 6.985473e+04 |  78.12%| unknown
t 403s|     2 |     1 |659844 |363074.0 |  trysol|   1 |4783 |5527 |6002 |3438 |  0 |  14 |  25 | 3.921670e+04 | 6.922920e+04 |  76.53%| unknown
t 734s|    18 |    17 |976057 |39958.1 |  trysol|  14 |4783 |5523 |   0 |6104 |  0 |  15 | 429 | 3.978263e+04 | 6.657420e+04 |  67.34%| unknown
 1974s|   100 |   101 |  2984k|27145.0 |   147M |  19 |4783 |5528 |6622 |  21k|  2 |  21 | 910 | 4.047918e+04 | 6.657420e+04 |  64.47%| unknown
L2117s|   118 |   119 |  3246k|25207.9 |    gins|  19 |4783 |5528 |6580 |  23k|  2 |  21 | 942 | 4.053594e+04 | 6.576308e+04 |  62.23%| unknown
t2384s|   133 |   132 |  3702k|25802.1 |  trysol|  19 |4783 |5528 |   0 |  27k|  0 |  25 |1007 | 4.053594e+04 | 5.507534e+04 |  35.87%| unknown
L3112s|   170 |   171 |  4945k|27505.1 |    alns|  21 |4783 |5532 |7849 |  32k|  6 |  35 |1163 | 4.081248e+04 | 5.431545e+04 |  33.09%| unknown
L3112s|   170 |   171 |  4945k|27505.1 |    alns|  21 |4783 |5532 |7849 |  32k|  6 |  35 |1163 | 4.081248e+04 | 5.430874e+04 |  33.07%| unknown
L3112s|   170 |   171 |  4945k|27505.1 |    alns|  21 |4783 |5532 |7849 |  32k|  6 |  35 |1163 | 4.081248e+04 | 5.429852e+04 |  33.04%| unknown
 3546s|   200 |   201 |  5791k|27613.6 |   181M |  22 |4783 |5537 |7425 |  37k|  2 |  42 |1199 | 4.088391e+04 | 5.429852e+04 |  32.81%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 205
Primal Bound       : +5.42985226514131e+04 (12 solutions)
Dual Bound         : +4.08839129673144e+04
Gap                : 32.81 %
primal_bound = 54298.52265141307, dual_bound = 40883.91296731436, gap = 24.705294046797803, time = 3603.06
