solving instance mcnd nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 177 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 185 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
   (0.1s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 185 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2203 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  4950 |     - |    21M |   0 |1287 |1286 |1506 |  82 |  6 |   2 |   0 | 1.440081e+03 | 2.065221e+03 |  43.41%| unknown
t 0.6s|     1 |     0 |  4950 |     - |  trysol|   0 |1287 |1286 |1506 |  82 |  6 |   2 |   0 | 1.440081e+03 | 1.912389e+03 |  32.80%| unknown
  0.6s|     1 |     0 |  5148 |     - |    22M |   0 |1287 |1286 |1513 |  89 |  7 |   2 |   0 | 1.441289e+03 | 1.912389e+03 |  32.69%| unknown
  0.6s|     1 |     0 |  5148 |     - |    22M |   0 |1287 |1286 |1513 |  89 |  7 |   2 |   0 | 1.441289e+03 | 1.912389e+03 |  32.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  5502 |     - |    22M |   0 |1287 |1286 |1517 |  93 |  8 |   2 |   0 | 1.442751e+03 | 1.912389e+03 |  32.55%| unknown
  0.8s|     1 |     0 |  6130 |     - |    23M |   0 |1287 |1286 |1530 | 106 |  9 |   2 |   0 | 1.445571e+03 | 1.912389e+03 |  32.29%| unknown
  0.9s|     1 |     0 |  6649 |     - |    23M |   0 |1287 |1286 |1544 | 120 | 10 |   2 |   0 | 1.446844e+03 | 1.912389e+03 |  32.18%| unknown
  0.9s|     1 |     0 |  6695 |     - |    24M |   0 |1287 |1286 |1557 | 133 | 11 |   2 |   0 | 1.447255e+03 | 1.912389e+03 |  32.14%| unknown
  1.0s|     1 |     0 |  6934 |     - |    24M |   0 |1287 |1286 |1565 | 141 | 12 |   2 |   0 | 1.448609e+03 | 1.912389e+03 |  32.02%| unknown
  1.0s|     1 |     0 |  7191 |     - |    24M |   0 |1287 |1286 |1507 | 148 | 13 |   2 |   0 | 1.449083e+03 | 1.912389e+03 |  31.97%| unknown
  1.0s|     1 |     0 |  7293 |     - |    24M |   0 |1287 |1286 |1522 | 163 | 14 |   2 |   0 | 1.449152e+03 | 1.912389e+03 |  31.97%| unknown
  1.1s|     1 |     0 |  7560 |     - |    25M |   0 |1287 |1286 |1536 | 177 | 15 |   2 |   0 | 1.449231e+03 | 1.912389e+03 |  31.96%| unknown
  1.2s|     1 |     0 |  7766 |     - |    25M |   0 |1287 |1286 |1549 | 190 | 16 |   2 |   0 | 1.449255e+03 | 1.912389e+03 |  31.96%| unknown
  1.2s|     1 |     0 |  7878 |     - |    25M |   0 |1287 |1286 |1557 | 198 | 17 |   2 |   0 | 1.449278e+03 | 1.912389e+03 |  31.95%| unknown
  1.2s|     1 |     0 |  7940 |     - |    25M |   0 |1287 |1286 |1562 | 203 | 18 |   2 |   0 | 1.449278e+03 | 1.912389e+03 |  31.95%| unknown
  1.3s|     1 |     0 |  8001 |     - |    25M |   0 |1287 |1286 |1520 | 207 | 19 |   2 |   0 | 1.449287e+03 | 1.912389e+03 |  31.95%| unknown
  1.3s|     1 |     0 |  8097 |     - |    25M |   0 |1287 |1286 |1525 | 212 | 20 |   2 |   0 | 1.449290e+03 | 1.912389e+03 |  31.95%| unknown
  1.4s|     1 |     0 |  8129 |     - |    25M |   0 |1287 |1286 |1529 | 216 | 21 |   2 |   0 | 1.449290e+03 | 1.912389e+03 |  31.95%| unknown
  1.4s|     1 |     0 |  8167 |     - |    25M |   0 |1287 |1286 |1532 | 219 | 22 |   2 |   0 | 1.449294e+03 | 1.912389e+03 |  31.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  8217 |     - |    25M |   0 |1287 |1286 |1535 | 222 | 23 |   2 |   0 | 1.449295e+03 | 1.912389e+03 |  31.95%| unknown
  1.5s|     1 |     0 |  8289 |     - |    25M |   0 |1287 |1286 |1539 | 226 | 24 |   2 |   0 | 1.449296e+03 | 1.912389e+03 |  31.95%| unknown
  1.5s|     1 |     0 |  8391 |     - |    25M |   0 |1287 |1286 |1474 | 230 | 25 |   2 |   0 | 1.449297e+03 | 1.912389e+03 |  31.95%| unknown
  1.5s|     1 |     0 |  8395 |     - |    25M |   0 |1287 |1286 |1475 | 231 | 26 |   2 |   0 | 1.449297e+03 | 1.912389e+03 |  31.95%| unknown
  1.5s|     1 |     0 |  8408 |     - |    25M |   0 |1287 |1286 |1477 | 233 | 27 |   2 |   0 | 1.449297e+03 | 1.912389e+03 |  31.95%| unknown
  1.8s|     1 |     0 | 11763 |     - |    25M |   0 |1287 |1275 |1477 | 233 | 27 |   2 |   0 | 1.472327e+03 | 1.912389e+03 |  29.89%| unknown
  2.0s|     1 |     0 | 12826 |     - |    25M |   0 |1287 |1275 |1488 | 264 | 28 |   2 |   0 | 1.501258e+03 | 1.912389e+03 |  27.39%| unknown
  2.0s|     1 |     0 | 13238 |     - |    25M |   0 |1287 |1275 |1509 | 285 | 29 |   2 |   0 | 1.508913e+03 | 1.912389e+03 |  26.74%| unknown
  2.1s|     1 |     0 | 13527 |     - |    25M |   0 |1287 |1275 |1525 | 301 | 30 |   2 |   0 | 1.511475e+03 | 1.912389e+03 |  26.52%| unknown
  2.2s|     1 |     0 | 13918 |     - |    25M |   0 |1287 |1275 |1543 | 319 | 31 |   2 |   0 | 1.512239e+03 | 1.912389e+03 |  26.46%| unknown
  2.3s|     1 |     0 | 14269 |     - |    25M |   0 |1287 |1275 |1558 | 334 | 32 |   2 |   0 | 1.512888e+03 | 1.912389e+03 |  26.41%| unknown
  2.3s|     1 |     0 | 14441 |     - |    26M |   0 |1287 |1275 |1576 | 352 | 33 |   2 |   0 | 1.513017e+03 | 1.912389e+03 |  26.40%| unknown
  2.4s|     1 |     0 | 14596 |     - |    26M |   0 |1287 |1275 |1580 | 372 | 34 |   2 |   0 | 1.513341e+03 | 1.912389e+03 |  26.37%| unknown
  2.4s|     1 |     0 | 14672 |     - |    26M |   0 |1287 |1275 |1597 | 389 | 35 |   2 |   0 | 1.513387e+03 | 1.912389e+03 |  26.36%| unknown
  2.5s|     1 |     0 | 14797 |     - |    26M |   0 |1287 |1275 |1610 | 402 | 36 |   2 |   0 | 1.513460e+03 | 1.912389e+03 |  26.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 15034 |     - |    26M |   0 |1287 |1275 |1623 | 415 | 37 |   2 |   0 | 1.513615e+03 | 1.912389e+03 |  26.35%| unknown
  2.6s|     1 |     0 | 15136 |     - |    26M |   0 |1287 |1275 |1637 | 429 | 38 |   2 |   0 | 1.513639e+03 | 1.912389e+03 |  26.34%| unknown
  2.6s|     1 |     0 | 15209 |     - |    26M |   0 |1287 |1275 |1644 | 436 | 39 |   2 |   0 | 1.513651e+03 | 1.912389e+03 |  26.34%| unknown
  2.7s|     1 |     0 | 15484 |     - |    26M |   0 |1287 |1275 |1581 | 442 | 40 |   2 |   0 | 1.513758e+03 | 1.912389e+03 |  26.33%| unknown
  2.7s|     1 |     0 | 15586 |     - |    26M |   0 |1287 |1275 |1588 | 449 | 41 |   2 |   0 | 1.513765e+03 | 1.912389e+03 |  26.33%| unknown
  2.8s|     1 |     0 | 15697 |     - |    26M |   0 |1287 |1275 |1596 | 457 | 42 |   2 |   0 | 1.513886e+03 | 1.912389e+03 |  26.32%| unknown
  2.8s|     1 |     0 | 15855 |     - |    26M |   0 |1287 |1275 |1601 | 462 | 43 |   2 |   0 | 1.513958e+03 | 1.912389e+03 |  26.32%| unknown
  2.9s|     1 |     0 | 15961 |     - |    26M |   0 |1287 |1275 |1608 | 469 | 44 |   2 |   0 | 1.513986e+03 | 1.912389e+03 |  26.31%| unknown
  2.9s|     1 |     0 | 16133 |     - |    26M |   0 |1287 |1275 |1620 | 481 | 45 |   2 |   0 | 1.514008e+03 | 1.912389e+03 |  26.31%| unknown
  3.0s|     1 |     0 | 16257 |     - |    26M |   0 |1287 |1275 |1544 | 487 | 46 |   2 |   0 | 1.514015e+03 | 1.912389e+03 |  26.31%| unknown
  3.0s|     1 |     0 | 16310 |     - |    26M |   0 |1287 |1275 |1549 | 492 | 47 |   2 |   0 | 1.514018e+03 | 1.912389e+03 |  26.31%| unknown
L10.2s|     1 |     0 | 19134 |     - |    rens|   0 |1287 |1277 |1549 | 492 | 47 |   5 |   0 | 1.514254e+03 | 1.724167e+03 |  13.86%| unknown
 13.8s|     1 |     0 | 19134 |     - |    27M |   0 |1287 |1277 |1549 | 492 | 47 |   5 |   0 | 1.514254e+03 | 1.724167e+03 |  13.86%| unknown
 13.8s|     1 |     0 | 19239 |     - |    27M |   0 |1287 |1277 |1559 | 502 | 48 |   5 |   0 | 1.514280e+03 | 1.724167e+03 |  13.86%| unknown
 13.8s|     1 |     0 | 19260 |     - |    27M |   0 |1287 |1277 |1561 | 504 | 49 |   5 |   0 | 1.514282e+03 | 1.724167e+03 |  13.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|     1 |     2 | 19260 |     - |    27M |   0 |1287 |1277 |1561 | 504 | 49 |   5 |  22 | 1.519543e+03 | 1.724167e+03 |  13.47%| unknown
 24.1s|   100 |   101 | 35454 | 222.6 |    30M |  15 |1287 |1277 |1489 |1202 |  4 |   5 |  76 | 1.535281e+03 | 1.724167e+03 |  12.30%| unknown
L26.7s|   115 |   116 | 41153 | 243.3 |    gins|  15 |1287 |1277 |1493 |1310 |  4 |   5 |  85 | 1.550318e+03 | 1.723843e+03 |  11.19%| unknown
 29.9s|   200 |   201 | 59857 | 233.4 |    32M |  19 |1287 |1277 |1493 |1811 |  2 |   5 | 107 | 1.557377e+03 | 1.723843e+03 |  10.69%| unknown
 34.8s|   300 |   301 | 84529 | 237.8 |    32M |  19 |1287 |1277 |1505 |2484 |  2 |   5 | 152 | 1.560115e+03 | 1.723843e+03 |  10.49%| unknown
L35.3s|   315 |   316 | 85564 | 229.8 |    rins|  19 |1287 |1277 |1499 |2553 |  5 |   5 | 153 | 1.560115e+03 | 1.723300e+03 |  10.46%| unknown
 37.7s|   400 |   401 | 96506 | 208.2 |    33M |  24 |1287 |1277 |1501 |3013 |  3 |   5 | 164 | 1.560115e+03 | 1.723300e+03 |  10.46%| unknown
d40.5s|   454 |   455 |111692 | 216.9 |adaptive|  24 |1287 |1279 |1509 |3425 |  4 |   7 | 199 | 1.562917e+03 | 1.722959e+03 |  10.24%| unknown
 45.7s|   500 |   497 |150522 | 274.8 |    35M |  24 |1287 |1284 |1518 |4012 |  2 |  13 | 254 | 1.565883e+03 | 1.722959e+03 |  10.03%| unknown
 52.8s|   600 |   597 |206080 | 321.6 |    36M |  24 |1287 |1287 |1503 |5194 |  4 |  16 | 281 | 1.573415e+03 | 1.722959e+03 |   9.50%| unknown
 60.6s|   700 |   685 |268390 | 364.8 |    39M |  24 |1287 |1285 |1520 |6274 |  6 |  16 | 291 | 1.574750e+03 | 1.722959e+03 |   9.41%| unknown
 68.7s|   800 |   771 |341231 | 410.3 |    40M |  24 |1287 |1286 |1497 |7635 |  3 |  17 | 302 | 1.575869e+03 | 1.722959e+03 |   9.33%| unknown
 73.4s|   900 |   865 |376909 | 404.3 |    41M |  24 |1287 |1286 |1519 |8497 |  5 |  17 | 308 | 1.577031e+03 | 1.722959e+03 |   9.25%| unknown
 78.6s|  1000 |   961 |417726 | 404.7 |    42M |  24 |1287 |1286 |1510 |9122 |  4 |  17 | 322 | 1.578348e+03 | 1.722959e+03 |   9.16%| unknown
 84.1s|  1100 |  1055 |463584 | 409.6 |    43M |  24 |1287 |1287 |1497 |  10k|  3 |  18 | 328 | 1.579346e+03 | 1.722959e+03 |   9.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L84.5s|  1101 |  1056 |463815 | 409.5 |    gins|  24 |1287 |1287 |1512 |  10k|  3 |  18 | 328 | 1.580070e+03 | 1.722959e+03 |   9.04%| unknown
 91.6s|  1200 |  1155 |519851 | 422.4 |    45M |  24 |1287 |1287 |1501 |  11k|  2 |  18 | 358 | 1.584307e+03 | 1.722959e+03 |   8.75%| unknown
 97.3s|  1300 |  1243 |563147 | 423.2 |    45M |  24 |1287 |1289 |1501 |  12k|  2 |  20 | 381 | 1.585435e+03 | 1.722959e+03 |   8.67%| unknown
  104s|  1400 |  1337 |613734 | 429.1 |    46M |  24 |1287 |1292 |1503 |  13k|  2 |  23 | 412 | 1.587734e+03 | 1.722959e+03 |   8.52%| unknown
L 108s|  1444 |  1371 |641544 | 435.3 |    rins|  25 |1287 |1293 |1525 |  14k|  3 |  24 | 425 | 1.587871e+03 | 1.722503e+03 |   8.48%| unknown
  112s|  1500 |  1419 |667503 | 436.3 |    46M |  27 |1287 |1294 |1502 |  14k|  1 |  25 | 439 | 1.589008e+03 | 1.722503e+03 |   8.40%| unknown
  117s|  1600 |  1509 |708907 | 435.0 |    47M |  28 |1287 |1295 |1500 |  15k|  2 |  26 | 476 | 1.589885e+03 | 1.722503e+03 |   8.34%| unknown
  123s|  1700 |  1605 |753827 | 435.8 |    48M |  28 |1287 |1294 |1504 |  16k|  1 |  26 | 504 | 1.591699e+03 | 1.722503e+03 |   8.22%| unknown
  130s|  1800 |  1691 |806852 | 441.0 |    49M |  28 |1287 |1296 |1542 |  17k|  7 |  30 | 535 | 1.592072e+03 | 1.722503e+03 |   8.19%|  16.29%
  137s|  1900 |  1785 |859469 | 445.5 |    49M |  28 |1287 |1297 |1510 |  18k|  2 |  31 | 551 | 1.592820e+03 | 1.722503e+03 |   8.14%|  16.47%
  142s|  2000 |  1883 |905209 | 446.1 |    50M |  28 |1287 |1298 |1491 |  19k|  3 |  32 | 563 | 1.592999e+03 | 1.722503e+03 |   8.13%|  16.65%
  148s|  2100 |  1979 |950046 | 446.2 |    51M |  28 |1287 |1299 |1494 |  20k|  3 |  33 | 585 | 1.594456e+03 | 1.722503e+03 |   8.03%|  16.90%
  155s|  2200 |  2069 |  1003k| 450.3 |    52M |  28 |1287 |1300 |1505 |  20k|  8 |  35 | 607 | 1.595267e+03 | 1.722503e+03 |   7.98%|  17.16%
  161s|  2300 |  2161 |  1049k| 450.7 |    53M |  28 |1287 |1300 |1515 |  21k|  7 |  35 | 615 | 1.595839e+03 | 1.722503e+03 |   7.94%|  17.60%
  166s|  2400 |  2249 |  1091k| 449.5 |    53M |  28 |1287 |1299 |1495 |  22k|  3 |  35 | 623 | 1.596145e+03 | 1.722503e+03 |   7.92%|  17.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|  2500 |  2335 |  1138k| 450.1 |    54M |  28 |1287 |1301 |1528 |  23k|  3 |  37 | 637 | 1.596389e+03 | 1.722503e+03 |   7.90%|  18.23%
  176s|  2600 |  2427 |  1171k| 445.8 |    54M |  28 |1287 |1301 |1493 |  23k|  2 |  37 | 661 | 1.596704e+03 | 1.722503e+03 |   7.88%|  18.57%
  183s|  2700 |  2517 |  1226k| 449.6 |    55M |  28 |1287 |1302 |1493 |  24k|  3 |  38 | 676 | 1.596850e+03 | 1.722503e+03 |   7.87%|  18.91%
  186s|  2800 |  2611 |  1257k| 444.5 |    55M |  28 |1287 |1303 |1504 |  25k|  5 |  39 | 683 | 1.597501e+03 | 1.722503e+03 |   7.82%|  19.30%
  192s|  2900 |  2703 |  1293k| 441.7 |    56M |  28 |1287 |1305 |1532 |  25k|  4 |  41 | 702 | 1.597728e+03 | 1.722503e+03 |   7.81%|  19.54%
  196s|  3000 |  2795 |  1324k| 437.2 |    57M |  28 |1287 |1305 |1510 |  26k|  8 |  41 | 708 | 1.598420e+03 | 1.722503e+03 |   7.76%|  19.79%
  200s|  3100 |  2879 |  1355k| 433.0 |    58M |  28 |1287 |1305 |1504 |  26k|  3 |  41 | 712 | 1.598981e+03 | 1.722503e+03 |   7.73%|  20.07%
  204s|  3200 |  2975 |  1385k| 428.8 |    58M |  28 |1287 |1305 |1513 |  27k|  3 |  41 | 718 | 1.599494e+03 | 1.722503e+03 |   7.69%|  20.34%
  210s|  3300 |  3055 |  1431k| 429.9 |    59M |  28 |1287 |1308 |1515 |  28k|  2 |  45 | 742 | 1.599616e+03 | 1.722503e+03 |   7.68%|  20.67%
  214s|  3400 |  3147 |  1463k| 426.7 |    60M |  28 |1287 |1308 |1517 |  29k|  8 |  45 | 746 | 1.600133e+03 | 1.722503e+03 |   7.65%|  20.94%
  218s|  3500 |  3239 |  1496k| 423.8 |    60M |  28 |1287 |1307 |1504 |  29k|  3 |  45 | 760 | 1.600313e+03 | 1.722503e+03 |   7.64%|  21.29%
L 221s|  3566 |  3297 |  1516k| 421.7 |    rins|  28 |1287 |1307 |1524 |  30k|  4 |  46 | 768 | 1.600523e+03 | 1.722179e+03 |   7.60%|  21.45%
  223s|  3600 |  3331 |  1530k| 421.5 |    61M |  28 |1287 |1307 |1514 |  30k|  8 |  46 | 771 | 1.600878e+03 | 1.722179e+03 |   7.58%|  21.48%
  228s|  3700 |  3429 |  1562k| 418.8 |    62M |  28 |1287 |1306 |1522 |  31k|  5 |  46 | 782 | 1.601089e+03 | 1.722179e+03 |   7.56%|  21.63%
  231s|  3800 |  3525 |  1586k| 414.2 |    63M |  28 |1287 |1306 |1520 |  31k|  4 |  46 | 796 | 1.601136e+03 | 1.722179e+03 |   7.56%|  21.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 234s|  3833 |  3556 |  1601k| 414.4 |    gins|  28 |1287 |1306 |1519 |  31k|  3 |  46 | 802 | 1.601469e+03 | 1.722179e+03 |   7.54%|  21.79%
  236s|  3900 |  3615 |  1614k| 410.6 |    63M |  31 |1287 |1306 |1506 |  32k|  3 |  46 | 810 | 1.601618e+03 | 1.722179e+03 |   7.53%|  21.87%
  239s|  4000 |  3707 |  1635k| 405.6 |    64M |  31 |1287 |1306 |1547 |  32k|  6 |  46 | 818 | 1.601988e+03 | 1.722179e+03 |   7.50%|  22.01%
  242s|  4100 |  3791 |  1652k| 399.8 |    64M |  31 |1287 |1306 |1511 |  33k|  3 |  47 | 824 | 1.601988e+03 | 1.722179e+03 |   7.50%|  22.12%
  245s|  4200 |  3871 |  1669k| 394.4 |    65M |  31 |1287 |1306 |1524 |  33k|  9 |  47 | 839 | 1.602018e+03 | 1.722179e+03 |   7.50%|  22.24%
  248s|  4300 |  3949 |  1689k| 389.8 |    66M |  31 |1287 |1306 |1533 |  34k|  4 |  47 | 852 | 1.602513e+03 | 1.722179e+03 |   7.47%|  22.38%
  251s|  4400 |  4035 |  1709k| 385.5 |    67M |  31 |1287 |1305 |1511 |  34k|  3 |  47 | 865 | 1.602513e+03 | 1.722179e+03 |   7.47%|  22.51%
L 255s|  4499 |  4116 |  1727k| 381.0 |    gins|  32 |1287 |1305 |1513 |  35k|  3 |  47 | 877 | 1.602881e+03 | 1.722179e+03 |   7.44%|  22.62%
  255s|  4500 |  4117 |  1727k| 381.0 |    68M |  32 |1287 |1305 |1510 |  35k|  3 |  47 | 877 | 1.602881e+03 | 1.722179e+03 |   7.44%|  22.62%
  258s|  4600 |  4201 |  1745k| 376.7 |    68M |  32 |1287 |1305 |1499 |  35k|  3 |  47 | 889 | 1.602987e+03 | 1.722179e+03 |   7.44%|  22.74%
  261s|  4700 |  4283 |  1771k| 374.1 |    69M |  32 |1287 |1305 |1539 |  36k|  4 |  47 | 902 | 1.603033e+03 | 1.722179e+03 |   7.43%|  22.84%
  265s|  4800 |  4367 |  1793k| 370.8 |    70M |  32 |1287 |1305 |1522 |  36k|  2 |  47 | 916 | 1.603381e+03 | 1.722179e+03 |   7.41%|  23.01%
  267s|  4900 |  4457 |  1807k| 366.3 |    70M |  32 |1287 |1306 |1502 |  37k|  2 |  48 | 921 | 1.603434e+03 | 1.722179e+03 |   7.41%|  23.12%
  270s|  5000 |  4551 |  1824k| 362.2 |    71M |  32 |1287 |1306 |1511 |  37k|  2 |  48 | 926 | 1.603467e+03 | 1.722179e+03 |   7.40%|  23.25%
  273s|  5100 |  4635 |  1848k| 359.9 |    72M |  32 |1287 |1306 |1520 |  38k|  9 |  48 | 947 | 1.603606e+03 | 1.722179e+03 |   7.39%|  23.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|  5200 |  4711 |  1862k| 355.7 |    73M |  32 |1287 |1306 |1490 |  38k|  0 |  48 | 949 | 1.603745e+03 | 1.722179e+03 |   7.38%|  23.86%
  281s|  5300 |  4789 |  1902k| 356.6 |    73M |  32 |1287 |1305 |1518 |  39k|  2 |  48 | 964 | 1.603992e+03 | 1.722179e+03 |   7.37%|  23.96%
  285s|  5400 |  4865 |  1929k| 354.8 |    74M |  32 |1287 |1305 |1499 |  40k|  3 |  48 | 981 | 1.604386e+03 | 1.722179e+03 |   7.34%|  24.10%
  287s|  5500 |  4945 |  1942k| 350.9 |    74M |  32 |1287 |1305 |1505 |  40k|  2 |  48 | 995 | 1.604568e+03 | 1.722179e+03 |   7.33%|  24.23%
  289s|  5600 |  5031 |  1957k| 347.3 |    75M |  32 |1287 |1307 |1521 |  40k|  2 |  50 |1006 | 1.604694e+03 | 1.722179e+03 |   7.32%|  24.32%
