solving instance mcnd nodes c100_400_10_F_T_10 3 6 sinabc3
presolving:
(round 1, fast)       516 del vars, 582 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       517 del vars, 594 del conss, 0 add conss, 143 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 517 del vars, 987 del conss, 0 add conss, 143 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 517 del vars, 987 del conss, 0 add conss, 143 chg bounds, 0 chg sides, 26 chg coeffs, 3930 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/393 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 517 deleted vars, 987 deleted constraints, 1 added constraints, 143 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3930 implications, 1 cliques
presolved problem has 4583 variables (393 bin, 0 int, 0 impl, 4190 cont) and 5514 constraints
   3930 constraints of type <varbound>
   1484 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|     1 |     0 |245589 |     - |   105M |   0 |4883 |5508 |6414 |1895 | 55 |   6 |   0 | 3.933871e+04 | 8.722603e+04 | 121.73%| unknown
  135s|     1 |     0 |245595 |     - |   105M |   0 |4883 |5508 |6267 |1901 | 56 |   6 |   0 | 3.933879e+04 | 8.722603e+04 | 121.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|     1 |     0 |245601 |     - |   105M |   0 |4883 |5508 |6273 |1907 | 57 |   6 |   0 | 3.933885e+04 | 8.722603e+04 | 121.73%| unknown
  135s|     1 |     0 |245607 |     - |   105M |   0 |4883 |5508 |6279 |1913 | 58 |   6 |   0 | 3.933885e+04 | 8.722603e+04 | 121.73%| unknown
  135s|     1 |     0 |245613 |     - |   105M |   0 |4883 |5508 |6285 |1919 | 59 |   6 |   0 | 3.933886e+04 | 8.722603e+04 | 121.73%| unknown
  135s|     1 |     0 |245618 |     - |   105M |   0 |4883 |5510 |6290 |1924 | 60 |   8 |   0 | 3.933886e+04 | 8.722603e+04 | 121.73%| unknown
  135s|     1 |     0 |245622 |     - |   105M |   0 |4883 |5510 |6294 |1928 | 61 |   8 |   0 | 3.933886e+04 | 8.722603e+04 | 121.73%| unknown
L 211s|     1 |     0 |386616 |     - |    alns|   0 |4883 |5544 |6294 |1928 | 63 |  42 |   0 | 3.933886e+04 | 8.594021e+04 | 118.46%| unknown
L 212s|     1 |     0 |386616 |     - |    alns|   0 |4883 |5544 |6294 |1928 | 63 |  42 |   0 | 3.933886e+04 | 8.594021e+04 | 118.46%| unknown
L 212s|     1 |     0 |386616 |     - |    alns|   0 |4883 |5544 |6294 |1928 | 63 |  42 |   0 | 3.933886e+04 | 8.589738e+04 | 118.35%| unknown
  228s|     1 |     0 |386616 |     - |   114M |   0 |4883 |5544 |6294 |1928 | 63 |  42 |   0 | 3.933886e+04 | 8.589738e+04 | 118.35%| unknown
t 228s|     1 |     0 |386616 |     - |  trysol|   0 |4883 |5543 |6294 |1928 | 63 |  42 |   0 | 3.933886e+04 | 8.472072e+04 | 115.36%| unknown
  242s|     1 |     2 |386616 |     - |   114M |   0 |4883 |5534 |6294 |1928 | 65 |  42 |  22 | 3.945232e+04 | 8.472072e+04 | 114.74%| unknown
i 242s|     2 |     1 |386616 |234694.0 |  oneopt|   1 |4883 |5533 |6117 |1928 |  0 |  42 |  22 | 3.945232e+04 | 8.421872e+04 | 113.47%| unknown
t 453s|    23 |    22 |526155 |17010.6 |  trysol|  21 |4883 |5513 |   0 |2607 |  0 |  43 | 250 | 3.955795e+04 | 6.191811e+04 |  56.53%| unknown
t 517s|    24 |    23 |589423 |19021.8 |  trysol|  21 |4883 |5513 |   0 |2852 |  0 |  43 | 261 | 3.955795e+04 | 6.090614e+04 |  53.97%| unknown
t 709s|    48 |    47 |919148 |16324.0 |  trysol|  22 |4883 |5514 |   0 |3436 |  0 |  44 | 311 | 3.972718e+04 | 5.927445e+04 |  49.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 840s|    62 |    61 |  1092k|15419.3 |  trysol|  27 |4883 |5513 |   0 |3594 |  0 |  44 | 333 | 3.972718e+04 | 5.603009e+04 |  41.04%| unknown
t 891s|    73 |    72 |  1185k|14359.2 |  trysol|  31 |4883 |5516 |   0 |3728 |  0 |  47 | 347 | 3.972718e+04 | 5.464681e+04 |  37.56%| unknown
 1047s|   100 |   101 |  1384k|12453.6 |   130M |  31 |4883 |5521 |6555 |4268 |  2 |  52 | 410 | 4.004207e+04 | 5.464681e+04 |  36.47%| unknown
L1263s|   145 |   146 |  1703k|10773.4 |    alns|  33 |4883 |5525 |6666 |4997 |  5 |  58 | 503 | 4.033996e+04 | 5.401266e+04 |  33.89%| unknown
L1263s|   145 |   146 |  1703k|10773.4 |    alns|  33 |4883 |5525 |6666 |4997 |  5 |  58 | 503 | 4.033996e+04 | 5.398592e+04 |  33.83%| unknown
 1439s|   200 |   201 |  2033k|9456.6 |   135M |  35 |4883 |5530 |6328 |5788 |  2 |  66 | 531 | 4.039870e+04 | 5.398592e+04 |  33.63%| unknown
L1538s|   245 |   246 |  2199k|8390.0 |    gins|  39 |4883 |5532 |6717 |6207 |  2 |  68 | 572 | 4.049069e+04 | 5.391911e+04 |  33.16%| unknown
L1648s|   285 |   285 |  2383k|7857.8 |    alns|  43 |4883 |5532 |6804 |6943 |  4 |  70 | 613 | 4.049069e+04 | 5.277853e+04 |  30.35%| unknown
L1649s|   285 |   285 |  2383k|7857.8 |    alns|  43 |4883 |5532 |6804 |6943 |  4 |  70 | 613 | 4.049069e+04 | 5.244098e+04 |  29.51%| unknown
L1650s|   285 |   285 |  2383k|7857.8 |    alns|  43 |4883 |5527 |6804 |6943 |  4 |  70 | 613 | 4.049069e+04 | 5.195730e+04 |  28.32%| unknown
 1694s|   300 |   300 |  2456k|7708.3 |   150M |  44 |4883 |5527 |6727 |7200 |  3 |  70 | 633 | 4.049069e+04 | 5.195730e+04 |  28.32%| unknown
L1906s|   385 |   383 |  2845k|7015.2 |    gins|  46 |4883 |5529 |6792 |8514 |  2 |  73 | 665 | 4.049069e+04 | 5.165599e+04 |  27.57%| unknown
 1951s|   400 |   398 |  2920k|6939.7 |   170M |  46 |4883 |5529 |6634 |8830 |  2 |  73 | 680 | 4.049069e+04 | 5.165599e+04 |  27.57%| unknown
 2229s|   500 |   492 |  3380k|6471.0 |   177M |  46 |4883 |5530 |6648 |  10k|  2 |  77 | 800 | 4.067255e+04 | 5.165599e+04 |  27.00%| unknown
L2450s|   585 |   577 |  3712k|6096.7 |crossove|  51 |4883 |5526 |6769 |  11k|  2 |  77 | 867 | 4.070119e+04 | 5.162597e+04 |  26.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2534s|   600 |   592 |  3815k|6116.4 |   190M |  51 |4883 |5526 |6820 |  11k|  1 |  77 | 875 | 4.070119e+04 | 5.162597e+04 |  26.84%| unknown
 2787s|   700 |   692 |  4249k|5862.4 |   215M |  54 |4883 |5527 |6884 |  13k|  2 |  79 | 901 | 4.071172e+04 | 5.162597e+04 |  26.81%| unknown
L2924s|   785 |   751 |  4445k|5476.9 |    rins|  76 |4883 |5525 |6911 |  14k|  2 |  79 | 966 | 4.077105e+04 | 5.065239e+04 |  24.24%| unknown
 2936s|   800 |   766 |  4464k|5398.0 |   223M |  76 |4883 |5525 |6920 |  14k|  2 |  79 | 973 | 4.077105e+04 | 5.065239e+04 |  24.24%| unknown
L2953s|   817 |   774 |  4494k|5322.4 |    alns|  76 |4883 |5525 |6919 |  14k|  2 |  79 | 979 | 4.077105e+04 | 5.047767e+04 |  23.81%| unknown
L2953s|   817 |   774 |  4494k|5322.4 |    alns|  76 |4883 |5525 |6919 |  14k|  2 |  79 | 979 | 4.077105e+04 | 5.045022e+04 |  23.74%| unknown
L2953s|   817 |   774 |  4494k|5322.4 |    alns|  76 |4883 |5525 |6919 |  14k|  2 |  79 | 979 | 4.077105e+04 | 5.045022e+04 |  23.74%| unknown
 3064s|   900 |   855 |  4678k|5035.2 |   228M |  89 |4883 |5524 |6934 |  14k|  2 |  79 |1004 | 4.077862e+04 | 5.045022e+04 |  23.72%| unknown
L3103s|   917 |   871 |  4728k|4995.7 |    gins|  89 |4883 |5522 |6916 |  15k|  2 |  79 |1026 | 4.078582e+04 | 5.032100e+04 |  23.38%| unknown
 3195s|  1000 |   944 |  4842k|4695.8 |   233M |  89 |4883 |5522 |6883 |  15k|  2 |  79 |1049 | 4.078582e+04 | 5.032100e+04 |  23.38%| unknown
 3342s|  1100 |  1036 |  5013k|4424.0 |   235M |  89 |4883 |5522 |6935 |  16k|  3 |  79 |1102 | 4.078582e+04 | 5.032100e+04 |  23.38%| unknown
 3451s|  1200 |  1134 |  5186k|4199.1 |   240M |  89 |4883 |5522 |6919 |  16k|  2 |  79 |1141 | 4.080919e+04 | 5.032100e+04 |  23.31%| unknown
 3573s|  1300 |  1216 |  5384k|4028.3 |   250M |  89 |4883 |5521 |6895 |  17k|  2 |  79 |1191 | 4.083047e+04 | 5.032100e+04 |  23.24%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1326
Primal Bound       : +5.03210023416702e+04 (33 solutions)
Dual Bound         : +4.08304728091592e+04
Gap                : 23.24 %
primal_bound = 50321.00234167017, dual_bound = 40830.472809159226, gap = 18.859977128579498, time = 3603.08
