solving instance mcnd nodes c25_100_10_F_L_5 3 6 square
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 97/100 (97.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 126 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
(round 5, fast)       126 del vars, 494 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/99 (2.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 126 deleted vars, 494 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 742 implications, 0 cliques
presolved problem has 1149 variables (99 bin, 0 int, 0 impl, 1050 cont) and 1131 constraints
    732 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 | 17511 |     - |    34M |   0 |1199 |1131 |1467 | 599 | 27 |   0 |   0 | 1.141480e+04 | 2.729748e+04 | 139.14%| unknown
  3.4s|     1 |     0 | 17574 |     - |    34M |   0 |1199 |1131 |1483 | 615 | 28 |   0 |   0 | 1.141504e+04 | 2.729748e+04 | 139.14%| unknown
  3.5s|     1 |     0 | 17729 |     - |    34M |   0 |1199 |1131 |1497 | 629 | 29 |   0 |   0 | 1.141558e+04 | 2.729748e+04 | 139.12%| unknown
  3.6s|     1 |     0 | 17939 |     - |    34M |   0 |1199 |1131 |1511 | 643 | 30 |   0 |   0 | 1.141809e+04 | 2.729748e+04 | 139.07%| unknown
  3.6s|     1 |     0 | 18014 |     - |    34M |   0 |1199 |1131 |1524 | 656 | 31 |   0 |   0 | 1.141839e+04 | 2.729748e+04 | 139.07%| unknown
  3.7s|     1 |     0 | 18082 |     - |    34M |   0 |1199 |1131 |1431 | 669 | 32 |   0 |   0 | 1.141871e+04 | 2.729748e+04 | 139.06%| unknown
  3.8s|     1 |     0 | 18180 |     - |    34M |   0 |1199 |1131 |1443 | 681 | 33 |   0 |   0 | 1.142098e+04 | 2.729748e+04 | 139.01%| unknown
  3.8s|     1 |     0 | 18248 |     - |    34M |   0 |1199 |1131 |1458 | 696 | 34 |   0 |   0 | 1.142158e+04 | 2.729748e+04 | 139.00%| unknown
  3.9s|     1 |     0 | 18298 |     - |    34M |   0 |1199 |1131 |1468 | 706 | 35 |   0 |   0 | 1.142202e+04 | 2.729748e+04 | 138.99%| unknown
  3.9s|     1 |     0 | 18318 |     - |    34M |   0 |1199 |1131 |1476 | 714 | 36 |   0 |   0 | 1.142205e+04 | 2.729748e+04 | 138.99%| unknown
  4.0s|     1 |     0 | 18388 |     - |    35M |   0 |1199 |1131 |1486 | 724 | 37 |   0 |   0 | 1.142303e+04 | 2.729748e+04 | 138.97%| unknown
  4.0s|     1 |     0 | 18515 |     - |    35M |   0 |1199 |1131 |1395 | 731 | 38 |   0 |   0 | 1.142570e+04 | 2.729748e+04 | 138.91%| unknown
  4.1s|     1 |     0 | 18579 |     - |    35M |   0 |1199 |1131 |1406 | 742 | 39 |   0 |   0 | 1.142615e+04 | 2.729748e+04 | 138.90%| unknown
  4.1s|     1 |     0 | 18630 |     - |    35M |   0 |1199 |1132 |1420 | 756 | 40 |   1 |   0 | 1.142658e+04 | 2.729748e+04 | 138.89%| unknown
  4.2s|     1 |     0 | 18647 |     - |    35M |   0 |1199 |1132 |1431 | 767 | 41 |   1 |   0 | 1.142661e+04 | 2.729748e+04 | 138.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 18728 |     - |    35M |   0 |1199 |1132 |1441 | 777 | 42 |   1 |   0 | 1.142728e+04 | 2.729748e+04 | 138.88%| unknown
  4.3s|     1 |     0 | 18826 |     - |    35M |   0 |1199 |1132 |1456 | 792 | 43 |   1 |   0 | 1.142775e+04 | 2.729748e+04 | 138.87%| unknown
  4.3s|     1 |     0 | 18927 |     - |    35M |   0 |1199 |1133 |1390 | 803 | 44 |   2 |   0 | 1.142793e+04 | 2.729748e+04 | 138.87%| unknown
  4.4s|     1 |     0 | 18965 |     - |    35M |   0 |1199 |1133 |1404 | 817 | 45 |   2 |   0 | 1.142797e+04 | 2.729748e+04 | 138.87%| unknown
  4.4s|     1 |     0 | 19020 |     - |    35M |   0 |1199 |1133 |1416 | 829 | 46 |   2 |   0 | 1.142815e+04 | 2.729748e+04 | 138.86%| unknown
  4.4s|     1 |     0 | 19054 |     - |    35M |   0 |1199 |1133 |1426 | 839 | 47 |   2 |   0 | 1.142826e+04 | 2.729748e+04 | 138.86%| unknown
  4.4s|     1 |     0 | 19104 |     - |    35M |   0 |1199 |1133 |1438 | 851 | 48 |   2 |   0 | 1.142845e+04 | 2.729748e+04 | 138.86%| unknown
  4.5s|     1 |     0 | 19104 |     - |    35M |   0 |1199 |1133 |1438 | 851 | 48 |   2 |   0 | 1.142845e+04 | 2.729748e+04 | 138.86%| unknown
  4.5s|     1 |     0 | 19427 |     - |    35M |   0 |1199 |1133 |1449 | 862 | 49 |   2 |   0 | 1.142995e+04 | 2.729748e+04 | 138.82%| unknown
  4.6s|     1 |     0 | 19668 |     - |    35M |   0 |1199 |1133 |1389 | 871 | 50 |   2 |   0 | 1.143077e+04 | 2.729748e+04 | 138.81%| unknown
  4.6s|     1 |     0 | 19788 |     - |    35M |   0 |1199 |1133 |1401 | 883 | 51 |   2 |   0 | 1.143123e+04 | 2.729748e+04 | 138.80%| unknown
  4.7s|     1 |     0 | 19933 |     - |    35M |   0 |1199 |1133 |1413 | 895 | 52 |   2 |   0 | 1.143180e+04 | 2.729748e+04 | 138.79%| unknown
  4.7s|     1 |     0 | 19988 |     - |    35M |   0 |1199 |1133 |1423 | 905 | 53 |   2 |   0 | 1.143201e+04 | 2.729748e+04 | 138.78%| unknown
  4.8s|     1 |     0 | 20038 |     - |    35M |   0 |1199 |1133 |1432 | 914 | 54 |   2 |   0 | 1.143230e+04 | 2.729748e+04 | 138.78%| unknown
  4.8s|     1 |     0 | 20062 |     - |    35M |   0 |1199 |1133 |1440 | 922 | 55 |   2 |   0 | 1.143232e+04 | 2.729748e+04 | 138.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 | 20178 |     - |    35M |   0 |1199 |1133 |1379 | 931 | 56 |   2 |   0 | 1.143297e+04 | 2.729748e+04 | 138.76%| unknown
  4.9s|     1 |     0 | 20209 |     - |    35M |   0 |1199 |1133 |1389 | 941 | 57 |   2 |   0 | 1.143299e+04 | 2.729748e+04 | 138.76%| unknown
  4.9s|     1 |     0 | 20242 |     - |    35M |   0 |1199 |1133 |1398 | 950 | 58 |   2 |   0 | 1.143304e+04 | 2.729748e+04 | 138.76%| unknown
  5.0s|     1 |     0 | 20256 |     - |    35M |   0 |1199 |1133 |1404 | 956 | 59 |   2 |   0 | 1.143305e+04 | 2.729748e+04 | 138.76%| unknown
L 6.6s|     1 |     0 | 37917 |     - |    alns|   0 |1199 |1149 |1404 | 956 | 59 |  19 |   0 | 1.143305e+04 | 2.697034e+04 | 135.90%| unknown
L 6.6s|     1 |     0 | 37917 |     - |    alns|   0 |1199 |1148 |1404 | 956 | 59 |  19 |   0 | 1.143305e+04 | 2.432596e+04 | 112.77%| unknown
L 6.7s|     1 |     0 | 37917 |     - |    alns|   0 |1199 |1148 |1404 | 956 | 59 |  19 |   0 | 1.143305e+04 | 2.365113e+04 | 106.87%| unknown
  9.1s|     1 |     0 | 37917 |     - |    36M |   0 |1199 |1148 |1404 | 956 | 59 |  19 |   0 | 1.143305e+04 | 2.365113e+04 | 106.87%| unknown
t 9.1s|     1 |     0 | 37917 |     - |  trysol|   0 |1199 |1148 |1404 | 956 | 59 |  19 |   0 | 1.143305e+04 | 1.891523e+04 |  65.44%| unknown
  9.1s|     1 |     0 | 37928 |     - |    36M |   0 |1199 |1148 |1409 | 961 | 60 |  19 |   0 | 1.143312e+04 | 1.891523e+04 |  65.44%| unknown
t 9.4s|     1 |     0 | 40240 |     - |  trysol|   0 |1199 |1148 |1409 | 961 | 60 |  19 |   0 | 1.143312e+04 | 1.497023e+04 |  30.94%| unknown
  9.4s|     1 |     0 | 40240 |     - |    36M |   0 |1199 |1148 |1409 | 961 | 60 |  19 |   0 | 1.143312e+04 | 1.497023e+04 |  30.94%| unknown
  9.4s|     1 |     0 | 40240 |     - |    36M |   0 |1199 |1148 |1409 | 961 | 60 |  19 |   0 | 1.143312e+04 | 1.497023e+04 |  30.94%| unknown
  9.4s|     1 |     0 | 40240 |     - |    36M |   0 |1199 |1148 |1409 | 961 | 61 |  19 |   0 | 1.143312e+04 | 1.497023e+04 |  30.94%| unknown
  9.4s|     1 |     0 | 40249 |     - |    36M |   0 |1199 |1148 |1414 | 966 | 62 |  19 |   0 | 1.143312e+04 | 1.497023e+04 |  30.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|     1 |     2 | 40249 |     - |    36M |   0 |1199 |1149 |1414 | 966 | 63 |  20 |  30 | 1.152695e+04 | 1.497023e+04 |  29.87%| unknown
t24.9s|    50 |    36 | 76033 |1114.4 |  trysol|  16 |1199 |1145 |   0 |2955 |  0 |  27 | 212 | 1.161045e+04 | 1.429276e+04 |  23.10%|   3.47%
t25.3s|    59 |    33 | 78850 | 990.0 |  trysol|  22 |1199 |1144 |1483 |3069 |  0 |  29 | 216 | 1.161045e+04 | 1.355372e+04 |  16.74%|   3.94%
t25.3s|    59 |    33 | 78866 | 990.3 |  trysol|  22 |1199 |1144 |1497 |3083 |  1 |  29 | 216 | 1.161045e+04 | 1.355358e+04 |  16.74%|   3.94%
t25.3s|    59 |    33 | 78870 | 990.4 |  trysol|  22 |1199 |1144 |1501 |3087 |  2 |  29 | 216 | 1.161045e+04 | 1.355354e+04 |  16.74%|   3.94%
t25.3s|    59 |    33 | 78874 | 990.4 |  trysol|  22 |1199 |1144 |1505 |3091 |  3 |  29 | 216 | 1.161045e+04 | 1.355353e+04 |  16.74%|   3.94%
t25.3s|    59 |    33 | 78878 | 990.5 |  trysol|  22 |1199 |1144 |1509 |3095 |  4 |  29 | 216 | 1.161045e+04 | 1.355353e+04 |  16.74%|   3.94%
t25.6s|    61 |    33 | 80103 | 977.9 |  trysol|  22 |1199 |1144 |1510 |3201 |  4 |  30 | 222 | 1.161045e+04 | 1.342239e+04 |  15.61%|   4.36%
t25.6s|    61 |    33 | 80105 | 978.0 |  trysol|  22 |1199 |1144 |1512 |3203 |  5 |  30 | 222 | 1.161045e+04 | 1.342239e+04 |  15.61%|   4.36%
t25.6s|    61 |    33 | 80107 | 978.0 |  trysol|  22 |1199 |1144 |1514 |3205 |  6 |  30 | 222 | 1.161045e+04 | 1.342239e+04 |  15.61%|   4.36%
t25.6s|    62 |    33 | 80169 | 963.0 |  trysol|  22 |1199 |1144 |1505 |3205 |  0 |  30 | 222 | 1.161045e+04 | 1.340734e+04 |  15.48%|   4.94%
t25.6s|    62 |    33 | 80178 | 963.1 |  trysol|  22 |1199 |1144 |1511 |3211 |  1 |  30 | 222 | 1.161045e+04 | 1.340734e+04 |  15.48%|   4.94%
r25.6s|    62 |    33 | 80179 | 963.1 |simplero|  22 |1199 |1144 |1512 |3212 |  2 |  30 | 222 | 1.161045e+04 | 1.340734e+04 |  15.48%|   4.94%
t25.6s|    64 |    32 | 80252 | 933.7 |  trysol|  22 |1199 |1144 |1511 |3212 |  0 |  30 | 222 | 1.161045e+04 | 1.329983e+04 |  14.55%|   5.71%
t25.7s|    68 |    22 | 81077 | 890.3 |  trysol|  22 |1199 |1143 |1495 |3248 |  0 |  30 | 223 | 1.161045e+04 | 1.290943e+04 |  11.19%|   7.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t25.7s|    68 |    22 | 81097 | 890.6 |  trysol|  22 |1199 |1143 |1507 |3260 |  1 |  30 | 223 | 1.161045e+04 | 1.290943e+04 |  11.19%|   7.08%
t25.7s|    68 |    22 | 81098 | 890.6 |  trysol|  22 |1199 |1143 |1508 |3261 |  2 |  30 | 223 | 1.161045e+04 | 1.290943e+04 |  11.19%|   7.08%
t25.7s|    68 |    22 | 81099 | 890.6 |  trysol|  22 |1199 |1143 |1509 |3262 |  3 |  30 | 223 | 1.161045e+04 | 1.290943e+04 |  11.19%|   7.08%
r25.7s|    68 |    22 | 81100 | 890.6 |simplero|  22 |1199 |1143 |1510 |3263 |  4 |  30 | 223 | 1.161045e+04 | 1.290943e+04 |  11.19%|   7.08%
*25.7s|    70 |    22 | 81204 | 866.3 |    LP  |  22 |1199 |1143 |1508 |3264 |  3 |  30 | 223 | 1.161045e+04 | 1.285026e+04 |  10.68%|   7.42%
 28.2s|   100 |    36 | 96089 | 754.2 |    59M |  22 |1199 |1142 |1469 |4500 |  4 |  35 | 249 | 1.165244e+04 | 1.285026e+04 |  10.28%|  19.83%
t29.0s|   117 |    25 |101873 | 693.5 |  trysol|  22 |1199 |1142 |1322 |4927 |  0 |  35 | 250 | 1.165244e+04 | 1.262072e+04 |   8.31%|  23.27%
t29.0s|   117 |    25 |101903 | 693.8 |  trysol|  22 |1199 |1142 |1337 |4942 |  1 |  35 | 250 | 1.165244e+04 | 1.261999e+04 |   8.30%|  23.27%
t29.0s|   117 |    25 |101907 | 693.8 |  trysol|  22 |1199 |1142 |1341 |4946 |  2 |  35 | 250 | 1.165244e+04 | 1.261980e+04 |   8.30%|  23.27%
t29.0s|   117 |    25 |101910 | 693.8 |  trysol|  22 |1199 |1142 |1344 |4949 |  3 |  35 | 250 | 1.165244e+04 | 1.261976e+04 |   8.30%|  23.27%
t29.0s|   117 |    25 |101913 | 693.8 |  trysol|  22 |1199 |1142 |1347 |4952 |  4 |  35 | 250 | 1.165244e+04 | 1.261974e+04 |   8.30%|  23.27%
t29.9s|   128 |    33 |109192 | 691.1 |  trysol|  22 |1199 |1142 |1375 |5518 |  1 |  36 | 251 | 1.165244e+04 | 1.259777e+04 |   8.11%|  24.86%
t30.0s|   128 |    32 |109565 | 694.0 |  trysol|  22 |1199 |1142 |1389 |5532 |  3 |  36 | 251 | 1.165244e+04 | 1.259474e+04 |   8.09%|  24.87%
*30.1s|   130 |    30 |110077 | 687.2 |    LP  |  22 |1199 |1142 |1375 |5571 |  2 |  36 | 252 | 1.165244e+04 | 1.258251e+04 |   7.98%|  24.94%
 34.2s|   200 |    36 |150076 | 646.5 |    67M |  22 |1199 |1141 |1603 |7017 |  0 |  38 | 264 | 1.188241e+04 | 1.258251e+04 |   5.89%|  41.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L35.6s|   230 |    26 |160093 | 605.5 |    gins|  22 |1199 |1143 |1474 |7521 |  0 |  42 | 271 | 1.197146e+04 | 1.258251e+04 |   5.10%|  59.26%
L35.6s|   230 |    26 |160093 | 605.5 |    gins|  22 |1199 |1143 |1474 |7521 |  0 |  42 | 271 | 1.197146e+04 | 1.258251e+04 |   5.10%|  59.26%
L35.7s|   230 |    26 |160093 | 605.5 |    gins|  22 |1199 |1143 |1474 |7521 |  0 |  42 | 271 | 1.197146e+04 | 1.258251e+04 |   5.10%|  59.26%
 41.5s|   300 |    20 |185596 | 549.1 |    68M |  22 |1199 |1146 |1342 |9784 |  0 |  55 | 300 | 1.217374e+04 | 1.258251e+04 |   3.36%|  78.76%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 42.52
Solving Nodes      : 338
Primal Bound       : +1.25825089474711e+04 (63 solutions)
Dual Bound         : +1.25825089474711e+04
Gap                : 0.00 %
primal_bound = 12582.508947471137, dual_bound = 12582.508947471137, gap = 0.0, time = 45.45
