solving instance mcnd nodes c25_100_10_V_L_5 3 6 sinabc3
presolving:
(round 1, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 873 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 127 deleted vars, 354 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 873 implications, 0 cliques
presolved problem has 1148 variables (98 bin, 0 int, 0 impl, 1050 cont) and 1271 constraints
    873 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  5912 |     - |    19M |   0 |1223 |1271 |1579 | 106 |  7 |   0 |   0 | 1.263809e+03 | 1.701588e+03 |  34.64%| unknown
  0.7s|     1 |     0 |  5943 |     - |    21M |   0 |1223 |1271 |1588 | 115 |  8 |   0 |   0 | 1.263908e+03 | 1.701588e+03 |  34.63%| unknown
t 0.7s|     1 |     0 |  5943 |     - |  trysol|   0 |1223 |1271 |1588 | 115 |  8 |   0 |   0 | 1.263908e+03 | 1.585980e+03 |  25.48%| unknown
  0.7s|     1 |     0 |  5972 |     - |    21M |   0 |1223 |1271 |1591 | 118 |  9 |   0 |   0 | 1.263945e+03 | 1.585980e+03 |  25.48%| unknown
  0.7s|     1 |     0 |  5972 |     - |    21M |   0 |1223 |1271 |1591 | 118 |  9 |   0 |   0 | 1.263945e+03 | 1.585980e+03 |  25.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  6311 |     - |    23M |   0 |1223 |1271 |1596 | 123 | 10 |   0 |   0 | 1.264059e+03 | 1.585980e+03 |  25.47%| unknown
  0.8s|     1 |     0 |  6383 |     - |    23M |   0 |1223 |1271 |1604 | 131 | 11 |   0 |   0 | 1.264236e+03 | 1.585980e+03 |  25.45%| unknown
t 0.8s|     1 |     0 |  6383 |     - |  trysol|   0 |1223 |1271 |1604 | 131 | 11 |   0 |   0 | 1.264236e+03 | 1.557966e+03 |  23.23%| unknown
  0.8s|     1 |     0 |  6528 |     - |    23M |   0 |1223 |1271 |1606 | 133 | 12 |   0 |   0 | 1.264301e+03 | 1.557966e+03 |  23.23%| unknown
  0.9s|     1 |     0 |  6642 |     - |    23M |   0 |1223 |1271 |1608 | 135 | 13 |   0 |   0 | 1.264359e+03 | 1.557966e+03 |  23.22%| unknown
t 0.9s|     1 |     0 |  6642 |     - |  trysol|   0 |1223 |1271 |1608 | 135 | 13 |   0 |   0 | 1.264359e+03 | 1.545986e+03 |  22.27%| unknown
  0.9s|     1 |     0 |  6659 |     - |    23M |   0 |1223 |1271 |1416 | 137 | 14 |   0 |   0 | 1.264369e+03 | 1.545986e+03 |  22.27%| unknown
t 0.9s|     1 |     0 |  6659 |     - |  trysol|   0 |1223 |1271 |1416 | 137 | 14 |   0 |   0 | 1.264369e+03 | 1.545399e+03 |  22.23%| unknown
  0.9s|     1 |     0 |  6664 |     - |    23M |   0 |1223 |1271 |1419 | 140 | 15 |   0 |   0 | 1.264373e+03 | 1.545399e+03 |  22.23%| unknown
t 0.9s|     1 |     0 |  6664 |     - |  trysol|   0 |1223 |1271 |1419 | 140 | 15 |   0 |   0 | 1.264373e+03 | 1.544830e+03 |  22.18%| unknown
  0.9s|     1 |     0 |  6666 |     - |    24M |   0 |1223 |1271 |1420 | 141 | 16 |   0 |   0 | 1.264373e+03 | 1.544830e+03 |  22.18%| unknown
t 0.9s|     1 |     0 |  6666 |     - |  trysol|   0 |1223 |1271 |1420 | 141 | 16 |   0 |   0 | 1.264373e+03 | 1.544016e+03 |  22.12%| unknown
  0.9s|     1 |     0 |  6678 |     - |    24M |   0 |1223 |1271 |1422 | 143 | 17 |   0 |   0 | 1.264376e+03 | 1.544016e+03 |  22.12%| unknown
  0.9s|     1 |     0 |  6744 |     - |    24M |   0 |1223 |1271 |1424 | 145 | 18 |   0 |   0 | 1.264378e+03 | 1.544016e+03 |  22.12%| unknown
t 0.9s|     1 |     0 |  6744 |     - |  trysol|   0 |1223 |1271 |1424 | 145 | 18 |   0 |   0 | 1.264378e+03 | 1.538908e+03 |  21.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 | 11356 |     - |    24M |   0 |1223 |1271 |1424 | 145 | 19 |   0 |   0 | 1.278541e+03 | 1.538908e+03 |  20.36%| unknown
t 1.4s|     1 |     0 | 11356 |     - |  trysol|   0 |1223 |1271 |1424 | 145 | 19 |   0 |   0 | 1.278541e+03 | 1.538903e+03 |  20.36%| unknown
  1.4s|     1 |     0 | 11484 |     - |    24M |   0 |1223 |1271 |1429 | 150 | 20 |   0 |   0 | 1.279599e+03 | 1.538903e+03 |  20.26%| unknown
  1.4s|     1 |     0 | 11520 |     - |    24M |   0 |1223 |1271 |1435 | 156 | 21 |   0 |   0 | 1.279749e+03 | 1.538903e+03 |  20.25%| unknown
  1.5s|     1 |     0 | 11531 |     - |    24M |   0 |1223 |1271 |1438 | 159 | 22 |   0 |   0 | 1.279805e+03 | 1.538903e+03 |  20.25%| unknown
L 1.6s|     1 |     0 | 12085 |     - |    rens|   0 |1223 |1271 |1438 | 159 | 23 |   0 |   0 | 1.279805e+03 | 1.410746e+03 |  10.23%| unknown
  3.5s|     1 |     0 | 12085 |     - |    25M |   0 |1223 |1271 |1438 | 159 | 23 |   0 |   0 | 1.279805e+03 | 1.410746e+03 |  10.23%| unknown
t 3.5s|     1 |     0 | 12085 |     - |  trysol|   0 |1223 |1271 |1438 | 159 | 23 |   0 |   0 | 1.279805e+03 | 1.410746e+03 |  10.23%| unknown
  3.8s|     1 |     2 | 12085 |     - |    25M |   0 |1223 |1271 |1438 | 159 | 24 |   0 |   5 | 1.279808e+03 | 1.410746e+03 |  10.23%| unknown
L 3.8s|     2 |     3 | 12195 |5992.0 |  subnlp|   1 |1223 |1271 |1338 | 160 |  2 |   0 |   5 | 1.279808e+03 | 1.410746e+03 |  10.23%| unknown
t 8.5s|    12 |     6 | 20305 |1282.0 |  trysol|   7 |1223 |1271 |   0 | 430 |  0 |   0 |  81 | 1.289421e+03 | 1.406677e+03 |   9.09%|  20.48%
 17.1s|   100 |    40 | 53361 | 476.3 |    28M |  13 |1223 |1261 |1381 |1405 |  4 |   2 | 194 | 1.355197e+03 | 1.406677e+03 |   3.80%|  57.81%
L18.3s|   113 |    47 | 60883 | 488.2 |    gins|  13 |1223 |1261 |1390 |1585 |  4 |   2 | 200 | 1.364476e+03 | 1.406677e+03 |   3.09%|  61.33%
 21.7s|   200 |    54 | 81447 | 378.1 |    31M |  17 |1223 |1262 |1413 |2345 |  1 |   3 | 251 | 1.380822e+03 | 1.406677e+03 |   1.87%|  79.86%
 22.8s|   300 |    52 | 84183 | 260.8 |    31M |  41 |1223 |1262 |1437 |2412 |  0 |   3 | 254 | 1.386644e+03 | 1.406677e+03 |   1.44%|  84.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.5s|   400 |    62 | 85100 | 197.7 |    32M |  49 |1223 |1263 |1439 |2417 |  0 |   4 | 257 | 1.387305e+03 | 1.406677e+03 |   1.40%|  84.82%
 24.0s|   500 |    86 | 85788 | 159.5 |    32M |  59 |1223 |1263 |1436 |2425 |  5 |   4 | 265 | 1.392141e+03 | 1.406677e+03 |   1.04%|  86.12%
 24.2s|   600 |    84 | 86533 | 134.1 |    32M |  61 |1223 |1263 |1438 |2428 |  2 |   4 | 269 | 1.393177e+03 | 1.406677e+03 |   0.97%|  86.46%
 24.6s|   700 |    62 | 88487 | 117.7 |    32M |  65 |1223 |1263 |   0 |2463 |  0 |   4 | 273 | 1.395826e+03 | 1.406677e+03 |   0.78%|  91.70%
 25.0s|   800 |    80 | 89295 | 104.0 |    32M |  65 |1223 |1263 |1433 |2482 |  2 |   4 | 280 | 1.395826e+03 | 1.406677e+03 |   0.78%|  91.70%
 25.4s|   900 |    92 | 90765 |  94.1 |    32M |  65 |1223 |1263 |1433 |2490 |  0 |   4 | 287 | 1.397211e+03 | 1.406677e+03 |   0.68%|  92.34%
 25.8s|  1000 |   108 | 92665 |  86.5 |    32M |  65 |1223 |1265 |1431 |2492 |  3 |   8 | 310 | 1.397211e+03 | 1.406677e+03 |   0.68%|  92.34%
 26.3s|  1100 |   116 | 94022 |  79.9 |    32M |  65 |1223 |1265 |1435 |2498 |  4 |   8 | 322 | 1.397211e+03 | 1.406677e+03 |   0.68%|  92.34%
 26.7s|  1200 |   122 | 95985 |  74.9 |    32M |  65 |1223 |1268 |1434 |2506 |  0 |  12 | 331 | 1.397211e+03 | 1.406677e+03 |   0.68%|  92.34%
 27.3s|  1300 |   138 | 98527 |  71.1 |    32M |  67 |1223 |1271 |1436 |2576 |  1 |  18 | 352 | 1.397881e+03 | 1.406677e+03 |   0.63%|  93.25%
 27.8s|  1400 |   138 |100306 |  67.3 |    32M |  68 |1223 |1271 |1434 |2587 |  4 |  18 | 355 | 1.400826e+03 | 1.406677e+03 |   0.42%|  93.82%
 28.2s|  1500 |   154 |101215 |  63.4 |    32M |  68 |1223 |1271 |1438 |2592 |  4 |  18 | 355 | 1.400826e+03 | 1.406677e+03 |   0.42%|  93.82%
 28.4s|  1600 |   166 |101977 |  59.9 |    32M |  68 |1223 |1271 |1435 |2594 |  4 |  18 | 355 | 1.401067e+03 | 1.406677e+03 |   0.40%|  94.43%
 28.8s|  1700 |   170 |102931 |  56.9 |    32M |  73 |1223 |1268 |1440 |2606 |  4 |  18 | 359 | 1.401241e+03 | 1.406677e+03 |   0.39%|  94.78%
 29.1s|  1800 |   166 |103561 |  54.1 |    32M |  74 |1223 |1267 |1439 |2618 |  0 |  18 | 359 | 1.403143e+03 | 1.406677e+03 |   0.25%|  96.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s|  1900 |   162 |104494 |  51.8 |    32M |  74 |1223 |1267 |1439 |2642 |  4 |  18 | 360 | 1.404447e+03 | 1.406677e+03 |   0.16%|  96.89%
L29.9s|  1976 |   160 |105241 |  50.1 |    gins|  74 |1223 |1267 |1435 |2661 |  4 |  18 | 361 | 1.404846e+03 | 1.406677e+03 |   0.13%|  99.27%
 29.9s|  2000 |   170 |105394 |  49.6 |    32M |  74 |1223 |1267 |1435 |2663 |  0 |  18 | 361 | 1.404846e+03 | 1.406677e+03 |   0.13%|  99.27%
 30.3s|  2100 |   164 |106299 |  47.7 |    33M |  74 |1223 |1256 |1435 |2673 |  4 |  18 | 361 | 1.406532e+03 | 1.406677e+03 |   0.01%|  99.99%
 32.6s|  2200 |   158 |108140 |  46.4 |    33M |  77 |1223 |1256 |   0 |2681 |  0 |  18 | 361 | 1.406641e+03 | 1.406677e+03 |   0.00%|  99.99%
 32.9s|  2300 |   146 |109725 |  45.0 |    33M |  77 |1223 |1256 |1439 |2688 |  0 |  18 | 361 | 1.406650e+03 | 1.406677e+03 |   0.00%|  99.99%
 33.3s|  2400 |   150 |110604 |  43.5 |    33M |  78 |1223 |1255 |1439 |2698 |  4 |  18 | 361 | 1.406650e+03 | 1.406677e+03 |   0.00%|  99.99%
 33.6s|  2500 |   150 |111860 |  42.3 |    33M |  84 |1223 |1254 |1440 |2703 |  4 |  18 | 363 | 1.406659e+03 | 1.406677e+03 |   0.00%| 100.00%
 33.9s|  2600 |   150 |113581 |  41.3 |    33M |  84 |1223 |1254 |1439 |2708 |  0 |  18 | 365 | 1.406662e+03 | 1.406677e+03 |   0.00%| 100.00%
 34.2s|  2700 |   156 |114537 |  40.1 |    33M |  84 |1223 |1254 |1437 |2715 |  4 |  18 | 365 | 1.406663e+03 | 1.406677e+03 |   0.00%| 100.00%
 34.4s|  2800 |   144 |115582 |  39.1 |    33M |  84 |1223 |1254 |1432 |2723 |  0 |  18 | 367 | 1.406663e+03 | 1.406677e+03 |   0.00%| 100.00%
 34.7s|  2900 |   142 |116382 |  38.0 |    33M |  84 |1223 |1254 |1440 |2727 |  0 |  18 | 367 | 1.406670e+03 | 1.406677e+03 |   0.00%| 100.00%
 35.1s|  3000 |   132 |117940 |  37.3 |    33M |  84 |1223 |1254 |1439 |2729 |  0 |  18 | 367 | 1.406672e+03 | 1.406677e+03 |   0.00%| 100.00%
 35.5s|  3100 |   142 |118516 |  36.2 |    33M |  84 |1223 |1255 |1435 |2730 |  4 |  19 | 367 | 1.406672e+03 | 1.406677e+03 |   0.00%| 100.00%
 35.8s|  3200 |   140 |119626 |  35.5 |    33M |  84 |1223 |1255 |1437 |2731 |  4 |  19 | 369 | 1.406672e+03 | 1.406677e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.2s|  3300 |   134 |121213 |  34.9 |    33M |  86 |1223 |1255 |1436 |2732 |  1 |  19 | 375 | 1.406672e+03 | 1.406677e+03 |   0.00%| 100.00%
 36.4s|  3400 |   140 |122324 |  34.2 |    33M |  87 |1223 |1255 |1439 |2733 |  0 |  19 | 376 | 1.406672e+03 | 1.406677e+03 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 36.44
Solving Nodes      : 3401
Primal Bound       : +1.40667651994842e+03 (53 solutions)
Dual Bound         : +1.40667607449823e+03
Gap                : 0.00 %
primal_bound = 1406.6765199484228, dual_bound = 1406.6760744982303, gap = 3.1666853479392504e-5, time = 39.5
