solving instance mcnd nodes c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 873 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 127 deleted vars, 354 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 873 implications, 0 cliques
presolved problem has 1148 variables (98 bin, 0 int, 0 impl, 1050 cont) and 1271 constraints
    873 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s|200500 | 40807 |  3440k|  17.2 |   175M | 150 |1198 |1272 |1320 |  84k|  2 |  29 |5891 | 1.977296e+03 | 1.977910e+03 |   0.03%|  99.69%
  653s|200600 | 40855 |  3442k|  17.2 |   175M | 150 |1198 |1272 |1322 |  85k|  2 |  29 |5891 | 1.977296e+03 | 1.977910e+03 |   0.03%|  99.69%
  653s|200700 | 40861 |  3444k|  17.2 |   175M | 150 |1198 |1272 |1315 |  85k|  0 |  29 |5892 | 1.977296e+03 | 1.977910e+03 |   0.03%|  99.69%
  653s|200800 | 40875 |  3446k|  17.2 |   175M | 150 |1198 |1272 |1314 |  85k|  1 |  29 |5894 | 1.977297e+03 | 1.977910e+03 |   0.03%|  99.69%
  654s|200900 | 40885 |  3447k|  17.2 |   175M | 150 |1198 |1272 |1315 |  85k|  1 |  29 |5895 | 1.977298e+03 | 1.977910e+03 |   0.03%|  99.69%
  654s|201000 | 40907 |  3450k|  17.2 |   175M | 150 |1198 |1272 |1317 |  85k|  0 |  29 |5898 | 1.977298e+03 | 1.977910e+03 |   0.03%|  99.69%
  655s|201100 | 40881 |  3454k|  17.2 |   175M | 150 |1198 |1272 |1313 |  85k|  0 |  29 |5915 | 1.977301e+03 | 1.977910e+03 |   0.03%|  99.69%
  655s|201200 | 40897 |  3455k|  17.2 |   175M | 150 |1198 |1272 |1317 |  85k|  0 |  29 |5915 | 1.977301e+03 | 1.977910e+03 |   0.03%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s|201300 | 40929 |  3457k|  17.2 |   175M | 150 |1198 |1272 |1324 |  85k|  0 |  29 |5915 | 1.977301e+03 | 1.977910e+03 |   0.03%|  99.69%
  656s|201400 | 40961 |  3458k|  17.2 |   175M | 150 |1198 |1272 |1313 |  85k|  1 |  29 |5919 | 1.977301e+03 | 1.977910e+03 |   0.03%|  99.69%
  656s|201500 | 40991 |  3459k|  17.2 |   176M | 150 |1198 |1272 |1314 |  85k|  2 |  29 |5919 | 1.977301e+03 | 1.977910e+03 |   0.03%|  99.69%
  656s|201600 | 41031 |  3461k|  17.2 |   176M | 150 |1198 |1272 |1316 |  85k|  2 |  29 |5919 | 1.977302e+03 | 1.977910e+03 |   0.03%|  99.69%
  656s|201700 | 41057 |  3462k|  17.2 |   176M | 150 |1198 |1272 |1315 |  85k|  1 |  29 |5919 | 1.977302e+03 | 1.977910e+03 |   0.03%|  99.69%
  657s|201800 | 41083 |  3463k|  17.2 |   176M | 150 |1198 |1272 |1312 |  85k|  1 |  29 |5924 | 1.977302e+03 | 1.977910e+03 |   0.03%|  99.69%
  657s|201900 | 41075 |  3465k|  17.2 |   176M | 150 |1198 |1272 |1315 |  85k|  0 |  29 |5928 | 1.977302e+03 | 1.977910e+03 |   0.03%|  99.69%
  657s|202000 | 41095 |  3466k|  17.2 |   176M | 150 |1198 |1272 |1316 |  85k|  1 |  29 |5928 | 1.977303e+03 | 1.977910e+03 |   0.03%|  99.69%
  658s|202100 | 41077 |  3468k|  17.2 |   176M | 150 |1198 |1272 |1320 |  85k|  3 |  29 |5934 | 1.977303e+03 | 1.977910e+03 |   0.03%|  99.69%
  658s|202200 | 41071 |  3470k|  17.2 |   176M | 150 |1198 |1272 |1322 |  85k|  1 |  29 |5934 | 1.977304e+03 | 1.977910e+03 |   0.03%|  99.69%
  658s|202300 | 41061 |  3471k|  17.2 |   176M | 150 |1198 |1272 |1318 |  85k|  0 |  29 |5935 | 1.977304e+03 | 1.977910e+03 |   0.03%|  99.70%
  658s|202400 | 41081 |  3472k|  17.2 |   176M | 150 |1198 |1272 |1316 |  85k|  2 |  29 |5936 | 1.977304e+03 | 1.977910e+03 |   0.03%|  99.70%
  659s|202500 | 41089 |  3474k|  17.2 |   176M | 150 |1198 |1272 |1313 |  85k|  0 |  29 |5937 | 1.977304e+03 | 1.977910e+03 |   0.03%|  99.70%
  659s|202600 | 41093 |  3477k|  17.2 |   176M | 150 |1198 |1272 |1314 |  85k|  0 |  29 |5946 | 1.977305e+03 | 1.977910e+03 |   0.03%|  99.70%
  660s|202700 | 41111 |  3478k|  17.2 |   176M | 150 |1198 |1272 |1318 |  85k|  0 |  29 |5946 | 1.977305e+03 | 1.977910e+03 |   0.03%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s|202800 | 41139 |  3479k|  17.2 |   176M | 150 |1198 |1272 |1316 |  85k|  2 |  29 |5946 | 1.977305e+03 | 1.977910e+03 |   0.03%|  99.70%
  660s|202900 | 41145 |  3480k|  17.1 |   176M | 150 |1198 |1272 |1312 |  85k|  0 |  29 |5946 | 1.977305e+03 | 1.977910e+03 |   0.03%|  99.70%
  660s|203000 | 41129 |  3482k|  17.1 |   176M | 150 |1198 |1272 |1321 |  85k|  2 |  29 |5946 | 1.977305e+03 | 1.977910e+03 |   0.03%|  99.70%
  661s|203100 | 41153 |  3484k|  17.1 |   176M | 150 |1198 |1272 |1318 |  85k|  1 |  29 |5946 | 1.977305e+03 | 1.977910e+03 |   0.03%|  99.70%
  661s|203200 | 41149 |  3485k|  17.1 |   176M | 150 |1198 |1272 |1319 |  86k|  2 |  29 |5951 | 1.977305e+03 | 1.977910e+03 |   0.03%|  99.70%
  661s|203300 | 41173 |  3487k|  17.2 |   176M | 150 |1198 |1272 |1317 |  86k|  2 |  29 |5953 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  662s|203400 | 41189 |  3490k|  17.2 |   176M | 150 |1198 |1272 |1320 |  86k|  0 |  29 |5954 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  662s|203500 | 41225 |  3491k|  17.2 |   176M | 150 |1198 |1272 |1319 |  86k|  0 |  29 |5954 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  662s|203600 | 41225 |  3493k|  17.2 |   176M | 150 |1198 |1272 |1314 |  86k|  0 |  29 |5954 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  663s|203700 | 41231 |  3495k|  17.2 |   176M | 150 |1198 |1272 |1318 |  86k|  2 |  29 |5955 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  663s|203800 | 41237 |  3498k|  17.2 |   176M | 150 |1198 |1272 |1313 |  86k|  0 |  29 |5956 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  663s|203900 | 41225 |  3500k|  17.2 |   176M | 150 |1198 |1272 |1313 |  86k|  0 |  29 |5961 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  664s|204000 | 41245 |  3502k|  17.2 |   176M | 150 |1198 |1272 |1320 |  86k|  1 |  29 |5965 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  664s|204100 | 41271 |  3503k|  17.2 |   176M | 150 |1198 |1272 |1318 |  86k|  0 |  29 |5965 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  664s|204200 | 41253 |  3505k|  17.2 |   176M | 150 |1198 |1272 |1309 |  86k|  1 |  29 |5969 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s|204300 | 41225 |  3508k|  17.2 |   176M | 150 |1198 |1272 |1317 |  86k|  1 |  29 |5970 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  665s|204400 | 41229 |  3509k|  17.2 |   176M | 150 |1198 |1272 |1314 |  86k|  1 |  29 |5974 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  665s|204500 | 41251 |  3510k|  17.2 |   176M | 150 |1198 |1272 |1310 |  86k|  1 |  29 |5974 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  666s|204600 | 41281 |  3512k|  17.2 |   177M | 150 |1198 |1272 |1316 |  86k|  0 |  29 |5975 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  666s|204700 | 41269 |  3514k|  17.2 |   177M | 150 |1198 |1272 |1315 |  86k|  0 |  29 |5975 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  666s|204800 | 41277 |  3516k|  17.2 |   177M | 150 |1198 |1272 |1316 |  86k|  2 |  29 |5975 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  667s|204900 | 41307 |  3518k|  17.2 |   177M | 150 |1198 |1272 |1321 |  86k|  2 |  29 |5975 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  667s|205000 | 41335 |  3520k|  17.2 |   177M | 150 |1198 |1272 |1317 |  86k|  2 |  29 |5975 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  667s|205100 | 41377 |  3522k|  17.2 |   177M | 150 |1198 |1272 |1319 |  86k|  0 |  29 |5975 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  668s|205200 | 41401 |  3525k|  17.2 |   177M | 150 |1198 |1272 |1318 |  86k|  2 |  29 |5975 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  668s|205300 | 41433 |  3528k|  17.2 |   177M | 150 |1198 |1272 |1314 |  86k|  1 |  29 |5976 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  669s|205400 | 41475 |  3530k|  17.2 |   177M | 150 |1198 |1272 |1322 |  86k|  1 |  29 |5976 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  669s|205500 | 41501 |  3533k|  17.2 |   177M | 150 |1198 |1272 |1316 |  86k|  2 |  29 |5976 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  669s|205600 | 41527 |  3535k|  17.2 |   177M | 150 |1198 |1272 |1319 |  86k|  1 |  29 |5976 | 1.977306e+03 | 1.977910e+03 |   0.03%|  99.70%
  670s|205700 | 41551 |  3537k|  17.2 |   177M | 150 |1198 |1272 |1315 |  87k|  1 |  29 |5976 | 1.977307e+03 | 1.977910e+03 |   0.03%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s|205800 | 41601 |  3538k|  17.2 |   177M | 150 |1198 |1272 |1314 |  87k|  1 |  29 |5976 | 1.977307e+03 | 1.977910e+03 |   0.03%|  99.70%
  670s|205900 | 41639 |  3539k|  17.2 |   177M | 150 |1198 |1272 |1314 |  87k|  2 |  29 |5976 | 1.977307e+03 | 1.977910e+03 |   0.03%|  99.70%
  671s|206000 | 41601 |  3541k|  17.2 |   177M | 150 |1198 |1272 |1313 |  87k|  0 |  29 |5976 | 1.977307e+03 | 1.977910e+03 |   0.03%|  99.70%
  671s|206100 | 41569 |  3542k|  17.2 |   177M | 150 |1198 |1272 |1318 |  87k|  0 |  29 |5976 | 1.977307e+03 | 1.977910e+03 |   0.03%|  99.70%
  671s|206200 | 41563 |  3545k|  17.2 |   177M | 150 |1198 |1272 |1315 |  87k|  1 |  29 |5977 | 1.977307e+03 | 1.977910e+03 |   0.03%|  99.70%
  672s|206300 | 41603 |  3547k|  17.2 |   177M | 150 |1198 |1272 |1316 |  87k|  1 |  29 |5977 | 1.977307e+03 | 1.977910e+03 |   0.03%|  99.70%
  672s|206400 | 41627 |  3548k|  17.2 |   177M | 150 |1198 |1272 |1318 |  87k|  2 |  29 |5977 | 1.977307e+03 | 1.977910e+03 |   0.03%|  99.70%
  672s|206500 | 41621 |  3549k|  17.2 |   177M | 150 |1198 |1272 |1308 |  87k|  0 |  29 |5977 | 1.977307e+03 | 1.977910e+03 |   0.03%|  99.70%
  672s|206600 | 41611 |  3551k|  17.2 |   178M | 150 |1198 |1272 |1315 |  87k|  0 |  29 |5981 | 1.977307e+03 | 1.977910e+03 |   0.03%|  99.70%
  673s|206700 | 41599 |  3553k|  17.2 |   178M | 150 |1198 |1272 |1312 |  87k|  1 |  29 |5981 | 1.977308e+03 | 1.977910e+03 |   0.03%|  99.70%
  673s|206800 | 41567 |  3554k|  17.2 |   178M | 150 |1198 |1272 |1313 |  87k|  1 |  29 |5981 | 1.977309e+03 | 1.977910e+03 |   0.03%|  99.70%
  673s|206900 | 41563 |  3556k|  17.2 |   178M | 150 |1198 |1272 |1315 |  87k|  0 |  29 |5986 | 1.977309e+03 | 1.977910e+03 |   0.03%|  99.70%
  674s|207000 | 41571 |  3556k|  17.2 |   178M | 150 |1198 |1272 |1312 |  87k|  2 |  29 |5986 | 1.977309e+03 | 1.977910e+03 |   0.03%|  99.70%
  674s|207100 | 41567 |  3558k|  17.2 |   178M | 150 |1198 |1272 |1312 |  87k|  1 |  29 |5986 | 1.977309e+03 | 1.977910e+03 |   0.03%|  99.70%
  674s|207200 | 41573 |  3559k|  17.2 |   178M | 150 |1198 |1272 |1315 |  87k|  2 |  29 |5986 | 1.977309e+03 | 1.977910e+03 |   0.03%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s|207300 | 41541 |  3561k|  17.2 |   178M | 150 |1198 |1272 |1316 |  87k|  2 |  29 |5990 | 1.977309e+03 | 1.977910e+03 |   0.03%|  99.70%
  675s|207400 | 41525 |  3563k|  17.2 |   178M | 150 |1198 |1272 |1313 |  87k|  0 |  29 |5995 | 1.977309e+03 | 1.977910e+03 |   0.03%|  99.70%
  675s|207500 | 41505 |  3566k|  17.2 |   178M | 150 |1198 |1272 |1305 |  87k|  1 |  29 |6017 | 1.977310e+03 | 1.977910e+03 |   0.03%|  99.70%
  676s|207600 | 41519 |  3567k|  17.2 |   179M | 150 |1198 |1272 |1317 |  87k|  0 |  29 |6018 | 1.977310e+03 | 1.977910e+03 |   0.03%|  99.70%
  676s|207700 | 41527 |  3570k|  17.2 |   179M | 150 |1198 |1272 |1318 |  87k|  0 |  29 |6024 | 1.977310e+03 | 1.977910e+03 |   0.03%|  99.70%
  676s|207800 | 41545 |  3572k|  17.2 |   179M | 150 |1198 |1272 |1315 |  87k|  0 |  29 |6025 | 1.977310e+03 | 1.977910e+03 |   0.03%|  99.70%
  677s|207900 | 41573 |  3573k|  17.2 |   179M | 150 |1198 |1272 |1316 |  87k|  2 |  29 |6025 | 1.977310e+03 | 1.977910e+03 |   0.03%|  99.70%
  677s|208000 | 41611 |  3574k|  17.2 |   179M | 150 |1198 |1272 |1313 |  87k|  1 |  29 |6025 | 1.977310e+03 | 1.977910e+03 |   0.03%|  99.70%
  677s|208100 | 41639 |  3575k|  17.2 |   179M | 150 |1198 |1272 |1317 |  87k|  0 |  29 |6025 | 1.977311e+03 | 1.977910e+03 |   0.03%|  99.70%
  677s|208200 | 41671 |  3577k|  17.2 |   179M | 150 |1198 |1272 |1322 |  87k|  1 |  29 |6025 | 1.977311e+03 | 1.977910e+03 |   0.03%|  99.70%
  678s|208300 | 41685 |  3579k|  17.2 |   179M | 150 |1198 |1272 |1317 |  88k|  0 |  29 |6025 | 1.977312e+03 | 1.977910e+03 |   0.03%|  99.70%
  678s|208400 | 41671 |  3582k|  17.2 |   179M | 150 |1198 |1272 |1320 |  88k|  2 |  29 |6036 | 1.977312e+03 | 1.977910e+03 |   0.03%|  99.70%
  679s|208500 | 41665 |  3583k|  17.2 |   179M | 150 |1198 |1272 |1316 |  88k|  2 |  29 |6040 | 1.977313e+03 | 1.977910e+03 |   0.03%|  99.70%
  679s|208600 | 41659 |  3586k|  17.2 |   179M | 150 |1198 |1272 |1318 |  88k|  2 |  29 |6044 | 1.977313e+03 | 1.977910e+03 |   0.03%|  99.70%
  679s|208700 | 41683 |  3587k|  17.2 |   179M | 150 |1198 |1272 |1315 |  88k|  2 |  29 |6044 | 1.977313e+03 | 1.977910e+03 |   0.03%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s|208800 | 41685 |  3588k|  17.2 |   179M | 150 |1198 |1272 |1311 |  88k|  0 |  29 |6044 | 1.977314e+03 | 1.977910e+03 |   0.03%|  99.70%
  680s|208900 | 41699 |  3589k|  17.2 |   179M | 150 |1198 |1272 |1315 |  88k|  0 |  29 |6045 | 1.977315e+03 | 1.977910e+03 |   0.03%|  99.70%
  680s|209000 | 41727 |  3590k|  17.2 |   179M | 150 |1198 |1272 |1313 |  88k|  1 |  29 |6045 | 1.977315e+03 | 1.977910e+03 |   0.03%|  99.70%
  680s|209100 | 41749 |  3591k|  17.2 |   179M | 150 |1198 |1272 |1313 |  88k|  3 |  29 |6049 | 1.977315e+03 | 1.977910e+03 |   0.03%|  99.70%
  680s|209200 | 41739 |  3592k|  17.2 |   179M | 150 |1198 |1272 |1317 |  88k|  0 |  29 |6049 | 1.977316e+03 | 1.977910e+03 |   0.03%|  99.70%
  681s|209300 | 41743 |  3593k|  17.2 |   179M | 150 |1198 |1272 |1311 |  88k|  0 |  29 |6050 | 1.977316e+03 | 1.977910e+03 |   0.03%|  99.70%
  681s|209400 | 41753 |  3594k|  17.2 |   179M | 150 |1198 |1272 |1315 |  88k|  0 |  29 |6050 | 1.977316e+03 | 1.977910e+03 |   0.03%|  99.70%
  681s|209500 | 41753 |  3594k|  17.2 |   179M | 150 |1198 |1272 |1316 |  88k|  2 |  29 |6050 | 1.977316e+03 | 1.977910e+03 |   0.03%|  99.70%
  681s|209600 | 41759 |  3595k|  17.1 |   179M | 150 |1198 |1272 |1312 |  88k|  0 |  29 |6050 | 1.977316e+03 | 1.977910e+03 |   0.03%|  99.70%
  682s|209700 | 41739 |  3596k|  17.1 |   179M | 150 |1198 |1272 |1313 |  88k|  0 |  29 |6050 | 1.977317e+03 | 1.977910e+03 |   0.03%|  99.70%
  682s|209800 | 41759 |  3597k|  17.1 |   179M | 150 |1198 |1272 |1311 |  88k|  0 |  29 |6050 | 1.977319e+03 | 1.977910e+03 |   0.03%|  99.70%
  682s|209900 | 41759 |  3598k|  17.1 |   179M | 150 |1198 |1272 |1313 |  88k|  1 |  29 |6050 | 1.977320e+03 | 1.977910e+03 |   0.03%|  99.70%
  682s|210000 | 41755 |  3599k|  17.1 |   179M | 150 |1198 |1272 |1311 |  88k|  1 |  29 |6050 | 1.977320e+03 | 1.977910e+03 |   0.03%|  99.70%
  682s|210100 | 41791 |  3600k|  17.1 |   179M | 150 |1198 |1272 |1318 |  88k|  1 |  29 |6050 | 1.977320e+03 | 1.977910e+03 |   0.03%|  99.70%
  683s|210200 | 41817 |  3600k|  17.1 |   179M | 150 |1198 |1272 |1311 |  88k|  0 |  29 |6050 | 1.977320e+03 | 1.977910e+03 |   0.03%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s|210300 | 41821 |  3601k|  17.1 |   179M | 150 |1198 |1272 |1311 |  88k|  1 |  29 |6050 | 1.977320e+03 | 1.977910e+03 |   0.03%|  99.70%
  683s|210400 | 41819 |  3602k|  17.1 |   179M | 150 |1198 |1272 |1311 |  88k|  1 |  29 |6050 | 1.977321e+03 | 1.977910e+03 |   0.03%|  99.70%
  683s|210500 | 41819 |  3602k|  17.1 |   179M | 150 |1198 |1272 |1311 |  88k|  0 |  29 |6050 | 1.977321e+03 | 1.977910e+03 |   0.03%|  99.70%
  683s|210600 | 41823 |  3603k|  17.1 |   179M | 150 |1198 |1272 |1312 |  88k|  2 |  29 |6050 | 1.977321e+03 | 1.977910e+03 |   0.03%|  99.71%
  684s|210700 | 41829 |  3605k|  17.1 |   179M | 150 |1198 |1272 |1311 |  88k|  0 |  29 |6050 | 1.977323e+03 | 1.977910e+03 |   0.03%|  99.71%
  684s|210800 | 41813 |  3606k|  17.1 |   179M | 150 |1198 |1272 |1311 |  88k|  1 |  29 |6050 | 1.977325e+03 | 1.977910e+03 |   0.03%|  99.71%
  684s|210900 | 41807 |  3607k|  17.1 |   179M | 150 |1198 |1272 |1311 |  88k|  1 |  29 |6050 | 1.977325e+03 | 1.977910e+03 |   0.03%|  99.71%
  684s|211000 | 41775 |  3608k|  17.1 |   179M | 150 |1198 |1272 |1311 |  88k|  1 |  29 |6050 | 1.977326e+03 | 1.977910e+03 |   0.03%|  99.71%
  685s|211100 | 41769 |  3610k|  17.1 |   179M | 150 |1198 |1272 |1317 |  88k|  2 |  29 |6054 | 1.977326e+03 | 1.977910e+03 |   0.03%|  99.71%
  685s|211200 | 41765 |  3613k|  17.1 |   179M | 150 |1198 |1272 |1322 |  89k|  1 |  29 |6061 | 1.977326e+03 | 1.977910e+03 |   0.03%|  99.71%
  686s|211300 | 41743 |  3616k|  17.1 |   179M | 150 |1198 |1272 |1316 |  89k|  1 |  29 |6068 | 1.977328e+03 | 1.977910e+03 |   0.03%|  99.71%
  686s|211400 | 41757 |  3617k|  17.1 |   179M | 150 |1198 |1272 |1314 |  89k|  1 |  29 |6072 | 1.977330e+03 | 1.977910e+03 |   0.03%|  99.71%
  686s|211500 | 41735 |  3619k|  17.1 |   179M | 150 |1198 |1272 |1314 |  89k|  0 |  29 |6078 | 1.977331e+03 | 1.977910e+03 |   0.03%|  99.71%
  687s|211600 | 41757 |  3621k|  17.1 |   179M | 150 |1198 |1272 |1319 |  89k|  0 |  29 |6079 | 1.977332e+03 | 1.977910e+03 |   0.03%|  99.71%
  687s|211700 | 41747 |  3623k|  17.1 |   179M | 150 |1198 |1272 |1317 |  89k|  1 |  29 |6085 | 1.977333e+03 | 1.977910e+03 |   0.03%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  687s|211800 | 41753 |  3624k|  17.1 |   179M | 150 |1198 |1272 |1313 |  89k|  1 |  29 |6085 | 1.977333e+03 | 1.977910e+03 |   0.03%|  99.71%
  688s|211900 | 41735 |  3625k|  17.1 |   179M | 150 |1198 |1272 |1317 |  89k|  2 |  29 |6086 | 1.977333e+03 | 1.977910e+03 |   0.03%|  99.71%
  688s|212000 | 41773 |  3626k|  17.1 |   179M | 150 |1198 |1272 |1318 |  89k|  1 |  29 |6086 | 1.977333e+03 | 1.977910e+03 |   0.03%|  99.71%
  688s|212100 | 41809 |  3627k|  17.1 |   179M | 150 |1198 |1272 |1315 |  89k|  1 |  29 |6086 | 1.977333e+03 | 1.977910e+03 |   0.03%|  99.71%
  688s|212200 | 41861 |  3628k|  17.1 |   179M | 150 |1198 |1272 |1317 |  89k|  1 |  29 |6086 | 1.977333e+03 | 1.977910e+03 |   0.03%|  99.71%
  689s|212300 | 41855 |  3629k|  17.1 |   179M | 150 |1198 |1272 |1314 |  89k|  1 |  29 |6086 | 1.977334e+03 | 1.977910e+03 |   0.03%|  99.71%
  689s|212400 | 41889 |  3630k|  17.1 |   179M | 150 |1198 |1272 |1316 |  89k|  1 |  29 |6086 | 1.977334e+03 | 1.977910e+03 |   0.03%|  99.71%
  689s|212500 | 41917 |  3631k|  17.1 |   180M | 150 |1198 |1272 |1313 |  89k|  1 |  29 |6087 | 1.977334e+03 | 1.977910e+03 |   0.03%|  99.71%
  689s|212600 | 41953 |  3631k|  17.1 |   180M | 150 |1198 |1272 |1313 |  89k|  1 |  29 |6087 | 1.977335e+03 | 1.977910e+03 |   0.03%|  99.71%
  689s|212700 | 41967 |  3633k|  17.1 |   180M | 150 |1198 |1272 |1315 |  89k|  0 |  29 |6091 | 1.977335e+03 | 1.977910e+03 |   0.03%|  99.71%
  690s|212800 | 41977 |  3633k|  17.1 |   180M | 150 |1198 |1272 |1309 |  89k|  1 |  29 |6091 | 1.977335e+03 | 1.977910e+03 |   0.03%|  99.71%
  690s|212900 | 41959 |  3635k|  17.1 |   181M | 150 |1198 |1272 |1313 |  89k|  0 |  29 |6093 | 1.977338e+03 | 1.977910e+03 |   0.03%|  99.71%
  690s|213000 | 41933 |  3637k|  17.1 |   181M | 150 |1198 |1272 |1317 |  89k|  1 |  29 |6102 | 1.977339e+03 | 1.977910e+03 |   0.03%|  99.71%
  691s|213100 | 41917 |  3639k|  17.1 |   181M | 150 |1198 |1272 |1317 |  89k|  0 |  29 |6106 | 1.977339e+03 | 1.977910e+03 |   0.03%|  99.71%
  691s|213200 | 41917 |  3641k|  17.1 |   181M | 150 |1198 |1272 |1317 |  89k|  1 |  29 |6110 | 1.977340e+03 | 1.977910e+03 |   0.03%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s|213300 | 41941 |  3641k|  17.1 |   181M | 150 |1198 |1272 |1305 |  89k|  0 |  29 |6110 | 1.977341e+03 | 1.977910e+03 |   0.03%|  99.71%
  691s|213400 | 41969 |  3642k|  17.1 |   181M | 150 |1198 |1272 |1315 |  89k|  1 |  29 |6110 | 1.977341e+03 | 1.977910e+03 |   0.03%|  99.71%
  692s|213500 | 41971 |  3644k|  17.1 |   181M | 150 |1198 |1272 |1319 |  89k|  0 |  29 |6115 | 1.977342e+03 | 1.977910e+03 |   0.03%|  99.72%
  692s|213600 | 41991 |  3645k|  17.1 |   181M | 150 |1198 |1272 |1315 |  89k|  2 |  29 |6115 | 1.977342e+03 | 1.977910e+03 |   0.03%|  99.72%
  692s|213700 | 41987 |  3647k|  17.1 |   181M | 150 |1198 |1272 |1318 |  89k|  1 |  29 |6123 | 1.977342e+03 | 1.977910e+03 |   0.03%|  99.72%
  693s|213800 | 41977 |  3647k|  17.1 |   181M | 150 |1198 |1272 |1314 |  89k|  0 |  29 |6123 | 1.977342e+03 | 1.977910e+03 |   0.03%|  99.72%
  693s|213900 | 41979 |  3648k|  17.1 |   181M | 150 |1198 |1272 |1315 |  89k|  1 |  29 |6123 | 1.977343e+03 | 1.977910e+03 |   0.03%|  99.72%
