solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|     1 |     0 | 43748 |     - |    39M |   0 |3190 |2829 |2951 | 157 | 21 |   0 |   0 | 2.561090e+04 | 4.422212e+04 |  72.67%| unknown
  8.5s|     1 |     0 | 43956 |     - |    39M |   0 |3190 |2829 |2966 | 172 | 22 |   0 |   0 | 2.586304e+04 | 4.422212e+04 |  70.99%| unknown
  8.6s|     1 |     0 | 44114 |     - |    39M |   0 |3190 |2829 |2978 | 184 | 23 |   0 |   0 | 2.587860e+04 | 4.422212e+04 |  70.88%| unknown
  8.7s|     1 |     0 | 44151 |     - |    39M |   0 |3190 |2829 |2971 | 188 | 24 |   0 |   0 | 2.588110e+04 | 4.422212e+04 |  70.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d12.7s|     1 |     0 | 66192 |     - |farkasdi|   0 |3190 |2838 |2971 | 188 | 25 |   9 |   0 | 2.588110e+04 | 4.341091e+04 |  67.73%| unknown
 18.1s|     1 |     0 | 66192 |     - |    42M |   0 |3190 |2838 |2971 | 188 | 25 |   9 |   0 | 2.588110e+04 | 4.341091e+04 |  67.73%| unknown
t18.1s|     1 |     0 | 66192 |     - |  trysol|   0 |3190 |2838 |2971 | 188 | 25 |   9 |   0 | 2.588110e+04 | 3.636674e+04 |  40.51%| unknown
 18.2s|     1 |     0 | 66192 |     - |    42M |   0 |3190 |2838 |2971 | 188 | 26 |   9 |   0 | 2.588110e+04 | 3.636674e+04 |  40.51%| unknown
t18.9s|     1 |     0 | 70624 |     - |  trysol|   0 |3190 |2838 |2971 | 188 | 26 |   9 |   0 | 2.588110e+04 | 3.597474e+04 |  39.00%| unknown
 24.2s|     1 |     2 | 70624 |     - |    42M |   0 |3190 |2838 |2971 | 188 | 27 |   9 |  41 | 2.620398e+04 | 3.597474e+04 |  37.29%| unknown
t37.2s|    13 |    12 | 79139 |3967.0 |  trysol|  10 |3190 |2839 |   0 | 303 |  0 |  16 | 148 | 2.631612e+04 | 3.593534e+04 |  36.55%| unknown
t37.6s|    14 |    13 | 79694 |3704.5 |  trysol|  11 |3190 |2838 |   0 | 320 |  0 |  16 | 150 | 2.631612e+04 | 3.216816e+04 |  22.24%| unknown
t38.3s|    16 |    15 | 79897 |3224.1 |  trysol|  13 |3190 |2837 |   0 | 330 |  0 |  16 | 164 | 2.631612e+04 | 3.152135e+04 |  19.78%| unknown
t38.8s|    17 |    16 | 80024 |3030.6 |  trysol|  14 |3190 |2837 |   0 | 335 |  0 |  16 | 176 | 2.631612e+04 | 3.087119e+04 |  17.31%| unknown
t42.6s|    40 |    33 | 86804 |1417.2 |  trysol|  28 |3190 |2838 |2997 | 419 |  0 |  17 | 220 | 2.631612e+04 | 3.060524e+04 |  16.30%| unknown
t43.6s|    54 |    43 | 89489 |1093.5 |  trysol|  28 |3190 |2838 |3000 | 458 |  0 |  17 | 233 | 2.631612e+04 | 3.058878e+04 |  16.24%| unknown
t43.7s|    56 |    45 | 90018 |1063.3 |  trysol|  28 |3190 |2838 |2993 | 464 |  0 |  17 | 233 | 2.631612e+04 | 3.050768e+04 |  15.93%| unknown
t45.9s|    67 |    52 | 98992 |1022.1 |  trysol|  28 |3190 |2838 |2991 | 497 |  0 |  17 | 236 | 2.631612e+04 | 3.012565e+04 |  14.48%| unknown
t46.3s|    70 |    47 |101525 |1014.3 |  trysol|  28 |3190 |2838 |   0 | 503 |  0 |  17 | 236 | 2.631612e+04 | 2.973403e+04 |  12.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t48.8s|    87 |    61 |118495 |1011.2 |  trysol|  28 |3190 |2838 |3007 | 559 |  0 |  17 | 242 | 2.631612e+04 | 2.947586e+04 |  12.01%| unknown
t50.7s|    94 |    60 |124512 | 999.8 |  trysol|  28 |3190 |2837 |3030 | 625 |  0 |  17 | 252 | 2.657742e+04 | 2.922377e+04 |   9.96%| unknown
 58.9s|   100 |    68 |125450 | 948.6 |    49M |  31 |3190 |2836 |3008 | 628 |  1 |  17 | 255 | 2.657742e+04 | 2.922377e+04 |   9.96%| unknown
t59.2s|   105 |    71 |126901 | 917.0 |  trysol|  33 |3190 |2836 |   0 | 632 |  0 |  17 | 256 | 2.657742e+04 | 2.917310e+04 |   9.77%| unknown
t61.7s|   134 |    98 |135514 | 781.8 |  trysol|  37 |3190 |2838 |3013 | 719 |  0 |  19 | 263 | 2.682150e+04 | 2.913331e+04 |   8.62%|   6.14%
 69.1s|   200 |   148 |147498 | 582.7 |    50M |  45 |3190 |2838 |3000 | 770 |  2 |  19 | 266 | 2.682150e+04 | 2.913331e+04 |   8.62%|   7.01%
L73.9s|   234 |   178 |153129 | 521.9 |    gins|  45 |3190 |2838 |3005 | 807 |  2 |  19 | 270 | 2.682150e+04 | 2.912294e+04 |   8.58%|   7.15%
 79.8s|   300 |   226 |170395 | 464.4 |    51M |  45 |3190 |2836 |3009 | 862 |  2 |  19 | 277 | 2.682150e+04 | 2.912294e+04 |   8.58%|   7.46%
 90.9s|   400 |   308 |197393 | 415.7 |    53M |  45 |3190 |2836 |3011 |1055 |  2 |  19 | 293 | 2.704067e+04 | 2.912294e+04 |   7.70%|  11.88%
  110s|   500 |   378 |240998 | 419.8 |    53M |  45 |3190 |2836 |3017 |1174 |  3 |  19 | 298 | 2.714236e+04 | 2.912294e+04 |   7.30%|  12.88%
  121s|   600 |   456 |265364 | 390.4 |    54M |  45 |3190 |2838 |3001 |1349 |  2 |  21 | 301 | 2.722420e+04 | 2.912294e+04 |   6.97%|  14.71%
  126s|   700 |   532 |288133 | 367.1 |    55M |  45 |3190 |2839 |3018 |1530 |  0 |  23 | 314 | 2.735788e+04 | 2.912294e+04 |   6.45%|  17.15%
  135s|   800 |   598 |326805 | 369.5 |    57M |  45 |3190 |2838 |2983 |1767 |  2 |  23 | 324 | 2.736623e+04 | 2.912294e+04 |   6.42%|  17.18%
  143s|   900 |   668 |362401 | 368.0 |    58M |  45 |3190 |2836 |2981 |2020 |  1 |  23 | 338 | 2.736623e+04 | 2.912294e+04 |   6.42%|  17.19%
  150s|  1000 |   738 |392152 | 361.0 |    59M |  45 |3190 |2837 |2987 |2209 |  4 |  24 | 350 | 2.736623e+04 | 2.912294e+04 |   6.42%|  17.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|  1100 |   808 |423723 | 356.9 |    59M |  45 |3190 |2837 |2987 |2392 |  0 |  26 | 359 | 2.736623e+04 | 2.912294e+04 |   6.42%|  17.19%
  166s|  1200 |   880 |452286 | 350.9 |    62M |  45 |3190 |2836 |2982 |2544 |  0 |  26 | 366 | 2.736623e+04 | 2.912294e+04 |   6.42%|  17.19%
  174s|  1300 |   954 |488997 | 352.2 |    64M |  45 |3190 |2835 |2994 |2778 |  4 |  26 | 374 | 2.739182e+04 | 2.912294e+04 |   6.32%|  20.24%
  182s|  1400 |  1024 |524850 | 352.6 |    68M |  45 |3190 |2834 |2986 |2981 |  0 |  26 | 380 | 2.743724e+04 | 2.912294e+04 |   6.14%|  20.35%
  191s|  1500 |  1084 |546792 | 343.7 |    70M |  49 |3190 |2835 |2984 |3174 |  1 |  27 | 385 | 2.747487e+04 | 2.912294e+04 |   6.00%|  20.46%
  197s|  1600 |  1156 |568406 | 335.8 |    71M |  49 |3190 |2839 |2996 |3372 |  4 |  31 | 393 | 2.747613e+04 | 2.912294e+04 |   5.99%|  20.86%
  203s|  1700 |  1224 |595333 | 331.8 |    74M |  49 |3190 |2836 |3016 |3568 |  1 |  32 | 396 | 2.748612e+04 | 2.912294e+04 |   5.96%|  21.78%
  207s|  1800 |  1296 |613288 | 323.4 |    76M |  49 |3190 |2835 |2993 |3733 |  0 |  32 | 398 | 2.748612e+04 | 2.912294e+04 |   5.96%|  21.92%
  215s|  1900 |  1364 |653714 | 327.6 |    77M |  49 |3190 |2834 |2987 |3971 |  0 |  32 | 399 | 2.753886e+04 | 2.912294e+04 |   5.75%|  22.13%
  223s|  2000 |  1426 |690805 | 329.8 |    79M |  49 |3190 |2834 |2988 |4222 |  1 |  32 | 406 | 2.761329e+04 | 2.912294e+04 |   5.47%|  22.92%
  231s|  2100 |  1488 |728161 | 331.9 |    80M |  49 |3190 |2834 |2990 |4418 |  0 |  32 | 412 | 2.762161e+04 | 2.912294e+04 |   5.44%|  23.00%
  240s|  2200 |  1550 |755277 | 329.1 |    81M |  49 |3190 |2834 |2999 |4580 |  5 |  32 | 413 | 2.762161e+04 | 2.912294e+04 |   5.44%|  23.00%
  248s|  2300 |  1620 |791912 | 330.7 |    82M |  49 |3190 |2834 |2992 |4738 |  2 |  32 | 421 | 2.765486e+04 | 2.912294e+04 |   5.31%|  23.26%
  255s|  2400 |  1684 |824136 | 330.4 |    84M |  49 |3190 |2834 |2995 |4911 |  4 |  32 | 427 | 2.765486e+04 | 2.912294e+04 |   5.31%|  23.26%
  262s|  2500 |  1768 |853225 | 328.8 |    84M |  49 |3190 |2834 |2998 |5057 |  4 |  32 | 432 | 2.765486e+04 | 2.912294e+04 |   5.31%|  23.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|  2600 |  1834 |881273 | 326.9 |    86M |  49 |3190 |2833 |2988 |5240 |  1 |  32 | 436 | 2.765944e+04 | 2.912294e+04 |   5.29%|  23.39%
  278s|  2700 |  1896 |905466 | 323.8 |    87M |  49 |3190 |2833 |2992 |5412 |  3 |  32 | 442 | 2.768672e+04 | 2.912294e+04 |   5.19%|  23.65%
  292s|  2800 |  1962 |931611 | 321.6 |    89M |  51 |3190 |2833 |3001 |5565 |  0 |  32 | 452 | 2.768707e+04 | 2.912294e+04 |   5.19%|  23.65%
  297s|  2900 |  2046 |952027 | 317.5 |    89M |  51 |3190 |2834 |2993 |5706 |  3 |  33 | 461 | 2.768707e+04 | 2.912294e+04 |   5.19%|  23.65%
  304s|  3000 |  2108 |982892 | 317.2 |    90M |  51 |3190 |2834 |2989 |5927 |  2 |  33 | 463 | 2.769804e+04 | 2.912294e+04 |   5.14%|  23.86%
  314s|  3100 |  2180 |  1026k| 321.1 |    91M |  51 |3190 |2833 |3000 |6218 |  3 |  33 | 467 | 2.770589e+04 | 2.912294e+04 |   5.11%|  24.18%
  325s|  3200 |  2268 |  1060k| 321.7 |    92M |  51 |3190 |2833 |3002 |6411 |  3 |  33 | 473 | 2.771668e+04 | 2.912294e+04 |   5.07%|  24.19%
  332s|  3300 |  2344 |  1091k| 321.3 |    94M |  51 |3190 |2834 |2998 |6597 |  2 |  34 | 485 | 2.771937e+04 | 2.912294e+04 |   5.06%|  24.21%
  337s|  3400 |  2410 |  1113k| 318.4 |    94M |  51 |3190 |2834 |2987 |6736 |  2 |  34 | 486 | 2.771937e+04 | 2.912294e+04 |   5.06%|  24.21%
  343s|  3500 |  2484 |  1140k| 317.1 |    96M |  51 |3190 |2834 |3002 |6896 |  3 |  34 | 491 | 2.771937e+04 | 2.912294e+04 |   5.06%|  24.21%
  350s|  3600 |  2554 |  1167k| 315.6 |    96M |  51 |3190 |2833 |3002 |7107 |  2 |  34 | 504 | 2.771937e+04 | 2.912294e+04 |   5.06%|  24.37%
  371s|  3700 |  2604 |  1191k| 313.5 |    97M |  51 |3190 |2833 |3000 |7289 |  3 |  34 | 510 | 2.772830e+04 | 2.912294e+04 |   5.03%|  24.79%
  385s|  3800 |  2648 |  1215k| 311.6 |    98M |  51 |3190 |2834 |3014 |7499 |  0 |  35 | 514 | 2.773912e+04 | 2.912294e+04 |   4.99%|  24.84%
  392s|  3900 |  2714 |  1244k| 311.1 |    98M |  51 |3190 |2834 |3015 |7688 |  4 |  36 | 525 | 2.773929e+04 | 2.912294e+04 |   4.99%|  25.62%
  399s|  4000 |  2772 |  1263k| 307.9 |   100M |  51 |3190 |2834 |3017 |7868 |  3 |  36 | 535 | 2.775078e+04 | 2.912294e+04 |   4.94%|  25.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s|  4100 |  2836 |  1289k| 307.0 |   101M |  51 |3190 |2834 |2996 |8036 |  3 |  36 | 538 | 2.776252e+04 | 2.912294e+04 |   4.90%|  25.66%
  418s|  4200 |  2896 |  1312k| 305.2 |   103M |  51 |3190 |2835 |3013 |8220 |  3 |  37 | 548 | 2.776252e+04 | 2.912294e+04 |   4.90%|  25.66%
  424s|  4300 |  2970 |  1336k| 303.6 |   104M |  51 |3190 |2837 |3013 |8399 |  4 |  39 | 555 | 2.776290e+04 | 2.912294e+04 |   4.90%|  25.81%
  432s|  4400 |  3030 |  1354k| 300.7 |   104M |  55 |3190 |2838 |2999 |8516 |  4 |  40 | 560 | 2.778146e+04 | 2.912294e+04 |   4.83%|  25.82%
  437s|  4500 |  3094 |  1373k| 298.2 |   107M |  55 |3190 |2837 |3021 |8702 |  0 |  40 | 567 | 2.778625e+04 | 2.912294e+04 |   4.81%|  25.91%
  444s|  4600 |  3148 |  1407k| 299.2 |   108M |  55 |3190 |2836 |2995 |8848 |  2 |  40 | 569 | 2.779388e+04 | 2.912294e+04 |   4.78%|  25.92%
  450s|  4700 |  3218 |  1431k| 297.8 |   108M |  55 |3190 |2836 |3006 |8997 |  4 |  40 | 577 | 2.779388e+04 | 2.912294e+04 |   4.78%|  25.92%
  454s|  4800 |  3294 |  1447k| 295.0 |   109M |  55 |3190 |2836 |2980 |9181 |  3 |  42 | 583 | 2.779709e+04 | 2.912294e+04 |   4.77%|  25.99%
  459s|  4900 |  3350 |  1467k| 293.2 |   110M |  55 |3190 |2835 |3005 |9337 |  4 |  42 | 593 | 2.779709e+04 | 2.912294e+04 |   4.77%|  26.02%
  465s|  5000 |  3410 |  1492k| 292.2 |   110M |  55 |3190 |2834 |2996 |9509 |  1 |  42 | 602 | 2.779709e+04 | 2.912294e+04 |   4.77%|  26.15%
  472s|  5100 |  3486 |  1520k| 292.0 |   112M |  55 |3190 |2833 |3009 |9745 |  1 |  42 | 608 | 2.780258e+04 | 2.912294e+04 |   4.75%|  27.68%
  477s|  5200 |  3548 |  1540k| 290.3 |   113M |  55 |3190 |2834 |3014 |9893 |  4 |  43 | 614 | 2.781103e+04 | 2.912294e+04 |   4.72%|  27.71%
  482s|  5300 |  3620 |  1563k| 289.1 |   113M |  55 |3190 |2834 |3000 |  10k|  4 |  43 | 616 | 2.781103e+04 | 2.912294e+04 |   4.72%|  27.71%
  486s|  5400 |  3686 |  1579k| 286.6 |   114M |  55 |3190 |2834 |3007 |  10k|  2 |  43 | 617 | 2.781103e+04 | 2.912294e+04 |   4.72%|  27.79%
  502s|  5500 |  3750 |  1594k| 284.3 |   116M |  55 |3190 |2833 |3003 |  10k|  5 |  43 | 624 | 2.781103e+04 | 2.912294e+04 |   4.72%|  27.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s|  5600 |  3816 |  1611k| 282.2 |   116M |  55 |3190 |2833 |3018 |  10k|  3 |  43 | 630 | 2.781237e+04 | 2.912294e+04 |   4.71%|  27.87%
  511s|  5700 |  3888 |  1629k| 280.5 |   117M |  55 |3190 |2834 |3001 |  10k|  3 |  44 | 639 | 2.781464e+04 | 2.912294e+04 |   4.70%|  27.94%
  516s|  5800 |  3944 |  1646k| 278.4 |   119M |  55 |3190 |2836 |3009 |  10k|  0 |  46 | 646 | 2.783219e+04 | 2.912294e+04 |   4.64%|  28.11%
  520s|  5900 |  4012 |  1661k| 276.3 |   120M |  55 |3190 |2837 |3000 |  10k|  3 |  49 | 656 | 2.784171e+04 | 2.912294e+04 |   4.60%|  28.12%
  524s|  6000 |  4068 |  1677k| 274.4 |   121M |  55 |3190 |2838 |3011 |  11k|  3 |  51 | 657 | 2.784171e+04 | 2.912294e+04 |   4.60%|  28.12%
  528s|  6100 |  4124 |  1696k| 272.9 |   121M |  55 |3190 |2836 |3000 |  11k|  3 |  51 | 661 | 2.785442e+04 | 2.912294e+04 |   4.55%|  28.19%
  533s|  6200 |  4202 |  1712k| 271.2 |   122M |  55 |3190 |2836 |3000 |  11k|  1 |  54 | 664 | 2.785935e+04 | 2.912294e+04 |   4.54%|  28.24%
  539s|  6300 |  4266 |  1738k| 271.0 |   123M |  55 |3190 |2835 |2997 |  11k|  3 |  54 | 672 | 2.787320e+04 | 2.912294e+04 |   4.48%|  28.60%
  545s|  6400 |  4332 |  1767k| 271.3 |   124M |  55 |3190 |2835 |3004 |  11k|  1 |  55 | 673 | 2.787370e+04 | 2.912294e+04 |   4.48%|  28.87%
  550s|  6500 |  4404 |  1790k| 270.6 |   124M |  55 |3190 |2834 |2989 |  11k|  0 |  55 | 678 | 2.787685e+04 | 2.912294e+04 |   4.47%|  29.27%
  554s|  6600 |  4468 |  1809k| 269.4 |   125M |  56 |3190 |2834 |2997 |  12k|  0 |  56 | 679 | 2.788572e+04 | 2.912294e+04 |   4.44%|  29.47%
  559s|  6700 |  4522 |  1832k| 268.8 |   126M |  56 |3190 |2834 |2999 |  12k|  1 |  56 | 683 | 2.789521e+04 | 2.912294e+04 |   4.40%|  29.49%
  567s|  6800 |  4586 |  1849k| 267.3 |   126M |  56 |3190 |2835 |3014 |  12k|  2 |  57 | 687 | 2.789789e+04 | 2.912294e+04 |   4.39%|  29.50%
  573s|  6900 |  4638 |  1876k| 267.4 |   127M |  56 |3190 |2836 |2991 |  12k|  2 |  59 | 687 | 2.789789e+04 | 2.912294e+04 |   4.39%|  29.51%
  578s|  7000 |  4710 |  1901k| 267.2 |   127M |  56 |3190 |2836 |2994 |  12k|  2 |  59 | 689 | 2.790348e+04 | 2.912294e+04 |   4.37%|  29.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s|  7100 |  4774 |  1922k| 266.4 |   127M |  56 |3190 |2836 |2992 |  12k|  3 |  60 | 694 | 2.790560e+04 | 2.912294e+04 |   4.36%|  29.52%
  591s|  7200 |  4840 |  1953k| 267.0 |   129M |  56 |3190 |2837 |3001 |  13k|  3 |  61 | 698 | 2.791103e+04 | 2.912294e+04 |   4.34%|  29.60%
  597s|  7300 |  4908 |  1968k| 265.3 |   129M |  56 |3190 |2837 |3025 |  13k|  1 |  62 | 701 | 2.791522e+04 | 2.912294e+04 |   4.33%|  29.77%
  602s|  7400 |  4970 |  1989k| 264.7 |   130M |  56 |3190 |2837 |3004 |  13k|  2 |  63 | 706 | 2.791780e+04 | 2.912294e+04 |   4.32%|  29.79%
  606s|  7500 |  5044 |  2004k| 263.0 |   130M |  56 |3190 |2836 |3002 |  13k|  4 |  63 | 707 | 2.792058e+04 | 2.912294e+04 |   4.31%|  29.82%
  610s|  7600 |  5102 |  2020k| 261.8 |   131M |  56 |3190 |2835 |3032 |  13k|  0 |  63 | 710 | 2.792215e+04 | 2.912294e+04 |   4.30%|  29.82%
  617s|  7700 |  5168 |  2042k| 261.1 |   133M |  56 |3190 |2839 |3030 |  13k|  2 |  67 | 721 | 2.792272e+04 | 2.912294e+04 |   4.30%|  29.98%
  623s|  7800 |  5230 |  2065k| 260.7 |   133M |  56 |3190 |2839 |3004 |  14k|  3 |  67 | 728 | 2.792323e+04 | 2.912294e+04 |   4.30%|  29.98%
  627s|  7900 |  5284 |  2084k| 259.9 |   134M |  56 |3190 |2838 |3014 |  14k|  2 |  67 | 732 | 2.792328e+04 | 2.912294e+04 |   4.30%|  30.19%
