solving instance mcnd nodes c25_100_30_V_T_5 3 6 sqrt
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s|  8200 |  7989 |  1365k| 165.7 |    98M |  42 |3157 |2827 |2915 |3996 |  2 | 111 | 524 | 3.507088e+04 | 3.747250e+04 |   6.85%| unknown
  600s|  8300 |  8083 |  1382k| 165.8 |    98M |  42 |3157 |2827 |2915 |4029 |  1 | 111 | 528 | 3.507142e+04 | 3.747250e+04 |   6.85%| unknown
  604s|  8400 |  8179 |  1403k| 166.2 |    99M |  42 |3157 |2829 |2921 |4098 |  1 | 113 | 530 | 3.507142e+04 | 3.747250e+04 |   6.85%| unknown
  607s|  8500 |  8275 |  1421k| 166.4 |    99M |  42 |3157 |2830 |2914 |4169 |  2 | 115 | 531 | 3.507144e+04 | 3.747250e+04 |   6.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s|  8600 |  8369 |  1437k| 166.4 |    99M |  42 |3157 |2830 |2914 |4209 |  1 | 115 | 532 | 3.507144e+04 | 3.747250e+04 |   6.85%| unknown
  615s|  8700 |  8463 |  1455k| 166.5 |   100M |  42 |3157 |2830 |   0 |4259 |  0 | 116 | 534 | 3.507200e+04 | 3.747250e+04 |   6.84%| unknown
  620s|  8800 |  8559 |  1475k| 166.9 |   101M |  42 |3157 |2829 |2916 |4332 |  2 | 116 | 538 | 3.507264e+04 | 3.747250e+04 |   6.84%| unknown
L 637s|  8875 |  8632 |  1486k| 166.7 |    gins|  42 |3157 |2830 |2916 |4378 |  2 | 117 | 538 | 3.507438e+04 | 3.747250e+04 |   6.84%| unknown
  638s|  8900 |  8657 |  1490k| 166.7 |   104M |  42 |3157 |2830 |2916 |4388 |  2 | 117 | 538 | 3.507438e+04 | 3.747250e+04 |   6.84%| unknown
  642s|  9000 |  8751 |  1509k| 167.0 |   104M |  42 |3157 |2830 |2916 |4432 |  2 | 118 | 538 | 3.507765e+04 | 3.747250e+04 |   6.83%| unknown
  646s|  9100 |  8851 |  1526k| 167.0 |   105M |  42 |3157 |2829 |2912 |4482 |  1 | 118 | 540 | 3.507765e+04 | 3.747250e+04 |   6.83%| unknown
  649s|  9200 |  8947 |  1541k| 166.8 |   106M |  42 |3157 |2831 |2907 |4532 |  1 | 121 | 541 | 3.507765e+04 | 3.747250e+04 |   6.83%| unknown
  653s|  9300 |  9047 |  1557k| 166.7 |   106M |  42 |3157 |2829 |2913 |4571 |  1 | 121 | 543 | 3.507765e+04 | 3.747250e+04 |   6.83%| unknown
  657s|  9400 |  9145 |  1575k| 166.9 |   107M |  42 |3157 |2829 |2916 |4621 |  0 | 122 | 548 | 3.507765e+04 | 3.747250e+04 |   6.83%| unknown
  660s|  9500 |  9243 |  1590k| 166.6 |   107M |  42 |3157 |2830 |2913 |4658 |  2 | 124 | 553 | 3.507806e+04 | 3.747250e+04 |   6.83%| unknown
  664s|  9600 |  9337 |  1604k| 166.4 |   107M |  42 |3157 |2831 |2913 |4697 |  2 | 127 | 558 | 3.507965e+04 | 3.747250e+04 |   6.82%| unknown
  679s|  9700 |  9425 |  1621k| 166.4 |   107M |  42 |3157 |2830 |2912 |4741 |  1 | 127 | 562 | 3.508066e+04 | 3.747250e+04 |   6.82%| unknown
  682s|  9800 |  9515 |  1634k| 166.1 |   107M |  42 |3157 |2829 |2914 |4783 |  2 | 128 | 565 | 3.508066e+04 | 3.747250e+04 |   6.82%| unknown
  687s|  9900 |  9611 |  1655k| 166.5 |   108M |  42 |3157 |2829 |2916 |4828 |  1 | 128 | 566 | 3.508072e+04 | 3.747250e+04 |   6.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  690s| 10000 |  9709 |  1667k| 166.1 |   108M |  42 |3157 |2829 |2913 |4878 |  2 | 128 | 576 | 3.508162e+04 | 3.747250e+04 |   6.82%| unknown
  700s| 10100 |  9807 |  1685k| 166.2 |   108M |  42 |3157 |2828 |2915 |4925 |  1 | 128 | 576 | 3.508162e+04 | 3.747250e+04 |   6.82%| unknown
  704s| 10200 |  9905 |  1705k| 166.5 |   109M |  42 |3157 |2828 |2916 |4999 |  1 | 128 | 580 | 3.508164e+04 | 3.747250e+04 |   6.82%| unknown
  708s| 10300 |  9997 |  1724k| 166.7 |   109M |  42 |3157 |2828 |2918 |5035 |  1 | 129 | 585 | 3.508272e+04 | 3.747250e+04 |   6.81%| unknown
  712s| 10400 | 10097 |  1737k| 166.4 |   109M |  42 |3157 |2830 |2916 |5093 |  1 | 131 | 586 | 3.508368e+04 | 3.747250e+04 |   6.81%| unknown
  716s| 10500 | 10195 |  1759k| 166.9 |   109M |  42 |3157 |2831 |2916 |5150 |  2 | 132 | 586 | 3.508383e+04 | 3.747250e+04 |   6.81%| unknown
  719s| 10600 | 10291 |  1774k| 166.8 |   109M |  42 |3157 |2833 |2921 |5208 |  1 | 134 | 588 | 3.508389e+04 | 3.747250e+04 |   6.81%| unknown
  723s| 10700 | 10389 |  1790k| 166.7 |   111M |  42 |3157 |2832 |2914 |5259 |  2 | 135 | 589 | 3.508404e+04 | 3.747250e+04 |   6.81%| unknown
  727s| 10800 | 10485 |  1805k| 166.6 |   111M |  42 |3157 |2833 |2915 |5301 |  1 | 137 | 591 | 3.508425e+04 | 3.747250e+04 |   6.81%| unknown
  732s| 10900 | 10583 |  1819k| 166.3 |   111M |  42 |3157 |2833 |2912 |5330 |  1 | 137 | 591 | 3.508556e+04 | 3.747250e+04 |   6.80%| unknown
L 740s| 10924 | 10607 |  1824k| 166.3 |    gins|  42 |3157 |2833 |2917 |5343 |  2 | 137 | 592 | 3.508564e+04 | 3.747250e+04 |   6.80%| unknown
  743s| 11000 | 10681 |  1834k| 166.1 |   112M |  42 |3157 |2836 |2916 |5371 |  1 | 140 | 593 | 3.508564e+04 | 3.747250e+04 |   6.80%| unknown
  746s| 11100 | 10779 |  1850k| 166.1 |   112M |  42 |3157 |2837 |2917 |5421 |  2 | 141 | 594 | 3.508564e+04 | 3.747250e+04 |   6.80%| unknown
  751s| 11200 | 10877 |  1866k| 166.1 |   114M |  42 |3157 |2837 |2915 |5458 |  2 | 141 | 595 | 3.508573e+04 | 3.747250e+04 |   6.80%| unknown
  755s| 11300 | 10969 |  1888k| 166.5 |   115M |  42 |3157 |2836 |2918 |5513 |  2 | 143 | 597 | 3.508642e+04 | 3.747250e+04 |   6.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s| 11400 | 11063 |  1904k| 166.5 |   115M |  42 |3157 |2836 |2915 |5559 |  1 | 143 | 599 | 3.508642e+04 | 3.747250e+04 |   6.80%| unknown
  768s| 11500 | 11161 |  1923k| 166.6 |   115M |  42 |3157 |2834 |2918 |5612 |  2 | 144 | 601 | 3.508689e+04 | 3.747250e+04 |   6.80%| unknown
  771s| 11600 | 11259 |  1935k| 166.3 |   115M |  42 |3157 |2834 |2917 |5669 |  2 | 144 | 602 | 3.508707e+04 | 3.747250e+04 |   6.80%| unknown
  775s| 11700 | 11357 |  1955k| 166.6 |   116M |  42 |3157 |2835 |2922 |5719 |  2 | 146 | 606 | 3.508726e+04 | 3.747250e+04 |   6.80%| unknown
  786s| 11800 | 11451 |  1972k| 166.6 |   116M |  42 |3157 |2835 |2913 |5772 |  1 | 147 | 607 | 3.508807e+04 | 3.747250e+04 |   6.80%| unknown
  791s| 11900 | 11537 |  1988k| 166.5 |   117M |  42 |3157 |2835 |2916 |5857 |  1 | 147 | 607 | 3.508880e+04 | 3.747250e+04 |   6.79%| unknown
  794s| 12000 | 11635 |  2002k| 166.3 |   117M |  42 |3157 |2832 |2913 |5893 |  1 | 147 | 607 | 3.508880e+04 | 3.747250e+04 |   6.79%| unknown
  798s| 12100 | 11729 |  2020k| 166.4 |   117M |  42 |3157 |2833 |2916 |5939 |  1 | 148 | 612 | 3.509027e+04 | 3.747250e+04 |   6.79%| unknown
  802s| 12200 | 11825 |  2041k| 166.7 |   117M |  42 |3157 |2834 |2915 |5991 |  1 | 149 | 613 | 3.509055e+04 | 3.747250e+04 |   6.79%| unknown
  807s| 12300 | 11911 |  2060k| 167.0 |   117M |  42 |3157 |2834 |2917 |6079 |  2 | 149 | 616 | 3.509091e+04 | 3.747250e+04 |   6.79%| unknown
  810s| 12400 | 12007 |  2076k| 166.9 |   118M |  42 |3157 |2837 |2917 |6122 |  2 | 152 | 616 | 3.509091e+04 | 3.747250e+04 |   6.79%| unknown
  815s| 12500 | 12097 |  2094k| 167.0 |   119M |  42 |3157 |2840 |2913 |6170 |  1 | 156 | 622 | 3.509150e+04 | 3.747250e+04 |   6.79%| unknown
  818s| 12600 | 12193 |  2110k| 166.9 |   119M |  42 |3157 |2841 |2912 |6210 |  1 | 158 | 624 | 3.509212e+04 | 3.747250e+04 |   6.78%| unknown
  827s| 12700 | 12287 |  2128k| 167.0 |   121M |  42 |3157 |2841 |2916 |6269 |  2 | 159 | 627 | 3.509237e+04 | 3.747250e+04 |   6.78%| unknown
  831s| 12800 | 12385 |  2143k| 166.9 |   121M |  42 |3157 |2840 |2912 |6297 |  2 | 160 | 630 | 3.509349e+04 | 3.747250e+04 |   6.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s| 12900 | 12483 |  2160k| 166.9 |   124M |  42 |3157 |2838 |2921 |6356 |  2 | 160 | 630 | 3.509370e+04 | 3.747250e+04 |   6.78%| unknown
  839s| 13000 | 12579 |  2178k| 167.0 |   124M |  42 |3157 |2837 |2914 |6397 |  1 | 160 | 632 | 3.509757e+04 | 3.747250e+04 |   6.77%| unknown
  842s| 13100 | 12673 |  2192k| 166.8 |   124M |  42 |3157 |2836 |2913 |6436 |  2 | 160 | 635 | 3.509757e+04 | 3.747250e+04 |   6.77%| unknown
L 855s| 13186 | 12755 |  2207k| 166.9 |    gins|  42 |3157 |2836 |2914 |6491 |  2 | 161 | 637 | 3.509782e+04 | 3.747250e+04 |   6.77%| unknown
  856s| 13200 | 12769 |  2210k| 166.9 |   124M |  42 |3157 |2836 |2914 |6500 |  2 | 161 | 638 | 3.509782e+04 | 3.747250e+04 |   6.77%| unknown
  861s| 13300 | 12863 |  2229k| 167.1 |   124M |  42 |3157 |2836 |2914 |6550 |  1 | 161 | 641 | 3.509791e+04 | 3.747250e+04 |   6.77%| unknown
  864s| 13400 | 12959 |  2246k| 167.1 |   124M |  42 |3157 |2836 |2914 |6588 |  2 | 162 | 642 | 3.509791e+04 | 3.747250e+04 |   6.77%| unknown
  868s| 13500 | 13053 |  2262k| 167.0 |   125M |  42 |3157 |2839 |2918 |6653 |  2 | 166 | 642 | 3.509861e+04 | 3.747250e+04 |   6.76%| unknown
  871s| 13600 | 13151 |  2279k| 167.1 |   126M |  42 |3157 |2840 |2914 |6698 |  1 | 167 | 642 | 3.509892e+04 | 3.747250e+04 |   6.76%| unknown
  874s| 13700 | 13245 |  2292k| 166.8 |   127M |  42 |3157 |2839 |2913 |6747 |  2 | 167 | 643 | 3.509892e+04 | 3.747250e+04 |   6.76%| unknown
  878s| 13800 | 13341 |  2308k| 166.8 |   127M |  42 |3157 |2839 |2913 |6796 |  1 | 167 | 643 | 3.509942e+04 | 3.747250e+04 |   6.76%| unknown
  882s| 13900 | 13441 |  2332k| 167.3 |   127M |  42 |3157 |2839 |2919 |6832 |  1 | 167 | 644 | 3.509951e+04 | 3.747250e+04 |   6.76%| unknown
  888s| 14000 | 13531 |  2351k| 167.5 |   127M |  42 |3157 |2842 |2916 |6892 |  2 | 170 | 645 | 3.510026e+04 | 3.747250e+04 |   6.76%| unknown
  897s| 14100 | 13627 |  2367k| 167.4 |   129M |  42 |3157 |2841 |2913 |6925 |  2 | 170 | 646 | 3.510040e+04 | 3.747250e+04 |   6.76%| unknown
  911s| 14200 | 13723 |  2386k| 167.5 |   129M |  42 |3157 |2841 |2915 |6973 |  2 | 170 | 649 | 3.510047e+04 | 3.747250e+04 |   6.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s| 14300 | 13815 |  2403k| 167.6 |   129M |  42 |3157 |2842 |2914 |7031 |  1 | 172 | 650 | 3.510110e+04 | 3.747250e+04 |   6.76%| unknown
  919s| 14400 | 13911 |  2420k| 167.6 |   129M |  42 |3157 |2842 |2915 |7078 |  1 | 172 | 652 | 3.510110e+04 | 3.747250e+04 |   6.76%| unknown
  922s| 14500 | 14011 |  2434k| 167.4 |   129M |  42 |3157 |2843 |2917 |7116 |  1 | 173 | 654 | 3.510110e+04 | 3.747250e+04 |   6.76%| unknown
  925s| 14600 | 14105 |  2445k| 167.0 |   129M |  42 |3157 |2842 |2916 |7152 |  2 | 175 | 655 | 3.510181e+04 | 3.747250e+04 |   6.75%| unknown
  928s| 14700 | 14199 |  2462k| 167.0 |   129M |  42 |3157 |2841 |2920 |7190 |  2 | 175 | 657 | 3.510215e+04 | 3.747250e+04 |   6.75%| unknown
  931s| 14800 | 14295 |  2475k| 166.8 |   130M |  42 |3157 |2842 |2914 |7231 |  2 | 177 | 658 | 3.510215e+04 | 3.747250e+04 |   6.75%| unknown
  934s| 14900 | 14391 |  2490k| 166.7 |   131M |  42 |3157 |2841 |2917 |7266 |  2 | 177 | 659 | 3.510215e+04 | 3.747250e+04 |   6.75%| unknown
  937s| 15000 | 14485 |  2505k| 166.6 |   131M |  43 |3157 |2841 |2915 |7303 |  1 | 177 | 660 | 3.510215e+04 | 3.747250e+04 |   6.75%| unknown
  941s| 15100 | 14581 |  2519k| 166.4 |   132M |  43 |3157 |2839 |2916 |7338 |  2 | 177 | 661 | 3.510240e+04 | 3.747250e+04 |   6.75%| unknown
  945s| 15200 | 14679 |  2537k| 166.5 |   132M |  43 |3157 |2839 |2918 |7378 |  1 | 177 | 663 | 3.510241e+04 | 3.747250e+04 |   6.75%| unknown
  949s| 15300 | 14777 |  2554k| 166.5 |   132M |  43 |3157 |2837 |2917 |7423 |  2 | 177 | 666 | 3.510251e+04 | 3.747250e+04 |   6.75%| unknown
  958s| 15400 | 14877 |  2564k| 166.1 |   132M |  43 |3157 |2837 |2916 |7459 |  1 | 177 | 666 | 3.510303e+04 | 3.747250e+04 |   6.75%| unknown
  961s| 15500 | 14975 |  2576k| 165.8 |   132M |  43 |3157 |2837 |2910 |7506 |  1 | 177 | 670 | 3.510315e+04 | 3.747250e+04 |   6.75%| unknown
  965s| 15600 | 15075 |  2594k| 165.9 |   134M |  43 |3157 |2837 |2913 |7545 |  2 | 177 | 676 | 3.510315e+04 | 3.747250e+04 |   6.75%| unknown
  980s| 15700 | 15175 |  2606k| 165.6 |   135M |  43 |3157 |2837 |2917 |7582 |  1 | 177 | 677 | 3.510315e+04 | 3.747250e+04 |   6.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s| 15800 | 15269 |  2623k| 165.6 |   136M |  43 |3157 |2840 |2913 |7616 |  1 | 180 | 677 | 3.510316e+04 | 3.747250e+04 |   6.75%| unknown
  988s| 15900 | 15357 |  2645k| 166.0 |   137M |  43 |3157 |2841 |2915 |7667 |  2 | 181 | 677 | 3.510316e+04 | 3.747250e+04 |   6.75%| unknown
  992s| 16000 | 15451 |  2663k| 166.1 |   137M |  43 |3157 |2841 |2917 |7704 |  1 | 181 | 677 | 3.510316e+04 | 3.747250e+04 |   6.75%| unknown
  996s| 16100 | 15547 |  2682k| 166.2 |   137M |  43 |3157 |2840 |2919 |7738 |  1 | 181 | 677 | 3.510427e+04 | 3.747250e+04 |   6.75%| unknown
  999s| 16200 | 15643 |  2696k| 166.0 |   137M |  43 |3157 |2842 |2918 |7782 |  2 | 184 | 677 | 3.510514e+04 | 3.747250e+04 |   6.74%| unknown
 1003s| 16300 | 15735 |  2714k| 166.1 |   137M |  43 |3157 |2842 |2907 |7826 |  1 | 185 | 678 | 3.510515e+04 | 3.747250e+04 |   6.74%| unknown
 1007s| 16400 | 15831 |  2733k| 166.3 |   138M |  43 |3157 |2843 |2916 |7887 |  1 | 186 | 679 | 3.510515e+04 | 3.747250e+04 |   6.74%| unknown
 1009s| 16500 | 15925 |  2747k| 166.1 |   139M |  43 |3157 |2844 |2912 |7918 |  1 | 187 | 681 | 3.510586e+04 | 3.747250e+04 |   6.74%| unknown
 1014s| 16600 | 16011 |  2763k| 166.1 |   139M |  43 |3157 |2844 |2919 |7951 |  2 | 188 | 682 | 3.510661e+04 | 3.747250e+04 |   6.74%| unknown
 1017s| 16700 | 16107 |  2778k| 165.9 |   139M |  43 |3157 |2843 |2914 |7988 |  0 | 188 | 683 | 3.510661e+04 | 3.747250e+04 |   6.74%| unknown
 1028s| 16800 | 16205 |  2794k| 165.9 |   139M |  43 |3157 |2842 |2915 |8026 |  2 | 188 | 684 | 3.510786e+04 | 3.747250e+04 |   6.74%| unknown
 1032s| 16900 | 16303 |  2812k| 166.0 |   140M |  43 |3157 |2844 |2916 |8063 |  1 | 190 | 686 | 3.510803e+04 | 3.747250e+04 |   6.73%| unknown
 1035s| 17000 | 16399 |  2826k| 165.8 |   140M |  43 |3157 |2842 |2908 |8109 |  1 | 190 | 687 | 3.510803e+04 | 3.747250e+04 |   6.73%| unknown
 1039s| 17100 | 16493 |  2840k| 165.7 |   141M |  43 |3157 |2844 |2911 |8145 |  1 | 192 | 698 | 3.510839e+04 | 3.747250e+04 |   6.73%| unknown
 1043s| 17200 | 16591 |  2861k| 165.9 |   141M |  43 |3157 |2843 |2915 |8183 |  1 | 194 | 699 | 3.510839e+04 | 3.747250e+04 |   6.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1046s| 17300 | 16679 |  2876k| 165.9 |   142M |  43 |3157 |2846 |2906 |8218 |  1 | 198 | 700 | 3.510849e+04 | 3.747250e+04 |   6.73%| unknown
 1064s| 17400 | 16775 |  2897k| 166.1 |   142M |  43 |3157 |2849 |2917 |8269 |  2 | 201 | 703 | 3.510850e+04 | 3.747250e+04 |   6.73%| unknown
 1067s| 17500 | 16871 |  2912k| 166.0 |   143M |  43 |3157 |2846 |2914 |8306 |  1 | 201 | 704 | 3.510850e+04 | 3.747250e+04 |   6.73%| unknown
 1070s| 17600 | 16969 |  2925k| 165.8 |   143M |  43 |3157 |2846 |2916 |8340 |  2 | 201 | 704 | 3.511024e+04 | 3.747250e+04 |   6.73%| unknown
 1074s| 17700 | 17065 |  2939k| 165.7 |   145M |  43 |3157 |2844 |2913 |8366 |  1 | 201 | 705 | 3.511037e+04 | 3.747250e+04 |   6.73%| unknown
 1078s| 17800 | 17155 |  2962k| 166.0 |   145M |  43 |3157 |2845 |2913 |8398 |  1 | 202 | 706 | 3.511037e+04 | 3.747250e+04 |   6.73%| unknown
 1081s| 17900 | 17251 |  2972k| 165.7 |   146M |  43 |3157 |2845 |2916 |8437 |  1 | 202 | 706 | 3.511042e+04 | 3.747250e+04 |   6.73%| unknown
 1086s| 18000 | 17349 |  2990k| 165.8 |   146M |  43 |3157 |2845 |2911 |8490 |  1 | 203 | 707 | 3.511042e+04 | 3.747250e+04 |   6.73%| unknown
 1089s| 18100 | 17449 |  3006k| 165.7 |   146M |  43 |3157 |2845 |2911 |8538 |  2 | 204 | 708 | 3.511147e+04 | 3.747250e+04 |   6.72%| unknown
 1101s| 18200 | 17547 |  3024k| 165.8 |   146M |  43 |3157 |2844 |2916 |8576 |  2 | 204 | 710 | 3.511160e+04 | 3.747250e+04 |   6.72%| unknown
 1105s| 18300 | 17637 |  3039k| 165.7 |   148M |  43 |3157 |2842 |2914 |8626 |  2 | 204 | 712 | 3.511160e+04 | 3.747250e+04 |   6.72%| unknown
 1108s| 18400 | 17733 |  3056k| 165.8 |   148M |  43 |3157 |2845 |2916 |8663 |  1 | 207 | 714 | 3.511164e+04 | 3.747250e+04 |   6.72%| unknown
 1112s| 18500 | 17829 |  3075k| 165.9 |   148M |  43 |3157 |2847 |2920 |8698 |  1 | 209 | 720 | 3.511204e+04 | 3.747250e+04 |   6.72%| unknown
 1115s| 18600 | 17927 |  3088k| 165.7 |   148M |  43 |3157 |2847 |2912 |8736 |  1 | 209 | 721 | 3.511210e+04 | 3.747250e+04 |   6.72%| unknown
 1119s| 18700 | 18025 |  3102k| 165.6 |   149M |  43 |3157 |2847 |2915 |8771 |  2 | 211 | 724 | 3.511210e+04 | 3.747250e+04 |   6.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1123s| 18800 | 18123 |  3123k| 165.8 |   149M |  43 |3157 |2845 |2916 |8813 |  1 | 212 | 725 | 3.511222e+04 | 3.747250e+04 |   6.72%| unknown
 1127s| 18900 | 18213 |  3142k| 165.9 |   150M |  43 |3157 |2845 |2914 |8848 |  1 | 212 | 727 | 3.511222e+04 | 3.747250e+04 |   6.72%| unknown
 1131s| 19000 | 18303 |  3164k| 166.2 |   152M |  43 |3157 |2842 |2914 |8885 |  1 | 212 | 727 | 3.511222e+04 | 3.747250e+04 |   6.72%| unknown
 1146s| 19100 | 18395 |  3183k| 166.3 |   153M |  43 |3157 |2842 |2912 |8930 |  1 | 212 | 727 | 3.511222e+04 | 3.747250e+04 |   6.72%| unknown
 1151s| 19200 | 18489 |  3202k| 166.4 |   153M |  44 |3157 |2843 |2914 |8970 |  2 | 213 | 728 | 3.511248e+04 | 3.747250e+04 |   6.72%| unknown
 1154s| 19300 | 18585 |  3219k| 166.4 |   153M |  44 |3157 |2843 |2915 |8999 |  1 | 213 | 730 | 3.511306e+04 | 3.747250e+04 |   6.72%| unknown
 1158s| 19400 | 18681 |  3236k| 166.5 |   153M |  44 |3157 |2842 |2911 |9035 |  1 | 213 | 730 | 3.511414e+04 | 3.747250e+04 |   6.72%| unknown
 1160s| 19500 | 18781 |  3249k| 166.3 |   154M |  44 |3157 |2842 |2916 |9072 |  1 | 213 | 731 | 3.511458e+04 | 3.747250e+04 |   6.71%| unknown
 1164s| 19600 | 18877 |  3264k| 166.2 |   154M |  44 |3157 |2842 |2918 |9121 |  2 | 213 | 733 | 3.511458e+04 | 3.747250e+04 |   6.71%| unknown
 1168s| 19700 | 18975 |  3284k| 166.4 |   154M |  44 |3157 |2843 |2920 |9161 |  1 | 214 | 737 | 3.511489e+04 | 3.747250e+04 |   6.71%| unknown
 1171s| 19800 | 19075 |  3296k| 166.1 |   154M |  44 |3157 |2843 |2915 |9193 |  1 | 214 | 740 | 3.511545e+04 | 3.747250e+04 |   6.71%| unknown
 1175s| 19900 | 19167 |  3318k| 166.4 |   155M |  44 |3157 |2847 |2918 |9268 |  2 | 219 | 743 | 3.511566e+04 | 3.747250e+04 |   6.71%| unknown
 1180s| 20000 | 19265 |  3340k| 166.7 |   155M |  44 |3157 |2847 |2914 |9317 |  1 | 221 | 744 | 3.511566e+04 | 3.747250e+04 |   6.71%| unknown
 1183s| 20100 | 19359 |  3350k| 166.4 |   155M |  44 |3157 |2848 |2917 |9345 |  1 | 222 | 744 | 3.511675e+04 | 3.747250e+04 |   6.71%| unknown
 1186s| 20200 | 19451 |  3366k| 166.3 |   156M |  44 |3157 |2850 |2921 |9388 |  2 | 225 | 744 | 3.511834e+04 | 3.747250e+04 |   6.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s| 20300 | 19545 |  3379k| 166.2 |   156M |  44 |3157 |2848 |2918 |9427 |  1 | 225 | 745 | 3.511845e+04 | 3.747250e+04 |   6.70%| unknown
 1192s| 20400 | 19639 |  3394k| 166.1 |   156M |  44 |3157 |2849 |2914 |9465 |  1 | 226 | 746 | 3.511845e+04 | 3.747250e+04 |   6.70%| unknown
 1196s| 20500 | 19733 |  3409k| 166.0 |   156M |  44 |3157 |2847 |2913 |9502 |  1 | 227 | 746 | 3.511845e+04 | 3.747250e+04 |   6.70%| unknown
 1199s| 20600 | 19825 |  3421k| 165.8 |   157M |  44 |3157 |2845 |2921 |9537 |  1 | 227 | 747 | 3.511847e+04 | 3.747250e+04 |   6.70%| unknown
 1202s| 20700 | 19923 |  3436k| 165.7 |   158M |  44 |3157 |2845 |2914 |9575 |  1 | 228 | 747 | 3.511853e+04 | 3.747250e+04 |   6.70%| unknown
 1206s| 20800 | 20015 |  3454k| 165.7 |   160M |  44 |3157 |2846 |2918 |9630 |  1 | 230 | 750 | 3.511916e+04 | 3.747250e+04 |   6.70%| unknown
 1209s| 20900 | 20111 |  3468k| 165.6 |   160M |  44 |3157 |2845 |2916 |9674 |  2 | 230 | 751 | 3.511946e+04 | 3.747250e+04 |   6.70%| unknown
 1224s| 21000 | 20209 |  3486k| 165.7 |   160M |  44 |3157 |2843 |2907 |9708 |  1 | 230 | 753 | 3.511946e+04 | 3.747250e+04 |   6.70%| unknown
 1229s| 21100 | 20297 |  3507k| 165.9 |   163M |  44 |3157 |2845 |2913 |9752 |  1 | 232 | 753 | 3.511960e+04 | 3.747250e+04 |   6.70%| unknown
 1232s| 21200 | 20393 |  3524k| 165.9 |   163M |  44 |3157 |2846 |2912 |9796 |  1 | 233 | 757 | 3.511960e+04 | 3.747250e+04 |   6.70%| unknown
 1239s| 21300 | 20491 |  3539k| 165.9 |   163M |  44 |3157 |2846 |   0 |9834 |  0 | 233 | 757 | 3.512032e+04 | 3.747250e+04 |   6.70%| unknown
L1251s| 21350 | 20539 |  3545k| 165.8 |crossove|  44 |3157 |2846 |2914 |9850 |  1 | 233 | 757 | 3.512032e+04 | 3.747250e+04 |   6.70%| unknown
