solving instance mcnd nodes c100_400_10_V_L_10 3 6 sinabc1
presolving:
(round 1, fast)       507 del vars, 518 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 3985 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 507 deleted vars, 917 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3985 implications, 0 cliques
presolved problem has 4593 variables (399 bin, 0 int, 0 impl, 4194 cont) and 5583 constraints
   3985 constraints of type <varbound>
   1498 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.2s|     1 |     0 |151625 |     - |    68M |   0 |4793 |5589 |6058 |1005 | 32 |   6 |   0 | 2.831839e+03 | 8.227356e+03 | 190.53%| unknown
 84.3s|     1 |     0 |151790 |     - |    68M |   0 |4793 |5590 |6061 |1008 | 33 |   7 |   0 | 2.831841e+03 | 8.227356e+03 | 190.53%| unknown
 84.5s|     1 |     0 |151890 |     - |    68M |   0 |4793 |5590 |6062 |1009 | 34 |   7 |   0 | 2.831842e+03 | 8.227356e+03 | 190.53%| unknown
  134s|     1 |     0 |246691 |     - |    68M |   0 |4793 |5590 |6062 |1009 | 35 |   7 |   0 | 2.996127e+03 | 8.227356e+03 | 174.60%| unknown
  141s|     1 |     0 |257127 |     - |    68M |   0 |4793 |5590 |6120 |1067 | 36 |   7 |   0 | 3.038914e+03 | 8.227356e+03 | 170.73%| unknown
  147s|     1 |     0 |267167 |     - |    69M |   0 |4793 |5590 |6158 |1105 | 37 |   7 |   0 | 3.057669e+03 | 8.227356e+03 | 169.07%| unknown
  149s|     1 |     0 |270753 |     - |    69M |   0 |4793 |5591 |6095 |1130 | 38 |   8 |   0 | 3.059301e+03 | 8.227356e+03 | 168.93%| unknown
  151s|     1 |     0 |274212 |     - |    69M |   0 |4793 |5591 |6115 |1150 | 39 |   8 |   0 | 3.060295e+03 | 8.227356e+03 | 168.84%| unknown
  152s|     1 |     0 |276086 |     - |    69M |   0 |4793 |5591 |6134 |1169 | 40 |   8 |   0 | 3.060628e+03 | 8.227356e+03 | 168.81%| unknown
  153s|     1 |     0 |278197 |     - |    69M |   0 |4793 |5591 |6148 |1183 | 41 |   8 |   0 | 3.060824e+03 | 8.227356e+03 | 168.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|     1 |     0 |279703 |     - |    69M |   0 |4793 |5591 |6160 |1195 | 42 |   8 |   0 | 3.060989e+03 | 8.227356e+03 | 168.78%| unknown
  155s|     1 |     0 |281373 |     - |    69M |   0 |4793 |5591 |6168 |1203 | 43 |   8 |   0 | 3.061204e+03 | 8.227356e+03 | 168.76%| unknown
  156s|     1 |     0 |282508 |     - |    69M |   0 |4793 |5591 |6153 |1212 | 44 |   8 |   0 | 3.061322e+03 | 8.227356e+03 | 168.75%| unknown
  157s|     1 |     0 |284452 |     - |    69M |   0 |4793 |5592 |6156 |1215 | 45 |   9 |   0 | 3.061570e+03 | 8.227356e+03 | 168.73%| unknown
  157s|     1 |     0 |284980 |     - |    70M |   0 |4793 |5592 |6163 |1222 | 46 |   9 |   0 | 3.061588e+03 | 8.227356e+03 | 168.73%| unknown
  158s|     1 |     0 |285876 |     - |    70M |   0 |4793 |5592 |6172 |1231 | 47 |   9 |   0 | 3.061652e+03 | 8.227356e+03 | 168.72%| unknown
  158s|     1 |     0 |286654 |     - |    70M |   0 |4793 |5592 |6179 |1238 | 48 |   9 |   0 | 3.061694e+03 | 8.227356e+03 | 168.72%| unknown
  159s|     1 |     0 |287348 |     - |    70M |   0 |4793 |5592 |6182 |1241 | 49 |   9 |   0 | 3.061747e+03 | 8.227356e+03 | 168.71%| unknown
  159s|     1 |     0 |288426 |     - |    70M |   0 |4793 |5592 |6013 |1244 | 50 |   9 |   0 | 3.061988e+03 | 8.227356e+03 | 168.69%| unknown
L 276s|     1 |     0 |492246 |     - |    alns|   0 |4793 |5644 |6013 |1244 | 50 |  61 |   0 | 3.061988e+03 | 7.507237e+03 | 145.18%| unknown
L 277s|     1 |     0 |492246 |     - |    alns|   0 |4793 |5644 |6013 |1244 | 50 |  61 |   0 | 3.061988e+03 | 7.493031e+03 | 144.71%| unknown
L 279s|     1 |     0 |492246 |     - |    alns|   0 |4793 |5644 |6013 |1244 | 50 |  61 |   0 | 3.061988e+03 | 7.493031e+03 | 144.71%| unknown
  297s|     1 |     0 |492246 |     - |    77M |   0 |4793 |5644 |6013 |1244 | 50 |  61 |   0 | 3.061988e+03 | 7.493031e+03 | 144.71%| unknown
t 297s|     1 |     0 |492246 |     - |  trysol|   0 |4793 |5644 |6013 |1244 | 50 |  61 |   0 | 3.061988e+03 | 5.367856e+03 |  75.31%| unknown
  297s|     1 |     0 |492936 |     - |    77M |   0 |4793 |5644 |6018 |1249 | 51 |  61 |   0 | 3.062026e+03 | 5.367856e+03 |  75.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|     1 |     0 |502668 |     - |    77M |   0 |4793 |5623 |6018 |1249 | 51 |  61 |   0 | 3.062026e+03 | 5.367856e+03 |  75.30%| unknown
  303s|     1 |     0 |503090 |     - |    77M |   0 |4793 |5616 |6020 |1251 | 52 |  61 |   0 | 3.062054e+03 | 5.367856e+03 |  75.30%| unknown
  303s|     1 |     0 |503090 |     - |    77M |   0 |4793 |5616 |6020 |1251 | 52 |  61 |   0 | 3.062054e+03 | 5.367856e+03 |  75.30%| unknown
  303s|     1 |     0 |503111 |     - |    77M |   0 |4793 |5616 |6022 |1253 | 53 |  61 |   0 | 3.062054e+03 | 5.367856e+03 |  75.30%| unknown
  303s|     1 |     0 |503120 |     - |    77M |   0 |4793 |5612 |5979 |1254 | 54 |  61 |   0 | 3.062054e+03 | 5.367856e+03 |  75.30%| unknown
  325s|     1 |     2 |503120 |     - |    77M |   0 |4793 |5610 |5979 |1254 | 54 |  61 |  39 | 3.069568e+03 | 5.367856e+03 |  74.87%| unknown
t 506s|    21 |    20 |617074 |21906.5 |  trysol|  19 |4793 |5613 |   0 |1944 |  0 |  64 | 283 | 3.072411e+03 | 5.046252e+03 |  64.24%| unknown
L1013s|    93 |    94 |  1182k|10908.3 |    alns|  20 |4793 |5614 |6341 |4683 |  5 |  66 | 498 | 3.088032e+03 | 4.371989e+03 |  41.58%| unknown
L1013s|    93 |    94 |  1182k|10908.3 |    alns|  20 |4793 |5614 |6341 |4683 |  5 |  66 | 498 | 3.088032e+03 | 4.359044e+03 |  41.16%| unknown
L1014s|    93 |    94 |  1182k|10908.3 |    alns|  20 |4793 |5614 |6341 |4683 |  5 |  66 | 498 | 3.088032e+03 | 4.359044e+03 |  41.16%| unknown
 1067s|   100 |   101 |  1279k|11118.0 |   105M |  21 |4793 |5614 |6169 |4930 |  4 |  66 | 517 | 3.088032e+03 | 4.359044e+03 |  41.16%| unknown
t1318s|   137 |   136 |  1696k|11155.7 |  trysol|  21 |4793 |5621 |   0 |6409 |  0 |  86 | 604 | 3.106283e+03 | 4.017337e+03 |  29.33%| unknown
t1474s|   161 |   160 |  1970k|11197.4 |  trysol|  21 |4793 |5618 |   0 |7753 |  0 |  87 | 630 | 3.106283e+03 | 3.953966e+03 |  27.29%| unknown
 1733s|   200 |   201 |  2400k|11164.0 |   134M |  21 |4793 |5622 |6133 |9213 |  2 |  91 | 708 | 3.116650e+03 | 3.953966e+03 |  26.87%| unknown
t1858s|   221 |   220 |  2634k|11160.5 |  trysol|  21 |4793 |5623 |   0 |  10k|  0 |  92 | 720 | 3.116650e+03 | 3.860881e+03 |  23.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|   300 |   289 |  3204k|10117.3 |   149M |  35 |4793 |5622 |6387 |  12k|  4 |  92 | 817 | 3.125574e+03 | 3.860881e+03 |  23.53%| unknown
L2238s|   320 |   307 |  3274k|9703.5 |    gins|  39 |4793 |5621 |6388 |  12k|  4 |  92 | 822 | 3.126890e+03 | 3.858943e+03 |  23.41%| unknown
L2239s|   320 |   307 |  3274k|9703.5 |    gins|  39 |4793 |5621 |6388 |  12k|  4 |  92 | 822 | 3.126890e+03 | 3.858943e+03 |  23.41%| unknown
t2246s|   337 |   314 |  3282k|9236.8 |  trysol|  44 |4793 |5621 |   0 |  12k|  0 |  92 | 822 | 3.126890e+03 | 3.847868e+03 |  23.06%| unknown
t2294s|   362 |   337 |  3368k|8834.4 |  trysol|  46 |4793 |5623 |   0 |  12k|  0 |  94 | 837 | 3.126890e+03 | 3.822454e+03 |  22.24%| unknown
 2391s|   400 |   377 |  3531k|8403.3 |   154M |  47 |4793 |5623 |6409 |  13k|  3 |  94 | 853 | 3.126890e+03 | 3.822454e+03 |  22.24%| unknown
t2447s|   418 |   388 |  3624k|8263.1 |  trysol|  47 |4793 |5624 |6401 |  13k|  2 |  96 | 877 | 3.126890e+03 | 3.787006e+03 |  21.11%| unknown
t2447s|   418 |   387 |  3625k|8264.4 |  trysol|  47 |4793 |5624 |6405 |  13k|  3 |  96 | 877 | 3.126890e+03 | 3.781991e+03 |  20.95%| unknown
t2447s|   418 |   387 |  3625k|8264.6 |  trysol|  47 |4793 |5624 |6408 |  13k|  4 |  96 | 877 | 3.126890e+03 | 3.780247e+03 |  20.89%| unknown
 2600s|   500 |   471 |  3914k|7486.3 |   157M |  49 |4793 |5624 |6427 |  14k|  4 |  96 | 900 | 3.126890e+03 | 3.780247e+03 |  20.89%| unknown
t2840s|   583 |   550 |  4327k|7127.7 |  trysol|  49 |4793 |5629 |6410 |  16k|  0 | 101 | 960 | 3.131797e+03 | 3.778920e+03 |  20.66%| unknown
 2875s|   600 |   567 |  4381k|7015.5 |   165M |  49 |4793 |5629 |6420 |  16k|  2 | 101 | 980 | 3.131797e+03 | 3.778920e+03 |  20.66%| unknown
 3201s|   700 |   666 |  4956k|6834.5 |   174M |  49 |4793 |5629 |6441 |  18k|  2 | 101 |1043 | 3.131797e+03 | 3.778920e+03 |  20.66%| unknown
L3528s|   783 |   749 |  5530k|6843.6 |crossove|  49 |4793 |5628 |6288 |  21k|  3 | 101 |1066 | 3.131797e+03 | 3.776572e+03 |  20.59%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 798
Primal Bound       : +3.77657228416873e+03 (27 solutions)
Dual Bound         : +3.13179682263576e+03
Gap                : 20.59 %
primal_bound = 3776.5722841687266, dual_bound = 3131.7968226357602, gap = 17.07303377286978, time = 3603.12
