solving instance mcnd nodes c42 3 6 sinabc1
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 314 del vars, 608 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 314 del vars, 608 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 11760 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 314 deleted vars, 608 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11760 implications, 0 cliques
presolved problem has 12094 variables (294 bin, 0 int, 0 impl, 11800 cont) and 12894 constraints
  11760 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.4s|     1 |     0 | 81670 |     - |   118M |   0 |  12k|  12k|  13k| 109 |  7 |   0 |   0 | 9.344602e+04 | 2.515897e+05 | 169.24%| unknown
 89.5s|     1 |     0 | 82173 |     - |   119M |   0 |  12k|  12k|  13k| 118 |  8 |   0 |   0 | 9.345579e+04 | 2.515897e+05 | 169.21%| unknown
 90.7s|     1 |     0 | 82798 |     - |   120M |   0 |  12k|  12k|  13k| 125 |  9 |   0 |   0 | 9.346820e+04 | 2.515897e+05 | 169.17%| unknown
 91.9s|     1 |     0 | 83414 |     - |   122M |   0 |  12k|  12k|  13k| 133 | 10 |   0 |   0 | 9.347888e+04 | 2.515897e+05 | 169.14%| unknown
 92.7s|     1 |     0 | 83592 |     - |   123M |   0 |  12k|  12k|  13k| 139 | 11 |   0 |   0 | 9.348052e+04 | 2.515897e+05 | 169.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.8s|     1 |     0 | 84899 |     - |   125M |   0 |  12k|  12k|  13k| 145 | 12 |   0 |   0 | 9.352163e+04 | 2.515897e+05 | 169.02%| unknown
 95.9s|     1 |     0 | 85291 |     - |   126M |   0 |  12k|  12k|  13k| 153 | 13 |   0 |   0 | 9.353489e+04 | 2.515897e+05 | 168.98%| unknown
 97.6s|     1 |     0 | 86087 |     - |   128M |   0 |  12k|  12k|  13k| 163 | 14 |   0 |   0 | 9.355397e+04 | 2.515897e+05 | 168.92%| unknown
 98.9s|     1 |     0 | 86612 |     - |   129M |   0 |  12k|  12k|  13k| 167 | 15 |   0 |   0 | 9.356278e+04 | 2.515897e+05 | 168.90%| unknown
  100s|     1 |     0 | 87046 |     - |   130M |   0 |  12k|  12k|  13k| 173 | 16 |   0 |   0 | 9.356954e+04 | 2.515897e+05 | 168.88%| unknown
  101s|     1 |     0 | 87243 |     - |   132M |   0 |  12k|  12k|  13k| 178 | 17 |   0 |   0 | 9.357046e+04 | 2.515897e+05 | 168.88%| unknown
  102s|     1 |     0 | 87573 |     - |   133M |   0 |  12k|  12k|  13k| 182 | 18 |   0 |   0 | 9.357239e+04 | 2.515897e+05 | 168.87%| unknown
  102s|     1 |     0 | 87679 |     - |   135M |   0 |  12k|  12k|  13k| 187 | 19 |   0 |   0 | 9.357282e+04 | 2.515897e+05 | 168.87%| unknown
  104s|     1 |     0 | 88181 |     - |   135M |   0 |  12k|  12k|  13k| 192 | 20 |   0 |   0 | 9.359144e+04 | 2.515897e+05 | 168.82%| unknown
  104s|     1 |     0 | 88403 |     - |   135M |   0 |  12k|  12k|  13k| 196 | 21 |   0 |   0 | 9.359485e+04 | 2.515897e+05 | 168.81%| unknown
  105s|     1 |     0 | 88646 |     - |   136M |   0 |  12k|  12k|  13k| 200 | 22 |   0 |   0 | 9.359785e+04 | 2.515897e+05 | 168.80%| unknown
  106s|     1 |     0 | 88811 |     - |   136M |   0 |  12k|  12k|  13k| 203 | 23 |   0 |   0 | 9.359869e+04 | 2.515897e+05 | 168.80%| unknown
  107s|     1 |     0 | 89194 |     - |   136M |   0 |  12k|  12k|  13k| 209 | 24 |   0 |   0 | 9.360704e+04 | 2.515897e+05 | 168.77%| unknown
  108s|     1 |     0 | 89348 |     - |   136M |   0 |  12k|  12k|  13k| 217 | 25 |   0 |   0 | 9.360813e+04 | 2.515897e+05 | 168.77%| unknown
  108s|     1 |     0 | 89582 |     - |   136M |   0 |  12k|  12k|  13k| 224 | 26 |   0 |   0 | 9.361050e+04 | 2.515897e+05 | 168.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|     1 |     0 | 89748 |     - |   136M |   0 |  12k|  12k|  13k| 230 | 27 |   0 |   0 | 9.361290e+04 | 2.515897e+05 | 168.76%| unknown
  109s|     1 |     0 | 89832 |     - |   136M |   0 |  12k|  12k|  13k| 236 | 28 |   0 |   0 | 9.361313e+04 | 2.515897e+05 | 168.75%| unknown
  110s|     1 |     0 | 90230 |     - |   136M |   0 |  12k|  12k|  13k| 243 | 29 |   0 |   0 | 9.361916e+04 | 2.515897e+05 | 168.74%| unknown
  111s|     1 |     0 | 90697 |     - |   136M |   0 |  12k|  12k|  13k| 248 | 30 |   0 |   0 | 9.363653e+04 | 2.515897e+05 | 168.69%| unknown
  112s|     1 |     0 | 90949 |     - |   136M |   0 |  12k|  12k|  13k| 256 | 31 |   0 |   0 | 9.363933e+04 | 2.515897e+05 | 168.68%| unknown
  113s|     1 |     0 | 91235 |     - |   137M |   0 |  12k|  12k|  13k| 261 | 32 |   0 |   0 | 9.364822e+04 | 2.515897e+05 | 168.65%| unknown
  114s|     1 |     0 | 91453 |     - |   137M |   0 |  12k|  12k|  13k| 268 | 33 |   0 |   0 | 9.365234e+04 | 2.515897e+05 | 168.64%| unknown
  116s|     1 |     0 | 92030 |     - |   137M |   0 |  12k|  12k|  13k| 273 | 34 |   0 |   0 | 9.365983e+04 | 2.515897e+05 | 168.62%| unknown
  117s|     1 |     0 | 92618 |     - |   137M |   0 |  12k|  12k|  13k| 280 | 35 |   0 |   0 | 9.367263e+04 | 2.515897e+05 | 168.58%| unknown
  117s|     1 |     0 | 92782 |     - |   137M |   0 |  12k|  12k|  13k| 284 | 36 |   0 |   0 | 9.367394e+04 | 2.515897e+05 | 168.58%| unknown
  118s|     1 |     0 | 92944 |     - |   137M |   0 |  12k|  12k|  13k| 288 | 37 |   0 |   0 | 9.367511e+04 | 2.515897e+05 | 168.58%| unknown
  118s|     1 |     0 | 93051 |     - |   137M |   0 |  12k|  12k|  13k| 292 | 38 |   0 |   0 | 9.367570e+04 | 2.515897e+05 | 168.58%| unknown
  119s|     1 |     0 | 93234 |     - |   137M |   0 |  12k|  12k|  13k| 297 | 39 |   0 |   0 | 9.367863e+04 | 2.515897e+05 | 168.57%| unknown
  120s|     1 |     0 | 93354 |     - |   137M |   0 |  12k|  12k|  13k| 300 | 40 |   0 |   0 | 9.367911e+04 | 2.515897e+05 | 168.57%| unknown
  120s|     1 |     0 | 93409 |     - |   137M |   0 |  12k|  12k|  13k| 304 | 41 |   0 |   0 | 9.367946e+04 | 2.515897e+05 | 168.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|     1 |     0 | 93434 |     - |   138M |   0 |  12k|  12k|  13k| 307 | 42 |   0 |   0 | 9.367957e+04 | 2.515897e+05 | 168.56%| unknown
  121s|     1 |     0 | 93447 |     - |   138M |   0 |  12k|  12k|  13k| 308 | 43 |   0 |   0 | 9.367957e+04 | 2.515897e+05 | 168.56%| unknown
  137s|     1 |     0 |111149 |     - |   138M |   0 |  12k|  12k|  13k| 308 | 44 |   0 |   0 | 9.564771e+04 | 2.515897e+05 | 163.04%| unknown
  150s|     1 |     0 |121333 |     - |   138M |   0 |  12k|  12k|  13k| 333 | 45 |   0 |   0 | 9.935301e+04 | 2.515897e+05 | 153.23%| unknown
  159s|     1 |     0 |127384 |     - |   139M |   0 |  12k|  12k|  13k| 357 | 46 |   0 |   0 | 9.999902e+04 | 2.515897e+05 | 151.59%| unknown
  161s|     1 |     0 |128637 |     - |   139M |   0 |  12k|  12k|  13k| 367 | 47 |   0 |   0 | 1.000791e+05 | 2.515897e+05 | 151.39%| unknown
  161s|     1 |     0 |128845 |     - |   139M |   0 |  12k|  12k|  13k| 370 | 48 |   0 |   0 | 1.000815e+05 | 2.515897e+05 | 151.38%| unknown
  162s|     1 |     0 |129091 |     - |   139M |   0 |  12k|  12k|  13k| 373 | 49 |   0 |   0 | 1.000835e+05 | 2.515897e+05 | 151.38%| unknown
  163s|     1 |     0 |129392 |     - |   139M |   0 |  12k|  12k|  13k| 379 | 50 |   0 |   0 | 1.000922e+05 | 2.515897e+05 | 151.36%| unknown
  163s|     1 |     0 |129662 |     - |   139M |   0 |  12k|  12k|  13k| 384 | 51 |   0 |   0 | 1.000966e+05 | 2.515897e+05 | 151.35%| unknown
  165s|     1 |     0 |130670 |     - |   139M |   0 |  12k|  12k|  13k| 389 | 52 |   0 |   0 | 1.001060e+05 | 2.515897e+05 | 151.32%| unknown
  166s|     1 |     0 |130944 |     - |   139M |   0 |  12k|  12k|  13k| 394 | 53 |   0 |   0 | 1.001116e+05 | 2.515897e+05 | 151.31%| unknown
  167s|     1 |     0 |131519 |     - |   139M |   0 |  12k|  12k|  13k| 398 | 54 |   0 |   0 | 1.001297e+05 | 2.515897e+05 | 151.26%| unknown
  167s|     1 |     0 |131811 |     - |   139M |   0 |  12k|  12k|  13k| 401 | 55 |   0 |   0 | 1.001321e+05 | 2.515897e+05 | 151.26%| unknown
  168s|     1 |     0 |131848 |     - |   139M |   0 |  12k|  12k|  13k| 404 | 56 |   0 |   0 | 1.001323e+05 | 2.515897e+05 | 151.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|     1 |     0 |131880 |     - |   139M |   0 |  12k|  12k|  13k| 406 | 57 |   0 |   0 | 1.001323e+05 | 2.515897e+05 | 151.26%| unknown
L 573s|     1 |     0 |310073 |     - |    rens|   0 |  12k|  12k|  13k| 406 | 58 |   3 |   0 | 1.001323e+05 | 1.215026e+05 |  21.34%| unknown
L 575s|     1 |     0 |310073 |     - |    alns|   0 |  12k|  12k|  13k| 406 | 58 |   3 |   0 | 1.001323e+05 | 1.212836e+05 |  21.12%| unknown
L 575s|     1 |     0 |310073 |     - |    alns|   0 |  12k|  12k|  13k| 406 | 58 |   3 |   0 | 1.001323e+05 | 1.212836e+05 |  21.12%| unknown
L 576s|     1 |     0 |310073 |     - |    alns|   0 |  12k|  12k|  13k| 406 | 58 |   3 |   0 | 1.001323e+05 | 1.212836e+05 |  21.12%| unknown
  621s|     1 |     0 |310073 |     - |   148M |   0 |  12k|  12k|  13k| 406 | 58 |   3 |   0 | 1.001323e+05 | 1.212836e+05 |  21.12%| unknown
  622s|     1 |     0 |310200 |     - |   148M |   0 |  12k|  12k|  13k| 407 | 59 |   3 |   0 | 1.001331e+05 | 1.212836e+05 |  21.12%| unknown
  622s|     1 |     0 |310307 |     - |   148M |   0 |  12k|  12k|  13k| 408 | 60 |   3 |   0 | 1.001334e+05 | 1.212836e+05 |  21.12%| unknown
  652s|     1 |     2 |310307 |     - |   148M |   0 |  12k|  12k|  13k| 408 | 60 |   3 |  26 | 1.002734e+05 | 1.212836e+05 |  20.95%| unknown
 3269s|   100 |   101 |  1792k|16977.7 |   177M |  29 |  12k|  12k|  13k| 704 |  2 |   3 | 366 | 1.010948e+05 | 1.212836e+05 |  19.97%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 111
Primal Bound       : +1.21283609559665e+05 (10 solutions)
Dual Bound         : +1.01094771343752e+05
Gap                : 19.97 %
primal_bound = 121283.60955966523, dual_bound = 101094.77134375184, gap = 16.645974084388982, time = 3603.11
