solving instance mcnd nodes c43 3 6 exp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 294 del vars, 588 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 294 del vars, 588 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 480 chg coeffs, 11780 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 71/314 (22.6%) - 19 fixings, 0 aggregations, 851 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 313 del vars, 588 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 11780 upgd conss, 12631 impls, 0 clqs
(round 5, fast)       313 del vars, 607 del conss, 0 add conss, 519 chg bounds, 0 chg sides, 0 chg coeffs, 11780 upgd conss, 12631 impls, 0 clqs
   (0.4s) probing: 76/314 (24.2%) - 19 fixings, 0 aggregations, 851 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.02)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 313 deleted vars, 607 deleted constraints, 0 added constraints, 519 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12631 implications, 0 cliques
presolved problem has 12095 variables (295 bin, 0 int, 0 impl, 11800 cont) and 12895 constraints
  11761 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|     1 |     0 |172293 |     - |   118M |   0 |  12k|  12k|  13k|  78 |  6 |   0 |   0 | 4.046835e+04 | 6.623790e+04 |  63.68%| unknown
  223s|     1 |     0 |175832 |     - |   120M |   0 |  12k|  12k|  13k|  87 |  7 |   0 |   0 | 4.047425e+04 | 6.623790e+04 |  63.65%| unknown
  225s|     1 |     0 |176841 |     - |   121M |   0 |  12k|  12k|  13k|  98 |  8 |   0 |   0 | 4.047818e+04 | 6.623790e+04 |  63.64%| unknown
  226s|     1 |     0 |177619 |     - |   122M |   0 |  12k|  12k|  13k| 108 |  9 |   0 |   0 | 4.048004e+04 | 6.623790e+04 |  63.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|     1 |     0 |178536 |     - |   123M |   0 |  12k|  12k|  13k| 119 | 10 |   0 |   0 | 4.048171e+04 | 6.623790e+04 |  63.62%| unknown
  230s|     1 |     0 |179993 |     - |   125M |   0 |  12k|  12k|  13k| 129 | 11 |   0 |   0 | 4.048610e+04 | 6.623790e+04 |  63.61%| unknown
  232s|     1 |     0 |180838 |     - |   127M |   0 |  12k|  12k|  13k| 141 | 12 |   0 |   0 | 4.048739e+04 | 6.623790e+04 |  63.60%| unknown
  234s|     1 |     0 |182180 |     - |   128M |   0 |  12k|  12k|  13k| 149 | 13 |   0 |   0 | 4.048957e+04 | 6.623790e+04 |  63.59%| unknown
  236s|     1 |     0 |183205 |     - |   129M |   0 |  12k|  12k|  13k| 158 | 14 |   0 |   0 | 4.049065e+04 | 6.623790e+04 |  63.59%| unknown
  238s|     1 |     0 |184258 |     - |   130M |   0 |  12k|  12k|  13k| 166 | 15 |   0 |   0 | 4.049239e+04 | 6.623790e+04 |  63.58%| unknown
  239s|     1 |     0 |185098 |     - |   130M |   0 |  12k|  12k|  13k| 174 | 16 |   0 |   0 | 4.049365e+04 | 6.623790e+04 |  63.58%| unknown
  240s|     1 |     0 |185483 |     - |   132M |   0 |  12k|  12k|  13k| 182 | 17 |   0 |   0 | 4.049394e+04 | 6.623790e+04 |  63.57%| unknown
  241s|     1 |     0 |186231 |     - |   133M |   0 |  12k|  12k|  13k| 188 | 18 |   0 |   0 | 4.049486e+04 | 6.623790e+04 |  63.57%| unknown
  241s|     1 |     0 |186301 |     - |   134M |   0 |  12k|  12k|  13k| 193 | 19 |   0 |   0 | 4.049491e+04 | 6.623790e+04 |  63.57%| unknown
  243s|     1 |     0 |186748 |     - |   136M |   0 |  12k|  12k|  13k| 198 | 20 |   0 |   0 | 4.049515e+04 | 6.623790e+04 |  63.57%| unknown
  243s|     1 |     0 |187209 |     - |   136M |   0 |  12k|  12k|  13k| 201 | 21 |   0 |   0 | 4.049572e+04 | 6.623790e+04 |  63.57%| unknown
  244s|     1 |     0 |187516 |     - |   136M |   0 |  12k|  12k|  13k| 206 | 22 |   0 |   0 | 4.049587e+04 | 6.623790e+04 |  63.57%| unknown
  279s|     1 |     0 |228432 |     - |   137M |   0 |  12k|  12k|  13k| 206 | 22 |   0 |   0 | 4.275865e+04 | 6.623790e+04 |  54.91%| unknown
  285s|     1 |     0 |233248 |     - |   137M |   0 |  12k|  12k|  13k| 234 | 23 |   0 |   0 | 4.288165e+04 | 6.623790e+04 |  54.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s|     1 |     0 |241253 |     - |   137M |   0 |  12k|  12k|  13k| 258 | 24 |   0 |   0 | 4.298046e+04 | 6.623790e+04 |  54.11%| unknown
  302s|     1 |     0 |247263 |     - |   137M |   0 |  12k|  12k|  13k| 279 | 25 |   0 |   0 | 4.308839e+04 | 6.623790e+04 |  53.73%| unknown
  309s|     1 |     0 |253668 |     - |   137M |   0 |  12k|  12k|  13k| 298 | 26 |   0 |   0 | 4.331540e+04 | 6.623790e+04 |  52.92%| unknown
  318s|     1 |     0 |261555 |     - |   137M |   0 |  12k|  12k|  13k| 320 | 27 |   0 |   0 | 4.363436e+04 | 6.623790e+04 |  51.80%| unknown
  325s|     1 |     0 |267886 |     - |   138M |   0 |  12k|  12k|  13k| 346 | 28 |   0 |   0 | 4.401244e+04 | 6.623790e+04 |  50.50%| unknown
  336s|     1 |     0 |278763 |     - |   138M |   0 |  12k|  12k|  13k| 375 | 29 |   0 |   0 | 4.453527e+04 | 6.623790e+04 |  48.73%| unknown
  342s|     1 |     0 |283539 |     - |   138M |   0 |  12k|  12k|  13k| 392 | 30 |   0 |   0 | 4.461083e+04 | 6.623790e+04 |  48.48%| unknown
  345s|     1 |     0 |285855 |     - |   138M |   0 |  12k|  12k|  13k| 408 | 31 |   0 |   0 | 4.468219e+04 | 6.623790e+04 |  48.24%| unknown
  348s|     1 |     0 |287486 |     - |   138M |   0 |  12k|  12k|  13k| 422 | 32 |   0 |   0 | 4.469539e+04 | 6.623790e+04 |  48.20%| unknown
  350s|     1 |     0 |288984 |     - |   138M |   0 |  12k|  12k|  13k| 434 | 33 |   0 |   0 | 4.470434e+04 | 6.623790e+04 |  48.17%| unknown
  351s|     1 |     0 |289930 |     - |   138M |   0 |  12k|  12k|  13k| 445 | 34 |   0 |   0 | 4.471088e+04 | 6.623790e+04 |  48.15%| unknown
  353s|     1 |     0 |290478 |     - |   138M |   0 |  12k|  12k|  13k| 452 | 35 |   0 |   0 | 4.471283e+04 | 6.623790e+04 |  48.14%| unknown
  354s|     1 |     0 |290777 |     - |   138M |   0 |  12k|  12k|  13k| 457 | 36 |   0 |   0 | 4.471444e+04 | 6.623790e+04 |  48.14%| unknown
  355s|     1 |     0 |291180 |     - |   139M |   0 |  12k|  12k|  13k| 460 | 37 |   0 |   0 | 4.471690e+04 | 6.623790e+04 |  48.13%| unknown
  355s|     1 |     0 |291430 |     - |   139M |   0 |  12k|  12k|  13k| 464 | 38 |   0 |   0 | 4.471723e+04 | 6.623790e+04 |  48.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s|     1 |     0 |291634 |     - |   139M |   0 |  12k|  12k|  13k| 467 | 39 |   0 |   0 | 4.471878e+04 | 6.623790e+04 |  48.12%| unknown
  356s|     1 |     0 |291818 |     - |   139M |   0 |  12k|  12k|  13k| 473 | 40 |   0 |   0 | 4.471912e+04 | 6.623790e+04 |  48.12%| unknown
  357s|     1 |     0 |292136 |     - |   139M |   0 |  12k|  12k|  13k| 480 | 41 |   0 |   0 | 4.471955e+04 | 6.623790e+04 |  48.12%| unknown
  358s|     1 |     0 |292369 |     - |   139M |   0 |  12k|  12k|  13k| 486 | 42 |   0 |   0 | 4.472013e+04 | 6.623790e+04 |  48.12%| unknown
  359s|     1 |     0 |292660 |     - |   139M |   0 |  12k|  12k|  13k| 490 | 43 |   0 |   0 | 4.472086e+04 | 6.623790e+04 |  48.11%| unknown
  360s|     1 |     0 |293022 |     - |   139M |   0 |  12k|  12k|  13k| 495 | 44 |   0 |   0 | 4.472114e+04 | 6.623790e+04 |  48.11%| unknown
L 916s|     1 |     0 |595625 |     - |    rens|   0 |  12k|  12k|  13k| 495 | 44 |  21 |   0 | 4.472114e+04 | 6.158305e+04 |  37.70%| unknown
  935s|     1 |     0 |595625 |     - |   150M |   0 |  12k|  12k|  13k| 495 | 44 |  21 |   0 | 4.472114e+04 | 6.158305e+04 |  37.70%| unknown
  936s|     1 |     0 |595706 |     - |   150M |   0 |  12k|  12k|  13k| 497 | 45 |  21 |   0 | 4.472127e+04 | 6.158305e+04 |  37.70%| unknown
  936s|     1 |     0 |595708 |     - |   150M |   0 |  12k|  12k|  13k| 498 | 46 |  21 |   0 | 4.472127e+04 | 6.158305e+04 |  37.70%| unknown
  983s|     1 |     2 |595708 |     - |   150M |   0 |  12k|  12k|  13k| 498 | 46 |  21 |  33 | 4.473998e+04 | 6.158305e+04 |  37.65%| unknown
L1473s|    41 |    42 |701631 |11369.5 |    alns|  40 |  12k|  12k|  13k| 550 |  2 |  21 | 312 | 4.479106e+04 | 5.948207e+04 |  32.80%| unknown
L1474s|    41 |    42 |701631 |11369.5 |    alns|  40 |  12k|  12k|  13k| 550 |  2 |  21 | 312 | 4.479106e+04 | 5.948207e+04 |  32.80%| unknown
L1474s|    41 |    42 |701631 |11369.5 |    alns|  40 |  12k|  12k|  13k| 550 |  2 |  21 | 312 | 4.479106e+04 | 5.857325e+04 |  30.77%| unknown
 2092s|   100 |   101 |  1120k|8822.2 |   173M |  49 |  12k|  12k|  13k| 596 |  2 |  26 | 378 | 4.479106e+04 | 5.857325e+04 |  30.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s|   200 |   201 |  1654k|7073.1 |   187M |  53 |  12k|  12k|  13k| 663 |  1 |  28 | 483 | 4.479106e+04 | 5.857325e+04 |  30.77%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.19
Solving Nodes      : 261
Primal Bound       : +5.85732543004901e+04 (11 solutions)
Dual Bound         : +4.47910588763464e+04
Gap                : 30.77 %
primal_bound = 58573.25430049009, dual_bound = 44791.058876346375, gap = 23.529844105022512, time = 3603.43
