solving instance mcnd nodes c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1320 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 163 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2210 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 171 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2210 impls, 4 clqs
   (0.0s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1320 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 171 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2210 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.8s|   600 |   553 |274288 | 436.3 |    53M |  23 |1237 |1320 |1401 |3508 |  4 |  45 | 431 | 2.833868e+03 | 3.367542e+03 |  18.83%|  17.39%
 53.5s|   700 |   653 |316177 | 433.8 |    55M |  23 |1237 |1323 |1416 |3877 |  2 |  51 | 445 | 2.841681e+03 | 3.367542e+03 |  18.51%|  17.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.0s|   800 |   753 |366717 | 442.8 |    55M |  23 |1237 |1323 |1385 |4455 |  3 |  52 | 453 | 2.842048e+03 | 3.367542e+03 |  18.49%|  18.08%
 64.7s|   900 |   851 |417512 | 450.0 |    56M |  23 |1237 |1324 |1401 |5004 |  3 |  61 | 463 | 2.842048e+03 | 3.367542e+03 |  18.49%|  18.15%
 71.3s|  1000 |   951 |475714 | 463.2 |    60M |  23 |1237 |1326 |1414 |5755 |  2 |  65 | 466 | 2.851476e+03 | 3.367542e+03 |  18.10%|  18.25%
 76.1s|  1100 |  1043 |519377 | 460.8 |    61M |  23 |1237 |1327 |1412 |6286 |  2 |  66 | 469 | 2.857070e+03 | 3.367542e+03 |  17.87%|  18.92%
 80.3s|  1200 |  1137 |558324 | 454.9 |    62M |  23 |1237 |1323 |1413 |6665 |  6 |  66 | 471 | 2.861426e+03 | 3.367542e+03 |  17.69%|  19.02%
 85.2s|  1300 |  1233 |605568 | 456.2 |    63M |  23 |1237 |1323 |1388 |7088 |  1 |  67 | 471 | 2.868809e+03 | 3.367542e+03 |  17.38%|  19.41%
 90.7s|  1400 |  1321 |657205 | 460.5 |    63M |  23 |1237 |1324 |1405 |7623 |  2 |  69 | 475 | 2.870731e+03 | 3.367542e+03 |  17.31%|  19.45%
 95.8s|  1500 |  1413 |700529 | 458.7 |    64M |  23 |1237 |1323 |1386 |8123 |  3 |  70 | 480 | 2.870731e+03 | 3.367542e+03 |  17.31%|  19.76%
  101s|  1600 |  1503 |748627 | 460.1 |    65M |  23 |1237 |1324 |1420 |8602 |  3 |  74 | 489 | 2.872146e+03 | 3.367542e+03 |  17.25%|  20.40%
  106s|  1700 |  1593 |788907 | 456.7 |    71M |  23 |1237 |1326 |1412 |9051 |  1 |  77 | 497 | 2.875376e+03 | 3.367542e+03 |  17.12%|  20.82%
  110s|  1800 |  1679 |824853 | 451.3 |    71M |  23 |1237 |1326 |1416 |9460 |  3 |  78 | 503 | 2.877149e+03 | 3.367542e+03 |  17.04%|  21.04%
  115s|  1900 |  1757 |864597 | 448.5 |    74M |  23 |1237 |1325 |   0 |9951 |  0 |  78 | 516 | 2.878830e+03 | 3.367542e+03 |  16.98%|  21.40%
  119s|  2000 |  1841 |902363 | 444.9 |    75M |  23 |1237 |1323 |1420 |  10k|  5 |  80 | 528 | 2.879981e+03 | 3.367542e+03 |  16.93%|  21.49%
  124s|  2100 |  1927 |946260 | 444.7 |    77M |  23 |1237 |1325 |1423 |  11k|  4 |  82 | 543 | 2.882090e+03 | 3.367542e+03 |  16.84%|  21.56%
  131s|  2200 |  2021 |998779 | 448.3 |    78M |  23 |1237 |1333 |1420 |  11k|  3 |  91 | 554 | 2.885646e+03 | 3.367542e+03 |  16.70%|  21.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  2300 |  2107 |  1048k| 450.6 |    79M |  23 |1237 |1335 |1404 |  12k|  3 |  96 | 562 | 2.886691e+03 | 3.367542e+03 |  16.66%|  21.65%
  140s|  2400 |  2203 |  1082k| 445.7 |    80M |  23 |1237 |1337 |1415 |  12k|  2 |  98 | 570 | 2.887111e+03 | 3.367542e+03 |  16.64%|  21.65%
  144s|  2500 |  2291 |  1113k| 440.4 |    80M |  23 |1237 |1336 |1411 |  12k|  2 | 100 | 574 | 2.890416e+03 | 3.367542e+03 |  16.51%|  21.72%
  149s|  2600 |  2373 |  1155k| 439.5 |    81M |  23 |1237 |1342 |1421 |  13k|  2 | 107 | 580 | 2.893673e+03 | 3.367542e+03 |  16.38%|  21.83%
  155s|  2700 |  2461 |  1202k| 440.6 |    81M |  23 |1237 |1343 |1423 |  14k|  4 | 109 | 589 | 2.895624e+03 | 3.367542e+03 |  16.30%|  22.19%
  159s|  2800 |  2547 |  1241k| 439.1 |    82M |  23 |1237 |1343 |1383 |  14k|  1 | 112 | 590 | 2.897394e+03 | 3.367542e+03 |  16.23%|  22.30%
  164s|  2900 |  2637 |  1287k| 439.5 |    83M |  23 |1237 |1346 |1399 |  14k|  1 | 116 | 593 | 2.900075e+03 | 3.367542e+03 |  16.12%|  22.51%
  170s|  3000 |  2725 |  1329k| 439.1 |    84M |  23 |1237 |1349 |1416 |  15k|  4 | 122 | 605 | 2.901458e+03 | 3.367542e+03 |  16.06%|  22.54%
  174s|  3100 |  2817 |  1372k| 438.6 |    85M |  23 |1237 |1349 |1427 |  16k|  2 | 123 | 605 | 2.901895e+03 | 3.367542e+03 |  16.05%|  23.72%
  179s|  3200 |  2911 |  1411k| 437.3 |    86M |  23 |1237 |1351 |1433 |  16k|  1 | 128 | 610 | 2.902403e+03 | 3.367542e+03 |  16.03%|  23.73%
  183s|  3300 |  2999 |  1446k| 434.4 |    86M |  23 |1237 |1353 |1421 |  17k|  1 | 130 | 617 | 2.903362e+03 | 3.367542e+03 |  15.99%|  23.77%
  187s|  3400 |  3083 |  1484k| 432.9 |    87M |  23 |1237 |1351 |1445 |  17k|  1 | 130 | 617 | 2.904771e+03 | 3.367542e+03 |  15.93%|  23.80%
  192s|  3500 |  3163 |  1524k| 432.1 |    87M |  23 |1237 |1350 |1420 |  17k|  4 | 130 | 621 | 2.905205e+03 | 3.367542e+03 |  15.91%|  23.81%
  196s|  3600 |  3259 |  1561k| 430.3 |    88M |  23 |1237 |1348 |1418 |  18k|  3 | 130 | 623 | 2.906368e+03 | 3.367542e+03 |  15.87%|  23.84%
  199s|  3700 |  3333 |  1587k| 425.8 |    89M |  24 |1237 |1350 |1408 |  18k|  3 | 133 | 625 | 2.906473e+03 | 3.367542e+03 |  15.86%|  24.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|  3800 |  3417 |  1627k| 425.1 |    89M |  24 |1237 |1349 |1432 |  18k|  6 | 133 | 630 | 2.908073e+03 | 3.367542e+03 |  15.80%|  24.16%
  209s|  3900 |  3501 |  1666k| 424.2 |    90M |  24 |1237 |1354 |1424 |  19k|  5 | 139 | 641 | 2.908452e+03 | 3.367542e+03 |  15.78%|  24.20%
  213s|  4000 |  3587 |  1699k| 421.8 |    90M |  24 |1237 |1357 |1403 |  19k|  3 | 143 | 653 | 2.911845e+03 | 3.367542e+03 |  15.65%|  24.37%
  217s|  4100 |  3665 |  1734k| 420.0 |    90M |  24 |1237 |1361 |1398 |  20k|  2 | 147 | 655 | 2.912427e+03 | 3.367542e+03 |  15.63%|  24.61%
L 220s|  4171 |  3701 |  1760k| 419.0 |    rins|  25 |1237 |1358 |1419 |  20k|  3 | 147 | 656 | 2.912901e+03 | 3.364433e+03 |  15.50%|  24.64%
  221s|  4200 |  3726 |  1768k| 418.1 |    91M |  25 |1237 |1361 |1409 |  20k|  5 | 150 | 658 | 2.912901e+03 | 3.364433e+03 |  15.50%|  24.69%
  225s|  4300 |  3806 |  1802k| 416.4 |    91M |  28 |1237 |1361 |1434 |  20k|  8 | 152 | 662 | 2.914758e+03 | 3.364433e+03 |  15.43%|  24.72%
  229s|  4400 |  3900 |  1833k| 413.9 |    92M |  28 |1237 |1362 |1415 |  21k|  2 | 154 | 666 | 2.916534e+03 | 3.364433e+03 |  15.36%|  24.80%
  232s|  4500 |  3980 |  1863k| 411.4 |    93M |  28 |1237 |1363 |1417 |  21k|  2 | 156 | 673 | 2.919046e+03 | 3.364433e+03 |  15.26%|  24.88%
  236s|  4600 |  4064 |  1900k| 410.3 |    93M |  28 |1237 |1363 |1402 |  21k|  3 | 157 | 675 | 2.920242e+03 | 3.364433e+03 |  15.21%|  24.95%
  240s|  4700 |  4146 |  1933k| 408.7 |    93M |  28 |1237 |1361 |1419 |  22k|  2 | 159 | 681 | 2.920634e+03 | 3.364433e+03 |  15.20%|  25.00%
  244s|  4800 |  4238 |  1971k| 408.1 |    93M |  28 |1237 |1363 |1429 |  22k|  4 | 161 | 688 | 2.921549e+03 | 3.364433e+03 |  15.16%|  25.06%
  249s|  4900 |  4320 |  2007k| 407.2 |    94M |  28 |1237 |1365 |1424 |  23k|  4 | 164 | 692 | 2.922209e+03 | 3.364433e+03 |  15.13%|  25.15%
  252s|  5000 |  4402 |  2031k| 403.9 |    94M |  28 |1237 |1363 |1408 |  23k|  2 | 164 | 697 | 2.922273e+03 | 3.364433e+03 |  15.13%|  25.20%
  256s|  5100 |  4484 |  2071k| 403.7 |    95M |  28 |1237 |1363 |1417 |  23k|  1 | 164 | 701 | 2.922545e+03 | 3.364433e+03 |  15.12%|  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|  5200 |  4568 |  2106k| 402.7 |    96M |  28 |1237 |1362 |1433 |  24k|  1 | 164 | 706 | 2.923488e+03 | 3.364433e+03 |  15.08%|  25.27%
  265s|  5300 |  4642 |  2143k| 402.1 |    96M |  28 |1237 |1366 |1411 |  24k|  4 | 169 | 708 | 2.923738e+03 | 3.364433e+03 |  15.07%|  25.29%
  269s|  5400 |  4714 |  2180k| 401.4 |    96M |  28 |1237 |1364 |1395 |  24k|  6 | 171 | 711 | 2.924081e+03 | 3.364433e+03 |  15.06%|  25.38%
  273s|  5500 |  4800 |  2212k| 400.0 |    98M |  28 |1237 |1363 |1392 |  25k|  3 | 172 | 713 | 2.925365e+03 | 3.364433e+03 |  15.01%|  25.41%
  277s|  5600 |  4884 |  2246k| 399.0 |    99M |  28 |1237 |1362 |1404 |  25k|  3 | 173 | 714 | 2.927397e+03 | 3.364433e+03 |  14.93%|  25.46%
  281s|  5700 |  4970 |  2285k| 398.7 |   100M |  28 |1237 |1362 |1434 |  26k|  2 | 173 | 720 | 2.928027e+03 | 3.364433e+03 |  14.90%|  25.53%
  285s|  5800 |  5046 |  2321k| 398.2 |   100M |  28 |1237 |1361 |1424 |  26k|  4 | 173 | 723 | 2.929496e+03 | 3.364433e+03 |  14.85%|  25.58%
  289s|  5900 |  5114 |  2349k| 396.1 |   101M |  28 |1237 |1364 |1415 |  26k|  2 | 176 | 724 | 2.930643e+03 | 3.364433e+03 |  14.80%|  25.63%
  292s|  6000 |  5194 |  2378k| 394.3 |   101M |  28 |1237 |1363 |1408 |  27k|  5 | 176 | 728 | 2.931717e+03 | 3.364433e+03 |  14.76%|  25.69%
  296s|  6100 |  5280 |  2413k| 393.6 |   102M |  28 |1237 |1362 |1410 |  27k|  2 | 176 | 734 | 2.932370e+03 | 3.364433e+03 |  14.73%|  25.74%
L 301s|  6192 |  5354 |  2442k| 392.4 |crossove|  32 |1237 |1363 |1441 |  27k|  1 | 179 | 739 | 2.933221e+03 | 3.364433e+03 |  14.70%|  25.78%
  301s|  6200 |  5356 |  2443k| 392.0 |   102M |  32 |1237 |1363 |1442 |  27k|  1 | 179 | 739 | 2.933221e+03 | 3.364433e+03 |  14.70%|  25.78%
  304s|  6300 |  5434 |  2468k| 389.8 |   103M |  32 |1237 |1362 |1403 |  28k|  3 | 179 | 742 | 2.935015e+03 | 3.364433e+03 |  14.63%|  25.82%
  307s|  6400 |  5486 |  2496k| 388.1 |   103M |  32 |1237 |1365 |1429 |  28k|  2 | 182 | 743 | 2.935015e+03 | 3.364433e+03 |  14.63%|  25.88%
  310s|  6500 |  5566 |  2519k| 385.7 |   103M |  32 |1237 |1368 |1405 |  28k|  2 | 186 | 751 | 2.936625e+03 | 3.364433e+03 |  14.57%|  25.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s|  6600 |  5648 |  2545k| 383.8 |   104M |  32 |1237 |1368 |1408 |  29k|  2 | 186 | 756 | 2.937432e+03 | 3.364433e+03 |  14.54%|  25.95%
  316s|  6700 |  5714 |  2572k| 382.1 |   105M |  32 |1237 |1369 |1406 |  29k|  4 | 188 | 760 | 2.939990e+03 | 3.364433e+03 |  14.44%|  26.04%
  320s|  6800 |  5794 |  2599k| 380.4 |   106M |  32 |1237 |1370 |1438 |  29k|  4 | 189 | 764 | 2.940120e+03 | 3.364433e+03 |  14.43%|  26.05%
  323s|  6900 |  5860 |  2630k| 379.4 |   106M |  32 |1237 |1368 |1411 |  30k|  2 | 189 | 764 | 2.940337e+03 | 3.364433e+03 |  14.42%|  26.14%
  326s|  7000 |  5934 |  2656k| 377.7 |   107M |  32 |1237 |1368 |1418 |  30k|  3 | 189 | 765 | 2.940397e+03 | 3.364433e+03 |  14.42%|  26.17%
  330s|  7100 |  5996 |  2687k| 376.7 |   107M |  32 |1237 |1366 |1437 |  30k|  1 | 189 | 769 | 2.940424e+03 | 3.364433e+03 |  14.42%|  26.21%
  333s|  7200 |  6076 |  2715k| 375.4 |   107M |  32 |1237 |1365 |1414 |  31k|  1 | 189 | 771 | 2.940715e+03 | 3.364433e+03 |  14.41%|  26.22%
  337s|  7300 |  6134 |  2743k| 374.1 |   107M |  32 |1237 |1369 |1408 |  31k|  1 | 193 | 774 | 2.940884e+03 | 3.364433e+03 |  14.40%|  26.31%
  340s|  7400 |  6206 |  2769k| 372.6 |   108M |  32 |1237 |1368 |1429 |  31k|  2 | 193 | 777 | 2.941668e+03 | 3.364433e+03 |  14.37%|  26.35%
  343s|  7500 |  6274 |  2793k| 370.7 |   109M |  32 |1237 |1368 |1400 |  32k|  2 | 193 | 779 | 2.942159e+03 | 3.364433e+03 |  14.35%|  26.40%
  347s|  7600 |  6348 |  2826k| 370.2 |   109M |  32 |1237 |1370 |1411 |  32k|  8 | 195 | 783 | 2.942575e+03 | 3.364433e+03 |  14.34%|  26.44%
  350s|  7700 |  6396 |  2852k| 368.8 |   109M |  32 |1237 |1370 |1419 |  32k|  1 | 195 | 792 | 2.943046e+03 | 3.364433e+03 |  14.32%|  26.50%
  353s|  7800 |  6454 |  2876k| 367.2 |   110M |  32 |1237 |1368 |1425 |  33k|  1 | 195 | 799 | 2.943107e+03 | 3.364433e+03 |  14.32%|  26.53%
  356s|  7900 |  6504 |  2905k| 366.2 |   110M |  32 |1237 |1367 |1421 |  33k|  2 | 195 | 802 | 2.943855e+03 | 3.364433e+03 |  14.29%|  26.62%
  360s|  8000 |  6586 |  2939k| 365.8 |   111M |  32 |1237 |1367 |1401 |  33k|  2 | 196 | 804 | 2.944184e+03 | 3.364433e+03 |  14.27%|  26.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s|  8100 |  6656 |  2969k| 365.1 |   112M |  32 |1237 |1367 |1393 |  34k|  2 | 196 | 804 | 2.944525e+03 | 3.364433e+03 |  14.26%|  26.68%
  366s|  8200 |  6716 |  2991k| 363.3 |   113M |  32 |1237 |1367 |1407 |  34k|  1 | 196 | 807 | 2.945151e+03 | 3.364433e+03 |  14.24%|  26.69%
  370s|  8300 |  6786 |  3017k| 362.0 |   114M |  32 |1237 |1366 |1406 |  34k|  1 | 196 | 809 | 2.945297e+03 | 3.364433e+03 |  14.23%|  26.75%
