solving instance mcnd nodes c25_100_30_F_L_5 3 6 cubic
presolving:
(round 1, fast)       114 del vars, 238 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 114 del vars, 334 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 1955 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 131 del vars, 1275 del conss, 0 add conss, 68 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3305 impls, 1 clqs
(round 6, fast)       131 del vars, 1322 del conss, 0 add conss, 84 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3305 impls, 1 clqs
   (0.2s) probing: 24/100 (24.0%) - 17 fixings, 0 aggregations, 1354 implications, 5 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 131 deleted vars, 1322 deleted constraints, 0 added constraints, 84 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 3305 implications, 1 cliques
presolved problem has 3144 variables (100 bin, 0 int, 0 impl, 3044 cont) and 2803 constraints
   1909 constraints of type <varbound>
    869 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s|  6600 |  5896 |  3666k| 551.3 |   198M |  67 |3219 |2837 |3427 | 119k|  3 | 163 | 579 | 2.434363e+04 | 2.852701e+04 |  17.18%|  16.95%
 1107s|  6700 |  5986 |  3702k| 548.5 |   198M |  67 |3219 |2838 |3448 | 120k|  4 | 165 | 582 | 2.434498e+04 | 2.852701e+04 |  17.18%|  16.96%
 1116s|  6800 |  6070 |  3739k| 545.8 |   201M |  67 |3219 |2840 |3448 | 122k|  2 | 167 | 584 | 2.435285e+04 | 2.852701e+04 |  17.14%|  16.97%
 1125s|  6900 |  6156 |  3775k| 543.2 |   201M |  67 |3219 |2840 |3324 | 124k|  2 | 168 | 585 | 2.435291e+04 | 2.852701e+04 |  17.14%|  16.97%
 1135s|  7000 |  6250 |  3824k| 542.4 |   202M |  67 |3219 |2840 |3328 | 125k|  2 | 170 | 587 | 2.435291e+04 | 2.852701e+04 |  17.14%|  16.97%
 1145s|  7100 |  6340 |  3863k| 540.3 |   203M |  67 |3219 |2843 |3455 | 127k|  2 | 173 | 588 | 2.435682e+04 | 2.852701e+04 |  17.12%|  16.98%
 1156s|  7200 |  6434 |  3911k| 539.5 |   203M |  67 |3219 |2841 |3435 | 129k| 15 | 174 | 591 | 2.437062e+04 | 2.852701e+04 |  17.05%|  16.99%
 1166s|  7300 |  6528 |  3957k| 538.3 |   205M |  67 |3219 |2840 |3270 | 130k|  2 | 174 | 595 | 2.437342e+04 | 2.852701e+04 |  17.04%|  17.01%
 1184s|  7400 |  6616 |  4016k| 539.0 |   206M |  67 |3219 |2837 |3325 | 132k|  2 | 174 | 598 | 2.438505e+04 | 2.852701e+04 |  16.99%|  17.01%
 1199s|  7500 |  6702 |  4082k| 540.6 |   208M |  67 |3219 |2838 |3304 | 134k|  3 | 177 | 600 | 2.438683e+04 | 2.852701e+04 |  16.98%|  17.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s|  7600 |  6788 |  4137k| 540.7 |   211M |  67 |3219 |2842 |3451 | 136k|  2 | 182 | 605 | 2.438816e+04 | 2.852701e+04 |  16.97%|  17.16%
 1219s|  7700 |  6882 |  4170k| 538.1 |   212M |  67 |3219 |2844 |3437 | 138k|  2 | 185 | 611 | 2.438986e+04 | 2.852701e+04 |  16.96%|  17.17%
 1226s|  7800 |  6970 |  4200k| 535.0 |   212M |  67 |3219 |2842 |3308 | 139k|  2 | 186 | 616 | 2.438986e+04 | 2.852701e+04 |  16.96%|  17.17%
 1240s|  7900 |  7054 |  4266k| 536.6 |   213M |  67 |3219 |2845 |3390 | 141k|  4 | 189 | 618 | 2.439066e+04 | 2.852701e+04 |  16.96%|  17.18%
 1248s|  8000 |  7150 |  4300k| 534.1 |   213M |  67 |3219 |2845 |3342 | 143k|  2 | 193 | 623 | 2.439237e+04 | 2.852701e+04 |  16.95%|  17.18%
 1259s|  8100 |  7246 |  4344k| 533.0 |   216M |  67 |3219 |2844 |3411 | 145k|  6 | 195 | 627 | 2.439358e+04 | 2.852701e+04 |  16.94%|  17.18%
 1269s|  8200 |  7336 |  4389k| 532.0 |   217M |  67 |3219 |2844 |3420 | 147k|  2 | 197 | 629 | 2.439577e+04 | 2.852701e+04 |  16.93%|  17.19%
 1278s|  8300 |  7424 |  4425k| 529.9 |   219M |  67 |3219 |2845 |3337 | 148k|  2 | 201 | 629 | 2.439577e+04 | 2.852701e+04 |  16.93%|  17.19%
 1291s|  8400 |  7510 |  4484k| 530.6 |   220M |  67 |3219 |2841 |3346 | 150k|  3 | 202 | 634 | 2.440423e+04 | 2.852701e+04 |  16.89%|  17.20%
 1301s|  8500 |  7594 |  4528k| 529.5 |   222M |  67 |3219 |2841 |3376 | 152k|  7 | 205 | 640 | 2.440769e+04 | 2.852701e+04 |  16.88%|  17.20%
 1315s|  8600 |  7686 |  4601k| 531.9 |   223M |  67 |3219 |2839 |3369 | 154k|  2 | 205 | 642 | 2.440968e+04 | 2.852701e+04 |  16.87%|  17.20%
 1340s|  8700 |  7782 |  4661k| 532.6 |   224M |  67 |3219 |2838 |3397 | 156k| 15 | 206 | 647 | 2.440968e+04 | 2.852701e+04 |  16.87%|  17.20%
 1350s|  8800 |  7870 |  4706k| 531.7 |   225M |  67 |3219 |2841 |3461 | 157k| 15 | 210 | 651 | 2.441520e+04 | 2.852701e+04 |  16.84%|  17.20%
 1360s|  8900 |  7966 |  4749k| 530.5 |   228M |  67 |3219 |2839 |3247 | 159k|  3 | 210 | 657 | 2.441534e+04 | 2.852701e+04 |  16.84%|  17.20%
 1371s|  9000 |  8052 |  4793k| 529.5 |   231M |  67 |3219 |2839 |   0 | 161k|  0 | 211 | 660 | 2.442106e+04 | 2.852701e+04 |  16.81%|  17.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1378s|  9100 |  8148 |  4824k| 527.1 |   234M |  67 |3219 |2840 |3438 | 162k|  3 | 212 | 664 | 2.442416e+04 | 2.852701e+04 |  16.80%|  17.22%
 1387s|  9200 |  8242 |  4862k| 525.5 |   234M |  67 |3219 |2842 |3428 | 163k|  2 | 214 | 666 | 2.442516e+04 | 2.852701e+04 |  16.79%|  17.22%
 1396s|  9300 |  8340 |  4900k| 524.0 |   235M |  67 |3219 |2840 |3452 | 165k|  2 | 216 | 668 | 2.442770e+04 | 2.852701e+04 |  16.78%|  17.23%
 1405s|  9400 |  8426 |  4941k| 522.7 |   238M |  67 |3219 |2840 |3484 | 166k|  8 | 217 | 672 | 2.443311e+04 | 2.852701e+04 |  16.76%|  17.23%
 1417s|  9500 |  8516 |  4994k| 522.8 |   238M |  67 |3219 |2839 |3386 | 168k|  0 | 218 | 676 | 2.443618e+04 | 2.852701e+04 |  16.74%|  17.24%
 1424s|  9600 |  8602 |  5021k| 520.2 |   239M |  67 |3219 |2844 |3457 | 170k| 15 | 224 | 680 | 2.443642e+04 | 2.852701e+04 |  16.74%|  17.25%
 1433s|  9700 |  8692 |  5056k| 518.4 |   240M |  67 |3219 |2845 |3418 | 171k|  6 | 226 | 682 | 2.443642e+04 | 2.852701e+04 |  16.74%|  17.28%
 1445s|  9800 |  8778 |  5109k| 518.6 |   240M |  67 |3219 |2840 |3223 | 173k|  2 | 226 | 686 | 2.444181e+04 | 2.852701e+04 |  16.71%|  17.28%
 1458s|  9900 |  8876 |  5169k| 519.4 |   242M |  67 |3219 |2839 |3304 | 175k|  2 | 227 | 689 | 2.444590e+04 | 2.852701e+04 |  16.69%|  17.29%
 1469s| 10000 |  8970 |  5216k| 518.9 |   242M |  67 |3219 |2840 |3319 | 177k|  2 | 228 | 692 | 2.444590e+04 | 2.852701e+04 |  16.69%|  17.29%
 1477s| 10100 |  9066 |  5251k| 517.2 |   243M |  67 |3219 |2840 |3315 | 179k|  2 | 228 | 693 | 2.444590e+04 | 2.852701e+04 |  16.69%|  17.29%
 1486s| 10200 |  9150 |  5294k| 516.3 |   244M |  67 |3219 |2840 |3389 | 180k| 15 | 228 | 697 | 2.445263e+04 | 2.852701e+04 |  16.66%|  17.29%
 1504s| 10300 |  9250 |  5344k| 516.2 |   246M |  67 |3219 |2842 |3343 | 182k|  2 | 231 | 699 | 2.445268e+04 | 2.852701e+04 |  16.66%|  17.29%
 1514s| 10400 |  9340 |  5387k| 515.4 |   248M |  67 |3219 |2840 |3348 | 184k|  2 | 232 | 699 | 2.445268e+04 | 2.852701e+04 |  16.66%|  17.29%
 1525s| 10500 |  9420 |  5439k| 515.4 |   251M |  67 |3219 |2840 |3308 | 185k|  3 | 232 | 700 | 2.445268e+04 | 2.852701e+04 |  16.66%|  17.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1535s| 10600 |  9502 |  5486k| 515.0 |   252M |  67 |3219 |2839 |3340 | 187k|  2 | 232 | 704 | 2.445423e+04 | 2.852701e+04 |  16.65%|  17.30%
 1545s| 10700 |  9584 |  5528k| 514.1 |   255M |  67 |3219 |2840 |3317 | 189k|  2 | 233 | 705 | 2.445536e+04 | 2.852701e+04 |  16.65%|  17.30%
 1554s| 10800 |  9674 |  5573k| 513.5 |   257M |  67 |3219 |2842 |3342 | 190k|  2 | 235 | 711 | 2.445994e+04 | 2.852701e+04 |  16.63%|  17.30%
 1565s| 10900 |  9752 |  5626k| 513.7 |   257M |  67 |3219 |2841 |3476 | 192k|  2 | 236 | 716 | 2.446775e+04 | 2.852701e+04 |  16.59%|  17.30%
 1576s| 11000 |  9848 |  5668k| 512.8 |   258M |  67 |3219 |2840 |3458 | 194k|  9 | 238 | 718 | 2.446998e+04 | 2.852701e+04 |  16.58%|  17.31%
 1586s| 11100 |  9928 |  5714k| 512.3 |   261M |  67 |3219 |2842 |3365 | 195k|  2 | 240 | 723 | 2.447011e+04 | 2.852701e+04 |  16.58%|  17.31%
 1595s| 11200 | 10014 |  5752k| 511.2 |   263M |  67 |3219 |2842 |3296 | 197k|  2 | 242 | 727 | 2.447011e+04 | 2.852701e+04 |  16.58%|  17.31%
 1609s| 11300 | 10100 |  5816k| 512.2 |   263M |  67 |3219 |2841 |3294 | 199k|  2 | 242 | 728 | 2.447011e+04 | 2.852701e+04 |  16.58%|  17.31%
 1621s| 11400 | 10198 |  5873k| 512.7 |   263M |  67 |3219 |2839 |3363 | 201k|  2 | 242 | 730 | 2.447330e+04 | 2.852701e+04 |  16.56%|  17.31%
 1631s| 11500 | 10294 |  5917k| 512.1 |   264M |  67 |3219 |2838 |3462 | 203k|  2 | 242 | 732 | 2.447935e+04 | 2.852701e+04 |  16.54%|  17.32%
 1640s| 11600 | 10392 |  5948k| 510.4 |   266M |  67 |3219 |2839 |3320 | 204k|  2 | 243 | 735 | 2.448012e+04 | 2.852701e+04 |  16.53%|  17.33%
 1655s| 11700 | 10486 |  5985k| 509.2 |   267M |  67 |3219 |2840 |3376 | 205k|  6 | 244 | 738 | 2.448436e+04 | 2.852701e+04 |  16.51%|  17.33%
 1666s| 11800 | 10578 |  6035k| 509.1 |   269M |  67 |3219 |2841 |3432 | 207k|  2 | 245 | 744 | 2.448702e+04 | 2.852701e+04 |  16.50%|  17.34%
 1677s| 11900 | 10664 |  6082k| 508.8 |   269M |  67 |3219 |2840 |3364 | 209k|  2 | 246 | 744 | 2.448702e+04 | 2.852701e+04 |  16.50%|  17.35%
 1688s| 12000 | 10752 |  6127k| 508.3 |   270M |  67 |3219 |2840 |3457 | 211k|  2 | 247 | 747 | 2.448702e+04 | 2.852701e+04 |  16.50%|  17.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1697s| 12100 | 10840 |  6167k| 507.4 |   270M |  67 |3219 |2842 |3355 | 212k|  2 | 249 | 752 | 2.448702e+04 | 2.852701e+04 |  16.50%|  17.36%
 1707s| 12200 | 10932 |  6214k| 507.1 |   271M |  67 |3219 |2841 |3402 | 214k|  2 | 249 | 752 | 2.449140e+04 | 2.852701e+04 |  16.48%|  17.36%
 1719s| 12300 | 11028 |  6264k| 507.0 |   274M |  67 |3219 |2841 |3374 | 216k| 15 | 252 | 755 | 2.449501e+04 | 2.852701e+04 |  16.46%|  17.37%
 1728s| 12400 | 11124 |  6304k| 506.2 |   275M |  67 |3219 |2839 |3407 | 218k|  2 | 254 | 761 | 2.449686e+04 | 2.852701e+04 |  16.45%|  17.39%
 1738s| 12500 | 11218 |  6348k| 505.7 |   276M |  67 |3219 |2840 |3341 | 219k|  2 | 256 | 768 | 2.450034e+04 | 2.852701e+04 |  16.44%|  17.39%
 1750s| 12600 | 11298 |  6401k| 505.8 |   279M |  67 |3219 |2840 |3343 | 221k|  2 | 256 | 769 | 2.450034e+04 | 2.852701e+04 |  16.44%|  17.39%
 1759s| 12700 | 11384 |  6443k| 505.1 |   279M |  67 |3219 |2837 |3439 | 223k|  0 | 256 | 770 | 2.450310e+04 | 2.852701e+04 |  16.42%|  17.39%
 1768s| 12800 | 11464 |  6479k| 504.0 |   280M |  67 |3219 |2837 |3443 | 224k|  2 | 256 | 775 | 2.450496e+04 | 2.852701e+04 |  16.41%|  17.40%
 1780s| 12900 | 11550 |  6535k| 504.5 |   281M |  67 |3219 |2837 |3297 | 226k|  2 | 256 | 778 | 2.451114e+04 | 2.852701e+04 |  16.38%|  17.40%
 1789s| 13000 | 11642 |  6574k| 503.6 |   283M |  67 |3219 |2839 |3436 | 228k|  0 | 258 | 784 | 2.451342e+04 | 2.852701e+04 |  16.37%|  17.40%
 1800s| 13100 | 11726 |  6622k| 503.4 |   284M |  67 |3219 |2840 |3316 | 230k|  2 | 259 | 786 | 2.451692e+04 | 2.852701e+04 |  16.36%|  17.40%
 1809s| 13200 | 11820 |  6660k| 502.5 |   284M |  67 |3219 |2841 |3377 | 232k| 15 | 261 | 788 | 2.451857e+04 | 2.852701e+04 |  16.35%|  17.41%
 1820s| 13300 | 11920 |  6685k| 500.6 |   287M |  67 |3219 |2841 |3376 | 233k|  2 | 262 | 789 | 2.451857e+04 | 2.852701e+04 |  16.35%|  17.41%
 1828s| 13400 | 12002 |  6718k| 499.3 |   287M |  67 |3219 |2846 |3376 | 235k|  1 | 268 | 793 | 2.452150e+04 | 2.852701e+04 |  16.33%|  17.41%
 1835s| 13500 | 12094 |  6748k| 497.8 |   288M |  67 |3219 |2844 |3361 | 236k|  2 | 269 | 796 | 2.452150e+04 | 2.852701e+04 |  16.33%|  17.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s| 13600 | 12174 |  6814k| 499.0 |   289M |  67 |3219 |2843 |3366 | 238k|  2 | 269 | 796 | 2.452518e+04 | 2.852701e+04 |  16.32%|  17.45%
 1861s| 13700 | 12260 |  6866k| 499.1 |   291M |  67 |3219 |2841 |3370 | 240k|  2 | 269 | 796 | 2.452847e+04 | 2.852701e+04 |  16.30%|  17.45%
 1871s| 13800 | 12346 |  6918k| 499.3 |   291M |  67 |3219 |2841 |3397 | 241k|  2 | 270 | 797 | 2.452847e+04 | 2.852701e+04 |  16.30%|  17.45%
 1880s| 13900 | 12436 |  6955k| 498.4 |   291M |  67 |3219 |2842 |3469 | 243k|  6 | 273 | 800 | 2.453046e+04 | 2.852701e+04 |  16.29%|  17.45%
 1890s| 14000 | 12526 |  7002k| 498.2 |   293M |  67 |3219 |2841 |3300 | 244k|  3 | 274 | 800 | 2.453716e+04 | 2.852701e+04 |  16.26%|  17.46%
 1899s| 14100 | 12612 |  7042k| 497.5 |   293M |  67 |3219 |2841 |3267 | 246k|  2 | 275 | 800 | 2.453764e+04 | 2.852701e+04 |  16.26%|  17.46%
 1910s| 14200 | 12704 |  7089k| 497.3 |   297M |  67 |3219 |2839 |3347 | 248k|  2 | 275 | 803 | 2.453860e+04 | 2.852701e+04 |  16.25%|  17.46%
 1921s| 14300 | 12792 |  7136k| 497.1 |   297M |  67 |3219 |2837 |3455 | 250k|  4 | 275 | 804 | 2.453966e+04 | 2.852701e+04 |  16.25%|  17.46%
 1928s| 14400 | 12876 |  7169k| 495.9 |   299M |  67 |3219 |2841 |3431 | 251k|  3 | 279 | 809 | 2.453966e+04 | 2.852701e+04 |  16.25%|  17.46%
 1936s| 14500 | 12958 |  7198k| 494.6 |   301M |  67 |3219 |2842 |3324 | 253k|  2 | 280 | 812 | 2.454234e+04 | 2.852701e+04 |  16.24%|  17.47%
 1944s| 14600 | 13048 |  7234k| 493.6 |   301M |  67 |3219 |2842 |3313 | 254k|  0 | 282 | 812 | 2.454306e+04 | 2.852701e+04 |  16.23%|  17.47%
 1955s| 14700 | 13138 |  7282k| 493.5 |   302M |  67 |3219 |2839 |3408 | 256k|  2 | 282 | 813 | 2.454365e+04 | 2.852701e+04 |  16.23%|  17.47%
 1966s| 14800 | 13226 |  7333k| 493.6 |   304M |  67 |3219 |2842 |3328 | 258k|  1 | 287 | 815 | 2.454439e+04 | 2.852701e+04 |  16.23%|  17.47%
 1977s| 14900 | 13312 |  7377k| 493.3 |   304M |  67 |3219 |2840 |3370 | 260k|  3 | 287 | 816 | 2.454441e+04 | 2.852701e+04 |  16.23%|  17.48%
L1987s| 14946 | 13352 |  7401k| 493.4 |    gins|  67 |3219 |2839 |3339 | 261k|  3 | 287 | 816 | 2.454441e+04 | 2.852527e+04 |  16.22%|  17.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s| 15000 | 13396 |  7421k| 492.9 |   306M |  67 |3219 |2840 |3408 | 262k|  4 | 288 | 816 | 2.454472e+04 | 2.852527e+04 |  16.22%|  17.49%
 2004s| 15100 | 13476 |  7476k| 493.3 |   309M |  67 |3219 |2840 |3473 | 263k|  7 | 289 | 818 | 2.454628e+04 | 2.852527e+04 |  16.21%|  17.49%
 2022s| 15200 | 13574 |  7534k| 493.9 |   310M |  67 |3219 |2843 |3353 | 265k|  4 | 294 | 818 | 2.454713e+04 | 2.852527e+04 |  16.21%|  17.49%
 2032s| 15300 | 13672 |  7571k| 493.0 |   312M |  67 |3219 |2844 |3464 | 266k| 16 | 295 | 820 | 2.455253e+04 | 2.852527e+04 |  16.18%|  17.49%
 2041s| 15400 | 13764 |  7610k| 492.4 |   312M |  67 |3219 |2843 |3332 | 268k|  2 | 295 | 826 | 2.455444e+04 | 2.852527e+04 |  16.17%|  17.50%
 2048s| 15500 | 13858 |  7642k| 491.3 |   314M |  67 |3219 |2845 |3411 | 270k|  0 | 298 | 830 | 2.455444e+04 | 2.852527e+04 |  16.17%|  17.50%
 2061s| 15600 | 13942 |  7674k| 490.1 |   315M |  67 |3219 |2845 |3506 | 271k|  6 | 298 | 832 | 2.455628e+04 | 2.852527e+04 |  16.16%|  17.50%
 2079s| 15700 | 14024 |  7712k| 489.5 |   316M |  67 |3219 |2846 |3421 | 272k|  2 | 302 | 835 | 2.455628e+04 | 2.852527e+04 |  16.16%|  17.51%
 2088s| 15800 | 14116 |  7746k| 488.5 |   317M |  67 |3219 |2847 |3380 | 274k|  2 | 303 | 836 | 2.455781e+04 | 2.852527e+04 |  16.16%|  17.51%
 2098s| 15900 | 14208 |  7790k| 488.2 |   318M |  67 |3219 |2842 |3407 | 275k|  2 | 304 | 838 | 2.455867e+04 | 2.852527e+04 |  16.15%|  17.51%
 2109s| 16000 | 14288 |  7843k| 488.5 |   320M |  67 |3219 |2844 |3306 | 277k|  2 | 306 | 839 | 2.455867e+04 | 2.852527e+04 |  16.15%|  17.52%
 2116s| 16100 | 14388 |  7871k| 487.2 |   323M |  67 |3219 |2845 |3353 | 279k|  2 | 307 | 843 | 2.455867e+04 | 2.852527e+04 |  16.15%|  17.52%
 2123s| 16200 | 14486 |  7900k| 486.0 |   323M |  67 |3219 |2846 |3406 | 280k| 15 | 308 | 843 | 2.456066e+04 | 2.852527e+04 |  16.14%|  17.52%
 2132s| 16300 | 14578 |  7935k| 485.2 |   325M |  67 |3219 |2848 |3479 | 282k|  6 | 311 | 846 | 2.456066e+04 | 2.852527e+04 |  16.14%|  17.52%
 2139s| 16400 | 14664 |  7963k| 483.9 |   326M |  67 |3219 |2851 |3331 | 283k|  2 | 317 | 847 | 2.456066e+04 | 2.852527e+04 |  16.14%|  17.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s| 16500 | 14756 |  7995k| 482.9 |   328M |  67 |3219 |2851 |3515 | 284k|  3 | 319 | 848 | 2.456107e+04 | 2.852527e+04 |  16.14%|  17.52%
 2156s| 16600 | 14842 |  8034k| 482.3 |   328M |  67 |3219 |2851 |3428 | 286k|  2 | 321 | 853 | 2.456704e+04 | 2.852527e+04 |  16.11%|  17.60%
 2168s| 16700 | 14924 |  8087k| 482.6 |   328M |  67 |3219 |2849 |3309 | 288k|  2 | 323 | 859 | 2.456867e+04 | 2.852527e+04 |  16.10%|  17.60%
 2179s| 16800 | 15014 |  8135k| 482.6 |   330M |  67 |3219 |2845 |3327 | 290k|  2 | 324 | 859 | 2.456935e+04 | 2.852527e+04 |  16.10%|  17.60%
 2188s| 16900 | 15092 |  8180k| 482.4 |   331M |  67 |3219 |2849 |3376 | 292k|  2 | 328 | 859 | 2.457093e+04 | 2.852527e+04 |  16.09%|  17.60%
 2195s| 17000 | 15172 |  8209k| 481.3 |   332M |  67 |3219 |2853 |3294 | 293k|  2 | 333 | 859 | 2.457093e+04 | 2.852527e+04 |  16.09%|  17.60%
 2206s| 17100 | 15266 |  8253k| 481.0 |   332M |  67 |3219 |2854 |3378 | 294k|  2 | 334 | 859 | 2.457109e+04 | 2.852527e+04 |  16.09%|  17.61%
 2215s| 17200 | 15358 |  8287k| 480.2 |   334M |  67 |3219 |2852 |3464 | 296k|  5 | 336 | 860 | 2.457132e+04 | 2.852527e+04 |  16.09%|  17.61%
 2223s| 17300 | 15454 |  8322k| 479.4 |   335M |  67 |3219 |2855 |3374 | 297k|  2 | 342 | 862 | 2.457132e+04 | 2.852527e+04 |  16.09%|  17.61%
 2233s| 17400 | 15542 |  8368k| 479.4 |   335M |  67 |3219 |2855 |3382 | 299k|  2 | 345 | 865 | 2.457249e+04 | 2.852527e+04 |  16.09%|  17.61%
 2241s| 17500 | 15624 |  8403k| 478.6 |   337M |  67 |3219 |2850 |3406 | 300k|  2 | 345 | 865 | 2.457316e+04 | 2.852527e+04 |  16.08%|  17.62%
 2253s| 17600 | 15714 |  8432k| 477.5 |   338M |  67 |3219 |2848 |3434 | 302k|  2 | 346 | 868 | 2.457378e+04 | 2.852527e+04 |  16.08%|  17.62%
 2263s| 17700 | 15804 |  8477k| 477.4 |   340M |  67 |3219 |2847 |3435 | 304k|  3 | 347 | 870 | 2.457673e+04 | 2.852527e+04 |  16.07%|  17.62%
 2274s| 17800 | 15888 |  8524k| 477.4 |   342M |  67 |3219 |2847 |3450 | 305k|  1 | 347 | 870 | 2.457690e+04 | 2.852527e+04 |  16.07%|  18.19%
 2282s| 17900 | 15972 |  8557k| 476.5 |   343M |  67 |3219 |2849 |3442 | 307k|  2 | 351 | 873 | 2.457904e+04 | 2.852527e+04 |  16.06%|  18.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s| 18000 | 16058 |  8593k| 475.9 |   343M |  67 |3219 |2848 |3423 | 308k|  2 | 351 | 873 | 2.457916e+04 | 2.852527e+04 |  16.05%|  18.20%
 2300s| 18100 | 16150 |  8627k| 475.1 |   344M |  67 |3219 |2848 |3444 | 310k|  6 | 352 | 875 | 2.457927e+04 | 2.852527e+04 |  16.05%|  18.21%
 2308s| 18200 | 16242 |  8664k| 474.5 |   345M |  67 |3219 |2847 |3389 | 312k|  2 | 353 | 875 | 2.457931e+04 | 2.852527e+04 |  16.05%|  18.21%
 2316s| 18300 | 16340 |  8691k| 473.4 |   346M |  67 |3219 |2848 |3403 | 313k|  2 | 355 | 875 | 2.457975e+04 | 2.852527e+04 |  16.05%|  18.21%
 2322s| 18400 | 16432 |  8717k| 472.2 |   346M |  67 |3219 |2848 |3334 | 314k|  2 | 356 | 877 | 2.457975e+04 | 2.852527e+04 |  16.05%|  18.21%
 2331s| 18500 | 16528 |  8753k| 471.7 |   349M |  67 |3219 |2847 |3424 | 316k|  3 | 357 | 880 | 2.458105e+04 | 2.852527e+04 |  16.05%|  18.22%
 2340s| 18600 | 16616 |  8792k| 471.2 |   350M |  67 |3219 |2851 |3389 | 317k|  2 | 363 | 883 | 2.458105e+04 | 2.852527e+04 |  16.05%|  18.22%
 2350s| 18700 | 16708 |  8833k| 470.9 |   350M |  67 |3219 |2852 |3382 | 319k|  4 | 364 | 887 | 2.458376e+04 | 2.852527e+04 |  16.03%|  18.22%
 2358s| 18800 | 16802 |  8868k| 470.3 |   351M |  67 |3219 |2850 |3377 | 320k|  2 | 365 | 888 | 2.458594e+04 | 2.852527e+04 |  16.02%|  18.22%
 2368s| 18900 | 16888 |  8909k| 469.9 |   353M |  67 |3219 |2849 |3423 | 322k|  3 | 367 | 890 | 2.458917e+04 | 2.852527e+04 |  16.01%|  18.23%
 2377s| 19000 | 16980 |  8953k| 469.8 |   354M |  67 |3219 |2849 |3408 | 324k|  2 | 371 | 892 | 2.458977e+04 | 2.852527e+04 |  16.00%|  18.23%
 2387s| 19100 | 17062 |  8990k| 469.2 |   355M |  67 |3219 |2852 |3362 | 325k|  2 | 374 | 895 | 2.459389e+04 | 2.852527e+04 |  15.99%|  18.23%
 2395s| 19200 | 17154 |  9027k| 468.7 |   355M |  67 |3219 |2854 |3313 | 327k|  2 | 378 | 897 | 2.459889e+04 | 2.852527e+04 |  15.96%|  18.23%
 2405s| 19300 | 17236 |  9063k| 468.2 |   356M |  67 |3219 |2853 |3458 | 328k|  0 | 381 | 901 | 2.460163e+04 | 2.852527e+04 |  15.95%|  18.23%
 2414s| 19400 | 17316 |  9106k| 468.0 |   357M |  67 |3219 |2856 |3492 | 330k|  5 | 384 | 901 | 2.460313e+04 | 2.852527e+04 |  15.94%|  18.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
