solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|     1 |     0 | 35081 |     - |    34M |   0 |3215 |2829 |3132 |  78 |  5 |   0 |   0 | 2.532462e+04 | 4.527349e+04 |  78.77%| unknown
  7.4s|     1 |     0 | 35229 |     - |    35M |   0 |3215 |2829 |3143 |  89 |  6 |   0 |   0 | 2.534154e+04 | 4.527349e+04 |  78.65%| unknown
  7.5s|     1 |     0 | 35310 |     - |    35M |   0 |3215 |2829 |3150 |  96 |  7 |   0 |   0 | 2.534801e+04 | 4.527349e+04 |  78.61%| unknown
  7.6s|     1 |     0 | 35457 |     - |    35M |   0 |3215 |2829 |3157 | 103 |  8 |   0 |   0 | 2.536114e+04 | 4.527349e+04 |  78.52%| unknown
  7.6s|     1 |     0 | 35494 |     - |    36M |   0 |3215 |2829 |3165 | 111 |  9 |   0 |   0 | 2.536565e+04 | 4.527349e+04 |  78.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|     1 |     0 | 35597 |     - |    36M |   0 |3215 |2829 |3173 | 119 | 10 |   0 |   0 | 2.537074e+04 | 4.527349e+04 |  78.45%| unknown
  7.8s|     1 |     0 | 35641 |     - |    36M |   0 |3215 |2829 |3179 | 125 | 11 |   0 |   0 | 2.537234e+04 | 4.527349e+04 |  78.44%| unknown
  7.9s|     1 |     0 | 35715 |     - |    37M |   0 |3215 |2829 |3182 | 128 | 12 |   0 |   0 | 2.537870e+04 | 4.527349e+04 |  78.39%| unknown
  7.9s|     1 |     0 | 35795 |     - |    37M |   0 |3215 |2829 |3187 | 133 | 13 |   0 |   0 | 2.538303e+04 | 4.527349e+04 |  78.36%| unknown
  8.0s|     1 |     0 | 35821 |     - |    37M |   0 |3215 |2829 |2980 | 136 | 14 |   0 |   0 | 2.538582e+04 | 4.527349e+04 |  78.34%| unknown
  8.1s|     1 |     0 | 35881 |     - |    38M |   0 |3215 |2829 |2982 | 138 | 15 |   0 |   0 | 2.538837e+04 | 4.527349e+04 |  78.32%| unknown
  8.2s|     1 |     0 | 35938 |     - |    38M |   0 |3215 |2829 |2986 | 142 | 16 |   0 |   0 | 2.539140e+04 | 4.527349e+04 |  78.30%| unknown
  8.2s|     1 |     0 | 36014 |     - |    38M |   0 |3215 |2829 |2988 | 144 | 17 |   0 |   0 | 2.539699e+04 | 4.527349e+04 |  78.26%| unknown
  8.3s|     1 |     0 | 36056 |     - |    39M |   0 |3215 |2829 |2993 | 149 | 18 |   0 |   0 | 2.539799e+04 | 4.527349e+04 |  78.26%| unknown
  8.4s|     1 |     0 | 36107 |     - |    39M |   0 |3215 |2829 |2998 | 154 | 19 |   0 |   0 | 2.540112e+04 | 4.527349e+04 |  78.23%| unknown
  8.4s|     1 |     0 | 36118 |     - |    39M |   0 |3215 |2829 |2966 | 157 | 20 |   0 |   0 | 2.540120e+04 | 4.527349e+04 |  78.23%| unknown
  8.5s|     1 |     0 | 36162 |     - |    39M |   0 |3215 |2829 |2968 | 159 | 21 |   0 |   0 | 2.540285e+04 | 4.527349e+04 |  78.22%| unknown
  8.5s|     1 |     0 | 36164 |     - |    39M |   0 |3215 |2829 |2969 | 160 | 22 |   0 |   0 | 2.540285e+04 | 4.527349e+04 |  78.22%| unknown
  9.3s|     1 |     0 | 42297 |     - |    39M |   0 |3215 |2829 |2969 | 160 | 23 |   0 |   0 | 2.540285e+04 | 4.527349e+04 |  78.22%| unknown
  9.5s|     1 |     0 | 43290 |     - |    40M |   0 |3215 |2830 |2987 | 178 | 24 |   1 |   0 | 2.599185e+04 | 4.527349e+04 |  74.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 | 43652 |     - |    40M |   0 |3215 |2830 |3000 | 200 | 25 |   1 |   0 | 2.606130e+04 | 4.527349e+04 |  73.72%| unknown
  9.7s|     1 |     0 | 43784 |     - |    40M |   0 |3215 |2830 |3006 | 206 | 26 |   1 |   0 | 2.606808e+04 | 4.527349e+04 |  73.67%| unknown
  9.8s|     1 |     0 | 43812 |     - |    40M |   0 |3215 |2830 |3012 | 212 | 27 |   1 |   0 | 2.607421e+04 | 4.527349e+04 |  73.63%| unknown
  9.8s|     1 |     0 | 43847 |     - |    40M |   0 |3215 |2830 |3014 | 214 | 28 |   1 |   0 | 2.607584e+04 | 4.527349e+04 |  73.62%| unknown
  9.9s|     1 |     0 | 43863 |     - |    40M |   0 |3215 |2830 |3017 | 217 | 29 |   1 |   0 | 2.607592e+04 | 4.527349e+04 |  73.62%| unknown
 10.0s|     1 |     0 | 43900 |     - |    40M |   0 |3215 |2830 |3020 | 220 | 30 |   1 |   0 | 2.607644e+04 | 4.527349e+04 |  73.62%| unknown
 10.0s|     1 |     0 | 43934 |     - |    40M |   0 |3215 |2830 |3009 | 223 | 31 |   1 |   0 | 2.607759e+04 | 4.527349e+04 |  73.61%| unknown
 10.1s|     1 |     0 | 43976 |     - |    40M |   0 |3215 |2830 |3012 | 226 | 32 |   1 |   0 | 2.607804e+04 | 4.527349e+04 |  73.61%| unknown
 10.1s|     1 |     0 | 44015 |     - |    40M |   0 |3215 |2830 |3013 | 227 | 33 |   1 |   0 | 2.607829e+04 | 4.527349e+04 |  73.61%| unknown
 10.2s|     1 |     0 | 44019 |     - |    40M |   0 |3215 |2830 |3015 | 229 | 34 |   1 |   0 | 2.607829e+04 | 4.527349e+04 |  73.61%| unknown
 10.2s|     1 |     0 | 44021 |     - |    40M |   0 |3215 |2830 |3017 | 231 | 35 |   1 |   0 | 2.607829e+04 | 4.527349e+04 |  73.61%| unknown
 10.3s|     1 |     0 | 44024 |     - |    40M |   0 |3215 |2830 |3019 | 233 | 36 |   1 |   0 | 2.607829e+04 | 4.527349e+04 |  73.61%| unknown
 25.4s|     1 |     2 | 65702 |     - |    42M |   0 |3215 |2855 |3019 | 233 | 37 |  26 |  22 | 2.635958e+04 | 4.527349e+04 |  71.75%| unknown
t25.4s|     2 |     1 | 65702 |37833.0 |  trysol|   1 |3215 |2854 |   0 | 233 |  0 |  26 |  22 | 2.635958e+04 | 3.737046e+04 |  41.77%| unknown
t26.5s|     2 |     1 | 72630 |44761.0 |  trysol|   1 |3215 |2854 |2919 | 233 |  0 |  26 |  22 | 2.635958e+04 | 3.667818e+04 |  39.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t33.3s|     3 |     2 | 80746 |26438.5 |  trysol|   1 |3215 |2856 |   0 | 273 |  0 |  28 |  69 | 2.635958e+04 | 3.617276e+04 |  37.23%| unknown
t40.4s|     8 |     7 | 86162 |8327.6 |  trysol|   4 |3215 |2858 |   0 | 346 |  0 |  30 | 117 | 2.677019e+04 | 3.351076e+04 |  25.18%| unknown
t50.2s|    30 |    19 |101072 |2524.2 |  trysol|  17 |3215 |2841 |3022 | 621 |  0 |  34 | 183 | 2.697503e+04 | 3.136024e+04 |  16.26%| unknown
t50.2s|    31 |    20 |101101 |2441.1 |  trysol|  17 |3215 |2841 |3022 | 621 |  0 |  34 | 183 | 2.697503e+04 | 3.090887e+04 |  14.58%| unknown
t52.0s|    33 |    22 |103000 |2347.8 |  trysol|  17 |3215 |2841 |3024 | 631 |  0 |  34 | 183 | 2.697503e+04 | 3.059655e+04 |  13.43%| unknown
t52.1s|    37 |    26 |103404 |2098.2 |  trysol|  17 |3215 |2841 |3049 | 662 |  0 |  34 | 183 | 2.697503e+04 | 3.054910e+04 |  13.25%| unknown
t52.4s|    40 |    29 |103697 |1944.3 |  trysol|  17 |3215 |2841 |3066 | 682 |  0 |  34 | 185 | 2.697503e+04 | 3.047321e+04 |  12.97%| unknown
t52.5s|    42 |    28 |103868 |1853.6 |  trysol|  19 |3215 |2841 |3076 | 693 |  0 |  34 | 186 | 2.697503e+04 | 2.978206e+04 |  10.41%| unknown
t52.5s|    42 |    28 |103880 |1853.9 |  trysol|  19 |3215 |2841 |3080 | 697 |  1 |  34 | 186 | 2.697503e+04 | 2.977918e+04 |  10.40%| unknown
t53.0s|    43 |    29 |106557 |1873.5 |  trysol|  19 |3215 |2841 |   0 | 705 |  0 |  34 | 187 | 2.697503e+04 | 2.963230e+04 |   9.85%| unknown
 77.0s|   100 |    88 |156967 |1304.0 |    52M |  26 |3215 |2839 |3037 |1101 |  2 |  34 | 219 | 2.717785e+04 | 2.963230e+04 |   9.03%| unknown
t82.5s|   126 |   112 |184856 |1255.9 |  trysol|  26 |3215 |2839 |3069 |1307 |  0 |  34 | 224 | 2.718515e+04 | 2.962073e+04 |   8.96%| unknown
t82.5s|   126 |   110 |184866 |1256.0 |  trysol|  26 |3215 |2839 |3071 |1309 |  1 |  34 | 224 | 2.718515e+04 | 2.961533e+04 |   8.94%| unknown
t82.8s|   130 |   114 |186510 |1229.8 |  trysol|  26 |3215 |2839 |3065 |1317 |  0 |  34 | 224 | 2.718515e+04 | 2.960886e+04 |   8.92%| unknown
t87.3s|   163 |   143 |205922 |1099.1 |  trysol|  29 |3215 |2839 |3121 |1569 |  0 |  34 | 228 | 2.718756e+04 | 2.959828e+04 |   8.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t88.0s|   176 |   155 |208489 |1032.1 |  trysol|  37 |3215 |2839 |3124 |1643 |  0 |  34 | 230 | 2.718756e+04 | 2.944997e+04 |   8.32%|   3.87%
 90.3s|   200 |   175 |219475 | 962.8 |    54M |  37 |3215 |2839 |3090 |1793 |  2 |  34 | 230 | 2.719291e+04 | 2.944997e+04 |   8.30%|   4.16%
L99.6s|   276 |   237 |250699 | 810.3 |    gins|  37 |3215 |2839 |3126 |2287 |  2 |  34 | 243 | 2.719291e+04 | 2.944569e+04 |   8.28%|   4.61%
  104s|   300 |   259 |258510 | 771.4 |    55M |  37 |3215 |2839 |3100 |2448 |  2 |  34 | 249 | 2.719291e+04 | 2.944569e+04 |   8.28%|   4.67%
  121s|   400 |   339 |297484 | 675.7 |    56M |  38 |3215 |2839 |3107 |2919 |  4 |  36 | 262 | 2.719603e+04 | 2.944569e+04 |   8.27%|  14.89%
  141s|   500 |   403 |338200 | 621.9 |    58M |  38 |3215 |2839 |3121 |3472 |  1 |  36 | 278 | 2.736747e+04 | 2.944569e+04 |   7.59%|  21.21%
  151s|   600 |   477 |367612 | 567.2 |    59M |  41 |3215 |2842 |3071 |3860 |  2 |  39 | 301 | 2.750226e+04 | 2.944569e+04 |   7.07%|  21.25%
  162s|   700 |   559 |412851 | 550.8 |    63M |  41 |3215 |2842 |3102 |4531 |  0 |  41 | 308 | 2.764005e+04 | 2.944569e+04 |   6.53%|  21.76%
  170s|   800 |   623 |437651 | 512.9 |    67M |  45 |3215 |2842 |3111 |4918 |  2 |  42 | 319 | 2.764005e+04 | 2.944569e+04 |   6.53%|  21.77%
  180s|   900 |   705 |477852 | 500.5 |    69M |  45 |3215 |2841 |3105 |5502 |  3 |  42 | 328 | 2.768993e+04 | 2.944569e+04 |   6.34%|  23.32%
  188s|  1000 |   779 |512470 | 485.1 |    70M |  45 |3215 |2842 |3054 |6023 |  3 |  43 | 332 | 2.768993e+04 | 2.944569e+04 |   6.34%|  23.54%
  197s|  1100 |   843 |551806 | 476.7 |    71M |  45 |3215 |2842 |3091 |6587 |  1 |  43 | 341 | 2.775000e+04 | 2.944569e+04 |   6.11%|  24.48%
  208s|  1200 |   915 |589123 | 468.1 |    72M |  45 |3215 |2840 |3098 |7104 |  3 |  43 | 345 | 2.777420e+04 | 2.944569e+04 |   6.02%|  24.83%
  218s|  1300 |   971 |633202 | 466.0 |    73M |  45 |3215 |2840 |3095 |7596 |  2 |  43 | 348 | 2.783356e+04 | 2.944569e+04 |   5.79%|  25.86%
  230s|  1400 |  1045 |665830 | 456.0 |    76M |  45 |3215 |2840 |3093 |8128 |  3 |  43 | 350 | 2.789771e+04 | 2.944569e+04 |   5.55%|  26.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|  1500 |  1101 |701415 | 449.3 |    78M |  45 |3215 |2840 |3117 |8638 |  2 |  43 | 351 | 2.789992e+04 | 2.944569e+04 |   5.54%|  26.49%
  248s|  1600 |  1175 |736914 | 443.4 |    80M |  45 |3215 |2841 |3165 |9160 |  2 |  44 | 351 | 2.791161e+04 | 2.944569e+04 |   5.50%|  26.79%
  255s|  1700 |  1255 |768782 | 436.1 |    83M |  45 |3215 |2841 |3066 |9638 |  3 |  45 | 353 | 2.792214e+04 | 2.944569e+04 |   5.46%|  26.82%
  264s|  1800 |  1335 |804577 | 431.7 |    84M |  45 |3215 |2839 |3077 |  10k|  2 |  45 | 354 | 2.793708e+04 | 2.944569e+04 |   5.40%|  27.01%
  272s|  1900 |  1409 |838524 | 426.9 |    86M |  45 |3215 |2839 |3102 |  10k|  1 |  45 | 358 | 2.795825e+04 | 2.944569e+04 |   5.32%|  27.17%
  278s|  2000 |  1475 |864458 | 418.5 |    88M |  45 |3215 |2839 |3064 |  11k|  3 |  45 | 365 | 2.796351e+04 | 2.944569e+04 |   5.30%|  27.19%
  283s|  2100 |  1529 |885258 | 408.5 |    91M |  48 |3215 |2839 |3062 |  11k|  0 |  45 | 371 | 2.796351e+04 | 2.944569e+04 |   5.30%|  27.20%
  293s|  2200 |  1603 |913818 | 402.9 |    92M |  49 |3215 |2839 |3158 |  11k|  2 |  45 | 373 | 2.796903e+04 | 2.944569e+04 |   5.28%|  27.23%
  301s|  2300 |  1677 |950887 | 401.5 |    93M |  49 |3215 |2839 |3125 |  12k|  3 |  45 | 374 | 2.797036e+04 | 2.944569e+04 |   5.27%|  27.47%
  308s|  2400 |  1753 |979643 | 396.7 |    94M |  49 |3215 |2839 |3115 |  12k|  2 |  45 | 383 | 2.797613e+04 | 2.944569e+04 |   5.25%|  27.71%
  314s|  2500 |  1825 |  1004k| 391.0 |    95M |  49 |3215 |2839 |3145 |  12k|  0 |  45 | 387 | 2.797698e+04 | 2.944569e+04 |   5.25%|  27.85%
  322s|  2600 |  1895 |  1037k| 388.4 |    99M |  49 |3215 |2841 |3140 |  13k|  4 |  47 | 390 | 2.797892e+04 | 2.944569e+04 |   5.24%|  28.03%
  329s|  2700 |  1981 |  1067k| 385.2 |   100M |  49 |3215 |2841 |3097 |  13k|  4 |  47 | 393 | 2.797892e+04 | 2.944569e+04 |   5.24%|  28.08%
  335s|  2800 |  2049 |  1094k| 381.0 |   102M |  49 |3215 |2839 |3093 |  14k|  1 |  47 | 399 | 2.797892e+04 | 2.944569e+04 |   5.24%|  28.09%
  343s|  2900 |  2121 |  1124k| 378.3 |   105M |  49 |3215 |2838 |3126 |  14k|  3 |  47 | 410 | 2.799134e+04 | 2.944569e+04 |   5.20%|  28.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|  3000 |  2187 |  1143k| 371.9 |   107M |  49 |3215 |2838 |3057 |  14k|  3 |  47 | 413 | 2.800066e+04 | 2.944569e+04 |   5.16%|  28.17%
  401s|  3100 |  2249 |  1165k| 367.3 |   110M |  56 |3215 |2838 |3123 |  15k|  0 |  47 | 417 | 2.801785e+04 | 2.944569e+04 |   5.10%|  28.36%
  406s|  3200 |  2313 |  1185k| 361.8 |   111M |  56 |3215 |2840 |3165 |  15k|  0 |  49 | 421 | 2.802062e+04 | 2.944569e+04 |   5.09%|  28.37%
  417s|  3300 |  2389 |  1212k| 359.2 |   115M |  56 |3215 |2841 |3080 |  16k|  9 |  51 | 422 | 2.803327e+04 | 2.944569e+04 |   5.04%|  28.44%
  426s|  3400 |  2463 |  1238k| 356.2 |   118M |  56 |3215 |2839 |3084 |  16k|  1 |  51 | 434 | 2.804067e+04 | 2.944569e+04 |   5.01%|  28.46%
  432s|  3500 |  2531 |  1262k| 352.8 |   118M |  56 |3215 |2838 |3092 |  16k|  1 |  51 | 445 | 2.804691e+04 | 2.944569e+04 |   4.99%|  28.59%
  436s|  3600 |  2597 |  1277k| 347.1 |   119M |  56 |3215 |2839 |3120 |  16k|  2 |  52 | 450 | 2.804987e+04 | 2.944569e+04 |   4.98%|  28.61%
  441s|  3700 |  2659 |  1295k| 342.8 |   121M |  56 |3215 |2840 |3118 |  17k|  4 |  53 | 454 | 2.805335e+04 | 2.944569e+04 |   4.96%|  28.77%
  447s|  3800 |  2735 |  1317k| 339.4 |   122M |  56 |3215 |2839 |3081 |  17k|  3 |  53 | 455 | 2.806048e+04 | 2.944569e+04 |   4.94%|  28.79%
  451s|  3900 |  2809 |  1334k| 335.2 |   124M |  56 |3215 |2838 |3105 |  18k|  2 |  53 | 457 | 2.806048e+04 | 2.944569e+04 |   4.94%|  28.79%
  461s|  4000 |  2889 |  1363k| 334.1 |   126M |  56 |3215 |2838 |3141 |  18k|  2 |  53 | 461 | 2.806314e+04 | 2.944569e+04 |   4.93%|  28.80%
  467s|  4100 |  2951 |  1393k| 333.2 |   128M |  56 |3215 |2838 |3124 |  19k|  1 |  53 | 464 | 2.806981e+04 | 2.944569e+04 |   4.90%|  28.89%
  475s|  4200 |  3017 |  1423k| 332.3 |   128M |  56 |3215 |2839 |3134 |  19k|  2 |  54 | 470 | 2.807212e+04 | 2.944569e+04 |   4.89%|  28.93%
  484s|  4300 |  3089 |  1445k| 329.7 |   130M |  56 |3215 |2839 |3059 |  19k|  0 |  54 | 478 | 2.807212e+04 | 2.944569e+04 |   4.89%|  28.93%
  490s|  4400 |  3165 |  1474k| 328.8 |   131M |  56 |3215 |2840 |3122 |  20k|  2 |  55 | 481 | 2.807253e+04 | 2.944569e+04 |   4.89%|  29.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  496s|  4500 |  3233 |  1500k| 327.3 |   132M |  56 |3215 |2839 |3103 |  20k|  1 |  55 | 484 | 2.807277e+04 | 2.944569e+04 |   4.89%|  29.06%
  501s|  4600 |  3299 |  1517k| 323.9 |   132M |  56 |3215 |2838 |3175 |  21k|  2 |  55 | 486 | 2.807400e+04 | 2.944569e+04 |   4.89%|  29.06%
  507s|  4700 |  3369 |  1543k| 322.4 |   133M |  56 |3215 |2838 |3175 |  21k|  2 |  55 | 491 | 2.807400e+04 | 2.944569e+04 |   4.89%|  29.06%
  514s|  4800 |  3441 |  1568k| 321.1 |   134M |  56 |3215 |2838 |3140 |  22k|  0 |  55 | 498 | 2.807567e+04 | 2.944569e+04 |   4.88%|  29.11%
  520s|  4900 |  3513 |  1595k| 320.0 |   135M |  56 |3215 |2838 |3112 |  22k|  4 |  55 | 503 | 2.807567e+04 | 2.944569e+04 |   4.88%|  29.12%
  528s|  5000 |  3585 |  1627k| 319.9 |   136M |  56 |3215 |2838 |3075 |  22k|  3 |  55 | 504 | 2.808050e+04 | 2.944569e+04 |   4.86%|  29.12%
  535s|  5100 |  3667 |  1658k| 319.8 |   138M |  56 |3215 |2838 |3094 |  23k|  3 |  55 | 506 | 2.808454e+04 | 2.944569e+04 |   4.85%|  29.40%
  541s|  5200 |  3729 |  1680k| 317.8 |   140M |  56 |3215 |2839 |3155 |  23k|  3 |  56 | 509 | 2.808540e+04 | 2.944569e+04 |   4.84%|  29.83%
  547s|  5300 |  3795 |  1703k| 316.3 |   140M |  56 |3215 |2840 |3111 |  23k|  2 |  57 | 511 | 2.808785e+04 | 2.944569e+04 |   4.83%|  29.84%
  553s|  5400 |  3857 |  1726k| 314.6 |   141M |  56 |3215 |2840 |3144 |  24k|  0 |  58 | 519 | 2.809204e+04 | 2.944569e+04 |   4.82%|  30.03%
  561s|  5500 |  3927 |  1747k| 312.7 |   143M |  56 |3215 |2839 |3075 |  24k|  2 |  58 | 523 | 2.809581e+04 | 2.944569e+04 |   4.80%|  30.06%
  568s|  5600 |  3991 |  1776k| 312.4 |   144M |  56 |3215 |2839 |3082 |  24k|  3 |  58 | 526 | 2.809581e+04 | 2.944569e+04 |   4.80%|  30.06%
  574s|  5700 |  4059 |  1799k| 310.9 |   145M |  56 |3215 |2839 |3064 |  25k|  2 |  59 | 536 | 2.809588e+04 | 2.944569e+04 |   4.80%|  30.30%
  579s|  5800 |  4125 |  1822k| 309.4 |   146M |  57 |3215 |2839 |3109 |  25k|  2 |  59 | 542 | 2.809778e+04 | 2.944569e+04 |   4.80%|  30.55%
  586s|  5900 |  4195 |  1848k| 308.7 |   147M |  57 |3215 |2840 |3115 |  26k|  2 |  61 | 546 | 2.809778e+04 | 2.944569e+04 |   4.80%|  30.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s|  6000 |  4265 |  1872k| 307.4 |   149M |  57 |3215 |2840 |3085 |  26k|  4 |  62 | 548 | 2.810247e+04 | 2.944569e+04 |   4.78%|  30.60%
  597s|  6100 |  4323 |  1894k| 306.0 |   150M |  57 |3215 |2840 |3110 |  26k|  0 |  62 | 551 | 2.810440e+04 | 2.944569e+04 |   4.77%|  30.61%
  615s|  6200 |  4387 |  1913k| 304.1 |   152M |  57 |3215 |2839 |3085 |  27k|  0 |  63 | 555 | 2.810488e+04 | 2.944569e+04 |   4.77%|  30.62%
  620s|  6300 |  4463 |  1931k| 302.2 |   153M |  57 |3215 |2839 |3088 |  27k|  0 |  63 | 558 | 2.810677e+04 | 2.944569e+04 |   4.76%|  30.64%
  626s|  6400 |  4555 |  1956k| 301.5 |   154M |  57 |3215 |2838 |3111 |  27k|  1 |  63 | 560 | 2.811875e+04 | 2.944569e+04 |   4.72%|  30.64%
  631s|  6500 |  4647 |  1979k| 300.2 |   155M |  57 |3215 |2839 |3064 |  28k|  0 |  64 | 562 | 2.812622e+04 | 2.944569e+04 |   4.69%|  30.68%
  637s|  6600 |  4697 |  2001k| 299.0 |   156M |  57 |3215 |2839 |3076 |  28k|  0 |  64 | 568 | 2.812792e+04 | 2.944569e+04 |   4.68%|  30.82%
  641s|  6700 |  4771 |  2019k| 297.2 |   156M |  57 |3215 |2839 |3165 |  28k|  1 |  65 | 573 | 2.812792e+04 | 2.944569e+04 |   4.68%|  30.84%
  652s|  6800 |  4839 |  2044k| 296.6 |   159M |  57 |3215 |2840 |3068 |  29k|  3 |  66 | 578 | 2.812792e+04 | 2.944569e+04 |   4.68%|  30.84%
