solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc3
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 | 52839 |     - |    40M |   0 |3182 |2835 |3057 | 243 | 21 |   0 |   0 | 7.653745e+03 | 8.887962e+03 |  16.13%| unknown
  8.7s|     1 |     0 | 52847 |     - |    40M |   0 |3182 |2835 |3063 | 249 | 22 |   0 |   0 | 7.653749e+03 | 8.887962e+03 |  16.13%| unknown
  8.7s|     1 |     0 | 52853 |     - |    40M |   0 |3182 |2835 |3069 | 255 | 23 |   0 |   0 | 7.653751e+03 | 8.887962e+03 |  16.13%| unknown
  8.8s|     1 |     0 | 52856 |     - |    40M |   0 |3182 |2835 |3071 | 257 | 24 |   0 |   0 | 7.653751e+03 | 8.887962e+03 |  16.13%| unknown
  8.8s|     1 |     0 | 52858 |     - |    40M |   0 |3182 |2835 |3073 | 259 | 25 |   0 |   0 | 7.653751e+03 | 8.887962e+03 |  16.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|     1 |     2 | 59169 |     - |    42M |   0 |3182 |2836 |3073 | 259 | 27 |   2 |  22 | 7.718828e+03 | 8.887962e+03 |  15.15%| unknown
r19.5s|     2 |     3 | 59877 |44694.0 |ziroundi|   1 |3182 |2839 |2988 | 336 |  6 |   5 |  55 | 7.718828e+03 | 8.856819e+03 |  14.74%| unknown
t44.7s|    72 |    51 |114234 |1395.1 |  trysol|  18 |3182 |2840 |   0 |2573 |  0 |   6 | 244 | 7.805239e+03 | 8.825902e+03 |  13.08%|   5.26%
t61.4s|    99 |    78 |142212 |1296.2 |  trysol|  19 |3182 |2840 |   0 |3389 |  0 |   6 | 267 | 7.815754e+03 | 8.768654e+03 |  12.19%|   5.40%
 61.8s|   100 |    79 |143373 |1294.8 |    55M |  19 |3182 |2840 |3151 |3409 |  0 |   6 | 268 | 7.815754e+03 | 8.768654e+03 |  12.19%|   5.40%
L88.6s|   198 |   137 |227206 |1076.3 |    gins|  22 |3182 |2840 |3242 |6775 |  7 |   6 | 298 | 7.866933e+03 | 8.523440e+03 |   8.35%|   8.61%
L 102s|   198 |   137 |227206 |1076.3 |    gins|  22 |3182 |2840 |3242 |6775 |  7 |   6 | 298 | 7.866933e+03 | 8.509970e+03 |   8.17%|   8.61%
L 114s|   198 |   137 |227206 |1076.3 |    gins|  22 |3182 |2840 |3242 |6775 |  7 |   6 | 298 | 7.866933e+03 | 8.486935e+03 |   7.88%|   8.61%
  114s|   200 |   137 |227357 |1066.2 |    62M |  22 |3182 |2840 |3198 |6787 |  2 |   6 | 298 | 7.866933e+03 | 8.486935e+03 |   7.88%|   8.62%
r 116s|   217 |   137 |234822 |1016.8 |simplero|  23 |3182 |2838 |3239 |7256 |  2 |   6 | 304 | 7.866933e+03 | 8.410026e+03 |   6.90%|   8.67%
t 121s|   293 |   189 |255585 | 823.3 |  trysol|  42 |3182 |2838 |   0 |8996 |  0 |   6 | 307 | 7.871163e+03 | 8.409100e+03 |   6.83%|   8.85%
t 121s|   293 |   189 |255846 | 824.2 |  trysol|  42 |3182 |2838 |3473 |9024 |  2 |   6 | 307 | 7.871163e+03 | 8.408181e+03 |   6.82%|   8.85%
t 121s|   293 |   189 |255883 | 824.3 |  trysol|  42 |3182 |2838 |3487 |9038 |  3 |   6 | 307 | 7.871163e+03 | 8.408040e+03 |   6.82%|   8.85%
t 121s|   298 |   180 |256978 | 814.1 |  trysol|  44 |3182 |2838 |3540 |9265 |  0 |   6 | 307 | 7.871163e+03 | 8.362126e+03 |   6.24%|  10.10%
  121s|   300 |   184 |257405 | 810.1 |    66M |  44 |3182 |2838 |3338 |9368 |  1 |   6 | 307 | 7.871163e+03 | 8.362126e+03 |   6.24%|  10.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 123s|   327 |   198 |261630 | 756.0 |  trysol|  44 |3182 |2838 |   0 |9944 |  0 |   6 | 307 | 7.871163e+03 | 8.360522e+03 |   6.22%|  10.28%
t 123s|   331 |   191 |262195 | 748.5 |  trysol|  44 |3182 |2838 |3383 |9980 |  0 |   6 | 307 | 7.871163e+03 | 8.331470e+03 |   5.85%|  10.36%
t 123s|   331 |   191 |262213 | 748.6 |  trysol|  44 |3182 |2838 |3393 |9990 |  2 |   6 | 307 | 7.871163e+03 | 8.331255e+03 |   5.85%|  10.36%
t 124s|   347 |   197 |264333 | 720.1 |  trysol|  44 |3182 |2838 |   0 |  10k|  0 |   6 | 308 | 7.871163e+03 | 8.324687e+03 |   5.76%|  10.42%
  127s|   400 |   224 |274743 | 650.5 |    70M |  48 |3182 |2838 |3470 |  11k|  7 |   6 | 311 | 7.882247e+03 | 8.324687e+03 |   5.61%|  10.79%
t 128s|   438 |   219 |279086 | 603.9 |  trysol|  48 |3182 |2838 |   0 |  11k|  0 |   6 | 311 | 7.882247e+03 | 8.288335e+03 |   5.15%|  10.91%
  132s|   500 |   245 |296369 | 563.5 |    73M |  48 |3182 |2837 |3496 |  13k|  6 |   6 | 312 | 7.909025e+03 | 8.288335e+03 |   4.80%|  11.47%
L 142s|   537 |   249 |304572 | 539.9 |    gins|  48 |3182 |2837 |3500 |  14k|  5 |   6 | 314 | 7.909025e+03 | 8.271357e+03 |   4.58%|  11.84%
  146s|   600 |   272 |319848 | 508.6 |    76M |  48 |3182 |2837 |3251 |  15k|  0 |   6 | 316 | 7.909025e+03 | 8.271357e+03 |   4.58%|  22.36%
  152s|   700 |   310 |341765 | 467.2 |    79M |  48 |3182 |2837 |3342 |  17k|  2 |   6 | 324 | 7.917382e+03 | 8.271357e+03 |   4.47%|  27.87%
L 168s|   737 |   313 |347919 | 452.1 |crossove|  48 |3182 |2837 |3478 |  18k|  1 |   6 | 324 | 7.917382e+03 | 8.261148e+03 |   4.34%|  27.94%
  171s|   800 |   338 |358582 | 429.8 |    80M |  48 |3182 |2837 |3521 |  19k|  5 |   6 | 326 | 7.917382e+03 | 8.261148e+03 |   4.34%|  28.31%
  176s|   900 |   370 |377029 | 402.5 |    82M |  48 |3182 |2837 |3467 |  21k|  8 |   6 | 329 | 7.925823e+03 | 8.261148e+03 |   4.23%|  28.62%
  202s|  1000 |   404 |393287 | 378.5 |    86M |  48 |3182 |2837 |3510 |  24k|  1 |   6 | 332 | 7.927875e+03 | 8.261148e+03 |   4.20%|  29.16%
  217s|  1100 |   440 |414068 | 363.0 |    91M |  48 |3182 |2837 |3222 |  26k|  3 |   6 | 336 | 7.947878e+03 | 8.261148e+03 |   3.94%|  29.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|  1200 |   486 |440955 | 355.1 |    93M |  48 |3182 |2837 |3446 |  28k|  1 |   6 | 341 | 7.948876e+03 | 8.261148e+03 |   3.93%|  30.40%
  259s|  1300 |   518 |455086 | 338.6 |    96M |  48 |3182 |2837 |3512 |  30k|  5 |   6 | 341 | 7.948876e+03 | 8.261148e+03 |   3.93%|  30.53%
  264s|  1400 |   548 |475170 | 328.8 |   100M |  48 |3182 |2837 |3438 |  33k|  1 |   6 | 342 | 7.949021e+03 | 8.261148e+03 |   3.93%|  30.78%
  269s|  1500 |   596 |493616 | 319.2 |   104M |  48 |3182 |2837 |3466 |  35k|  3 |   6 | 345 | 7.957776e+03 | 8.261148e+03 |   3.81%|  31.36%
  274s|  1600 |   636 |508893 | 308.8 |   105M |  48 |3182 |2837 |3477 |  37k|  0 |   6 | 349 | 7.965865e+03 | 8.261148e+03 |   3.71%|  31.42%
  279s|  1700 |   688 |525299 | 300.2 |   107M |  48 |3182 |2837 |3459 |  39k|  1 |   6 | 351 | 7.966431e+03 | 8.261148e+03 |   3.70%|  31.65%
  284s|  1800 |   718 |541367 | 292.5 |   109M |  48 |3182 |2837 |3482 |  41k|  2 |   6 | 354 | 7.966927e+03 | 8.261148e+03 |   3.69%|  32.12%
L 293s|  1828 |   730 |546465 | 290.8 |    gins|  48 |3182 |2837 |3306 |  42k|  0 |   6 | 354 | 7.968905e+03 | 8.261148e+03 |   3.67%|  32.23%
  296s|  1900 |   754 |555851 | 284.7 |   110M |  48 |3182 |2837 |3621 |  43k|  5 |   6 | 354 | 7.968905e+03 | 8.261148e+03 |   3.67%|  32.43%
  301s|  2000 |   794 |576308 | 280.7 |   111M |  48 |3182 |2837 |3352 |  45k|  3 |   6 | 356 | 7.973843e+03 | 8.261148e+03 |   3.60%|  32.52%
  319s|  2100 |   826 |598467 | 277.9 |   112M |  49 |3182 |2837 |3540 |  47k|  5 |   6 | 359 | 7.974417e+03 | 8.261148e+03 |   3.60%|  32.74%
  326s|  2200 |   888 |624164 | 276.9 |   114M |  49 |3182 |2837 |3462 |  50k|  4 |   6 | 365 | 7.980154e+03 | 8.261148e+03 |   3.52%|  32.86%
  331s|  2300 |   942 |646428 | 274.6 |   116M |  49 |3182 |2837 |3509 |  52k|  1 |   6 | 366 | 7.987210e+03 | 8.261148e+03 |   3.43%|  32.93%
  338s|  2400 |   990 |669542 | 272.8 |   118M |  49 |3182 |2837 |3420 |  55k|  4 |   6 | 381 | 7.989071e+03 | 8.261148e+03 |   3.41%|  33.04%
  352s|  2500 |  1038 |688821 | 269.6 |   121M |  52 |3182 |2837 |3445 |  57k|  0 |   6 | 386 | 7.991520e+03 | 8.261148e+03 |   3.37%|  33.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s|  2600 |  1084 |708545 | 266.8 |   124M |  52 |3182 |2837 |3488 |  59k|  3 |   6 | 398 | 7.995308e+03 | 8.261148e+03 |   3.32%|  33.96%
  364s|  2700 |  1132 |726779 | 263.7 |   126M |  52 |3182 |2837 |3605 |  62k|  4 |   6 | 405 | 7.995587e+03 | 8.261148e+03 |   3.32%|  34.03%
  369s|  2800 |  1154 |746303 | 261.2 |   129M |  52 |3182 |2837 |3480 |  64k|  4 |   6 | 420 | 7.998710e+03 | 8.261148e+03 |   3.28%|  34.08%
  384s|  2900 |  1202 |765168 | 258.7 |   131M |  52 |3182 |2837 |3382 |  67k|  0 |   6 | 421 | 8.000906e+03 | 8.261148e+03 |   3.25%|  34.20%
  390s|  3000 |  1244 |785925 | 257.0 |   133M |  52 |3182 |2837 |3498 |  69k|  5 |   6 | 428 | 8.002474e+03 | 8.261148e+03 |   3.23%|  34.20%
  395s|  3100 |  1286 |802819 | 254.2 |   134M |  52 |3182 |2837 |3440 |  71k|  1 |   6 | 434 | 8.002726e+03 | 8.261148e+03 |   3.23%|  34.21%
  401s|  3200 |  1328 |820114 | 251.6 |   137M |  52 |3182 |2837 |3521 |  73k|  0 |   6 | 440 | 8.003470e+03 | 8.261148e+03 |   3.22%|  34.53%
  417s|  3300 |  1348 |838736 | 249.6 |   138M |  52 |3182 |2837 |3477 |  76k|  7 |   6 | 446 | 8.004037e+03 | 8.261148e+03 |   3.21%|  34.61%
  422s|  3400 |  1368 |853740 | 246.7 |   138M |  52 |3182 |2837 |3397 |  78k|  2 |   6 | 450 | 8.004037e+03 | 8.261148e+03 |   3.21%|  34.61%
  426s|  3500 |  1404 |867412 | 243.6 |   139M |  52 |3182 |2837 |3400 |  80k|  4 |   6 | 451 | 8.004037e+03 | 8.261148e+03 |   3.21%|  34.61%
  431s|  3600 |  1420 |884037 | 241.4 |   140M |  52 |3182 |2837 |3562 |  82k|  2 |   6 | 457 | 8.004037e+03 | 8.261148e+03 |   3.21%|  34.61%
  435s|  3700 |  1454 |901249 | 239.5 |   141M |  52 |3182 |2837 |3428 |  84k|  2 |   6 | 464 | 8.004354e+03 | 8.261148e+03 |   3.21%|  34.69%
  441s|  3800 |  1476 |920528 | 238.3 |   142M |  52 |3182 |2837 |3453 |  86k|  1 |   6 | 468 | 8.007289e+03 | 8.261148e+03 |   3.17%|  34.76%
  446s|  3900 |  1514 |937957 | 236.7 |   144M |  52 |3182 |2837 |3251 |  88k|  2 |   6 | 472 | 8.007698e+03 | 8.261148e+03 |   3.17%|  34.78%
  457s|  4000 |  1562 |954805 | 235.0 |   147M |  52 |3182 |2837 |3451 |  90k|  2 |   6 | 477 | 8.010928e+03 | 8.261148e+03 |   3.12%|  34.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s|  4100 |  1576 |969626 | 232.8 |   148M |  52 |3182 |2837 |3488 |  92k|  0 |   6 | 480 | 8.016603e+03 | 8.261148e+03 |   3.05%|  34.92%
  482s|  4200 |  1610 |990677 | 232.3 |   150M |  52 |3182 |2837 |3442 |  94k|  2 |   6 | 489 | 8.017926e+03 | 8.261148e+03 |   3.03%|  35.83%
  486s|  4300 |  1630 |  1005k| 230.4 |   150M |  52 |3182 |2837 |3494 |  96k|  0 |   6 | 489 | 8.018787e+03 | 8.261148e+03 |   3.02%|  35.88%
  492s|  4400 |  1652 |  1032k| 231.2 |   153M |  52 |3182 |2837 |3382 |  98k|  5 |   6 | 494 | 8.019503e+03 | 8.261148e+03 |   3.01%|  36.21%
  496s|  4500 |  1670 |  1045k| 228.9 |   154M |  52 |3182 |2837 |3545 | 100k|  0 |   6 | 495 | 8.019508e+03 | 8.261148e+03 |   3.01%|  36.34%
  506s|  4600 |  1696 |  1060k| 227.2 |   156M |  52 |3182 |2837 |3493 | 102k|  4 |   6 | 499 | 8.020304e+03 | 8.261148e+03 |   3.00%|  36.43%
  510s|  4700 |  1724 |  1072k| 225.1 |   156M |  52 |3182 |2837 |3617 | 104k|  5 |   6 | 500 | 8.020469e+03 | 8.261148e+03 |   3.00%|  36.48%
  526s|  4800 |  1764 |  1091k| 224.2 |   159M |  52 |3182 |2837 |3538 | 106k|  0 |   6 | 509 | 8.020959e+03 | 8.261148e+03 |   2.99%|  36.64%
  531s|  4900 |  1788 |  1107k| 222.9 |   161M |  52 |3182 |2837 |3393 | 108k|  2 |   6 | 515 | 8.022898e+03 | 8.261148e+03 |   2.97%|  36.87%
  535s|  5000 |  1816 |  1124k| 221.9 |   162M |  52 |3182 |2837 |3278 | 110k|  0 |   6 | 519 | 8.026138e+03 | 8.261148e+03 |   2.93%|  36.90%
  550s|  5100 |  1844 |  1138k| 220.3 |   163M |  52 |3182 |2837 |3322 | 111k|  0 |   6 | 523 | 8.026138e+03 | 8.261148e+03 |   2.93%|  37.06%
  555s|  5200 |  1872 |  1160k| 220.3 |   163M |  52 |3182 |2837 |3502 | 113k|  5 |   6 | 528 | 8.026204e+03 | 8.261148e+03 |   2.93%|  37.12%
  561s|  5300 |  1906 |  1181k| 220.1 |   165M |  52 |3182 |2837 |3373 | 115k|  7 |   6 | 530 | 8.026262e+03 | 8.261148e+03 |   2.93%|  37.29%
  567s|  5400 |  1944 |  1202k| 220.0 |   165M |  52 |3182 |2837 |3364 | 118k|  2 |   6 | 541 | 8.026275e+03 | 8.261148e+03 |   2.93%|  37.42%
  572s|  5500 |  1972 |  1220k| 219.2 |   166M |  52 |3182 |2837 |3219 | 120k|  3 |   6 | 543 | 8.027226e+03 | 8.261148e+03 |   2.91%|  37.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s|  5600 |  1994 |  1234k| 217.8 |   168M |  52 |3182 |2837 |3451 | 122k|  0 |   6 | 552 | 8.027828e+03 | 8.261148e+03 |   2.91%|  37.82%
  581s|  5700 |  2018 |  1250k| 216.8 |   170M |  52 |3182 |2837 |3422 | 123k|  0 |   6 | 556 | 8.027828e+03 | 8.261148e+03 |   2.91%|  38.00%
  586s|  5800 |  2068 |  1268k| 216.1 |   171M |  52 |3182 |2837 |3548 | 125k|  5 |   6 | 560 | 8.028767e+03 | 8.261148e+03 |   2.89%|  38.12%
  590s|  5900 |  2096 |  1282k| 214.8 |   173M |  52 |3182 |2837 |3427 | 127k|  2 |   6 | 563 | 8.029830e+03 | 8.261148e+03 |   2.88%|  38.27%
  606s|  6000 |  2108 |  1298k| 214.0 |   173M |  52 |3182 |2837 |3382 | 129k|  2 |   6 | 570 | 8.032939e+03 | 8.261148e+03 |   2.84%|  38.54%
  610s|  6100 |  2132 |  1315k| 213.1 |   174M |  52 |3182 |2837 |3468 | 130k|  1 |   6 | 576 | 8.034619e+03 | 8.261148e+03 |   2.82%|  38.67%
  623s|  6200 |  2184 |  1328k| 211.8 |   177M |  52 |3182 |2837 |3458 | 132k|  7 |   6 | 581 | 8.035594e+03 | 8.261148e+03 |   2.81%|  38.73%
  628s|  6300 |  2216 |  1346k| 211.3 |   179M |  52 |3182 |2837 |3398 | 135k|  2 |   6 | 589 | 8.035989e+03 | 8.261148e+03 |   2.80%|  39.67%
  633s|  6400 |  2246 |  1361k| 210.3 |   180M |  52 |3182 |2837 |3357 | 137k|  0 |   6 | 592 | 8.036628e+03 | 8.261148e+03 |   2.79%|  39.68%
  638s|  6500 |  2270 |  1377k| 209.7 |   180M |  52 |3182 |2837 |3445 | 139k|  2 |   6 | 598 | 8.037129e+03 | 8.261148e+03 |   2.79%|  39.72%
  642s|  6600 |  2304 |  1389k| 208.3 |   182M |  52 |3182 |2837 |3454 | 141k|  0 |   6 | 601 | 8.037129e+03 | 8.261148e+03 |   2.79%|  39.74%
  646s|  6700 |  2314 |  1401k| 207.0 |   184M |  52 |3182 |2837 |3649 | 143k|  6 |   6 | 607 | 8.037229e+03 | 8.261148e+03 |   2.79%|  39.92%
  651s|  6800 |  2348 |  1417k| 206.3 |   185M |  52 |3182 |2837 |3315 | 145k|  2 |   6 | 615 | 8.038016e+03 | 8.261148e+03 |   2.78%|  39.98%
  655s|  6900 |  2396 |  1432k| 205.4 |   187M |  52 |3182 |2837 |3529 | 147k|  4 |   6 | 626 | 8.038016e+03 | 8.261148e+03 |   2.78%|  39.98%
  659s|  7000 |  2420 |  1443k| 204.1 |   188M |  52 |3182 |2837 |3339 | 148k|  0 |   6 | 635 | 8.038016e+03 | 8.261148e+03 |   2.78%|  39.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|  7100 |  2440 |  1455k| 202.8 |   189M |  52 |3182 |2837 |3454 | 150k|  0 |   6 | 638 | 8.038016e+03 | 8.261148e+03 |   2.78%|  39.98%
  668s|  7200 |  2476 |  1472k| 202.4 |   190M |  52 |3182 |2837 |3387 | 152k|  6 |   6 | 642 | 8.039384e+03 | 8.261148e+03 |   2.76%|  40.02%
  685s|  7300 |  2524 |  1484k| 201.2 |   192M |  52 |3182 |2837 |3505 | 153k|  2 |   6 | 645 | 8.039471e+03 | 8.261148e+03 |   2.76%|  40.12%
  690s|  7400 |  2568 |  1501k| 200.9 |   192M |  52 |3182 |2837 |3355 | 156k|  4 |   6 | 646 | 8.039842e+03 | 8.261148e+03 |   2.75%|  40.16%
  694s|  7500 |  2610 |  1517k| 200.3 |   194M |  52 |3182 |2837 |3453 | 157k|  3 |   6 | 648 | 8.042565e+03 | 8.261148e+03 |   2.72%|  40.21%
  700s|  7600 |  2646 |  1536k| 200.2 |   196M |  52 |3182 |2837 |3443 | 160k|  5 |   6 | 653 | 8.043057e+03 | 8.261148e+03 |   2.71%|  40.27%
  705s|  7700 |  2694 |  1555k| 200.1 |   198M |  52 |3182 |2837 |3504 | 162k|  0 |   6 | 664 | 8.043361e+03 | 8.261148e+03 |   2.71%|  40.37%
  710s|  7800 |  2740 |  1570k| 199.4 |   199M |  52 |3182 |2837 |3376 | 164k|  3 |   6 | 668 | 8.043651e+03 | 8.261148e+03 |   2.70%|  40.39%
  715s|  7900 |  2784 |  1584k| 198.6 |   200M |  52 |3182 |2837 |3458 | 166k|  1 |   6 | 679 | 8.043660e+03 | 8.261148e+03 |   2.70%|  40.44%
