solving instance mcnd nodes c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       114 del vars, 238 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 114 del vars, 334 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 1955 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 131 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3302 impls, 1 clqs
(round 6, fast)       131 del vars, 1322 del conss, 0 add conss, 79 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3302 impls, 1 clqs
   (0.2s) probing: 24/100 (24.0%) - 17 fixings, 0 aggregations, 1351 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 131 deleted vars, 1322 deleted constraints, 0 added constraints, 79 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 3302 implications, 1 cliques
presolved problem has 3144 variables (100 bin, 0 int, 0 impl, 3044 cont) and 2803 constraints
   1909 constraints of type <varbound>
    869 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  668s|  4800 |  3940 |  2285k| 467.7 |   104M |  63 |3219 |2837 |2976 |  11k|  2 | 108 | 475 | 2.545101e+04 | 2.959071e+04 |  16.27%|   7.62%
  676s|  4900 |  4008 |  2323k| 466.0 |   104M |  63 |3219 |2835 |2981 |  11k|  0 | 108 | 476 | 2.545978e+04 | 2.959071e+04 |  16.23%|   7.63%
  684s|  5000 |  4074 |  2361k| 464.2 |   105M |  63 |3219 |2837 |2989 |  11k|  0 | 111 | 489 | 2.546354e+04 | 2.959071e+04 |  16.21%|   7.63%
  696s|  5100 |  4146 |  2404k| 463.7 |   105M |  63 |3219 |2836 |2972 |  12k|  2 | 113 | 493 | 2.546399e+04 | 2.959071e+04 |  16.21%|   7.63%
  703s|  5200 |  4220 |  2443k| 462.2 |   106M |  63 |3219 |2836 |2983 |  12k|  5 | 114 | 495 | 2.547872e+04 | 2.959071e+04 |  16.14%|   7.65%
  711s|  5300 |  4310 |  2479k| 460.3 |   106M |  63 |3219 |2834 |2966 |  12k|  2 | 114 | 496 | 2.548561e+04 | 2.959071e+04 |  16.11%|   7.66%
  718s|  5400 |  4376 |  2514k| 458.1 |   107M |  63 |3219 |2835 |2989 |  12k|  3 | 116 | 496 | 2.548561e+04 | 2.959071e+04 |  16.11%|   7.66%
  723s|  5500 |  4456 |  2537k| 454.1 |   107M |  63 |3219 |2838 |2997 |  13k|  4 | 119 | 505 | 2.548707e+04 | 2.959071e+04 |  16.10%|   7.66%
  729s|  5600 |  4534 |  2564k| 450.9 |   108M |  63 |3219 |2838 |2986 |  13k|  3 | 120 | 507 | 2.548707e+04 | 2.959071e+04 |  16.10%|   7.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s|  5700 |  4624 |  2595k| 448.2 |   109M |  63 |3219 |2839 |2977 |  13k|  1 | 121 | 508 | 2.549636e+04 | 2.959071e+04 |  16.06%|   7.67%
L 742s|  5701 |  4625 |  2595k| 448.2 |    gins|  63 |3219 |2839 |2979 |  13k|  2 | 121 | 508 | 2.549636e+04 | 2.959071e+04 |  16.06%|   7.67%
  748s|  5800 |  4708 |  2623k| 445.3 |   110M |  63 |3219 |2839 |2984 |  13k|  7 | 123 | 510 | 2.549862e+04 | 2.959071e+04 |  16.05%|   7.68%
  754s|  5900 |  4792 |  2650k| 442.5 |   110M |  63 |3219 |2837 |2997 |  13k|  4 | 123 | 513 | 2.549862e+04 | 2.959071e+04 |  16.05%|   7.69%
  761s|  6000 |  4868 |  2686k| 441.1 |   112M |  63 |3219 |2833 |2971 |  14k|  2 | 123 | 515 | 2.550455e+04 | 2.959071e+04 |  16.02%|   7.73%
  771s|  6100 |  4956 |  2726k| 440.5 |   113M |  63 |3219 |2835 |2971 |  14k|  2 | 125 | 520 | 2.550587e+04 | 2.959071e+04 |  16.02%|   7.74%
  782s|  6200 |  5038 |  2765k| 439.5 |   113M |  63 |3219 |2835 |2968 |  14k|  1 | 125 | 525 | 2.550774e+04 | 2.959071e+04 |  16.01%|   7.74%
  791s|  6300 |  5120 |  2811k| 439.9 |   114M |  63 |3219 |2833 |2971 |  14k|  2 | 125 | 526 | 2.550945e+04 | 2.959071e+04 |  16.00%|   7.74%
  802s|  6400 |  5204 |  2841k| 437.7 |   114M |  63 |3219 |2833 |2980 |  14k|  1 | 125 | 528 | 2.551030e+04 | 2.959071e+04 |  16.00%|   7.74%
  808s|  6500 |  5282 |  2870k| 435.4 |   115M |  63 |3219 |2833 |2972 |  15k|  1 | 125 | 531 | 2.551456e+04 | 2.959071e+04 |  15.98%|   7.74%
  815s|  6600 |  5362 |  2906k| 434.2 |   118M |  63 |3219 |2833 |2973 |  15k|  1 | 125 | 533 | 2.551634e+04 | 2.959071e+04 |  15.97%|   7.74%
  822s|  6700 |  5452 |  2939k| 432.8 |   118M |  63 |3219 |2836 |2977 |  15k|  1 | 128 | 538 | 2.552580e+04 | 2.959071e+04 |  15.92%|   7.74%
  828s|  6800 |  5528 |  2969k| 430.8 |   119M |  66 |3219 |2837 |2983 |  15k|  4 | 129 | 542 | 2.552580e+04 | 2.959071e+04 |  15.92%|   7.74%
  833s|  6900 |  5620 |  2991k| 427.8 |   120M |  70 |3219 |2837 |3002 |  15k|  0 | 130 | 548 | 2.552805e+04 | 2.959071e+04 |  15.91%|   7.75%
  838s|  7000 |  5682 |  3011k| 424.5 |   121M |  70 |3219 |2838 |2980 |  16k|  4 | 132 | 550 | 2.552805e+04 | 2.959071e+04 |  15.91%|   7.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s|  7100 |  5758 |  3039k| 422.5 |   122M |  70 |3219 |2837 |2979 |  16k|  3 | 133 | 550 | 2.553182e+04 | 2.959071e+04 |  15.90%|   7.76%
  850s|  7200 |  5848 |  3067k| 420.5 |   122M |  70 |3219 |2836 |2983 |  16k|  1 | 133 | 551 | 2.553324e+04 | 2.959071e+04 |  15.89%|   7.76%
  855s|  7300 |  5930 |  3090k| 417.8 |   124M |  70 |3219 |2835 |2995 |  16k|  4 | 133 | 560 | 2.553324e+04 | 2.959071e+04 |  15.89%|   7.77%
L 864s|  7376 |  5968 |  3117k| 417.2 |    gins|  70 |3219 |2835 |2987 |  17k|  3 | 135 | 564 | 2.553351e+04 | 2.959071e+04 |  15.89%|   7.77%
  865s|  7400 |  5988 |  3123k| 416.6 |   124M |  70 |3219 |2836 |2981 |  17k|  2 | 136 | 565 | 2.553351e+04 | 2.959071e+04 |  15.89%|   7.79%
  869s|  7500 |  6078 |  3140k| 413.4 |   124M |  70 |3219 |2837 |2983 |  17k|  1 | 138 | 566 | 2.553364e+04 | 2.959071e+04 |  15.89%|   7.79%
  880s|  7600 |  6140 |  3175k| 412.5 |   126M |  70 |3219 |2837 |2979 |  17k|  1 | 138 | 568 | 2.553788e+04 | 2.959071e+04 |  15.87%|   7.79%
  885s|  7700 |  6212 |  3203k| 410.8 |   126M |  70 |3219 |2835 |2982 |  17k|  0 | 138 | 570 | 2.554051e+04 | 2.959071e+04 |  15.86%|   7.79%
  892s|  7800 |  6302 |  3233k| 409.4 |   127M |  70 |3219 |2833 |2981 |  17k|  4 | 139 | 572 | 2.554247e+04 | 2.959071e+04 |  15.85%|   7.79%
  900s|  7900 |  6382 |  3273k| 409.3 |   127M |  70 |3219 |2833 |2980 |  18k|  3 | 139 | 575 | 2.554772e+04 | 2.959071e+04 |  15.83%|   7.79%
  905s|  8000 |  6466 |  3298k| 407.3 |   127M |  70 |3219 |2834 |2987 |  18k|  0 | 143 | 577 | 2.554775e+04 | 2.959071e+04 |  15.83%|   7.79%
  915s|  8100 |  6538 |  3335k| 406.9 |   128M |  70 |3219 |2836 |2995 |  18k|  3 | 145 | 578 | 2.554872e+04 | 2.959071e+04 |  15.82%|   7.79%
  926s|  8200 |  6630 |  3365k| 405.5 |   129M |  70 |3219 |2836 |2975 |  18k|  1 | 146 | 580 | 2.555252e+04 | 2.959071e+04 |  15.80%|   7.79%
  933s|  8300 |  6718 |  3400k| 404.9 |   129M |  70 |3219 |2835 |2972 |  19k|  2 | 148 | 582 | 2.555413e+04 | 2.959071e+04 |  15.80%|   7.79%
  941s|  8400 |  6772 |  3445k| 405.3 |   131M |  70 |3219 |2833 |2989 |  19k|  3 | 148 | 583 | 2.555543e+04 | 2.959071e+04 |  15.79%|   7.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s|  8500 |  6856 |  3481k| 404.8 |   131M |  70 |3219 |2836 |2980 |  19k|  6 | 152 | 585 | 2.555545e+04 | 2.959071e+04 |  15.79%|   7.80%
  955s|  8600 |  6936 |  3512k| 403.7 |   131M |  70 |3219 |2836 |2968 |  19k|  1 | 155 | 586 | 2.555691e+04 | 2.959071e+04 |  15.78%|   7.80%
  963s|  8700 |  7016 |  3554k| 404.0 |   132M |  70 |3219 |2838 |2975 |  19k|  3 | 158 | 588 | 2.555838e+04 | 2.959071e+04 |  15.78%|   7.80%
  969s|  8800 |  7092 |  3583k| 402.7 |   132M |  70 |3219 |2839 |2987 |  19k|  1 | 159 | 592 | 2.555838e+04 | 2.959071e+04 |  15.78%|   7.80%
  982s|  8900 |  7168 |  3625k| 402.8 |   133M |  70 |3219 |2836 |2987 |  20k|  2 | 159 | 592 | 2.555944e+04 | 2.959071e+04 |  15.77%|   7.80%
  990s|  9000 |  7256 |  3664k| 402.7 |   134M |  70 |3219 |2837 |2977 |  20k|  2 | 161 | 594 | 2.555968e+04 | 2.959071e+04 |  15.77%|   7.81%
  997s|  9100 |  7338 |  3698k| 402.0 |   135M |  70 |3219 |2838 |2978 |  20k|  7 | 162 | 594 | 2.555982e+04 | 2.959071e+04 |  15.77%|   7.81%
 1003s|  9200 |  7406 |  3732k| 401.3 |   135M |  70 |3219 |2839 |2978 |  20k|  1 | 163 | 596 | 2.555982e+04 | 2.959071e+04 |  15.77%|   7.81%
 1016s|  9300 |  7480 |  3773k| 401.4 |   137M |  70 |3219 |2838 |3003 |  20k|  3 | 165 | 600 | 2.556338e+04 | 2.959071e+04 |  15.75%|   7.81%
 1022s|  9400 |  7566 |  3808k| 400.9 |   137M |  70 |3219 |2835 |2978 |  21k|  1 | 165 | 602 | 2.556427e+04 | 2.959071e+04 |  15.75%|   7.82%
 1031s|  9500 |  7648 |  3850k| 401.1 |   138M |  70 |3219 |2835 |2981 |  21k|  0 | 167 | 603 | 2.556555e+04 | 2.959071e+04 |  15.74%|   7.82%
 1039s|  9600 |  7700 |  3891k| 401.2 |   138M |  70 |3219 |2834 |2975 |  21k|  2 | 167 | 603 | 2.556670e+04 | 2.959071e+04 |  15.74%|   7.82%
 1048s|  9700 |  7778 |  3943k| 402.4 |   139M |  70 |3219 |2835 |2975 |  21k|  2 | 169 | 605 | 2.556719e+04 | 2.959071e+04 |  15.74%|   7.82%
 1055s|  9800 |  7850 |  3979k| 401.9 |   139M |  70 |3219 |2836 |2982 |  21k|  6 | 170 | 610 | 2.556719e+04 | 2.959071e+04 |  15.74%|   7.82%
 1062s|  9900 |  7938 |  4012k| 401.3 |   139M |  70 |3219 |2836 |2993 |  22k|  2 | 170 | 611 | 2.556744e+04 | 2.959071e+04 |  15.74%|   7.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s| 10000 |  8008 |  4044k| 400.4 |   140M |  70 |3219 |2834 |2987 |  22k|  1 | 170 | 611 | 2.556782e+04 | 2.959071e+04 |  15.73%|   7.82%
 1078s| 10100 |  8090 |  4076k| 399.6 |   141M |  70 |3219 |2835 |2983 |  22k|  3 | 171 | 614 | 2.556787e+04 | 2.959071e+04 |  15.73%|   7.82%
 1087s| 10200 |  8158 |  4107k| 398.8 |   141M |  70 |3219 |2836 |2981 |  22k|  3 | 173 | 619 | 2.556871e+04 | 2.959071e+04 |  15.73%|   7.82%
 1092s| 10300 |  8232 |  4131k| 397.2 |   142M |  70 |3219 |2834 |2975 |  22k|  1 | 173 | 623 | 2.556871e+04 | 2.959071e+04 |  15.73%|   7.82%
 1099s| 10400 |  8308 |  4164k| 396.5 |   144M |  70 |3219 |2835 |2981 |  23k|  1 | 174 | 624 | 2.556871e+04 | 2.959071e+04 |  15.73%|   7.82%
 1108s| 10500 |  8382 |  4206k| 396.8 |   145M |  70 |3219 |2836 |2977 |  23k|  3 | 175 | 628 | 2.557188e+04 | 2.959071e+04 |  15.72%|   7.82%
 1117s| 10600 |  8464 |  4235k| 395.7 |   145M |  70 |3219 |2836 |2993 |  23k|  2 | 176 | 636 | 2.557376e+04 | 2.959071e+04 |  15.71%|   7.82%
 1123s| 10700 |  8550 |  4258k| 394.2 |   146M |  70 |3219 |2840 |2974 |  23k|  3 | 181 | 651 | 2.557704e+04 | 2.959071e+04 |  15.69%|   7.82%
 1129s| 10800 |  8632 |  4284k| 392.9 |   146M |  70 |3219 |2839 |2975 |  24k|  1 | 183 | 654 | 2.557894e+04 | 2.959071e+04 |  15.68%|   7.82%
 1134s| 10900 |  8712 |  4311k| 391.9 |   147M |  70 |3219 |2839 |2964 |  24k|  1 | 184 | 654 | 2.558084e+04 | 2.959071e+04 |  15.68%|   7.82%
 1140s| 11000 |  8800 |  4337k| 390.7 |   147M |  70 |3219 |2836 |2978 |  24k|  1 | 184 | 657 | 2.558163e+04 | 2.959071e+04 |  15.67%|   7.82%
 1146s| 11100 |  8884 |  4369k| 390.0 |   147M |  70 |3219 |2834 |2988 |  24k|  2 | 184 | 659 | 2.558408e+04 | 2.959071e+04 |  15.66%|   7.82%
 1153s| 11200 |  8958 |  4401k| 389.4 |   148M |  70 |3219 |2834 |2977 |  24k|  4 | 184 | 660 | 2.558459e+04 | 2.959071e+04 |  15.66%|   7.82%
 1159s| 11300 |  9038 |  4431k| 388.6 |   149M |  70 |3219 |2834 |2991 |  25k|  1 | 184 | 662 | 2.558459e+04 | 2.959071e+04 |  15.66%|   7.82%
 1167s| 11400 |  9112 |  4470k| 388.6 |   151M |  70 |3219 |2834 |2964 |  25k|  3 | 185 | 664 | 2.558464e+04 | 2.959071e+04 |  15.66%|   7.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1172s| 11500 |  9184 |  4493k| 387.3 |   152M |  70 |3219 |2835 |2983 |  25k|  0 | 186 | 667 | 2.558464e+04 | 2.959071e+04 |  15.66%|   7.82%
 1180s| 11600 |  9268 |  4533k| 387.3 |   154M |  70 |3219 |2836 |2977 |  25k|  2 | 187 | 674 | 2.558503e+04 | 2.959071e+04 |  15.66%|   7.82%
 1184s| 11700 |  9348 |  4549k| 385.4 |   154M |  70 |3219 |2836 |2984 |  25k|  2 | 188 | 675 | 2.558503e+04 | 2.959071e+04 |  15.66%|   7.82%
 1195s| 11800 |  9424 |  4584k| 385.1 |   154M |  70 |3219 |2838 |2981 |  25k|  2 | 190 | 676 | 2.558503e+04 | 2.959071e+04 |  15.66%|   7.82%
 1202s| 11900 |  9506 |  4615k| 384.5 |   155M |  70 |3219 |2840 |2983 |  26k|  4 | 194 | 679 | 2.558503e+04 | 2.959071e+04 |  15.66%|   7.82%
 1212s| 12000 |  9596 |  4642k| 383.5 |   156M |  70 |3219 |2837 |2991 |  26k|  2 | 194 | 684 | 2.558957e+04 | 2.959071e+04 |  15.64%|   7.82%
 1220s| 12100 |  9672 |  4682k| 383.6 |   157M |  70 |3219 |2836 |2971 |  26k|  2 | 194 | 686 | 2.559550e+04 | 2.959071e+04 |  15.61%|   7.90%
 1226s| 12200 |  9758 |  4711k| 382.9 |   158M |  70 |3219 |2836 |2979 |  26k|  0 | 194 | 686 | 2.559567e+04 | 2.959071e+04 |  15.61%|   7.90%
 1233s| 12300 |  9850 |  4751k| 383.1 |   159M |  70 |3219 |2837 |2965 |  26k|  1 | 195 | 686 | 2.559705e+04 | 2.959071e+04 |  15.60%|   7.90%
 1242s| 12400 |  9936 |  4792k| 383.3 |   160M |  70 |3219 |2837 |2980 |  27k|  3 | 195 | 688 | 2.559984e+04 | 2.959071e+04 |  15.59%|   7.90%
 1253s| 12500 | 10018 |  4837k| 383.8 |   160M |  70 |3219 |2836 |2969 |  27k|  2 | 195 | 688 | 2.560199e+04 | 2.959071e+04 |  15.58%|   7.90%
 1261s| 12600 | 10110 |  4875k| 383.8 |   161M |  70 |3219 |2838 |2990 |  27k|  2 | 197 | 692 | 2.560199e+04 | 2.959071e+04 |  15.58%|   7.90%
 1269s| 12700 | 10200 |  4911k| 383.6 |   162M |  70 |3219 |2840 |2985 |  27k|  4 | 200 | 693 | 2.560442e+04 | 2.959071e+04 |  15.57%|   7.91%
 1276s| 12800 | 10282 |  4949k| 383.5 |   163M |  70 |3219 |2839 |2972 |  27k|  1 | 200 | 696 | 2.560465e+04 | 2.959071e+04 |  15.57%|   7.91%
 1286s| 12900 | 10366 |  4997k| 384.3 |   163M |  70 |3219 |2838 |2980 |  28k|  2 | 201 | 696 | 2.560604e+04 | 2.959071e+04 |  15.56%|   7.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1292s| 13000 | 10444 |  5027k| 383.6 |   164M |  70 |3219 |2838 |2980 |  28k|  2 | 203 | 697 | 2.560604e+04 | 2.959071e+04 |  15.56%|   7.91%
 1299s| 13100 | 10532 |  5062k| 383.4 |   164M |  70 |3219 |2838 |2983 |  28k|  1 | 205 | 699 | 2.560837e+04 | 2.959071e+04 |  15.55%|   7.91%
 1306s| 13200 | 10624 |  5093k| 382.8 |   164M |  70 |3219 |2836 |2984 |  28k|  5 | 205 | 702 | 2.561064e+04 | 2.959071e+04 |  15.54%|   7.91%
 1311s| 13300 | 10710 |  5116k| 381.7 |   165M |  70 |3219 |2838 |2972 |  28k|  3 | 207 | 703 | 2.561170e+04 | 2.959071e+04 |  15.54%|   7.91%
 1316s| 13400 | 10798 |  5141k| 380.7 |   165M |  70 |3219 |2836 |2981 |  29k|  3 | 207 | 704 | 2.561170e+04 | 2.959071e+04 |  15.54%|   7.91%
 1326s| 13500 | 10874 |  5168k| 379.9 |   165M |  70 |3219 |2835 |2981 |  29k|  2 | 207 | 710 | 2.561290e+04 | 2.959071e+04 |  15.53%|   7.91%
 1332s| 13600 | 10964 |  5198k| 379.3 |   166M |  70 |3219 |2836 |2976 |  29k|  1 | 208 | 711 | 2.561345e+04 | 2.959071e+04 |  15.53%|   7.91%
 1342s| 13700 | 11054 |  5246k| 380.0 |   166M |  70 |3219 |2837 |2991 |  29k|  2 | 209 | 718 | 2.561349e+04 | 2.959071e+04 |  15.53%|   7.91%
 1348s| 13800 | 11138 |  5276k| 379.4 |   167M |  70 |3219 |2836 |2994 |  29k|  2 | 209 | 721 | 2.561765e+04 | 2.959071e+04 |  15.51%|   7.91%
 1356s| 13900 | 11208 |  5316k| 379.6 |   168M |  70 |3219 |2836 |2991 |  30k|  5 | 209 | 723 | 2.561765e+04 | 2.959071e+04 |  15.51%|   7.91%
 1364s| 14000 | 11300 |  5360k| 380.0 |   169M |  70 |3219 |2837 |2973 |  30k|  6 | 210 | 723 | 2.561819e+04 | 2.959071e+04 |  15.51%|   7.91%
 1372s| 14100 | 11394 |  5402k| 380.3 |   169M |  70 |3219 |2837 |2986 |  30k|  3 | 210 | 723 | 2.561944e+04 | 2.959071e+04 |  15.50%|   7.91%
 1382s| 14200 | 11486 |  5447k| 380.8 |   169M |  70 |3219 |2837 |2979 |  30k|  2 | 211 | 724 | 2.562175e+04 | 2.959071e+04 |  15.49%|   7.92%
 1388s| 14300 | 11580 |  5478k| 380.3 |   170M |  70 |3219 |2837 |2971 |  30k|  2 | 211 | 724 | 2.562195e+04 | 2.959071e+04 |  15.49%|   7.92%
 1396s| 14400 | 11662 |  5521k| 380.7 |   171M |  70 |3219 |2838 |2977 |  31k|  6 | 213 | 725 | 2.562360e+04 | 2.959071e+04 |  15.48%|   7.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1404s| 14500 | 11756 |  5559k| 380.6 |   172M |  70 |3219 |2839 |2980 |  31k|  2 | 215 | 725 | 2.562439e+04 | 2.959071e+04 |  15.48%|   7.92%
 1412s| 14600 | 11842 |  5601k| 380.9 |   172M |  70 |3219 |2837 |2991 |  31k|  1 | 215 | 727 | 2.562439e+04 | 2.959071e+04 |  15.48%|   7.92%
 1422s| 14700 | 11934 |  5650k| 381.7 |   173M |  70 |3219 |2835 |2985 |  31k|  3 | 215 | 727 | 2.562495e+04 | 2.959071e+04 |  15.48%|   7.92%
 1430s| 14800 | 12020 |  5688k| 381.6 |   173M |  70 |3219 |2837 |2973 |  32k|  1 | 217 | 728 | 2.562814e+04 | 2.959071e+04 |  15.46%|   7.92%
 1437s| 14900 | 12108 |  5728k| 381.8 |   173M |  70 |3219 |2836 |2982 |  32k|  1 | 217 | 728 | 2.563149e+04 | 2.959071e+04 |  15.45%|   7.93%
 1449s| 15000 | 12190 |  5757k| 381.1 |   174M |  70 |3219 |2838 |2990 |  32k|  0 | 219 | 729 | 2.563149e+04 | 2.959071e+04 |  15.45%|   7.93%
 1461s| 15100 | 12284 |  5795k| 381.1 |   174M |  70 |3219 |2839 |2993 |  32k|  2 | 220 | 730 | 2.563355e+04 | 2.959071e+04 |  15.44%|   7.93%
 1467s| 15200 | 12380 |  5819k| 380.2 |   175M |  70 |3219 |2840 |2976 |  33k|  1 | 223 | 734 | 2.563463e+04 | 2.959071e+04 |  15.43%|   7.93%
 1477s| 15300 | 12460 |  5869k| 381.0 |   175M |  70 |3219 |2840 |2979 |  33k|  3 | 225 | 738 | 2.563528e+04 | 2.959071e+04 |  15.43%|   7.93%
 1485s| 15400 | 12536 |  5909k| 381.1 |   177M |  70 |3219 |2838 |2977 |  33k|  1 | 226 | 741 | 2.563795e+04 | 2.959071e+04 |  15.42%|   7.93%
 1491s| 15500 | 12632 |  5939k| 380.6 |   179M |  70 |3219 |2841 |3019 |  33k|  7 | 229 | 741 | 2.563975e+04 | 2.959071e+04 |  15.41%|   7.93%
 1497s| 15600 | 12730 |  5967k| 380.0 |   179M |  70 |3219 |2840 |2981 |  34k|  2 | 230 | 743 | 2.564020e+04 | 2.959071e+04 |  15.41%|   7.93%
 1503s| 15700 | 12820 |  5992k| 379.1 |   180M |  70 |3219 |2839 |3001 |  34k|  3 | 231 | 744 | 2.564200e+04 | 2.959071e+04 |  15.40%|   7.93%
 1511s| 15800 | 12884 |  6015k| 378.2 |   180M |  70 |3219 |2837 |2980 |  34k|  0 | 231 | 746 | 2.564770e+04 | 2.959071e+04 |  15.37%|   7.93%
 1516s| 15900 | 12956 |  6039k| 377.3 |   181M |  70 |3219 |2836 |2987 |  34k|  0 | 231 | 746 | 2.565117e+04 | 2.959071e+04 |  15.36%|   7.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1521s| 16000 | 13032 |  6059k| 376.2 |   183M |  70 |3219 |2838 |2976 |  35k|  2 | 233 | 750 | 2.565353e+04 | 2.959071e+04 |  15.35%|   7.94%
 1527s| 16100 | 13090 |  6092k| 375.9 |   186M |  70 |3219 |2838 |2977 |  35k|  2 | 233 | 752 | 2.565353e+04 | 2.959071e+04 |  15.35%|   7.94%
 1533s| 16200 | 13184 |  6122k| 375.4 |   186M |  70 |3219 |2839 |2978 |  35k|  3 | 234 | 752 | 2.565353e+04 | 2.959071e+04 |  15.35%|   7.94%
 1539s| 16300 | 13244 |  6152k| 375.0 |   187M |  70 |3219 |2839 |2976 |  35k|  3 | 234 | 756 | 2.565466e+04 | 2.959071e+04 |  15.34%|   7.94%
 1545s| 16400 | 13316 |  6180k| 374.4 |   188M |  70 |3219 |2840 |2989 |  35k|  3 | 235 | 761 | 2.565806e+04 | 2.959071e+04 |  15.33%|   7.94%
 1552s| 16500 | 13400 |  6214k| 374.2 |   188M |  70 |3219 |2840 |2997 |  36k|  2 | 236 | 765 | 2.565828e+04 | 2.959071e+04 |  15.33%|   7.94%
 1559s| 16600 | 13482 |  6249k| 374.1 |   188M |  70 |3219 |2839 |2988 |  36k|  2 | 236 | 766 | 2.565948e+04 | 2.959071e+04 |  15.32%|   7.94%
 1567s| 16700 | 13562 |  6284k| 373.9 |   189M |  70 |3219 |2837 |2986 |  36k|  2 | 236 | 773 | 2.566098e+04 | 2.959071e+04 |  15.31%|   7.94%
 1579s| 16800 | 13632 |  6314k| 373.5 |   189M |  70 |3219 |2837 |2982 |  36k|  1 | 236 | 774 | 2.566165e+04 | 2.959071e+04 |  15.31%|   7.94%
 1584s| 16900 | 13710 |  6340k| 372.8 |   190M |  70 |3219 |2838 |2984 |  36k|  3 | 237 | 776 | 2.566226e+04 | 2.959071e+04 |  15.31%|   7.94%
 1590s| 17000 | 13800 |  6367k| 372.2 |   190M |  70 |3219 |2836 |2978 |  37k|  2 | 238 | 780 | 2.566282e+04 | 2.959071e+04 |  15.31%|   7.94%
 1595s| 17100 | 13870 |  6392k| 371.5 |   190M |  70 |3219 |2836 |2989 |  37k|  1 | 238 | 784 | 2.566307e+04 | 2.959071e+04 |  15.30%|   7.94%
 1603s| 17200 | 13940 |  6431k| 371.6 |   191M |  70 |3219 |2836 |2975 |  37k|  1 | 238 | 784 | 2.566343e+04 | 2.959071e+04 |  15.30%|   7.94%
 1609s| 17300 | 14034 |  6462k| 371.3 |   194M |  70 |3219 |2835 |2978 |  37k|  3 | 238 | 785 | 2.566497e+04 | 2.959071e+04 |  15.30%|   7.94%
 1617s| 17400 | 14118 |  6499k| 371.3 |   195M |  70 |3219 |2834 |2990 |  37k|  2 | 238 | 787 | 2.566503e+04 | 2.959071e+04 |  15.30%|   7.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1622s| 17500 | 14196 |  6524k| 370.5 |   195M |  70 |3219 |2835 |2987 |  37k|  2 | 240 | 792 | 2.566503e+04 | 2.959071e+04 |  15.30%|   7.94%
 1627s| 17600 | 14258 |  6553k| 370.1 |   196M |  70 |3219 |2836 |2992 |  38k|  2 | 241 | 794 | 2.566544e+04 | 2.959071e+04 |  15.29%|   7.94%
