solving instance mcnd nodes c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1319 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 177 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2209 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 185 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2209 impls, 4 clqs
   (0.0s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1319 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 185 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2209 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  2200 |  2114 |  1518k| 685.7 |    89M |  33 |1237 |1325 |1559 |  47k|  2 |  94 | 473 | 1.141470e+03 | 1.574772e+03 |  37.96%|  19.34%
  197s|  2300 |  2214 |  1580k| 683.2 |    93M |  33 |1237 |1330 |1454 |  50k|  5 | 100 | 483 | 1.141470e+03 | 1.574772e+03 |  37.96%|  19.46%
  204s|  2400 |  2306 |  1644k| 681.0 |    94M |  33 |1237 |1337 |1566 |  52k|  9 | 108 | 491 | 1.143621e+03 | 1.574772e+03 |  37.70%|  19.58%
  212s|  2500 |  2402 |  1716k| 682.6 |   100M |  33 |1237 |1340 |1594 |  55k|  2 | 112 | 501 | 1.143816e+03 | 1.574772e+03 |  37.68%|  19.70%
  218s|  2600 |  2496 |  1773k| 678.4 |   100M |  33 |1237 |1339 |1540 |  57k|  4 | 113 | 504 | 1.144044e+03 | 1.574772e+03 |  37.65%|  19.81%
  224s|  2700 |  2594 |  1824k| 672.0 |   101M |  33 |1237 |1339 |1502 |  59k|  4 | 115 | 511 | 1.144775e+03 | 1.574772e+03 |  37.56%|  19.91%
L 230s|  2799 |  2685 |  1884k| 670.0 |    rins|  33 |1237 |1338 |1618 |  61k|  2 | 115 | 515 | 1.147241e+03 | 1.574772e+03 |  37.27%|  20.05%
  230s|  2800 |  2686 |  1885k| 669.8 |   102M |  33 |1237 |1338 |1617 |  61k|  3 | 115 | 515 | 1.147241e+03 | 1.574772e+03 |  37.27%|  20.05%
  237s|  2900 |  2782 |  1943k| 666.9 |   104M |  33 |1237 |1337 |1594 |  64k|  8 | 115 | 521 | 1.147632e+03 | 1.574772e+03 |  37.22%|  20.17%
  244s|  3000 |  2878 |  2005k| 665.3 |   105M |  33 |1237 |1336 |1422 |  66k| 10 | 115 | 528 | 1.147921e+03 | 1.574772e+03 |  37.18%|  20.28%
L 252s|  3094 |  2972 |  2079k| 669.0 |    gins|  33 |1237 |1337 |1491 |  69k|  2 | 117 | 535 | 1.147921e+03 | 1.574772e+03 |  37.18%|  20.37%
  253s|  3100 |  2978 |  2084k| 669.1 |   108M |  33 |1237 |1337 |1478 |  69k|  7 | 117 | 535 | 1.147921e+03 | 1.574772e+03 |  37.18%|  20.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|  3200 |  3074 |  2127k| 661.9 |   110M |  33 |1237 |1337 |1563 |  71k|  2 | 117 | 544 | 1.147929e+03 | 1.574772e+03 |  37.18%|  20.47%
  264s|  3300 |  3172 |  2185k| 659.2 |   111M |  33 |1237 |1339 |1560 |  73k|  1 | 120 | 552 | 1.148064e+03 | 1.574772e+03 |  37.17%|  20.55%
  270s|  3400 |  3270 |  2231k| 653.6 |   112M |  33 |1237 |1339 |1444 |  75k|  5 | 120 | 558 | 1.152464e+03 | 1.574772e+03 |  36.64%|  20.64%
  277s|  3500 |  3360 |  2297k| 653.7 |   113M |  33 |1237 |1343 |1512 |  78k|  5 | 124 | 565 | 1.156344e+03 | 1.574772e+03 |  36.19%|  20.94%
  284s|  3600 |  3456 |  2363k| 653.9 |   115M |  33 |1237 |1343 |1468 |  81k|  5 | 124 | 571 | 1.159772e+03 | 1.574772e+03 |  35.78%|  21.07%
  289s|  3700 |  3552 |  2414k| 650.0 |   115M |  33 |1237 |1346 |1499 |  83k|  2 | 128 | 584 | 1.162370e+03 | 1.574772e+03 |  35.48%|  21.25%
  295s|  3800 |  3650 |  2460k| 645.0 |   116M |  33 |1237 |1347 |1551 |  86k|  2 | 130 | 593 | 1.163191e+03 | 1.574772e+03 |  35.38%|  21.30%
L 297s|  3844 |  3688 |  2481k| 643.0 |    gins|  33 |1237 |1347 |1569 |  86k|  2 | 130 | 594 | 1.163191e+03 | 1.574772e+03 |  35.38%|  21.33%
  301s|  3900 |  3742 |  2517k| 642.9 |   117M |  33 |1237 |1347 |1565 |  87k|  4 | 130 | 603 | 1.163213e+03 | 1.574772e+03 |  35.38%|  21.37%
  306s|  4000 |  3840 |  2558k| 637.1 |   119M |  33 |1237 |1349 |1458 |  90k|  2 | 134 | 608 | 1.163213e+03 | 1.574772e+03 |  35.38%|  21.43%
  312s|  4100 |  3938 |  2612k| 634.7 |   120M |  33 |1237 |1349 |1554 |  92k|  4 | 136 | 609 | 1.167523e+03 | 1.574772e+03 |  34.88%|  21.50%
  317s|  4200 |  4036 |  2656k| 630.1 |   120M |  33 |1237 |1349 |1526 |  94k|  5 | 137 | 614 | 1.168862e+03 | 1.574772e+03 |  34.73%|  21.57%
  324s|  4300 |  4130 |  2716k| 629.4 |   121M |  33 |1237 |1349 |1567 |  96k|  2 | 137 | 615 | 1.170524e+03 | 1.574772e+03 |  34.54%|  21.66%
  329s|  4400 |  4226 |  2762k| 625.7 |   123M |  33 |1237 |1348 |1608 |  98k|  4 | 138 | 621 | 1.171233e+03 | 1.574772e+03 |  34.45%|  21.71%
  335s|  4500 |  4326 |  2816k| 623.8 |   124M |  33 |1237 |1348 |1602 | 100k|  5 | 138 | 627 | 1.172061e+03 | 1.574772e+03 |  34.36%|  21.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s|  4600 |  4420 |  2849k| 617.3 |   124M |  38 |1237 |1348 |1532 | 102k|  2 | 139 | 637 | 1.175317e+03 | 1.574772e+03 |  33.99%|  21.91%
  345s|  4700 |  4518 |  2900k| 615.1 |   125M |  38 |1237 |1347 |1561 | 104k|  3 | 139 | 642 | 1.175946e+03 | 1.574772e+03 |  33.92%|  21.96%
  350s|  4800 |  4616 |  2950k| 612.7 |   127M |  38 |1237 |1354 |1643 | 106k|  3 | 148 | 653 | 1.176037e+03 | 1.574772e+03 |  33.90%|  22.04%
  355s|  4900 |  4708 |  2990k| 608.3 |   128M |  38 |1237 |1360 |1585 | 108k|  2 | 155 | 659 | 1.176633e+03 | 1.574772e+03 |  33.84%|  22.23%
  360s|  5000 |  4804 |  3030k| 604.1 |   128M |  38 |1237 |1362 |1541 | 110k|  2 | 158 | 667 | 1.177626e+03 | 1.574772e+03 |  33.72%|  22.25%
  364s|  5100 |  4902 |  3066k| 599.4 |   129M |  38 |1237 |1362 |1626 | 112k|  4 | 161 | 673 | 1.178436e+03 | 1.574772e+03 |  33.63%|  22.27%
  369s|  5200 |  4996 |  3109k| 596.0 |   129M |  38 |1237 |1364 |1550 | 113k|  1 | 165 | 676 | 1.179610e+03 | 1.574772e+03 |  33.50%|  22.36%
  374s|  5300 |  5088 |  3154k| 593.3 |   131M |  38 |1237 |1366 |1594 | 115k|  3 | 167 | 678 | 1.180122e+03 | 1.574772e+03 |  33.44%|  22.46%
  377s|  5400 |  5184 |  3186k| 588.3 |   131M |  38 |1237 |1366 |1543 | 117k|  6 | 167 | 680 | 1.180725e+03 | 1.574772e+03 |  33.37%|  22.51%
  382s|  5500 |  5280 |  3222k| 584.1 |   132M |  38 |1237 |1364 |1571 | 119k|  3 | 171 | 688 | 1.180725e+03 | 1.574772e+03 |  33.37%|  22.58%
  386s|  5600 |  5378 |  3265k| 581.4 |   132M |  38 |1237 |1364 |1582 | 120k|  3 | 171 | 690 | 1.181899e+03 | 1.574772e+03 |  33.24%|  22.61%
  391s|  5700 |  5470 |  3306k| 578.4 |   132M |  38 |1237 |1361 |1583 | 122k| 14 | 171 | 692 | 1.181899e+03 | 1.574772e+03 |  33.24%|  22.68%
  396s|  5800 |  5566 |  3351k| 576.2 |   134M |  38 |1237 |1359 |1537 | 124k|  2 | 172 | 703 | 1.182147e+03 | 1.574772e+03 |  33.21%|  22.72%
L 399s|  5851 |  5615 |  3370k| 574.4 |crossove|  38 |1237 |1359 |1606 | 125k|  2 | 173 | 706 | 1.184490e+03 | 1.574772e+03 |  32.95%|  22.74%
  401s|  5900 |  5664 |  3387k| 572.5 |   135M |  38 |1237 |1361 |1602 | 126k|  5 | 176 | 707 | 1.185110e+03 | 1.574772e+03 |  32.88%|  22.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  406s|  6000 |  5754 |  3436k| 571.1 |   135M |  38 |1237 |1361 |1585 | 128k|  2 | 178 | 714 | 1.185651e+03 | 1.574772e+03 |  32.82%|  22.81%
  413s|  6100 |  5852 |  3491k| 570.7 |   137M |  38 |1237 |1361 |1583 | 130k|  3 | 179 | 717 | 1.185756e+03 | 1.574772e+03 |  32.81%|  22.88%
  418s|  6200 |  5946 |  3535k| 568.7 |   138M |  38 |1237 |1362 |1557 | 132k|  7 | 180 | 723 | 1.187108e+03 | 1.574772e+03 |  32.66%|  22.93%
  423s|  6300 |  6040 |  3579k| 566.6 |   140M |  38 |1237 |1362 |1555 | 134k|  3 | 180 | 731 | 1.187748e+03 | 1.574772e+03 |  32.58%|  22.97%
  428s|  6400 |  6140 |  3621k| 564.3 |   143M |  38 |1237 |1361 |1578 | 136k|  2 | 180 | 736 | 1.189603e+03 | 1.574772e+03 |  32.38%|  23.02%
L 428s|  6402 |  6142 |  3621k| 564.2 |    gins|  38 |1237 |1361 |1589 | 136k|  2 | 180 | 737 | 1.189603e+03 | 1.574772e+03 |  32.38%|  23.02%
  433s|  6500 |  6236 |  3664k| 562.3 |   144M |  38 |1237 |1359 |1544 | 138k|  2 | 180 | 742 | 1.189623e+03 | 1.574772e+03 |  32.38%|  23.06%
  438s|  6600 |  6330 |  3713k| 561.2 |   144M |  38 |1237 |1357 |1590 | 140k|  2 | 180 | 747 | 1.190644e+03 | 1.574772e+03 |  32.26%|  23.08%
  443s|  6700 |  6424 |  3756k| 559.2 |   146M |  38 |1237 |1357 |1625 | 142k| 12 | 182 | 749 | 1.191318e+03 | 1.574772e+03 |  32.19%|  23.11%
  449s|  6800 |  6522 |  3815k| 559.6 |   146M |  38 |1237 |1357 |1562 | 144k|  2 | 183 | 758 | 1.191874e+03 | 1.574772e+03 |  32.13%|  23.12%
  453s|  6900 |  6616 |  3851k| 556.7 |   147M |  38 |1237 |1357 |1594 | 146k|  3 | 183 | 760 | 1.191874e+03 | 1.574772e+03 |  32.13%|  23.16%
  457s|  7000 |  6708 |  3883k| 553.4 |   147M |  38 |1237 |1359 |1549 | 147k|  2 | 187 | 764 | 1.192647e+03 | 1.574772e+03 |  32.04%|  23.18%
L 461s|  7098 |  6800 |  3914k| 550.1 |    gins|  38 |1237 |1359 |1627 | 149k|  5 | 189 | 765 | 1.193515e+03 | 1.574772e+03 |  31.94%|  23.23%
  461s|  7100 |  6802 |  3915k| 550.0 |   148M |  38 |1237 |1359 |1554 | 149k|  2 | 189 | 765 | 1.193515e+03 | 1.574772e+03 |  31.94%|  23.23%
  465s|  7200 |  6896 |  3951k| 547.4 |   149M |  38 |1237 |1358 |1610 | 151k|  6 | 189 | 767 | 1.195212e+03 | 1.574772e+03 |  31.76%|  23.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|  7300 |  6984 |  3995k| 546.0 |   149M |  38 |1237 |1358 |1479 | 153k|  2 | 191 | 772 | 1.195240e+03 | 1.574772e+03 |  31.75%|  23.29%
  473s|  7400 |  7078 |  4030k| 543.3 |   149M |  38 |1237 |1359 |1534 | 155k|  2 | 193 | 775 | 1.195495e+03 | 1.574772e+03 |  31.73%|  23.31%
  478s|  7500 |  7168 |  4070k| 541.4 |   150M |  38 |1237 |1357 |1588 | 157k|  5 | 193 | 778 | 1.195495e+03 | 1.574772e+03 |  31.73%|  23.34%
