solving instance mcnd nodes c25_100_30_F_T_5 3 6 cubic
presolving:
(round 1, fast)       156 del vars, 311 del conss, 0 add conss, 101 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       157 del vars, 342 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 158 del vars, 438 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 158 del vars, 1437 del conss, 0 add conss, 107 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 158 del vars, 1437 del conss, 0 add conss, 107 chg bounds, 999 chg sides, 19 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 89/113 (78.8%) - 16 fixings, 0 aggregations, 648 implications, 3 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 174 del vars, 1437 del conss, 0 add conss, 110 chg bounds, 999 chg sides, 0 chg coeffs, 1800 upgd conss, 2447 impls, 1 clqs
(round 7, fast)       174 del vars, 1453 del conss, 0 add conss, 126 chg bounds, 999 chg sides, 0 chg coeffs, 1800 upgd conss, 2447 impls, 1 clqs
   (0.1s) probing: 94/113 (83.2%) - 16 fixings, 0 aggregations, 648 implications, 3 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 174 deleted vars, 1453 deleted constraints, 0 added constraints, 126 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 2447 implications, 1 cliques
presolved problem has 3101 variables (97 bin, 0 int, 0 impl, 3004 cont) and 2672 constraints
   1784 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 | 27167 |     - |    34M |   0 |3176 |2672 |2983 | 211 |  6 |   0 |   0 | 2.833472e+04 | 4.475382e+04 |  57.95%| unknown
  5.3s|     1 |     0 | 27514 |     - |    35M |   0 |3176 |2672 |3017 | 245 |  7 |   0 |   0 | 2.839530e+04 | 4.475382e+04 |  57.61%| unknown
  5.4s|     1 |     0 | 27711 |     - |    35M |   0 |3176 |2672 |3046 | 274 |  8 |   0 |   0 | 2.842488e+04 | 4.475382e+04 |  57.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 | 27865 |     - |    36M |   0 |3176 |2672 |3078 | 306 |  9 |   0 |   0 | 2.843578e+04 | 4.475382e+04 |  57.39%| unknown
  5.7s|     1 |     0 | 28084 |     - |    36M |   0 |3176 |2672 |3108 | 336 | 10 |   0 |   0 | 2.845689e+04 | 4.475382e+04 |  57.27%| unknown
  5.7s|     1 |     0 | 28305 |     - |    36M |   0 |3176 |2672 |3140 | 368 | 11 |   0 |   0 | 2.846519e+04 | 4.475382e+04 |  57.22%| unknown
  5.9s|     1 |     0 | 28503 |     - |    37M |   0 |3176 |2673 |3171 | 399 | 12 |   1 |   0 | 2.847408e+04 | 4.475382e+04 |  57.17%| unknown
  6.0s|     1 |     0 | 28688 |     - |    37M |   0 |3176 |2673 |3203 | 431 | 13 |   1 |   0 | 2.848061e+04 | 4.475382e+04 |  57.14%| unknown
  6.1s|     1 |     0 | 28916 |     - |    37M |   0 |3176 |2673 |3087 | 460 | 14 |   1 |   0 | 2.848627e+04 | 4.475382e+04 |  57.11%| unknown
  6.2s|     1 |     0 | 29125 |     - |    38M |   0 |3176 |2673 |3116 | 489 | 15 |   1 |   0 | 2.850567e+04 | 4.475382e+04 |  57.00%| unknown
  6.3s|     1 |     0 | 29250 |     - |    38M |   0 |3176 |2673 |3143 | 516 | 16 |   1 |   0 | 2.851030e+04 | 4.475382e+04 |  56.97%| unknown
  6.4s|     1 |     0 | 29482 |     - |    39M |   0 |3176 |2673 |3169 | 542 | 17 |   1 |   0 | 2.853595e+04 | 4.475382e+04 |  56.83%| unknown
  6.5s|     1 |     0 | 29719 |     - |    39M |   0 |3176 |2673 |3196 | 569 | 18 |   1 |   0 | 2.854756e+04 | 4.475382e+04 |  56.77%| unknown
t 6.5s|     1 |     0 | 29719 |     - |  trysol|   0 |3176 |2673 |3196 | 569 | 18 |   1 |   0 | 2.854756e+04 | 4.435089e+04 |  55.36%| unknown
  6.6s|     1 |     0 | 29793 |     - |    39M |   0 |3176 |2673 |3222 | 595 | 19 |   1 |   0 | 2.854884e+04 | 4.435089e+04 |  55.35%| unknown
  6.7s|     1 |     0 | 29982 |     - |    39M |   0 |3176 |2673 |3112 | 617 | 20 |   1 |   0 | 2.855121e+04 | 4.435089e+04 |  55.34%| unknown
  6.8s|     1 |     0 | 30041 |     - |    39M |   0 |3176 |2673 |3139 | 644 | 21 |   1 |   0 | 2.855284e+04 | 4.435089e+04 |  55.33%| unknown
  6.8s|     1 |     0 | 30080 |     - |    40M |   0 |3176 |2673 |3164 | 669 | 22 |   1 |   0 | 2.855288e+04 | 4.435089e+04 |  55.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|     1 |     0 | 30145 |     - |    40M |   0 |3176 |2673 |3187 | 692 | 23 |   1 |   0 | 2.855295e+04 | 4.435089e+04 |  55.33%| unknown
  6.9s|     1 |     0 | 30234 |     - |    40M |   0 |3176 |2673 |3206 | 711 | 24 |   1 |   0 | 2.855310e+04 | 4.435089e+04 |  55.33%| unknown
  7.0s|     1 |     0 | 30332 |     - |    40M |   0 |3176 |2673 |3226 | 731 | 25 |   1 |   0 | 2.855359e+04 | 4.435089e+04 |  55.33%| unknown
  7.1s|     1 |     0 | 30424 |     - |    40M |   0 |3176 |2673 |3082 | 752 | 26 |   1 |   0 | 2.855383e+04 | 4.435089e+04 |  55.32%| unknown
  7.1s|     1 |     0 | 30501 |     - |    40M |   0 |3176 |2673 |3104 | 774 | 27 |   1 |   0 | 2.855396e+04 | 4.435089e+04 |  55.32%| unknown
  7.2s|     1 |     0 | 30706 |     - |    40M |   0 |3176 |2673 |3128 | 798 | 28 |   1 |   0 | 2.855555e+04 | 4.435089e+04 |  55.31%| unknown
  7.2s|     1 |     0 | 30810 |     - |    40M |   0 |3176 |2673 |3154 | 824 | 29 |   1 |   0 | 2.855589e+04 | 4.435089e+04 |  55.31%| unknown
  7.3s|     1 |     0 | 30860 |     - |    40M |   0 |3176 |2673 |3177 | 847 | 30 |   1 |   0 | 2.855594e+04 | 4.435089e+04 |  55.31%| unknown
  7.3s|     1 |     0 | 30934 |     - |    40M |   0 |3176 |2673 |3179 | 849 | 31 |   1 |   0 | 2.855641e+04 | 4.435089e+04 |  55.31%| unknown
 12.0s|     1 |     0 | 66639 |     - |    40M |   0 |3176 |2673 |3179 | 849 | 31 |   1 |   0 | 2.855641e+04 | 4.435089e+04 |  55.31%| unknown
 12.5s|     1 |     0 | 68825 |     - |    40M |   0 |3176 |2673 |3204 | 874 | 32 |   1 |   0 | 2.998755e+04 | 4.435089e+04 |  47.90%| unknown
 12.5s|     1 |     0 | 69044 |     - |    40M |   0 |3176 |2673 |3233 | 903 | 33 |   1 |   0 | 3.005745e+04 | 4.435089e+04 |  47.55%| unknown
 12.6s|     1 |     0 | 69241 |     - |    40M |   0 |3176 |2673 |3260 | 930 | 34 |   1 |   0 | 3.010209e+04 | 4.435089e+04 |  47.33%| unknown
 12.7s|     1 |     0 | 69452 |     - |    40M |   0 |3176 |2673 |3287 | 957 | 35 |   1 |   0 | 3.012815e+04 | 4.435089e+04 |  47.21%| unknown
 12.7s|     1 |     0 | 69596 |     - |    40M |   0 |3176 |2673 |3112 | 983 | 36 |   1 |   0 | 3.013963e+04 | 4.435089e+04 |  47.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|     1 |     0 | 69664 |     - |    40M |   0 |3176 |2673 |3136 |1007 | 37 |   1 |   0 | 3.014256e+04 | 4.435089e+04 |  47.14%| unknown
 12.8s|     1 |     0 | 69718 |     - |    40M |   0 |3176 |2673 |3160 |1031 | 38 |   1 |   0 | 3.014343e+04 | 4.435089e+04 |  47.13%| unknown
 12.9s|     1 |     0 | 69742 |     - |    40M |   0 |3176 |2673 |3180 |1051 | 39 |   1 |   0 | 3.014353e+04 | 4.435089e+04 |  47.13%| unknown
 12.9s|     1 |     0 | 69785 |     - |    40M |   0 |3176 |2673 |3198 |1069 | 40 |   1 |   0 | 3.014365e+04 | 4.435089e+04 |  47.13%| unknown
 13.0s|     1 |     0 | 69913 |     - |    40M |   0 |3176 |2673 |3217 |1088 | 41 |   1 |   0 | 3.014499e+04 | 4.435089e+04 |  47.13%| unknown
 13.0s|     1 |     0 | 69954 |     - |    40M |   0 |3176 |2673 |3045 |1110 | 42 |   1 |   0 | 3.014502e+04 | 4.435089e+04 |  47.13%| unknown
 13.1s|     1 |     0 | 70060 |     - |    40M |   0 |3176 |2673 |3065 |1130 | 43 |   1 |   0 | 3.014554e+04 | 4.435089e+04 |  47.12%| unknown
 13.1s|     1 |     0 | 70084 |     - |    40M |   0 |3176 |2673 |3084 |1149 | 44 |   1 |   0 | 3.014554e+04 | 4.435089e+04 |  47.12%| unknown
 13.1s|     1 |     0 | 70101 |     - |    40M |   0 |3176 |2673 |3098 |1163 | 45 |   1 |   0 | 3.014554e+04 | 4.435089e+04 |  47.12%| unknown
 13.2s|     1 |     0 | 70107 |     - |    40M |   0 |3176 |2673 |3104 |1169 | 46 |   1 |   0 | 3.014554e+04 | 4.435089e+04 |  47.12%| unknown
 13.2s|     1 |     0 | 70108 |     - |    40M |   0 |3176 |2673 |3106 |1171 | 47 |   1 |   0 | 3.014554e+04 | 4.435089e+04 |  47.12%| unknown
L52.1s|     1 |     0 | 96418 |     - |    rens|   0 |3176 |2697 |3106 |1171 | 47 |  25 |   0 | 3.014554e+04 | 3.639059e+04 |  20.72%| unknown
 58.0s|     1 |     0 | 96418 |     - |    42M |   0 |3176 |2697 |3106 |1171 | 47 |  25 |   0 | 3.014554e+04 | 3.639059e+04 |  20.72%| unknown
 63.8s|     1 |     0 | 96874 |     - |    43M |   0 |3176 |2667 |3106 |1171 | 49 |  27 |  36 | 3.026346e+04 | 3.639059e+04 |  20.25%| unknown
 63.9s|     1 |     0 | 96938 |     - |    43M |   0 |3176 |2667 |2992 |1193 | 50 |  27 |  36 | 3.026346e+04 | 3.639059e+04 |  20.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.9s|     1 |     0 | 96939 |     - |    43M |   0 |3176 |2668 |2993 |1194 | 51 |  28 |  36 | 3.026346e+04 | 3.639059e+04 |  20.25%| unknown
 64.5s|     1 |     2 | 96939 |     - |    43M |   0 |3176 |2668 |2993 |1194 | 51 |  28 |  42 | 3.026346e+04 | 3.639059e+04 |  20.25%| unknown
  129s|   100 |   101 |222890 |1963.4 |    52M |  25 |3176 |2653 |3136 |6290 |  3 |  35 | 225 | 3.099513e+04 | 3.639059e+04 |  17.41%| unknown
L 133s|   101 |   102 |223150 |1946.4 |    gins|  25 |3176 |2653 |3148 |6333 |  2 |  35 | 225 | 3.099513e+04 | 3.636837e+04 |  17.34%| unknown
L 139s|   101 |   102 |223150 |1946.4 |    gins|  25 |3176 |2653 |3148 |6333 |  2 |  35 | 225 | 3.099513e+04 | 3.636837e+04 |  17.34%| unknown
t 145s|   115 |   114 |231797 |1783.2 |  trysol|  27 |3176 |2653 |3314 |6809 |  0 |  35 | 226 | 3.099513e+04 | 3.635921e+04 |  17.31%| unknown
t 145s|   118 |   117 |232246 |1741.3 |  trysol|  29 |3176 |2653 |3328 |6858 |  0 |  35 | 226 | 3.099513e+04 | 3.634633e+04 |  17.26%| unknown
t 145s|   118 |   117 |232265 |1741.5 |  trysol|  29 |3176 |2653 |3344 |6874 |  1 |  35 | 226 | 3.099513e+04 | 3.634277e+04 |  17.25%| unknown
t 145s|   121 |   120 |232395 |1699.0 |  trysol|  31 |3176 |2653 |   0 |6956 |  0 |  35 | 226 | 3.099513e+04 | 3.625413e+04 |  16.97%| unknown
t 154s|   188 |   183 |272467 |1304.6 |  trysol|  32 |3176 |2655 |3396 |9967 |  0 |  37 | 242 | 3.102680e+04 | 3.618634e+04 |  16.63%| unknown
t 154s|   188 |   183 |272543 |1305.0 |  trysol|  32 |3176 |2655 |3413 |9984 |  1 |  37 | 242 | 3.102680e+04 | 3.618266e+04 |  16.62%| unknown
t 154s|   189 |   184 |272916 |1300.0 |  trysol|  32 |3176 |2655 |3426 |  10k|  1 |  37 | 242 | 3.102680e+04 | 3.611723e+04 |  16.41%| unknown
t 155s|   195 |   190 |273789 |1264.3 |  trysol|  36 |3176 |2655 |   0 |  10k|  0 |  37 | 242 | 3.102680e+04 | 3.601748e+04 |  16.09%| unknown
  155s|   200 |   197 |274300 |1235.1 |    57M |  36 |3176 |2655 |3485 |  10k| 10 |  37 | 242 | 3.102680e+04 | 3.601748e+04 |  16.09%| unknown
t 157s|   227 |   222 |279775 |1111.8 |  trysol|  40 |3176 |2654 |   0 |  11k|  0 |  37 | 245 | 3.102680e+04 | 3.596407e+04 |  15.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|   300 |   295 |304613 | 923.4 |    59M |  40 |3176 |2654 |3536 |  13k| 10 |  42 | 251 | 3.102680e+04 | 3.596407e+04 |  15.91%| unknown
L 174s|   326 |   319 |317167 | 888.2 |    gins|  40 |3176 |2655 |3493 |  15k|  0 |  43 | 256 | 3.106676e+04 | 3.591711e+04 |  15.61%| unknown
  182s|   400 |   393 |356564 | 822.2 |    63M |  40 |3176 |2657 |3159 |  17k|  2 |  46 | 270 | 3.106676e+04 | 3.591711e+04 |  15.61%| unknown
  193s|   500 |   491 |405319 | 755.1 |    66M |  40 |3176 |2659 |3650 |  22k| 10 |  51 | 276 | 3.106676e+04 | 3.591711e+04 |  15.61%| unknown
  228s|   600 |   589 |453329 | 709.2 |    72M |  40 |3176 |2659 |3223 |  26k|  2 |  60 | 295 | 3.141883e+04 | 3.591711e+04 |  14.32%| unknown
  244s|   700 |   685 |507927 | 685.9 |    76M |  43 |3176 |2658 |3450 |  32k|  2 |  64 | 297 | 3.144695e+04 | 3.591711e+04 |  14.21%| unknown
  255s|   800 |   779 |555705 | 659.8 |    81M |  43 |3176 |2661 |3342 |  37k|  4 |  70 | 301 | 3.144853e+04 | 3.591711e+04 |  14.21%| unknown
  266s|   900 |   869 |606695 | 643.1 |    84M |  43 |3176 |2662 |3486 |  41k|  2 |  75 | 301 | 3.145827e+04 | 3.591711e+04 |  14.17%| unknown
  275s|  1000 |   963 |648743 | 620.9 |    85M |  43 |3176 |2664 |3296 |  45k|  2 |  81 | 302 | 3.148790e+04 | 3.591711e+04 |  14.07%| unknown
  299s|  1100 |  1055 |690723 | 602.6 |    88M |  43 |3176 |2667 |3453 |  49k|  2 |  88 | 304 | 3.149999e+04 | 3.591711e+04 |  14.02%| unknown
  306s|  1200 |  1151 |718451 | 575.4 |    94M |  43 |3176 |2668 |3508 |  53k|  1 |  92 | 306 | 3.149999e+04 | 3.591711e+04 |  14.02%| unknown
  314s|  1300 |  1241 |753145 | 557.8 |    98M |  44 |3176 |2671 |3533 |  56k|  6 | 100 | 306 | 3.150555e+04 | 3.591711e+04 |  14.00%| unknown
  322s|  1400 |  1337 |787558 | 542.6 |   102M |  44 |3176 |2668 |3568 |  61k| 11 | 103 | 306 | 3.152439e+04 | 3.591711e+04 |  13.93%| unknown
t 325s|  1446 |  1377 |800018 | 533.9 |  trysol|  44 |3176 |2667 |   0 |  62k|  0 | 104 | 306 | 3.152537e+04 | 3.591253e+04 |  13.92%| unknown
  334s|  1500 |  1425 |853435 | 550.3 |   103M |  44 |3176 |2664 |3449 |  64k|  2 | 107 | 306 | 3.154375e+04 | 3.591253e+04 |  13.85%|   8.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 342s|  1591 |  1509 |886084 | 539.4 |  trysol|  44 |3176 |2665 |   0 |  68k|  0 | 112 | 306 | 3.154803e+04 | 3.585909e+04 |  13.67%|   8.77%
  343s|  1600 |  1518 |890913 | 539.3 |   108M |  44 |3176 |2665 |3523 |  69k| 10 | 112 | 309 | 3.155530e+04 | 3.585909e+04 |  13.64%|   8.93%
  354s|  1700 |  1612 |943516 | 538.6 |   110M |  44 |3176 |2666 |3419 |  73k|  2 | 118 | 312 | 3.155536e+04 | 3.585909e+04 |  13.64%|   8.96%
  363s|  1800 |  1710 |978721 | 528.2 |   116M |  44 |3176 |2661 |3653 |  76k| 11 | 119 | 315 | 3.155536e+04 | 3.585909e+04 |  13.64%|   8.97%
  377s|  1900 |  1806 |  1012k| 518.4 |   117M |  44 |3176 |2660 |3377 |  81k|  2 | 124 | 320 | 3.156936e+04 | 3.585909e+04 |  13.59%|   9.13%
  388s|  2000 |  1890 |  1060k| 516.2 |   121M |  44 |3176 |2662 |3263 |  85k|  2 | 129 | 324 | 3.160576e+04 | 3.585909e+04 |  13.46%|   9.14%
  396s|  2100 |  1984 |  1103k| 512.2 |   122M |  44 |3176 |2668 |3450 |  89k|  2 | 137 | 330 | 3.161399e+04 | 3.585909e+04 |  13.43%|   9.22%
  404s|  2200 |  2078 |  1133k| 502.5 |   126M |  44 |3176 |2669 |3490 |  92k|  2 | 139 | 331 | 3.161399e+04 | 3.585909e+04 |  13.43%|   9.24%
  416s|  2300 |  2170 |  1186k| 503.9 |   128M |  45 |3176 |2673 |3421 |  96k|  2 | 147 | 334 | 3.161949e+04 | 3.585909e+04 |  13.41%|   9.25%
  425s|  2400 |  2270 |  1226k| 499.3 |   129M |  45 |3176 |2674 |3400 | 100k|  2 | 152 | 337 | 3.161949e+04 | 3.585909e+04 |  13.41%|   9.27%
L 429s|  2409 |  2277 |  1230k| 499.4 |crossove|  45 |3176 |2674 |3394 | 100k|  3 | 152 | 337 | 3.161949e+04 | 3.583289e+04 |  13.33%|   9.28%
  440s|  2500 |  2366 |  1281k| 501.3 |   132M |  45 |3176 |2672 |3537 | 104k|  3 | 158 | 338 | 3.161949e+04 | 3.583289e+04 |  13.33%|   9.29%
  448s|  2600 |  2456 |  1317k| 495.8 |   134M |  45 |3176 |2671 |3374 | 108k|  2 | 162 | 347 | 3.161949e+04 | 3.583289e+04 |  13.33%|   9.29%
  466s|  2700 |  2552 |  1371k| 497.7 |   140M |  45 |3176 |2672 |3337 | 111k|  2 | 170 | 352 | 3.163307e+04 | 3.583289e+04 |  13.28%|   9.29%
  473s|  2800 |  2650 |  1402k| 490.9 |   142M |  45 |3176 |2664 |3484 | 114k|  3 | 174 | 356 | 3.163307e+04 | 3.583289e+04 |  13.28%|   9.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s|  2900 |  2744 |  1441k| 487.3 |   143M |  46 |3176 |2664 |3492 | 118k|  5 | 177 | 360 | 3.163990e+04 | 3.583289e+04 |  13.25%|   9.31%
  494s|  3000 |  2840 |  1474k| 482.2 |   148M |  46 |3176 |2663 |3421 | 122k|  2 | 182 | 361 | 3.164029e+04 | 3.583289e+04 |  13.25%|   9.31%
  501s|  3100 |  2940 |  1504k| 476.2 |   150M |  46 |3176 |2664 |3480 | 126k|  2 | 185 | 364 | 3.164842e+04 | 3.583289e+04 |  13.22%|   9.31%
  511s|  3200 |  3032 |  1546k| 474.6 |   152M |  46 |3176 |2662 |3379 | 129k|  2 | 188 | 369 | 3.165006e+04 | 3.583289e+04 |  13.22%|   9.31%
  518s|  3300 |  3130 |  1576k| 469.1 |   153M |  46 |3176 |2664 |3440 | 133k| 16 | 190 | 369 | 3.165194e+04 | 3.583289e+04 |  13.21%|   9.32%
  527s|  3400 |  3224 |  1618k| 467.8 |   155M |  46 |3176 |2666 |3379 | 137k|  0 | 196 | 370 | 3.166092e+04 | 3.583289e+04 |  13.18%|   9.33%
L 534s|  3427 |  3251 |  1626k| 466.5 |crossove|  46 |3176 |2666 |3405 | 138k|  2 | 196 | 370 | 3.167124e+04 | 3.582243e+04 |  13.11%|   9.33%
  542s|  3500 |  3322 |  1667k| 468.5 |   156M |  46 |3176 |2666 |3504 | 141k|  3 | 199 | 372 | 3.167438e+04 | 3.582243e+04 |  13.10%|   9.33%
  550s|  3600 |  3412 |  1704k| 465.8 |   159M |  46 |3176 |2674 |3412 | 144k|  3 | 209 | 374 | 3.168452e+04 | 3.582243e+04 |  13.06%|   9.33%
L 558s|  3637 |  3449 |  1719k| 465.2 |    gins|  46 |3176 |2675 |3362 | 146k|  2 | 212 | 375 | 3.168452e+04 | 3.582243e+04 |  13.06%|   9.33%
  563s|  3700 |  3506 |  1743k| 463.8 |   161M |  46 |3176 |2676 |3365 | 148k|  2 | 215 | 380 | 3.168780e+04 | 3.582243e+04 |  13.05%|   9.34%
  574s|  3800 |  3602 |  1788k| 463.4 |   162M |  46 |3176 |2674 |3417 | 152k|  2 | 221 | 395 | 3.169112e+04 | 3.582243e+04 |  13.04%|   9.34%
  583s|  3900 |  3694 |  1833k| 462.9 |   165M |  47 |3176 |2671 |3413 | 155k|  2 | 226 | 400 | 3.169858e+04 | 3.582243e+04 |  13.01%|   9.35%
L 589s|  3928 |  3717 |  1839k| 461.1 |crossove|  47 |3176 |2671 |3353 | 156k|  2 | 227 | 400 | 3.170135e+04 | 3.573384e+04 |  12.72%|   9.35%
  596s|  4000 |  3783 |  1865k| 459.4 |   167M |  47 |3176 |2670 |3481 | 158k| 15 | 231 | 404 | 3.170563e+04 | 3.573384e+04 |  12.71%|   9.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s|  4100 |  3875 |  1914k| 460.2 |   172M |  47 |3176 |2670 |3331 | 162k|  3 | 235 | 407 | 3.170690e+04 | 3.573384e+04 |  12.70%|   9.36%
L 611s|  4128 |  3903 |  1924k| 459.5 |    rins|  47 |3176 |2669 |3528 | 163k| 10 | 236 | 408 | 3.170690e+04 | 3.573384e+04 |  12.70%|   9.36%
  617s|  4200 |  3975 |  1948k| 457.2 |   175M |  47 |3176 |2668 |3387 | 166k|  3 | 237 | 410 | 3.171308e+04 | 3.573384e+04 |  12.68%|   9.36%
  625s|  4300 |  4075 |  1985k| 455.2 |   175M |  47 |3176 |2665 |3439 | 169k|  3 | 237 | 410 | 3.171390e+04 | 3.573384e+04 |  12.68%|   9.37%
