solving instance mcnd nodes c43 3 6 sinabc2
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 314 del vars, 608 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 314 del vars, 608 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 480 chg coeffs, 11760 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 314 deleted vars, 608 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11760 implications, 0 cliques
presolved problem has 12094 variables (294 bin, 0 int, 0 impl, 11800 cont) and 12894 constraints
  11760 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.9s|     1 |     0 | 72063 |     - |   127M |   0 |  12k|  12k|  13k| 187 | 14 |   0 |   0 | 3.130961e+04 | 5.979542e+04 |  90.98%| unknown
 79.8s|     1 |     0 | 72646 |     - |   129M |   0 |  12k|  12k|  13k| 192 | 15 |   0 |   0 | 3.131254e+04 | 5.979542e+04 |  90.96%| unknown
 80.7s|     1 |     0 | 73161 |     - |   129M |   0 |  12k|  12k|  13k| 198 | 16 |   0 |   0 | 3.131502e+04 | 5.979542e+04 |  90.95%| unknown
 81.1s|     1 |     0 | 73275 |     - |   130M |   0 |  12k|  12k|  13k| 203 | 17 |   0 |   0 | 3.131516e+04 | 5.979542e+04 |  90.95%| unknown
 81.8s|     1 |     0 | 73719 |     - |   132M |   0 |  12k|  12k|  13k| 206 | 18 |   0 |   0 | 3.131573e+04 | 5.979542e+04 |  90.94%| unknown
 82.2s|     1 |     0 | 73749 |     - |   133M |   0 |  12k|  12k|  13k| 208 | 19 |   0 |   0 | 3.131573e+04 | 5.979542e+04 |  90.94%| unknown
 82.6s|     1 |     0 | 73825 |     - |   135M |   0 |  12k|  12k|  13k| 210 | 20 |   0 |   0 | 3.131590e+04 | 5.979542e+04 |  90.94%| unknown
 83.0s|     1 |     0 | 73940 |     - |   135M |   0 |  12k|  12k|  13k| 212 | 21 |   0 |   0 | 3.131697e+04 | 5.979542e+04 |  90.94%| unknown
 83.4s|     1 |     0 | 74068 |     - |   135M |   0 |  12k|  12k|  13k| 215 | 22 |   0 |   0 | 3.131716e+04 | 5.979542e+04 |  90.94%| unknown
 83.8s|     1 |     0 | 74111 |     - |   135M |   0 |  12k|  12k|  13k| 217 | 23 |   0 |   0 | 3.131722e+04 | 5.979542e+04 |  90.93%| unknown
 84.9s|     1 |     0 | 74793 |     - |   135M |   0 |  12k|  12k|  13k| 220 | 24 |   0 |   0 | 3.133215e+04 | 5.979542e+04 |  90.84%| unknown
 86.0s|     1 |     0 | 75278 |     - |   135M |   0 |  12k|  12k|  13k| 227 | 25 |   0 |   0 | 3.133697e+04 | 5.979542e+04 |  90.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s|     1 |     0 | 75466 |     - |   135M |   0 |  12k|  12k|  13k| 232 | 26 |   0 |   0 | 3.133876e+04 | 5.979542e+04 |  90.80%| unknown
 87.5s|     1 |     0 | 75994 |     - |   135M |   0 |  12k|  12k|  13k| 237 | 27 |   0 |   0 | 3.134509e+04 | 5.979542e+04 |  90.76%| unknown
 88.5s|     1 |     0 | 76590 |     - |   135M |   0 |  12k|  12k|  13k| 244 | 28 |   0 |   0 | 3.134987e+04 | 5.979542e+04 |  90.74%| unknown
 88.9s|     1 |     0 | 76635 |     - |   135M |   0 |  12k|  12k|  13k| 250 | 29 |   0 |   0 | 3.134995e+04 | 5.979542e+04 |  90.74%| unknown
 89.3s|     1 |     0 | 76704 |     - |   135M |   0 |  12k|  12k|  13k| 253 | 30 |   0 |   0 | 3.135006e+04 | 5.979542e+04 |  90.73%| unknown
 89.6s|     1 |     0 | 76737 |     - |   135M |   0 |  12k|  12k|  13k| 254 | 31 |   0 |   0 | 3.135017e+04 | 5.979542e+04 |  90.73%| unknown
 90.2s|     1 |     0 | 76995 |     - |   136M |   0 |  12k|  12k|  13k| 257 | 32 |   0 |   0 | 3.135124e+04 | 5.979542e+04 |  90.73%| unknown
 90.8s|     1 |     0 | 77185 |     - |   136M |   0 |  12k|  12k|  13k| 259 | 33 |   0 |   0 | 3.135133e+04 | 5.979542e+04 |  90.73%| unknown
 91.1s|     1 |     0 | 77200 |     - |   136M |   0 |  12k|  12k|  13k| 261 | 34 |   0 |   0 | 3.135134e+04 | 5.979542e+04 |  90.73%| unknown
 91.5s|     1 |     0 | 77245 |     - |   136M |   0 |  12k|  12k|  13k| 262 | 35 |   0 |   0 | 3.135141e+04 | 5.979542e+04 |  90.73%| unknown
 91.7s|     1 |     0 | 77251 |     - |   136M |   0 |  12k|  12k|  13k| 263 | 36 |   0 |   0 | 3.135141e+04 | 5.979542e+04 |  90.73%| unknown
 92.0s|     1 |     0 | 77279 |     - |   136M |   0 |  12k|  12k|  13k| 264 | 37 |   0 |   0 | 3.135147e+04 | 5.979542e+04 |  90.73%| unknown
  101s|     1 |     0 | 88600 |     - |   137M |   0 |  12k|  12k|  13k| 264 | 38 |   0 |   0 | 3.135147e+04 | 5.979542e+04 |  90.73%| unknown
  115s|     1 |     0 |101303 |     - |   137M |   0 |  12k|  12k|  13k| 284 | 39 |   0 |   0 | 3.834260e+04 | 5.979542e+04 |  55.95%| unknown
  128s|     1 |     0 |111866 |     - |   137M |   0 |  12k|  12k|  13k| 322 | 40 |   0 |   0 | 4.182124e+04 | 5.979542e+04 |  42.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|     1 |     0 |115862 |     - |   137M |   0 |  12k|  12k|  13k| 343 | 41 |   0 |   0 | 4.233359e+04 | 5.979542e+04 |  41.25%| unknown
  135s|     1 |     0 |117386 |     - |   137M |   0 |  12k|  12k|  13k| 362 | 42 |   0 |   0 | 4.243989e+04 | 5.979542e+04 |  40.89%| unknown
  137s|     1 |     0 |118661 |     - |   137M |   0 |  12k|  12k|  13k| 379 | 43 |   0 |   0 | 4.248610e+04 | 5.979542e+04 |  40.74%| unknown
  138s|     1 |     0 |119220 |     - |   138M |   0 |  12k|  12k|  13k| 394 | 44 |   0 |   0 | 4.249782e+04 | 5.979542e+04 |  40.70%| unknown
  138s|     1 |     0 |119462 |     - |   138M |   0 |  12k|  12k|  13k| 406 | 45 |   0 |   0 | 4.250418e+04 | 5.979542e+04 |  40.68%| unknown
  139s|     1 |     0 |120034 |     - |   138M |   0 |  12k|  12k|  13k| 421 | 46 |   0 |   0 | 4.251639e+04 | 5.979542e+04 |  40.64%| unknown
  140s|     1 |     0 |120777 |     - |   138M |   0 |  12k|  12k|  13k| 437 | 47 |   0 |   0 | 4.252113e+04 | 5.979542e+04 |  40.63%| unknown
  141s|     1 |     0 |120938 |     - |   138M |   0 |  12k|  12k|  13k| 448 | 48 |   0 |   0 | 4.252230e+04 | 5.979542e+04 |  40.62%| unknown
  141s|     1 |     0 |121046 |     - |   138M |   0 |  12k|  12k|  13k| 462 | 49 |   0 |   0 | 4.252270e+04 | 5.979542e+04 |  40.62%| unknown
  142s|     1 |     0 |121218 |     - |   138M |   0 |  12k|  12k|  13k| 473 | 50 |   0 |   0 | 4.252308e+04 | 5.979542e+04 |  40.62%| unknown
  143s|     1 |     0 |121537 |     - |   138M |   0 |  12k|  12k|  13k| 485 | 51 |   0 |   0 | 4.252449e+04 | 5.979542e+04 |  40.61%| unknown
  143s|     1 |     0 |121692 |     - |   138M |   0 |  12k|  12k|  13k| 496 | 52 |   0 |   0 | 4.252461e+04 | 5.979542e+04 |  40.61%| unknown
  144s|     1 |     0 |122049 |     - |   138M |   0 |  12k|  12k|  13k| 503 | 53 |   0 |   0 | 4.252612e+04 | 5.979542e+04 |  40.61%| unknown
  144s|     1 |     0 |122330 |     - |   138M |   0 |  12k|  12k|  13k| 512 | 54 |   0 |   0 | 4.252721e+04 | 5.979542e+04 |  40.61%| unknown
  144s|     1 |     0 |122362 |     - |   138M |   0 |  12k|  12k|  13k| 518 | 55 |   0 |   0 | 4.252722e+04 | 5.979542e+04 |  40.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|     1 |     0 |122459 |     - |   138M |   0 |  12k|  12k|  13k| 520 | 56 |   0 |   0 | 4.252746e+04 | 5.979542e+04 |  40.60%| unknown
  146s|     1 |     0 |123511 |     - |   138M |   0 |  12k|  12k|  13k| 526 | 57 |   0 |   0 | 4.254542e+04 | 5.979542e+04 |  40.54%| unknown
  147s|     1 |     0 |124384 |     - |   138M |   0 |  12k|  12k|  13k| 539 | 58 |   0 |   0 | 4.255329e+04 | 5.979542e+04 |  40.52%| unknown
  148s|     1 |     0 |124959 |     - |   138M |   0 |  12k|  12k|  13k| 552 | 59 |   0 |   0 | 4.255906e+04 | 5.979542e+04 |  40.50%| unknown
  150s|     1 |     0 |125846 |     - |   138M |   0 |  12k|  12k|  13k| 560 | 60 |   0 |   0 | 4.256516e+04 | 5.979542e+04 |  40.48%| unknown
  150s|     1 |     0 |126118 |     - |   138M |   0 |  12k|  12k|  13k| 570 | 61 |   0 |   0 | 4.256594e+04 | 5.979542e+04 |  40.48%| unknown
  151s|     1 |     0 |126363 |     - |   138M |   0 |  12k|  12k|  13k| 576 | 62 |   0 |   0 | 4.256641e+04 | 5.979542e+04 |  40.48%| unknown
  152s|     1 |     0 |126704 |     - |   138M |   0 |  12k|  12k|  13k| 580 | 63 |   0 |   0 | 4.256913e+04 | 5.979542e+04 |  40.47%| unknown
  152s|     1 |     0 |126998 |     - |   138M |   0 |  12k|  12k|  13k| 585 | 64 |   0 |   0 | 4.257027e+04 | 5.979542e+04 |  40.46%| unknown
  152s|     1 |     0 |127052 |     - |   138M |   0 |  12k|  12k|  13k| 588 | 65 |   0 |   0 | 4.257033e+04 | 5.979542e+04 |  40.46%| unknown
  153s|     1 |     0 |127058 |     - |   139M |   0 |  12k|  12k|  13k| 590 | 66 |   0 |   0 | 4.257033e+04 | 5.979542e+04 |  40.46%| unknown
L 433s|     1 |     0 |246372 |     - |    rens|   0 |  12k|  12k|  13k| 590 | 68 |   0 |   0 | 4.257033e+04 | 4.830424e+04 |  13.47%| unknown
L 434s|     1 |     0 |246372 |     - |    alns|   0 |  12k|  12k|  13k| 590 | 68 |   0 |   0 | 4.257033e+04 | 4.772082e+04 |  12.10%| unknown
L 435s|     1 |     0 |246372 |     - |    alns|   0 |  12k|  12k|  13k| 590 | 68 |   0 |   0 | 4.257033e+04 | 4.749081e+04 |  11.56%| unknown
L 435s|     1 |     0 |246372 |     - |    alns|   0 |  12k|  12k|  13k| 590 | 68 |   0 |   0 | 4.257033e+04 | 4.725442e+04 |  11.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|     1 |     0 |246372 |     - |   147M |   0 |  12k|  12k|  13k| 590 | 68 |   0 |   0 | 4.257033e+04 | 4.725442e+04 |  11.00%| unknown
  489s|     1 |     2 |246372 |     - |   147M |   0 |  12k|  12k|  13k| 590 | 70 |   0 |  19 | 4.260752e+04 | 4.725442e+04 |  10.91%| unknown
 2164s|   100 |   101 |  1225k|11295.9 |   188M |  15 |  12k|  12k|  13k|2459 |  2 |   0 | 303 | 4.295001e+04 | 4.725442e+04 |  10.02%| unknown
L2438s|   124 |   125 |  1353k|10136.5 |    gins|  23 |  12k|  12k|  13k|2803 |  2 |   0 | 321 | 4.298691e+04 | 4.725442e+04 |   9.93%| unknown
 2921s|   200 |   201 |  1679k|7904.3 |   202M |  29 |  12k|  12k|  13k|3884 |  2 |   0 | 391 | 4.299190e+04 | 4.725442e+04 |   9.91%| unknown
 3594s|   300 |   301 |  2183k|6946.4 |   206M |  37 |  12k|  12k|  13k|5047 |  2 |   0 | 440 | 4.300805e+04 | 4.725442e+04 |   9.87%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 303
Primal Bound       : +4.72544243734627e+04 (17 solutions)
Dual Bound         : +4.30080538944654e+04
Gap                : 9.87 %
primal_bound = 47254.42437346265, dual_bound = 43008.053894465425, gap = 8.986186024481384, time = 3603.13
