solving instance mcnd nodes c33 3 6 sinabc2
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 248 del vars, 476 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 248 del vars, 476 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 8892 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/228 (22.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 248 deleted vars, 476 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 8892 implications, 0 cliques
presolved problem has 9160 variables (228 bin, 0 int, 0 impl, 8932 cont) and 9940 constraints
   8892 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.6s|     1 |     0 | 77200 |     - |   107M |   0 |9220 |9940 |  10k| 251 | 28 |   0 |   0 | 4.519622e+04 | 1.003177e+05 | 121.96%| unknown
 55.8s|     1 |     0 | 77214 |     - |   107M |   0 |9220 |9940 |  10k| 254 | 29 |   0 |   0 | 4.519623e+04 | 1.003177e+05 | 121.96%| unknown
 56.0s|     1 |     0 | 77232 |     - |   107M |   0 |9220 |9940 |  10k| 256 | 30 |   0 |   0 | 4.519638e+04 | 1.003177e+05 | 121.96%| unknown
 56.4s|     1 |     0 | 77398 |     - |   107M |   0 |9220 |9940 |  10k| 259 | 31 |   0 |   0 | 4.519836e+04 | 1.003177e+05 | 121.95%| unknown
 56.7s|     1 |     0 | 77438 |     - |   108M |   0 |9220 |9940 |  10k| 264 | 32 |   0 |   0 | 4.519860e+04 | 1.003177e+05 | 121.95%| unknown
 56.9s|     1 |     0 | 77496 |     - |   108M |   0 |9220 |9940 |  10k| 268 | 33 |   0 |   0 | 4.519869e+04 | 1.003177e+05 | 121.95%| unknown
 57.2s|     1 |     0 | 77660 |     - |   108M |   0 |9220 |9940 |  10k| 272 | 34 |   0 |   0 | 4.519917e+04 | 1.003177e+05 | 121.95%| unknown
 57.5s|     1 |     0 | 77726 |     - |   108M |   0 |9220 |9940 |  10k| 275 | 35 |   0 |   0 | 4.519930e+04 | 1.003177e+05 | 121.95%| unknown
 63.7s|     1 |     0 | 88833 |     - |   108M |   0 |9220 |9940 |  10k| 275 | 35 |   0 |   0 | 4.519930e+04 | 1.003177e+05 | 121.95%| unknown
 70.4s|     1 |     0 | 99454 |     - |   108M |   0 |9220 |9940 |  10k| 290 | 36 |   0 |   0 | 4.804507e+04 | 1.003177e+05 | 108.80%| unknown
 75.3s|     1 |     0 |106654 |     - |   108M |   0 |9220 |9940 |  10k| 312 | 37 |   0 |   0 | 4.950735e+04 | 1.003177e+05 | 102.63%| unknown
 76.7s|     1 |     0 |108596 |     - |   108M |   0 |9220 |9940 |  10k| 332 | 38 |   0 |   0 | 4.982406e+04 | 1.003177e+05 | 101.34%| unknown
 77.4s|     1 |     0 |109281 |     - |   108M |   0 |9220 |9940 |  10k| 348 | 39 |   0 |   0 | 4.989940e+04 | 1.003177e+05 | 101.04%| unknown
 77.9s|     1 |     0 |109619 |     - |   108M |   0 |9220 |9940 |  10k| 365 | 40 |   0 |   0 | 4.992248e+04 | 1.003177e+05 | 100.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.6s|     1 |     0 |110189 |     - |   108M |   0 |9220 |9940 |  10k| 380 | 41 |   0 |   0 | 4.994437e+04 | 1.003177e+05 | 100.86%| unknown
 78.8s|     1 |     0 |110274 |     - |   108M |   0 |9220 |9940 |  10k| 393 | 42 |   0 |   0 | 4.994835e+04 | 1.003177e+05 | 100.84%| unknown
 79.5s|     1 |     0 |110951 |     - |   109M |   0 |9220 |9940 |  10k| 407 | 43 |   0 |   0 | 4.996447e+04 | 1.003177e+05 | 100.78%| unknown
 79.8s|     1 |     0 |111134 |     - |   109M |   0 |9220 |9940 |  10k| 424 | 44 |   0 |   0 | 4.996710e+04 | 1.003177e+05 | 100.77%| unknown
 80.2s|     1 |     0 |111420 |     - |   109M |   0 |9220 |9940 |  10k| 439 | 45 |   0 |   0 | 4.996938e+04 | 1.003177e+05 | 100.76%| unknown
 80.8s|     1 |     0 |111901 |     - |   109M |   0 |9220 |9940 |  10k| 454 | 46 |   0 |   0 | 4.997354e+04 | 1.003177e+05 | 100.74%| unknown
 81.3s|     1 |     0 |112276 |     - |   109M |   0 |9220 |9940 |  10k| 467 | 47 |   0 |   0 | 4.997785e+04 | 1.003177e+05 | 100.72%| unknown
 82.0s|     1 |     0 |112758 |     - |   109M |   0 |9220 |9940 |  10k| 481 | 48 |   0 |   0 | 4.998195e+04 | 1.003177e+05 | 100.71%| unknown
 82.2s|     1 |     0 |112937 |     - |   109M |   0 |9220 |9940 |  10k| 492 | 49 |   0 |   0 | 4.998275e+04 | 1.003177e+05 | 100.70%| unknown
 82.9s|     1 |     0 |113647 |     - |   109M |   0 |9220 |9940 |  10k| 502 | 50 |   0 |   0 | 4.999582e+04 | 1.003177e+05 | 100.65%| unknown
 83.5s|     1 |     0 |114172 |     - |   109M |   0 |9220 |9940 |  10k| 515 | 51 |   0 |   0 | 4.999929e+04 | 1.003177e+05 | 100.64%| unknown
 84.1s|     1 |     0 |114543 |     - |   109M |   0 |9220 |9940 |  10k| 530 | 52 |   0 |   0 | 5.000306e+04 | 1.003177e+05 | 100.62%| unknown
 84.5s|     1 |     0 |114867 |     - |   109M |   0 |9220 |9940 |  10k| 542 | 53 |   0 |   0 | 5.000774e+04 | 1.003177e+05 | 100.60%| unknown
 84.7s|     1 |     0 |114875 |     - |   109M |   0 |9220 |9940 |  10k| 548 | 54 |   0 |   0 | 5.000777e+04 | 1.003177e+05 | 100.60%| unknown
 84.8s|     1 |     0 |114879 |     - |   109M |   0 |9220 |9940 |  10k| 552 | 55 |   0 |   0 | 5.000778e+04 | 1.003177e+05 | 100.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.0s|     1 |     0 |114881 |     - |   109M |   0 |9220 |9940 |  10k| 554 | 56 |   0 |   0 | 5.000778e+04 | 1.003177e+05 | 100.60%| unknown
L 359s|     1 |     0 |260364 |     - |    rens|   0 |9220 |9964 |  10k| 554 | 58 |  24 |   0 | 5.000778e+04 | 5.759504e+04 |  15.17%| unknown
  445s|     1 |     0 |260364 |     - |   116M |   0 |9220 |9964 |  10k| 554 | 58 |  24 |   0 | 5.000778e+04 | 5.759504e+04 |  15.17%| unknown
  475s|     1 |     2 |260364 |     - |   116M |   0 |9220 |9964 |  10k| 554 | 60 |  24 |  39 | 5.007135e+04 | 5.759504e+04 |  15.03%| unknown
t 633s|    11 |    10 |326045 |23065.2 |  trysol|   7 |9220 |9964 |   0 | 798 |  0 |  24 | 207 | 5.007135e+04 | 5.622969e+04 |  12.30%| unknown
 1329s|   100 |   101 |  1151k|10663.8 |   138M |  29 |9220 |9964 |  10k|2962 |  2 |  24 | 351 | 5.049181e+04 | 5.622969e+04 |  11.36%| unknown
L1402s|   110 |   111 |  1241k|10514.6 |    gins|  29 |9220 |9964 |  10k|3189 |  2 |  24 | 362 | 5.049181e+04 | 5.606529e+04 |  11.04%| unknown
L1408s|   110 |   111 |  1241k|10514.6 |    gins|  29 |9220 |9964 |  10k|3189 |  2 |  24 | 362 | 5.049181e+04 | 5.606529e+04 |  11.04%| unknown
L1421s|   110 |   105 |  1241k|10514.6 |    gins|  29 |9220 |9964 |  10k|3189 |  2 |  24 | 362 | 5.049181e+04 | 5.520738e+04 |   9.34%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.43
Solving Nodes      : 168
Primal Bound       : +5.52073828682692e+04 (8 solutions)
Dual Bound         : +5.06449707938815e+04
Gap                : 9.01 %
primal_bound = 55207.38286826916, dual_bound = 50644.97079388154, gap = 8.264133956999977, time = 3603.46
