solving instance mcnd nodes c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       130 del vars, 185 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       133 del vars, 221 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/92 (55.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 133 deleted vars, 1037 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 1142 variables (92 bin, 0 int, 0 impl, 1050 cont) and 588 constraints
    196 constraints of type <varbound>
    367 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 10928 |     - |    24M |   0 |1217 | 588 | 725 | 219 | 26 |   0 |   0 | 2.466946e+04 | 3.350942e+04 |  35.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 10929 |     - |    24M |   0 |1217 | 588 | 726 | 220 | 27 |   0 |   0 | 2.466946e+04 | 3.350942e+04 |  35.83%| unknown
  2.1s|     1 |     0 | 17421 |     - |    24M |   0 |1217 | 577 | 726 | 220 | 28 |   0 |   0 | 2.466946e+04 | 3.350942e+04 |  35.83%| unknown
  2.1s|     1 |     0 | 17447 |     - |    24M |   0 |1217 | 577 | 729 | 223 | 29 |   0 |   0 | 2.467180e+04 | 3.350942e+04 |  35.82%| unknown
  2.2s|     1 |     0 | 17462 |     - |    24M |   0 |1217 | 577 | 718 | 228 | 30 |   0 |   0 | 2.467316e+04 | 3.350942e+04 |  35.81%| unknown
  2.2s|     1 |     0 | 17466 |     - |    24M |   0 |1217 | 577 | 722 | 232 | 31 |   0 |   0 | 2.467341e+04 | 3.350942e+04 |  35.81%| unknown
  2.2s|     1 |     0 | 17469 |     - |    24M |   0 |1217 | 577 | 725 | 235 | 32 |   0 |   0 | 2.467365e+04 | 3.350942e+04 |  35.81%| unknown
  2.2s|     1 |     0 | 17470 |     - |    24M |   0 |1217 | 577 | 726 | 236 | 33 |   0 |   0 | 2.467371e+04 | 3.350942e+04 |  35.81%| unknown
  2.3s|     1 |     0 | 17471 |     - |    24M |   0 |1217 | 577 | 727 | 237 | 34 |   0 |   0 | 2.467371e+04 | 3.350942e+04 |  35.81%| unknown
  2.3s|     1 |     0 | 17472 |     - |    24M |   0 |1217 | 577 | 728 | 238 | 35 |   0 |   0 | 2.467371e+04 | 3.350942e+04 |  35.81%| unknown
  2.3s|     1 |     0 | 17473 |     - |    24M |   0 |1217 | 577 | 710 | 239 | 36 |   0 |   0 | 2.467371e+04 | 3.350942e+04 |  35.81%| unknown
  2.3s|     1 |     0 | 17474 |     - |    24M |   0 |1217 | 577 | 711 | 240 | 37 |   0 |   0 | 2.467371e+04 | 3.350942e+04 |  35.81%| unknown
  2.4s|     1 |     0 | 17475 |     - |    24M |   0 |1217 | 577 | 712 | 241 | 38 |   0 |   0 | 2.467371e+04 | 3.350942e+04 |  35.81%| unknown
  2.4s|     1 |     0 | 17476 |     - |    24M |   0 |1217 | 577 | 713 | 242 | 39 |   0 |   0 | 2.467371e+04 | 3.350942e+04 |  35.81%| unknown
L 6.0s|     1 |     0 | 23577 |     - |    rens|   0 |1217 | 582 | 713 | 242 | 39 |   8 |   0 | 2.469219e+04 | 2.696660e+04 |   9.21%| unknown
 10.1s|     1 |     0 | 23577 |     - |    25M |   0 |1217 | 582 | 713 | 242 | 39 |   8 |   0 | 2.469219e+04 | 2.696660e+04 |   9.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|     1 |     0 | 23605 |     - |    25M |   0 |1217 | 582 | 723 | 252 | 40 |   8 |   0 | 2.469568e+04 | 2.696660e+04 |   9.20%| unknown
 10.1s|     1 |     0 | 23617 |     - |    25M |   0 |1217 | 582 | 727 | 256 | 41 |   8 |   0 | 2.469624e+04 | 2.696660e+04 |   9.19%| unknown
 10.7s|     1 |     2 | 23617 |     - |    25M |   0 |1217 | 582 | 727 | 256 | 41 |   8 |  21 | 2.504128e+04 | 2.696660e+04 |   7.69%| unknown
t11.7s|    12 |     3 | 25852 |1772.8 |  trysol|   6 |1217 | 583 |   0 | 538 |  0 |  10 |  83 | 2.555057e+04 | 2.673089e+04 |   4.62%|  32.69%
t12.3s|    68 |    22 | 27673 | 318.2 |  trysol|  19 |1217 | 586 | 786 | 905 |  0 |  13 | 111 | 2.590062e+04 | 2.670644e+04 |   3.11%|  47.94%
t12.4s|    81 |    25 | 28092 | 271.8 |  trysol|  19 |1217 | 586 |   0 |1075 |  0 |  13 | 111 | 2.590062e+04 | 2.665273e+04 |   2.90%|  48.19%
 13.1s|   100 |    44 | 28686 | 225.6 |    28M |  19 |1217 | 586 | 833 |1194 |  3 |  13 | 117 | 2.634295e+04 | 2.665273e+04 |   1.18%|  55.03%
L15.8s|   180 |    90 | 30138 | 132.9 |    gins|  19 |1217 | 587 | 839 |1611 |  1 |  15 | 120 | 2.641630e+04 | 2.665273e+04 |   0.90%|  64.02%
 16.3s|   200 |    94 | 30800 | 122.9 |    30M |  19 |1217 | 587 | 843 |1867 |  4 |  15 | 123 | 2.643703e+04 | 2.665273e+04 |   0.82%|  64.86%
 17.2s|   300 |    86 | 32097 |  86.1 |    31M |  21 |1217 | 587 | 862 |2201 |  2 |  15 | 127 | 2.651454e+04 | 2.665273e+04 |   0.52%|  87.68%
 19.0s|   400 |    38 | 32627 |  65.9 |    31M |  25 |1217 | 587 | 804 |2336 |  1 |  15 | 131 | 2.654510e+04 | 2.665273e+04 |   0.41%|  94.39%
 21.2s|   500 |    42 | 32868 |  53.1 |    31M |  38 |1217 | 589 | 852 |2412 |  0 |  17 | 131 | 2.658325e+04 | 2.665273e+04 |   0.26%|  96.83%
 21.4s|   600 |    64 | 33008 |  44.5 |    31M |  52 |1217 | 591 | 853 |2461 |  0 |  19 | 131 | 2.658903e+04 | 2.665273e+04 |   0.24%|  97.25%
 21.6s|   700 |    98 | 33102 |  38.3 |    31M |  62 |1217 | 591 | 856 |2495 |  0 |  19 | 131 | 2.660654e+04 | 2.665273e+04 |   0.17%|  97.60%
 21.7s|   800 |   122 | 33202 |  33.6 |    31M |  62 |1217 | 591 | 859 |2535 |  0 |  19 | 131 | 2.662317e+04 | 2.665273e+04 |   0.11%|  97.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.9s|   900 |   144 | 33367 |  30.1 |    31M |  64 |1217 | 580 | 857 |2583 |  1 |  19 | 131 | 2.664390e+04 | 2.665273e+04 |   0.03%|  99.84%
 22.2s|  1000 |   154 | 33507 |  27.2 |    31M |  64 |1217 | 580 | 854 |2605 |  0 |  19 | 131 | 2.664390e+04 | 2.665273e+04 |   0.03%|  99.84%
 22.4s|  1100 |   180 | 33662 |  24.9 |    32M |  64 |1217 | 581 | 859 |2633 |  0 |  21 | 131 | 2.664499e+04 | 2.665273e+04 |   0.03%|  99.92%
 22.6s|  1200 |   188 | 33900 |  23.0 |    32M |  64 |1217 | 581 | 859 |2649 |  1 |  21 | 131 | 2.664622e+04 | 2.665273e+04 |   0.02%|  99.92%
L23.8s|  1220 |   190 | 33962 |  22.7 |    gins|  64 |1217 | 581 | 857 |2652 |  0 |  21 | 131 | 2.664622e+04 | 2.665273e+04 |   0.02%|  99.92%
 24.0s|  1300 |   216 | 34005 |  21.3 |    32M |  65 |1217 | 581 | 860 |2669 |  1 |  21 | 131 | 2.664622e+04 | 2.665273e+04 |   0.02%|  99.92%
 24.1s|  1400 |   234 | 34077 |  19.8 |    32M |  71 |1217 | 581 | 859 |2680 |  1 |  21 | 131 | 2.664828e+04 | 2.665273e+04 |   0.02%|  99.95%
 25.2s|  1500 |   268 | 34110 |  18.5 |    32M |  95 |1217 | 581 | 860 |2687 |  4 |  21 | 131 | 2.664870e+04 | 2.665273e+04 |   0.02%|  99.95%
 26.2s|  1600 |   286 | 34290 |  17.5 |    32M | 110 |1217 | 586 | 860 |2687 |  0 |  26 | 131 | 2.665109e+04 | 2.665273e+04 |   0.01%|  99.97%
 26.7s|  1700 |   298 | 34370 |  16.5 |    32M | 115 |1217 | 588 | 860 |2696 |  0 |  28 | 131 | 2.665167e+04 | 2.665273e+04 |   0.00%|  99.98%
 27.0s|  1800 |   332 | 34434 |  15.6 |    32M | 116 |1217 | 588 | 860 |2706 |  0 |  28 | 131 | 2.665175e+04 | 2.665273e+04 |   0.00%|  99.98%
 27.3s|  1900 |   366 | 34528 |  14.8 |    33M | 116 |1217 | 591 | 874 |2717 |  1 |  31 | 131 | 2.665191e+04 | 2.665273e+04 |   0.00%|  99.98%
 28.5s|  2000 |   392 | 34565 |  14.1 |    33M | 116 |1217 | 591 | 862 |2731 |  0 |  31 | 131 | 2.665191e+04 | 2.665273e+04 |   0.00%|  99.98%
 28.7s|  2100 |   414 | 34605 |  13.5 |    33M | 116 |1217 | 591 | 860 |2738 |  4 |  31 | 131 | 2.665201e+04 | 2.665273e+04 |   0.00%|  99.98%
 29.0s|  2200 |   442 | 34690 |  12.9 |    33M | 116 |1217 | 593 | 859 |2743 |  1 |  33 | 131 | 2.665230e+04 | 2.665273e+04 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s|  2300 |   472 | 34780 |  12.4 |    33M | 116 |1217 | 593 |   0 |2752 |  0 |  33 | 131 | 2.665237e+04 | 2.665273e+04 |   0.00%|  99.99%
 29.6s|  2400 |   514 | 34831 |  11.9 |    33M | 116 |1217 | 594 | 862 |2758 |  0 |  34 | 131 | 2.665243e+04 | 2.665273e+04 |   0.00%|  99.99%
 29.8s|  2500 |   540 | 34921 |  11.4 |    33M | 116 |1217 | 597 | 872 |2760 |  1 |  37 | 131 | 2.665243e+04 | 2.665273e+04 |   0.00%|  99.99%
 30.1s|  2600 |   560 | 34983 |  11.0 |    34M | 116 |1217 | 599 | 860 |2763 |  4 |  39 | 131 | 2.665249e+04 | 2.665273e+04 |   0.00%|  99.99%
 30.6s|  2700 |   582 | 35047 |  10.6 |    34M | 116 |1217 | 602 | 861 |2771 |  4 |  42 | 131 | 2.665255e+04 | 2.665273e+04 |   0.00%|  99.99%
 31.2s|  2800 |   608 | 35150 |  10.3 |    34M | 116 |1217 | 605 | 860 |2773 |  0 |  45 | 131 | 2.665255e+04 | 2.665273e+04 |   0.00%|  99.99%
 31.9s|  2900 |   632 | 35252 |  10.0 |    34M | 116 |1217 | 608 | 861 |2774 |  4 |  48 | 131 | 2.665255e+04 | 2.665273e+04 |   0.00%|  99.99%
 32.2s|  3000 |   670 | 35375 |   9.7 |    34M | 130 |1217 | 608 | 861 |2774 |  4 |  48 | 131 | 2.665255e+04 | 2.665273e+04 |   0.00%|  99.99%
 32.6s|  3100 |   672 | 35423 |   9.4 |    34M | 130 |1217 | 609 | 863 |2777 |  4 |  49 | 131 | 2.665256e+04 | 2.665273e+04 |   0.00%|  99.99%
 32.9s|  3200 |   708 | 35461 |   9.1 |    34M | 130 |1217 | 609 | 862 |2786 |  5 |  49 | 131 | 2.665256e+04 | 2.665273e+04 |   0.00%|  99.99%
 33.2s|  3300 |   738 | 35551 |   8.9 |    34M | 130 |1217 | 610 | 863 |2791 |  4 |  50 | 131 | 2.665256e+04 | 2.665273e+04 |   0.00%|  99.99%
 33.5s|  3400 |   766 | 35671 |   8.6 |    34M | 130 |1217 | 610 | 860 |2791 |  4 |  50 | 131 | 2.665257e+04 | 2.665273e+04 |   0.00%|  99.99%
 33.7s|  3500 |   770 | 35756 |   8.4 |    34M | 130 |1217 | 610 | 860 |2793 |  2 |  50 | 131 | 2.665257e+04 | 2.665273e+04 |   0.00%|  99.99%
 34.0s|  3600 |   784 | 35858 |   8.2 |    34M | 130 |1217 | 611 | 862 |2795 |  4 |  51 | 131 | 2.665258e+04 | 2.665273e+04 |   0.00%|  99.99%
 34.2s|  3700 |   804 | 35950 |   8.0 |    34M | 130 |1217 | 613 | 861 |2795 |  4 |  53 | 131 | 2.665262e+04 | 2.665273e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.5s|  3800 |   838 | 35992 |   7.8 |    34M | 130 |1217 | 613 | 861 |2798 |  0 |  53 | 131 | 2.665262e+04 | 2.665273e+04 |   0.00%|  99.99%
 34.8s|  3900 |   866 | 36068 |   7.6 |    34M | 130 |1217 | 615 | 863 |2804 |  0 |  55 | 131 | 2.665262e+04 | 2.665273e+04 |   0.00%|  99.99%
 36.4s|  4000 |   886 | 36152 |   7.5 |    34M | 130 |1217 | 615 | 860 |2804 |  0 |  55 | 131 | 2.665262e+04 | 2.665273e+04 |   0.00%|  99.99%
 36.7s|  4100 |   898 | 36200 |   7.3 |    34M | 130 |1217 | 615 | 860 |2807 |  0 |  55 | 131 | 2.665263e+04 | 2.665273e+04 |   0.00%|  99.99%
 36.9s|  4200 |   904 | 36258 |   7.1 |    34M | 130 |1217 | 615 | 862 |2810 |  4 |  55 | 131 | 2.665263e+04 | 2.665273e+04 |   0.00%|  99.99%
 37.2s|  4300 |   928 | 36296 |   7.0 |    34M | 130 |1217 | 615 | 861 |2810 |  0 |  55 | 131 | 2.665263e+04 | 2.665273e+04 |   0.00%|  99.99%
 37.5s|  4400 |   960 | 36456 |   6.8 |    34M | 130 |1217 | 615 | 860 |2810 |  4 |  55 | 131 | 2.665264e+04 | 2.665273e+04 |   0.00%|  99.99%
 37.7s|  4500 |   978 | 36567 |   6.7 |    34M | 130 |1217 | 615 | 860 |2810 |  4 |  55 | 131 | 2.665264e+04 | 2.665273e+04 |   0.00%|  99.99%
 38.2s|  4600 |   976 | 36676 |   6.6 |    34M | 130 |1217 | 615 | 860 |2810 |  5 |  55 | 131 | 2.665264e+04 | 2.665273e+04 |   0.00%|  99.99%
 38.5s|  4700 |  1004 | 36755 |   6.5 |    34M | 130 |1217 | 615 | 860 |2810 |  4 |  55 | 131 | 2.665264e+04 | 2.665273e+04 |   0.00%|  99.99%
 38.7s|  4800 |  1032 | 36860 |   6.4 |    34M | 130 |1217 | 615 |   0 |2810 |  0 |  55 | 131 | 2.665264e+04 | 2.665273e+04 |   0.00%|  99.99%
 39.0s|  4900 |  1048 | 37062 |   6.3 |    34M | 130 |1217 | 615 |   0 |2811 |  0 |  55 | 131 | 2.665264e+04 | 2.665273e+04 |   0.00%|  99.99%
 39.3s|  5000 |  1048 | 37126 |   6.2 |    35M | 130 |1217 | 615 | 860 |2811 |  4 |  55 | 131 | 2.665264e+04 | 2.665273e+04 |   0.00%|  99.99%
 39.5s|  5100 |  1058 | 37246 |   6.1 |    35M | 130 |1217 | 615 |   0 |2812 |  0 |  55 | 131 | 2.665264e+04 | 2.665273e+04 |   0.00%|  99.99%
 39.7s|  5200 |  1070 | 37311 |   6.0 |    35M | 130 |1217 | 615 | 862 |2817 |  0 |  55 | 131 | 2.665265e+04 | 2.665273e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s|  5300 |  1076 | 37365 |   5.9 |    35M | 130 |1217 | 615 | 861 |2819 |  0 |  55 | 131 | 2.665265e+04 | 2.665273e+04 |   0.00%|  99.99%
 40.2s|  5400 |  1088 | 37423 |   5.8 |    35M | 130 |1217 | 615 | 860 |2820 |  4 |  55 | 131 | 2.665265e+04 | 2.665273e+04 |   0.00%|  99.99%
 40.6s|  5500 |  1112 | 37535 |   5.7 |    35M | 130 |1217 | 615 | 861 |2822 |  4 |  55 | 131 | 2.665265e+04 | 2.665273e+04 |   0.00%|  99.99%
 41.1s|  5600 |  1096 | 37576 |   5.6 |    35M | 130 |1217 | 615 | 862 |2823 |  4 |  55 | 131 | 2.665265e+04 | 2.665273e+04 |   0.00%|  99.99%
 41.8s|  5700 |  1120 | 37602 |   5.5 |    35M | 130 |1217 | 615 | 860 |2827 |  4 |  55 | 131 | 2.665265e+04 | 2.665273e+04 |   0.00%|  99.99%
 42.0s|  5800 |  1130 | 37664 |   5.4 |    35M | 130 |1217 | 615 | 860 |2832 |  4 |  55 | 131 | 2.665265e+04 | 2.665273e+04 |   0.00%|  99.99%
 42.3s|  5900 |  1110 | 37699 |   5.3 |    35M | 130 |1217 | 615 | 862 |2835 |  4 |  55 | 131 | 2.665266e+04 | 2.665273e+04 |   0.00%| 100.00%
 42.5s|  6000 |  1122 | 37766 |   5.2 |    35M | 130 |1217 | 615 | 861 |2837 |  4 |  55 | 131 | 2.665266e+04 | 2.665273e+04 |   0.00%| 100.00%
 42.8s|  6100 |  1146 | 37853 |   5.2 |    35M | 130 |1217 | 617 | 861 |2837 |  0 |  57 | 131 | 2.665266e+04 | 2.665273e+04 |   0.00%| 100.00%
 43.1s|  6200 |  1170 | 37892 |   5.1 |    35M | 130 |1217 | 617 | 860 |2838 |  5 |  57 | 131 | 2.665266e+04 | 2.665273e+04 |   0.00%| 100.00%
 43.6s|  6300 |  1192 | 37963 |   5.0 |    35M | 130 |1217 | 617 | 860 |2840 |  0 |  57 | 131 | 2.665266e+04 | 2.665273e+04 |   0.00%| 100.00%
 43.8s|  6400 |  1154 | 38027 |   5.0 |    35M | 130 |1217 | 618 | 860 |2842 |  0 |  58 | 131 | 2.665266e+04 | 2.665273e+04 |   0.00%| 100.00%
 44.0s|  6500 |  1104 | 38058 |   4.9 |    35M | 130 |1217 | 618 | 860 |2842 |  0 |  58 | 131 | 2.665266e+04 | 2.665273e+04 |   0.00%| 100.00%
 44.2s|  6600 |  1096 | 38091 |   4.8 |    35M | 130 |1217 | 618 | 860 |2843 |  4 |  58 | 131 | 2.665266e+04 | 2.665273e+04 |   0.00%| 100.00%
 44.5s|  6700 |  1130 | 38150 |   4.7 |    35M | 130 |1217 | 618 | 861 |2849 |  4 |  58 | 131 | 2.665266e+04 | 2.665273e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.7s|  6800 |  1138 | 38183 |   4.7 |    35M | 130 |1217 | 618 | 863 |2852 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 45.4s|  6900 |  1120 | 38235 |   4.6 |    35M | 130 |1217 | 618 | 862 |2859 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 46.1s|  7000 |  1152 | 38272 |   4.6 |    35M | 130 |1217 | 618 | 862 |2862 |  2 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 46.3s|  7100 |  1178 | 38306 |   4.5 |    35M | 130 |1217 | 618 | 862 |2865 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 46.6s|  7200 |  1216 | 38366 |   4.4 |    35M | 130 |1217 | 618 | 861 |2869 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 46.8s|  7300 |  1242 | 38405 |   4.4 |    35M | 130 |1217 | 618 | 861 |2871 |  0 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 47.1s|  7400 |  1242 | 38457 |   4.3 |    35M | 130 |1217 | 618 | 861 |2873 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
 47.9s|  7500 |  1242 | 38518 |   4.3 |    35M | 130 |1217 | 618 | 862 |2876 |  4 |  58 | 131 | 2.665267e+04 | 2.665273e+04 |   0.00%| 100.00%
