solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|  5600 |  2752 |  1540k| 269.9 |   135M |  55 |3215 |2846 |3115 |  25k|  4 |  79 | 588 | 2.623840e+04 | 2.710733e+04 |   3.31%|  53.77%
  574s|  5700 |  2782 |  1552k| 267.4 |   135M |  55 |3215 |2843 |3164 |  25k|  3 |  79 | 589 | 2.623862e+04 | 2.710733e+04 |   3.31%|  53.88%
  579s|  5800 |  2808 |  1572k| 266.2 |   136M |  55 |3215 |2840 |3118 |  25k|  0 |  79 | 593 | 2.623862e+04 | 2.710733e+04 |   3.31%|  53.91%
  585s|  5900 |  2840 |  1595k| 265.7 |   136M |  55 |3215 |2839 |3103 |  25k|  3 |  79 | 595 | 2.624912e+04 | 2.710733e+04 |   3.27%|  54.03%
  589s|  6000 |  2876 |  1612k| 263.9 |   139M |  55 |3215 |2840 |3101 |  26k|  0 |  80 | 599 | 2.625030e+04 | 2.710733e+04 |   3.26%|  54.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s|  6100 |  2916 |  1624k| 261.7 |   140M |  55 |3215 |2843 |3191 |  26k|  1 |  83 | 605 | 2.625576e+04 | 2.710733e+04 |   3.24%|  54.16%
  597s|  6200 |  2944 |  1639k| 259.8 |   141M |  55 |3215 |2844 |3115 |  26k|  0 |  84 | 607 | 2.625929e+04 | 2.710733e+04 |   3.23%|  54.24%
  609s|  6300 |  2974 |  1657k| 258.6 |   142M |  55 |3215 |2843 |3138 |  27k|  2 |  85 | 614 | 2.626270e+04 | 2.710733e+04 |   3.22%|  54.35%
  619s|  6400 |  3002 |  1678k| 257.8 |   143M |  55 |3215 |2842 |3112 |  27k|  2 |  85 | 619 | 2.627902e+04 | 2.710733e+04 |   3.15%|  54.39%
  625s|  6500 |  3034 |  1705k| 258.0 |   144M |  55 |3215 |2842 |3151 |  27k|  3 |  85 | 621 | 2.628516e+04 | 2.710733e+04 |   3.13%|  54.50%
  629s|  6600 |  3060 |  1716k| 255.8 |   145M |  55 |3215 |2842 |3137 |  28k|  2 |  86 | 624 | 2.628631e+04 | 2.710733e+04 |   3.12%|  54.65%
  633s|  6700 |  3088 |  1730k| 254.0 |   146M |  55 |3215 |2843 |3116 |  28k|  1 |  88 | 632 | 2.628631e+04 | 2.710733e+04 |   3.12%|  54.70%
  637s|  6800 |  3136 |  1746k| 252.7 |   147M |  55 |3215 |2845 |3113 |  28k|  1 |  91 | 636 | 2.628656e+04 | 2.710733e+04 |   3.12%|  54.85%
  644s|  6900 |  3172 |  1770k| 252.5 |   149M |  55 |3215 |2845 |3112 |  29k|  2 |  91 | 637 | 2.628821e+04 | 2.710733e+04 |   3.12%|  54.99%
  648s|  7000 |  3212 |  1787k| 251.3 |   151M |  55 |3215 |2844 |3115 |  29k|  3 |  92 | 646 | 2.629956e+04 | 2.710733e+04 |   3.07%|  55.12%
  653s|  7100 |  3242 |  1804k| 250.1 |   152M |  55 |3215 |2842 |3210 |  29k|  2 |  92 | 650 | 2.630445e+04 | 2.710733e+04 |   3.05%|  55.23%
  657s|  7200 |  3272 |  1819k| 248.7 |   154M |  55 |3215 |2842 |3160 |  29k|  2 |  92 | 653 | 2.631009e+04 | 2.710733e+04 |   3.03%|  55.38%
  662s|  7300 |  3304 |  1837k| 247.8 |   154M |  55 |3215 |2843 |3098 |  30k|  0 |  94 | 655 | 2.631119e+04 | 2.710733e+04 |   3.03%|  55.47%
  666s|  7400 |  3342 |  1851k| 246.3 |   155M |  55 |3215 |2842 |3142 |  30k|  0 |  94 | 658 | 2.631412e+04 | 2.710733e+04 |   3.01%|  55.51%
  675s|  7500 |  3366 |  1868k| 245.4 |   156M |  55 |3215 |2843 |3144 |  30k|  3 |  95 | 662 | 2.631528e+04 | 2.710733e+04 |   3.01%|  55.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s|  7600 |  3390 |  1885k| 244.3 |   157M |  55 |3215 |2842 |3114 |  31k|  0 |  95 | 662 | 2.631813e+04 | 2.710733e+04 |   3.00%|  55.97%
  688s|  7700 |  3422 |  1905k| 243.7 |   157M |  55 |3215 |2842 |3130 |  31k|  3 |  95 | 665 | 2.631917e+04 | 2.710733e+04 |   2.99%|  55.99%
  693s|  7800 |  3452 |  1923k| 243.0 |   159M |  55 |3215 |2840 |3134 |  32k|  4 |  95 | 671 | 2.632410e+04 | 2.710733e+04 |   2.98%|  56.08%
  701s|  7900 |  3486 |  1935k| 241.4 |   160M |  55 |3215 |2843 |3108 |  32k|  0 |  98 | 680 | 2.632415e+04 | 2.710733e+04 |   2.98%|  56.15%
  705s|  8000 |  3516 |  1949k| 240.2 |   160M |  55 |3215 |2843 |3137 |  32k|  5 |  98 | 683 | 2.632415e+04 | 2.710733e+04 |   2.98%|  56.20%
  709s|  8100 |  3540 |  1963k| 238.9 |   160M |  55 |3215 |2843 |3086 |  32k|  3 |  98 | 685 | 2.632777e+04 | 2.710733e+04 |   2.96%|  56.28%
  714s|  8200 |  3568 |  1982k| 238.2 |   160M |  55 |3215 |2841 |3142 |  33k|  1 |  98 | 692 | 2.632777e+04 | 2.710733e+04 |   2.96%|  56.29%
  718s|  8300 |  3596 |  1995k| 237.0 |   161M |  55 |3215 |2843 |3152 |  33k|  3 | 101 | 696 | 2.632955e+04 | 2.710733e+04 |   2.95%|  56.38%
  722s|  8400 |  3626 |  2009k| 235.9 |   162M |  55 |3215 |2843 |3120 |  33k|  3 | 101 | 699 | 2.632955e+04 | 2.710733e+04 |   2.95%|  56.41%
  728s|  8500 |  3670 |  2028k| 235.2 |   162M |  55 |3215 |2843 |3130 |  33k|  3 | 102 | 703 | 2.633461e+04 | 2.710733e+04 |   2.93%|  56.48%
  733s|  8600 |  3712 |  2048k| 234.9 |   163M |  55 |3215 |2844 |3142 |  34k|  0 | 103 | 709 | 2.633551e+04 | 2.710733e+04 |   2.93%|  56.55%
  739s|  8700 |  3746 |  2070k| 234.7 |   164M |  55 |3215 |2845 |3122 |  34k|  0 | 105 | 710 | 2.633756e+04 | 2.710733e+04 |   2.92%|  56.63%
  749s|  8800 |  3788 |  2082k| 233.5 |   166M |  55 |3215 |2845 |3114 |  35k|  3 | 106 | 713 | 2.633756e+04 | 2.710733e+04 |   2.92%|  56.68%
  753s|  8900 |  3810 |  2097k| 232.5 |   168M |  55 |3215 |2845 |3147 |  35k|  1 | 107 | 719 | 2.633756e+04 | 2.710733e+04 |   2.92%|  56.72%
  758s|  9000 |  3840 |  2115k| 231.9 |   168M |  55 |3215 |2845 |3181 |  35k|  3 | 107 | 728 | 2.633756e+04 | 2.710733e+04 |   2.92%|  56.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s|  9100 |  3872 |  2131k| 231.1 |   168M |  55 |3215 |2846 |   0 |  35k|  0 | 108 | 732 | 2.633762e+04 | 2.710733e+04 |   2.92%|  56.87%
  770s|  9200 |  3896 |  2154k| 231.0 |   169M |  55 |3215 |2845 |   0 |  36k|  0 | 108 | 735 | 2.633762e+04 | 2.710733e+04 |   2.92%|  56.87%
  775s|  9300 |  3932 |  2171k| 230.4 |   170M |  55 |3215 |2845 |   0 |  36k|  0 | 108 | 737 | 2.633930e+04 | 2.710733e+04 |   2.92%|  57.06%
  780s|  9400 |  3958 |  2189k| 229.9 |   171M |  55 |3215 |2844 |3139 |  36k|  2 | 108 | 747 | 2.634521e+04 | 2.710733e+04 |   2.89%|  57.17%
  784s|  9500 |  3992 |  2203k| 228.9 |   173M |  55 |3215 |2845 |3173 |  37k|  3 | 109 | 752 | 2.634568e+04 | 2.710733e+04 |   2.89%|  57.27%
  788s|  9600 |  4018 |  2215k| 227.8 |   174M |  55 |3215 |2846 |3191 |  37k|  5 | 110 | 753 | 2.634568e+04 | 2.710733e+04 |   2.89%|  57.34%
  793s|  9700 |  4050 |  2229k| 226.9 |   174M |  55 |3215 |2846 |3173 |  37k|  2 | 111 | 754 | 2.634874e+04 | 2.710733e+04 |   2.88%|  57.44%
  799s|  9800 |  4074 |  2251k| 226.9 |   175M |  55 |3215 |2846 |3130 |  37k|  0 | 111 | 756 | 2.635251e+04 | 2.710733e+04 |   2.86%|  57.49%
  804s|  9900 |  4114 |  2267k| 226.1 |   175M |  55 |3215 |2844 |3095 |  38k|  0 | 112 | 758 | 2.635469e+04 | 2.710733e+04 |   2.86%|  57.52%
  807s| 10000 |  4162 |  2279k| 225.1 |   175M |  55 |3215 |2843 |3120 |  38k|  4 | 112 | 759 | 2.635731e+04 | 2.710733e+04 |   2.85%|  57.58%
  815s| 10100 |  4200 |  2292k| 224.2 |   176M |  55 |3215 |2843 |3128 |  38k|  4 | 112 | 763 | 2.635731e+04 | 2.710733e+04 |   2.85%|  57.61%
  821s| 10200 |  4236 |  2319k| 224.6 |   177M |  55 |3215 |2842 |3126 |  39k|  0 | 112 | 764 | 2.636061e+04 | 2.710733e+04 |   2.83%|  57.71%
  826s| 10300 |  4264 |  2336k| 224.1 |   177M |  55 |3215 |2842 |3105 |  39k|  5 | 112 | 768 | 2.636157e+04 | 2.710733e+04 |   2.83%|  58.07%
  833s| 10400 |  4298 |  2350k| 223.2 |   178M |  55 |3215 |2844 |3198 |  39k|  2 | 114 | 776 | 2.636335e+04 | 2.710733e+04 |   2.82%|  58.18%
  836s| 10500 |  4334 |  2363k| 222.3 |   178M |  55 |3215 |2845 |3188 |  40k|  7 | 115 | 779 | 2.636747e+04 | 2.710733e+04 |   2.81%|  58.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  840s| 10600 |  4364 |  2374k| 221.3 |   179M |  55 |3215 |2845 |3148 |  40k|  4 | 115 | 785 | 2.636747e+04 | 2.710733e+04 |   2.81%|  58.26%
  844s| 10700 |  4390 |  2387k| 220.5 |   179M |  55 |3215 |2845 |3165 |  40k|  2 | 116 | 792 | 2.636747e+04 | 2.710733e+04 |   2.81%|  58.31%
  849s| 10800 |  4418 |  2405k| 220.1 |   180M |  55 |3215 |2844 |3119 |  41k|  0 | 116 | 799 | 2.637046e+04 | 2.710733e+04 |   2.79%|  58.57%
  855s| 10900 |  4460 |  2427k| 220.0 |   182M |  55 |3215 |2844 |3140 |  41k|  2 | 116 | 801 | 2.637327e+04 | 2.710733e+04 |   2.78%|  58.63%
  859s| 11000 |  4494 |  2443k| 219.5 |   183M |  55 |3215 |2844 |3153 |  41k|  0 | 116 | 805 | 2.637676e+04 | 2.710733e+04 |   2.77%|  58.68%
  863s| 11100 |  4520 |  2453k| 218.5 |   184M |  56 |3215 |2844 |3175 |  42k|  0 | 117 | 817 | 2.637684e+04 | 2.710733e+04 |   2.77%|  58.71%
  866s| 11200 |  4552 |  2466k| 217.7 |   184M |  56 |3215 |2848 |3195 |  42k|  3 | 121 | 823 | 2.637907e+04 | 2.710733e+04 |   2.76%|  58.75%
  870s| 11300 |  4598 |  2478k| 216.8 |   186M |  56 |3215 |2848 |3146 |  42k|  4 | 121 | 827 | 2.637907e+04 | 2.710733e+04 |   2.76%|  58.77%
  875s| 11400 |  4632 |  2494k| 216.3 |   187M |  56 |3215 |2848 |3150 |  43k|  0 | 121 | 829 | 2.638046e+04 | 2.710733e+04 |   2.76%|  58.80%
  883s| 11500 |  4662 |  2507k| 215.6 |   188M |  56 |3215 |2846 |3125 |  43k|  0 | 121 | 830 | 2.638062e+04 | 2.710733e+04 |   2.75%|  59.14%
  886s| 11600 |  4690 |  2518k| 214.6 |   190M |  56 |3215 |2846 |3128 |  43k|  0 | 122 | 839 | 2.638062e+04 | 2.710733e+04 |   2.75%|  59.16%
  893s| 11700 |  4728 |  2536k| 214.3 |   191M |  56 |3215 |2845 |3127 |  44k|  4 | 122 | 841 | 2.638161e+04 | 2.710733e+04 |   2.75%|  59.24%
  898s| 11800 |  4756 |  2553k| 214.0 |   192M |  56 |3215 |2846 |3136 |  44k|  2 | 123 | 847 | 2.638339e+04 | 2.710733e+04 |   2.74%|  59.29%
  903s| 11900 |  4788 |  2571k| 213.7 |   192M |  56 |3215 |2847 |3159 |  44k|  3 | 124 | 853 | 2.638881e+04 | 2.710733e+04 |   2.72%|  59.42%
  906s| 12000 |  4816 |  2583k| 212.9 |   193M |  56 |3215 |2847 |3164 |  45k|  5 | 124 | 855 | 2.638881e+04 | 2.710733e+04 |   2.72%|  59.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s| 12100 |  4828 |  2596k| 212.2 |   193M |  56 |3215 |2846 |3107 |  45k|  2 | 124 | 856 | 2.639116e+04 | 2.710733e+04 |   2.71%|  59.49%
  915s| 12200 |  4866 |  2615k| 212.1 |   194M |  56 |3215 |2845 |3245 |  45k|  3 | 124 | 858 | 2.639126e+04 | 2.710733e+04 |   2.71%|  59.60%
  920s| 12300 |  4894 |  2633k| 211.8 |   195M |  56 |3215 |2846 |3170 |  46k|  0 | 125 | 860 | 2.639635e+04 | 2.710733e+04 |   2.69%|  59.80%
  924s| 12400 |  4930 |  2649k| 211.4 |   195M |  56 |3215 |2846 |3108 |  46k|  4 | 127 | 863 | 2.639895e+04 | 2.710733e+04 |   2.68%|  59.85%
  933s| 12500 |  4962 |  2664k| 210.9 |   196M |  56 |3215 |2845 |3163 |  46k|  2 | 127 | 866 | 2.640207e+04 | 2.710733e+04 |   2.67%|  59.90%
  936s| 12600 |  4984 |  2677k| 210.2 |   196M |  56 |3215 |2845 |3100 |  46k|  0 | 127 | 866 | 2.640207e+04 | 2.710733e+04 |   2.67%|  59.91%
  940s| 12700 |  5026 |  2689k| 209.5 |   196M |  56 |3215 |2845 |3166 |  47k|  1 | 127 | 871 | 2.640520e+04 | 2.710733e+04 |   2.66%|  59.95%
  950s| 12800 |  5056 |  2710k| 209.5 |   197M |  56 |3215 |2845 |3173 |  47k|  0 | 127 | 871 | 2.640883e+04 | 2.710733e+04 |   2.64%|  60.03%
  953s| 12900 |  5080 |  2719k| 208.6 |   197M |  56 |3215 |2848 |3173 |  47k|  0 | 131 | 880 | 2.641146e+04 | 2.710733e+04 |   2.63%|  60.08%
  956s| 13000 |  5098 |  2729k| 207.8 |   198M |  56 |3215 |2848 |3169 |  47k|  4 | 131 | 889 | 2.641594e+04 | 2.710733e+04 |   2.62%|  60.15%
  966s| 13100 |  5142 |  2748k| 207.6 |   200M |  56 |3215 |2848 |3140 |  48k|  6 | 131 | 890 | 2.641594e+04 | 2.710733e+04 |   2.62%|  60.15%
  970s| 13200 |  5172 |  2760k| 207.0 |   200M |  56 |3215 |2847 |3121 |  48k|  0 | 131 | 895 | 2.641904e+04 | 2.710733e+04 |   2.61%|  60.18%
  975s| 13300 |  5206 |  2782k| 207.0 |   203M |  56 |3215 |2845 |3132 |  48k|  4 | 131 | 897 | 2.641931e+04 | 2.710733e+04 |   2.60%|  60.22%
  980s| 13400 |  5238 |  2800k| 206.8 |   203M |  56 |3215 |2845 |   0 |  49k|  0 | 131 | 900 | 2.641931e+04 | 2.710733e+04 |   2.60%|  60.23%
  984s| 13500 |  5256 |  2815k| 206.5 |   204M |  56 |3215 |2845 |3122 |  49k|  2 | 131 | 903 | 2.642006e+04 | 2.710733e+04 |   2.60%|  60.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s| 13600 |  5292 |  2826k| 205.7 |   204M |  56 |3215 |2845 |3196 |  49k|  4 | 131 | 904 | 2.642311e+04 | 2.710733e+04 |   2.59%|  60.33%
  993s| 13700 |  5318 |  2848k| 205.8 |   205M |  56 |3215 |2847 |3136 |  50k|  2 | 133 | 905 | 2.642678e+04 | 2.710733e+04 |   2.58%|  60.42%
  998s| 13800 |  5350 |  2866k| 205.7 |   206M |  56 |3215 |2847 |3164 |  50k|  2 | 133 | 905 | 2.642850e+04 | 2.710733e+04 |   2.57%|  60.76%
 1003s| 13900 |  5374 |  2878k| 205.0 |   207M |  56 |3215 |2846 |3179 |  50k|  2 | 133 | 910 | 2.642942e+04 | 2.710733e+04 |   2.56%|  60.80%
 1007s| 14000 |  5406 |  2893k| 204.6 |   207M |  56 |3215 |2844 |3120 |  51k|  4 | 133 | 910 | 2.643250e+04 | 2.710733e+04 |   2.55%|  60.90%
 1011s| 14100 |  5432 |  2907k| 204.2 |   207M |  56 |3215 |2843 |3101 |  51k|  3 | 133 | 910 | 2.643340e+04 | 2.710733e+04 |   2.55%|  60.95%
 1015s| 14200 |  5464 |  2918k| 203.5 |   208M |  56 |3215 |2842 |3122 |  51k|  4 | 133 | 912 | 2.643647e+04 | 2.710733e+04 |   2.54%|  61.02%
 1018s| 14300 |  5490 |  2929k| 202.9 |   209M |  56 |3215 |2843 |3194 |  52k|  0 | 134 | 915 | 2.643668e+04 | 2.710733e+04 |   2.54%|  61.02%
 1023s| 14400 |  5532 |  2948k| 202.8 |   209M |  56 |3215 |2843 |3141 |  52k|  3 | 134 | 919 | 2.643943e+04 | 2.710733e+04 |   2.53%|  61.03%
 1028s| 14500 |  5564 |  2964k| 202.5 |   210M |  56 |3215 |2842 |3181 |  52k|  0 | 134 | 924 | 2.643957e+04 | 2.710733e+04 |   2.53%|  61.16%
 1032s| 14600 |  5588 |  2976k| 201.9 |   211M |  56 |3215 |2843 |3155 |  53k|  2 | 135 | 937 | 2.644515e+04 | 2.710733e+04 |   2.50%|  61.53%
 1040s| 14700 |  5614 |  2989k| 201.4 |   213M |  56 |3215 |2844 |3152 |  53k|  4 | 136 | 942 | 2.644515e+04 | 2.710733e+04 |   2.50%|  61.56%
 1044s| 14800 |  5650 |  3001k| 200.9 |   216M |  56 |3215 |2844 |3169 |  53k|  2 | 136 | 942 | 2.644515e+04 | 2.710733e+04 |   2.50%|  61.60%
 1048s| 14900 |  5672 |  3013k| 200.4 |   216M |  56 |3215 |2846 |3175 |  53k|  4 | 138 | 949 | 2.644562e+04 | 2.710733e+04 |   2.50%|  61.76%
 1051s| 15000 |  5692 |  3026k| 199.9 |   216M |  56 |3215 |2845 |3141 |  54k|  0 | 138 | 951 | 2.644562e+04 | 2.710733e+04 |   2.50%|  61.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1056s| 15100 |  5722 |  3045k| 199.8 |   217M |  56 |3215 |2845 |3143 |  54k|  6 | 138 | 956 | 2.645023e+04 | 2.710733e+04 |   2.48%|  62.48%
 1060s| 15200 |  5740 |  3057k| 199.3 |   218M |  56 |3215 |2847 |3124 |  54k|  0 | 140 | 959 | 2.645223e+04 | 2.710733e+04 |   2.48%|  62.55%
 1065s| 15300 |  5780 |  3075k| 199.2 |   218M |  56 |3215 |2846 |3138 |  55k|  2 | 140 | 960 | 2.645223e+04 | 2.710733e+04 |   2.48%|  62.59%
 1068s| 15400 |  5812 |  3085k| 198.5 |   218M |  57 |3215 |2847 |3164 |  55k|  3 | 141 | 962 | 2.645375e+04 | 2.710733e+04 |   2.47%|  62.63%
 1072s| 15500 |  5846 |  3097k| 198.0 |   219M |  58 |3215 |2848 |3156 |  55k|  4 | 143 | 967 | 2.645465e+04 | 2.710733e+04 |   2.47%|  62.74%
 1076s| 15600 |  5870 |  3112k| 197.7 |   220M |  58 |3215 |2848 |3141 |  56k|  4 | 143 | 969 | 2.645576e+04 | 2.710733e+04 |   2.46%|  62.82%
 1082s| 15700 |  5892 |  3138k| 198.1 |   220M |  58 |3215 |2846 |3217 |  56k|  3 | 143 | 970 | 2.645766e+04 | 2.710733e+04 |   2.46%|  62.86%
 1086s| 15800 |  5918 |  3154k| 197.8 |   221M |  58 |3215 |2845 |3180 |  56k|  1 | 143 | 976 | 2.645988e+04 | 2.710733e+04 |   2.45%|  62.86%
 1090s| 15900 |  5944 |  3166k| 197.3 |   221M |  58 |3215 |2845 |3147 |  57k|  0 | 144 | 979 | 2.646071e+04 | 2.710733e+04 |   2.44%|  62.94%
 1093s| 16000 |  5960 |  3177k| 196.8 |   221M |  58 |3215 |2846 |3112 |  57k|  3 | 145 | 983 | 2.646071e+04 | 2.710733e+04 |   2.44%|  62.97%
 1098s| 16100 |  5978 |  3194k| 196.6 |   222M |  58 |3215 |2845 |3125 |  57k|  5 | 145 | 990 | 2.646176e+04 | 2.710733e+04 |   2.44%|  63.03%
 1101s| 16200 |  6008 |  3205k| 196.1 |   222M |  58 |3215 |2846 |3178 |  57k|  1 | 146 | 992 | 2.646176e+04 | 2.710733e+04 |   2.44%|  63.09%
 1107s| 16300 |  6034 |  3215k| 195.5 |   222M |  58 |3215 |2846 |3135 |  58k|  3 | 146 |1000 | 2.646176e+04 | 2.710733e+04 |   2.44%|  63.13%
 1111s| 16400 |  6072 |  3232k| 195.3 |   222M |  58 |3215 |2846 |3198 |  58k|  6 | 147 |1003 | 2.646192e+04 | 2.710733e+04 |   2.44%|  63.22%
 1120s| 16500 |  6090 |  3246k| 195.0 |   223M |  58 |3215 |2846 |3116 |  58k|  4 | 147 |1004 | 2.646265e+04 | 2.710733e+04 |   2.44%|  63.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1124s| 16600 |  6116 |  3260k| 194.7 |   225M |  58 |3215 |2846 |3117 |  58k|  0 | 148 |1008 | 2.646402e+04 | 2.710733e+04 |   2.43%|  63.32%
 1128s| 16700 |  6144 |  3271k| 194.2 |   225M |  58 |3215 |2845 |3101 |  59k|  1 | 148 |1010 | 2.646502e+04 | 2.710733e+04 |   2.43%|  63.38%
 1132s| 16800 |  6160 |  3287k| 194.0 |   226M |  58 |3215 |2845 |3175 |  59k|  3 | 148 |1012 | 2.646951e+04 | 2.710733e+04 |   2.41%|  63.51%
 1140s| 16900 |  6180 |  3297k| 193.5 |   226M |  58 |3215 |2845 |3173 |  59k|  2 | 148 |1013 | 2.647110e+04 | 2.710733e+04 |   2.40%|  63.57%
 1144s| 17000 |  6200 |  3308k| 192.9 |   227M |  58 |3215 |2845 |3151 |  60k|  3 | 150 |1021 | 2.647266e+04 | 2.710733e+04 |   2.40%|  63.61%
 1147s| 17100 |  6228 |  3320k| 192.5 |   227M |  58 |3215 |2845 |3191 |  60k|  0 | 150 |1024 | 2.647299e+04 | 2.710733e+04 |   2.40%|  63.64%
 1151s| 17200 |  6252 |  3333k| 192.1 |   228M |  58 |3215 |2845 |3170 |  60k|  0 | 150 |1025 | 2.647741e+04 | 2.710733e+04 |   2.38%|  63.71%
 1155s| 17300 |  6284 |  3345k| 191.7 |   228M |  58 |3215 |2849 |3191 |  60k|  3 | 154 |1029 | 2.648274e+04 | 2.710733e+04 |   2.36%|  63.76%
 1159s| 17400 |  6304 |  3359k| 191.4 |   228M |  58 |3215 |2850 |3222 |  61k|  0 | 155 |1034 | 2.648499e+04 | 2.710733e+04 |   2.35%|  63.84%
 1162s| 17500 |  6344 |  3372k| 191.1 |   228M |  58 |3215 |2849 |3126 |  61k|  0 | 155 |1037 | 2.648509e+04 | 2.710733e+04 |   2.35%|  63.87%
 1165s| 17600 |  6374 |  3381k| 190.5 |   229M |  58 |3215 |2848 |3114 |  61k|  3 | 155 |1039 | 2.648521e+04 | 2.710733e+04 |   2.35%|  63.90%
 1169s| 17700 |  6398 |  3393k| 190.1 |   230M |  58 |3215 |2847 |3205 |  61k|  2 | 156 |1040 | 2.648565e+04 | 2.710733e+04 |   2.35%|  63.98%
 1173s| 17800 |  6426 |  3407k| 189.8 |   231M |  58 |3215 |2846 |3118 |  62k|  4 | 156 |1041 | 2.648851e+04 | 2.710733e+04 |   2.34%|  64.08%
 1177s| 17900 |  6446 |  3420k| 189.5 |   231M |  58 |3215 |2846 |3177 |  62k|  4 | 157 |1049 | 2.648967e+04 | 2.710733e+04 |   2.33%|  64.16%
 1180s| 18000 |  6472 |  3431k| 189.1 |   232M |  58 |3215 |2846 |3158 |  62k|  0 | 159 |1050 | 2.649003e+04 | 2.710733e+04 |   2.33%|  64.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s| 18100 |  6500 |  3447k| 188.9 |   232M |  58 |3215 |2845 |3154 |  63k|  3 | 159 |1054 | 2.649787e+04 | 2.710733e+04 |   2.30%|  64.28%
 1188s| 18200 |  6526 |  3459k| 188.5 |   232M |  58 |3215 |2846 |3118 |  63k|  1 | 160 |1060 | 2.649923e+04 | 2.710733e+04 |   2.29%|  64.33%
 1197s| 18300 |  6540 |  3470k| 188.1 |   233M |  58 |3215 |2845 |3133 |  63k|  4 | 160 |1060 | 2.650046e+04 | 2.710733e+04 |   2.29%|  64.40%
 1201s| 18400 |  6560 |  3482k| 187.7 |   234M |  58 |3215 |2845 |3146 |  64k|  4 | 161 |1067 | 2.650058e+04 | 2.710733e+04 |   2.29%|  64.44%
 1204s| 18500 |  6574 |  3493k| 187.3 |   235M |  58 |3215 |2847 |3113 |  64k|  1 | 163 |1069 | 2.650065e+04 | 2.710733e+04 |   2.29%|  64.51%
 1208s| 18600 |  6604 |  3507k| 187.0 |   236M |  58 |3215 |2846 |3139 |  64k|  3 | 163 |1073 | 2.650527e+04 | 2.710733e+04 |   2.27%|  64.55%
 1212s| 18700 |  6606 |  3522k| 186.9 |   237M |  58 |3215 |2846 |3134 |  64k|  0 | 163 |1076 | 2.650736e+04 | 2.710733e+04 |   2.26%|  64.57%
 1218s| 18800 |  6618 |  3538k| 186.7 |   238M |  58 |3215 |2846 |3144 |  65k|  0 | 163 |1083 | 2.650873e+04 | 2.710733e+04 |   2.26%|  64.64%
