solving instance mcnd nodes c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 101 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 101 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 101 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 101 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 101 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 | 19217 |     - |    33M |   0 |3148 |2669 |2758 |  64 |  6 |   0 |   0 | 3.625212e+04 | 4.653236e+04 |  28.36%| unknown
  6.7s|     1 |     0 | 19320 |     - |    33M |   0 |3148 |2669 |2765 |  71 |  7 |   0 |   0 | 3.626083e+04 | 4.653236e+04 |  28.33%| unknown
  6.7s|     1 |     0 | 19448 |     - |    34M |   0 |3148 |2669 |2772 |  78 |  8 |   0 |   0 | 3.628981e+04 | 4.653236e+04 |  28.22%| unknown
  6.9s|     1 |     0 | 19465 |     - |    34M |   0 |3148 |2669 |2778 |  84 |  9 |   0 |   0 | 3.629055e+04 | 4.653236e+04 |  28.22%| unknown
  6.9s|     1 |     0 | 19520 |     - |    34M |   0 |3148 |2669 |2783 |  89 | 10 |   0 |   0 | 3.629763e+04 | 4.653236e+04 |  28.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 | 19547 |     - |    34M |   0 |3148 |2669 |2788 |  94 | 11 |   0 |   0 | 3.629859e+04 | 4.653236e+04 |  28.19%| unknown
  7.1s|     1 |     0 | 19558 |     - |    35M |   0 |3148 |2669 |2794 | 100 | 12 |   0 |   0 | 3.630148e+04 | 4.653236e+04 |  28.18%| unknown
  7.1s|     1 |     0 | 19595 |     - |    35M |   0 |3148 |2669 |2798 | 104 | 13 |   0 |   0 | 3.630461e+04 | 4.653236e+04 |  28.17%| unknown
  7.2s|     1 |     0 | 19623 |     - |    35M |   0 |3148 |2669 |2790 | 107 | 14 |   0 |   0 | 3.630699e+04 | 4.653236e+04 |  28.16%| unknown
  7.3s|     1 |     0 | 19671 |     - |    36M |   0 |3148 |2669 |2796 | 113 | 15 |   0 |   0 | 3.630995e+04 | 4.653236e+04 |  28.15%| unknown
  7.3s|     1 |     0 | 19681 |     - |    36M |   0 |3148 |2669 |2799 | 116 | 16 |   0 |   0 | 3.631026e+04 | 4.653236e+04 |  28.15%| unknown
  7.4s|     1 |     0 | 19747 |     - |    36M |   0 |3148 |2669 |2801 | 118 | 17 |   0 |   0 | 3.631240e+04 | 4.653236e+04 |  28.14%| unknown
  7.4s|     1 |     0 | 19766 |     - |    36M |   0 |3148 |2669 |2805 | 122 | 18 |   0 |   0 | 3.631274e+04 | 4.653236e+04 |  28.14%| unknown
  7.4s|     1 |     0 | 19769 |     - |    37M |   0 |3148 |2669 |2807 | 124 | 19 |   0 |   0 | 3.631384e+04 | 4.653236e+04 |  28.14%| unknown
  7.5s|     1 |     0 | 19788 |     - |    37M |   0 |3148 |2669 |2779 | 125 | 20 |   0 |   0 | 3.631415e+04 | 4.653236e+04 |  28.14%| unknown
  7.5s|     1 |     0 | 19821 |     - |    37M |   0 |3148 |2669 |2781 | 127 | 21 |   0 |   0 | 3.631693e+04 | 4.653236e+04 |  28.13%| unknown
  7.6s|     1 |     0 | 19912 |     - |    37M |   0 |3148 |2669 |2785 | 131 | 22 |   0 |   0 | 3.632086e+04 | 4.653236e+04 |  28.11%| unknown
  7.6s|     1 |     0 | 19920 |     - |    37M |   0 |3148 |2669 |2786 | 132 | 23 |   0 |   0 | 3.632109e+04 | 4.653236e+04 |  28.11%| unknown
  7.7s|     1 |     0 | 19951 |     - |    38M |   0 |3148 |2669 |2790 | 136 | 24 |   0 |   0 | 3.632241e+04 | 4.653236e+04 |  28.11%| unknown
  7.8s|     1 |     0 | 19991 |     - |    38M |   0 |3148 |2669 |2794 | 140 | 25 |   0 |   0 | 3.632275e+04 | 4.653236e+04 |  28.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 20016 |     - |    38M |   0 |3148 |2669 |2782 | 143 | 26 |   0 |   0 | 3.632322e+04 | 4.653236e+04 |  28.11%| unknown
  7.9s|     1 |     0 | 20030 |     - |    38M |   0 |3148 |2669 |2786 | 147 | 27 |   0 |   0 | 3.632351e+04 | 4.653236e+04 |  28.11%| unknown
  7.9s|     1 |     0 | 20035 |     - |    38M |   0 |3148 |2669 |2788 | 149 | 28 |   0 |   0 | 3.632359e+04 | 4.653236e+04 |  28.11%| unknown
 11.0s|     1 |     0 | 44004 |     - |    38M |   0 |3148 |2669 |2788 | 149 | 29 |   0 |   0 | 3.634765e+04 | 4.653236e+04 |  28.02%| unknown
 11.2s|     1 |     0 | 44689 |     - |    38M |   0 |3148 |2669 |2808 | 169 | 30 |   0 |   0 | 3.705037e+04 | 4.653236e+04 |  25.59%| unknown
 11.2s|     1 |     0 | 44729 |     - |    38M |   0 |3148 |2669 |2798 | 172 | 31 |   0 |   0 | 3.705128e+04 | 4.653236e+04 |  25.59%| unknown
 11.3s|     1 |     0 | 44750 |     - |    38M |   0 |3148 |2669 |2801 | 175 | 32 |   0 |   0 | 3.705165e+04 | 4.653236e+04 |  25.59%| unknown
 11.3s|     1 |     0 | 44772 |     - |    38M |   0 |3148 |2669 |2803 | 177 | 33 |   0 |   0 | 3.705204e+04 | 4.653236e+04 |  25.59%| unknown
 11.3s|     1 |     0 | 44790 |     - |    38M |   0 |3148 |2669 |2805 | 179 | 34 |   0 |   0 | 3.705230e+04 | 4.653236e+04 |  25.59%| unknown
 11.4s|     1 |     0 | 44791 |     - |    38M |   0 |3148 |2669 |2806 | 180 | 36 |   0 |   0 | 3.705230e+04 | 4.653236e+04 |  25.59%| unknown
 11.4s|     1 |     0 | 44792 |     - |    38M |   0 |3148 |2669 |2807 | 181 | 37 |   0 |   0 | 3.705230e+04 | 4.653236e+04 |  25.59%| unknown
L36.5s|     1 |     0 | 70197 |     - |    rens|   0 |3148 |2676 |2807 | 181 | 38 |  58 |   0 | 3.705230e+04 | 3.909340e+04 |   5.51%| unknown
 45.5s|     1 |     0 | 70197 |     - |    41M |   0 |3148 |2676 |2807 | 181 | 38 |  58 |   0 | 3.705230e+04 | 3.909340e+04 |   5.51%| unknown
 48.3s|     1 |     0 | 70355 |     - |    41M |   0 |3148 |2645 |2807 | 181 | 39 |  58 |  26 | 3.724174e+04 | 3.909340e+04 |   4.97%| unknown
 48.3s|     1 |     0 | 70377 |     - |    41M |   0 |3148 |2645 |2812 | 186 | 40 |  58 |  26 | 3.724174e+04 | 3.909340e+04 |   4.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s|     1 |     0 | 70411 |     - |    41M |   0 |3148 |2645 |2795 | 188 | 41 |  58 |  26 | 3.724174e+04 | 3.909340e+04 |   4.97%| unknown
 49.7s|     1 |     2 | 70411 |     - |    41M |   0 |3148 |2645 |2795 | 188 | 41 |  58 |  40 | 3.724174e+04 | 3.909340e+04 |   4.97%| unknown
t72.7s|    99 |    51 |104452 | 883.1 |  trysol|  30 |3148 |2616 |2761 | 297 |  0 |  66 | 273 | 3.786333e+04 | 3.893058e+04 |   2.82%|  66.12%
 73.1s|   100 |    54 |106902 | 898.9 |    49M |  31 |3148 |2616 |2764 | 300 |  5 |  66 | 273 | 3.786333e+04 | 3.893058e+04 |   2.82%|  66.12%
L79.1s|   148 |    82 |117209 | 675.5 |    alns|  32 |3148 |2617 |2766 | 342 |  5 |  67 | 294 | 3.798392e+04 | 3.891257e+04 |   2.44%|  69.37%
L79.3s|   148 |    82 |117209 | 675.5 |    alns|  32 |3148 |2617 |2766 | 342 |  5 |  67 | 294 | 3.798392e+04 | 3.891257e+04 |   2.44%|  69.37%
 83.5s|   200 |   112 |125850 | 542.4 |    51M |  35 |3148 |2617 |2765 | 372 |  3 |  67 | 308 | 3.801708e+04 | 3.891257e+04 |   2.36%|  71.39%
L91.2s|   248 |   140 |145695 | 517.3 |    gins|  35 |3148 |2617 |2763 | 405 |  7 |  67 | 321 | 3.804079e+04 | 3.891257e+04 |   2.29%|  73.13%
L94.0s|   248 |   140 |145695 | 517.3 |    gins|  35 |3148 |2617 |2763 | 405 |  7 |  67 | 321 | 3.804079e+04 | 3.891257e+04 |   2.29%|  73.13%
  100s|   300 |   170 |153408 | 453.2 |    52M |  35 |3148 |2617 |2757 | 451 |  2 |  67 | 335 | 3.804079e+04 | 3.891257e+04 |   2.29%|  73.52%
L 108s|   348 |   186 |167204 | 430.2 |    gins|  35 |3148 |2616 |2764 | 510 |  3 |  67 | 343 | 3.806075e+04 | 3.891257e+04 |   2.24%|  75.44%
  116s|   400 |   218 |176584 | 397.7 |    53M |  35 |3148 |2616 |2751 | 546 |  4 |  67 | 348 | 3.814202e+04 | 3.891257e+04 |   2.02%|  76.12%
  120s|   500 |   268 |194197 | 353.3 |    54M |  39 |3148 |2618 |2763 | 656 |  4 |  69 | 352 | 3.818135e+04 | 3.891257e+04 |   1.92%|  77.16%
L 134s|   548 |   296 |200702 | 334.2 |crossove|  39 |3148 |2618 |2759 | 696 |  2 |  69 | 357 | 3.818135e+04 | 3.891257e+04 |   1.92%|  77.23%
  135s|   600 |   326 |208885 | 318.8 |    56M |  41 |3148 |2618 |2760 | 728 |  1 |  70 | 361 | 3.819904e+04 | 3.891257e+04 |   1.87%|  77.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|   700 |   368 |224097 | 295.0 |    57M |  41 |3148 |2619 |2765 | 823 |  3 |  71 | 374 | 3.822581e+04 | 3.891257e+04 |   1.80%|  77.44%
  153s|   800 |   420 |236897 | 274.1 |    58M |  41 |3148 |2617 |2769 | 900 |  0 |  71 | 375 | 3.823815e+04 | 3.891257e+04 |   1.76%|  78.85%
  156s|   900 |   480 |244530 | 252.1 |    58M |  42 |3148 |2618 |2750 | 990 |  3 |  73 | 385 | 3.824546e+04 | 3.891257e+04 |   1.74%|  79.06%
  159s|  1000 |   534 |254325 | 236.6 |    59M |  42 |3148 |2618 |2762 |1055 |  0 |  73 | 393 | 3.825145e+04 | 3.891257e+04 |   1.73%|  79.22%
  169s|  1100 |   578 |263204 | 223.2 |    59M |  42 |3148 |2617 |2761 |1110 |  5 |  73 | 395 | 3.826273e+04 | 3.891257e+04 |   1.70%|  79.46%
  172s|  1200 |   618 |273701 | 213.3 |    61M |  43 |3148 |2616 |2767 |1189 |  3 |  73 | 401 | 3.831619e+04 | 3.891257e+04 |   1.56%|  80.59%
  174s|  1300 |   652 |280225 | 201.9 |    61M |  43 |3148 |2617 |2766 |1240 |  3 |  74 | 402 | 3.834958e+04 | 3.891257e+04 |   1.47%|  80.95%
  177s|  1400 |   704 |290312 | 194.7 |    62M |  44 |3148 |2616 |2760 |1329 |  3 |  74 | 407 | 3.837815e+04 | 3.891257e+04 |   1.39%|  81.21%
  179s|  1500 |   736 |298755 | 187.4 |    63M |  44 |3148 |2616 |2761 |1402 |  0 |  74 | 409 | 3.837815e+04 | 3.891257e+04 |   1.39%|  81.41%
  181s|  1600 |   782 |305356 | 179.8 |    64M |  44 |3148 |2616 |2764 |1452 |  0 |  74 | 413 | 3.838311e+04 | 3.891257e+04 |   1.38%|  81.51%
  186s|  1700 |   822 |311525 | 172.8 |    64M |  45 |3148 |2617 |2774 |1513 |  3 |  75 | 415 | 3.838574e+04 | 3.891257e+04 |   1.37%|  81.68%
  188s|  1800 |   872 |318168 | 166.9 |    65M |  48 |3148 |2618 |2762 |1571 |  1 |  76 | 417 | 3.839395e+04 | 3.891257e+04 |   1.35%|  81.82%
  193s|  1900 |   904 |324188 | 161.3 |    65M |  48 |3148 |2617 |2762 |1622 |  2 |  76 | 418 | 3.839395e+04 | 3.891257e+04 |   1.35%|  81.92%
  196s|  2000 |   950 |332220 | 157.2 |    66M |  48 |3148 |2618 |2761 |1663 |  2 |  77 | 419 | 3.841938e+04 | 3.891257e+04 |   1.28%|  82.04%
L 201s|  2058 |   974 |337233 | 155.2 |crossove|  48 |3148 |2617 |2766 |1695 |  2 |  77 | 423 | 3.841938e+04 | 3.891257e+04 |   1.28%|  82.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  2100 |   982 |340029 | 153.5 |    66M |  48 |3148 |2617 |2767 |1726 |  0 |  77 | 423 | 3.841938e+04 | 3.891257e+04 |   1.28%|  82.17%
  205s|  2200 |  1018 |347997 | 150.1 |    67M |  48 |3148 |2617 |2769 |1777 |  2 |  77 | 423 | 3.842032e+04 | 3.891257e+04 |   1.28%|  82.37%
  207s|  2300 |  1054 |354820 | 146.5 |    68M |  48 |3148 |2618 |2764 |1845 |  3 |  78 | 428 | 3.842524e+04 | 3.891257e+04 |   1.27%|  82.87%
  209s|  2400 |  1076 |363947 | 144.2 |    68M |  48 |3148 |2619 |2769 |1903 |  0 |  79 | 428 | 3.843259e+04 | 3.891257e+04 |   1.25%|  83.11%
  211s|  2500 |  1118 |369451 | 140.7 |    68M |  48 |3148 |2618 |2766 |1967 |  3 |  79 | 429 | 3.843385e+04 | 3.891257e+04 |   1.25%|  83.83%
  217s|  2600 |  1144 |376543 | 138.0 |    69M |  49 |3148 |2616 |2765 |2044 |  0 |  79 | 436 | 3.843929e+04 | 3.891257e+04 |   1.23%|  83.97%
  219s|  2700 |  1174 |386857 | 136.7 |    70M |  49 |3148 |2616 |2764 |2102 |  1 |  79 | 441 | 3.844309e+04 | 3.891257e+04 |   1.22%|  84.10%
  225s|  2800 |  1204 |392312 | 133.8 |    71M |  51 |3148 |2616 |2766 |2153 |  3 |  79 | 442 | 3.844309e+04 | 3.891257e+04 |   1.22%|  84.20%
  227s|  2900 |  1228 |397696 | 131.0 |    72M |  51 |3148 |2616 |2764 |2213 |  2 |  79 | 445 | 3.845498e+04 | 3.891257e+04 |   1.19%|  84.38%
  229s|  3000 |  1254 |404674 | 129.0 |    74M |  51 |3148 |2616 |2759 |2273 |  0 |  79 | 450 | 3.845534e+04 | 3.891257e+04 |   1.19%|  84.47%
  233s|  3100 |  1268 |420047 | 129.8 |    74M |  51 |3148 |2616 |2774 |2333 |  0 |  79 | 452 | 3.846440e+04 | 3.891257e+04 |   1.17%|  84.71%
  234s|  3200 |  1300 |423995 | 126.9 |    75M |  51 |3148 |2619 |2764 |2396 |  0 |  82 | 452 | 3.846546e+04 | 3.891257e+04 |   1.16%|  84.78%
  236s|  3300 |  1312 |431855 | 125.5 |    76M |  51 |3148 |2619 |2764 |2438 |  0 |  82 | 453 | 3.846898e+04 | 3.891257e+04 |   1.15%|  84.88%
  238s|  3400 |  1322 |438247 | 123.7 |    76M |  51 |3148 |2620 |2760 |2497 |  4 |  83 | 453 | 3.847859e+04 | 3.891257e+04 |   1.13%|  85.09%
  240s|  3500 |  1340 |446353 | 122.4 |    76M |  51 |3148 |2619 |2777 |2553 |  0 |  83 | 455 | 3.848342e+04 | 3.891257e+04 |   1.12%|  85.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|  3600 |  1356 |450280 | 120.1 |    76M |  51 |3148 |2617 |2772 |2596 |  0 |  83 | 455 | 3.848513e+04 | 3.891257e+04 |   1.11%|  85.27%
  252s|  3700 |  1380 |458863 | 119.2 |    77M |  52 |3148 |2617 |2763 |2642 |  0 |  83 | 456 | 3.849189e+04 | 3.891257e+04 |   1.09%|  85.37%
  253s|  3800 |  1410 |463922 | 117.4 |    77M |  52 |3148 |2617 |2772 |2703 |  3 |  83 | 457 | 3.849746e+04 | 3.891257e+04 |   1.08%|  85.52%
  255s|  3900 |  1418 |470631 | 116.1 |    78M |  52 |3148 |2617 |2762 |2745 |  0 |  83 | 459 | 3.849794e+04 | 3.891257e+04 |   1.08%|  85.60%
  257s|  4000 |  1440 |474296 | 114.1 |    78M |  53 |3148 |2617 |2764 |2794 |  2 |  83 | 460 | 3.849794e+04 | 3.891257e+04 |   1.08%|  85.64%
  259s|  4100 |  1464 |482298 | 113.3 |    78M |  53 |3148 |2618 |2771 |2832 |  0 |  84 | 460 | 3.849802e+04 | 3.891257e+04 |   1.08%|  85.69%
  264s|  4200 |  1482 |488843 | 112.2 |    78M |  53 |3148 |2619 |2767 |2881 |  2 |  85 | 461 | 3.849859e+04 | 3.891257e+04 |   1.08%|  85.74%
  265s|  4300 |  1500 |493586 | 110.6 |    79M |  53 |3148 |2620 |2771 |2940 |  0 |  86 | 461 | 3.850145e+04 | 3.891257e+04 |   1.07%|  85.82%
  268s|  4400 |  1518 |500765 | 109.8 |    79M |  53 |3148 |2620 |2766 |3004 |  2 |  87 | 469 | 3.850974e+04 | 3.891257e+04 |   1.05%|  86.09%
  269s|  4500 |  1522 |505107 | 108.3 |    79M |  53 |3148 |2622 |2769 |3051 |  3 |  89 | 470 | 3.851762e+04 | 3.891257e+04 |   1.03%|  86.26%
  271s|  4600 |  1530 |508591 | 106.7 |    80M |  54 |3148 |2620 |2772 |3107 |  0 |  89 | 470 | 3.851850e+04 | 3.891257e+04 |   1.02%|  86.33%
  277s|  4700 |  1544 |514739 | 105.7 |    80M |  54 |3148 |2622 |2771 |3165 |  3 |  91 | 471 | 3.852326e+04 | 3.891257e+04 |   1.01%|  86.39%
  282s|  4800 |  1560 |519034 | 104.4 |    80M |  54 |3148 |2621 |2764 |3226 |  0 |  91 | 473 | 3.852397e+04 | 3.891257e+04 |   1.01%|  86.72%
  283s|  4900 |  1570 |525507 | 103.6 |    80M |  54 |3148 |2622 |2764 |3278 |  1 |  92 | 476 | 3.852860e+04 | 3.891257e+04 |   1.00%|  86.75%
  285s|  5000 |  1572 |529860 | 102.4 |    81M |  54 |3148 |2621 |2765 |3331 |  0 |  92 | 476 | 3.852958e+04 | 3.891257e+04 |   0.99%|  86.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|  5100 |  1588 |536496 | 101.7 |    81M |  54 |3148 |2619 |2767 |3377 |  2 |  92 | 477 | 3.852988e+04 | 3.891257e+04 |   0.99%|  86.89%
  289s|  5200 |  1600 |541842 | 100.8 |    81M |  54 |3148 |2619 |2772 |3441 |  0 |  92 | 478 | 3.853671e+04 | 3.891257e+04 |   0.98%|  86.98%
  290s|  5300 |  1608 |546221 |  99.7 |    81M |  55 |3148 |2620 |2768 |3486 |  1 |  93 | 479 | 3.853725e+04 | 3.891257e+04 |   0.97%|  87.01%
  292s|  5400 |  1628 |551454 |  98.8 |    82M |  56 |3148 |2622 |2775 |3547 |  2 |  96 | 479 | 3.853821e+04 | 3.891257e+04 |   0.97%|  87.09%
  294s|  5500 |  1634 |558862 |  98.4 |    82M |  56 |3148 |2623 |2753 |3580 |  2 |  98 | 480 | 3.854973e+04 | 3.891257e+04 |   0.94%|  87.20%
  295s|  5600 |  1638 |563416 |  97.4 |    83M |  56 |3148 |2622 |2779 |3631 |  2 |  98 | 480 | 3.855055e+04 | 3.891257e+04 |   0.94%|  87.28%
  297s|  5700 |  1662 |568888 |  96.7 |    83M |  56 |3148 |2622 |2768 |3698 |  5 |  99 | 481 | 3.855133e+04 | 3.891257e+04 |   0.94%|  87.30%
  303s|  5800 |  1676 |573280 |  95.8 |    83M |  56 |3148 |2622 |2773 |3759 |  0 |  99 | 481 | 3.855395e+04 | 3.891257e+04 |   0.93%|  87.39%
  304s|  5900 |  1722 |577278 |  94.8 |    83M |  56 |3148 |2622 |2768 |3831 |  3 | 101 | 482 | 3.855772e+04 | 3.891257e+04 |   0.92%|  87.44%
  306s|  6000 |  1742 |581904 |  94.0 |    83M |  56 |3148 |2622 |2773 |3888 |  3 | 102 | 482 | 3.856024e+04 | 3.891257e+04 |   0.91%|  87.51%
  307s|  6100 |  1780 |584920 |  93.0 |    84M |  56 |3148 |2622 |2773 |3964 |  0 | 102 | 483 | 3.856399e+04 | 3.891257e+04 |   0.90%|  87.52%
  308s|  6200 |  1808 |586588 |  91.7 |    84M |  56 |3148 |2622 |2760 |4028 |  1 | 102 | 483 | 3.856449e+04 | 3.891257e+04 |   0.90%|  87.55%
  310s|  6300 |  1848 |590659 |  90.9 |    85M |  56 |3148 |2621 |2769 |4086 |  1 | 102 | 483 | 3.856682e+04 | 3.891257e+04 |   0.90%|  87.59%
  311s|  6400 |  1856 |595786 |  90.3 |    86M |  56 |3148 |2620 |2776 |4138 |  0 | 102 | 483 | 3.856781e+04 | 3.891257e+04 |   0.89%|  87.62%
  313s|  6500 |  1876 |598550 |  89.3 |    86M |  58 |3148 |2618 |2770 |4196 |  2 | 102 | 484 | 3.856781e+04 | 3.891257e+04 |   0.89%|  87.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s|  6600 |  1900 |606827 |  89.2 |    86M |  58 |3148 |2618 |2778 |4239 |  2 | 102 | 486 | 3.856899e+04 | 3.891257e+04 |   0.89%|  87.72%
  316s|  6700 |  1914 |610895 |  88.5 |    86M |  58 |3148 |2619 |2763 |4301 |  2 | 103 | 486 | 3.857144e+04 | 3.891257e+04 |   0.88%|  87.87%
  318s|  6800 |  1926 |614878 |  87.8 |    86M |  58 |3148 |2619 |2778 |4362 |  3 | 103 | 487 | 3.857169e+04 | 3.891257e+04 |   0.88%|  87.93%
  319s|  6900 |  1944 |618288 |  87.0 |    86M |  58 |3148 |2619 |2777 |4422 |  3 | 103 | 488 | 3.857212e+04 | 3.891257e+04 |   0.88%|  87.99%
  326s|  7000 |  1972 |631343 |  87.6 |    89M |  58 |3148 |2620 |2776 |4491 |  3 | 104 | 488 | 3.857489e+04 | 3.891257e+04 |   0.88%|  88.07%
  328s|  7100 |  1982 |635293 |  87.0 |    89M |  58 |3148 |2621 |2778 |4537 |  0 | 105 | 490 | 3.857519e+04 | 3.891257e+04 |   0.87%|  88.09%
  334s|  7200 |  2000 |639835 |  86.4 |    89M |  58 |3148 |2622 |2783 |4599 |  0 | 106 | 490 | 3.857645e+04 | 3.891257e+04 |   0.87%|  88.14%
  335s|  7300 |  2024 |642408 |  85.6 |    90M |  58 |3148 |2622 |2769 |4687 |  0 | 106 | 491 | 3.857819e+04 | 3.891257e+04 |   0.87%|  88.17%
