solving instance mcnd nodes c25_100_10_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2189 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 | 16898 |     - |    53M |   0 |1241 |1153 |1377 | 339 | 26 |   5 |   0 | 1.062540e+04 | 4.667756e+04 | 339.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 | 17080 |     - |    53M |   0 |1241 |1153 |1383 | 345 | 27 |   5 |   0 | 1.063470e+04 | 4.667756e+04 | 338.92%| unknown
  3.4s|     1 |     0 | 17179 |     - |    53M |   0 |1241 |1153 |1390 | 352 | 28 |   5 |   0 | 1.063910e+04 | 4.667756e+04 | 338.74%| unknown
  3.5s|     1 |     0 | 17489 |     - |    53M |   0 |1241 |1153 |1398 | 360 | 29 |   5 |   0 | 1.065463e+04 | 4.667756e+04 | 338.10%| unknown
  3.6s|     1 |     0 | 17602 |     - |    53M |   0 |1241 |1153 |1407 | 369 | 30 |   5 |   0 | 1.066051e+04 | 4.667756e+04 | 337.85%| unknown
  3.7s|     1 |     0 | 17805 |     - |    53M |   0 |1241 |1153 |1416 | 378 | 31 |   5 |   0 | 1.066578e+04 | 4.667756e+04 | 337.64%| unknown
  3.8s|     1 |     0 | 17901 |     - |    53M |   0 |1241 |1154 |1379 | 383 | 32 |   6 |   0 | 1.066990e+04 | 4.667756e+04 | 337.47%| unknown
  3.8s|     1 |     0 | 17976 |     - |    53M |   0 |1241 |1154 |1384 | 388 | 33 |   6 |   0 | 1.067204e+04 | 4.667756e+04 | 337.38%| unknown
  3.9s|     1 |     0 | 18128 |     - |    53M |   0 |1241 |1154 |1389 | 393 | 34 |   6 |   0 | 1.067639e+04 | 4.667756e+04 | 337.20%| unknown
  4.0s|     1 |     0 | 18182 |     - |    53M |   0 |1241 |1154 |1396 | 400 | 35 |   6 |   0 | 1.067826e+04 | 4.667756e+04 | 337.13%| unknown
  4.1s|     1 |     0 | 18243 |     - |    53M |   0 |1241 |1154 |1404 | 408 | 36 |   6 |   0 | 1.067974e+04 | 4.667756e+04 | 337.07%| unknown
  4.1s|     1 |     0 | 18260 |     - |    53M |   0 |1241 |1154 |1409 | 413 | 37 |   6 |   0 | 1.067979e+04 | 4.667756e+04 | 337.06%| unknown
  4.2s|     1 |     0 | 18335 |     - |    53M |   0 |1241 |1154 |1374 | 417 | 38 |   6 |   0 | 1.068130e+04 | 4.667756e+04 | 337.00%| unknown
  4.2s|     1 |     0 | 18367 |     - |    53M |   0 |1241 |1154 |1379 | 422 | 39 |   6 |   0 | 1.068196e+04 | 4.667756e+04 | 336.98%| unknown
  4.2s|     1 |     0 | 18394 |     - |    53M |   0 |1241 |1154 |1385 | 428 | 40 |   6 |   0 | 1.068214e+04 | 4.667756e+04 | 336.97%| unknown
  4.3s|     1 |     0 | 18421 |     - |    53M |   0 |1241 |1154 |1388 | 431 | 41 |   6 |   0 | 1.068250e+04 | 4.667756e+04 | 336.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 | 18427 |     - |    53M |   0 |1241 |1154 |1390 | 433 | 42 |   6 |   0 | 1.068258e+04 | 4.667756e+04 | 336.95%| unknown
  4.4s|     1 |     0 | 18449 |     - |    53M |   0 |1241 |1154 |1394 | 437 | 43 |   6 |   0 | 1.068287e+04 | 4.667756e+04 | 336.94%| unknown
  4.4s|     1 |     0 | 18513 |     - |    53M |   0 |1241 |1154 |1350 | 440 | 44 |   6 |   0 | 1.068376e+04 | 4.667756e+04 | 336.90%| unknown
  4.5s|     1 |     0 | 18525 |     - |    53M |   0 |1241 |1154 |1357 | 447 | 45 |   6 |   0 | 1.068389e+04 | 4.667756e+04 | 336.90%| unknown
  4.5s|     1 |     0 | 18558 |     - |    53M |   0 |1241 |1154 |1361 | 451 | 46 |   6 |   0 | 1.068461e+04 | 4.667756e+04 | 336.87%| unknown
  4.5s|     1 |     0 | 18598 |     - |    54M |   0 |1241 |1154 |1364 | 454 | 47 |   6 |   0 | 1.068531e+04 | 4.667756e+04 | 336.84%| unknown
  4.6s|     1 |     0 | 18656 |     - |    54M |   0 |1241 |1154 |1369 | 459 | 48 |   6 |   0 | 1.068569e+04 | 4.667756e+04 | 336.82%| unknown
  5.0s|     1 |     0 | 23354 |     - |    54M |   0 |1241 |1154 |1369 | 459 | 48 |   6 |   0 | 1.085763e+04 | 4.667756e+04 | 329.91%| unknown
  5.0s|     1 |     0 | 23538 |     - |    54M |   0 |1241 |1154 |1385 | 475 | 49 |   6 |   0 | 1.086002e+04 | 4.667756e+04 | 329.81%| unknown
  5.1s|     1 |     0 | 23581 |     - |    54M |   0 |1241 |1154 |1370 | 488 | 50 |   6 |   0 | 1.086060e+04 | 4.667756e+04 | 329.79%| unknown
  5.2s|     1 |     0 | 23699 |     - |    54M |   0 |1241 |1156 |1382 | 500 | 51 |   8 |   0 | 1.087889e+04 | 4.667756e+04 | 329.07%| unknown
  5.3s|     1 |     0 | 23880 |     - |    54M |   0 |1241 |1156 |1392 | 510 | 52 |   8 |   0 | 1.090011e+04 | 4.667756e+04 | 328.23%| unknown
  5.3s|     1 |     0 | 23934 |     - |    54M |   0 |1241 |1156 |1404 | 522 | 53 |   8 |   0 | 1.090318e+04 | 4.667756e+04 | 328.11%| unknown
  5.3s|     1 |     0 | 23970 |     - |    54M |   0 |1241 |1156 |1413 | 531 | 54 |   8 |   0 | 1.090362e+04 | 4.667756e+04 | 328.09%| unknown
  5.4s|     1 |     0 | 24070 |     - |    54M |   0 |1241 |1156 |1420 | 538 | 55 |   8 |   0 | 1.091316e+04 | 4.667756e+04 | 327.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 | 24153 |     - |    54M |   0 |1241 |1156 |1405 | 542 | 56 |   8 |   0 | 1.091438e+04 | 4.667756e+04 | 327.67%| unknown
  5.5s|     1 |     0 | 24196 |     - |    54M |   0 |1241 |1156 |1410 | 547 | 57 |   8 |   0 | 1.091456e+04 | 4.667756e+04 | 327.66%| unknown
  5.6s|     1 |     0 | 24326 |     - |    54M |   0 |1241 |1156 |1414 | 551 | 58 |   8 |   0 | 1.091656e+04 | 4.667756e+04 | 327.58%| unknown
  5.6s|     1 |     0 | 24343 |     - |    54M |   0 |1241 |1156 |1416 | 553 | 59 |   8 |   0 | 1.091670e+04 | 4.667756e+04 | 327.58%| unknown
  5.6s|     1 |     0 | 24368 |     - |    54M |   0 |1241 |1157 |1417 | 554 | 60 |   9 |   0 | 1.091677e+04 | 4.667756e+04 | 327.58%| unknown
  5.6s|     1 |     0 | 24443 |     - |    54M |   0 |1241 |1157 |1418 | 555 | 61 |   9 |   0 | 1.091714e+04 | 4.667756e+04 | 327.56%| unknown
  5.7s|     1 |     0 | 24490 |     - |    54M |   0 |1241 |1157 |1365 | 558 | 62 |   9 |   0 | 1.091746e+04 | 4.667756e+04 | 327.55%| unknown
  5.8s|     1 |     0 | 24510 |     - |    54M |   0 |1241 |1157 |1368 | 561 | 63 |   9 |   0 | 1.091753e+04 | 4.667756e+04 | 327.55%| unknown
  5.8s|     1 |     0 | 24517 |     - |    54M |   0 |1241 |1157 |1370 | 563 | 64 |   9 |   0 | 1.091753e+04 | 4.667756e+04 | 327.55%| unknown
  5.9s|     1 |     0 | 24612 |     - |    54M |   0 |1241 |1157 |1373 | 566 | 65 |   9 |   0 | 1.091860e+04 | 4.667756e+04 | 327.50%| unknown
  5.9s|     1 |     0 | 24640 |     - |    54M |   0 |1241 |1157 |1376 | 569 | 66 |   9 |   0 | 1.091900e+04 | 4.667756e+04 | 327.49%| unknown
  6.0s|     1 |     0 | 24651 |     - |    54M |   0 |1241 |1157 |1379 | 572 | 67 |   9 |   0 | 1.091902e+04 | 4.667756e+04 | 327.49%| unknown
  6.0s|     1 |     0 | 24678 |     - |    54M |   0 |1241 |1157 |1355 | 575 | 68 |   9 |   0 | 1.091925e+04 | 4.667756e+04 | 327.48%| unknown
  6.1s|     1 |     0 | 24688 |     - |    54M |   0 |1241 |1157 |1357 | 577 | 69 |   9 |   0 | 1.091932e+04 | 4.667756e+04 | 327.48%| unknown
  6.1s|     1 |     0 | 24705 |     - |    54M |   0 |1241 |1157 |1360 | 580 | 70 |   9 |   0 | 1.091952e+04 | 4.667756e+04 | 327.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 | 24734 |     - |    54M |   0 |1241 |1157 |1363 | 583 | 71 |   9 |   0 | 1.092003e+04 | 4.667756e+04 | 327.45%| unknown
  6.2s|     1 |     0 | 24748 |     - |    54M |   0 |1241 |1157 |1366 | 586 | 72 |   9 |   0 | 1.092008e+04 | 4.667756e+04 | 327.45%| unknown
  6.2s|     1 |     0 | 24751 |     - |    54M |   0 |1241 |1157 |1367 | 587 | 73 |   9 |   0 | 1.092008e+04 | 4.667756e+04 | 327.45%| unknown
 11.0s|     1 |     0 | 45401 |     - |    55M |   0 |1241 |1187 |1367 | 587 | 74 |  39 |  11 | 1.096673e+04 | 4.667756e+04 | 325.63%| unknown
t11.1s|     1 |     0 | 45401 |     - |  trysol|   0 |1241 |1187 |1367 | 587 | 74 |  39 |  11 | 1.096673e+04 | 2.113054e+04 |  92.68%| unknown
 11.1s|     1 |     0 | 45401 |     - |    55M |   0 |1241 |1187 |1367 | 587 | 75 |  39 |  11 | 1.096673e+04 | 2.113054e+04 |  92.68%| unknown
t11.4s|     1 |     0 | 49354 |     - |  trysol|   0 |1241 |1187 |1367 | 587 | 75 |  39 |  11 | 1.096673e+04 | 1.508554e+04 |  37.56%| unknown
 11.5s|     1 |     0 | 49354 |     - |    55M |   0 |1241 |1187 |1367 | 587 | 76 |  39 |  11 | 1.096673e+04 | 1.508554e+04 |  37.56%| unknown
 14.0s|     1 |     2 | 49354 |     - |    55M |   0 |1241 |1187 |1367 | 587 | 77 |  39 |  45 | 1.096673e+04 | 1.508554e+04 |  37.56%| unknown
L24.8s|    32 |    25 | 60848 |1231.6 |    alns|  20 |1241 |1178 |1358 | 733 |  0 |  45 | 244 | 1.103286e+04 | 1.495517e+04 |  35.55%| unknown
L24.9s|    32 |    25 | 60848 |1231.6 |    alns|  20 |1241 |1178 |1358 | 733 |  0 |  45 | 244 | 1.103286e+04 | 1.495517e+04 |  35.55%| unknown
L24.9s|    32 |    25 | 60848 |1231.6 |    alns|  20 |1241 |1178 |1358 | 733 |  0 |  45 | 244 | 1.103286e+04 | 1.495517e+04 |  35.55%| unknown
L25.9s|    60 |    47 | 68373 | 774.6 |    alns|  22 |1241 |1177 |1347 | 878 |  2 |  45 | 251 | 1.103286e+04 | 1.370928e+04 |  24.26%|   1.85%
L25.9s|    60 |    47 | 68373 | 774.6 |    alns|  22 |1241 |1177 |1347 | 878 |  2 |  45 | 251 | 1.103286e+04 | 1.367097e+04 |  23.91%|   1.85%
L26.0s|    60 |    47 | 68373 | 774.6 |    alns|  22 |1241 |1177 |1347 | 878 |  2 |  45 | 251 | 1.103286e+04 | 1.367097e+04 |  23.91%|   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s|   100 |    81 | 75369 | 532.3 |    65M |  27 |1241 |1178 |1357 | 923 |  0 |  48 | 255 | 1.103286e+04 | 1.367097e+04 |  23.91%|   2.06%
L28.3s|   160 |   115 | 86837 | 403.6 |    gins|  27 |1241 |1178 |1349 |1029 |  2 |  48 | 259 | 1.103286e+04 | 1.367097e+04 |  23.91%|   2.57%
L28.8s|   160 |   115 | 86837 | 403.6 |    gins|  27 |1241 |1178 |1349 |1029 |  2 |  48 | 259 | 1.103286e+04 | 1.367097e+04 |  23.91%|   2.57%
 29.9s|   200 |   133 | 91936 | 348.1 |    67M |  34 |1241 |1178 |1350 |1105 |  2 |  51 | 260 | 1.103286e+04 | 1.367097e+04 |  23.91%|   2.82%
t32.8s|   244 |   173 |100459 | 320.1 |  trysol|  35 |1241 |1178 |   0 |1222 |  0 |  52 | 262 | 1.103286e+04 | 1.365808e+04 |  23.79%|   2.82%
t33.1s|   256 |   181 |102244 | 312.1 |  trysol|  35 |1241 |1178 |   0 |1274 |  0 |  52 | 264 | 1.103286e+04 | 1.362133e+04 |  23.46%|   3.30%
 35.0s|   300 |   223 |122997 | 335.5 |    68M |  35 |1241 |1179 |1369 |1425 |  2 |  53 | 267 | 1.103286e+04 | 1.362133e+04 |  23.46%|   3.34%
L39.4s|   355 |   268 |147741 | 353.3 |    gins|  35 |1241 |1179 |1370 |1659 |  2 |  53 | 291 | 1.115661e+04 | 1.354596e+04 |  21.42%|   3.81%
 40.2s|   400 |   311 |152408 | 325.2 |    69M |  35 |1241 |1180 |1376 |1820 |  2 |  55 | 295 | 1.115661e+04 | 1.354596e+04 |  21.42%|   4.10%
 44.0s|   500 |   399 |180668 | 316.6 |    73M |  38 |1241 |1182 |1360 |2387 |  4 |  59 | 299 | 1.121309e+04 | 1.354596e+04 |  20.80%|   4.59%
 48.0s|   600 |   487 |202945 | 301.0 |    93M |  39 |1241 |1184 |1380 |2901 |  0 |  65 | 304 | 1.124564e+04 | 1.354596e+04 |  20.46%|   5.13%
 51.5s|   700 |   563 |228674 | 294.7 |   100M |  41 |1241 |1185 |1354 |3403 |  3 |  68 | 305 | 1.134825e+04 | 1.354596e+04 |  19.37%|   5.53%
L53.1s|   736 |   599 |237597 | 292.4 |    rins|  41 |1241 |1184 |1357 |3454 |  3 |  68 | 306 | 1.134861e+04 | 1.354596e+04 |  19.36%|   5.64%
 55.2s|   800 |   633 |255868 | 291.9 |   100M |  41 |1241 |1184 |1383 |3750 |  8 |  69 | 311 | 1.134861e+04 | 1.354596e+04 |  19.36%|   5.87%
 60.2s|   900 |   715 |295580 | 303.6 |   101M |  41 |1241 |1185 |1369 |3994 |  5 |  73 | 329 | 1.137845e+04 | 1.354596e+04 |  19.05%|   7.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.4s|  1000 |   791 |319989 | 297.6 |   101M |  41 |1241 |1185 |1358 |4349 |  6 |  76 | 331 | 1.137845e+04 | 1.354596e+04 |  19.05%|   7.75%
 66.8s|  1100 |   871 |344808 | 293.1 |   102M |  41 |1241 |1187 |1353 |4584 |  2 |  79 | 335 | 1.137845e+04 | 1.354596e+04 |  19.05%|   7.78%
 69.3s|  1200 |   937 |365417 | 285.9 |   103M |  41 |1241 |1192 |1365 |4905 |  2 |  84 | 347 | 1.137845e+04 | 1.354596e+04 |  19.05%|   8.02%
 73.8s|  1300 |  1007 |399089 | 289.8 |   103M |  41 |1241 |1191 |1364 |5344 |  1 |  85 | 364 | 1.137845e+04 | 1.354596e+04 |  19.05%|   8.32%
 75.9s|  1400 |  1069 |417177 | 282.0 |   104M |  41 |1241 |1190 |1381 |5578 |  2 |  87 | 374 | 1.137845e+04 | 1.354596e+04 |  19.05%|   8.51%
 79.7s|  1500 |  1165 |449427 | 284.7 |   106M |  41 |1241 |1190 |1356 |5917 |  1 |  87 | 385 | 1.139100e+04 | 1.354596e+04 |  18.92%|   8.82%
 84.9s|  1600 |  1257 |494396 | 295.0 |   106M |  41 |1241 |1187 |1346 |6439 |  2 |  87 | 392 | 1.149335e+04 | 1.354596e+04 |  17.86%|   9.50%
L89.3s|  1669 |  1304 |516472 | 296.0 |  subnlp|  42 |1241 |1187 |1388 |6878 |  3 |  89 | 396 | 1.151683e+04 | 1.354596e+04 |  17.62%|   9.64%
 90.2s|  1700 |  1325 |522086 | 293.9 |   109M |  42 |1241 |1187 |1375 |7024 |  1 |  89 | 396 | 1.151683e+04 | 1.354596e+04 |  17.62%|   9.69%
 93.4s|  1800 |  1423 |547597 | 291.8 |   109M |  42 |1241 |1187 |1352 |7279 |  1 |  89 | 399 | 1.153305e+04 | 1.354596e+04 |  17.45%|   9.74%
 96.8s|  1900 |  1507 |569956 | 288.2 |   109M |  42 |1241 |1187 |1361 |7557 |  2 |  90 | 399 | 1.153305e+04 | 1.354596e+04 |  17.45%|   9.74%
 99.8s|  2000 |  1591 |593216 | 285.4 |   110M |  42 |1241 |1191 |1361 |7875 |  2 |  94 | 403 | 1.155187e+04 | 1.354596e+04 |  17.26%|   9.94%
  103s|  2100 |  1669 |614528 | 282.0 |   111M |  42 |1241 |1191 |1358 |8222 |  2 |  95 | 408 | 1.156587e+04 | 1.354596e+04 |  17.12%|  10.10%
  107s|  2200 |  1753 |643801 | 282.5 |   112M |  42 |1241 |1198 |1384 |8608 |  6 | 103 | 411 | 1.160160e+04 | 1.354596e+04 |  16.76%|  10.34%
  109s|  2300 |  1827 |660114 | 277.3 |   112M |  42 |1241 |1198 |1354 |8882 |  3 | 107 | 412 | 1.160442e+04 | 1.354596e+04 |  16.73%|  11.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  2400 |  1893 |676354 | 272.5 |   113M |  42 |1241 |1197 |1397 |9215 |  3 | 108 | 412 | 1.160442e+04 | 1.354596e+04 |  16.73%|  11.05%
  115s|  2500 |  1953 |704712 | 272.9 |   113M |  42 |1241 |1195 |1355 |9634 |  2 | 108 | 413 | 1.161075e+04 | 1.354596e+04 |  16.67%|  11.15%
  117s|  2600 |  2037 |723472 | 269.6 |   113M |  42 |1241 |1195 |1361 |9836 |  2 | 109 | 416 | 1.161272e+04 | 1.354596e+04 |  16.65%|  11.52%
d 117s|  2612 |  2049 |727966 | 270.1 |conflict|  42 |1241 |1194 |1355 |9874 |  1 | 109 | 416 | 1.163270e+04 | 1.354596e+04 |  16.45%|  11.59%
  121s|  2700 |  2105 |753567 | 270.8 |   114M |  42 |1241 |1194 |1373 |  10k|  2 | 112 | 417 | 1.166533e+04 | 1.354596e+04 |  16.12%|  11.71%
  124s|  2800 |  2191 |779505 | 270.4 |   114M |  42 |1241 |1196 |1390 |  10k|  3 | 114 | 420 | 1.168391e+04 | 1.354596e+04 |  15.94%|  11.76%
  128s|  2900 |  2251 |812989 | 272.6 |   114M |  42 |1241 |1196 |1399 |  10k|  4 | 118 | 424 | 1.171137e+04 | 1.354596e+04 |  15.66%|  12.00%
