solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.1s|   200 |   199 | 98587 | 418.5 |    59M |  32 |3157 |2829 |2934 |1047 |  1 |  39 | 292 | 1.867851e+04 | 2.525813e+04 |  35.23%| unknown
 84.5s|   300 |   297 |115238 | 334.2 |    61M |  33 |3157 |2829 |2920 |1282 |  3 |  39 | 302 | 1.870152e+04 | 2.525813e+04 |  35.06%| unknown
L90.9s|   301 |   298 |115381 | 333.6 |    rins|  33 |3157 |2829 |2917 |1282 |  1 |  39 | 302 | 1.870152e+04 | 2.524594e+04 |  34.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.7s|   400 |   397 |129032 | 285.0 |    62M |  37 |3157 |2827 |2938 |1482 |  1 |  39 | 311 | 1.871218e+04 | 2.524594e+04 |  34.92%| unknown
L 104s|   456 |   451 |138988 | 271.8 |    gins|  39 |3157 |2825 |2920 |1626 |  4 |  39 | 315 | 1.871275e+04 | 2.524594e+04 |  34.91%| unknown
  106s|   500 |   495 |146371 | 262.6 |    63M |  39 |3157 |2825 |2939 |1761 |  3 |  39 | 316 | 1.871275e+04 | 2.524594e+04 |  34.91%| unknown
  109s|   600 |   595 |159760 | 241.1 |    64M |  39 |3157 |2827 |2939 |1929 |  1 |  41 | 322 | 1.871275e+04 | 2.524594e+04 |  34.91%| unknown
L 130s|   656 |   651 |166598 | 231.0 |    rins|  43 |3157 |2825 |2927 |2032 |  3 |  41 | 331 | 1.871275e+04 | 2.520368e+04 |  34.69%| unknown
  131s|   700 |   695 |174866 | 228.3 |    65M |  43 |3157 |2825 |2937 |2108 |  1 |  42 | 333 | 1.871275e+04 | 2.520368e+04 |  34.69%| unknown
  134s|   800 |   795 |185740 | 213.3 |    66M |  43 |3157 |2824 |2934 |2262 |  1 |  42 | 335 | 1.871275e+04 | 2.520368e+04 |  34.69%| unknown
L 154s|   899 |   894 |198133 | 203.6 |    rins|  46 |3157 |2823 |2930 |2395 |  3 |  42 | 337 | 1.871275e+04 | 2.520368e+04 |  34.69%| unknown
  154s|   900 |   895 |198153 | 203.4 |    66M |  46 |3157 |2823 |2930 |2396 |  2 |  42 | 337 | 1.871275e+04 | 2.520368e+04 |  34.69%| unknown
  158s|  1000 |   995 |217941 | 202.8 |    66M |  46 |3157 |2824 |2936 |2644 |  3 |  43 | 339 | 1.871390e+04 | 2.520368e+04 |  34.68%| unknown
  162s|  1100 |  1095 |233128 | 198.2 |    67M |  46 |3157 |2824 |2933 |2856 |  2 |  43 | 341 | 1.871390e+04 | 2.520368e+04 |  34.68%| unknown
L 171s|  1169 |  1164 |241909 | 194.0 |    gins|  46 |3157 |2824 |2936 |2996 |  3 |  43 | 341 | 1.871734e+04 | 2.520368e+04 |  34.65%| unknown
  172s|  1200 |  1195 |245375 | 191.9 |    69M |  46 |3157 |2824 |2925 |3051 |  3 |  43 | 343 | 1.871734e+04 | 2.520368e+04 |  34.65%| unknown
  175s|  1300 |  1295 |256852 | 185.9 |    70M |  46 |3157 |2823 |2933 |3235 |  1 |  43 | 345 | 1.872416e+04 | 2.520368e+04 |  34.61%| unknown
L 181s|  1369 |  1364 |267591 | 184.4 |    rins|  46 |3157 |2823 |2929 |3374 |  3 |  43 | 345 | 1.872416e+04 | 2.517166e+04 |  34.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|  1400 |  1395 |274759 | 185.5 |    70M |  46 |3157 |2824 |2943 |3464 |  3 |  44 | 345 | 1.872416e+04 | 2.517166e+04 |  34.43%| unknown
  185s|  1500 |  1495 |290597 | 183.6 |    70M |  46 |3157 |2824 |2936 |3686 |  2 |  44 | 346 | 1.872416e+04 | 2.517166e+04 |  34.43%| unknown
  188s|  1600 |  1595 |303693 | 180.3 |    70M |  46 |3157 |2823 |2933 |3852 |  3 |  45 | 346 | 1.872416e+04 | 2.517166e+04 |  34.43%| unknown
  194s|  1700 |  1695 |316772 | 177.4 |    71M |  46 |3157 |2824 |2924 |4023 |  1 |  46 | 349 | 1.872416e+04 | 2.517166e+04 |  34.43%| unknown
r 196s|  1790 |  1785 |325662 | 173.5 |simplero|  46 |3157 |2824 |2945 |4220 |  1 |  46 | 351 | 1.872416e+04 | 2.513751e+04 |  34.25%| unknown
  196s|  1800 |  1795 |326315 | 172.9 |    71M |  46 |3157 |2824 |2954 |4235 |  1 |  46 | 351 | 1.872416e+04 | 2.513751e+04 |  34.25%| unknown
  208s|  1900 |  1895 |337607 | 169.7 |    73M |  46 |3157 |2824 |2918 |4432 |  2 |  46 | 352 | 1.872416e+04 | 2.513751e+04 |  34.25%| unknown
  215s|  2000 |  1995 |349042 | 166.9 |    73M |  46 |3157 |2823 |2919 |4609 |  1 |  46 | 355 | 1.872416e+04 | 2.513751e+04 |  34.25%| unknown
  219s|  2100 |  2095 |360051 | 164.2 |    73M |  46 |3157 |2823 |2916 |4790 |  2 |  46 | 358 | 1.872416e+04 | 2.513751e+04 |  34.25%| unknown
  223s|  2200 |  2195 |379639 | 165.7 |    74M |  46 |3157 |2825 |2933 |5071 |  1 |  50 | 362 | 1.872811e+04 | 2.513751e+04 |  34.22%| unknown
  227s|  2300 |  2293 |394037 | 164.7 |    76M |  46 |3157 |2826 |2930 |5316 |  2 |  51 | 368 | 1.874827e+04 | 2.513751e+04 |  34.08%| unknown
  229s|  2400 |  2393 |402503 | 161.4 |    77M |  46 |3157 |2826 |2947 |5501 |  1 |  51 | 371 | 1.874827e+04 | 2.513751e+04 |  34.08%| unknown
r 235s|  2480 |  2473 |415549 | 161.5 |simplero|  46 |3157 |2828 |2935 |5723 |  1 |  54 | 376 | 1.875502e+04 | 2.512270e+04 |  33.95%| unknown
  236s|  2500 |  2493 |419288 | 161.7 |    79M |  46 |3157 |2828 |2924 |5780 |  2 |  54 | 376 | 1.875502e+04 | 2.512270e+04 |  33.95%| unknown
  247s|  2600 |  2591 |432233 | 160.4 |    82M |  46 |3157 |2826 |2940 |6049 |  1 |  55 | 378 | 1.875863e+04 | 2.512270e+04 |  33.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|  2700 |  2691 |445619 | 159.4 |    82M |  46 |3157 |2825 |2935 |6221 |  1 |  55 | 380 | 1.875863e+04 | 2.512270e+04 |  33.93%| unknown
  254s|  2800 |  2791 |462190 | 159.7 |    82M |  46 |3157 |2825 |2930 |6437 |  2 |  55 | 390 | 1.875863e+04 | 2.512270e+04 |  33.93%| unknown
  257s|  2900 |  2891 |473437 | 158.0 |    82M |  46 |3157 |2825 |2926 |6608 |  1 |  58 | 392 | 1.876399e+04 | 2.512270e+04 |  33.89%| unknown
  260s|  3000 |  2991 |484197 | 156.3 |    83M |  46 |3157 |2825 |2939 |6784 |  1 |  58 | 394 | 1.876399e+04 | 2.512270e+04 |  33.89%| unknown
  263s|  3100 |  3091 |497719 | 155.7 |    83M |  46 |3157 |2828 |2922 |7020 |  1 |  61 | 398 | 1.876399e+04 | 2.512270e+04 |  33.89%| unknown
  267s|  3200 |  3191 |511441 | 155.1 |    83M |  46 |3157 |2828 |2939 |7204 |  2 |  63 | 400 | 1.876399e+04 | 2.512270e+04 |  33.89%| unknown
  284s|  3300 |  3291 |532184 | 156.7 |    83M |  46 |3157 |2829 |2944 |7509 |  1 |  65 | 404 | 1.876592e+04 | 2.512270e+04 |  33.87%| unknown
L 293s|  3315 |  3306 |533335 | 156.3 |    gins|  46 |3157 |2828 |2922 |7519 |  2 |  65 | 404 | 1.876592e+04 | 2.512270e+04 |  33.87%| unknown
  296s|  3400 |  3391 |544298 | 155.6 |    84M |  46 |3157 |2827 |2917 |7695 |  2 |  65 | 412 | 1.876592e+04 | 2.512270e+04 |  33.87%| unknown
  300s|  3500 |  3489 |561748 | 156.2 |    84M |  46 |3157 |2826 |2936 |7894 |  2 |  66 | 420 | 1.876751e+04 | 2.512270e+04 |  33.86%| unknown
  306s|  3600 |  3589 |573789 | 155.2 |    85M |  46 |3157 |2823 |2926 |8080 |  2 |  66 | 422 | 1.876751e+04 | 2.512270e+04 |  33.86%| unknown
  310s|  3700 |  3689 |584735 | 153.9 |    85M |  46 |3157 |2823 |2946 |8238 |  3 |  66 | 428 | 1.876751e+04 | 2.512270e+04 |  33.86%| unknown
  313s|  3800 |  3789 |597241 | 153.2 |    85M |  46 |3157 |2825 |2935 |8429 |  3 |  69 | 431 | 1.877212e+04 | 2.512270e+04 |  33.83%| unknown
  317s|  3900 |  3889 |615757 | 154.0 |    88M |  46 |3157 |2827 |2917 |8699 |  2 |  71 | 436 | 1.877212e+04 | 2.512270e+04 |  33.83%| unknown
  327s|  4000 |  3989 |630394 | 153.8 |    88M |  46 |3157 |2827 |2935 |8920 |  1 |  71 | 442 | 1.877212e+04 | 2.512270e+04 |  33.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s|  4100 |  4087 |643963 | 153.4 |    90M |  46 |3157 |2827 |2927 |9161 |  2 |  72 | 451 | 1.877300e+04 | 2.512270e+04 |  33.82%| unknown
  334s|  4200 |  4187 |657975 | 153.1 |    90M |  46 |3157 |2825 |2948 |9414 |  2 |  72 | 452 | 1.877475e+04 | 2.512270e+04 |  33.81%| unknown
  339s|  4300 |  4285 |674025 | 153.2 |    90M |  46 |3157 |2823 |2929 |9646 |  2 |  75 | 457 | 1.877493e+04 | 2.512270e+04 |  33.81%| unknown
  341s|  4400 |  4385 |686448 | 152.6 |    92M |  46 |3157 |2823 |2944 |9842 |  2 |  75 | 460 | 1.877493e+04 | 2.512270e+04 |  33.81%| unknown
  356s|  4500 |  4485 |699721 | 152.1 |    92M |  46 |3157 |2825 |2948 |  10k|  1 |  78 | 467 | 1.877572e+04 | 2.512270e+04 |  33.80%| unknown
  362s|  4600 |  4585 |708615 | 150.8 |    92M |  46 |3157 |2826 |2932 |  10k|  1 |  79 | 467 | 1.877572e+04 | 2.512270e+04 |  33.80%| unknown
  365s|  4700 |  4685 |724326 | 150.9 |    92M |  46 |3157 |2829 |2942 |  10k|  2 |  83 | 469 | 1.877649e+04 | 2.512270e+04 |  33.80%| unknown
  369s|  4800 |  4785 |739570 | 150.9 |    92M |  46 |3157 |2828 |2939 |  10k|  2 |  83 | 471 | 1.877702e+04 | 2.512270e+04 |  33.79%| unknown
L 381s|  4825 |  4810 |741373 | 150.5 |    gins|  46 |3157 |2827 |2922 |  10k|  1 |  83 | 471 | 1.877702e+04 | 2.512270e+04 |  33.79%| unknown
  384s|  4900 |  4885 |749575 | 149.9 |    93M |  46 |3157 |2828 |2916 |  10k|  2 |  84 | 475 | 1.877702e+04 | 2.512270e+04 |  33.79%| unknown
  386s|  5000 |  4985 |761432 | 149.3 |    94M |  46 |3157 |2826 |2934 |  10k|  3 |  84 | 477 | 1.877770e+04 | 2.512270e+04 |  33.79%| unknown
  390s|  5100 |  5085 |776074 | 149.2 |    94M |  46 |3157 |2825 |2934 |  11k|  1 |  87 | 480 | 1.877770e+04 | 2.512270e+04 |  33.79%| unknown
  393s|  5200 |  5185 |786633 | 148.4 |    95M |  46 |3157 |2825 |2927 |  11k|  1 |  88 | 481 | 1.877770e+04 | 2.512270e+04 |  33.79%| unknown
  397s|  5300 |  5285 |802037 | 148.5 |    95M |  46 |3157 |2827 |2939 |  11k|  1 |  90 | 487 | 1.877989e+04 | 2.512270e+04 |  33.77%| unknown
  400s|  5400 |  5385 |811945 | 147.6 |    95M |  46 |3157 |2827 |2935 |  11k|  2 |  91 | 490 | 1.877989e+04 | 2.512270e+04 |  33.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 413s|  5462 |  5447 |818307 | 147.0 |    gins|  46 |3157 |2827 |2935 |  11k|  2 |  91 | 493 | 1.877989e+04 | 2.512270e+04 |  33.77%| unknown
  414s|  5500 |  5485 |822633 | 146.8 |    96M |  46 |3157 |2827 |2943 |  11k|  4 |  92 | 498 | 1.877989e+04 | 2.512270e+04 |  33.77%| unknown
  417s|  5600 |  5585 |835401 | 146.5 |    97M |  46 |3157 |2825 |2926 |  12k|  2 |  93 | 503 | 1.878182e+04 | 2.512270e+04 |  33.76%| unknown
  421s|  5700 |  5685 |847833 | 146.1 |    97M |  46 |3157 |2824 |2921 |  12k|  1 |  93 | 505 | 1.878182e+04 | 2.512270e+04 |  33.76%| unknown
  425s|  5800 |  5783 |858777 | 145.4 |    98M |  46 |3157 |2827 |2929 |  12k|  3 |  96 | 508 | 1.878292e+04 | 2.512270e+04 |  33.75%| unknown
  432s|  5900 |  5883 |874732 | 145.7 |    99M |  46 |3157 |2830 |2933 |  12k|  3 |  99 | 511 | 1.878292e+04 | 2.512270e+04 |  33.75%| unknown
  435s|  6000 |  5983 |886200 | 145.2 |    99M |  46 |3157 |2830 |2941 |  12k|  1 |  99 | 515 | 1.878877e+04 | 2.512270e+04 |  33.71%| unknown
  439s|  6100 |  6083 |901746 | 145.3 |   100M |  46 |3157 |2829 |2920 |  13k|  3 | 100 | 516 | 1.878877e+04 | 2.512270e+04 |  33.71%| unknown
  451s|  6200 |  6183 |917071 | 145.5 |   102M |  46 |3157 |2828 |2918 |  13k|  2 | 102 | 518 | 1.879037e+04 | 2.512270e+04 |  33.70%| unknown
  455s|  6300 |  6283 |930568 | 145.3 |   102M |  46 |3157 |2827 |2939 |  13k|  1 | 102 | 520 | 1.879092e+04 | 2.512270e+04 |  33.70%| unknown
  459s|  6400 |  6383 |946965 | 145.6 |   104M |  46 |3157 |2827 |2939 |  13k|  2 | 102 | 523 | 1.879092e+04 | 2.512270e+04 |  33.70%| unknown
  462s|  6500 |  6483 |958445 | 145.1 |   104M |  46 |3157 |2826 |2934 |  13k|  1 | 102 | 528 | 1.879092e+04 | 2.512270e+04 |  33.70%| unknown
  466s|  6600 |  6583 |971644 | 144.9 |   105M |  46 |3157 |2828 |2944 |  14k|  3 | 105 | 531 | 1.879092e+04 | 2.512270e+04 |  33.70%| unknown
  469s|  6700 |  6683 |984966 | 144.7 |   105M |  46 |3157 |2829 |2943 |  14k|  2 | 106 | 540 | 1.879574e+04 | 2.512270e+04 |  33.66%| unknown
  473s|  6800 |  6783 |  1000k| 144.9 |   105M |  46 |3157 |2830 |2930 |  14k|  1 | 108 | 541 | 1.880392e+04 | 2.512270e+04 |  33.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s|  6900 |  6881 |  1018k| 145.4 |   105M |  46 |3157 |2832 |2930 |  14k|  2 | 111 | 551 | 1.880640e+04 | 2.512270e+04 |  33.59%| unknown
  481s|  7000 |  6981 |  1033k| 145.5 |   106M |  46 |3157 |2831 |2935 |  14k|  2 | 113 | 559 | 1.880798e+04 | 2.512270e+04 |  33.57%| unknown
  485s|  7100 |  7081 |  1050k| 145.9 |   106M |  46 |3157 |2833 |2940 |  15k|  2 | 116 | 562 | 1.880798e+04 | 2.512270e+04 |  33.57%| unknown
L 507s|  7195 |  7176 |  1066k| 146.1 |crossove|  46 |3157 |2835 |2927 |  15k|  2 | 118 | 564 | 1.880798e+04 | 2.508409e+04 |  33.37%| unknown
  507s|  7200 |  7181 |  1066k| 146.1 |   108M |  46 |3157 |2835 |2941 |  15k|  1 | 118 | 564 | 1.880798e+04 | 2.508409e+04 |  33.37%| unknown
  512s|  7300 |  7281 |  1083k| 146.4 |   109M |  46 |3157 |2834 |2939 |  15k|  2 | 120 | 566 | 1.880798e+04 | 2.508409e+04 |  33.37%| unknown
L 529s|  7395 |  7376 |  1098k| 146.5 |crossove|  46 |3157 |2835 |2949 |  16k|  1 | 121 | 567 | 1.880798e+04 | 2.507629e+04 |  33.33%| unknown
  529s|  7400 |  7381 |  1099k| 146.5 |   110M |  46 |3157 |2835 |2944 |  16k|  3 | 121 | 567 | 1.880798e+04 | 2.507629e+04 |  33.33%| unknown
  532s|  7500 |  7481 |  1111k| 146.2 |   111M |  46 |3157 |2836 |2926 |  16k|  2 | 122 | 578 | 1.880969e+04 | 2.507629e+04 |  33.32%| unknown
  544s|  7600 |  7581 |  1123k| 145.8 |   112M |  46 |3157 |2835 |2919 |  16k|  2 | 122 | 579 | 1.881382e+04 | 2.507629e+04 |  33.29%| unknown
  548s|  7700 |  7677 |  1137k| 145.8 |   112M |  46 |3157 |2839 |2942 |  16k|  2 | 127 | 584 | 1.881383e+04 | 2.507629e+04 |  33.29%| unknown
  552s|  7800 |  7775 |  1153k| 146.0 |   112M |  46 |3157 |2841 |2936 |  16k|  2 | 131 | 589 | 1.881383e+04 | 2.507629e+04 |  33.29%| unknown
  554s|  7900 |  7871 |  1165k| 145.6 |   112M |  46 |3157 |2839 |2939 |  17k|  2 | 131 | 589 | 1.881383e+04 | 2.507629e+04 |  33.29%| unknown
  558s|  8000 |  7969 |  1180k| 145.6 |   114M |  46 |3157 |2840 |2921 |  17k|  1 | 132 | 590 | 1.881589e+04 | 2.507629e+04 |  33.27%| unknown
  562s|  8100 |  8067 |  1197k| 146.0 |   115M |  46 |3157 |2842 |2934 |  17k|  2 | 136 | 594 | 1.881689e+04 | 2.507629e+04 |  33.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s|  8200 |  8165 |  1216k| 146.4 |   115M |  46 |3157 |2842 |2928 |  17k|  1 | 139 | 598 | 1.881689e+04 | 2.507629e+04 |  33.26%| unknown
L 582s|  8264 |  8229 |  1225k| 146.4 |    gins|  46 |3157 |2841 |2924 |  17k|  2 | 139 | 598 | 1.881689e+04 | 2.507629e+04 |  33.26%| unknown
  583s|  8300 |  8265 |  1228k| 146.2 |   116M |  46 |3157 |2841 |2944 |  18k|  3 | 139 | 598 | 1.881689e+04 | 2.507629e+04 |  33.26%| unknown
  586s|  8400 |  8365 |  1241k| 146.0 |   116M |  46 |3157 |2842 |2920 |  18k|  1 | 141 | 599 | 1.881698e+04 | 2.507629e+04 |  33.26%| unknown
  590s|  8500 |  8465 |  1257k| 146.2 |   116M |  46 |3157 |2841 |2942 |  18k|  2 | 143 | 602 | 1.881698e+04 | 2.507629e+04 |  33.26%| unknown
  593s|  8600 |  8565 |  1273k| 146.3 |   118M |  46 |3157 |2845 |2930 |  18k|  1 | 148 | 602 | 1.881698e+04 | 2.507629e+04 |  33.26%| unknown
  597s|  8700 |  8665 |  1286k| 146.1 |   119M |  46 |3157 |2844 |2937 |  18k|  1 | 149 | 613 | 1.881970e+04 | 2.507629e+04 |  33.24%| unknown
  606s|  8800 |  8765 |  1297k| 145.7 |   119M |  46 |3157 |2842 |2951 |  19k|  1 | 151 | 619 | 1.882680e+04 | 2.507629e+04 |  33.19%| unknown
  615s|  8900 |  8865 |  1314k| 146.0 |   120M |  46 |3157 |2841 |2935 |  19k|  2 | 155 | 622 | 1.882853e+04 | 2.507629e+04 |  33.18%| unknown
  632s|  9000 |  8965 |  1331k| 146.2 |   120M |  46 |3157 |2839 |2938 |  19k|  2 | 155 | 623 | 1.882853e+04 | 2.507629e+04 |  33.18%| unknown
