solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701s|  9700 |  9549 |  1334k| 136.2 |   129M |  52 |3182 |2850 |2951 |  17k|  1 | 230 | 624 | 2.263417e+04 | 2.804905e+04 |  23.92%| unknown
  703s|  9800 |  9649 |  1345k| 135.9 |   130M |  52 |3182 |2850 |2965 |  17k|  2 | 231 | 624 | 2.263417e+04 | 2.804905e+04 |  23.92%| unknown
  717s|  9900 |  9749 |  1358k| 135.8 |   131M |  52 |3182 |2852 |2953 |  18k|  2 | 234 | 625 | 2.263555e+04 | 2.804905e+04 |  23.92%| unknown
  720s| 10000 |  9849 |  1374k| 136.0 |   131M |  52 |3182 |2853 |2958 |  18k|  2 | 237 | 626 | 2.263555e+04 | 2.804905e+04 |  23.92%| unknown
  724s| 10100 |  9949 |  1387k| 136.0 |   131M |  52 |3182 |2853 |2957 |  18k|  3 | 239 | 629 | 2.263662e+04 | 2.804905e+04 |  23.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s| 10200 | 10049 |  1398k| 135.7 |   132M |  52 |3182 |2851 |2968 |  18k|  3 | 239 | 630 | 2.263694e+04 | 2.804905e+04 |  23.91%| unknown
  729s| 10300 | 10149 |  1407k| 135.3 |   132M |  52 |3182 |2851 |2940 |  18k|  2 | 241 | 632 | 2.263694e+04 | 2.804905e+04 |  23.91%| unknown
  732s| 10400 | 10245 |  1416k| 134.8 |   133M |  52 |3182 |2852 |2964 |  18k|  2 | 243 | 635 | 2.263725e+04 | 2.804905e+04 |  23.91%| unknown
  735s| 10500 | 10345 |  1430k| 134.8 |   133M |  52 |3182 |2855 |2969 |  19k|  1 | 246 | 635 | 2.263816e+04 | 2.804905e+04 |  23.90%| unknown
  738s| 10600 | 10445 |  1441k| 134.7 |   133M |  52 |3182 |2855 |2967 |  19k|  3 | 249 | 636 | 2.263816e+04 | 2.804905e+04 |  23.90%| unknown
  741s| 10700 | 10545 |  1452k| 134.4 |   133M |  52 |3182 |2854 |2964 |  19k|  1 | 249 | 636 | 2.263989e+04 | 2.804905e+04 |  23.89%| unknown
L 747s| 10726 | 10571 |  1458k| 134.7 |crossove|  52 |3182 |2854 |2957 |  19k|  1 | 250 | 636 | 2.263989e+04 | 2.804905e+04 |  23.89%| unknown
  751s| 10800 | 10641 |  1470k| 134.9 |   134M |  52 |3182 |2855 |2953 |  19k|  0 | 253 | 636 | 2.263989e+04 | 2.804905e+04 |  23.89%| unknown
  754s| 10900 | 10737 |  1488k| 135.2 |   135M |  52 |3182 |2855 |2965 |  19k|  3 | 255 | 638 | 2.263992e+04 | 2.804905e+04 |  23.89%| unknown
  767s| 11000 | 10833 |  1500k| 135.2 |   135M |  52 |3182 |2854 |2976 |  19k|  1 | 257 | 641 | 2.264283e+04 | 2.804905e+04 |  23.88%| unknown
  769s| 11100 | 10929 |  1510k| 134.8 |   135M |  52 |3182 |2853 |2956 |  20k|  2 | 258 | 642 | 2.264283e+04 | 2.804905e+04 |  23.88%| unknown
  798s| 11200 | 11027 |  1518k| 134.3 |   137M |  52 |3182 |2854 |2958 |  20k|  1 | 260 | 644 | 2.264283e+04 | 2.804905e+04 |  23.88%| unknown
  800s| 11300 | 11125 |  1529k| 134.1 |   138M |  52 |3182 |2857 |2959 |  20k|  1 | 264 | 646 | 2.264283e+04 | 2.804905e+04 |  23.88%| unknown
  803s| 11400 | 11225 |  1543k| 134.1 |   138M |  52 |3182 |2859 |2958 |  20k|  2 | 266 | 646 | 2.264283e+04 | 2.804905e+04 |  23.88%| unknown
  808s| 11500 | 11325 |  1556k| 134.1 |   139M |  52 |3182 |2859 |2981 |  20k|  3 | 267 | 646 | 2.264283e+04 | 2.804905e+04 |  23.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  810s| 11600 | 11417 |  1566k| 133.8 |   140M |  52 |3182 |2861 |2959 |  20k|  2 | 272 | 648 | 2.264296e+04 | 2.804905e+04 |  23.88%| unknown
  813s| 11700 | 11517 |  1579k| 133.8 |   142M |  52 |3182 |2863 |2957 |  21k|  2 | 275 | 649 | 2.264345e+04 | 2.804905e+04 |  23.87%| unknown
  816s| 11800 | 11617 |  1589k| 133.5 |   142M |  52 |3182 |2862 |2959 |  21k|  1 | 275 | 649 | 2.264377e+04 | 2.804905e+04 |  23.87%| unknown
  819s| 11900 | 11717 |  1600k| 133.3 |   143M |  52 |3182 |2861 |2956 |  21k|  2 | 275 | 649 | 2.264394e+04 | 2.804905e+04 |  23.87%| unknown
  822s| 12000 | 11815 |  1612k| 133.2 |   144M |  52 |3182 |2861 |2960 |  21k|  1 | 277 | 651 | 2.264589e+04 | 2.804905e+04 |  23.86%| unknown
  848s| 12100 | 11913 |  1624k| 133.1 |   145M |  52 |3182 |2858 |2954 |  21k|  1 | 278 | 652 | 2.264589e+04 | 2.804905e+04 |  23.86%| unknown
  851s| 12200 | 12013 |  1636k| 132.9 |   145M |  52 |3182 |2856 |2971 |  22k|  3 | 279 | 652 | 2.264589e+04 | 2.804905e+04 |  23.86%| unknown
  854s| 12300 | 12111 |  1652k| 133.2 |   145M |  52 |3182 |2862 |2975 |  22k|  2 | 287 | 654 | 2.264635e+04 | 2.804905e+04 |  23.86%| unknown
  857s| 12400 | 12207 |  1664k| 133.1 |   146M |  52 |3182 |2862 |2965 |  22k|  2 | 289 | 657 | 2.264710e+04 | 2.804905e+04 |  23.85%| unknown
  860s| 12500 | 12307 |  1675k| 132.9 |   146M |  52 |3182 |2859 |2959 |  22k|  3 | 290 | 658 | 2.264812e+04 | 2.804905e+04 |  23.85%| unknown
  870s| 12600 | 12407 |  1685k| 132.7 |   146M |  52 |3182 |2860 |2967 |  22k|  3 | 293 | 659 | 2.264812e+04 | 2.804905e+04 |  23.85%| unknown
  875s| 12700 | 12507 |  1698k| 132.6 |   146M |  52 |3182 |2859 |2965 |  22k|  3 | 293 | 659 | 2.264812e+04 | 2.804905e+04 |  23.85%| unknown
  877s| 12800 | 12607 |  1709k| 132.4 |   146M |  52 |3182 |2859 |2975 |  23k|  2 | 293 | 661 | 2.264839e+04 | 2.804905e+04 |  23.85%| unknown
  880s| 12900 | 12705 |  1719k| 132.2 |   146M |  52 |3182 |2858 |2967 |  23k|  1 | 293 | 662 | 2.264928e+04 | 2.804905e+04 |  23.84%| unknown
  882s| 13000 | 12803 |  1728k| 131.9 |   146M |  52 |3182 |2857 |2955 |  23k|  2 | 294 | 663 | 2.264928e+04 | 2.804905e+04 |  23.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s| 13100 | 12903 |  1740k| 131.8 |   146M |  52 |3182 |2856 |2963 |  23k|  2 | 294 | 663 | 2.264948e+04 | 2.804905e+04 |  23.84%| unknown
  891s| 13200 | 12995 |  1756k| 132.0 |   147M |  52 |3182 |2862 |2998 |  23k|  2 | 301 | 664 | 2.264948e+04 | 2.804905e+04 |  23.84%| unknown
  895s| 13300 | 13093 |  1778k| 132.7 |   147M |  52 |3182 |2862 |2969 |  24k|  3 | 301 | 665 | 2.264956e+04 | 2.804905e+04 |  23.84%| unknown
  898s| 13400 | 13189 |  1793k| 132.8 |   147M |  52 |3182 |2867 |2960 |  24k|  3 | 306 | 668 | 2.264956e+04 | 2.804905e+04 |  23.84%| unknown
  907s| 13500 | 13285 |  1809k| 133.0 |   149M |  52 |3182 |2870 |2955 |  24k|  2 | 312 | 670 | 2.265209e+04 | 2.804905e+04 |  23.83%| unknown
  909s| 13600 | 13383 |  1819k| 132.7 |   152M |  52 |3182 |2870 |2957 |  24k|  3 | 315 | 671 | 2.265209e+04 | 2.804905e+04 |  23.83%| unknown
  912s| 13700 | 13483 |  1833k| 132.8 |   153M |  52 |3182 |2867 |2965 |  24k|  1 | 315 | 671 | 2.265209e+04 | 2.804905e+04 |  23.83%| unknown
  915s| 13800 | 13579 |  1844k| 132.6 |   154M |  52 |3182 |2869 |2973 |  24k|  3 | 318 | 672 | 2.265507e+04 | 2.804905e+04 |  23.81%| unknown
  918s| 13900 | 13677 |  1858k| 132.7 |   155M |  52 |3182 |2870 |2950 |  25k|  3 | 322 | 675 | 2.265519e+04 | 2.804905e+04 |  23.81%| unknown
  923s| 14000 | 13777 |  1875k| 132.9 |   155M |  52 |3182 |2872 |2963 |  25k|  2 | 324 | 679 | 2.265569e+04 | 2.804905e+04 |  23.81%| unknown
  938s| 14100 | 13877 |  1889k| 133.0 |   156M |  52 |3182 |2872 |2961 |  25k|  3 | 325 | 679 | 2.265569e+04 | 2.804905e+04 |  23.81%| unknown
  941s| 14200 | 13975 |  1903k| 133.0 |   156M |  52 |3182 |2873 |2967 |  25k|  1 | 327 | 683 | 2.265713e+04 | 2.804905e+04 |  23.80%| unknown
  944s| 14300 | 14075 |  1913k| 132.8 |   157M |  52 |3182 |2870 |2962 |  26k|  2 | 327 | 683 | 2.265713e+04 | 2.804905e+04 |  23.80%| unknown
  949s| 14400 | 14173 |  1932k| 133.2 |   157M |  52 |3182 |2870 |2959 |  26k|  3 | 329 | 685 | 2.265818e+04 | 2.804905e+04 |  23.79%| unknown
  952s| 14500 | 14273 |  1945k| 133.2 |   157M |  52 |3182 |2870 |2956 |  26k|  4 | 330 | 689 | 2.265945e+04 | 2.804905e+04 |  23.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  955s| 14600 | 14373 |  1959k| 133.2 |   158M |  52 |3182 |2871 |2951 |  26k|  1 | 332 | 694 | 2.266021e+04 | 2.804905e+04 |  23.78%| unknown
  960s| 14700 | 14473 |  1969k| 133.0 |   158M |  52 |3182 |2871 |2954 |  26k|  2 | 333 | 694 | 2.266021e+04 | 2.804905e+04 |  23.78%| unknown
  963s| 14800 | 14573 |  1983k| 133.1 |   159M |  52 |3182 |2869 |2953 |  26k|  1 | 333 | 696 | 2.266038e+04 | 2.804905e+04 |  23.78%| unknown
  966s| 14900 | 14673 |  1997k| 133.1 |   159M |  52 |3182 |2869 |2954 |  27k|  1 | 334 | 697 | 2.266079e+04 | 2.804905e+04 |  23.78%| unknown
  969s| 15000 | 14769 |  2009k| 133.0 |   160M |  52 |3182 |2868 |2964 |  27k|  3 | 336 | 697 | 2.266088e+04 | 2.804905e+04 |  23.78%| unknown
  976s| 15100 | 14867 |  2025k| 133.2 |   160M |  52 |3182 |2869 |2977 |  27k|  3 | 340 | 698 | 2.266281e+04 | 2.804905e+04 |  23.77%| unknown
  979s| 15200 | 14963 |  2036k| 133.1 |   161M |  52 |3182 |2868 |2960 |  27k|  1 | 340 | 699 | 2.266309e+04 | 2.804905e+04 |  23.77%| unknown
  983s| 15300 | 15059 |  2053k| 133.3 |   162M |  52 |3182 |2868 |2960 |  27k|  1 | 344 | 700 | 2.266318e+04 | 2.804905e+04 |  23.76%| unknown
  987s| 15400 | 15153 |  2063k| 133.1 |   163M |  52 |3182 |2871 |2958 |  28k|  1 | 348 | 701 | 2.266336e+04 | 2.804905e+04 |  23.76%| unknown
  990s| 15500 | 15249 |  2076k| 133.1 |   163M |  52 |3182 |2876 |2954 |  28k|  1 | 355 | 706 | 2.266566e+04 | 2.804905e+04 |  23.75%| unknown
  993s| 15600 | 15345 |  2088k| 133.0 |   164M |  52 |3182 |2874 |2973 |  28k|  3 | 356 | 707 | 2.266566e+04 | 2.804905e+04 |  23.75%| unknown
  996s| 15700 | 15443 |  2102k| 133.0 |   165M |  52 |3182 |2873 |2956 |  28k|  1 | 357 | 707 | 2.266610e+04 | 2.804905e+04 |  23.75%| unknown
 1010s| 15800 | 15539 |  2118k| 133.2 |   166M |  52 |3182 |2878 |2968 |  28k|  1 | 367 | 710 | 2.266655e+04 | 2.804905e+04 |  23.75%| unknown
 1016s| 15900 | 15639 |  2129k| 133.0 |   167M |  52 |3182 |2878 |2965 |  28k|  1 | 369 | 710 | 2.266656e+04 | 2.804905e+04 |  23.75%| unknown
 1020s| 16000 | 15737 |  2143k| 133.1 |   167M |  52 |3182 |2877 |2975 |  29k|  2 | 373 | 712 | 2.266674e+04 | 2.804905e+04 |  23.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s| 16100 | 15837 |  2159k| 133.3 |   168M |  52 |3182 |2874 |2954 |  29k|  3 | 375 | 712 | 2.266674e+04 | 2.804905e+04 |  23.75%| unknown
 1026s| 16200 | 15935 |  2172k| 133.2 |   169M |  52 |3182 |2871 |2971 |  29k|  2 | 375 | 713 | 2.266674e+04 | 2.804905e+04 |  23.75%| unknown
 1029s| 16300 | 16035 |  2186k| 133.3 |   169M |  52 |3182 |2868 |2961 |  29k|  1 | 376 | 713 | 2.266674e+04 | 2.804905e+04 |  23.75%| unknown
 1034s| 16400 | 16135 |  2194k| 133.0 |   169M |  52 |3182 |2864 |2953 |  29k|  1 | 376 | 716 | 2.266674e+04 | 2.804905e+04 |  23.75%| unknown
 1036s| 16500 | 16235 |  2204k| 132.8 |   169M |  52 |3182 |2863 |2992 |  30k|  3 | 376 | 717 | 2.266705e+04 | 2.804905e+04 |  23.74%| unknown
 1039s| 16600 | 16333 |  2215k| 132.6 |   169M |  52 |3182 |2866 |2952 |  30k|  3 | 379 | 717 | 2.266783e+04 | 2.804905e+04 |  23.74%| unknown
 1054s| 16700 | 16427 |  2228k| 132.6 |   170M |  52 |3182 |2872 |2958 |  30k|  2 | 387 | 723 | 2.266794e+04 | 2.804905e+04 |  23.74%| unknown
 1058s| 16800 | 16521 |  2241k| 132.6 |   171M |  52 |3182 |2873 |2960 |  30k|  3 | 391 | 727 | 2.266794e+04 | 2.804905e+04 |  23.74%| unknown
 1061s| 16900 | 16617 |  2256k| 132.7 |   171M |  52 |3182 |2876 |2964 |  30k|  3 | 394 | 727 | 2.266878e+04 | 2.804905e+04 |  23.73%| unknown
 1065s| 17000 | 16715 |  2274k| 133.0 |   171M |  52 |3182 |2874 |2969 |  31k|  4 | 396 | 730 | 2.266919e+04 | 2.804905e+04 |  23.73%| unknown
 1068s| 17100 | 16815 |  2287k| 133.0 |   171M |  52 |3182 |2871 |2964 |  31k|  2 | 396 | 731 | 2.266974e+04 | 2.804905e+04 |  23.73%| unknown
 1072s| 17200 | 16915 |  2301k| 133.0 |   172M |  52 |3182 |2869 |2964 |  31k|  1 | 397 | 731 | 2.267109e+04 | 2.804905e+04 |  23.72%| unknown
 1076s| 17300 | 17011 |  2320k| 133.3 |   173M |  52 |3182 |2871 |2948 |  31k|  2 | 401 | 732 | 2.267109e+04 | 2.804905e+04 |  23.72%| unknown
 1079s| 17400 | 17101 |  2335k| 133.4 |   173M |  52 |3182 |2874 |2961 |  31k|  1 | 405 | 732 | 2.267109e+04 | 2.804905e+04 |  23.72%| unknown
 1097s| 17500 | 17193 |  2353k| 133.7 |   174M |  52 |3182 |2876 |2962 |  31k|  3 | 410 | 735 | 2.267122e+04 | 2.804905e+04 |  23.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s| 17600 | 17293 |  2368k| 133.8 |   175M |  52 |3182 |2877 |2963 |  32k|  3 | 414 | 735 | 2.267257e+04 | 2.804905e+04 |  23.71%| unknown
 1104s| 17700 | 17391 |  2386k| 134.0 |   175M |  52 |3182 |2877 |2953 |  32k|  1 | 416 | 738 | 2.267322e+04 | 2.804905e+04 |  23.71%| unknown
 1107s| 17800 | 17491 |  2399k| 134.0 |   176M |  52 |3182 |2876 |2980 |  32k|  1 | 416 | 738 | 2.267322e+04 | 2.804905e+04 |  23.71%| unknown
 1111s| 17900 | 17591 |  2413k| 134.0 |   176M |  52 |3182 |2871 |2965 |  32k|  3 | 416 | 740 | 2.267322e+04 | 2.804905e+04 |  23.71%| unknown
 1114s| 18000 | 17689 |  2426k| 134.0 |   176M |  52 |3182 |2870 |   0 |  32k|  0 | 418 | 742 | 2.267326e+04 | 2.804905e+04 |  23.71%| unknown
 1116s| 18100 | 17785 |  2436k| 133.8 |   176M |  52 |3182 |2869 |2972 |  33k|  1 | 419 | 742 | 2.267326e+04 | 2.804905e+04 |  23.71%| unknown
 1119s| 18200 | 17875 |  2446k| 133.6 |   177M |  52 |3182 |2872 |2954 |  33k|  1 | 423 | 742 | 2.267326e+04 | 2.804905e+04 |  23.71%| unknown
 1134s| 18300 | 17973 |  2460k| 133.7 |   177M |  52 |3182 |2872 |2963 |  33k|  4 | 424 | 747 | 2.267327e+04 | 2.804905e+04 |  23.71%| unknown
 1136s| 18400 | 18073 |  2469k| 133.4 |   178M |  52 |3182 |2871 |2954 |  33k|  2 | 424 | 748 | 2.267327e+04 | 2.804905e+04 |  23.71%| unknown
 1141s| 18500 | 18171 |  2486k| 133.6 |   180M |  52 |3182 |2874 |2963 |  33k|  2 | 430 | 750 | 2.267415e+04 | 2.804905e+04 |  23.70%| unknown
 1144s| 18600 | 18269 |  2499k| 133.6 |   180M |  52 |3182 |2874 |2954 |  33k|  2 | 430 | 755 | 2.267415e+04 | 2.804905e+04 |  23.70%| unknown
 1147s| 18700 | 18367 |  2513k| 133.7 |   181M |  52 |3182 |2875 |2946 |  34k|  1 | 431 | 755 | 2.267603e+04 | 2.804905e+04 |  23.69%| unknown
 1152s| 18800 | 18465 |  2525k| 133.6 |   182M |  52 |3182 |2872 |2953 |  34k|  3 | 432 | 761 | 2.267635e+04 | 2.804905e+04 |  23.69%| unknown
 1156s| 18900 | 18559 |  2544k| 133.9 |   182M |  52 |3182 |2874 |2977 |  34k|  3 | 435 | 765 | 2.267635e+04 | 2.804905e+04 |  23.69%| unknown
 1159s| 19000 | 18657 |  2555k| 133.8 |   184M |  52 |3182 |2872 |2961 |  34k|  2 | 436 | 766 | 2.267645e+04 | 2.804905e+04 |  23.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1163s| 19100 | 18757 |  2572k| 133.9 |   184M |  52 |3182 |2875 |2974 |  34k|  2 | 439 | 769 | 2.267645e+04 | 2.804905e+04 |  23.69%| unknown
 1166s| 19200 | 18855 |  2584k| 133.9 |   184M |  52 |3182 |2877 |2963 |  35k|  2 | 441 | 770 | 2.267707e+04 | 2.804905e+04 |  23.69%| unknown
 1170s| 19300 | 18953 |  2599k| 134.0 |   185M |  52 |3182 |2876 |2961 |  35k|  1 | 444 | 771 | 2.267758e+04 | 2.804905e+04 |  23.69%| unknown
 1183s| 19400 | 19047 |  2615k| 134.1 |   187M |  52 |3182 |2877 |2948 |  35k|  1 | 449 | 774 | 2.267811e+04 | 2.804905e+04 |  23.68%| unknown
 1188s| 19500 | 19141 |  2629k| 134.1 |   187M |  52 |3182 |2879 |2966 |  35k|  1 | 451 | 775 | 2.267813e+04 | 2.804905e+04 |  23.68%| unknown
 1191s| 19600 | 19237 |  2641k| 134.1 |   188M |  52 |3182 |2880 |2958 |  35k|  1 | 454 | 776 | 2.267884e+04 | 2.804905e+04 |  23.68%| unknown
 1199s| 19700 | 19337 |  2652k| 133.9 |   189M |  52 |3182 |2880 |2958 |  35k|  1 | 457 | 776 | 2.267884e+04 | 2.804905e+04 |  23.68%| unknown
 1201s| 19800 | 19431 |  2663k| 133.8 |   189M |  52 |3182 |2883 |2968 |  36k|  2 | 462 | 777 | 2.267955e+04 | 2.804905e+04 |  23.68%| unknown
 1205s| 19900 | 19531 |  2675k| 133.8 |   189M |  52 |3182 |2884 |2964 |  36k|  2 | 464 | 777 | 2.267955e+04 | 2.804905e+04 |  23.68%| unknown
 1208s| 20000 | 19631 |  2687k| 133.7 |   191M |  52 |3182 |2881 |2958 |  36k|  2 | 465 | 777 | 2.268114e+04 | 2.804905e+04 |  23.67%| unknown
 1211s| 20100 | 19727 |  2698k| 133.5 |   191M |  52 |3182 |2884 |2959 |  36k|  1 | 470 | 777 | 2.268114e+04 | 2.804905e+04 |  23.67%| unknown
 1215s| 20200 | 19825 |  2710k| 133.5 |   191M |  52 |3182 |2885 |2963 |  36k|  1 | 475 | 777 | 2.268129e+04 | 2.804905e+04 |  23.67%| unknown
 1218s| 20300 | 19925 |  2722k| 133.4 |   191M |  52 |3182 |2885 |2974 |  36k|  1 | 477 | 780 | 2.268161e+04 | 2.804905e+04 |  23.66%| unknown
 1221s| 20400 | 20023 |  2733k| 133.3 |   193M |  52 |3182 |2885 |2959 |  37k|  2 | 478 | 782 | 2.268257e+04 | 2.804905e+04 |  23.66%| unknown
 1224s| 20500 | 20123 |  2746k| 133.3 |   194M |  52 |3182 |2884 |2957 |  37k|  1 | 479 | 784 | 2.268257e+04 | 2.804905e+04 |  23.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1228s| 20600 | 20223 |  2758k| 133.2 |   194M |  52 |3182 |2882 |2952 |  37k|  3 | 480 | 785 | 2.268323e+04 | 2.804905e+04 |  23.66%| unknown
 1230s| 20700 | 20319 |  2768k| 133.1 |   194M |  52 |3182 |2881 |2954 |  37k|  2 | 480 | 785 | 2.268323e+04 | 2.804905e+04 |  23.66%| unknown
 1232s| 20800 | 20419 |  2778k| 132.9 |   195M |  52 |3182 |2880 |2949 |  37k|  1 | 480 | 786 | 2.268323e+04 | 2.804905e+04 |  23.66%| unknown
 1238s| 20900 | 20517 |  2793k| 133.0 |   195M |  52 |3182 |2880 |2961 |  37k|  3 | 482 | 786 | 2.268323e+04 | 2.804905e+04 |  23.66%| unknown
 1241s| 21000 | 20617 |  2806k| 133.0 |   195M |  52 |3182 |2876 |2966 |  37k|  1 | 482 | 788 | 2.268323e+04 | 2.804905e+04 |  23.66%| unknown
 1244s| 21100 | 20717 |  2820k| 133.0 |   196M |  52 |3182 |2873 |2960 |  38k|  3 | 482 | 788 | 2.268323e+04 | 2.804905e+04 |  23.66%| unknown
 1247s| 21200 | 20817 |  2831k| 132.9 |   196M |  52 |3182 |2872 |2964 |  38k|  1 | 482 | 788 | 2.268323e+04 | 2.804905e+04 |  23.66%| unknown
 1264s| 21300 | 20917 |  2846k| 133.0 |   198M |  52 |3182 |2874 |2961 |  38k|  4 | 484 | 788 | 2.268323e+04 | 2.804905e+04 |  23.66%| unknown
 1267s| 21400 | 21015 |  2858k| 132.9 |   198M |  52 |3182 |2875 |2960 |  38k|  1 | 486 | 789 | 2.268323e+04 | 2.804905e+04 |  23.66%| unknown
 1270s| 21500 | 21109 |  2870k| 132.9 |   198M |  52 |3182 |2878 |2965 |  38k|  3 | 489 | 789 | 2.268323e+04 | 2.804905e+04 |  23.66%| unknown
 1273s| 21600 | 21207 |  2886k| 133.0 |   199M |  52 |3182 |2879 |2954 |  39k|  2 | 490 | 791 | 2.268323e+04 | 2.804905e+04 |  23.66%| unknown
 1276s| 21700 | 21303 |  2899k| 133.0 |   199M |  52 |3182 |2879 |2959 |  39k|  2 | 491 | 792 | 2.268323e+04 | 2.804905e+04 |  23.66%| unknown
 1279s| 21800 | 21403 |  2914k| 133.1 |   200M |  52 |3182 |2875 |2955 |  39k|  1 | 491 | 795 | 2.268323e+04 | 2.804905e+04 |  23.66%| unknown
 1284s| 21900 | 21503 |  2928k| 133.1 |   200M |  52 |3182 |2876 |2973 |  39k|  2 | 492 | 796 | 2.268324e+04 | 2.804905e+04 |  23.66%| unknown
 1287s| 22000 | 21603 |  2942k| 133.1 |   200M |  52 |3182 |2873 |2965 |  39k|  3 | 492 | 797 | 2.268324e+04 | 2.804905e+04 |  23.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s| 22100 | 21701 |  2954k| 133.1 |   200M |  52 |3182 |2873 |2959 |  39k|  1 | 493 | 798 | 2.268324e+04 | 2.804905e+04 |  23.66%| unknown
 1294s| 22200 | 21795 |  2965k| 132.9 |   200M |  52 |3182 |2875 |2957 |  40k|  3 | 495 | 798 | 2.268373e+04 | 2.804905e+04 |  23.65%| unknown
 1296s| 22300 | 21893 |  2976k| 132.9 |   200M |  52 |3182 |2876 |2964 |  40k|  1 | 497 | 798 | 2.268390e+04 | 2.804905e+04 |  23.65%| unknown
 1299s| 22400 | 21993 |  2987k| 132.7 |   201M |  52 |3182 |2877 |2972 |  40k|  2 | 498 | 801 | 2.268390e+04 | 2.804905e+04 |  23.65%| unknown
 1303s| 22500 | 22091 |  3000k| 132.7 |   202M |  52 |3182 |2880 |2948 |  40k|  3 | 501 | 801 | 2.268411e+04 | 2.804905e+04 |  23.65%| unknown
 1306s| 22600 | 22191 |  3011k| 132.6 |   202M |  52 |3182 |2879 |2959 |  40k|  3 | 502 | 801 | 2.268412e+04 | 2.804905e+04 |  23.65%| unknown
 1309s| 22700 | 22291 |  3021k| 132.5 |   202M |  52 |3182 |2876 |2971 |  40k|  1 | 502 | 802 | 2.268423e+04 | 2.804905e+04 |  23.65%| unknown
 1311s| 22800 | 22391 |  3032k| 132.4 |   202M |  52 |3182 |2874 |2962 |  40k|  1 | 503 | 802 | 2.268423e+04 | 2.804905e+04 |  23.65%| unknown
 1315s| 22900 | 22489 |  3047k| 132.4 |   202M |  52 |3182 |2873 |2952 |  41k|  1 | 505 | 802 | 2.268438e+04 | 2.804905e+04 |  23.65%| unknown
 1318s| 23000 | 22589 |  3061k| 132.5 |   204M |  52 |3182 |2873 |2957 |  41k|  1 | 505 | 803 | 2.268438e+04 | 2.804905e+04 |  23.65%| unknown
 1323s| 23100 | 22689 |  3079k| 132.7 |   205M |  52 |3182 |2876 |2962 |  41k|  2 | 509 | 808 | 2.268438e+04 | 2.804905e+04 |  23.65%| unknown
