solving instance mcf nodes c40 3 6 sinabc1
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 476 deleted vars, 248 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45640 variables (0 bin, 0 int, 0 impl, 45640 cont) and 4268 constraints
   4248 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s|  4500 |  1968 |878990 | 166.7 |   318M |  32 |  45k|4268 |4448 |  22k|  2 |   0 |   0 | 5.048654e+03 | 5.141394e+03 |   1.84%|  85.45%
 1696s|  4600 |  2014 |886679 | 164.8 |   318M |  33 |  45k|4268 |4454 |  23k|  0 |   0 |   0 | 5.050910e+03 | 5.141394e+03 |   1.79%|  85.52%
 1718s|  4700 |  2062 |896538 | 163.4 |   319M |  33 |  45k|4268 |4480 |  24k|  4 |   0 |   0 | 5.051100e+03 | 5.141394e+03 |   1.79%|  85.57%
 1737s|  4800 |  2108 |903774 | 161.5 |   319M |  33 |  45k|4268 |4498 |  24k|  2 |   0 |   0 | 5.051113e+03 | 5.141394e+03 |   1.79%|  85.62%
 1760s|  4900 |  2142 |913921 | 160.2 |   319M |  33 |  45k|4268 |4473 |  25k|  7 |   0 |   0 | 5.052227e+03 | 5.141394e+03 |   1.76%|  85.66%
 1783s|  5000 |  2162 |924258 | 159.1 |   321M |  34 |  45k|4268 |4467 |  25k|  5 |   0 |   0 | 5.052595e+03 | 5.141394e+03 |   1.76%|  85.68%
 1813s|  5100 |  2192 |939174 | 158.9 |   322M |  34 |  45k|4268 |4480 |  26k|  7 |   0 |   0 | 5.052793e+03 | 5.141394e+03 |   1.75%|  85.78%
 1837s|  5200 |  2226 |949653 | 157.9 |   322M |  34 |  45k|4268 |4489 |  26k|  4 |   0 |   0 | 5.054944e+03 | 5.141394e+03 |   1.71%|  85.80%
 1860s|  5300 |  2252 |960670 | 157.0 |   323M |  34 |  45k|4268 |4472 |  27k|  4 |   0 |   0 | 5.055775e+03 | 5.141394e+03 |   1.69%|  86.10%
 1885s|  5400 |  2296 |970011 | 155.8 |   324M |  34 |  45k|4268 |4425 |  27k|  4 |   0 |   0 | 5.056139e+03 | 5.141394e+03 |   1.69%|  86.11%
 1910s|  5500 |  2334 |981394 | 155.0 |   325M |  34 |  45k|4268 |4358 |  28k|  3 |   0 |   0 | 5.056582e+03 | 5.141394e+03 |   1.68%|  86.26%
 1936s|  5600 |  2354 |995747 | 154.8 |   325M |  34 |  45k|4268 |4450 |  29k|  3 |   0 |   0 | 5.056698e+03 | 5.141394e+03 |   1.67%|  87.32%
 1959s|  5700 |  2384 |  1006k| 153.9 |   325M |  34 |  45k|4268 |4420 |  29k|  2 |   0 |   0 | 5.056733e+03 | 5.141394e+03 |   1.67%|  87.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s|  5800 |  2404 |  1018k| 153.3 |   326M |  34 |  45k|4268 |4468 |  30k|  5 |   0 |   0 | 5.057327e+03 | 5.141394e+03 |   1.66%|  87.35%
 2043s|  5900 |  2432 |  1027k| 152.4 |   329M |  34 |  45k|4268 |4479 |  30k|  0 |   0 |   0 | 5.057622e+03 | 5.141394e+03 |   1.66%|  87.37%
t2051s|  5934 |  2357 |  1032k| 152.3 |  trysol|  34 |  45k|4268 |   0 |  30k|  0 |   0 |   0 | 5.057653e+03 | 5.136499e+03 |   1.56%|  87.55%
 2066s|  6000 |  2375 |  1038k| 151.6 |   330M |  34 |  45k|4268 |4472 |  31k|  0 |   0 |   0 | 5.057685e+03 | 5.136499e+03 |   1.56%|  87.59%
 2090s|  6100 |  2401 |  1050k| 151.0 |   330M |  34 |  45k|4268 |4450 |  31k|  3 |   0 |   0 | 5.057828e+03 | 5.136499e+03 |   1.56%|  87.65%
 2112s|  6200 |  2417 |  1060k| 150.2 |   330M |  34 |  45k|4268 |4474 |  32k|  0 |   0 |   0 | 5.057925e+03 | 5.136499e+03 |   1.55%|  87.70%
 2136s|  6300 |  2435 |  1071k| 149.7 |   330M |  34 |  45k|4268 |4460 |  32k|  3 |   0 |   0 | 5.059195e+03 | 5.136499e+03 |   1.53%|  88.05%
 2160s|  6400 |  2465 |  1083k| 149.2 |   330M |  34 |  45k|4268 |4489 |  33k|  3 |   0 |   0 | 5.059488e+03 | 5.136499e+03 |   1.52%|  88.25%
 2183s|  6500 |  2499 |  1092k| 148.3 |   330M |  34 |  45k|4268 |4487 |  33k|  3 |   0 |   0 | 5.059852e+03 | 5.136499e+03 |   1.51%|  88.30%
 2205s|  6600 |  2513 |  1103k| 147.7 |   330M |  34 |  45k|4268 |4480 |  34k|  6 |   0 |   0 | 5.060264e+03 | 5.136499e+03 |   1.51%|  89.54%
 2229s|  6700 |  2533 |  1115k| 147.3 |   332M |  34 |  45k|4268 |4471 |  34k|  6 |   0 |   0 | 5.062405e+03 | 5.136499e+03 |   1.46%|  89.62%
 2252s|  6800 |  2563 |  1125k| 146.6 |   332M |  34 |  45k|4268 |4436 |  35k|  7 |   0 |   0 | 5.063057e+03 | 5.136499e+03 |   1.45%|  89.67%
 2275s|  6900 |  2581 |  1138k| 146.3 |   332M |  34 |  45k|4268 |4486 |  36k|  3 |   0 |   0 | 5.063057e+03 | 5.136499e+03 |   1.45%|  89.72%
 2296s|  7000 |  2593 |  1147k| 145.6 |   332M |  34 |  45k|4268 |4483 |  36k|  4 |   0 |   0 | 5.063388e+03 | 5.136499e+03 |   1.44%|  89.85%
 2316s|  7100 |  2609 |  1157k| 144.9 |   335M |  34 |  45k|4268 |4479 |  36k|  0 |   0 |   0 | 5.063548e+03 | 5.136499e+03 |   1.44%|  89.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2335s|  7200 |  2635 |  1166k| 144.1 |   335M |  34 |  45k|4268 |4462 |  37k|  0 |   0 |   0 | 5.064065e+03 | 5.136499e+03 |   1.43%|  89.96%
 2355s|  7300 |  2665 |  1175k| 143.4 |   336M |  34 |  45k|4268 |4430 |  37k|  0 |   0 |   0 | 5.064553e+03 | 5.136499e+03 |   1.42%|  90.00%
 2377s|  7400 |  2701 |  1185k| 142.9 |   336M |  34 |  45k|4268 |4464 |  38k|  8 |   0 |   0 | 5.064804e+03 | 5.136499e+03 |   1.42%|  90.05%
 2399s|  7500 |  2735 |  1195k| 142.2 |   336M |  34 |  45k|4268 |4493 |  39k|  7 |   0 |   0 | 5.064812e+03 | 5.136499e+03 |   1.42%|  90.10%
 2418s|  7600 |  2741 |  1203k| 141.4 |   336M |  34 |  45k|4268 |4448 |  39k|  0 |   0 |   0 | 5.064963e+03 | 5.136499e+03 |   1.41%|  90.16%
 2441s|  7700 |  2757 |  1214k| 141.0 |   338M |  34 |  45k|4268 |4468 |  40k|  0 |   0 |   0 | 5.065647e+03 | 5.136499e+03 |   1.40%|  90.25%
 2499s|  7800 |  2779 |  1226k| 140.7 |   338M |  34 |  45k|4268 |4464 |  40k|  3 |   0 |   0 | 5.066385e+03 | 5.136499e+03 |   1.38%|  90.31%
 2519s|  7900 |  2789 |  1235k| 140.1 |   338M |  34 |  45k|4268 |4477 |  41k|  7 |   0 |   0 | 5.066614e+03 | 5.136499e+03 |   1.38%|  90.40%
t2521s|  7914 |  2555 |  1236k| 140.0 |  trysol|  34 |  45k|4268 |   0 |  41k|  0 |   0 |   0 | 5.066614e+03 | 5.129957e+03 |   1.25%|  91.11%
 2540s|  8000 |  2567 |  1244k| 139.5 |   338M |  34 |  45k|4268 |4492 |  41k|  3 |   0 |   0 | 5.066938e+03 | 5.129957e+03 |   1.24%|  91.17%
 2562s|  8100 |  2587 |  1254k| 139.0 |   338M |  34 |  45k|4268 |4480 |  42k|  1 |   0 |   0 | 5.067478e+03 | 5.129957e+03 |   1.23%|  91.23%
 2581s|  8200 |  2587 |  1263k| 138.4 |   338M |  34 |  45k|4268 |4447 |  42k|  2 |   0 |   0 | 5.068244e+03 | 5.129957e+03 |   1.22%|  91.37%
 2601s|  8300 |  2593 |  1272k| 137.8 |   338M |  34 |  45k|4268 |4485 |  43k|  0 |   0 |   0 | 5.068244e+03 | 5.129957e+03 |   1.22%|  91.44%
 2621s|  8400 |  2597 |  1281k| 137.2 |   338M |  34 |  45k|4268 |4485 |  43k|  4 |   0 |   0 | 5.068362e+03 | 5.129957e+03 |   1.22%|  91.50%
 2643s|  8500 |  2611 |  1291k| 136.8 |   338M |  34 |  45k|4268 |4463 |  44k|  0 |   0 |   0 | 5.068362e+03 | 5.129957e+03 |   1.22%|  91.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2666s|  8600 |  2629 |  1302k| 136.5 |   338M |  34 |  45k|4268 |4428 |  44k|  4 |   0 |   0 | 5.068442e+03 | 5.129957e+03 |   1.21%|  91.62%
 2687s|  8700 |  2647 |  1312k| 136.1 |   338M |  34 |  45k|4268 |4493 |  45k|  2 |   0 |   0 | 5.070182e+03 | 5.129957e+03 |   1.18%|  91.68%
 2704s|  8800 |  2647 |  1319k| 135.3 |   338M |  34 |  45k|4268 |   0 |  45k|  0 |   0 |   0 | 5.070838e+03 | 5.129957e+03 |   1.17%|  91.75%
 2725s|  8900 |  2653 |  1329k| 134.9 |   339M |  34 |  45k|4268 |4437 |  45k|  4 |   0 |   0 | 5.070838e+03 | 5.129957e+03 |   1.17%|  91.83%
 2745s|  9000 |  2663 |  1337k| 134.3 |   340M |  34 |  45k|4268 |4434 |  46k|  4 |   0 |   0 | 5.071650e+03 | 5.129957e+03 |   1.15%|  91.90%
 2763s|  9100 |  2681 |  1344k| 133.6 |   340M |  34 |  45k|4268 |4474 |  46k|  3 |   0 |   0 | 5.071954e+03 | 5.129957e+03 |   1.14%|  91.95%
 2784s|  9200 |  2689 |  1353k| 133.1 |   340M |  34 |  45k|4268 |4482 |  47k|  7 |   0 |   0 | 5.071954e+03 | 5.129957e+03 |   1.14%|  92.02%
 2802s|  9300 |  2703 |  1360k| 132.4 |   340M |  34 |  45k|4268 |4498 |  47k|  5 |   0 |   0 | 5.072166e+03 | 5.129957e+03 |   1.14%|  92.08%
 2821s|  9400 |  2723 |  1369k| 131.9 |   340M |  34 |  45k|4268 |4418 |  48k|  0 |   0 |   0 | 5.072166e+03 | 5.129957e+03 |   1.14%|  92.13%
 2839s|  9500 |  2713 |  1377k| 131.4 |   340M |  34 |  45k|4268 |4453 |  48k|  1 |   0 |   0 | 5.073124e+03 | 5.129957e+03 |   1.12%|  92.25%
 2857s|  9600 |  2709 |  1385k| 130.9 |   340M |  34 |  45k|4268 |4500 |  48k|  3 |   0 |   0 | 5.075082e+03 | 5.129957e+03 |   1.08%|  92.33%
 2874s|  9700 |  2719 |  1392k| 130.3 |   341M |  34 |  45k|4268 |4407 |  49k|  0 |   0 |   0 | 5.076597e+03 | 5.129957e+03 |   1.05%|  92.40%
 2921s|  9800 |  2721 |  1398k| 129.5 |   341M |  34 |  45k|4268 |4451 |  49k|  1 |   0 |   0 | 5.077221e+03 | 5.129957e+03 |   1.04%|  92.47%
 2938s|  9900 |  2739 |  1405k| 128.9 |   341M |  34 |  45k|4268 |4480 |  50k|  3 |   0 |   0 | 5.077820e+03 | 5.129957e+03 |   1.03%|  92.55%
 2957s| 10000 |  2759 |  1413k| 128.5 |   341M |  34 |  45k|4268 |4479 |  50k|  3 |   0 |   0 | 5.078287e+03 | 5.129957e+03 |   1.02%|  92.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2977s| 10100 |  2769 |  1422k| 128.1 |   341M |  34 |  45k|4268 |4487 |  50k|  3 |   0 |   0 | 5.079456e+03 | 5.129957e+03 |   0.99%|  92.65%
 2997s| 10200 |  2787 |  1432k| 127.8 |   342M |  34 |  45k|4268 |4465 |  51k|  4 |   0 |   0 | 5.079981e+03 | 5.129957e+03 |   0.98%|  92.71%
 3017s| 10300 |  2799 |  1441k| 127.5 |   342M |  34 |  45k|4268 |4480 |  51k|  3 |   0 |   0 | 5.079981e+03 | 5.129957e+03 |   0.98%|  92.76%
 3037s| 10400 |  2815 |  1449k| 127.0 |   342M |  34 |  45k|4268 |4450 |  52k|  0 |   0 |   0 | 5.081656e+03 | 5.129957e+03 |   0.95%|  92.81%
 3057s| 10500 |  2829 |  1458k| 126.6 |   342M |  34 |  45k|4268 |4476 |  52k|  7 |   0 |   0 | 5.081875e+03 | 5.129957e+03 |   0.95%|  92.86%
 3077s| 10600 |  2857 |  1466k| 126.2 |   342M |  34 |  45k|4268 |   0 |  52k|  0 |   0 |   0 | 5.083737e+03 | 5.129957e+03 |   0.91%|  92.90%
 3095s| 10700 |  2865 |  1476k| 125.9 |   344M |  34 |  45k|4268 |4479 |  53k|  0 |   0 |   0 | 5.084312e+03 | 5.129957e+03 |   0.90%|  92.95%
 3115s| 10800 |  2891 |  1484k| 125.5 |   345M |  34 |  45k|4268 |4463 |  53k|  0 |   0 |   0 | 5.084453e+03 | 5.129957e+03 |   0.89%|  92.99%
 3135s| 10900 |  2919 |  1493k| 125.2 |   345M |  34 |  45k|4268 |4491 |  54k|  0 |   0 |   0 | 5.085482e+03 | 5.129957e+03 |   0.87%|  93.10%
 3152s| 11000 |  2943 |  1499k| 124.6 |   345M |  34 |  45k|4268 |4490 |  54k|  1 |   0 |   0 | 5.085906e+03 | 5.129957e+03 |   0.87%|  93.14%
 3171s| 11100 |  2955 |  1507k| 124.2 |   345M |  34 |  45k|4268 |4448 |  54k|  3 |   0 |   0 | 5.086139e+03 | 5.129957e+03 |   0.86%|  93.18%
 3190s| 11200 |  2993 |  1514k| 123.7 |   346M |  34 |  45k|4268 |4498 |  55k|  0 |   0 |   0 | 5.086139e+03 | 5.129957e+03 |   0.86%|  93.21%
