solving instance mcf nodes c50 3 6 sqrt
presolving:
(round 1, fast)       546 del vars, 546 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1062 del vars, 546 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1062 del vars, 546 del conss, 0 add conss, 30 chg bounds, 516 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1062 deleted vars, 546 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 516 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51660 variables (0 bin, 0 int, 0 impl, 51660 cont) and 3576 constraints
   3546 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s|  2300 |  2299 |272332 | 111.5 |   326M |  19 |  51k|3576 |3622 |2368 |  2 |   1 |   0 | 5.358316e+03 | 7.926286e+03 |  47.92%| unknown
  987s|  2400 |  2399 |281911 | 110.8 |   328M |  19 |  51k|3576 |3621 |2469 |  2 |   1 |   0 | 5.369090e+03 | 7.926286e+03 |  47.63%| unknown
  997s|  2500 |  2499 |292188 | 110.5 |   329M |  19 |  51k|3576 |3623 |2570 |  2 |   1 |   0 | 5.373895e+03 | 7.926286e+03 |  47.50%| unknown
 1506s|  2600 |  2599 |301284 | 109.8 |   330M |  19 |  51k|3576 |3620 |2671 |  2 |   1 |   0 | 5.381491e+03 | 7.926286e+03 |  47.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s|  2700 |  2699 |311070 | 109.3 |   331M |  19 |  51k|3576 |3618 |2771 |  2 |   1 |   0 | 5.390229e+03 | 7.926286e+03 |  47.05%| unknown
 1526s|  2800 |  2799 |320073 | 108.6 |   331M |  20 |  51k|3576 |3616 |2872 |  2 |   1 |   0 | 5.394477e+03 | 7.926286e+03 |  46.93%| unknown
 1536s|  2900 |  2899 |329618 | 108.2 |   332M |  20 |  51k|3576 |3617 |2974 |  2 |   1 |   0 | 5.404532e+03 | 7.926286e+03 |  46.66%| unknown
 1547s|  3000 |  2999 |339374 | 107.8 |   333M |  20 |  51k|3576 |3621 |3074 |  2 |   1 |   0 | 5.410142e+03 | 7.926286e+03 |  46.51%| unknown
 1558s|  3100 |  3099 |349693 | 107.7 |   334M |  20 |  51k|3576 |3620 |3174 |  2 |   1 |   0 | 5.411077e+03 | 7.926286e+03 |  46.48%| unknown
 1569s|  3200 |  3199 |359728 | 107.5 |   336M |  20 |  51k|3576 |3618 |3274 |  2 |   1 |   0 | 5.424355e+03 | 7.926286e+03 |  46.12%| unknown
 1579s|  3300 |  3299 |368538 | 106.9 |   337M |  20 |  51k|3576 |3619 |3374 |  2 |   1 |   0 | 5.430915e+03 | 7.926286e+03 |  45.95%| unknown
 1590s|  3400 |  3399 |378682 | 106.7 |   338M |  20 |  51k|3576 |3616 |3474 |  2 |   1 |   0 | 5.435605e+03 | 7.926286e+03 |  45.82%| unknown
 1601s|  3500 |  3499 |388561 | 106.5 |   338M |  20 |  51k|3576 |3618 |3576 |  2 |   1 |   0 | 5.441094e+03 | 7.926286e+03 |  45.67%| unknown
 1611s|  3600 |  3599 |397344 | 106.0 |   339M |  20 |  51k|3576 |3626 |3676 |  2 |   1 |   0 | 5.444790e+03 | 7.926286e+03 |  45.58%| unknown
 1622s|  3700 |  3699 |406507 | 105.6 |   340M |  20 |  51k|3576 |3622 |3777 |  2 |   1 |   0 | 5.448262e+03 | 7.926286e+03 |  45.48%| unknown
 1633s|  3800 |  3799 |415526 | 105.2 |   341M |  20 |  51k|3576 |3622 |3879 |  2 |   1 |   0 | 5.452910e+03 | 7.926286e+03 |  45.36%| unknown
 1644s|  3900 |  3899 |424994 | 104.9 |   344M |  20 |  51k|3576 |3621 |3980 |  2 |   1 |   0 | 5.457114e+03 | 7.926286e+03 |  45.25%| unknown
 1655s|  4000 |  3999 |433977 | 104.5 |   345M |  20 |  51k|3576 |3620 |4080 |  2 |   1 |   0 | 5.464512e+03 | 7.926286e+03 |  45.05%| unknown
 1665s|  4100 |  4099 |441525 | 103.8 |   345M |  20 |  51k|3576 |3616 |4180 |  2 |   1 |   0 | 5.471835e+03 | 7.926286e+03 |  44.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1676s|  4200 |  4199 |450146 | 103.4 |   346M |  20 |  51k|3576 |3617 |4281 |  2 |   1 |   0 | 5.474069e+03 | 7.926286e+03 |  44.80%| unknown
 1687s|  4300 |  4299 |458796 | 103.0 |   347M |  20 |  51k|3576 |3620 |4381 |  2 |   1 |   0 | 5.480355e+03 | 7.926286e+03 |  44.63%| unknown
 1698s|  4400 |  4399 |467925 | 102.7 |   348M |  20 |  51k|3576 |3622 |4482 |  2 |   1 |   0 | 5.484155e+03 | 7.926286e+03 |  44.53%| unknown
 1709s|  4500 |  4499 |476515 | 102.4 |   349M |  20 |  51k|3576 |3619 |4582 |  2 |   1 |   0 | 5.487486e+03 | 7.926286e+03 |  44.44%| unknown
 1719s|  4600 |  4599 |484742 | 101.9 |   350M |  20 |  51k|3576 |3618 |4682 |  2 |   1 |   0 | 5.489448e+03 | 7.926286e+03 |  44.39%| unknown
 1730s|  4700 |  4699 |494934 | 101.9 |   351M |  20 |  51k|3576 |3616 |4782 |  2 |   1 |   0 | 5.489953e+03 | 7.926286e+03 |  44.38%| unknown
 1741s|  4800 |  4799 |504403 | 101.8 |   352M |  20 |  51k|3576 |3624 |4883 |  2 |   1 |   0 | 5.492092e+03 | 7.926286e+03 |  44.32%| unknown
 1751s|  4900 |  4899 |513532 | 101.6 |   353M |  20 |  51k|3576 |3621 |4983 |  2 |   1 |   0 | 5.495917e+03 | 7.926286e+03 |  44.22%| unknown
 1763s|  5000 |  4999 |523666 | 101.6 |   354M |  20 |  51k|3576 |3621 |5083 |  2 |   1 |   0 | 5.504375e+03 | 7.926286e+03 |  44.00%| unknown
 1772s|  5100 |  5099 |531015 | 101.0 |   356M |  20 |  51k|3576 |3621 |5183 |  2 |   1 |   0 | 5.507968e+03 | 7.926286e+03 |  43.91%| unknown
 1783s|  5200 |  5199 |540728 | 100.9 |   358M |  20 |  51k|3576 |3619 |5283 |  2 |   1 |   0 | 5.513031e+03 | 7.926286e+03 |  43.77%| unknown
 1793s|  5300 |  5299 |549735 | 100.7 |   358M |  20 |  51k|3576 |3616 |5383 |  2 |   1 |   0 | 5.515670e+03 | 7.926286e+03 |  43.70%| unknown
 1803s|  5400 |  5399 |558368 | 100.5 |   359M |  20 |  51k|3576 |3620 |5483 |  2 |   1 |   0 | 5.517012e+03 | 7.926286e+03 |  43.67%| unknown
 1814s|  5500 |  5499 |568040 | 100.4 |   361M |  20 |  51k|3576 |3618 |5583 |  2 |   1 |   0 | 5.518935e+03 | 7.926286e+03 |  43.62%| unknown
 1824s|  5600 |  5599 |577083 | 100.2 |   363M |  20 |  51k|3576 |3623 |5684 |  2 |   1 |   0 | 5.521124e+03 | 7.926286e+03 |  43.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|  5700 |  5699 |584908 |  99.8 |   364M |  20 |  51k|3576 |3616 |5784 |  2 |   1 |   0 | 5.521464e+03 | 7.926286e+03 |  43.55%| unknown
 1845s|  5800 |  5799 |593509 |  99.6 |   364M |  20 |  51k|3576 |3619 |5884 |  2 |   1 |   0 | 5.522592e+03 | 7.926286e+03 |  43.52%| unknown
 1856s|  5900 |  5899 |601285 |  99.2 |   365M |  20 |  51k|3576 |3620 |5984 |  2 |   1 |   0 | 5.526107e+03 | 7.926286e+03 |  43.43%| unknown
 1866s|  6000 |  5999 |610235 |  99.1 |   366M |  20 |  51k|3576 |3621 |6085 |  2 |   1 |   0 | 5.538726e+03 | 7.926286e+03 |  43.11%| unknown
 1877s|  6100 |  6099 |619163 |  98.9 |   367M |  20 |  51k|3576 |3620 |6185 |  2 |   1 |   0 | 5.543987e+03 | 7.926286e+03 |  42.97%| unknown
 1886s|  6200 |  6199 |625286 |  98.3 |   368M |  21 |  51k|3576 |3618 |6285 |  2 |   1 |   0 | 5.546236e+03 | 7.926286e+03 |  42.91%| unknown
 1897s|  6300 |  6299 |633269 |  98.0 |   368M |  21 |  51k|3576 |3623 |6385 |  2 |   1 |   0 | 5.549449e+03 | 7.926286e+03 |  42.83%| unknown
 1907s|  6400 |  6399 |640975 |  97.7 |   369M |  21 |  51k|3576 |3621 |6485 |  2 |   1 |   0 | 5.552289e+03 | 7.926286e+03 |  42.76%| unknown
 1917s|  6500 |  6499 |648667 |  97.3 |   370M |  21 |  51k|3576 |3623 |6585 |  2 |   1 |   0 | 5.552622e+03 | 7.926286e+03 |  42.75%| unknown
 2359s|  6600 |  6599 |657289 |  97.2 |   371M |  21 |  51k|3576 |3621 |6685 |  2 |   1 |   0 | 5.555091e+03 | 7.926286e+03 |  42.69%| unknown
 2367s|  6700 |  6699 |663869 |  96.7 |   372M |  21 |  51k|3576 |3621 |6785 |  2 |   1 |   0 | 5.555249e+03 | 7.926286e+03 |  42.68%| unknown
 2377s|  6800 |  6799 |671815 |  96.5 |   373M |  21 |  51k|3576 |3616 |6886 |  2 |   1 |   0 | 5.555834e+03 | 7.926286e+03 |  42.67%| unknown
 2386s|  6900 |  6899 |680614 |  96.3 |   373M |  21 |  51k|3576 |3624 |6986 |  2 |   1 |   0 | 5.556170e+03 | 7.926286e+03 |  42.66%| unknown
 2396s|  7000 |  6999 |689347 |  96.2 |   375M |  21 |  51k|3576 |3618 |7086 |  2 |   1 |   0 | 5.562928e+03 | 7.926286e+03 |  42.48%| unknown
 2405s|  7100 |  7099 |697974 |  96.1 |   376M |  21 |  51k|3576 |3626 |7187 |  2 |   1 |   0 | 5.564614e+03 | 7.926286e+03 |  42.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s|  7200 |  7199 |705887 |  95.8 |   377M |  21 |  51k|3576 |3620 |7288 |  2 |   1 |   0 | 5.566480e+03 | 7.926286e+03 |  42.39%| unknown
 2424s|  7300 |  7299 |714056 |  95.6 |   379M |  21 |  51k|3576 |3619 |7388 |  2 |   1 |   0 | 5.571713e+03 | 7.926286e+03 |  42.26%| unknown
 2434s|  7400 |  7397 |722831 |  95.5 |   379M |  21 |  51k|3576 |3619 |7492 |  2 |   2 |   0 | 5.578236e+03 | 7.926286e+03 |  42.09%| unknown
 2444s|  7500 |  7497 |731517 |  95.4 |   380M |  21 |  51k|3576 |3619 |7606 |  2 |   2 |   0 | 5.578236e+03 | 7.926286e+03 |  42.09%| unknown
 2453s|  7600 |  7597 |739092 |  95.2 |   381M |  21 |  51k|3576 |3618 |7718 |  2 |   2 |   0 | 5.578236e+03 | 7.926286e+03 |  42.09%| unknown
 2463s|  7700 |  7697 |748030 |  95.1 |   382M |  21 |  51k|3576 |3624 |7829 |  2 |   2 |   0 | 5.585226e+03 | 7.926286e+03 |  41.92%| unknown
 2472s|  7800 |  7797 |757004 |  95.0 |   384M |  21 |  51k|3576 |3621 |7942 |  2 |   2 |   0 | 5.589124e+03 | 7.926286e+03 |  41.82%| unknown
 2482s|  7900 |  7897 |766279 |  95.0 |   384M |  21 |  51k|3576 |3616 |8054 |  2 |   2 |   0 | 5.592351e+03 | 7.926286e+03 |  41.73%| unknown
 2491s|  8000 |  7997 |774320 |  94.8 |   385M |  21 |  51k|3576 |3621 |8165 |  2 |   2 |   0 | 5.593920e+03 | 7.926286e+03 |  41.69%| unknown
 2501s|  8100 |  8096 |784137 |  94.8 |   386M |  21 |  51k|3576 |3620 |8271 |  2 |   2 |   0 | 5.594812e+03 | 7.926286e+03 |  41.67%| unknown
 2510s|  8200 |  8196 |792325 |  94.7 |   387M |  21 |  51k|3576 |3623 |8386 |  2 |   2 |   0 | 5.596566e+03 | 7.926286e+03 |  41.63%| unknown
 2520s|  8300 |  8296 |799927 |  94.5 |   387M |  21 |  51k|3576 |3620 |8499 |  2 |   2 |   0 | 5.598570e+03 | 7.926286e+03 |  41.58%| unknown
 2529s|  8400 |  8396 |808197 |  94.3 |   389M |  21 |  51k|3576 |3619 |8611 |  2 |   2 |   0 | 5.598570e+03 | 7.926286e+03 |  41.58%| unknown
 2538s|  8500 |  8496 |816446 |  94.2 |   391M |  21 |  51k|3576 |3622 |8723 |  2 |   2 |   0 | 5.599197e+03 | 7.926286e+03 |  41.56%| unknown
 2547s|  8600 |  8596 |825145 |  94.1 |   392M |  21 |  51k|3576 |3620 |8832 |  2 |   2 |   0 | 5.599662e+03 | 7.926286e+03 |  41.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2557s|  8700 |  8696 |833713 |  94.0 |   393M |  21 |  51k|3576 |3623 |8946 |  2 |   2 |   0 | 5.601061e+03 | 7.926286e+03 |  41.51%| unknown
 2566s|  8800 |  8796 |842189 |  93.9 |   393M |  21 |  51k|3576 |3622 |9060 |  2 |   2 |   0 | 5.603139e+03 | 7.926286e+03 |  41.46%| unknown
 2575s|  8900 |  8896 |849186 |  93.6 |   394M |  21 |  51k|3576 |3620 |9169 |  2 |   2 |   0 | 5.604837e+03 | 7.926286e+03 |  41.42%| unknown
 2584s|  9000 |  8996 |856425 |  93.4 |   395M |  21 |  51k|3576 |3620 |9282 |  2 |   2 |   0 | 5.605026e+03 | 7.926286e+03 |  41.41%| unknown
 2593s|  9100 |  9096 |864972 |  93.3 |   397M |  21 |  51k|3576 |3620 |9392 |  2 |   2 |   0 | 5.605103e+03 | 7.926286e+03 |  41.41%| unknown
 2602s|  9200 |  9196 |872855 |  93.1 |   397M |  21 |  51k|3576 |3618 |9505 |  2 |   2 |   0 | 5.608809e+03 | 7.926286e+03 |  41.32%| unknown
 2612s|  9300 |  9296 |882053 |  93.1 |   398M |  21 |  51k|3576 |3620 |9616 |  2 |   2 |   0 | 5.609062e+03 | 7.926286e+03 |  41.31%| unknown
 2622s|  9400 |  9396 |890693 |  93.1 |   399M |  21 |  51k|3576 |3625 |9726 |  2 |   2 |   0 | 5.609062e+03 | 7.926286e+03 |  41.31%| unknown
 2632s|  9500 |  9496 |899071 |  93.0 |   401M |  21 |  51k|3576 |3623 |9833 |  2 |   2 |   0 | 5.611562e+03 | 7.926286e+03 |  41.25%| unknown
 2641s|  9600 |  9596 |907436 |  92.9 |   402M |  21 |  51k|3576 |3621 |9944 |  2 |   2 |   0 | 5.617894e+03 | 7.926286e+03 |  41.09%| unknown
 2651s|  9700 |  9696 |915437 |  92.7 |   402M |  21 |  51k|3576 |3618 |  10k|  2 |   2 |   0 | 5.620901e+03 | 7.926286e+03 |  41.01%| unknown
 2661s|  9800 |  9796 |922806 |  92.5 |   403M |  21 |  51k|3576 |3620 |  10k|  2 |   2 |   0 | 5.627379e+03 | 7.926286e+03 |  40.85%| unknown
 2671s|  9900 |  9896 |931115 |  92.4 |   404M |  21 |  51k|3576 |3621 |  10k|  2 |   2 |   0 | 5.627576e+03 | 7.926286e+03 |  40.85%| unknown
 2681s| 10000 |  9996 |941240 |  92.5 |   405M |  21 |  51k|3576 |3618 |  10k|  2 |   2 |   0 | 5.627576e+03 | 7.926286e+03 |  40.85%| unknown
 2692s| 10100 | 10096 |950939 |  92.6 |   405M |  21 |  51k|3576 |3625 |  10k|  2 |   2 |   0 | 5.631551e+03 | 7.926286e+03 |  40.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s| 10200 | 10196 |960178 |  92.6 |   406M |  21 |  51k|3576 |3620 |  10k|  2 |   2 |   0 | 5.634143e+03 | 7.926286e+03 |  40.68%| unknown
 2712s| 10300 | 10296 |969206 |  92.6 |   407M |  21 |  51k|3576 |3622 |  10k|  2 |   2 |   0 | 5.634474e+03 | 7.926286e+03 |  40.67%| unknown
 2721s| 10400 | 10396 |977418 |  92.5 |   409M |  22 |  51k|3576 |3619 |  10k|  2 |   2 |   0 | 5.636273e+03 | 7.926286e+03 |  40.63%| unknown
 2731s| 10500 | 10496 |987394 |  92.5 |   410M |  22 |  51k|3576 |3623 |  10k|  2 |   2 |   0 | 5.638293e+03 | 7.926286e+03 |  40.58%| unknown
 2741s| 10600 | 10596 |996706 |  92.5 |   410M |  22 |  51k|3576 |3618 |  11k|  2 |   2 |   0 | 5.639777e+03 | 7.926286e+03 |  40.54%| unknown
 2752s| 10700 | 10696 |  1007k|  92.6 |   411M |  22 |  51k|3576 |3623 |  11k|  2 |   2 |   0 | 5.640150e+03 | 7.926286e+03 |  40.53%| unknown
 2763s| 10800 | 10796 |  1017k|  92.7 |   413M |  22 |  51k|3576 |3619 |  11k|  2 |   2 |   0 | 5.640150e+03 | 7.926286e+03 |  40.53%| unknown
 2773s| 10900 | 10896 |  1027k|  92.8 |   415M |  22 |  51k|3576 |3621 |  11k|  2 |   2 |   0 | 5.642211e+03 | 7.926286e+03 |  40.48%| unknown
 2784s| 11000 | 10996 |  1038k|  92.9 |   416M |  22 |  51k|3576 |3624 |  11k|  2 |   2 |   0 | 5.643421e+03 | 7.926286e+03 |  40.45%| unknown
 2794s| 11100 | 11095 |  1048k|  93.0 |   417M |  22 |  51k|3576 |3626 |  11k|  2 |   2 |   0 | 5.648578e+03 | 7.926286e+03 |  40.32%| unknown
 2805s| 11200 | 11195 |  1058k|  93.1 |   418M |  22 |  51k|3576 |3619 |  11k|  2 |   2 |   0 | 5.653440e+03 | 7.926286e+03 |  40.20%| unknown
 2815s| 11300 | 11295 |  1067k|  93.1 |   419M |  22 |  51k|3576 |3620 |  11k|  2 |   2 |   0 | 5.653972e+03 | 7.926286e+03 |  40.19%| unknown
 2826s| 11400 | 11395 |  1078k|  93.2 |   421M |  22 |  51k|3576 |3620 |  11k|  2 |   2 |   0 | 5.656751e+03 | 7.926286e+03 |  40.12%| unknown
 2835s| 11500 | 11495 |  1087k|  93.2 |   421M |  22 |  51k|3576 |3624 |  12k|  2 |   2 |   0 | 5.657069e+03 | 7.926286e+03 |  40.11%| unknown
 2845s| 11600 | 11595 |  1096k|  93.1 |   423M |  22 |  51k|3576 |3624 |  12k|  2 |   2 |   0 | 5.658960e+03 | 7.926286e+03 |  40.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s| 11700 | 11695 |  1104k|  93.1 |   424M |  22 |  51k|3576 |3623 |  12k|  2 |   2 |   0 | 5.659547e+03 | 7.926286e+03 |  40.05%| unknown
 2865s| 11800 | 11794 |  1113k|  93.0 |   425M |  22 |  51k|3576 |3625 |  12k|  2 |   2 |   0 | 5.660143e+03 | 7.926286e+03 |  40.04%| unknown
 2874s| 11900 | 11894 |  1121k|  92.9 |   426M |  22 |  51k|3576 |3619 |  12k|  2 |   2 |   0 | 5.662679e+03 | 7.926286e+03 |  39.97%| unknown
 2884s| 12000 | 11994 |  1130k|  92.9 |   426M |  22 |  51k|3576 |3617 |  12k|  2 |   2 |   0 | 5.662696e+03 | 7.926286e+03 |  39.97%| unknown
 2894s| 12100 | 12094 |  1140k|  92.9 |   427M |  22 |  51k|3576 |3622 |  12k|  2 |   2 |   0 | 5.663745e+03 | 7.926286e+03 |  39.95%| unknown
 2904s| 12200 | 12194 |  1150k|  93.0 |   428M |  22 |  51k|3576 |3625 |  12k|  2 |   2 |   0 | 5.663745e+03 | 7.926286e+03 |  39.95%| unknown
 2914s| 12300 | 12293 |  1159k|  93.0 |   429M |  22 |  51k|3576 |3622 |  12k|  2 |   2 |   0 | 5.663745e+03 | 7.926286e+03 |  39.95%| unknown
 2925s| 12400 | 12393 |  1169k|  93.1 |   430M |  22 |  51k|3576 |3618 |  12k|  2 |   2 |   0 | 5.668280e+03 | 7.926286e+03 |  39.84%| unknown
 2934s| 12500 | 12493 |  1178k|  93.0 |   431M |  22 |  51k|3576 |3624 |  13k|  2 |   2 |   0 | 5.671269e+03 | 7.926286e+03 |  39.76%| unknown
 2944s| 12600 | 12593 |  1186k|  92.9 |   432M |  22 |  51k|3576 |3625 |  13k|  2 |   2 |   0 | 5.675140e+03 | 7.926286e+03 |  39.67%| unknown
 2954s| 12700 | 12693 |  1196k|  92.9 |   433M |  22 |  51k|3576 |3620 |  13k|  2 |   2 |   0 | 5.679477e+03 | 7.926286e+03 |  39.56%| unknown
 2965s| 12800 | 12793 |  1206k|  93.0 |   436M |  22 |  51k|3576 |3621 |  13k|  2 |   2 |   0 | 5.681818e+03 | 7.926286e+03 |  39.50%| unknown
 2974s| 12900 | 12893 |  1215k|  93.0 |   436M |  22 |  51k|3576 |3624 |  13k|  2 |   2 |   0 | 5.683298e+03 | 7.926286e+03 |  39.47%| unknown
 2985s| 13000 | 12993 |  1225k|  93.0 |   437M |  22 |  51k|3576 |3621 |  13k|  2 |   2 |   0 | 5.689446e+03 | 7.926286e+03 |  39.32%| unknown
