solving instance mcf nodes c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s| 31600 | 31230 |  5740k| 181.4 |   162M |  94 |4400 |1501 |1608 |  30k|  1 |   3 |   0 | 9.752628e+02 | 1.232275e+03 |  26.35%|  12.05%
 1013s| 31700 | 31325 |  5757k| 181.3 |   164M |  94 |4400 |1501 |1615 |  30k|  2 |   3 |   0 | 9.752628e+02 | 1.232275e+03 |  26.35%|  12.07%
 1016s| 31800 | 31419 |  5774k| 181.3 |   164M |  94 |4400 |1501 |1617 |  30k|  1 |   3 |   0 | 9.753253e+02 | 1.232275e+03 |  26.35%|  12.08%
 1019s| 31900 | 31519 |  5791k| 181.2 |   165M |  94 |4400 |1501 |1622 |  30k|  2 |   3 |   0 | 9.753253e+02 | 1.232275e+03 |  26.35%|  12.09%
 1020s| 32000 | 31613 |  5804k| 181.1 |   167M |  94 |4400 |1501 |1621 |  30k|  2 |   3 |   0 | 9.753253e+02 | 1.232275e+03 |  26.35%|  12.10%
 1023s| 32100 | 31709 |  5821k| 181.0 |   167M |  94 |4400 |1501 |1620 |  30k|  3 |   3 |   0 | 9.755057e+02 | 1.232275e+03 |  26.32%|  12.10%
 1026s| 32200 | 31803 |  5839k| 181.1 |   167M |  94 |4400 |1501 |1617 |  30k|  2 |   3 |   0 | 9.755057e+02 | 1.232275e+03 |  26.32%|  12.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1028s| 32300 | 31897 |  5855k| 181.0 |   167M |  94 |4400 |1501 |1614 |  30k|  2 |   3 |   0 | 9.759521e+02 | 1.232275e+03 |  26.26%|  12.11%
 1030s| 32400 | 31996 |  5871k| 180.9 |   167M |  94 |4400 |1501 |1614 |  30k|  1 |   3 |   0 | 9.759521e+02 | 1.232275e+03 |  26.26%|  12.13%
 1033s| 32500 | 32096 |  5891k| 181.0 |   169M |  94 |4400 |1501 |1618 |  30k|  2 |   3 |   0 | 9.759521e+02 | 1.232275e+03 |  26.26%|  12.14%
 1036s| 32600 | 32190 |  5910k| 181.0 |   169M |  94 |4400 |1501 |1611 |  30k|  1 |   3 |   0 | 9.759923e+02 | 1.232275e+03 |  26.26%|  12.14%
 1039s| 32700 | 32286 |  5931k| 181.1 |   169M |  94 |4400 |1501 |1618 |  31k|  1 |   3 |   0 | 9.759923e+02 | 1.232275e+03 |  26.26%|  12.15%
 1042s| 32800 | 32386 |  5946k| 181.0 |   170M |  94 |4400 |1501 |1628 |  31k|  2 |   3 |   0 | 9.762111e+02 | 1.232275e+03 |  26.23%|  12.15%
 1044s| 32900 | 32478 |  5964k| 181.0 |   170M |  94 |4400 |1501 |1623 |  31k|  2 |   3 |   0 | 9.762111e+02 | 1.232275e+03 |  26.23%|  12.16%
 1046s| 33000 | 32578 |  5975k| 180.8 |   170M |  94 |4400 |1501 |1619 |  31k|  1 |   3 |   0 | 9.762111e+02 | 1.232275e+03 |  26.23%|  12.16%
 1049s| 33100 | 32676 |  5993k| 180.8 |   170M |  94 |4400 |1501 |1622 |  31k|  1 |   3 |   0 | 9.762111e+02 | 1.232275e+03 |  26.23%|  12.17%
 1051s| 33200 | 32776 |  6006k| 180.6 |   170M |  94 |4400 |1501 |1625 |  31k|  2 |   3 |   0 | 9.764965e+02 | 1.232275e+03 |  26.19%|  12.18%
 1053s| 33300 | 32876 |  6023k| 180.6 |   170M |  94 |4400 |1501 |1617 |  31k|  2 |   3 |   0 | 9.764965e+02 | 1.232275e+03 |  26.19%|  12.18%
 1055s| 33400 | 32976 |  6035k| 180.4 |   170M |  94 |4400 |1501 |1615 |  31k|  1 |   3 |   0 | 9.764965e+02 | 1.232275e+03 |  26.19%|  12.18%
 1057s| 33500 | 33074 |  6049k| 180.3 |   171M |  94 |4400 |1501 |1624 |  31k|  1 |   3 |   0 | 9.765313e+02 | 1.232275e+03 |  26.19%|  12.19%
 1059s| 33600 | 33174 |  6059k| 180.0 |   171M |  94 |4400 |1501 |1618 |  31k|  1 |   3 |   0 | 9.765313e+02 | 1.232275e+03 |  26.19%|  12.19%
 1061s| 33700 | 33274 |  6075k| 180.0 |   172M |  94 |4400 |1501 |1615 |  31k|  1 |   3 |   0 | 9.765313e+02 | 1.232275e+03 |  26.19%|  12.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s| 33800 | 33370 |  6092k| 180.0 |   175M |  94 |4400 |1501 |1625 |  31k|  1 |   3 |   0 | 9.765313e+02 | 1.232275e+03 |  26.19%|  12.20%
 1067s| 33900 | 33468 |  6112k| 180.0 |   176M |  94 |4400 |1501 |1620 |  31k|  1 |   3 |   0 | 9.770018e+02 | 1.232275e+03 |  26.13%|  12.21%
 1069s| 34000 | 33562 |  6128k| 180.0 |   176M |  94 |4400 |1501 |1620 |  32k|  1 |   3 |   0 | 9.770018e+02 | 1.232275e+03 |  26.13%|  12.22%
 1072s| 34100 | 33658 |  6149k| 180.1 |   176M |  94 |4400 |1501 |1621 |  32k|  2 |   3 |   0 | 9.774119e+02 | 1.232275e+03 |  26.08%|  12.23%
 1074s| 34200 | 33758 |  6163k| 179.9 |   176M |  94 |4400 |1501 |1607 |  32k|  2 |   3 |   0 | 9.774119e+02 | 1.232275e+03 |  26.08%|  12.23%
 1077s| 34300 | 33858 |  6179k| 179.9 |   177M |  94 |4400 |1501 |1618 |  32k|  2 |   3 |   0 | 9.774119e+02 | 1.232275e+03 |  26.08%|  12.24%
 1079s| 34400 | 33954 |  6194k| 179.8 |   177M |  94 |4400 |1501 |1618 |  32k|  2 |   3 |   0 | 9.774119e+02 | 1.232275e+03 |  26.08%|  12.24%
 1082s| 34500 | 34052 |  6211k| 179.8 |   177M |  94 |4400 |1501 |1620 |  32k|  1 |   3 |   0 | 9.774119e+02 | 1.232275e+03 |  26.08%|  12.25%
 1084s| 34600 | 34150 |  6228k| 179.7 |   177M |  94 |4400 |1501 |1617 |  32k|  2 |   3 |   0 | 9.774119e+02 | 1.232275e+03 |  26.08%|  12.26%
 1087s| 34700 | 34248 |  6246k| 179.7 |   177M |  94 |4400 |1501 |1621 |  32k|  1 |   3 |   0 | 9.774119e+02 | 1.232275e+03 |  26.08%|  12.26%
 1089s| 34800 | 34346 |  6261k| 179.7 |   177M |  94 |4400 |1501 |1619 |  32k|  1 |   3 |   0 | 9.774119e+02 | 1.232275e+03 |  26.08%|  12.27%
 1092s| 34900 | 34446 |  6280k| 179.7 |   178M |  94 |4400 |1501 |1613 |  32k|  2 |   3 |   0 | 9.774119e+02 | 1.232275e+03 |  26.08%|  12.28%
 1095s| 35000 | 34542 |  6299k| 179.7 |   178M |  94 |4400 |1501 |1605 |  32k|  1 |   3 |   0 | 9.774119e+02 | 1.232275e+03 |  26.08%|  12.29%
 1097s| 35100 | 34642 |  6315k| 179.7 |   178M |  94 |4400 |1501 |1620 |  33k|  2 |   3 |   0 | 9.774119e+02 | 1.232275e+03 |  26.08%|  12.29%
 1100s| 35200 | 34742 |  6334k| 179.7 |   179M |  94 |4400 |1501 |1623 |  33k|  2 |   3 |   0 | 9.774983e+02 | 1.232275e+03 |  26.06%|  12.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1136s| 35300 | 34834 |  6350k| 179.6 |   180M |  94 |4400 |1501 |1620 |  33k|  2 |   3 |   0 | 9.774983e+02 | 1.232275e+03 |  26.06%|  12.30%
 1139s| 35400 | 34934 |  6366k| 179.6 |   181M |  94 |4400 |1501 |1616 |  33k|  1 |   3 |   0 | 9.774983e+02 | 1.232275e+03 |  26.06%|  12.30%
 1141s| 35500 | 35034 |  6383k| 179.5 |   181M |  94 |4400 |1501 |1613 |  33k|  1 |   3 |   0 | 9.774983e+02 | 1.232275e+03 |  26.06%|  12.31%
 1143s| 35600 | 35132 |  6398k| 179.4 |   181M |  94 |4400 |1501 |1626 |  33k|  1 |   3 |   0 | 9.774983e+02 | 1.232275e+03 |  26.06%|  12.31%
 1146s| 35700 | 35230 |  6417k| 179.5 |   181M |  94 |4400 |1501 |1625 |  33k|  1 |   3 |   0 | 9.774983e+02 | 1.232275e+03 |  26.06%|  12.32%
 1149s| 35800 | 35330 |  6436k| 179.5 |   181M |  94 |4400 |1501 |1612 |  33k|  2 |   3 |   0 | 9.774983e+02 | 1.232275e+03 |  26.06%|  12.33%
 1152s| 35900 | 35424 |  6453k| 179.5 |   182M |  94 |4400 |1501 |1612 |  33k|  2 |   3 |   0 | 9.775091e+02 | 1.232275e+03 |  26.06%|  12.33%
 1154s| 36000 | 35520 |  6468k| 179.4 |   182M |  94 |4400 |1501 |1613 |  33k|  1 |   3 |   0 | 9.775091e+02 | 1.232275e+03 |  26.06%|  12.34%
 1156s| 36100 | 35616 |  6482k| 179.3 |   183M |  94 |4400 |1501 |1622 |  33k|  1 |   3 |   0 | 9.775091e+02 | 1.232275e+03 |  26.06%|  12.35%
 1159s| 36200 | 35716 |  6498k| 179.2 |   184M |  94 |4400 |1501 |1618 |  33k|  1 |   3 |   0 | 9.775091e+02 | 1.232275e+03 |  26.06%|  12.35%
 1161s| 36300 | 35816 |  6513k| 179.2 |   184M |  94 |4400 |1501 |1609 |  34k|  1 |   3 |   0 | 9.775091e+02 | 1.232275e+03 |  26.06%|  12.36%
 1164s| 36400 | 35912 |  6533k| 179.2 |   184M |  94 |4400 |1501 |1616 |  34k|  2 |   3 |   0 | 9.775091e+02 | 1.232275e+03 |  26.06%|  12.37%
 1166s| 36500 | 36010 |  6548k| 179.1 |   184M |  94 |4400 |1501 |1608 |  34k|  1 |   3 |   0 | 9.784045e+02 | 1.232275e+03 |  25.95%|  12.38%
 1168s| 36600 | 36108 |  6562k| 179.0 |   184M |  94 |4400 |1501 |1618 |  34k|  3 |   3 |   0 | 9.787104e+02 | 1.232275e+03 |  25.91%|  12.38%
 1170s| 36700 | 36206 |  6577k| 178.9 |   185M |  94 |4400 |1501 |1619 |  34k|  2 |   3 |   0 | 9.787104e+02 | 1.232275e+03 |  25.91%|  12.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1173s| 36800 | 36304 |  6595k| 179.0 |   185M |  94 |4400 |1501 |1622 |  34k|  2 |   3 |   0 | 9.787104e+02 | 1.232275e+03 |  25.91%|  12.40%
 1176s| 36900 | 36404 |  6612k| 178.9 |   185M |  94 |4400 |1501 |1623 |  34k|  3 |   3 |   0 | 9.787104e+02 | 1.232275e+03 |  25.91%|  12.41%
 1178s| 37000 | 36498 |  6629k| 178.9 |   186M |  94 |4400 |1501 |1625 |  34k|  2 |   3 |   0 | 9.787104e+02 | 1.232275e+03 |  25.91%|  12.41%
 1182s| 37100 | 36586 |  6652k| 179.1 |   188M |  94 |4400 |1501 |1614 |  34k|  1 |   3 |   0 | 9.788090e+02 | 1.232275e+03 |  25.90%|  12.42%
 1184s| 37200 | 36686 |  6669k| 179.0 |   188M |  94 |4400 |1501 |1622 |  34k|  2 |   3 |   0 | 9.788090e+02 | 1.232275e+03 |  25.90%|  12.43%
 1186s| 37300 | 36786 |  6684k| 178.9 |   188M |  94 |4400 |1501 |1624 |  34k|  2 |   3 |   0 | 9.788090e+02 | 1.232275e+03 |  25.90%|  12.44%
 1189s| 37400 | 36884 |  6703k| 179.0 |   188M |  94 |4400 |1501 |1613 |  34k|  2 |   3 |   0 | 9.788090e+02 | 1.232275e+03 |  25.90%|  12.44%
 1191s| 37500 | 36982 |  6717k| 178.9 |   188M |  94 |4400 |1501 |1623 |  35k|  2 |   3 |   0 | 9.788090e+02 | 1.232275e+03 |  25.90%|  12.45%
 1193s| 37600 | 37079 |  6731k| 178.8 |   188M |  94 |4400 |1501 |1620 |  35k|  1 |   3 |   0 | 9.789001e+02 | 1.232275e+03 |  25.88%|  12.46%
 1195s| 37700 | 37171 |  6744k| 178.6 |   189M |  94 |4400 |1501 |1621 |  35k|  1 |   3 |   0 | 9.789001e+02 | 1.232275e+03 |  25.88%|  12.46%
 1198s| 37800 | 37267 |  6764k| 178.7 |   189M |  94 |4400 |1501 |1616 |  35k|  1 |   3 |   0 | 9.789001e+02 | 1.232275e+03 |  25.88%|  12.47%
 1201s| 37900 | 37357 |  6784k| 178.7 |   189M |  94 |4400 |1501 |1623 |  35k|  3 |   3 |   0 | 9.789001e+02 | 1.232275e+03 |  25.88%|  12.47%
 1204s| 38000 | 37449 |  6805k| 178.8 |   189M |  94 |4400 |1501 |1614 |  35k|  2 |   3 |   0 | 9.789001e+02 | 1.232275e+03 |  25.88%|  12.48%
 1207s| 38100 | 37549 |  6823k| 178.8 |   190M |  94 |4400 |1501 |1613 |  35k|  2 |   3 |   0 | 9.789001e+02 | 1.232275e+03 |  25.88%|  12.49%
 1210s| 38200 | 37643 |  6845k| 178.9 |   191M |  94 |4400 |1501 |1626 |  35k|  2 |   3 |   0 | 9.790704e+02 | 1.232275e+03 |  25.86%|  12.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1213s| 38300 | 37743 |  6863k| 178.9 |   193M |  94 |4400 |1501 |1613 |  35k|  1 |   3 |   0 | 9.790704e+02 | 1.232275e+03 |  25.86%|  12.50%
 1215s| 38400 | 37839 |  6878k| 178.9 |   193M |  94 |4400 |1501 |1625 |  35k|  2 |   3 |   0 | 9.791064e+02 | 1.232275e+03 |  25.86%|  12.50%
 1218s| 38500 | 37937 |  6894k| 178.8 |   193M |  94 |4400 |1501 |1624 |  35k|  2 |   3 |   0 | 9.791064e+02 | 1.232275e+03 |  25.86%|  12.51%
t1220s| 38586 | 37765 |  6910k| 178.8 |  trysol|  94 |4400 |1501 |   0 |  35k|  0 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.53%
 1220s| 38600 | 37781 |  6910k| 178.8 |   193M |  94 |4400 |1501 |1617 |  35k|  1 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.53%
 1222s| 38700 | 37879 |  6926k| 178.7 |   193M |  94 |4400 |1501 |1620 |  36k|  1 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.53%
 1225s| 38800 | 37974 |  6945k| 178.8 |   193M |  94 |4400 |1501 |1630 |  36k|  2 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.53%
 1227s| 38900 | 38074 |  6958k| 178.6 |   195M |  94 |4400 |1501 |1623 |  36k|  2 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.53%
 1229s| 39000 | 38170 |  6973k| 178.5 |   196M |  94 |4400 |1501 |1622 |  36k|  1 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.54%
 1232s| 39100 | 38270 |  6993k| 178.6 |   197M |  94 |4400 |1501 |1622 |  36k|  1 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.54%
 1235s| 39200 | 38366 |  7013k| 178.7 |   197M |  94 |4400 |1501 |1616 |  36k|  2 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.54%
 1238s| 39300 | 38466 |  7030k| 178.6 |   199M |  94 |4400 |1501 |1625 |  36k|  1 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.54%
 1240s| 39400 | 38566 |  7045k| 178.6 |   199M |  94 |4400 |1501 |1612 |  36k|  2 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.55%
 1243s| 39500 | 38662 |  7062k| 178.6 |   199M |  94 |4400 |1501 |1618 |  36k|  2 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.55%
 1245s| 39600 | 38758 |  7077k| 178.5 |   199M |  94 |4400 |1501 |1618 |  36k|  1 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s| 39700 | 38858 |  7094k| 178.5 |   199M |  94 |4400 |1501 |1624 |  36k|  2 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.55%
 1250s| 39800 | 38954 |  7112k| 178.5 |   199M |  94 |4400 |1501 |1617 |  36k|  1 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.55%
 1253s| 39900 | 39052 |  7129k| 178.4 |   199M |  94 |4400 |1501 |1615 |  37k|  1 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.56%
 1255s| 40000 | 39152 |  7145k| 178.4 |   200M |  94 |4400 |1501 |1622 |  37k|  1 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.56%
 1258s| 40100 | 39248 |  7166k| 178.5 |   200M |  94 |4400 |1501 |1614 |  37k|  2 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.56%
 1260s| 40200 | 39342 |  7183k| 178.4 |   200M |  94 |4400 |1501 |1619 |  37k|  2 |   3 |   0 | 9.791064e+02 | 1.225239e+03 |  25.14%|  12.56%
 1263s| 40300 | 39432 |  7199k| 178.4 |   200M |  94 |4400 |1501 |1617 |  37k|  1 |   3 |   0 | 9.791813e+02 | 1.225239e+03 |  25.13%|  12.57%
 1265s| 40400 | 39528 |  7214k| 178.3 |   201M |  94 |4400 |1501 |1621 |  37k|  2 |   3 |   0 | 9.791813e+02 | 1.225239e+03 |  25.13%|  12.57%
 1268s| 40500 | 39626 |  7232k| 178.3 |   202M |  94 |4400 |1501 |1613 |  37k|  2 |   3 |   0 | 9.791813e+02 | 1.225239e+03 |  25.13%|  12.57%
 1270s| 40600 | 39722 |  7249k| 178.3 |   202M |  94 |4400 |1501 |1616 |  37k|  1 |   3 |   0 | 9.791813e+02 | 1.225239e+03 |  25.13%|  12.57%
 1272s| 40700 | 39818 |  7262k| 178.2 |   202M |  94 |4400 |1501 |1618 |  37k|  2 |   3 |   0 | 9.791813e+02 | 1.225239e+03 |  25.13%|  12.58%
 1275s| 40800 | 39912 |  7281k| 178.2 |   203M |  94 |4400 |1501 |1623 |  37k|  2 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.58%
 1278s| 40900 | 40008 |  7300k| 178.3 |   203M |  94 |4400 |1501 |1622 |  37k|  1 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.58%
 1280s| 41000 | 40104 |  7315k| 178.2 |   203M |  94 |4400 |1501 |1625 |  37k|  2 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.58%
 1283s| 41100 | 40204 |  7332k| 178.2 |   203M |  94 |4400 |1501 |1623 |  38k|  1 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1286s| 41200 | 40302 |  7350k| 178.2 |   203M |  94 |4400 |1501 |1619 |  38k|  2 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.59%
 1288s| 41300 | 40396 |  7365k| 178.1 |   203M |  94 |4400 |1501 |1606 |  38k|  2 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.59%
 1291s| 41400 | 40492 |  7381k| 178.1 |   203M |  94 |4400 |1501 |1617 |  38k|  2 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.59%
 1293s| 41500 | 40590 |  7395k| 178.0 |   206M |  94 |4400 |1501 |1615 |  38k|  1 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.59%
 1295s| 41600 | 40688 |  7413k| 178.0 |   206M |  94 |4400 |1501 |1615 |  38k|  1 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.59%
 1298s| 41700 | 40788 |  7433k| 178.0 |   206M |  94 |4400 |1501 |1621 |  38k|  1 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.60%
 1301s| 41800 | 40884 |  7453k| 178.1 |   206M |  94 |4400 |1501 |1621 |  38k|  1 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.60%
 1304s| 41900 | 40980 |  7468k| 178.0 |   206M |  94 |4400 |1501 |1616 |  38k|  1 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.60%
 1307s| 42000 | 41072 |  7490k| 178.1 |   206M |  94 |4400 |1501 |1610 |  38k|  1 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.60%
 1310s| 42100 | 41168 |  7510k| 178.2 |   206M |  94 |4400 |1501 |1624 |  38k|  1 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.60%
 1313s| 42200 | 41258 |  7529k| 178.2 |   206M |  94 |4400 |1501 |1615 |  38k|  1 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.61%
 1315s| 42300 | 41352 |  7546k| 178.2 |   207M |  94 |4400 |1501 |1619 |  39k|  1 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.61%
 1318s| 42400 | 41450 |  7565k| 178.2 |   207M |  94 |4400 |1501 |1626 |  39k|  2 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.61%
 1321s| 42500 | 41544 |  7581k| 178.2 |   208M |  94 |4400 |1501 |1622 |  39k|  2 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.62%
 1323s| 42600 | 41642 |  7597k| 178.1 |   209M |  94 |4400 |1501 |1615 |  39k|  1 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s| 42700 | 41742 |  7608k| 178.0 |   209M |  94 |4400 |1501 |1620 |  39k|  2 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.62%
 1327s| 42800 | 41840 |  7623k| 177.9 |   209M |  94 |4400 |1501 |1617 |  39k|  1 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.62%
 1329s| 42900 | 41934 |  7635k| 177.7 |   209M |  94 |4400 |1501 |1623 |  39k|  1 |   3 |   0 | 9.793654e+02 | 1.225239e+03 |  25.11%|  12.62%
 1331s| 43000 | 42018 |  7650k| 177.7 |   210M |  94 |4400 |1501 |1620 |  39k|  1 |   3 |   0 | 9.799808e+02 | 1.225239e+03 |  25.03%|  12.63%
 1333s| 43100 | 42114 |  7665k| 177.6 |   210M |  94 |4400 |1501 |1611 |  39k|  1 |   3 |   0 | 9.802647e+02 | 1.225239e+03 |  24.99%|  12.63%
 1336s| 43200 | 42208 |  7685k| 177.7 |   210M |  94 |4400 |1501 |1625 |  39k|  2 |   3 |   0 | 9.802647e+02 | 1.225239e+03 |  24.99%|  12.63%
 1339s| 43300 | 42306 |  7701k| 177.6 |   210M |  94 |4400 |1501 |1616 |  39k|  2 |   3 |   0 | 9.802647e+02 | 1.225239e+03 |  24.99%|  12.64%
 1340s| 43400 | 42404 |  7712k| 177.5 |   210M |  94 |4400 |1501 |1621 |  39k|  2 |   3 |   0 | 9.802647e+02 | 1.225239e+03 |  24.99%|  12.64%
 1343s| 43500 | 42498 |  7726k| 177.4 |   210M |  94 |4400 |1501 |1619 |  40k|  2 |   3 |   0 | 9.802647e+02 | 1.225239e+03 |  24.99%|  12.64%
 1345s| 43600 | 42594 |  7743k| 177.4 |   212M |  94 |4400 |1501 |1623 |  40k|  2 |   3 |   0 | 9.806250e+02 | 1.225239e+03 |  24.94%|  12.64%
 1348s| 43700 | 42690 |  7763k| 177.4 |   213M |  94 |4400 |1501 |1620 |  40k|  2 |   3 |   0 | 9.806250e+02 | 1.225239e+03 |  24.94%|  12.64%
 1351s| 43800 | 42785 |  7782k| 177.5 |   213M |  94 |4400 |1501 |1621 |  40k|  1 |   3 |   0 | 9.813972e+02 | 1.225239e+03 |  24.85%|  12.65%
 1353s| 43900 | 42885 |  7797k| 177.4 |   213M |  94 |4400 |1501 |1622 |  40k|  2 |   3 |   0 | 9.813972e+02 | 1.225239e+03 |  24.85%|  12.65%
 1355s| 44000 | 42979 |  7811k| 177.3 |   213M |  94 |4400 |1501 |1619 |  40k|  1 |   3 |   0 | 9.813972e+02 | 1.225239e+03 |  24.85%|  12.65%
 1358s| 44100 | 43079 |  7825k| 177.2 |   214M |  94 |4400 |1501 |1614 |  40k|  1 |   3 |   0 | 9.813972e+02 | 1.225239e+03 |  24.85%|  12.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s| 44200 | 43177 |  7841k| 177.2 |   215M |  94 |4400 |1501 |1614 |  40k|  1 |   3 |   0 | 9.817287e+02 | 1.225239e+03 |  24.80%|  12.66%
 1362s| 44300 | 43275 |  7856k| 177.1 |   215M |  94 |4400 |1501 |1614 |  40k|  1 |   3 |   0 | 9.818965e+02 | 1.225239e+03 |  24.78%|  12.66%
 1365s| 44400 | 43371 |  7872k| 177.1 |   215M |  94 |4400 |1501 |1614 |  40k|  2 |   3 |   0 | 9.818965e+02 | 1.225239e+03 |  24.78%|  12.66%
 1367s| 44500 | 43463 |  7891k| 177.1 |   216M |  94 |4400 |1501 |1615 |  40k|  2 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.66%
 1370s| 44600 | 43561 |  7907k| 177.1 |   216M |  94 |4400 |1501 |1622 |  40k|  2 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.66%
 1372s| 44700 | 43659 |  7922k| 177.0 |   218M |  94 |4400 |1501 |1628 |  41k|  2 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.66%
 1374s| 44800 | 43753 |  7935k| 176.9 |   218M |  94 |4400 |1501 |1621 |  41k|  2 |   3 |   0 | 9.819630e+02 | 1.225239e+03 |  24.77%|  12.67%
