solving instance mcf nodes c36 3 6 sinabc3
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9240 variables (0 bin, 0 int, 0 impl, 9240 cont) and 1070 constraints
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s|     1 |     0 |  3106 |     - |    59M |   0 |9300 |1070 |1318 |  88 | 16 |   0 |   0 | 6.475323e+03 | 9.089415e+03 |  40.37%| unknown
  739s|     1 |     0 |  3109 |     - |    59M |   0 |9300 |1070 |1168 |  91 | 17 |   0 |   0 | 6.475328e+03 | 9.089415e+03 |  40.37%| unknown
  739s|     1 |     0 |  3110 |     - |    59M |   0 |9300 |1070 |1169 |  92 | 18 |   0 |   0 | 6.475329e+03 | 9.089415e+03 |  40.37%| unknown
L 749s|     1 |     0 |  3110 |     - |  subnlp|   0 |9300 |1070 |1169 |  92 | 20 |   0 |   0 | 6.475329e+03 | 6.996088e+03 |   8.04%| unknown
  749s|     1 |     0 |  3110 |     - |    59M |   0 |9300 |1070 |1169 |  92 | 20 |   0 |   0 | 6.475329e+03 | 6.996088e+03 |   8.04%| unknown
  749s|     1 |     0 |  3148 |     - |    59M |   0 |9300 |1070 |1170 |  93 | 21 |   0 |   0 | 6.621453e+03 | 6.996088e+03 |   5.66%| unknown
  749s|     1 |     0 |  3160 |     - |    59M |   0 |9300 |1070 |1182 | 105 | 22 |   0 |   0 | 6.697277e+03 | 6.996088e+03 |   4.46%| unknown
  749s|     1 |     0 |  3163 |     - |    59M |   0 |9300 |1070 |1184 | 107 | 23 |   0 |   0 | 6.720925e+03 | 6.996088e+03 |   4.09%| unknown
  749s|     1 |     0 |  3173 |     - |    59M |   0 |9300 |1070 |1194 | 117 | 24 |   0 |   0 | 6.725549e+03 | 6.996088e+03 |   4.02%| unknown
  749s|     1 |     0 |  3177 |     - |    59M |   0 |9300 |1070 |1165 | 120 | 25 |   0 |   0 | 6.726138e+03 | 6.996088e+03 |   4.01%| unknown
  749s|     1 |     0 |  3185 |     - |    59M |   0 |9300 |1070 |1173 | 128 | 26 |   0 |   0 | 6.726455e+03 | 6.996088e+03 |   4.01%| unknown
  749s|     1 |     0 |  3186 |     - |    59M |   0 |9300 |1070 |1174 | 129 | 27 |   0 |   0 | 6.726522e+03 | 6.996088e+03 |   4.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s|     1 |     0 |  3189 |     - |    59M |   0 |9300 |1070 |1177 | 132 | 28 |   0 |   0 | 6.726544e+03 | 6.996088e+03 |   4.01%| unknown
  749s|     1 |     0 |  3192 |     - |    59M |   0 |9300 |1070 |1181 | 136 | 30 |   0 |   0 | 6.726548e+03 | 6.996088e+03 |   4.01%| unknown
  749s|     1 |     0 |  3193 |     - |    59M |   0 |9300 |1070 |1182 | 137 | 31 |   0 |   0 | 6.726550e+03 | 6.996088e+03 |   4.01%| unknown
  749s|     1 |     0 |  3195 |     - |    59M |   0 |9300 |1070 |1166 | 139 | 32 |   0 |   0 | 6.726550e+03 | 6.996088e+03 |   4.01%| unknown
  749s|     1 |     2 |  3195 |     - |    60M |   0 |9300 |1070 |1166 | 139 | 33 |   0 |   0 | 6.726550e+03 | 6.996088e+03 |   4.01%| unknown
L 758s|     2 |     3 |  3360 |1054.0 |  subnlp|   1 |9300 |1070 |1198 | 218 | 11 |   0 |   0 | 6.726550e+03 | 6.996088e+03 |   4.01%| unknown
L 765s|     3 |     4 |  3491 | 592.5 |  subnlp|   2 |9300 |1070 |1222 | 298 | 12 |   0 |   0 | 6.726550e+03 | 6.996088e+03 |   4.01%| unknown
L 771s|     4 |     5 |  3602 | 432.0 |  subnlp|   2 |9300 |1070 |1160 | 305 |  4 |   0 |   0 | 6.726550e+03 | 6.973166e+03 |   3.67%| unknown
L 777s|     5 |     6 |  3602 | 324.0 |  subnlp|   3 |9300 |1070 |1147 | 305 |  1 |   0 |   0 | 6.726550e+03 | 6.973166e+03 |   3.67%| unknown
L 784s|     6 |     7 |  3687 | 276.2 |  subnlp|   4 |9300 |1070 |1174 | 332 |  7 |   0 |   0 | 6.726550e+03 | 6.973166e+03 |   3.67%| unknown
  787s|   100 |    41 |  7302 |  50.5 |    67M |  22 |9300 |1070 |1217 |1297 |  2 |   0 |   0 | 6.928083e+03 | 6.973166e+03 |   0.65%|  87.03%
  795s|   200 |   115 |  8299 |  30.1 |    69M |  27 |9300 |1070 |1238 |1838 |  1 |   0 |   0 | 6.956255e+03 | 6.973166e+03 |   0.24%|  90.06%
  797s|   300 |   165 |  9764 |  24.9 |    70M |  29 |9300 |1070 |1237 |2498 |  0 |   0 |   0 | 6.961921e+03 | 6.973166e+03 |   0.16%|  92.95%
  800s|   400 |   223 | 10685 |  21.0 |    71M |  31 |9300 |1070 |1239 |3007 |  2 |   0 |   0 | 6.963981e+03 | 6.973166e+03 |   0.13%|  93.29%
  802s|   500 |   287 | 11412 |  18.2 |    73M |  32 |9300 |1070 |1251 |3421 |  1 |   0 |   0 | 6.965228e+03 | 6.973166e+03 |   0.11%|  96.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s|   600 |   343 | 11967 |  16.1 |    74M |  33 |9300 |1070 |1257 |3769 |  0 |   0 |   0 | 6.965228e+03 | 6.973166e+03 |   0.11%|  96.14%
  809s|   700 |   405 | 12863 |  15.1 |    75M |  33 |9300 |1070 |1242 |4289 |  1 |   0 |   0 | 6.966217e+03 | 6.973166e+03 |   0.10%|  96.20%
  811s|   800 |   451 | 13618 |  14.2 |    76M |  33 |9300 |1070 |1239 |4668 |  0 |   0 |   0 | 6.966513e+03 | 6.973166e+03 |   0.10%|  96.22%
  813s|   900 |   523 | 14483 |  13.5 |    78M |  33 |9300 |1070 |1236 |5141 |  1 |   0 |   0 | 6.966513e+03 | 6.973166e+03 |   0.10%|  96.22%
  820s|  1000 |   583 | 15227 |  12.9 |    79M |  33 |9300 |1070 |1249 |5530 |  3 |   0 |   0 | 6.966513e+03 | 6.973166e+03 |   0.10%|  96.22%
  822s|  1100 |   651 | 16075 |  12.5 |    80M |  33 |9300 |1070 |1255 |6030 |  0 |   0 |   0 | 6.967283e+03 | 6.973166e+03 |   0.08%|  96.27%
  824s|  1200 |   715 | 16741 |  12.0 |    81M |  35 |9300 |1070 |1232 |6410 |  0 |   0 |   0 | 6.967283e+03 | 6.973166e+03 |   0.08%|  96.27%
  827s|  1300 |   773 | 18037 |  12.1 |    81M |  38 |9300 |1070 |1244 |7150 |  1 |   0 |   0 | 6.967660e+03 | 6.973166e+03 |   0.08%|  96.29%
d 833s|  1389 |   840 | 19082 |  12.1 |fracdivi|  38 |9300 |1070 |1254 |7700 |  1 |   0 |   0 | 6.967673e+03 | 6.973166e+03 |   0.08%|  96.29%
  833s|  1400 |   843 | 19270 |  12.1 |    81M |  38 |9300 |1070 |1256 |7789 |  1 |   0 |   0 | 6.967673e+03 | 6.973166e+03 |   0.08%|  96.29%
  839s|  1500 |   901 | 20154 |  11.9 |    82M |  38 |9300 |1070 |1256 |8212 |  1 |   0 |   0 | 6.967695e+03 | 6.973166e+03 |   0.08%|  96.30%
  841s|  1600 |   965 | 21053 |  11.7 |    82M |  38 |9300 |1070 |1222 |8665 |  0 |   0 |   0 | 6.967702e+03 | 6.973166e+03 |   0.08%|  96.30%
  843s|  1700 |  1007 | 22115 |  11.7 |    82M |  41 |9300 |1070 |1275 |9182 | 12 |   0 |   0 | 6.967817e+03 | 6.973166e+03 |   0.08%|  96.31%
  845s|  1800 |  1053 | 23054 |  11.5 |    82M |  41 |9300 |1070 |1226 |9675 |  1 |   0 |   0 | 6.967826e+03 | 6.973166e+03 |   0.08%|  96.32%
  852s|  1900 |  1117 | 24019 |  11.4 |    84M |  41 |9300 |1070 |1252 |  10k|  0 |   0 |   0 | 6.967845e+03 | 6.973166e+03 |   0.08%|  96.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s|  2000 |  1165 | 25618 |  11.7 |    85M |  41 |9300 |1070 |1256 |  10k|  1 |   0 |   0 | 6.967849e+03 | 6.973166e+03 |   0.08%|  96.32%
  856s|  2100 |  1229 | 26824 |  11.7 |    85M |  42 |9300 |1070 |1267 |  11k|  3 |   0 |   0 | 6.967860e+03 | 6.973166e+03 |   0.08%|  96.33%
  858s|  2200 |  1289 | 27977 |  11.7 |    87M |  42 |9300 |1070 |1266 |  11k|  4 |   0 |   0 | 6.967954e+03 | 6.973166e+03 |   0.07%|  96.33%
d 863s|  2279 |  1328 | 28701 |  11.6 |fracdivi|  42 |9300 |1070 |1261 |  12k|  0 |   0 |   0 | 6.967954e+03 | 6.973166e+03 |   0.07%|  96.33%
L 868s|  2280 |  1329 | 28701 |  11.6 |  subnlp|  42 |9300 |1070 |1261 |  12k|  1 |   0 |   0 | 6.967954e+03 | 6.973166e+03 |   0.07%|  96.33%
  868s|  2300 |  1341 | 28939 |  11.6 |    88M |  42 |9300 |1070 |1243 |  12k|  1 |   0 |   0 | 6.967954e+03 | 6.973166e+03 |   0.07%|  96.33%
  881s|  2400 |  1401 | 30239 |  11.6 |    89M |  42 |9300 |1070 |1251 |  12k|  1 |   0 |   0 | 6.967957e+03 | 6.973166e+03 |   0.07%|  96.33%
  883s|  2500 |  1447 | 31558 |  11.7 |    89M |  42 |9300 |1070 |1251 |  13k|  0 |   0 |   0 | 6.967958e+03 | 6.973166e+03 |   0.07%|  96.34%
  885s|  2600 |  1487 | 32803 |  11.7 |    89M |  42 |9300 |1070 |1277 |  14k|  5 |   0 |   0 | 6.967964e+03 | 6.973166e+03 |   0.07%|  96.34%
  887s|  2700 |  1553 | 33892 |  11.7 |    90M |  42 |9300 |1070 |1264 |  14k|  3 |   0 |   0 | 6.968037e+03 | 6.973166e+03 |   0.07%|  96.35%
  890s|  2800 |  1603 | 35109 |  11.7 |    90M |  42 |9300 |1070 |1267 |  15k|  1 |   0 |   0 | 6.968039e+03 | 6.973166e+03 |   0.07%|  96.35%
d 895s|  2880 |  1639 | 35729 |  11.6 |linesear|  42 |9300 |1070 |1266 |  15k|  5 |   0 |   0 | 6.968083e+03 | 6.973166e+03 |   0.07%|  96.35%
d 900s|  2892 |  1645 | 35874 |  11.6 |adaptive|  42 |9300 |1070 |1269 |  15k|  0 |   0 |   0 | 6.968083e+03 | 6.973166e+03 |   0.07%|  96.35%
  900s|  2900 |  1647 | 35909 |  11.6 |    90M |  42 |9300 |1070 |1256 |  15k|  1 |   0 |   0 | 6.968083e+03 | 6.973166e+03 |   0.07%|  96.35%
  906s|  3000 |  1697 | 36852 |  11.5 |    90M |  42 |9300 |1070 |1259 |  16k|  6 |   0 |   0 | 6.968083e+03 | 6.973166e+03 |   0.07%|  96.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s|  3100 |  1743 | 37530 |  11.4 |    90M |  42 |9300 |1070 |1242 |  16k|  0 |   0 |   0 | 6.968171e+03 | 6.973166e+03 |   0.07%|  96.36%
  910s|  3200 |  1791 | 38330 |  11.3 |    91M |  42 |9300 |1070 |1252 |  16k|  1 |   0 |   0 | 6.968184e+03 | 6.973166e+03 |   0.07%|  96.36%
  912s|  3300 |  1839 | 39295 |  11.2 |    94M |  42 |9300 |1070 |1278 |  17k|  5 |   0 |   0 | 6.968218e+03 | 6.973166e+03 |   0.07%|  96.37%
  919s|  3400 |  1891 | 40249 |  11.2 |    94M |  42 |9300 |1070 |1254 |  17k|  3 |   0 |   0 | 6.968221e+03 | 6.973166e+03 |   0.07%|  96.37%
  920s|  3500 |  1933 | 40919 |  11.0 |    95M |  42 |9300 |1070 |1256 |  18k|  1 |   0 |   0 | 6.968238e+03 | 6.973166e+03 |   0.07%|  96.37%
  922s|  3600 |  1981 | 41870 |  11.0 |    95M |  42 |9300 |1070 |1277 |  18k|  5 |   0 |   0 | 6.968264e+03 | 6.973166e+03 |   0.07%|  96.37%
  924s|  3700 |  2033 | 42564 |  10.9 |    95M |  42 |9300 |1070 |1241 |  18k|  1 |   0 |   0 | 6.968293e+03 | 6.973166e+03 |   0.07%|  96.37%
  925s|  3800 |  2079 | 43001 |  10.7 |    96M |  42 |9300 |1070 |1253 |  18k|  1 |   0 |   0 | 6.968313e+03 | 6.973166e+03 |   0.07%|  96.38%
  930s|  3900 |  2129 | 43678 |  10.6 |    96M |  42 |9300 |1070 |1268 |  19k|  1 |   0 |   0 | 6.968361e+03 | 6.973166e+03 |   0.07%|  96.38%
  932s|  4000 |  2169 | 44269 |  10.5 |    96M |  42 |9300 |1070 |1261 |  19k|  3 |   0 |   0 | 6.968403e+03 | 6.973166e+03 |   0.07%|  96.38%
  933s|  4100 |  2209 | 45138 |  10.4 |    96M |  42 |9300 |1070 |1248 |  19k|  0 |   0 |   0 | 6.968418e+03 | 6.973166e+03 |   0.07%|  96.39%
  934s|  4200 |  2257 | 45504 |  10.3 |    97M |  42 |9300 |1070 |1265 |  20k|  0 |   0 |   0 | 6.968418e+03 | 6.973166e+03 |   0.07%|  96.39%
  941s|  4300 |  2303 | 45888 |  10.1 |    97M |  42 |9300 |1070 |1258 |  20k|  0 |   0 |   0 | 6.968431e+03 | 6.973166e+03 |   0.07%|  96.39%
  942s|  4400 |  2343 | 46559 |  10.1 |    97M |  42 |9300 |1070 |1267 |  20k|  1 |   0 |   0 | 6.968432e+03 | 6.973166e+03 |   0.07%|  96.39%
  944s|  4500 |  2391 | 47507 |  10.0 |    98M |  42 |9300 |1070 |1248 |  20k|  0 |   0 |   0 | 6.968432e+03 | 6.973166e+03 |   0.07%|  96.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s|  4600 |  2429 | 48542 |  10.1 |    98M |  42 |9300 |1070 |1235 |  21k|  1 |   0 |   0 | 6.968445e+03 | 6.973166e+03 |   0.07%|  96.40%
  947s|  4700 |  2471 | 49207 |  10.0 |    98M |  42 |9300 |1070 |1288 |  21k|  0 |   0 |   0 | 6.968445e+03 | 6.973166e+03 |   0.07%|  96.40%
  953s|  4800 |  2519 | 50004 |   9.9 |    98M |  42 |9300 |1070 |1269 |  21k|  3 |   0 |   0 | 6.968450e+03 | 6.973166e+03 |   0.07%|  96.40%
  955s|  4900 |  2577 | 50858 |   9.9 |    99M |  42 |9300 |1070 |1249 |  22k|  0 |   0 |   0 | 6.968452e+03 | 6.973166e+03 |   0.07%|  96.41%
  956s|  5000 |  2629 | 51251 |   9.8 |    99M |  42 |9300 |1070 |1249 |  22k|  1 |   0 |   0 | 6.968452e+03 | 6.973166e+03 |   0.07%|  96.41%
  958s|  5100 |  2667 | 51668 |   9.7 |   100M |  42 |9300 |1070 |1257 |  22k|  3 |   0 |   0 | 6.968457e+03 | 6.973166e+03 |   0.07%|  97.56%
  959s|  5200 |  2715 | 52262 |   9.6 |   100M |  43 |9300 |1070 |1268 |  23k|  0 |   0 |   0 | 6.968457e+03 | 6.973166e+03 |   0.07%|  97.56%
  966s|  5300 |  2755 | 52588 |   9.5 |   100M |  43 |9300 |1070 |1271 |  23k|  0 |   0 |   0 | 6.968459e+03 | 6.973166e+03 |   0.07%|  97.56%
  968s|  5400 |  2811 | 53495 |   9.5 |   100M |  43 |9300 |1070 |1257 |  23k|  1 |   0 |   0 | 6.968464e+03 | 6.973166e+03 |   0.07%|  97.57%
  969s|  5500 |  2861 | 54320 |   9.5 |   101M |  43 |9300 |1070 |1311 |  23k|  8 |   0 |   0 | 6.968488e+03 | 6.973166e+03 |   0.07%|  97.57%
  971s|  5600 |  2903 | 54971 |   9.4 |   102M |  43 |9300 |1070 |1257 |  24k|  1 |   0 |   0 | 6.968505e+03 | 6.973166e+03 |   0.07%|  97.57%
  972s|  5700 |  2951 | 55453 |   9.3 |   103M |  43 |9300 |1070 |1258 |  24k|  1 |   0 |   0 | 6.968506e+03 | 6.973166e+03 |   0.07%|  97.57%
  973s|  5800 |  2997 | 56059 |   9.3 |   103M |  43 |9300 |1070 |1269 |  24k|  1 |   0 |   0 | 6.968536e+03 | 6.973166e+03 |   0.07%|  97.58%
  975s|  5900 |  3049 | 57118 |   9.3 |   104M |  43 |9300 |1070 |1274 |  25k|  2 |   0 |   0 | 6.968553e+03 | 6.973166e+03 |   0.07%|  97.58%
  981s|  6000 |  3097 | 58147 |   9.3 |   104M |  43 |9300 |1070 |1260 |  25k|  6 |   0 |   0 | 6.968560e+03 | 6.973166e+03 |   0.07%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  983s|  6100 |  3139 | 58942 |   9.3 |   105M |  43 |9300 |1070 |1266 |  25k|  3 |   0 |   0 | 6.968560e+03 | 6.973166e+03 |   0.07%|  97.58%
  985s|  6200 |  3193 | 59867 |   9.3 |   105M |  43 |9300 |1070 |1257 |  26k|  1 |   0 |   0 | 6.968588e+03 | 6.973166e+03 |   0.07%|  97.59%
  986s|  6300 |  3241 | 60487 |   9.2 |   105M |  43 |9300 |1070 |1253 |  26k|  1 |   0 |   0 | 6.968606e+03 | 6.973166e+03 |   0.07%|  97.59%
  987s|  6400 |  3293 | 61194 |   9.2 |   106M |  43 |9300 |1070 |1251 |  26k|  1 |   0 |   0 | 6.968609e+03 | 6.973166e+03 |   0.07%|  97.59%
  994s|  6500 |  3337 | 61629 |   9.1 |   106M |  43 |9300 |1070 |1259 |  26k|  0 |   0 |   0 | 6.968612e+03 | 6.973166e+03 |   0.07%|  97.59%
  995s|  6600 |  3383 | 62335 |   9.1 |   106M |  43 |9300 |1070 |1250 |  27k|  2 |   0 |   0 | 6.968629e+03 | 6.973166e+03 |   0.07%|  97.60%
  997s|  6700 |  3421 | 63194 |   9.1 |   106M |  43 |9300 |1070 |1271 |  27k|  0 |   0 |   0 | 6.968631e+03 | 6.973166e+03 |   0.07%|  97.60%
  998s|  6800 |  3465 | 63614 |   9.0 |   108M |  43 |9300 |1070 |1278 |  27k|  1 |   0 |   0 | 6.968638e+03 | 6.973166e+03 |   0.06%|  97.60%
  999s|  6900 |  3515 | 64052 |   8.9 |   109M |  43 |9300 |1070 |1277 |  28k|  1 |   0 |   0 | 6.968649e+03 | 6.973166e+03 |   0.06%|  97.60%
 1006s|  7000 |  3565 | 64378 |   8.9 |   109M |  43 |9300 |1070 |1248 |  28k|  0 |   0 |   0 | 6.968649e+03 | 6.973166e+03 |   0.06%|  97.60%
 1007s|  7100 |  3615 | 64843 |   8.8 |   109M |  43 |9300 |1070 |1247 |  28k|  2 |   0 |   0 | 6.968649e+03 | 6.973166e+03 |   0.06%|  97.60%
 1009s|  7200 |  3653 | 65290 |   8.7 |   110M |  43 |9300 |1070 |1262 |  28k|  0 |   0 |   0 | 6.968652e+03 | 6.973166e+03 |   0.06%|  97.61%
 1010s|  7300 |  3709 | 65697 |   8.7 |   110M |  43 |9300 |1070 |1246 |  28k|  2 |   0 |   0 | 6.968678e+03 | 6.973166e+03 |   0.06%|  97.61%
 1011s|  7400 |  3757 | 66375 |   8.7 |   112M |  43 |9300 |1070 |1271 |  29k|  1 |   0 |   0 | 6.968681e+03 | 6.973166e+03 |   0.06%|  97.61%
 1013s|  7500 |  3803 | 67162 |   8.6 |   112M |  43 |9300 |1070 |1252 |  29k|  1 |   0 |   0 | 6.968685e+03 | 6.973166e+03 |   0.06%|  97.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s|  7600 |  3855 | 67753 |   8.6 |   112M |  44 |9300 |1070 |1273 |  29k|  4 |   0 |   0 | 6.968687e+03 | 6.973166e+03 |   0.06%|  97.61%
 1020s|  7700 |  3901 | 68557 |   8.6 |   113M |  44 |9300 |1070 |1261 |  30k|  1 |   0 |   0 | 6.968710e+03 | 6.973166e+03 |   0.06%|  97.62%
 1021s|  7800 |  3949 | 69090 |   8.6 |   113M |  44 |9300 |1070 |1247 |  30k|  1 |   0 |   0 | 6.968736e+03 | 6.973166e+03 |   0.06%|  97.62%
 1023s|  7900 |  3991 | 69763 |   8.5 |   115M |  44 |9300 |1070 |1259 |  30k|  3 |   0 |   0 | 6.968746e+03 | 6.973166e+03 |   0.06%|  97.62%
 1024s|  8000 |  4033 | 70650 |   8.5 |   116M |  44 |9300 |1070 |1260 |  31k|  0 |   0 |   0 | 6.968746e+03 | 6.973166e+03 |   0.06%|  97.62%
 1030s|  8100 |  4071 | 71526 |   8.5 |   116M |  44 |9300 |1070 |1273 |  31k|  0 |   0 |   0 | 6.968748e+03 | 6.973166e+03 |   0.06%|  97.63%
 1031s|  8200 |  4113 | 72285 |   8.5 |   116M |  44 |9300 |1070 |1274 |  31k|  1 |   0 |   0 | 6.968766e+03 | 6.973166e+03 |   0.06%|  97.63%
 1033s|  8300 |  4161 | 72961 |   8.5 |   116M |  44 |9300 |1070 |1271 |  31k|  1 |   0 |   0 | 6.968780e+03 | 6.973166e+03 |   0.06%|  97.63%
 1034s|  8400 |  4205 | 73754 |   8.5 |   116M |  44 |9300 |1070 |1243 |  32k|  1 |   0 |   0 | 6.968785e+03 | 6.973166e+03 |   0.06%|  97.63%
 1036s|  8500 |  4257 | 74659 |   8.5 |   117M |  44 |9300 |1070 |1273 |  32k|  2 |   0 |   0 | 6.968806e+03 | 6.973166e+03 |   0.06%|  97.63%
 1038s|  8600 |  4307 | 75239 |   8.5 |   117M |  44 |9300 |1070 |1275 |  32k|  0 |   0 |   0 | 6.968821e+03 | 6.973166e+03 |   0.06%|  97.63%
 1043s|  8700 |  4359 | 75570 |   8.4 |   117M |  44 |9300 |1070 |1253 |  33k|  2 |   0 |   0 | 6.968827e+03 | 6.973166e+03 |   0.06%|  97.63%
 1045s|  8800 |  4399 | 76425 |   8.4 |   117M |  44 |9300 |1070 |1252 |  33k|  2 |   0 |   0 | 6.968833e+03 | 6.973166e+03 |   0.06%|  97.64%
