solving instance mcf nodes c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1339 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  5201 |     - |    14M |   0 |1139 | 389 | 566 | 336 | 30 |   2 |   0 |-7.058373e+01 | 5.445710e+02 |    Inf | unknown
  3.1s|     1 |     0 |  5221 |     - |    14M |   0 |1139 | 389 | 586 | 356 | 32 |   2 |   0 |-7.058370e+01 | 5.445710e+02 |    Inf | unknown
  3.1s|     1 |     0 |  5239 |     - |    14M |   0 |1139 | 389 | 604 | 374 | 34 |   2 |   0 |-7.058370e+01 | 5.445710e+02 |    Inf | unknown
  3.1s|     1 |     0 |  5248 |     - |    14M |   0 |1139 | 389 | 613 | 383 | 36 |   2 |   0 |-7.058370e+01 | 5.445710e+02 |    Inf | unknown
  3.1s|     1 |     0 |  5250 |     - |    14M |   0 |1139 | 389 | 615 | 385 | 38 |   2 |   0 |-7.058369e+01 | 5.445710e+02 |    Inf | unknown
  3.1s|     1 |     0 |  5251 |     - |    14M |   0 |1139 | 389 | 616 | 386 | 40 |   2 |   0 |-7.058369e+01 | 5.445710e+02 |    Inf | unknown
  3.1s|     1 |     2 |  5251 |     - |    14M |   0 |1139 | 389 | 616 | 386 | 41 |   2 |   0 |-7.058369e+01 | 5.445710e+02 |    Inf | unknown
  7.3s|   100 |   101 | 32765 | 315.8 |    15M |   9 |1139 | 389 | 510 |3304 | 12 |   2 |   9 | 3.057963e+00 | 5.445710e+02 |  Large | unknown
t 7.4s|   107 |   106 | 33927 | 305.9 |  trysol|   9 |1139 | 389 |   0 |3585 |  0 |   2 |   9 | 3.057963e+00 | 5.407907e+02 |  Large | unknown
t 7.9s|   133 |   132 | 40208 | 293.2 |  trysol|  10 |1139 | 389 |   0 |4634 |  0 |   2 |  12 | 1.768425e+01 | 5.324463e+02 |2910.85%| unknown
t 8.2s|   145 |   144 | 42785 | 286.7 |  trysol|  10 |1139 | 389 |   0 |5145 |  0 |   2 |  14 | 1.831337e+01 | 5.298993e+02 |2793.51%| unknown
t 8.6s|   166 |   165 | 47968 | 281.6 |  trysol|  11 |1139 | 389 |   0 |5939 |  0 |   2 |  15 | 1.933774e+01 | 5.230161e+02 |2604.64%| unknown
  9.3s|   200 |   201 | 56460 | 276.2 |    16M |  11 |1139 | 389 | 488 |7048 |  2 |   2 |  15 | 2.533131e+01 | 5.230161e+02 |1964.70%| unknown
 11.0s|   300 |   299 | 74229 | 243.2 |    18M |  13 |1139 | 390 | 614 |  11k| 11 |   3 |  21 | 4.209763e+01 | 5.230161e+02 |1142.39%| unknown
L13.7s|   365 |   364 | 91981 | 248.6 |    rins|  13 |1139 | 390 | 492 |  15k| 14 |   3 |  24 | 6.078129e+01 | 4.996184e+02 | 721.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.4s|   400 |   399 |100846 | 249.0 |    20M |  13 |1139 | 390 | 572 |  16k| 13 |   3 |  27 | 7.055699e+01 | 4.996184e+02 | 608.11%| unknown
 16.1s|   500 |   497 |118146 | 233.8 |    23M |  16 |1139 | 391 | 526 |  22k| 14 |   4 |  39 | 1.157010e+02 | 4.996184e+02 | 331.82%|   4.03%
 19.0s|   600 |   591 |132355 | 218.5 |    25M |  16 |1139 | 391 | 695 |  27k| 11 |   4 |  43 | 1.187184e+02 | 4.996184e+02 | 320.84%|   4.44%
 20.6s|   700 |   689 |147974 | 209.5 |    26M |  18 |1139 | 391 | 606 |  34k|  4 |   4 |  53 | 1.219030e+02 | 4.996184e+02 | 309.85%|   4.94%
 22.2s|   800 |   785 |164344 | 203.8 |    27M |  18 |1139 | 390 | 633 |  39k| 13 |   4 |  64 | 1.240278e+02 | 4.996184e+02 | 302.83%|   5.50%
 23.8s|   900 |   883 |178570 | 197.0 |    29M |  18 |1139 | 390 | 525 |  44k| 14 |   4 |  74 | 1.320774e+02 | 4.996184e+02 | 278.28%|   6.21%
 25.4s|  1000 |   983 |195737 | 194.4 |    30M |  18 |1139 | 390 | 723 |  49k|  9 |   4 |  92 | 1.331596e+02 | 4.996184e+02 | 275.20%|   6.36%
 27.2s|  1100 |  1083 |214516 | 193.8 |    33M |  19 |1139 | 390 | 621 |  56k| 11 |   4 | 108 | 1.331596e+02 | 4.996184e+02 | 275.20%|   6.48%
 28.8s|  1200 |  1183 |229915 | 190.5 |    34M |  19 |1139 | 390 | 683 |  62k| 12 |   4 | 114 | 1.331596e+02 | 4.996184e+02 | 275.20%|   6.61%
 30.4s|  1300 |  1279 |245255 | 187.6 |    35M |  19 |1139 | 390 | 574 |  69k| 14 |   4 | 121 | 1.331596e+02 | 4.996184e+02 | 275.20%|   6.77%
 31.9s|  1400 |  1377 |260882 | 185.4 |    38M |  19 |1139 | 390 | 503 |  75k| 14 |   4 | 126 | 1.367375e+02 | 4.996184e+02 | 265.39%|   7.07%
 33.6s|  1500 |  1477 |277117 | 183.9 |    41M |  19 |1139 | 390 | 604 |  82k| 13 |   4 | 138 | 1.422229e+02 | 4.996184e+02 | 251.29%|   7.25%
 35.3s|  1600 |  1575 |290811 | 180.9 |    41M |  19 |1139 | 390 | 693 |  86k| 13 |   5 | 144 | 1.444375e+02 | 4.996184e+02 | 245.91%|   7.39%
 37.0s|  1700 |  1675 |307027 | 179.8 |    43M |  19 |1139 | 391 | 635 |  93k|  9 |   6 | 151 | 1.454991e+02 | 4.996184e+02 | 243.38%|   7.52%
 38.5s|  1800 |  1775 |322066 | 178.2 |    44M |  19 |1139 | 391 | 517 |  98k|  7 |   6 | 153 | 1.494912e+02 | 4.996184e+02 | 234.21%|   7.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s|  1900 |  1875 |337274 | 176.8 |    45M |  19 |1139 | 391 | 558 | 103k|  2 |   6 | 161 | 1.501650e+02 | 4.996184e+02 | 232.71%|   7.77%
 41.7s|  2000 |  1971 |353519 | 176.1 |    46M |  19 |1139 | 392 | 562 | 108k|  3 |   7 | 168 | 1.506483e+02 | 4.996184e+02 | 231.65%|   7.87%
 43.4s|  2100 |  2071 |370285 | 175.7 |    48M |  19 |1139 | 392 | 693 | 114k|  6 |   7 | 174 | 1.506483e+02 | 4.996184e+02 | 231.65%|   7.97%
 44.9s|  2200 |  2169 |385077 | 174.4 |    50M |  19 |1139 | 392 | 490 | 119k|  2 |   7 | 174 | 1.548564e+02 | 4.996184e+02 | 222.63%|   8.16%
 46.3s|  2300 |  2267 |398589 | 172.7 |    51M |  19 |1139 | 392 | 657 | 124k|  9 |   7 | 175 | 1.554310e+02 | 4.996184e+02 | 221.44%|   8.25%
 47.9s|  2400 |  2363 |412162 | 171.2 |    52M |  21 |1139 | 392 | 621 | 129k| 15 |   7 | 184 | 1.562992e+02 | 4.996184e+02 | 219.66%|   8.43%
 49.6s|  2500 |  2463 |425379 | 169.6 |    54M |  21 |1139 | 392 | 527 | 133k|  2 |   7 | 185 | 1.593815e+02 | 4.996184e+02 | 213.47%|   8.68%
 51.3s|  2600 |  2563 |441406 | 169.3 |    55M |  21 |1139 | 392 | 576 | 137k|  6 |   7 | 187 | 1.619590e+02 | 4.996184e+02 | 208.48%|   8.87%
 53.1s|  2700 |  2663 |458226 | 169.2 |    56M |  21 |1139 | 392 | 566 | 142k|  9 |   7 | 189 | 1.629593e+02 | 4.996184e+02 | 206.59%|   9.08%
d53.9s|  2740 |  2703 |464009 | 168.9 |conflict|  21 |1139 | 392 | 551 | 144k| 13 |   7 | 192 | 1.630260e+02 | 4.996184e+02 | 206.47%|   9.12%
 55.0s|  2800 |  2763 |472343 | 168.2 |    57M |  21 |1139 | 392 | 585 | 146k| 13 |   7 | 192 | 1.638491e+02 | 4.996184e+02 | 204.93%|   9.17%
 56.7s|  2900 |  2863 |485768 | 167.0 |    59M |  21 |1139 | 392 | 510 | 150k| 16 |   7 | 195 | 1.644611e+02 | 4.996184e+02 | 203.79%|   9.24%
 58.4s|  3000 |  2963 |499343 | 166.0 |    59M |  21 |1139 | 392 | 502 | 154k| 14 |   7 | 195 | 1.657558e+02 | 4.996184e+02 | 201.42%|   9.35%
 60.2s|  3100 |  3063 |513689 | 165.3 |    60M |  21 |1139 | 392 | 686 | 158k| 12 |   7 | 198 | 1.675563e+02 | 4.996184e+02 | 198.18%|   9.43%
 61.9s|  3200 |  3163 |526853 | 164.2 |    61M |  21 |1139 | 392 | 522 | 162k|  2 |   7 | 198 | 1.691771e+02 | 4.996184e+02 | 195.32%|   9.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.4s|  3300 |  3263 |538817 | 162.9 |    62M |  21 |1139 | 392 | 661 | 165k|  7 |   7 | 199 | 1.710565e+02 | 4.996184e+02 | 192.08%|   9.60%
 65.2s|  3400 |  3363 |552540 | 162.1 |    62M |  21 |1139 | 391 | 545 | 169k| 16 |   7 | 204 | 1.726192e+02 | 4.996184e+02 | 189.43%|   9.70%
 66.8s|  3500 |  3463 |565321 | 161.1 |    63M |  21 |1139 | 391 | 643 | 173k|  6 |   7 | 205 | 1.731360e+02 | 4.996184e+02 | 188.57%|   9.78%
 68.4s|  3600 |  3563 |576683 | 159.8 |    64M |  21 |1139 | 391 | 532 | 176k|  4 |   7 | 205 | 1.762117e+02 | 4.996184e+02 | 183.53%|   9.86%
 69.9s|  3700 |  3663 |588330 | 158.6 |    65M |  21 |1139 | 391 | 642 | 179k|  4 |   7 | 207 | 1.773080e+02 | 4.996184e+02 | 181.78%|   9.93%
 71.5s|  3800 |  3763 |600334 | 157.6 |    67M |  21 |1139 | 392 | 662 | 183k| 10 |   8 | 209 | 1.786085e+02 | 4.996184e+02 | 179.73%|  10.04%
 73.3s|  3900 |  3863 |613020 | 156.8 |    67M |  21 |1139 | 392 | 633 | 187k| 10 |   8 | 211 | 1.789394e+02 | 4.996184e+02 | 179.21%|  10.14%
 74.9s|  4000 |  3963 |626018 | 156.2 |    68M |  21 |1139 | 392 | 492 | 190k|  2 |   8 | 211 | 1.801432e+02 | 4.996184e+02 | 177.35%|  10.23%
 76.7s|  4100 |  4063 |643029 | 156.5 |    70M |  21 |1139 | 392 | 627 | 196k| 10 |   8 | 212 | 1.817462e+02 | 4.996184e+02 | 174.90%|  10.30%
 78.6s|  4200 |  4163 |659970 | 156.8 |    71M |  21 |1139 | 392 | 647 | 201k|  8 |   8 | 213 | 1.829860e+02 | 4.996184e+02 | 173.04%|  10.38%
 80.3s|  4300 |  4263 |677871 | 157.3 |    73M |  21 |1139 | 392 | 564 | 207k|  4 |   8 | 215 | 1.832925e+02 | 4.996184e+02 | 172.58%|  10.47%
 82.1s|  4400 |  4363 |695081 | 157.7 |    74M |  21 |1139 | 392 | 581 | 211k|  7 |   8 | 217 | 1.840196e+02 | 4.996184e+02 | 171.50%|  10.55%
 83.9s|  4500 |  4463 |710559 | 157.6 |    76M |  21 |1139 | 392 | 558 | 217k| 16 |   8 | 217 | 1.848226e+02 | 4.996184e+02 | 170.32%|  10.65%
 85.7s|  4600 |  4563 |727287 | 157.8 |    77M |  21 |1139 | 392 | 536 | 223k| 12 |   8 | 217 | 1.855000e+02 | 4.996184e+02 | 169.34%|  10.71%
 87.5s|  4700 |  4663 |743428 | 157.9 |    78M |  21 |1139 | 392 | 648 | 228k| 11 |   8 | 219 | 1.864951e+02 | 4.996184e+02 | 167.90%|  10.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.2s|  4800 |  4763 |760084 | 158.1 |    79M |  21 |1139 | 393 | 634 | 233k|  7 |   9 | 219 | 1.873113e+02 | 4.996184e+02 | 166.73%|  10.87%
 91.0s|  4900 |  4861 |774613 | 157.8 |    81M |  21 |1139 | 393 | 563 | 237k| 15 |  10 | 220 | 1.883445e+02 | 4.996184e+02 | 165.27%|  11.00%
 92.8s|  5000 |  4961 |791332 | 158.0 |    82M |  21 |1139 | 393 | 608 | 242k| 14 |  10 | 220 | 1.892770e+02 | 4.996184e+02 | 163.96%|  11.09%
 94.5s|  5100 |  5061 |807283 | 158.0 |    83M |  21 |1139 | 393 | 552 | 247k| 14 |  10 | 223 | 1.898420e+02 | 4.996184e+02 | 163.18%|  11.21%
 96.2s|  5200 |  5161 |823260 | 158.1 |    84M |  21 |1139 | 393 | 701 | 252k|  4 |  10 | 224 | 1.905124e+02 | 4.996184e+02 | 162.25%|  11.36%
 97.8s|  5300 |  5261 |838883 | 158.0 |    85M |  21 |1139 | 393 | 520 | 256k|  2 |  10 | 225 | 1.914677e+02 | 4.996184e+02 | 160.94%|  11.54%
 99.5s|  5400 |  5361 |854236 | 157.9 |    86M |  21 |1139 | 393 | 491 | 261k|  2 |  10 | 225 | 1.921197e+02 | 4.996184e+02 | 160.06%|  11.69%
  101s|  5500 |  5461 |872182 | 158.3 |    87M |  21 |1139 | 393 | 554 | 267k|  5 |  10 | 227 | 1.927151e+02 | 4.996184e+02 | 159.25%|  11.76%
  103s|  5600 |  5561 |885562 | 157.9 |    89M |  21 |1139 | 393 | 604 | 271k| 16 |  10 | 228 | 1.934321e+02 | 4.996184e+02 | 158.29%|  11.90%
  104s|  5700 |  5661 |898199 | 157.3 |    91M |  21 |1139 | 393 | 632 | 275k| 10 |  10 | 231 | 1.942998e+02 | 4.996184e+02 | 157.14%|  12.02%
  106s|  5800 |  5761 |912583 | 157.1 |    92M |  21 |1139 | 393 | 671 | 280k| 13 |  10 | 231 | 1.952047e+02 | 4.996184e+02 | 155.95%|  12.16%
  108s|  5900 |  5861 |925045 | 156.6 |    93M |  21 |1139 | 392 | 586 | 284k| 16 |  10 | 232 | 1.961362e+02 | 4.996184e+02 | 154.73%|  12.27%
  110s|  6000 |  5961 |939365 | 156.3 |    93M |  21 |1139 | 392 | 510 | 288k| 13 |  10 | 233 | 1.972269e+02 | 4.996184e+02 | 153.32%|  12.40%
  111s|  6100 |  6061 |953590 | 156.1 |    93M |  21 |1139 | 392 | 661 | 293k|  6 |  10 | 233 | 1.978045e+02 | 4.996184e+02 | 152.58%|  12.52%
  113s|  6200 |  6161 |967486 | 155.8 |    94M |  21 |1139 | 392 | 626 | 298k| 12 |  10 | 234 | 1.984434e+02 | 4.996184e+02 | 151.77%|  12.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  6300 |  6261 |983508 | 155.9 |    95M |  21 |1139 | 392 | 616 | 302k| 13 |  10 | 235 | 1.991909e+02 | 4.996184e+02 | 150.82%|  12.76%
  116s|  6400 |  6361 |999120 | 155.9 |    95M |  21 |1139 | 392 | 530 | 306k|  3 |  10 | 239 | 1.996492e+02 | 4.996184e+02 | 150.25%|  12.91%
  118s|  6500 |  6461 |  1015k| 156.0 |    96M |  21 |1139 | 392 | 648 | 311k|  7 |  10 | 241 | 2.007803e+02 | 4.996184e+02 | 148.84%|  13.05%
  120s|  6600 |  6561 |  1031k| 156.1 |    98M |  21 |1139 | 392 | 628 | 316k|  5 |  10 | 241 | 2.014000e+02 | 4.996184e+02 | 148.07%|  13.18%
  122s|  6700 |  6661 |  1049k| 156.5 |    99M |  21 |1139 | 392 | 609 | 321k| 14 |  10 | 242 | 2.022293e+02 | 4.996184e+02 | 147.06%|  13.31%
  123s|  6800 |  6759 |  1061k| 155.9 |   100M |  21 |1139 | 392 | 538 | 325k| 13 |  10 | 243 | 2.030532e+02 | 4.996184e+02 | 146.05%|  13.44%
  125s|  6900 |  6855 |  1074k| 155.6 |   103M |  21 |1139 | 393 | 536 | 330k| 12 |  11 | 244 | 2.036634e+02 | 4.996184e+02 | 145.32%|  13.57%
  126s|  7000 |  6955 |  1088k| 155.4 |   103M |  21 |1139 | 393 | 617 | 335k| 13 |  11 | 244 | 2.047879e+02 | 4.996184e+02 | 143.97%|  13.69%
  128s|  7100 |  7055 |  1101k| 155.0 |   103M |  21 |1139 | 393 | 605 | 339k| 10 |  11 | 245 | 2.054283e+02 | 4.996184e+02 | 143.21%|  13.84%
  130s|  7200 |  7155 |  1118k| 155.1 |   105M |  21 |1139 | 393 | 734 | 344k| 13 |  11 | 246 | 2.064489e+02 | 4.996184e+02 | 142.01%|  13.96%
  131s|  7300 |  7255 |  1133k| 155.1 |   107M |  21 |1139 | 393 | 582 | 350k| 10 |  11 | 248 | 2.075353e+02 | 4.996184e+02 | 140.74%|  14.07%
  133s|  7400 |  7355 |  1148k| 155.0 |   107M |  21 |1139 | 393 | 794 | 355k| 13 |  11 | 250 | 2.085020e+02 | 4.996184e+02 | 139.62%|  14.16%
  135s|  7500 |  7455 |  1161k| 154.7 |   109M |  21 |1139 | 393 | 551 | 360k| 11 |  11 | 250 | 2.093775e+02 | 4.996184e+02 | 138.62%|  14.25%
  136s|  7600 |  7555 |  1174k| 154.4 |   109M |  21 |1139 | 393 | 683 | 366k| 11 |  11 | 252 | 2.104954e+02 | 4.996184e+02 | 137.35%|  14.35%
  138s|  7700 |  7653 |  1189k| 154.3 |   110M |  21 |1139 | 393 | 626 | 371k|  9 |  11 | 253 | 2.112996e+02 | 4.996184e+02 | 136.45%|  14.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|  7800 |  7753 |  1203k| 154.1 |   112M |  21 |1139 | 393 | 525 | 375k|  2 |  11 | 256 | 2.121967e+02 | 4.996184e+02 | 135.45%|  14.55%
  141s|  7900 |  7853 |  1217k| 153.9 |   114M |  21 |1139 | 393 | 571 | 380k| 12 |  11 | 258 | 2.132210e+02 | 4.996184e+02 | 134.32%|  14.65%
  143s|  8000 |  7953 |  1230k| 153.7 |   114M |  21 |1139 | 393 | 592 | 385k|  2 |  11 | 259 | 2.140493e+02 | 4.996184e+02 | 133.41%|  14.73%
  145s|  8100 |  8053 |  1243k| 153.4 |   116M |  21 |1139 | 393 | 538 | 390k| 11 |  11 | 261 | 2.146216e+02 | 4.996184e+02 | 132.79%|  14.83%
  146s|  8200 |  8153 |  1258k| 153.3 |   118M |  21 |1139 | 393 | 552 | 396k| 14 |  11 | 262 | 2.150169e+02 | 4.996184e+02 | 132.36%|  14.90%
  148s|  8300 |  8253 |  1271k| 153.0 |   118M |  21 |1139 | 393 | 580 | 400k| 16 |  11 | 264 | 2.157372e+02 | 4.996184e+02 | 131.59%|  15.03%
