solving instance mcf nodes c37 3 6 sinabc1
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 476 deleted vars, 248 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45640 variables (0 bin, 0 int, 0 impl, 45640 cont) and 4268 constraints
   4248 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s|     1 |     0 | 25301 |     - |   260M |   0 |  45k|4268 |4437 |  69 |  8 |   0 |   0 | 2.888312e+03 | 3.587850e+03 |  24.22%| unknown
 50.9s|     1 |     0 | 26425 |     - |   260M |   0 |  45k|4268 |4443 |  75 |  9 |   0 |   0 | 2.906351e+03 | 3.587850e+03 |  23.45%| unknown
 51.4s|     1 |     0 | 26815 |     - |   260M |   0 |  45k|4268 |4449 |  81 | 10 |   0 |   0 | 2.921701e+03 | 3.587850e+03 |  22.80%| unknown
 51.8s|     1 |     0 | 27158 |     - |   260M |   0 |  45k|4268 |4456 |  88 | 11 |   0 |   0 | 2.926671e+03 | 3.587850e+03 |  22.59%| unknown
 52.0s|     1 |     0 | 27316 |     - |   260M |   0 |  45k|4268 |4458 |  90 | 12 |   0 |   0 | 2.927833e+03 | 3.587850e+03 |  22.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.2s|     1 |     0 | 27490 |     - |   260M |   0 |  45k|4268 |4395 |  92 | 13 |   0 |   0 | 2.928285e+03 | 3.587850e+03 |  22.52%| unknown
 52.3s|     1 |     0 | 27540 |     - |   260M |   0 |  45k|4268 |4398 |  95 | 14 |   0 |   0 | 2.928688e+03 | 3.587850e+03 |  22.51%| unknown
 52.3s|     1 |     0 | 27541 |     - |   260M |   0 |  45k|4268 |4399 |  96 | 15 |   0 |   0 | 2.928726e+03 | 3.587850e+03 |  22.51%| unknown
L91.9s|     1 |     0 | 27541 |     - |  subnlp|   0 |  45k|4268 |4399 |  96 | 17 |   0 |   0 | 2.928726e+03 | 3.587850e+03 |  22.51%| unknown
 94.6s|     1 |     0 | 27541 |     - |   263M |   0 |  45k|4268 |4399 |  96 | 17 |   0 |   0 | 2.928726e+03 | 3.587850e+03 |  22.51%| unknown
 94.7s|     1 |     0 | 27545 |     - |   263M |   0 |  45k|4268 |4403 | 100 | 18 |   0 |   0 | 2.928726e+03 | 3.587850e+03 |  22.51%| unknown
 94.7s|     1 |     2 | 27545 |     - |   265M |   0 |  45k|4268 |4403 | 100 | 19 |   0 |   0 | 2.928726e+03 | 3.587850e+03 |  22.51%| unknown
  290s|   100 |    99 |118841 | 943.5 |   277M |  15 |  45k|4268 |4398 |1425 |  6 |   0 |   0 | 3.231099e+03 | 3.587850e+03 |  11.04%|  29.68%
  362s|   200 |   181 |190901 | 831.5 |   280M |  15 |  45k|4268 |4370 |2651 |  5 |   0 |   0 | 3.316025e+03 | 3.587850e+03 |   8.20%|  40.43%
  426s|   300 |   261 |247981 | 744.3 |   283M |  17 |  45k|4268 |4429 |3839 |  4 |   0 |   0 | 3.354154e+03 | 3.587850e+03 |   6.97%|  45.55%
  478s|   400 |   329 |297284 | 681.3 |   285M |  23 |  45k|4268 |4402 |4644 |  1 |   0 |   0 | 3.375988e+03 | 3.587850e+03 |   6.28%|  48.02%
  530s|   500 |   379 |340499 | 631.4 |   287M |  23 |  45k|4268 |4479 |5441 |  3 |   0 |   0 | 3.381676e+03 | 3.587850e+03 |   6.10%|  52.48%
  574s|   600 |   423 |380459 | 592.7 |   289M |  23 |  45k|4268 |4374 |6179 |  7 |   0 |   0 | 3.394146e+03 | 3.587850e+03 |   5.71%|  56.77%
  614s|   700 |   479 |411248 | 552.0 |   290M |  27 |  45k|4268 |4441 |6836 |  3 |   0 |   0 | 3.408288e+03 | 3.587850e+03 |   5.27%|  60.79%
  664s|   800 |   529 |450814 | 532.4 |   291M |  27 |  45k|4268 |4402 |7658 |  3 |   0 |   0 | 3.410886e+03 | 3.587850e+03 |   5.19%|  61.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s|   900 |   593 |476193 | 501.4 |   292M |  29 |  45k|4268 |4498 |8193 |  3 |   0 |   0 | 3.410886e+03 | 3.587850e+03 |   5.19%|  62.20%
  723s|  1000 |   643 |501566 | 476.6 |   293M |  29 |  45k|4268 |4464 |8771 |  3 |   0 |   0 | 3.424193e+03 | 3.587850e+03 |   4.78%|  63.79%
d 778s|  1017 |   558 |510571 | 477.5 |adaptive|  29 |  45k|4268 |4477 |8863 |  1 |   0 |   0 | 3.424193e+03 | 3.564311e+03 |   4.09%|  69.20%
  801s|  1100 |   593 |530088 | 459.2 |   295M |  29 |  45k|4268 |4482 |9283 |  3 |   0 |   0 | 3.424583e+03 | 3.564311e+03 |   4.08%|  70.40%
  834s|  1200 |   633 |557567 | 443.8 |   295M |  29 |  45k|4268 |4516 |9866 |  1 |   0 |   0 | 3.427822e+03 | 3.564311e+03 |   3.98%|  71.35%
  906s|  1300 |   667 |581315 | 427.9 |   296M |  29 |  45k|4268 |4505 |  10k|  3 |   0 |   0 | 3.431182e+03 | 3.564311e+03 |   3.88%|  71.99%
  931s|  1400 |   697 |599675 | 410.5 |   297M |  29 |  45k|4268 |4523 |  10k|  3 |   0 |   0 | 3.431182e+03 | 3.564311e+03 |   3.88%|  72.82%
  961s|  1500 |   717 |627846 | 401.9 |   298M |  31 |  45k|4268 |4503 |  11k|  3 |   0 |   0 | 3.438119e+03 | 3.564311e+03 |   3.67%|  74.52%
  990s|  1600 |   755 |650591 | 391.0 |   299M |  31 |  45k|4268 |4482 |  11k|  6 |   0 |   0 | 3.439754e+03 | 3.564311e+03 |   3.62%|  75.14%
 1022s|  1700 |   787 |677712 | 383.9 |   299M |  31 |  45k|4268 |4522 |  11k|  4 |   0 |   0 | 3.444261e+03 | 3.564311e+03 |   3.49%|  75.99%
 1057s|  1800 |   821 |706343 | 378.5 |   300M |  31 |  45k|4268 |4498 |  12k|  2 |   0 |   0 | 3.447558e+03 | 3.564311e+03 |   3.39%|  77.19%
 1099s|  1900 |   865 |742494 | 377.6 |   301M |  32 |  45k|4268 |4437 |  13k|  3 |   0 |   0 | 3.448281e+03 | 3.564311e+03 |   3.36%|  77.50%
 1129s|  2000 |   887 |766774 | 370.9 |   301M |  32 |  45k|4268 |4430 |  13k|  3 |   0 |   0 | 3.453587e+03 | 3.564311e+03 |   3.21%|  78.22%
 1213s|  2100 |   931 |799616 | 368.8 |   303M |  32 |  45k|4268 |4460 |  14k|  4 |   0 |   0 | 3.455462e+03 | 3.564311e+03 |   3.15%|  79.03%
 1260s|  2200 |   961 |841428 | 371.1 |   303M |  32 |  45k|4268 |4482 |  14k|  1 |   0 |   0 | 3.460867e+03 | 3.564311e+03 |   2.99%|  79.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1305s|  2300 |  1013 |875833 | 369.9 |   304M |  32 |  45k|4268 |4453 |  15k|  2 |   0 |   0 | 3.461720e+03 | 3.564311e+03 |   2.96%|  79.69%
 1341s|  2400 |  1047 |904098 | 366.3 |   306M |  32 |  45k|4268 |4456 |  16k|  4 |   0 |   0 | 3.462291e+03 | 3.564311e+03 |   2.95%|  80.15%
 1387s|  2500 |  1083 |943865 | 367.5 |   306M |  32 |  45k|4268 |4456 |  17k|  1 |   0 |   0 | 3.469573e+03 | 3.564311e+03 |   2.73%|  80.52%
 1428s|  2600 |  1137 |976282 | 365.9 |   308M |  32 |  45k|4268 |4494 |  17k|  3 |   0 |   0 | 3.469573e+03 | 3.564311e+03 |   2.73%|  80.66%
 1469s|  2700 |  1181 |  1009k| 364.7 |   309M |  32 |  45k|4268 |4354 |  18k|  1 |   0 |   0 | 3.470200e+03 | 3.564311e+03 |   2.71%|  81.34%
 1510s|  2800 |  1221 |  1044k| 363.9 |   310M |  32 |  45k|4268 |4497 |  18k|  5 |   0 |   0 | 3.473855e+03 | 3.564311e+03 |   2.60%|  81.92%
 1555s|  2900 |  1265 |  1080k| 364.1 |   311M |  32 |  45k|4268 |4474 |  19k|  1 |   0 |   0 | 3.478168e+03 | 3.564311e+03 |   2.48%|  82.15%
 1591s|  3000 |  1311 |  1108k| 361.3 |   311M |  32 |  45k|4268 |4505 |  20k|  3 |   0 |   0 | 3.480432e+03 | 3.564311e+03 |   2.41%|  82.54%
 1625s|  3100 |  1371 |  1132k| 357.4 |   311M |  32 |  45k|4268 |4477 |  20k|  1 |   0 |   0 | 3.480570e+03 | 3.564311e+03 |   2.41%|  82.74%
 1701s|  3200 |  1415 |  1162k| 355.4 |   313M |  32 |  45k|4268 |4467 |  21k|  6 |   0 |   0 | 3.480570e+03 | 3.564311e+03 |   2.41%|  82.95%
 1738s|  3300 |  1467 |  1189k| 352.9 |   315M |  32 |  45k|4268 |4399 |  21k|  7 |   0 |   0 | 3.483835e+03 | 3.564311e+03 |   2.31%|  83.39%
 1781s|  3400 |  1525 |  1220k| 351.7 |   316M |  32 |  45k|4268 |4507 |  22k|  5 |   0 |   0 | 3.485903e+03 | 3.564311e+03 |   2.25%|  83.49%
 1817s|  3500 |  1577 |  1247k| 349.4 |   316M |  32 |  45k|4268 |4511 |  22k|  6 |   0 |   0 | 3.488351e+03 | 3.564311e+03 |   2.18%|  83.62%
 1853s|  3600 |  1631 |  1278k| 348.1 |   318M |  32 |  45k|4268 |4478 |  23k|  2 |   0 |   0 | 3.489303e+03 | 3.564311e+03 |   2.15%|  83.90%
 1890s|  3700 |  1671 |  1307k| 346.5 |   318M |  32 |  45k|4268 |4505 |  24k|  0 |   0 |   0 | 3.489328e+03 | 3.564311e+03 |   2.15%|  84.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s|  3800 |  1707 |  1332k| 344.0 |   318M |  32 |  45k|4268 |4542 |  24k|  4 |   0 |   0 | 3.490111e+03 | 3.564311e+03 |   2.13%|  84.26%
 1960s|  3900 |  1759 |  1360k| 342.3 |   320M |  32 |  45k|4268 |4556 |  25k|  4 |   0 |   0 | 3.490961e+03 | 3.564311e+03 |   2.10%|  84.33%
 1994s|  4000 |  1803 |  1385k| 340.1 |   320M |  33 |  45k|4268 |4487 |  26k|  4 |   0 |   0 | 3.491634e+03 | 3.564311e+03 |   2.08%|  84.43%
 2026s|  4100 |  1849 |  1408k| 337.5 |   321M |  33 |  45k|4268 |4479 |  26k|  2 |   0 |   0 | 3.492076e+03 | 3.564311e+03 |   2.07%|  84.58%
 2106s|  4200 |  1897 |  1439k| 336.8 |   322M |  33 |  45k|4268 |4519 |  27k|  0 |   0 |   0 | 3.492247e+03 | 3.564311e+03 |   2.06%|  84.68%
 2139s|  4300 |  1923 |  1467k| 335.5 |   322M |  33 |  45k|4268 |4547 |  28k|  6 |   0 |   0 | 3.492977e+03 | 3.564311e+03 |   2.04%|  84.91%
 2172s|  4400 |  1973 |  1492k| 333.4 |   324M |  33 |  45k|4268 |   0 |  28k|  0 |   0 |   0 | 3.494536e+03 | 3.564311e+03 |   2.00%|  84.98%
 2205s|  4500 |  2019 |  1517k| 331.6 |   325M |  33 |  45k|4268 |4389 |  29k|  0 |   0 |   0 | 3.494795e+03 | 3.564311e+03 |   1.99%|  85.10%
 2237s|  4600 |  2071 |  1540k| 329.4 |   327M |  33 |  45k|4268 |4508 |  29k|  4 |   0 |   0 | 3.496204e+03 | 3.564311e+03 |   1.95%|  85.19%
 2269s|  4700 |  2121 |  1565k| 327.7 |   327M |  33 |  45k|4268 |4461 |  30k|  1 |   0 |   0 | 3.496518e+03 | 3.564311e+03 |   1.94%|  85.25%
 2298s|  4800 |  2161 |  1585k| 325.0 |   327M |  33 |  45k|4268 |4434 |  31k|  0 |   0 |   0 | 3.496983e+03 | 3.564311e+03 |   1.93%|  85.86%
 2337s|  4900 |  2197 |  1615k| 324.6 |   329M |  33 |  45k|4268 |4531 |  31k|  5 |   0 |   0 | 3.497781e+03 | 3.564311e+03 |   1.90%|  85.91%
 2374s|  5000 |  2221 |  1644k| 323.9 |   330M |  33 |  45k|4268 |4509 |  32k|  0 |   0 |   0 | 3.497781e+03 | 3.564311e+03 |   1.90%|  85.94%
 2412s|  5100 |  2243 |  1676k| 323.8 |   330M |  33 |  45k|4268 |4455 |  33k|  3 |   0 |   0 | 3.497831e+03 | 3.564311e+03 |   1.90%|  86.18%
 2451s|  5200 |  2267 |  1705k| 323.1 |   330M |  33 |  45k|4268 |4520 |  33k|  0 |   0 |   0 | 3.498137e+03 | 3.564311e+03 |   1.89%|  86.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2490s|  5300 |  2297 |  1734k| 322.5 |   332M |  33 |  45k|4268 |4523 |  34k|  0 |   0 |   0 | 3.498452e+03 | 3.564311e+03 |   1.88%|  86.30%
 2529s|  5400 |  2317 |  1764k| 322.0 |   332M |  33 |  45k|4268 |4556 |  35k|  0 |   0 |   0 | 3.498600e+03 | 3.564311e+03 |   1.88%|  86.46%
 2606s|  5500 |  2351 |  1789k| 320.8 |   332M |  33 |  45k|4268 |4515 |  36k|  0 |   0 |   0 | 3.499494e+03 | 3.564311e+03 |   1.85%|  86.52%
 2644s|  5600 |  2377 |  1818k| 320.3 |   332M |  33 |  45k|4268 |4525 |  36k|  3 |   0 |   0 | 3.499814e+03 | 3.564311e+03 |   1.84%|  87.17%
 2683s|  5700 |  2393 |  1850k| 320.2 |   333M |  33 |  45k|4268 |4559 |  37k|  7 |   0 |   0 | 3.499814e+03 | 3.564311e+03 |   1.84%|  87.21%
 2719s|  5800 |  2413 |  1877k| 319.4 |   334M |  33 |  45k|4268 |4526 |  38k|  5 |   0 |   0 | 3.500389e+03 | 3.564311e+03 |   1.83%|  87.25%
 2756s|  5900 |  2435 |  1906k| 318.8 |   336M |  33 |  45k|4268 |4457 |  38k|  0 |   0 |   0 | 3.500436e+03 | 3.564311e+03 |   1.82%|  87.27%
 2794s|  6000 |  2457 |  1938k| 318.9 |   336M |  33 |  45k|4268 |4455 |  39k|  0 |   0 |   0 | 3.500787e+03 | 3.564311e+03 |   1.81%|  87.31%
 2829s|  6100 |  2477 |  1964k| 317.9 |   336M |  33 |  45k|4268 |4507 |  40k|  4 |   0 |   0 | 3.501001e+03 | 3.564311e+03 |   1.81%|  87.52%
 2869s|  6200 |  2499 |  1997k| 318.1 |   337M |  33 |  45k|4268 |4462 |  40k|  2 |   0 |   0 | 3.501350e+03 | 3.564311e+03 |   1.80%|  87.57%
 2908s|  6300 |  2527 |  2024k| 317.3 |   337M |  33 |  45k|4268 |4466 |  41k|  0 |   0 |   0 | 3.501949e+03 | 3.564311e+03 |   1.78%|  87.61%
 2944s|  6400 |  2543 |  2053k| 316.9 |   339M |  33 |  45k|4268 |4483 |  42k|  3 |   0 |   0 | 3.502179e+03 | 3.564311e+03 |   1.77%|  87.65%
 2982s|  6500 |  2565 |  2083k| 316.7 |   339M |  33 |  45k|4268 |4498 |  43k|  4 |   0 |   0 | 3.502820e+03 | 3.564311e+03 |   1.76%|  87.70%
 3015s|  6600 |  2599 |  2107k| 315.6 |   340M |  33 |  45k|4268 |4479 |  43k|  2 |   0 |   0 | 3.503819e+03 | 3.564311e+03 |   1.73%|  87.73%
 3050s|  6700 |  2617 |  2134k| 314.8 |   341M |  33 |  45k|4268 |4492 |  44k|  0 |   0 |   0 | 3.503830e+03 | 3.564311e+03 |   1.73%|  87.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|  6800 |  2637 |  2164k| 314.6 |   341M |  33 |  45k|4268 |4521 |  45k|  3 |   0 |   0 | 3.504885e+03 | 3.564311e+03 |   1.70%|  87.83%
 3119s|  6900 |  2647 |  2188k| 313.6 |   341M |  33 |  45k|4268 |4458 |  45k|  1 |   0 |   0 | 3.505697e+03 | 3.564311e+03 |   1.67%|  87.96%
d3184s|  6935 |  2654 |  2201k| 313.8 |linesear|  33 |  45k|4268 |4503 |  45k|  4 |   0 |   0 | 3.505962e+03 | 3.564311e+03 |   1.66%|  88.00%
 3251s|  7000 |  2667 |  2224k| 314.2 |   342M |  33 |  45k|4268 |4489 |  46k|  0 |   0 |   0 | 3.507043e+03 | 3.564311e+03 |   1.63%|  88.04%
 3283s|  7100 |  2685 |  2247k| 313.0 |   342M |  33 |  45k|4268 |4504 |  47k|  0 |   0 |   0 | 3.507131e+03 | 3.564311e+03 |   1.63%|  88.09%
 3319s|  7200 |  2703 |  2277k| 312.8 |   343M |  33 |  45k|4268 |4491 |  47k|  0 |   0 |   0 | 3.507694e+03 | 3.564311e+03 |   1.61%|  88.14%
 3351s|  7300 |  2713 |  2299k| 311.5 |   343M |  33 |  45k|4268 |4408 |  48k|  3 |   0 |   0 | 3.508027e+03 | 3.564311e+03 |   1.60%|  88.20%
 3384s|  7400 |  2719 |  2322k| 310.5 |   344M |  33 |  45k|4268 |4476 |  49k|  4 |   0 |   0 | 3.508323e+03 | 3.564311e+03 |   1.60%|  88.25%
 3422s|  7500 |  2745 |  2350k| 310.0 |   345M |  33 |  45k|4268 |4513 |  50k|  3 |   0 |   0 | 3.508556e+03 | 3.564311e+03 |   1.59%|  88.59%
 3454s|  7600 |  2765 |  2375k| 309.2 |   347M |  33 |  45k|4268 |4529 |  50k|  5 |   0 |   0 | 3.508832e+03 | 3.564311e+03 |   1.58%|  88.74%
 3487s|  7700 |  2783 |  2401k| 308.6 |   347M |  33 |  45k|4268 |4512 |  51k|  5 |   0 |   0 | 3.509154e+03 | 3.564311e+03 |   1.57%|  88.78%
 3520s|  7800 |  2795 |  2426k| 307.9 |   347M |  33 |  45k|4268 |4512 |  52k|  9 |   0 |   0 | 3.509292e+03 | 3.564311e+03 |   1.57%|  88.83%
 3551s|  7900 |  2819 |  2448k| 306.8 |   348M |  33 |  45k|4268 |4513 |  52k|  3 |   0 |   0 | 3.509292e+03 | 3.564311e+03 |   1.57%|  88.88%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 7952
Primal Bound       : +3.56431102468940e+03 (5 solutions)
Dual Bound         : +3.50996897069086e+03
Gap                : 1.55 %
solution violates original bounds of variable <w[7]> [0,722] solution value <-1.61295e-06>
best solution is not feasible in original problem
primal_bound = 3564.311024689405, dual_bound = 3509.9689706908607, gap = 1.5246159390166987, time = 3602.92
