solving instance mcf nodes c100_400_30_V_T_10 3 6 sinabc1
presolving:
(round 1, fast)       638 del vars, 606 del conss, 0 add conss, 831 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       938 del vars, 606 del conss, 0 add conss, 1063 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       938 del vars, 606 del conss, 0 add conss, 1063 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 938 deleted vars, 606 deleted constraints, 0 added constraints, 1063 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12162 variables (0 bin, 0 int, 0 impl, 12162 cont) and 3494 constraints
   3394 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s|   300 |   301 |480388 |1499.5 |    93M |  19 |  12k|3494 |3804 |7072 |  5 |   0 |   0 | 1.377190e+04 | 1.934101e+04 |  40.44%| unknown
  425s|   400 |   401 |616827 |1465.7 |    96M |  20 |  12k|3494 |3769 |9055 |  4 |   0 |   0 | 1.379634e+04 | 1.934101e+04 |  40.19%| unknown
  485s|   500 |   501 |751365 |1441.5 |    97M |  20 |  12k|3494 |3843 |  10k|  5 |   0 |   0 | 1.386662e+04 | 1.934101e+04 |  39.48%| unknown
  544s|   600 |   601 |880467 |1416.4 |    97M |  21 |  12k|3494 |3830 |  12k|  3 |   0 |   0 | 1.387914e+04 | 1.934101e+04 |  39.35%| unknown
  608s|   700 |   701 |  1023k|1418.0 |   100M |  21 |  12k|3494 |3821 |  14k|  6 |   0 |   0 | 1.388131e+04 | 1.934101e+04 |  39.33%| unknown
  669s|   800 |   801 |  1159k|1410.7 |   101M |  21 |  12k|3494 |3854 |  16k|  4 |   0 |   0 | 1.396141e+04 | 1.934101e+04 |  38.53%| unknown
  731s|   900 |   901 |  1309k|1421.5 |   102M |  21 |  12k|3494 |3791 |  18k|  4 |   0 |   0 | 1.398476e+04 | 1.934101e+04 |  38.30%| unknown
  800s|  1000 |  1001 |  1458k|1428.2 |   103M |  21 |  12k|3494 |3823 |  20k|  3 |   0 |   0 | 1.400594e+04 | 1.934101e+04 |  38.09%| unknown
  871s|  1100 |  1101 |  1610k|1436.0 |   106M |  21 |  12k|3494 |3805 |  22k|  3 |   0 |   0 | 1.402342e+04 | 1.934101e+04 |  37.92%| unknown
  940s|  1200 |  1201 |  1756k|1438.6 |   106M |  21 |  12k|3494 |3769 |  24k|  3 |   0 |   0 | 1.406331e+04 | 1.934101e+04 |  37.53%| unknown
 1051s|  1300 |  1301 |  1892k|1432.2 |   107M |  21 |  12k|3494 |3847 |  26k|  4 |   0 |   0 | 1.408723e+04 | 1.934101e+04 |  37.29%| unknown
 1110s|  1400 |  1401 |  2019k|1420.6 |   108M |  22 |  12k|3494 |3838 |  28k|  4 |   0 |   0 | 1.409717e+04 | 1.934101e+04 |  37.20%| unknown
 1170s|  1500 |  1501 |  2150k|1413.1 |   110M |  22 |  12k|3494 |3841 |  29k|  5 |   0 |   0 | 1.411362e+04 | 1.934101e+04 |  37.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1236s|  1600 |  1601 |  2290k|1412.5 |   112M |  22 |  12k|3494 |3768 |  31k|  4 |   0 |   0 | 1.413911e+04 | 1.934101e+04 |  36.79%| unknown
 1300s|  1700 |  1701 |  2424k|1408.0 |   112M |  22 |  12k|3494 |3836 |  33k|  5 |   0 |   0 | 1.415002e+04 | 1.934101e+04 |  36.69%| unknown
 1368s|  1800 |  1801 |  2568k|1409.7 |   113M |  22 |  12k|3494 |3845 |  35k|  4 |   0 |   0 | 1.415591e+04 | 1.934101e+04 |  36.63%| unknown
 1432s|  1900 |  1901 |  2703k|1406.7 |   114M |  22 |  12k|3494 |3821 |  37k|  4 |   0 |   0 | 1.418437e+04 | 1.934101e+04 |  36.35%| unknown
 1496s|  2000 |  2001 |  2838k|1403.9 |   116M |  23 |  12k|3494 |3795 |  38k|  4 |   0 |   0 | 1.419643e+04 | 1.934101e+04 |  36.24%| unknown
 1565s|  2100 |  2101 |  2982k|1405.7 |   117M |  23 |  12k|3494 |3836 |  40k|  3 |   0 |   0 | 1.419882e+04 | 1.934101e+04 |  36.22%| unknown
 1639s|  2200 |  2201 |  3139k|1413.0 |   117M |  23 |  12k|3494 |3832 |  42k|  4 |   0 |   0 | 1.420596e+04 | 1.934101e+04 |  36.15%| unknown
 1703s|  2300 |  2301 |  3275k|1411.0 |   119M |  23 |  12k|3494 |3747 |  44k|  4 |   0 |   0 | 1.421426e+04 | 1.934101e+04 |  36.07%| unknown
 1768s|  2400 |  2401 |  3410k|1408.2 |   120M |  23 |  12k|3494 |3832 |  45k|  3 |   0 |   0 | 1.423499e+04 | 1.934101e+04 |  35.87%| unknown
 1830s|  2500 |  2501 |  3541k|1404.5 |   123M |  23 |  12k|3494 |3799 |  47k|  3 |   0 |   0 | 1.424509e+04 | 1.934101e+04 |  35.77%| unknown
 1897s|  2600 |  2601 |  3683k|1405.1 |   124M |  23 |  12k|3494 |3794 |  49k|  3 |   0 |   0 | 1.424509e+04 | 1.934101e+04 |  35.77%| unknown
 1970s|  2700 |  2701 |  3839k|1410.6 |   125M |  23 |  12k|3494 |3791 |  50k|  5 |   0 |   0 | 1.425995e+04 | 1.934101e+04 |  35.63%| unknown
 2035s|  2800 |  2801 |  3973k|1408.1 |   125M |  23 |  12k|3494 |3859 |  52k|  3 |   0 |   0 | 1.426423e+04 | 1.934101e+04 |  35.59%| unknown
 2097s|  2900 |  2901 |  4104k|1404.9 |   127M |  23 |  12k|3494 |3815 |  54k|  4 |   0 |   0 | 1.426766e+04 | 1.934101e+04 |  35.56%| unknown
 2238s|  3000 |  3001 |  4234k|1401.2 |   127M |  23 |  12k|3494 |3833 |  55k|  5 |   0 |   0 | 1.427877e+04 | 1.934101e+04 |  35.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s|  3100 |  3101 |  4384k|1404.5 |   130M |  23 |  12k|3494 |3871 |  57k|  3 |   0 |   0 | 1.427877e+04 | 1.934101e+04 |  35.45%| unknown
 2378s|  3200 |  3201 |  4526k|1405.0 |   130M |  24 |  12k|3494 |3916 |  59k|  4 |   0 |   0 | 1.428181e+04 | 1.934101e+04 |  35.42%| unknown
 2446s|  3300 |  3301 |  4670k|1406.0 |   130M |  25 |  12k|3494 |3805 |  60k|  3 |   0 |   0 | 1.428181e+04 | 1.934101e+04 |  35.42%| unknown
 2512s|  3400 |  3401 |  4808k|1405.2 |   132M |  25 |  12k|3494 |3866 |  62k|  4 |   0 |   0 | 1.429475e+04 | 1.934101e+04 |  35.30%| unknown
 2583s|  3500 |  3501 |  4956k|1407.3 |   133M |  25 |  12k|3494 |3782 |  64k|  5 |   0 |   0 | 1.431138e+04 | 1.934101e+04 |  35.14%| unknown
 2649s|  3600 |  3601 |  5094k|1406.6 |   135M |  25 |  12k|3494 |3744 |  66k|  3 |   0 |   0 | 1.431913e+04 | 1.934101e+04 |  35.07%| unknown
 2721s|  3700 |  3701 |  5244k|1409.1 |   135M |  25 |  12k|3494 |3828 |  67k|  5 |   0 |   0 | 1.431913e+04 | 1.934101e+04 |  35.07%| unknown
 2796s|  3800 |  3801 |  5401k|1413.4 |   135M |  25 |  12k|3494 |3806 |  69k|  4 |   0 |   0 | 1.432547e+04 | 1.934101e+04 |  35.01%| unknown
 2867s|  3900 |  3901 |  5548k|1414.8 |   137M |  25 |  12k|3494 |3887 |  71k|  4 |   0 |   0 | 1.433723e+04 | 1.934101e+04 |  34.90%| unknown
 2945s|  4000 |  4001 |  5713k|1420.7 |   137M |  25 |  12k|3494 |3886 |  73k|  3 |   0 |   0 | 1.433995e+04 | 1.934101e+04 |  34.88%| unknown
 3024s|  4100 |  4101 |  5881k|1427.0 |   139M |  25 |  12k|3494 |3852 |  75k|  3 |   0 |   0 | 1.435137e+04 | 1.934101e+04 |  34.77%| unknown
 3105s|  4200 |  4201 |  6050k|1433.2 |   141M |  25 |  12k|3494 |3852 |  77k|  3 |   0 |   0 | 1.435137e+04 | 1.934101e+04 |  34.77%| unknown
 3183s|  4300 |  4301 |  6214k|1438.1 |   142M |  25 |  12k|3494 |3854 |  79k|  4 |   0 |   0 | 1.435137e+04 | 1.934101e+04 |  34.77%| unknown
 3270s|  4400 |  4401 |  6397k|1447.1 |   143M |  25 |  12k|3494 |3891 |  81k|  5 |   0 |   0 | 1.435937e+04 | 1.934101e+04 |  34.69%| unknown
 3346s|  4500 |  4501 |  6558k|1450.6 |   144M |  25 |  12k|3494 |3776 |  83k|  5 |   0 |   0 | 1.437032e+04 | 1.934101e+04 |  34.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s|  4600 |  4601 |  6727k|1455.9 |   146M |  25 |  12k|3494 |3885 |  85k|  5 |   0 |   0 | 1.437032e+04 | 1.934101e+04 |  34.59%| unknown
 3505s|  4700 |  4701 |  6891k|1459.7 |   146M |  25 |  12k|3494 |3874 |  87k|  4 |   0 |   0 | 1.437032e+04 | 1.934101e+04 |  34.59%| unknown
 3588s|  4800 |  4801 |  7064k|1465.3 |   147M |  25 |  12k|3494 |3894 |  89k|  5 |   0 |   0 | 1.437145e+04 | 1.934101e+04 |  34.58%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 4812
Primal Bound       : +1.93410148286320e+04 (2 solutions)
Dual Bound         : +1.43714522734820e+04
Gap                : 34.58 %
primal_bound = 19341.01482863196, dual_bound = 14371.452273481995, gap = 25.694425029823915, time = 3603.36
