solving instance mcf nodes c43 3 6 pardivexp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 871 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 519 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 871 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 519 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 871 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s| 10400 |  5170 |585276 |  50.9 |   195M |  36 |  11k|1135 |1282 |  86k|  4 |   0 |   0 | 2.013053e+04 | 2.050351e+04 |   1.85%|  72.58%
  860s| 10500 |  5246 |589413 |  50.8 |   195M |  36 |  11k|1135 |1316 |  87k|  7 |   0 |   0 | 2.013220e+04 | 2.050351e+04 |   1.84%|  72.83%
  865s| 10600 |  5326 |592895 |  50.7 |   199M |  36 |  11k|1135 |1294 |  88k|  3 |   0 |   0 | 2.013220e+04 | 2.050351e+04 |   1.84%|  72.94%
  870s| 10700 |  5402 |596504 |  50.6 |   199M |  36 |  11k|1135 |1330 |  88k|  2 |   0 |   0 | 2.013621e+04 | 2.050351e+04 |   1.82%|  73.07%
  875s| 10800 |  5486 |600408 |  50.4 |   201M |  36 |  11k|1135 |1345 |  89k|  3 |   0 |   0 | 2.013827e+04 | 2.050351e+04 |   1.81%|  73.22%
  880s| 10900 |  5556 |604696 |  50.4 |   203M |  36 |  11k|1135 |1329 |  90k|  2 |   0 |   0 | 2.014484e+04 | 2.050351e+04 |   1.78%|  73.39%
  885s| 11000 |  5626 |609323 |  50.3 |   204M |  37 |  11k|1135 |1275 |  91k|  1 |   0 |   0 | 2.014698e+04 | 2.050351e+04 |   1.77%|  73.61%
  890s| 11100 |  5712 |612684 |  50.2 |   205M |  37 |  11k|1135 |1310 |  91k|  2 |   0 |   0 | 2.014803e+04 | 2.050351e+04 |   1.76%|  73.75%
  895s| 11200 |  5796 |616087 |  50.0 |   208M |  37 |  11k|1135 |1309 |  92k|  3 |   0 |   0 | 2.014986e+04 | 2.050351e+04 |   1.76%|  73.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 11300 |  5876 |619879 |  49.9 |   210M |  37 |  11k|1135 |1330 |  93k|  6 |   0 |   0 | 2.015289e+04 | 2.050351e+04 |   1.74%|  74.01%
  905s| 11400 |  5966 |624106 |  49.9 |   210M |  37 |  11k|1135 |1317 |  93k|  2 |   0 |   0 | 2.015754e+04 | 2.050351e+04 |   1.72%|  74.15%
  909s| 11500 |  6048 |627792 |  49.8 |   210M |  37 |  11k|1135 |1314 |  94k|  2 |   0 |   0 | 2.015802e+04 | 2.050351e+04 |   1.71%|  74.26%
  931s| 11600 |  6136 |631157 |  49.6 |   212M |  37 |  11k|1135 |1330 |  95k|  2 |   0 |   0 | 2.016270e+04 | 2.050351e+04 |   1.69%|  74.38%
  936s| 11700 |  6214 |635408 |  49.6 |   215M |  37 |  11k|1135 |1358 |  95k|  4 |   0 |   0 | 2.016816e+04 | 2.050351e+04 |   1.66%|  74.59%
  940s| 11800 |  6308 |638620 |  49.4 |   217M |  37 |  11k|1135 |1335 |  96k|  2 |   0 |   0 | 2.017143e+04 | 2.050351e+04 |   1.65%|  74.68%
  945s| 11900 |  6390 |642295 |  49.3 |   217M |  37 |  11k|1135 |1296 |  97k|  6 |   0 |   0 | 2.017189e+04 | 2.050351e+04 |   1.64%|  74.81%
  950s| 12000 |  6480 |646316 |  49.2 |   219M |  37 |  11k|1135 |1317 |  98k|  2 |   0 |   0 | 2.017246e+04 | 2.050351e+04 |   1.64%|  74.94%
  955s| 12100 |  6570 |649536 |  49.1 |   222M |  38 |  11k|1135 |1285 |  98k|  2 |   0 |   0 | 2.017389e+04 | 2.050351e+04 |   1.63%|  75.05%
  960s| 12200 |  6656 |653059 |  49.0 |   223M |  38 |  11k|1135 |1318 |  99k|  2 |   0 |   0 | 2.017389e+04 | 2.050351e+04 |   1.63%|  75.17%
  965s| 12300 |  6746 |656891 |  48.9 |   224M |  38 |  11k|1135 |1329 | 100k|  5 |   0 |   0 | 2.017425e+04 | 2.050351e+04 |   1.63%|  75.27%
  970s| 12400 |  6830 |660539 |  48.8 |   225M |  38 |  11k|1135 |1284 | 100k|  1 |   0 |   0 | 2.017703e+04 | 2.050351e+04 |   1.62%|  75.38%
  975s| 12500 |  6916 |663741 |  48.7 |   227M |  38 |  11k|1135 |1308 | 101k|  2 |   0 |   0 | 2.017850e+04 | 2.050351e+04 |   1.61%|  75.48%
  981s| 12600 |  6998 |668033 |  48.6 |   228M |  38 |  11k|1135 |1317 | 102k|  3 |   0 |   0 | 2.017942e+04 | 2.050351e+04 |   1.61%|  75.58%
  986s| 12700 |  7084 |672167 |  48.6 |   230M |  38 |  11k|1135 |1291 | 103k|  6 |   0 |   0 | 2.018063e+04 | 2.050351e+04 |   1.60%|  75.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s| 12800 |  7168 |675500 |  48.4 |   233M |  38 |  11k|1135 |1321 | 103k|  5 |   0 |   0 | 2.018236e+04 | 2.050351e+04 |   1.59%|  75.82%
  996s| 12900 |  7248 |679534 |  48.4 |   233M |  38 |  11k|1135 |1311 | 104k|  2 |   0 |   0 | 2.018317e+04 | 2.050351e+04 |   1.59%|  75.94%
 1000s| 13000 |  7336 |683264 |  48.3 |   235M |  38 |  11k|1135 |1322 | 105k|  5 |   0 |   0 | 2.018406e+04 | 2.050351e+04 |   1.58%|  76.08%
 1005s| 13100 |  7414 |686262 |  48.1 |   236M |  38 |  11k|1135 |1270 | 105k|  0 |   0 |   0 | 2.018546e+04 | 2.050351e+04 |   1.58%|  76.15%
 1010s| 13200 |  7486 |690062 |  48.1 |   238M |  38 |  11k|1135 |1288 | 106k|  2 |   0 |   0 | 2.018677e+04 | 2.050351e+04 |   1.57%|  76.28%
 1015s| 13300 |  7570 |693696 |  48.0 |   238M |  38 |  11k|1135 |1327 | 107k|  5 |   0 |   0 | 2.018835e+04 | 2.050351e+04 |   1.56%|  76.39%
 1020s| 13400 |  7660 |696961 |  47.9 |   239M |  38 |  11k|1135 |1311 | 107k|  2 |   0 |   0 | 2.018934e+04 | 2.050351e+04 |   1.56%|  76.47%
 1024s| 13500 |  7746 |700657 |  47.8 |   239M |  38 |  11k|1135 |1327 | 108k|  4 |   0 |   0 | 2.018982e+04 | 2.050351e+04 |   1.55%|  76.55%
 1047s| 13600 |  7842 |704511 |  47.7 |   241M |  38 |  11k|1135 |1318 | 109k|  4 |   0 |   0 | 2.019004e+04 | 2.050351e+04 |   1.55%|  76.61%
 1052s| 13700 |  7942 |707073 |  47.6 |   245M |  38 |  11k|1135 |1305 | 109k|  2 |   0 |   0 | 2.019035e+04 | 2.050351e+04 |   1.55%|  76.64%
 1057s| 13800 |  8026 |710031 |  47.4 |   248M |  38 |  11k|1135 |1302 | 110k|  2 |   0 |   0 | 2.019191e+04 | 2.050351e+04 |   1.54%|  76.67%
 1061s| 13900 |  8102 |713331 |  47.3 |   248M |  38 |  11k|1135 |1335 | 110k|  2 |   0 |   0 | 2.019472e+04 | 2.050351e+04 |   1.53%|  76.76%
 1066s| 14000 |  8182 |716451 |  47.2 |   250M |  38 |  11k|1135 |1320 | 111k|  3 |   0 |   0 | 2.019525e+04 | 2.050351e+04 |   1.53%|  76.85%
 1071s| 14100 |  8276 |719450 |  47.1 |   250M |  39 |  11k|1135 |1317 | 111k|  6 |   0 |   0 | 2.019647e+04 | 2.050351e+04 |   1.52%|  76.90%
 1076s| 14200 |  8364 |723175 |  47.0 |   251M |  39 |  11k|1135 |1316 | 112k|  5 |   0 |   0 | 2.019752e+04 | 2.050351e+04 |   1.52%|  77.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s| 14300 |  8454 |726357 |  46.9 |   254M |  39 |  11k|1135 |1301 | 113k|  2 |   0 |   0 | 2.019838e+04 | 2.050351e+04 |   1.51%|  77.09%
 1085s| 14400 |  8528 |729947 |  46.8 |   256M |  39 |  11k|1135 |1299 | 113k|  2 |   0 |   0 | 2.019937e+04 | 2.050351e+04 |   1.51%|  77.16%
 1090s| 14500 |  8616 |733289 |  46.7 |   256M |  39 |  11k|1135 |1343 | 114k|  5 |   0 |   0 | 2.019945e+04 | 2.050351e+04 |   1.51%|  77.30%
 1094s| 14600 |  8704 |736194 |  46.6 |   258M |  39 |  11k|1135 |1306 | 115k|  2 |   0 |   0 | 2.020002e+04 | 2.050351e+04 |   1.50%|  77.36%
 1099s| 14700 |  8782 |739172 |  46.5 |   259M |  39 |  11k|1135 |1322 | 115k|  2 |   0 |   0 | 2.020091e+04 | 2.050351e+04 |   1.50%|  77.41%
 1103s| 14800 |  8876 |741860 |  46.4 |   260M |  39 |  11k|1135 |1293 | 116k|  2 |   0 |   0 | 2.020101e+04 | 2.050351e+04 |   1.50%|  77.45%
 1108s| 14900 |  8964 |745293 |  46.3 |   260M |  39 |  11k|1135 |1346 | 116k|  2 |   0 |   0 | 2.020128e+04 | 2.050351e+04 |   1.50%|  77.52%
 1112s| 15000 |  9056 |748320 |  46.2 |   261M |  39 |  11k|1135 |1315 | 117k|  2 |   0 |   0 | 2.020271e+04 | 2.050351e+04 |   1.49%|  77.59%
 1117s| 15100 |  9144 |751478 |  46.1 |   262M |  39 |  11k|1135 |1274 | 117k|  1 |   0 |   0 | 2.020398e+04 | 2.050351e+04 |   1.48%|  77.68%
 1121s| 15200 |  9228 |754174 |  46.0 |   264M |  39 |  11k|1135 |1341 | 118k|  2 |   0 |   0 | 2.020506e+04 | 2.050351e+04 |   1.48%|  77.74%
 1126s| 15300 |  9308 |757075 |  45.9 |   266M |  39 |  11k|1135 |1350 | 119k|  3 |   0 |   0 | 2.020655e+04 | 2.050351e+04 |   1.47%|  77.83%
 1130s| 15400 |  9400 |760187 |  45.8 |   268M |  39 |  11k|1135 |1337 | 119k|  2 |   0 |   0 | 2.020863e+04 | 2.050351e+04 |   1.46%|  77.90%
 1134s| 15500 |  9490 |763020 |  45.6 |   271M |  39 |  11k|1135 |1322 | 120k|  3 |   0 |   0 | 2.020889e+04 | 2.050351e+04 |   1.46%|  77.97%
 1139s| 15600 |  9570 |766194 |  45.6 |   271M |  39 |  11k|1135 |1307 | 120k|  2 |   0 |   0 | 2.020981e+04 | 2.050351e+04 |   1.45%|  78.08%
 1143s| 15700 |  9658 |768608 |  45.4 |   271M |  39 |  11k|1135 |1320 | 121k|  2 |   0 |   0 | 2.021042e+04 | 2.050351e+04 |   1.45%|  78.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s| 15800 |  9746 |771649 |  45.3 |   273M |  39 |  11k|1135 |1328 | 121k|  3 |   0 |   0 | 2.021164e+04 | 2.050351e+04 |   1.44%|  78.15%
 1161s| 15900 |  9836 |774619 |  45.2 |   277M |  39 |  11k|1135 |1314 | 122k|  2 |   0 |   0 | 2.021343e+04 | 2.050351e+04 |   1.44%|  78.25%
 1166s| 16000 |  9918 |777311 |  45.1 |   279M |  39 |  11k|1135 |1307 | 122k|  3 |   0 |   0 | 2.021452e+04 | 2.050351e+04 |   1.43%|  78.37%
 1171s| 16100 | 10006 |780482 |  45.0 |   279M |  39 |  11k|1135 |1287 | 123k|  3 |   0 |   0 | 2.021487e+04 | 2.050351e+04 |   1.43%|  78.44%
 1175s| 16200 | 10086 |783968 |  45.0 |   279M |  39 |  11k|1135 |1304 | 123k|  2 |   0 |   0 | 2.021578e+04 | 2.050351e+04 |   1.42%|  78.47%
 1180s| 16300 | 10172 |786619 |  44.8 |   280M |  39 |  11k|1135 |1310 | 124k|  2 |   0 |   0 | 2.021654e+04 | 2.050351e+04 |   1.42%|  78.54%
 1184s| 16400 | 10248 |789169 |  44.7 |   282M |  39 |  11k|1135 |1329 | 124k|  2 |   0 |   0 | 2.021704e+04 | 2.050351e+04 |   1.42%|  78.62%
 1189s| 16500 | 10338 |792167 |  44.6 |   284M |  39 |  11k|1135 |1325 | 125k|  7 |   0 |   0 | 2.021726e+04 | 2.050351e+04 |   1.42%|  78.69%
 1193s| 16600 | 10418 |794885 |  44.5 |   284M |  39 |  11k|1135 |1308 | 126k|  5 |   0 |   0 | 2.021833e+04 | 2.050351e+04 |   1.41%|  78.71%
 1197s| 16700 | 10504 |797210 |  44.4 |   286M |  39 |  11k|1135 |1310 | 126k|  2 |   0 |   0 | 2.021922e+04 | 2.050351e+04 |   1.41%|  78.75%
 1202s| 16800 | 10584 |800290 |  44.3 |   289M |  39 |  11k|1135 |1317 | 127k|  2 |   0 |   0 | 2.021922e+04 | 2.050351e+04 |   1.41%|  78.80%
 1206s| 16900 | 10676 |803007 |  44.2 |   289M |  39 |  11k|1135 |1324 | 127k|  2 |   0 |   0 | 2.022018e+04 | 2.050351e+04 |   1.40%|  78.85%
 1211s| 17000 | 10758 |805876 |  44.1 |   290M |  39 |  11k|1135 |1304 | 128k|  2 |   0 |   0 | 2.022135e+04 | 2.050351e+04 |   1.40%|  78.96%
 1215s| 17100 | 10850 |808064 |  44.0 |   292M |  39 |  11k|1135 |1326 | 128k|  2 |   0 |   0 | 2.022135e+04 | 2.050351e+04 |   1.40%|  78.97%
 1219s| 17200 | 10932 |810852 |  43.9 |   292M |  39 |  11k|1135 |1326 | 129k|  4 |   0 |   0 | 2.022194e+04 | 2.050351e+04 |   1.39%|  79.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s| 17300 | 11030 |813057 |  43.8 |   293M |  41 |  11k|1135 |1286 | 129k|  1 |   0 |   0 | 2.022210e+04 | 2.050351e+04 |   1.39%|  79.02%
 1228s| 17400 | 11118 |815458 |  43.7 |   294M |  41 |  11k|1135 |1321 | 130k|  2 |   0 |   0 | 2.022239e+04 | 2.050351e+04 |   1.39%|  79.05%
 1232s| 17500 | 11208 |818180 |  43.6 |   296M |  41 |  11k|1135 |1327 | 130k|  3 |   0 |   0 | 2.022351e+04 | 2.050351e+04 |   1.38%|  79.09%
 1236s| 17600 | 11296 |820601 |  43.5 |   297M |  41 |  11k|1135 |1291 | 131k|  2 |   0 |   0 | 2.022545e+04 | 2.050351e+04 |   1.37%|  79.22%
 1251s| 17700 | 11386 |823141 |  43.4 |   298M |  41 |  11k|1135 |1321 | 131k|  2 |   0 |   0 | 2.022592e+04 | 2.050351e+04 |   1.37%|  79.25%
 1255s| 17800 | 11482 |825262 |  43.2 |   298M |  41 |  11k|1135 |1365 | 132k|  5 |   0 |   0 | 2.022620e+04 | 2.050351e+04 |   1.37%|  79.27%
 1259s| 17900 | 11566 |827589 |  43.1 |   300M |  41 |  11k|1135 |1308 | 132k|  2 |   0 |   0 | 2.022735e+04 | 2.050351e+04 |   1.37%|  79.30%
 1263s| 18000 | 11660 |829467 |  43.0 |   303M |  41 |  11k|1135 |1291 | 132k|  2 |   0 |   0 | 2.022791e+04 | 2.050351e+04 |   1.36%|  79.34%
 1267s| 18100 | 11746 |831401 |  42.9 |   304M |  41 |  11k|1135 |1315 | 133k|  2 |   0 |   0 | 2.022835e+04 | 2.050351e+04 |   1.36%|  79.37%
 1271s| 18200 | 11832 |834002 |  42.8 |   304M |  41 |  11k|1135 |1309 | 133k|  1 |   0 |   0 | 2.022835e+04 | 2.050351e+04 |   1.36%|  79.49%
 1275s| 18300 | 11926 |836354 |  42.7 |   307M |  41 |  11k|1135 |1335 | 134k|  2 |   0 |   0 | 2.022999e+04 | 2.050351e+04 |   1.35%|  79.52%
 1279s| 18400 | 12016 |838237 |  42.5 |   308M |  41 |  11k|1135 |1296 | 134k|  2 |   0 |   0 | 2.022999e+04 | 2.050351e+04 |   1.35%|  79.53%
 1283s| 18500 | 12110 |840319 |  42.4 |   310M |  41 |  11k|1135 |1328 | 135k|  2 |   0 |   0 | 2.023022e+04 | 2.050351e+04 |   1.35%|  79.57%
 1288s| 18600 | 12204 |842886 |  42.3 |   311M |  41 |  11k|1135 |1310 | 135k|  2 |   0 |   0 | 2.023253e+04 | 2.050351e+04 |   1.34%|  79.60%
 1292s| 18700 | 12300 |845994 |  42.3 |   312M |  44 |  11k|1135 |1332 | 136k|  3 |   0 |   0 | 2.023348e+04 | 2.050351e+04 |   1.33%|  79.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1296s| 18800 | 12378 |848308 |  42.2 |   313M |  44 |  11k|1135 |1331 | 136k|  2 |   0 |   0 | 2.023348e+04 | 2.050351e+04 |   1.33%|  79.63%
 1300s| 18900 | 12476 |850477 |  42.1 |   314M |  44 |  11k|1135 |1343 | 137k|  2 |   0 |   0 | 2.023348e+04 | 2.050351e+04 |   1.33%|  79.64%
 1305s| 19000 | 12566 |852514 |  41.9 |   316M |  44 |  11k|1135 |1357 | 137k|  5 |   0 |   0 | 2.023352e+04 | 2.050351e+04 |   1.33%|  79.65%
 1309s| 19100 | 12660 |854726 |  41.8 |   317M |  44 |  11k|1135 |1328 | 138k|  2 |   0 |   0 | 2.023613e+04 | 2.050351e+04 |   1.32%|  79.70%
 1313s| 19200 | 12754 |856905 |  41.7 |   318M |  44 |  11k|1135 |1339 | 138k|  3 |   0 |   0 | 2.023659e+04 | 2.050351e+04 |   1.32%|  79.74%
 1317s| 19300 | 12848 |858934 |  41.6 |   319M |  44 |  11k|1135 |1287 | 139k|  2 |   0 |   0 | 2.023697e+04 | 2.050351e+04 |   1.32%|  79.77%
 1321s| 19400 | 12928 |861073 |  41.5 |   322M |  44 |  11k|1135 |1284 | 139k|  2 |   0 |   0 | 2.023697e+04 | 2.050351e+04 |   1.32%|  79.82%
 1325s| 19500 | 13024 |863671 |  41.4 |   324M |  44 |  11k|1135 |1329 | 139k|  3 |   0 |   0 | 2.023768e+04 | 2.050351e+04 |   1.31%|  79.84%
 1330s| 19600 | 13118 |865786 |  41.3 |   325M |  44 |  11k|1135 |1316 | 140k|  2 |   0 |   0 | 2.023785e+04 | 2.050351e+04 |   1.31%|  79.85%
 1350s| 19700 | 13212 |867319 |  41.2 |   326M |  44 |  11k|1135 |1318 | 140k|  2 |   0 |   0 | 2.023785e+04 | 2.050351e+04 |   1.31%|  79.86%
 1355s| 19800 | 13304 |869680 |  41.1 |   327M |  44 |  11k|1135 |1305 | 141k|  2 |   0 |   0 | 2.023791e+04 | 2.050351e+04 |   1.31%|  79.89%
 1359s| 19900 | 13394 |872021 |  41.0 |   328M |  44 |  11k|1135 |1323 | 141k|  2 |   0 |   0 | 2.023855e+04 | 2.050351e+04 |   1.31%|  79.91%
 1363s| 20000 | 13484 |874459 |  40.9 |   328M |  44 |  11k|1135 |1298 | 142k|  2 |   0 |   0 | 2.023887e+04 | 2.050351e+04 |   1.31%|  79.93%
 1368s| 20100 | 13574 |876879 |  40.9 |   329M |  44 |  11k|1135 |1332 | 142k|  3 |   0 |   0 | 2.023921e+04 | 2.050351e+04 |   1.31%|  79.94%
 1372s| 20200 | 13660 |879328 |  40.8 |   329M |  44 |  11k|1135 |1325 | 143k|  2 |   0 |   0 | 2.023955e+04 | 2.050351e+04 |   1.30%|  79.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s| 20300 | 13748 |881603 |  40.7 |   331M |  44 |  11k|1135 |1367 | 143k|  5 |   0 |   0 | 2.023979e+04 | 2.050351e+04 |   1.30%|  79.99%
 1380s| 20400 | 13830 |883997 |  40.6 |   334M |  44 |  11k|1135 |1299 | 144k|  2 |   0 |   0 | 2.024028e+04 | 2.050351e+04 |   1.30%|  80.02%
 1384s| 20500 | 13924 |885979 |  40.5 |   336M |  44 |  11k|1135 |1330 | 144k|  2 |   0 |   0 | 2.024028e+04 | 2.050351e+04 |   1.30%|  80.03%
 1388s| 20600 | 14018 |887974 |  40.4 |   337M |  44 |  11k|1135 |1316 | 144k|  2 |   0 |   0 | 2.024070e+04 | 2.050351e+04 |   1.30%|  80.04%
 1392s| 20700 | 14110 |890545 |  40.3 |   337M |  44 |  11k|1135 |1327 | 145k|  2 |   0 |   0 | 2.024083e+04 | 2.050351e+04 |   1.30%|  80.05%
 1395s| 20800 | 14206 |892281 |  40.2 |   338M |  44 |  11k|1135 |1324 | 145k|  2 |   0 |   0 | 2.024083e+04 | 2.050351e+04 |   1.30%|  80.06%
 1399s| 20900 | 14298 |894351 |  40.1 |   342M |  44 |  11k|1135 |1339 | 146k|  2 |   0 |   0 | 2.024083e+04 | 2.050351e+04 |   1.30%|  80.08%
 1403s| 21000 | 14390 |896574 |  40.0 |   344M |  44 |  11k|1135 |1325 | 146k|  2 |   0 |   0 | 2.024087e+04 | 2.050351e+04 |   1.30%|  80.10%
 1407s| 21100 | 14476 |898518 |  40.0 |   344M |  44 |  11k|1135 |1316 | 146k|  3 |   0 |   0 | 2.024164e+04 | 2.050351e+04 |   1.29%|  80.10%
 1411s| 21200 | 14562 |900858 |  39.9 |   344M |  44 |  11k|1135 |1318 | 147k|  2 |   0 |   0 | 2.024273e+04 | 2.050351e+04 |   1.29%|  80.14%
 1415s| 21300 | 14652 |903008 |  39.8 |   346M |  44 |  11k|1135 |1309 | 147k|  2 |   0 |   0 | 2.024314e+04 | 2.050351e+04 |   1.29%|  80.17%
 1420s| 21400 | 14744 |905550 |  39.7 |   347M |  44 |  11k|1135 |1340 | 148k|  4 |   0 |   0 | 2.024362e+04 | 2.050351e+04 |   1.28%|  80.20%
 1424s| 21500 | 14830 |907904 |  39.6 |   348M |  44 |  11k|1135 |1338 | 148k|  3 |   0 |   0 | 2.024382e+04 | 2.050351e+04 |   1.28%|  80.20%
 1428s| 21600 | 14914 |910324 |  39.6 |   349M |  44 |  11k|1135 |1308 | 149k|  2 |   0 |   0 | 2.024428e+04 | 2.050351e+04 |   1.28%|  80.22%
 1433s| 21700 | 15002 |913059 |  39.5 |   351M |  44 |  11k|1135 |1310 | 149k|  6 |   0 |   0 | 2.024643e+04 | 2.050351e+04 |   1.27%|  80.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1437s| 21800 | 15100 |914888 |  39.4 |   352M |  44 |  11k|1135 |1327 | 150k|  3 |   0 |   0 | 2.024643e+04 | 2.050351e+04 |   1.27%|  80.27%
 1441s| 21900 | 15192 |917439 |  39.4 |   353M |  44 |  11k|1135 |1315 | 150k|  5 |   0 |   0 | 2.024900e+04 | 2.050351e+04 |   1.26%|  80.29%
 1445s| 22000 | 15284 |919953 |  39.3 |   354M |  44 |  11k|1135 |1328 | 151k|  2 |   0 |   0 | 2.025001e+04 | 2.050351e+04 |   1.25%|  80.30%
 1450s| 22100 | 15372 |921845 |  39.2 |   354M |  44 |  11k|1135 |1300 | 151k|  2 |   0 |   0 | 2.025036e+04 | 2.050351e+04 |   1.25%|  80.32%
 1454s| 22200 | 15466 |924139 |  39.1 |   355M |  44 |  11k|1135 |1342 | 152k|  2 |   0 |   0 | 2.025074e+04 | 2.050351e+04 |   1.25%|  80.33%
 1472s| 22300 | 15564 |926280 |  39.0 |   357M |  44 |  11k|1135 |1329 | 152k|  2 |   0 |   0 | 2.025102e+04 | 2.050351e+04 |   1.25%|  80.34%
 1476s| 22400 | 15656 |928646 |  39.0 |   359M |  44 |  11k|1135 |1277 | 153k|  1 |   0 |   0 | 2.025152e+04 | 2.050351e+04 |   1.24%|  80.36%
 1480s| 22500 | 15748 |930835 |  38.9 |   359M |  44 |  11k|1135 |1340 | 153k|  3 |   0 |   0 | 2.025199e+04 | 2.050351e+04 |   1.24%|  80.37%
 1485s| 22600 | 15842 |932994 |  38.8 |   362M |  44 |  11k|1135 |1308 | 154k|  2 |   0 |   0 | 2.025204e+04 | 2.050351e+04 |   1.24%|  80.37%
 1489s| 22700 | 15926 |935254 |  38.8 |   364M |  44 |  11k|1135 |1305 | 154k|  2 |   0 |   0 | 2.025204e+04 | 2.050351e+04 |   1.24%|  80.39%
 1493s| 22800 | 16012 |937552 |  38.7 |   366M |  44 |  11k|1135 |1313 | 155k|  2 |   0 |   0 | 2.025317e+04 | 2.050351e+04 |   1.24%|  80.43%
 1497s| 22900 | 16100 |939632 |  38.6 |   366M |  44 |  11k|1135 |1349 | 155k|  4 |   0 |   0 | 2.025350e+04 | 2.050351e+04 |   1.23%|  80.46%
 1502s| 23000 | 16192 |942505 |  38.6 |   367M |  44 |  11k|1135 |1298 | 156k|  2 |   0 |   0 | 2.025415e+04 | 2.050351e+04 |   1.23%|  80.47%
 1506s| 23100 | 16282 |944742 |  38.5 |   368M |  44 |  11k|1135 |1327 | 156k|  3 |   0 |   0 | 2.025446e+04 | 2.050351e+04 |   1.23%|  80.49%
 1510s| 23200 | 16372 |946738 |  38.4 |   369M |  44 |  11k|1135 |1309 | 156k|  2 |   0 |   0 | 2.025457e+04 | 2.050351e+04 |   1.23%|  80.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1514s| 23300 | 16458 |949163 |  38.4 |   371M |  44 |  11k|1135 |1323 | 157k|  2 |   0 |   0 | 2.025462e+04 | 2.050351e+04 |   1.23%|  80.51%
 1518s| 23400 | 16546 |951269 |  38.3 |   372M |  44 |  11k|1135 |1360 | 157k|  6 |   0 |   0 | 2.025462e+04 | 2.050351e+04 |   1.23%|  80.51%
 1522s| 23500 | 16634 |953717 |  38.2 |   372M |  44 |  11k|1135 |1290 | 158k|  2 |   0 |   0 | 2.025474e+04 | 2.050351e+04 |   1.23%|  80.53%
 1527s| 23600 | 16726 |955839 |  38.1 |   373M |  44 |  11k|1135 |1300 | 158k|  2 |   0 |   0 | 2.025491e+04 | 2.050351e+04 |   1.23%|  80.55%
