solving instance mcf nodes c42 3 6 pardivexp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 605 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
(round 6, fast)       605 del vars, 311 del conss, 0 add conss, 37 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 605 deleted vars, 311 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 3252 implications, 0 cliques
presolved problem has 11803 variables (3 bin, 0 int, 0 impl, 11800 cont) and 1137 constraints
      3 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 124s|     4 |     5 | 47165 |6903.7 |  subnlp|   3 |  11k|1137 |1199 | 178 |  3 |   0 |   0 | 2.045026e+04 | 2.151134e+04 |   5.19%| unknown
d 168s|    12 |    13 | 47919 |1951.4 |nlpdivin|   5 |  11k|1137 |1211 |   0 |  4 |   0 |   0 | 2.048457e+04 | 2.144992e+04 |   4.71%| unknown
t 223s|    39 |    38 | 49366 | 602.9 |  trysol|   9 |  11k|1137 |   0 | 583 |  0 |   0 |   0 | 2.054748e+04 | 2.138981e+04 |   4.10%| unknown
  247s|   100 |   101 | 51131 | 249.3 |    94M |  15 |  11k|1137 |1265 |1044 |  3 |   0 |   0 | 2.068587e+04 | 2.138981e+04 |   3.40%| unknown
d 260s|   110 |   109 | 51414 | 229.0 |linesear|  16 |  11k|1137 |1264 |1118 |  2 |   0 |   0 | 2.070373e+04 | 2.129534e+04 |   2.86%|  17.97%
  266s|   200 |   199 | 53518 | 136.0 |    98M |  17 |  11k|1137 |1261 |1760 |  3 |   0 |   0 | 2.072747e+04 | 2.129534e+04 |   2.74%|  19.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 286s|   267 |   242 | 55796 | 110.3 |veclendi|  19 |  11k|1137 |1283 |2393 |  5 |   0 |   0 | 2.079608e+04 | 2.109533e+04 |   1.44%|  34.70%
  289s|   300 |   265 | 57161 | 102.7 |   100M |  19 |  11k|1137 |1263 |2755 |  4 |   0 |   0 | 2.079780e+04 | 2.109533e+04 |   1.43%|  35.88%
  298s|   400 |   355 | 61861 |  88.7 |   102M |  19 |  11k|1137 |1295 |3966 |  4 |   0 |   0 | 2.083182e+04 | 2.109533e+04 |   1.26%|  40.71%
  308s|   500 |   451 | 66640 |  80.5 |   104M |  19 |  11k|1137 |1296 |5196 |  5 |   0 |   0 | 2.083250e+04 | 2.109533e+04 |   1.26%|  43.18%
  329s|   600 |   539 | 70825 |  74.1 |   105M |  19 |  11k|1137 |1256 |6262 |  5 |   0 |   0 | 2.085583e+04 | 2.109533e+04 |   1.15%|  45.16%
  337s|   700 |   575 | 74481 |  68.7 |   106M |  21 |  11k|1137 |1287 |7242 |  3 |   0 |   0 | 2.088001e+04 | 2.109533e+04 |   1.03%|  47.59%
  345s|   800 |   625 | 78106 |  64.6 |   108M |  21 |  11k|1137 |1281 |8072 |  2 |   0 |   0 | 2.088621e+04 | 2.109533e+04 |   1.00%|  49.01%
  352s|   900 |   667 | 81601 |  61.3 |   109M |  21 |  11k|1137 |1297 |8861 |  7 |   0 |   0 | 2.089092e+04 | 2.109533e+04 |   0.98%|  50.97%
  359s|  1000 |   697 | 85180 |  58.8 |   110M |  22 |  11k|1137 |1266 |9722 |  2 |   0 |   0 | 2.090133e+04 | 2.109533e+04 |   0.93%|  53.54%
  374s|  1100 |   745 | 88329 |  56.3 |   112M |  22 |  11k|1137 |1258 |  10k|  2 |   0 |   0 | 2.091301e+04 | 2.109533e+04 |   0.87%|  55.36%
  381s|  1200 |   797 | 91341 |  54.1 |   112M |  22 |  11k|1137 |1295 |  11k|  1 |   0 |   0 | 2.092497e+04 | 2.109533e+04 |   0.81%|  56.73%
  389s|  1300 |   845 | 94652 |  52.5 |   113M |  22 |  11k|1137 |1276 |  11k|  5 |   0 |   0 | 2.093087e+04 | 2.109533e+04 |   0.79%|  58.11%
  396s|  1400 |   895 | 97591 |  50.8 |   114M |  22 |  11k|1137 |1245 |  12k|  4 |   0 |   0 | 2.093178e+04 | 2.109533e+04 |   0.78%|  59.26%
  402s|  1500 |   927 |100630 |  49.5 |   115M |  22 |  11k|1137 |1305 |  13k|  4 |   0 |   0 | 2.093318e+04 | 2.109533e+04 |   0.77%|  60.91%
  421s|  1600 |   965 |103640 |  48.3 |   116M |  22 |  11k|1137 |1260 |  13k|  1 |   0 |   0 | 2.094643e+04 | 2.109533e+04 |   0.71%|  62.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s|  1700 |  1001 |106489 |  47.1 |   116M |  22 |  11k|1137 |1305 |  14k|  3 |   0 |   0 | 2.095358e+04 | 2.109533e+04 |   0.68%|  63.75%
  434s|  1800 |  1035 |109209 |  46.0 |   117M |  22 |  11k|1137 |1286 |  15k|  3 |   0 |   0 | 2.095478e+04 | 2.109533e+04 |   0.67%|  64.92%
  441s|  1900 |  1079 |111907 |  45.0 |   117M |  22 |  11k|1137 |1284 |  15k|  0 |   0 |   0 | 2.096419e+04 | 2.109533e+04 |   0.63%|  66.03%
  447s|  2000 |  1121 |114372 |  44.0 |   119M |  22 |  11k|1137 |1289 |  16k|  5 |   0 |   0 | 2.096599e+04 | 2.109533e+04 |   0.62%|  66.98%
  453s|  2100 |  1163 |116866 |  43.1 |   121M |  22 |  11k|1137 |1279 |  16k|  3 |   0 |   0 | 2.096782e+04 | 2.109533e+04 |   0.61%|  67.92%
  480s|  2200 |  1205 |119331 |  42.2 |   123M |  22 |  11k|1137 |1291 |  17k|  5 |   0 |   0 | 2.096831e+04 | 2.109533e+04 |   0.61%|  68.95%
  487s|  2300 |  1241 |121959 |  41.5 |   123M |  22 |  11k|1137 |1264 |  18k|  1 |   0 |   0 | 2.097155e+04 | 2.109533e+04 |   0.59%|  69.79%
  493s|  2400 |  1303 |124336 |  40.8 |   124M |  22 |  11k|1137 |1292 |  18k|  2 |   0 |   0 | 2.097155e+04 | 2.109533e+04 |   0.59%|  70.57%
  500s|  2500 |  1353 |126827 |  40.2 |   124M |  22 |  11k|1137 |1308 |  19k|  4 |   0 |   0 | 2.097967e+04 | 2.109533e+04 |   0.55%|  71.23%
  506s|  2600 |  1395 |129175 |  39.5 |   125M |  22 |  11k|1137 |1289 |  19k|  2 |   0 |   0 | 2.098891e+04 | 2.109533e+04 |   0.51%|  72.34%
  512s|  2700 |  1439 |131528 |  38.9 |   126M |  22 |  11k|1137 |1289 |  20k|  3 |   0 |   0 | 2.099186e+04 | 2.109533e+04 |   0.49%|  73.01%
  519s|  2800 |  1499 |134055 |  38.4 |   126M |  22 |  11k|1137 |1283 |  21k|  1 |   0 |   0 | 2.099280e+04 | 2.109533e+04 |   0.49%|  73.69%
  526s|  2900 |  1547 |136545 |  38.0 |   127M |  23 |  11k|1137 |1286 |  21k|  2 |   0 |   0 | 2.100072e+04 | 2.109533e+04 |   0.45%|  74.40%
  552s|  3000 |  1595 |139157 |  37.6 |   127M |  23 |  11k|1137 |1307 |  22k|  7 |   0 |   0 | 2.100423e+04 | 2.109533e+04 |   0.43%|  74.96%
  559s|  3100 |  1655 |141684 |  37.2 |   128M |  23 |  11k|1137 |1290 |  22k|  4 |   0 |   0 | 2.100472e+04 | 2.109533e+04 |   0.43%|  75.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|  3200 |  1711 |144026 |  36.8 |   129M |  23 |  11k|1137 |1301 |  23k|  3 |   0 |   0 | 2.100939e+04 | 2.109533e+04 |   0.41%|  75.77%
  571s|  3300 |  1771 |146350 |  36.3 |   130M |  23 |  11k|1137 |1296 |  24k|  2 |   0 |   0 | 2.101748e+04 | 2.109533e+04 |   0.37%|  76.21%
  577s|  3400 |  1819 |148974 |  36.0 |   131M |  23 |  11k|1137 |1295 |  24k|  1 |   0 |   0 | 2.101765e+04 | 2.109533e+04 |   0.37%|  76.57%
  583s|  3500 |  1867 |151277 |  35.7 |   131M |  24 |  11k|1137 |1309 |  25k|  4 |   0 |   0 | 2.102011e+04 | 2.109533e+04 |   0.36%|  76.87%
  589s|  3600 |  1909 |153682 |  35.4 |   132M |  24 |  11k|1137 |1302 |  26k|  4 |   0 |   0 | 2.102127e+04 | 2.109533e+04 |   0.35%|  77.35%
  595s|  3700 |  1957 |155909 |  35.0 |   132M |  24 |  11k|1137 |1286 |  26k|  3 |   0 |   0 | 2.102411e+04 | 2.109533e+04 |   0.34%|  78.01%
  600s|  3800 |  2007 |158171 |  34.7 |   132M |  24 |  11k|1137 |1306 |  27k|  2 |   0 |   0 | 2.102456e+04 | 2.109533e+04 |   0.34%|  78.28%
  621s|  3900 |  2067 |160377 |  34.3 |   132M |  24 |  11k|1137 |1320 |  28k|  4 |   0 |   0 | 2.102652e+04 | 2.109533e+04 |   0.33%|  78.61%
  627s|  4000 |  2139 |162832 |  34.1 |   134M |  24 |  11k|1137 |1307 |  28k|  4 |   0 |   0 | 2.102771e+04 | 2.109533e+04 |   0.32%|  78.99%
  633s|  4100 |  2197 |165113 |  33.8 |   135M |  24 |  11k|1137 |1274 |  29k|  1 |   0 |   0 | 2.102843e+04 | 2.109533e+04 |   0.32%|  79.33%
  639s|  4200 |  2257 |167512 |  33.6 |   135M |  24 |  11k|1137 |1295 |  29k|  2 |   0 |   0 | 2.102871e+04 | 2.109533e+04 |   0.32%|  79.63%
  645s|  4300 |  2325 |169730 |  33.3 |   135M |  25 |  11k|1137 |1290 |  30k|  2 |   0 |   0 | 2.102958e+04 | 2.109533e+04 |   0.31%|  79.83%
  651s|  4400 |  2377 |171877 |  33.1 |   135M |  25 |  11k|1137 |1263 |  31k|  1 |   0 |   0 | 2.103146e+04 | 2.109533e+04 |   0.30%|  80.62%
  658s|  4500 |  2447 |174293 |  32.9 |   138M |  25 |  11k|1137 |1311 |  31k|  1 |   0 |   0 | 2.103405e+04 | 2.109533e+04 |   0.29%|  80.80%
  664s|  4600 |  2513 |176460 |  32.6 |   138M |  25 |  11k|1137 |1312 |  32k|  5 |   0 |   0 | 2.103467e+04 | 2.109533e+04 |   0.29%|  81.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s|  4700 |  2575 |178684 |  32.4 |   139M |  25 |  11k|1137 |1307 |  32k|  5 |   0 |   0 | 2.103483e+04 | 2.109533e+04 |   0.29%|  81.67%
  683s|  4800 |  2627 |180727 |  32.1 |   139M |  25 |  11k|1137 |1253 |  33k|  1 |   0 |   0 | 2.103552e+04 | 2.109533e+04 |   0.28%|  82.08%
  689s|  4900 |  2685 |182784 |  31.9 |   140M |  25 |  11k|1137 |1310 |  33k|  4 |   0 |   0 | 2.103599e+04 | 2.109533e+04 |   0.28%|  82.35%
  695s|  5000 |  2755 |185055 |  31.7 |   141M |  25 |  11k|1137 |1328 |  34k|  5 |   0 |   0 | 2.103741e+04 | 2.109533e+04 |   0.28%|  82.51%
  701s|  5100 |  2823 |187030 |  31.5 |   142M |  25 |  11k|1137 |1319 |  34k|  4 |   0 |   0 | 2.103796e+04 | 2.109533e+04 |   0.27%|  82.62%
  706s|  5200 |  2887 |188967 |  31.3 |   144M |  25 |  11k|1137 |1321 |  35k|  4 |   0 |   0 | 2.103810e+04 | 2.109533e+04 |   0.27%|  82.87%
  712s|  5300 |  2951 |191139 |  31.1 |   144M |  26 |  11k|1137 |1316 |  36k|  4 |   0 |   0 | 2.103952e+04 | 2.109533e+04 |   0.27%|  82.99%
  717s|  5400 |  3005 |193201 |  30.9 |   145M |  26 |  11k|1137 |1314 |  36k|  1 |   0 |   0 | 2.103990e+04 | 2.109533e+04 |   0.26%|  83.23%
  734s|  5500 |  3059 |195110 |  30.7 |   145M |  26 |  11k|1137 |1313 |  37k|  3 |   0 |   0 | 2.104002e+04 | 2.109533e+04 |   0.26%|  83.45%
  739s|  5600 |  3121 |197392 |  30.5 |   147M |  26 |  11k|1137 |1310 |  37k|  4 |   0 |   0 | 2.104035e+04 | 2.109533e+04 |   0.26%|  83.57%
  745s|  5700 |  3185 |199610 |  30.4 |   148M |  26 |  11k|1137 |1321 |  38k|  2 |   0 |   0 | 2.104118e+04 | 2.109533e+04 |   0.26%|  83.74%
  750s|  5800 |  3249 |201553 |  30.2 |   149M |  26 |  11k|1137 |1319 |  38k|  2 |   0 |   0 | 2.104177e+04 | 2.109533e+04 |   0.25%|  83.89%
  755s|  5900 |  3307 |203720 |  30.1 |   149M |  26 |  11k|1137 |1279 |  39k|  4 |   0 |   0 | 2.104278e+04 | 2.109533e+04 |   0.25%|  83.96%
  760s|  6000 |  3379 |205661 |  29.9 |   149M |  26 |  11k|1137 |1314 |  39k|  4 |   0 |   0 | 2.104311e+04 | 2.109533e+04 |   0.25%|  84.08%
  766s|  6100 |  3439 |207456 |  29.7 |   150M |  26 |  11k|1137 |1330 |  40k|  3 |   0 |   0 | 2.104351e+04 | 2.109533e+04 |   0.25%|  84.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s|  6200 |  3501 |209300 |  29.5 |   150M |  26 |  11k|1137 |1310 |  40k|  2 |   0 |   0 | 2.104385e+04 | 2.109533e+04 |   0.24%|  84.52%
  776s|  6300 |  3563 |211227 |  29.3 |   150M |  26 |  11k|1137 |1333 |  41k|  3 |   0 |   0 | 2.104476e+04 | 2.109533e+04 |   0.24%|  84.68%
  794s|  6400 |  3619 |213139 |  29.2 |   151M |  26 |  11k|1137 |1321 |  41k|  3 |   0 |   0 | 2.104504e+04 | 2.109533e+04 |   0.24%|  84.88%
  800s|  6500 |  3679 |215016 |  29.0 |   151M |  26 |  11k|1137 |1305 |  42k|  2 |   0 |   0 | 2.104734e+04 | 2.109533e+04 |   0.23%|  85.01%
  805s|  6600 |  3739 |216905 |  28.9 |   152M |  26 |  11k|1137 |1327 |  42k|  3 |   0 |   0 | 2.104794e+04 | 2.109533e+04 |   0.23%|  85.13%
  810s|  6700 |  3809 |218674 |  28.7 |   152M |  26 |  11k|1137 |1328 |  43k|  5 |   0 |   0 | 2.104805e+04 | 2.109533e+04 |   0.22%|  85.26%
  815s|  6800 |  3877 |220538 |  28.5 |   152M |  26 |  11k|1137 |1308 |  43k|  4 |   0 |   0 | 2.104819e+04 | 2.109533e+04 |   0.22%|  85.38%
  821s|  6900 |  3939 |222507 |  28.4 |   152M |  26 |  11k|1137 |1298 |  44k|  4 |   0 |   0 | 2.104862e+04 | 2.109533e+04 |   0.22%|  85.58%
  826s|  7000 |  3999 |224323 |  28.3 |   154M |  26 |  11k|1137 |1312 |  44k|  4 |   0 |   0 | 2.104922e+04 | 2.109533e+04 |   0.22%|  85.68%
  831s|  7100 |  4069 |225949 |  28.1 |   154M |  26 |  11k|1137 |1285 |  45k|  2 |   0 |   0 | 2.104934e+04 | 2.109533e+04 |   0.22%|  85.82%
  835s|  7200 |  4129 |227892 |  28.0 |   156M |  26 |  11k|1137 |1289 |  45k|  3 |   0 |   0 | 2.105009e+04 | 2.109533e+04 |   0.21%|  85.99%
  840s|  7300 |  4189 |229621 |  27.8 |   158M |  26 |  11k|1137 |1334 |  46k|  4 |   0 |   0 | 2.105114e+04 | 2.109533e+04 |   0.21%|  86.14%
  866s|  7400 |  4251 |231491 |  27.7 |   158M |  26 |  11k|1137 |1316 |  46k|  3 |   0 |   0 | 2.105142e+04 | 2.109533e+04 |   0.21%|  86.25%
  871s|  7500 |  4309 |233321 |  27.6 |   160M |  26 |  11k|1137 |1284 |  47k|  2 |   0 |   0 | 2.105207e+04 | 2.109533e+04 |   0.21%|  86.45%
  876s|  7600 |  4359 |235386 |  27.5 |   160M |  26 |  11k|1137 |1320 |  47k|  2 |   0 |   0 | 2.105242e+04 | 2.109533e+04 |   0.20%|  86.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s|  7700 |  4433 |237248 |  27.4 |   160M |  26 |  11k|1137 |1313 |  48k|  3 |   0 |   0 | 2.105269e+04 | 2.109533e+04 |   0.20%|  86.65%
  887s|  7800 |  4499 |238976 |  27.2 |   161M |  26 |  11k|1137 |1320 |  48k|  2 |   0 |   0 | 2.105313e+04 | 2.109533e+04 |   0.20%|  86.69%
  892s|  7900 |  4557 |240719 |  27.1 |   162M |  27 |  11k|1137 |1313 |  49k|  0 |   0 |   0 | 2.105386e+04 | 2.109533e+04 |   0.20%|  86.86%
  897s|  8000 |  4611 |242430 |  27.0 |   164M |  27 |  11k|1137 |1314 |  49k|  2 |   0 |   0 | 2.105457e+04 | 2.109533e+04 |   0.19%|  86.92%
  902s|  8100 |  4667 |244065 |  26.9 |   164M |  27 |  11k|1137 |1293 |  50k|  1 |   0 |   0 | 2.105487e+04 | 2.109533e+04 |   0.19%|  87.07%
  906s|  8200 |  4723 |245628 |  26.7 |   165M |  27 |  11k|1137 |1309 |  50k|  2 |   0 |   0 | 2.105517e+04 | 2.109533e+04 |   0.19%|  87.27%
  911s|  8300 |  4791 |247548 |  26.6 |   167M |  27 |  11k|1137 |1310 |  51k|  2 |   0 |   0 | 2.105552e+04 | 2.109533e+04 |   0.19%|  87.35%
