solving instance mcf nodes c100_400_10_V_L_10 3 6 exp
presolving:
(round 1, fast)       507 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 817 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7947 impls, 5 clqs
(round 6, fast)       817 del vars, 512 del conss, 0 add conss, 120 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7947 impls, 5 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 817 deleted vars, 512 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 7955 implications, 5 cliques
presolved problem has 4283 variables (89 bin, 0 int, 0 impl, 4194 cont) and 1588 constraints
     89 constraints of type <varbound>
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|     1 |     0 | 69736 |     - |    52M |   0 |4583 |1590 |2232 | 873 | 46 |   4 |   0 | 2.843187e+03 | 7.556024e+03 | 165.76%| unknown
 19.5s|     1 |     0 | 70099 |     - |    52M |   0 |4583 |1590 |2248 | 889 | 47 |   4 |   0 | 2.843812e+03 | 7.556024e+03 | 165.70%| unknown
 19.7s|     1 |     0 | 70339 |     - |    52M |   0 |4583 |1590 |2184 | 906 | 48 |   4 |   0 | 2.843941e+03 | 7.556024e+03 | 165.69%| unknown
 19.9s|     1 |     0 | 70672 |     - |    52M |   0 |4583 |1590 |2199 | 921 | 49 |   4 |   0 | 2.844188e+03 | 7.556024e+03 | 165.67%| unknown
 20.1s|     1 |     0 | 70799 |     - |    52M |   0 |4583 |1590 |2206 | 928 | 50 |   4 |   0 | 2.844290e+03 | 7.556024e+03 | 165.66%| unknown
 20.2s|     1 |     0 | 70903 |     - |    52M |   0 |4583 |1590 |2213 | 935 | 51 |   4 |   0 | 2.844366e+03 | 7.556024e+03 | 165.65%| unknown
 20.3s|     1 |     0 | 71295 |     - |    52M |   0 |4583 |1590 |2216 | 938 | 52 |   4 |   0 | 2.844789e+03 | 7.556024e+03 | 165.61%| unknown
 20.4s|     1 |     0 | 71357 |     - |    52M |   0 |4583 |1590 |2224 | 946 | 53 |   4 |   0 | 2.844832e+03 | 7.556024e+03 | 165.61%| unknown
 20.6s|     1 |     0 | 71462 |     - |    52M |   0 |4583 |1590 |2083 | 954 | 54 |   4 |   0 | 2.844923e+03 | 7.556024e+03 | 165.60%| unknown
 20.7s|     1 |     0 | 71528 |     - |    52M |   0 |4583 |1590 |2086 | 957 | 55 |   4 |   0 | 2.844952e+03 | 7.556024e+03 | 165.59%| unknown
 20.7s|     1 |     0 | 71532 |     - |    52M |   0 |4583 |1590 |2088 | 959 | 56 |   4 |   0 | 2.844952e+03 | 7.556024e+03 | 165.59%| unknown
 20.8s|     1 |     0 | 71588 |     - |    52M |   0 |4583 |1590 |2091 | 962 | 57 |   4 |   0 | 2.844965e+03 | 7.556024e+03 | 165.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|     1 |     0 | 71715 |     - |    52M |   0 |4583 |1590 |2095 | 966 | 58 |   4 |   0 | 2.844983e+03 | 7.556024e+03 | 165.59%| unknown
 21.0s|     1 |     0 | 71752 |     - |    53M |   0 |4583 |1590 |2097 | 968 | 59 |   4 |   0 | 2.844986e+03 | 7.556024e+03 | 165.59%| unknown
 21.0s|     1 |     0 | 71762 |     - |    53M |   0 |4583 |1590 |2026 | 969 | 60 |   4 |   0 | 2.844986e+03 | 7.556024e+03 | 165.59%| unknown
 33.4s|     1 |     2 | 80630 |     - |    56M |   0 |4583 |1593 |2026 | 969 | 61 |   7 |  33 | 2.848359e+03 | 7.556024e+03 | 165.28%| unknown
t33.4s|     2 |     1 | 80630 |30566.0 |  trysol|   1 |4583 |1593 |   0 | 969 |  0 |   7 |  33 | 2.848359e+03 | 4.211483e+03 |  47.86%| unknown
 88.7s|   100 |   101 |192457 |1438.3 |    63M |  35 |4583 |1594 |2117 |2167 |  1 |   9 | 246 | 2.850682e+03 | 4.211483e+03 |  47.74%| unknown
  105s|   200 |   201 |249663 |1003.0 |    67M |  43 |4583 |1595 |2064 |2895 |  3 |  12 | 251 | 2.850682e+03 | 4.211483e+03 |  47.74%| unknown
L 110s|   201 |   202 |250178 |1000.6 |    rins|  43 |4583 |1595 |2057 |2899 |  2 |  12 | 251 | 2.850682e+03 | 4.201605e+03 |  47.39%| unknown
  123s|   300 |   301 |287717 | 794.8 |    69M |  47 |4583 |1597 |2060 |3500 |  2 |  14 | 257 | 2.851950e+03 | 4.201605e+03 |  47.32%| unknown
  142s|   400 |   399 |365456 | 790.5 |    71M |  47 |4583 |1595 |2113 |4307 |  5 |  14 | 271 | 2.852296e+03 | 4.201605e+03 |  47.31%| unknown
L 154s|   401 |   400 |366025 | 789.9 |    rins|  47 |4583 |1595 |2106 |4307 |  1 |  14 | 271 | 2.852296e+03 | 4.196698e+03 |  47.13%| unknown
  171s|   500 |   499 |443262 | 788.0 |    75M |  47 |4583 |1596 |2003 |5008 |  4 |  15 | 274 | 2.852296e+03 | 4.196698e+03 |  47.13%| unknown
  189s|   600 |   595 |515215 | 776.5 |    78M |  47 |4583 |1595 |2120 |5828 | 13 |  15 | 285 | 2.852505e+03 | 4.196698e+03 |  47.12%|   0.52%
  218s|   700 |   695 |585282 | 765.7 |    82M |  47 |4583 |1597 |2127 |6464 |  2 |  17 | 287 | 2.852505e+03 | 4.196698e+03 |  47.12%|   0.53%
  236s|   800 |   795 |666994 | 772.1 |    84M |  47 |4583 |1598 |2061 |7335 |  2 |  20 | 288 | 2.852505e+03 | 4.196698e+03 |  47.12%|   0.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s|   900 |   893 |708990 | 733.0 |    87M |  51 |4583 |1598 |2091 |7937 |  4 |  21 | 291 | 2.852505e+03 | 4.196698e+03 |  47.12%|   0.55%
  270s|  1000 |   993 |759490 | 710.1 |    89M |  51 |4583 |1597 |2078 |8474 |  2 |  22 | 292 | 2.852505e+03 | 4.196698e+03 |  47.12%|   0.55%
  303s|  1100 |  1093 |844973 | 723.3 |    92M |  51 |4583 |1597 |2065 |9223 |  6 |  22 | 292 | 2.852848e+03 | 4.196698e+03 |  47.11%|   0.57%
  319s|  1200 |  1191 |916691 | 722.8 |    95M |  51 |4583 |1597 |2135 |9965 |  2 |  22 | 292 | 2.853704e+03 | 4.196698e+03 |  47.06%|   0.60%
  333s|  1300 |  1289 |978961 | 715.1 |    97M |  51 |4583 |1597 |2116 |  10k|  2 |  23 | 293 | 2.857858e+03 | 4.196698e+03 |  46.85%|   0.60%
  349s|  1400 |  1389 |  1029k| 699.8 |    98M |  51 |4583 |1598 |2106 |  11k|  2 |  26 | 293 | 2.857858e+03 | 4.196698e+03 |  46.85%|   0.61%
  377s|  1500 |  1489 |  1071k| 681.2 |    99M |  52 |4583 |1597 |2122 |  11k|  3 |  26 | 293 | 2.857858e+03 | 4.196698e+03 |  46.85%|   0.61%
  388s|  1600 |  1589 |  1119k| 668.7 |   100M |  52 |4583 |1600 |2111 |  12k|  1 |  29 | 293 | 2.857858e+03 | 4.196698e+03 |  46.85%|   0.61%
  408s|  1700 |  1687 |  1187k| 669.4 |   103M |  56 |4583 |1599 |2149 |  12k|  4 |  30 | 297 | 2.858156e+03 | 4.196698e+03 |  46.83%|   0.63%
  427s|  1800 |  1783 |  1247k| 665.8 |   106M |  56 |4583 |1601 |2053 |  13k|  6 |  33 | 298 | 2.858156e+03 | 4.196698e+03 |  46.83%|   0.65%
  440s|  1900 |  1879 |  1308k| 662.4 |   108M |  56 |4583 |1602 |2109 |  14k|  2 |  34 | 301 | 2.858156e+03 | 4.196698e+03 |  46.83%|   0.66%
  468s|  2000 |  1979 |  1378k| 664.6 |   111M |  56 |4583 |1605 |2095 |  15k|  2 |  38 | 302 | 2.858221e+03 | 4.196698e+03 |  46.83%|   0.68%
  477s|  2100 |  2075 |  1417k| 651.4 |   112M |  56 |4583 |1604 |2132 |  15k|  2 |  38 | 302 | 2.858221e+03 | 4.196698e+03 |  46.83%|   0.68%
  490s|  2200 |  2173 |  1476k| 648.6 |   114M |  56 |4583 |1602 |2100 |  16k|  2 |  41 | 306 | 2.858221e+03 | 4.196698e+03 |  46.83%|   0.69%
  503s|  2300 |  2273 |  1529k| 643.3 |   116M |  56 |4583 |1601 |2107 |  17k|  2 |  42 | 310 | 2.858221e+03 | 4.196698e+03 |  46.83%|   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s|  2400 |  2373 |  1565k| 631.8 |   118M |  56 |4583 |1601 |2091 |  17k|  4 |  43 | 311 | 2.858221e+03 | 4.196698e+03 |  46.83%|   0.69%
  523s|  2500 |  2473 |  1612k| 625.1 |   118M |  56 |4583 |1600 |2101 |  18k|  4 |  43 | 311 | 2.858221e+03 | 4.196698e+03 |  46.83%|   0.69%
  541s|  2600 |  2573 |  1672k| 624.3 |   120M |  56 |4583 |1604 |2111 |  18k|  3 |  47 | 318 | 2.860573e+03 | 4.196698e+03 |  46.71%|   0.69%
  551s|  2700 |  2673 |  1713k| 616.2 |   121M |  56 |4583 |1603 |2099 |  19k|  2 |  47 | 318 | 2.860573e+03 | 4.196698e+03 |  46.71%|   0.69%
  565s|  2800 |  2773 |  1777k| 617.2 |   122M |  56 |4583 |1604 |2075 |  20k|  2 |  49 | 319 | 2.861180e+03 | 4.196698e+03 |  46.68%|   0.69%
  573s|  2900 |  2869 |  1810k| 607.3 |   125M |  56 |4583 |1603 |2141 |  20k|  2 |  49 | 319 | 2.861180e+03 | 4.196698e+03 |  46.68%|   0.69%
  585s|  3000 |  2969 |  1857k| 602.6 |   126M |  56 |4583 |1603 |2106 |  21k|  2 |  49 | 325 | 2.862550e+03 | 4.196698e+03 |  46.61%|   0.69%
  594s|  3100 |  3069 |  1897k| 596.1 |   128M |  56 |4583 |1603 |2113 |  21k|  1 |  49 | 327 | 2.862623e+03 | 4.196698e+03 |  46.60%|   0.70%
  606s|  3200 |  3167 |  1948k| 593.4 |   129M |  56 |4583 |1603 |2158 |  22k|  2 |  49 | 327 | 2.862778e+03 | 4.196698e+03 |  46.60%|   0.71%
  620s|  3300 |  3267 |  2009k| 594.0 |   129M |  56 |4583 |1603 |2087 |  23k|  2 |  50 | 330 | 2.862810e+03 | 4.196698e+03 |  46.59%|   0.71%
  631s|  3400 |  3359 |  2054k| 589.6 |   131M |  56 |4583 |1605 |2099 |  23k|  7 |  52 | 331 | 2.862810e+03 | 4.196698e+03 |  46.59%|   0.72%
  644s|  3500 |  3449 |  2112k| 589.5 |   131M |  56 |4583 |1607 |2104 |  24k|  5 |  54 | 334 | 2.862975e+03 | 4.196698e+03 |  46.59%|   0.72%
  659s|  3600 |  3537 |  2178k| 591.3 |   133M |  56 |4583 |1609 |2109 |  25k|  2 |  58 | 341 | 2.863208e+03 | 4.196698e+03 |  46.57%|   0.72%
  672s|  3700 |  3633 |  2236k| 591.1 |   134M |  56 |4583 |1610 |2107 |  25k|  4 |  59 | 341 | 2.863208e+03 | 4.196698e+03 |  46.57%|   0.72%
  686s|  3800 |  3729 |  2297k| 591.6 |   136M |  56 |4583 |1613 |2154 |  26k|  3 |  62 | 345 | 2.863330e+03 | 4.196698e+03 |  46.57%|   0.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s|  3900 |  3819 |  2366k| 594.2 |   138M |  56 |4583 |1613 |2090 |  27k|  2 |  63 | 348 | 2.864106e+03 | 4.196698e+03 |  46.53%|   0.72%
  713s|  4000 |  3909 |  2425k| 594.1 |   139M |  56 |4583 |1613 |   0 |  28k|  0 |  64 | 348 | 2.864381e+03 | 4.196698e+03 |  46.51%|   0.72%
  735s|  4100 |  4005 |  2496k| 596.9 |   142M |  56 |4583 |1614 |2100 |  29k|  2 |  68 | 356 | 2.866009e+03 | 4.196698e+03 |  46.43%|   0.72%
  750s|  4200 |  4103 |  2568k| 599.9 |   142M |  56 |4583 |1613 |2080 |  30k|  4 |  69 | 363 | 2.866373e+03 | 4.196698e+03 |  46.41%|   0.72%
  766s|  4300 |  4203 |  2646k| 604.0 |   144M |  56 |4583 |1617 |2080 |  30k|  2 |  73 | 363 | 2.866373e+03 | 4.196698e+03 |  46.41%|   0.72%
  774s|  4400 |  4303 |  2681k| 598.3 |   146M |  56 |4583 |1614 |2109 |  31k|  4 |  73 | 364 | 2.866373e+03 | 4.196698e+03 |  46.41%|   0.72%
  788s|  4500 |  4393 |  2741k| 598.3 |   148M |  56 |4583 |1615 |2098 |  31k|  2 |  75 | 367 | 2.866722e+03 | 4.196698e+03 |  46.39%|   0.72%
  800s|  4600 |  4485 |  2798k| 597.7 |   148M |  56 |4583 |1615 |2085 |  32k|  1 |  75 | 368 | 2.867741e+03 | 4.196698e+03 |  46.34%|   0.72%
  813s|  4700 |  4579 |  2854k| 596.8 |   150M |  56 |4583 |1615 |2081 |  32k|  1 |  75 | 370 | 2.867741e+03 | 4.196698e+03 |  46.34%|   0.72%
  824s|  4800 |  4675 |  2903k| 594.7 |   151M |  56 |4583 |1614 |2065 |  33k|  1 |  75 | 371 | 2.868876e+03 | 4.196698e+03 |  46.28%|   0.72%
  835s|  4900 |  4771 |  2956k| 593.2 |   152M |  56 |4583 |1614 |2175 |  34k|  2 |  75 | 372 | 2.868876e+03 | 4.196698e+03 |  46.28%|   0.72%
  851s|  5000 |  4869 |  3028k| 595.9 |   152M |  56 |4583 |1614 |2097 |  34k|  1 |  75 | 372 | 2.868929e+03 | 4.196698e+03 |  46.28%|   0.73%
  864s|  5100 |  4963 |  3083k| 594.9 |   153M |  56 |4583 |1614 |2155 |  35k|  4 |  77 | 377 | 2.869718e+03 | 4.196698e+03 |  46.24%|   0.74%
  874s|  5200 |  5059 |  3124k| 591.3 |   155M |  56 |4583 |1614 |2135 |  36k|  3 |  77 | 381 | 2.869718e+03 | 4.196698e+03 |  46.24%|   0.74%
  884s|  5300 |  5149 |  3169k| 588.6 |   156M |  56 |4583 |1614 |2092 |  36k|  3 |  77 | 383 | 2.869718e+03 | 4.196698e+03 |  46.24%|   0.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s|  5400 |  5237 |  3238k| 590.6 |   158M |  56 |4583 |1613 |2156 |  37k|  4 |  77 | 389 | 2.870650e+03 | 4.196698e+03 |  46.19%|   0.74%
  913s|  5500 |  5331 |  3295k| 590.1 |   160M |  61 |4583 |1613 |2084 |  38k|  1 |  77 | 392 | 2.870867e+03 | 4.196698e+03 |  46.18%|   0.74%
  927s|  5600 |  5423 |  3357k| 590.7 |   162M |  61 |4583 |1613 |2086 |  38k|  3 |  77 | 394 | 2.870867e+03 | 4.196698e+03 |  46.18%|   0.74%
  942s|  5700 |  5509 |  3426k| 592.4 |   163M |  61 |4583 |1615 |2064 |  39k|  3 |  80 | 394 | 2.870943e+03 | 4.196698e+03 |  46.18%|   0.74%
  956s|  5800 |  5593 |  3491k| 593.4 |   164M |  61 |4583 |1615 |2165 |  40k|  8 |  80 | 395 | 2.870943e+03 | 4.196698e+03 |  46.18%|   0.74%
  973s|  5900 |  5685 |  3570k| 596.7 |   165M |  61 |4583 |1614 |2101 |  41k|  2 |  81 | 397 | 2.871272e+03 | 4.196698e+03 |  46.16%|   0.74%
  994s|  6000 |  5761 |  3667k| 602.9 |   166M |  61 |4583 |1613 |2100 |  42k|  8 |  82 | 397 | 2.871272e+03 | 4.196698e+03 |  46.16%|   0.74%
 1010s|  6100 |  5853 |  3733k| 604.0 |   167M |  61 |4583 |1618 |2101 |  43k|  3 |  88 | 403 | 2.871375e+03 | 4.196698e+03 |  46.16%|   0.74%
