solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 | 21176 |     - |    24M |   0 |3079 | 869 | 976 | 118 | 24 |   0 |   0 | 1.018809e+03 | 1.213619e+03 |  19.12%| unknown
  3.1s|     1 |     0 | 21193 |     - |    24M |   0 |3079 | 869 | 981 | 123 | 25 |   0 |   0 | 1.018859e+03 | 1.213619e+03 |  19.12%| unknown
  3.1s|     1 |     0 | 21209 |     - |    24M |   0 |3079 | 869 | 991 | 133 | 26 |   0 |   0 | 1.018875e+03 | 1.213619e+03 |  19.11%| unknown
  3.1s|     1 |     0 | 21213 |     - |    24M |   0 |3079 | 869 | 995 | 137 | 27 |   0 |   0 | 1.018876e+03 | 1.213619e+03 |  19.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 | 21221 |     - |    24M |   0 |3079 | 869 |1002 | 144 | 28 |   0 |   0 | 1.018878e+03 | 1.213619e+03 |  19.11%| unknown
  3.1s|     1 |     0 | 21226 |     - |    24M |   0 |3079 | 869 |1004 | 146 | 29 |   0 |   0 | 1.018879e+03 | 1.213619e+03 |  19.11%| unknown
  3.1s|     1 |     0 | 21231 |     - |    24M |   0 |3079 | 869 | 991 | 150 | 30 |   0 |   0 | 1.018879e+03 | 1.213619e+03 |  19.11%| unknown
  3.1s|     1 |     0 | 21233 |     - |    24M |   0 |3079 | 869 | 993 | 152 | 32 |   0 |   0 | 1.018879e+03 | 1.213619e+03 |  19.11%| unknown
  3.1s|     1 |     0 | 21234 |     - |    24M |   0 |3079 | 869 | 994 | 153 | 34 |   0 |   0 | 1.018879e+03 | 1.213619e+03 |  19.11%| unknown
  3.1s|     1 |     2 | 21234 |     - |    24M |   0 |3079 | 869 | 994 | 153 | 35 |   0 |   0 | 1.018879e+03 | 1.213619e+03 |  19.11%| unknown
L 3.7s|     2 |     3 | 21301 |13552.0 |  subnlp|   1 |3079 | 869 | 946 | 185 |  6 |   0 |   0 | 1.018879e+03 | 1.213619e+03 |  19.11%| unknown
L 4.3s|     3 |     4 | 21555 |6903.0 |  subnlp|   1 |3079 | 869 | 999 | 276 | 11 |   0 |   0 | 1.041321e+03 | 1.213619e+03 |  16.55%| unknown
  9.9s|   100 |    13 | 39971 | 325.5 |    27M |  17 |3079 | 869 |1215 |6319 |  2 |   0 |   0 | 1.199329e+03 | 1.213619e+03 |   1.19%|  94.34%
 10.9s|   200 |    25 | 44042 | 182.4 |    28M |  38 |3079 | 869 |1636 |7949 |  6 |   0 |   0 | 1.213129e+03 | 1.213619e+03 |   0.04%|  99.96%
 11.5s|   300 |    77 | 44967 | 124.5 |    29M |  48 |3079 | 869 |1633 |8280 |  4 |   0 |   0 | 1.213129e+03 | 1.213619e+03 |   0.04%|  99.96%
 12.0s|   400 |   105 | 45978 |  95.8 |    29M |  91 |3079 | 869 |1650 |8531 |  4 |   0 |   0 | 1.213129e+03 | 1.213619e+03 |   0.04%|  99.96%
 12.7s|   500 |   159 | 46992 |  78.6 |    29M | 105 |3079 | 869 |1634 |8813 |  4 |   0 |   0 | 1.213129e+03 | 1.213619e+03 |   0.04%|  99.96%
 14.0s|   600 |   207 | 48262 |  67.6 |    29M | 130 |3079 | 869 |1661 |9177 |  8 |   0 |   0 | 1.213129e+03 | 1.213619e+03 |   0.04%|  99.96%
 14.5s|   700 |   253 | 48571 |  58.4 |    29M | 152 |3079 | 869 |1634 |9260 |  4 |   0 |   0 | 1.213129e+03 | 1.213619e+03 |   0.04%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s|   800 |   299 | 49027 |  51.7 |    30M | 165 |3079 | 869 |1637 |9378 |  4 |   0 |   0 | 1.213129e+03 | 1.213619e+03 |   0.04%|  99.96%
 15.9s|   900 |   345 | 50584 |  47.6 |    30M | 165 |3079 | 869 |1695 |9901 |  8 |   0 |   0 | 1.213151e+03 | 1.213619e+03 |   0.04%|  99.96%
 16.6s|  1000 |   389 | 51494 |  43.8 |    31M | 165 |3079 | 869 |1658 |  10k|  4 |   0 |   0 | 1.213287e+03 | 1.213619e+03 |   0.03%|  99.97%
 17.9s|  1100 |   447 | 52372 |  40.6 |    31M | 165 |3079 | 869 |1641 |  10k|  4 |   0 |   0 | 1.213564e+03 | 1.213619e+03 |   0.00%| 100.00%
 18.6s|  1200 |   483 | 53267 |  38.0 |    32M | 165 |3079 | 869 |1651 |  10k|  4 |   0 |   0 | 1.213564e+03 | 1.213619e+03 |   0.00%| 100.00%
 19.1s|  1300 |   523 | 53959 |  35.6 |    32M | 165 |3079 | 869 |1640 |  10k|  6 |   0 |   0 | 1.213564e+03 | 1.213619e+03 |   0.00%| 100.00%
 19.7s|  1400 |   571 | 54413 |  33.4 |    32M | 165 |3079 | 869 |1634 |  11k|  4 |   0 |   0 | 1.213564e+03 | 1.213619e+03 |   0.00%| 100.00%
 20.3s|  1500 |   611 | 55225 |  31.7 |    32M | 165 |3079 | 869 |1644 |  11k|  4 |   0 |   0 | 1.213564e+03 | 1.213619e+03 |   0.00%| 100.00%
 21.4s|  1600 |   661 | 56309 |  30.4 |    32M | 165 |3079 | 869 |1652 |  11k|  4 |   0 |   0 | 1.213574e+03 | 1.213619e+03 |   0.00%| 100.00%
 21.9s|  1700 |   707 | 57092 |  29.0 |    32M | 165 |3079 | 869 |1679 |  11k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 22.6s|  1800 |   759 | 58134 |  28.0 |    33M | 165 |3079 | 869 |1659 |  12k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 23.1s|  1900 |   801 | 58483 |  26.7 |    33M | 165 |3079 | 869 |1659 |  12k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 24.6s|  2000 |   853 | 59663 |  26.0 |    33M | 165 |3079 | 869 |1634 |  12k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 25.3s|  2100 |   903 | 60526 |  25.1 |    33M | 165 |3079 | 869 |1647 |  12k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 26.1s|  2200 |   957 | 61850 |  24.6 |    34M | 165 |3079 | 869 |1702 |  13k|  8 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|  2300 |   989 | 62484 |  23.8 |    34M | 165 |3079 | 869 |1634 |  13k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 27.3s|  2400 |  1035 | 63456 |  23.2 |    34M | 165 |3079 | 869 |1650 |  13k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 27.9s|  2500 |  1073 | 64264 |  22.6 |    34M | 165 |3079 | 869 |1649 |  14k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 28.6s|  2600 |  1121 | 65223 |  22.1 |    35M | 165 |3079 | 869 |1643 |  14k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 29.7s|  2700 |  1137 | 65836 |  21.5 |    35M | 165 |3079 | 869 |1663 |  14k|  9 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 30.2s|  2800 |  1169 | 66369 |  20.9 |    35M | 165 |3079 | 869 |1638 |  14k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 30.8s|  2900 |  1187 | 67405 |  20.6 |    35M | 165 |3079 | 869 |1641 |  14k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 31.4s|  3000 |  1223 | 68019 |  20.1 |    36M | 165 |3079 | 869 |1672 |  15k|  8 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 32.1s|  3100 |  1271 | 69093 |  19.8 |    36M | 165 |3079 | 869 |1639 |  15k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 32.7s|  3200 |  1305 | 70102 |  19.5 |    36M | 165 |3079 | 869 |1669 |  15k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 33.3s|  3300 |  1341 | 70827 |  19.1 |    36M | 165 |3079 | 869 |1639 |  15k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 34.5s|  3400 |  1383 | 71639 |  18.8 |    37M | 165 |3079 | 869 |1674 |  16k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 35.1s|  3500 |  1425 | 72279 |  18.4 |    37M | 165 |3079 | 869 |1651 |  16k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 35.6s|  3600 |  1459 | 73021 |  18.1 |    37M | 165 |3079 | 869 |1648 |  16k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 36.2s|  3700 |  1495 | 73762 |  17.8 |    38M | 165 |3079 | 869 |1647 |  16k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.8s|  3800 |  1527 | 74529 |  17.6 |    38M | 165 |3079 | 869 |1663 |  16k|  9 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 37.4s|  3900 |  1557 | 75592 |  17.4 |    38M | 165 |3079 | 869 |1650 |  17k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 38.4s|  4000 |  1593 | 76106 |  17.1 |    38M | 165 |3079 | 869 |1646 |  17k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 39.0s|  4100 |  1633 | 76757 |  16.8 |    38M | 165 |3079 | 869 |1653 |  17k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 39.5s|  4200 |  1655 | 77297 |  16.6 |    38M | 165 |3079 | 869 |1651 |  17k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 40.2s|  4300 |  1703 | 78412 |  16.4 |    38M | 165 |3079 | 869 |1661 |  18k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 40.9s|  4400 |  1739 | 79321 |  16.3 |    39M | 165 |3079 | 869 |1641 |  18k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 41.6s|  4500 |  1779 | 80328 |  16.1 |    39M | 165 |3079 | 869 |1674 |  18k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 42.1s|  4600 |  1813 | 80870 |  15.9 |    39M | 165 |3079 | 869 |1642 |  18k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 43.5s|  4700 |  1855 | 81715 |  15.7 |    39M | 165 |3079 | 869 |1655 |  18k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 44.1s|  4800 |  1891 | 82577 |  15.6 |    39M | 165 |3079 | 869 |1643 |  19k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 44.8s|  4900 |  1925 | 83447 |  15.5 |    39M | 165 |3079 | 869 |1653 |  19k|  6 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 45.4s|  5000 |  1963 | 84258 |  15.3 |    39M | 165 |3079 | 869 |1657 |  19k|  8 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 46.1s|  5100 |  2001 | 85134 |  15.2 |    39M | 165 |3079 | 869 |1666 |  19k|  7 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 46.8s|  5200 |  2035 | 85990 |  15.0 |    39M | 165 |3079 | 869 |1670 |  20k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.4s|  5300 |  2063 | 86718 |  14.9 |    40M | 165 |3079 | 869 |1672 |  20k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 48.1s|  5400 |  2103 | 87660 |  14.8 |    40M | 165 |3079 | 869 |1650 |  20k|  5 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 49.4s|  5500 |  2147 | 88460 |  14.7 |    40M | 165 |3079 | 869 |1639 |  20k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 50.0s|  5600 |  2187 | 89267 |  14.6 |    41M | 165 |3079 | 869 |1652 |  20k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 50.6s|  5700 |  2223 | 89999 |  14.4 |    41M | 165 |3079 | 869 |1682 |  21k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 51.2s|  5800 |  2255 | 90701 |  14.3 |    41M | 165 |3079 | 869 |1655 |  21k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 51.9s|  5900 |  2295 | 91471 |  14.2 |    41M | 165 |3079 | 869 |1649 |  21k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 52.5s|  6000 |  2331 | 92329 |  14.1 |    41M | 165 |3079 | 869 |1659 |  21k|  1 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 53.1s|  6100 |  2367 | 92962 |  14.0 |    41M | 165 |3079 | 869 |1647 |  21k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 53.7s|  6200 |  2399 | 93826 |  13.9 |    41M | 165 |3079 | 869 |1648 |  22k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 55.0s|  6300 |  2429 | 94479 |  13.8 |    42M | 165 |3079 | 869 |1647 |  22k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 55.6s|  6400 |  2465 | 95242 |  13.7 |    43M | 165 |3079 | 869 |1663 |  22k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 56.1s|  6500 |  2503 | 95759 |  13.5 |    43M | 165 |3079 | 869 |1666 |  22k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 56.7s|  6600 |  2533 | 96386 |  13.4 |    43M | 165 |3079 | 869 |1639 |  22k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 57.2s|  6700 |  2565 | 97049 |  13.3 |    43M | 165 |3079 | 869 |1639 |  23k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s|  6800 |  2599 | 97677 |  13.2 |    43M | 165 |3079 | 869 |1652 |  23k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 58.4s|  6900 |  2633 | 98348 |  13.1 |    43M | 165 |3079 | 869 |1654 |  23k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 58.9s|  7000 |  2665 | 98857 |  13.0 |    43M | 165 |3079 | 869 |1650 |  23k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 59.6s|  7100 |  2701 | 99664 |  12.9 |    43M | 165 |3079 | 869 |1648 |  23k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 60.8s|  7200 |  2737 |100298 |  12.9 |    43M | 165 |3079 | 869 |1646 |  23k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 61.5s|  7300 |  2779 |101300 |  12.8 |    43M | 165 |3079 | 869 |1680 |  24k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 62.3s|  7400 |  2815 |102498 |  12.8 |    43M | 165 |3079 | 869 |1692 |  24k|  9 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 62.9s|  7500 |  2841 |103405 |  12.8 |    44M | 165 |3079 | 869 |1675 |  24k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 63.7s|  7600 |  2871 |104642 |  12.8 |    44M | 165 |3079 | 869 |1638 |  24k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 64.4s|  7700 |  2893 |105725 |  12.7 |    44M | 165 |3079 | 869 |1658 |  25k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 65.1s|  7800 |  2927 |106853 |  12.7 |    44M | 165 |3079 | 869 |1647 |  25k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 65.8s|  7900 |  2959 |107603 |  12.6 |    44M | 165 |3079 | 869 |1645 |  25k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 66.4s|  8000 |  2993 |108459 |  12.6 |    45M | 165 |3079 | 869 |1660 |  25k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 67.7s|  8100 |  3019 |109418 |  12.6 |    45M | 165 |3079 | 869 |1649 |  25k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 68.4s|  8200 |  3055 |110223 |  12.5 |    45M | 165 |3079 | 869 |1658 |  26k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.9s|  8300 |  3081 |110793 |  12.4 |    45M | 165 |3079 | 869 |1655 |  26k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 69.5s|  8400 |  3107 |111529 |  12.4 |    45M | 165 |3079 | 869 |1644 |  26k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 70.1s|  8500 |  3135 |112175 |  12.3 |    45M | 165 |3079 | 869 |1681 |  26k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 70.8s|  8600 |  3169 |113427 |  12.3 |    45M | 165 |3079 | 869 |1670 |  27k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 71.4s|  8700 |  3201 |114110 |  12.2 |    45M | 165 |3079 | 869 |1669 |  27k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 72.0s|  8800 |  3235 |114977 |  12.2 |    45M | 165 |3079 | 869 |1660 |  27k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 72.7s|  8900 |  3275 |115999 |  12.2 |    45M | 165 |3079 | 869 |1671 |  27k|  6 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 73.4s|  9000 |  3311 |116758 |  12.1 |    45M | 165 |3079 | 869 |1656 |  27k|  0 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 74.5s|  9100 |  3353 |117559 |  12.1 |    46M | 165 |3079 | 869 |1651 |  27k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 75.1s|  9200 |  3385 |118523 |  12.0 |    47M | 165 |3079 | 869 |1666 |  28k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
 75.7s|  9300 |  3421 |119313 |  12.0 |    47M | 165 |3079 | 869 |1660 |  28k|  4 |   0 |   0 | 1.213575e+03 | 1.213619e+03 |   0.00%| 100.00%
