solving instance mcf nodes c100_400_10_F_T_10 3 6 cubic
presolving:
(round 1, fast)       516 del vars, 516 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       816 del vars, 516 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       817 del vars, 517 del conss, 0 add conss, 146 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 817 del vars, 517 del conss, 0 add conss, 146 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 826 del vars, 517 del conss, 0 add conss, 230 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 8630 impls, 6 clqs
(round 6, fast)       826 del vars, 526 del conss, 0 add conss, 239 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 8630 impls, 6 clqs
   (0.2s) probing: 51/84 (60.7%) - 9 fixings, 0 aggregations, 8544 implications, 84 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 826 deleted vars, 526 deleted constraints, 0 added constraints, 239 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8630 implications, 6 cliques
presolved problem has 4274 variables (84 bin, 0 int, 0 impl, 4190 cont) and 1574 constraints
     84 constraints of type <varbound>
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  5170 |     - |    47M |   0 |4574 |1578 |2952 | 978 |  9 |   6 |   0 |-1.994040e+04 | 2.325572e+04 |    Inf | unknown
  0.8s|     1 |     0 |  5170 |     - |    47M |   0 |4574 |1578 |2952 | 978 |  9 |   6 |   0 |-1.994040e+04 | 2.325572e+04 |    Inf | unknown
r60.6s|     1 |     0 |  5170 |     - |randroun|   0 |4574 |1578 |2952 | 978 |  9 |   6 |   0 |-1.994040e+04 | 2.308741e+04 |    Inf | unknown
 60.6s|     1 |     0 |  5267 |     - |    47M |   0 |4574 |1578 |3029 |1055 | 10 |   6 |   0 |-1.989654e+04 | 2.308741e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.6s|     1 |     0 |  5342 |     - |    47M |   0 |4574 |1578 |3101 |1127 | 11 |   6 |   0 |-1.987018e+04 | 2.308741e+04 |    Inf | unknown
 60.6s|     1 |     0 |  5402 |     - |    47M |   0 |4574 |1578 |3158 |1184 | 12 |   6 |   0 |-1.986809e+04 | 2.308741e+04 |    Inf | unknown
 60.6s|     1 |     0 |  5444 |     - |    47M |   0 |4574 |1578 |3199 |1225 | 13 |   6 |   0 |-1.986712e+04 | 2.308741e+04 |    Inf | unknown
 60.7s|     1 |     0 |  5475 |     - |    47M |   0 |4574 |1578 |3230 |1256 | 14 |   6 |   0 |-1.986667e+04 | 2.308741e+04 |    Inf | unknown
 60.7s|     1 |     0 |  5485 |     - |    47M |   0 |4574 |1578 |2587 |1266 | 15 |   6 |   0 |-1.986666e+04 | 2.308741e+04 |    Inf | unknown
 60.7s|     1 |     0 |  5486 |     - |    47M |   0 |4574 |1578 |2588 |1267 | 16 |   6 |   0 |-1.986666e+04 | 2.308741e+04 |    Inf | unknown
 60.7s|     1 |     0 |  5487 |     - |    47M |   0 |4574 |1578 |2589 |1268 | 17 |   6 |   0 |-1.986665e+04 | 2.308741e+04 |    Inf | unknown
 60.7s|     1 |     0 |  5488 |     - |    47M |   0 |4574 |1578 |2590 |1269 | 18 |   6 |   0 |-1.986665e+04 | 2.308741e+04 |    Inf | unknown
 65.8s|     1 |     0 | 32409 |     - |    47M |   0 |4574 |1578 |2590 |1269 | 20 |   6 |   0 |-1.986665e+04 | 2.308741e+04 |    Inf | unknown
 65.8s|     1 |     0 | 32424 |     - |    47M |   0 |4574 |1578 |2195 |1275 | 21 |   6 |   0 |-1.979013e+04 | 2.308741e+04 |    Inf | unknown
 65.9s|     1 |     0 | 32430 |     - |    47M |   0 |4574 |1578 |2201 |1281 | 22 |   6 |   0 |-1.964598e+04 | 2.308741e+04 |    Inf | unknown
 65.9s|     1 |     0 | 32436 |     - |    47M |   0 |4574 |1578 |2207 |1287 | 23 |   6 |   0 |-1.956239e+04 | 2.308741e+04 |    Inf | unknown
 65.9s|     1 |     0 | 32442 |     - |    47M |   0 |4574 |1578 |2213 |1293 | 24 |   6 |   0 |-1.951613e+04 | 2.308741e+04 |    Inf | unknown
 65.9s|     1 |     0 | 32448 |     - |    47M |   0 |4574 |1578 |2219 |1299 | 25 |   6 |   0 |-1.949151e+04 | 2.308741e+04 |    Inf | unknown
 65.9s|     1 |     0 | 32454 |     - |    47M |   0 |4574 |1578 |2225 |1305 | 26 |   6 |   0 |-1.948450e+04 | 2.308741e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.9s|     1 |     0 | 32460 |     - |    47M |   0 |4574 |1578 |1938 |1311 | 27 |   6 |   0 |-1.948286e+04 | 2.308741e+04 |    Inf | unknown
 65.9s|     1 |     0 | 32466 |     - |    47M |   0 |4574 |1578 |1944 |1317 | 28 |   6 |   0 |-1.948242e+04 | 2.308741e+04 |    Inf | unknown
 65.9s|     1 |     0 | 32472 |     - |    47M |   0 |4574 |1578 |1950 |1323 | 29 |   6 |   0 |-1.948235e+04 | 2.308741e+04 |    Inf | unknown
 65.9s|     1 |     0 | 32478 |     - |    47M |   0 |4574 |1578 |1956 |1329 | 30 |   6 |   0 |-1.948233e+04 | 2.308741e+04 |    Inf | unknown
 65.9s|     1 |     0 | 32484 |     - |    47M |   0 |4574 |1578 |1962 |1335 | 31 |   6 |   0 |-1.948232e+04 | 2.308741e+04 |    Inf | unknown
 65.9s|     1 |     0 | 32490 |     - |    47M |   0 |4574 |1578 |1968 |1341 | 32 |   6 |   0 |-1.948232e+04 | 2.308741e+04 |    Inf | unknown
 65.9s|     1 |     0 | 32496 |     - |    47M |   0 |4574 |1578 |1947 |1347 | 33 |   6 |   0 |-1.948232e+04 | 2.308741e+04 |    Inf | unknown
 65.9s|     1 |     0 | 32502 |     - |    47M |   0 |4574 |1578 |1953 |1353 | 34 |   6 |   0 |-1.948232e+04 | 2.308741e+04 |    Inf | unknown
 66.0s|     1 |     0 | 32508 |     - |    47M |   0 |4574 |1578 |1959 |1359 | 35 |   6 |   0 |-1.948232e+04 | 2.308741e+04 |    Inf | unknown
d 124s|     1 |     0 | 32508 |     - |conflict|   0 |4574 |1578 |1959 |1359 | 36 |   6 |   0 |-1.948232e+04 | 2.308741e+04 |    Inf | unknown
d 281s|     1 |     0 | 32508 |     - |    mpec|   0 |4574 |1578 |1959 |1359 | 36 |   6 |   0 |-1.948232e+04 | 2.234062e+04 |    Inf | unknown
  281s|     1 |     0 | 32508 |     - |    49M |   0 |4574 |1578 |1959 |1359 | 36 |   6 |   0 |-1.948232e+04 | 2.234062e+04 |    Inf | unknown
  281s|     1 |     0 | 32608 |     - |    49M |   0 |4574 |1578 |2059 |1459 | 37 |   6 |   0 |-1.948231e+04 | 2.234062e+04 |    Inf | unknown
  281s|     1 |     0 | 32708 |     - |    49M |   0 |4574 |1578 |2159 |1559 | 39 |   6 |   0 |-1.948230e+04 | 2.234062e+04 |    Inf | unknown
  281s|     1 |     0 | 32808 |     - |    49M |   0 |4574 |1578 |2259 |1659 | 41 |   6 |   0 |-1.948230e+04 | 2.234062e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|     1 |     0 | 32908 |     - |    49M |   0 |4574 |1578 |2323 |1759 | 43 |   6 |   0 |-1.948230e+04 | 2.234062e+04 |    Inf | unknown
  281s|     1 |     0 | 33008 |     - |    49M |   0 |4574 |1578 |2423 |1859 | 45 |   6 |   0 |-1.948230e+04 | 2.234062e+04 |    Inf | unknown
  281s|     1 |     0 | 33094 |     - |    49M |   0 |4574 |1578 |2509 |1945 | 47 |   6 |   0 |-1.948230e+04 | 2.234062e+04 |    Inf | unknown
  281s|     1 |     0 | 33128 |     - |    49M |   0 |4574 |1578 |2543 |1979 | 49 |   6 |   0 |-1.948230e+04 | 2.234062e+04 |    Inf | unknown
  281s|     1 |     0 | 33154 |     - |    49M |   0 |4574 |1578 |2569 |2005 | 51 |   6 |   0 |-1.948230e+04 | 2.234062e+04 |    Inf | unknown
  281s|     1 |     0 | 33164 |     - |    49M |   0 |4574 |1578 |2579 |2015 | 53 |   6 |   0 |-1.948230e+04 | 2.234062e+04 |    Inf | unknown
  281s|     1 |     2 | 33164 |     - |    49M |   0 |4574 |1578 |2579 |2015 | 54 |   6 |   0 |-1.948230e+04 | 2.234062e+04 |    Inf | unknown
t 378s|     7 |     6 |164980 |26742.3 |  trysol|   5 |4574 |1578 |   0 |2039 |  0 |   6 |   0 |-1.948230e+04 | 2.205768e+04 |    Inf | unknown
t 486s|    29 |    28 |611411 |21674.5 |  trysol|   7 |4574 |1578 |   0 |2208 |  0 |   6 |   0 |-1.906582e+04 | 2.176217e+04 |    Inf | unknown
t 668s|    71 |    70 |  1404k|19997.7 |  trysol|  11 |4574 |1578 |   0 |2477 |  0 |   6 |   0 |-1.874720e+04 | 2.127018e+04 |    Inf | unknown
  762s|   100 |   101 |  1832k|18464.4 |    52M |  11 |4574 |1578 |1981 |2803 |  2 |   6 |   0 |-1.861479e+04 | 2.127018e+04 |    Inf | unknown
 1011s|   200 |   201 |  2879k|14446.4 |    53M |  15 |4574 |1578 |2003 |4114 | 15 |   6 |   0 |-1.838864e+04 | 2.127018e+04 |    Inf | unknown
L1359s|   270 |   271 |  3941k|14636.6 |    rins|  15 |4574 |1578 |1997 |5217 | 16 |   6 |   0 |-1.829146e+04 | 2.081922e+04 |    Inf | unknown
 1476s|   300 |   301 |  4428k|14795.9 |    54M |  15 |4574 |1578 |1988 |5622 |  1 |   6 |   0 |-1.827705e+04 | 2.081922e+04 |    Inf | unknown
t1776s|   388 |   387 |  5715k|14757.8 |  trysol|  17 |4574 |1578 |   0 |6613 |  0 |   6 |   0 |-1.820677e+04 | 2.081303e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s|   400 |   401 |  5932k|14858.0 |    54M |  17 |4574 |1578 |1996 |6742 | 16 |   6 |   0 |-1.820677e+04 | 2.081303e+04 |    Inf | unknown
t2064s|   468 |   467 |  6951k|14876.7 |  trysol|  17 |4574 |1578 |   0 |7523 |  0 |   6 |   0 |-1.815306e+04 | 2.067903e+04 |    Inf | unknown
t2098s|   478 |   477 |  7102k|14881.2 |  trysol|  17 |4574 |1578 |   0 |7603 |  0 |   6 |   0 |-1.815306e+04 | 2.004545e+04 |    Inf | unknown
t2163s|   498 |   497 |  7381k|14843.1 |  trysol|  17 |4574 |1578 |   0 |7806 |  0 |   6 |   0 |-1.815306e+04 | 1.997982e+04 |    Inf | unknown
 2167s|   500 |   501 |  7399k|14818.8 |    54M |  17 |4574 |1578 |1985 |7830 |  2 |   6 |   0 |-1.815306e+04 | 1.997982e+04 |    Inf | unknown
t2365s|   558 |   557 |  8246k|14797.7 |  trysol|  17 |4574 |1578 |   0 |8462 |  0 |   6 |   0 |-1.813141e+04 | 1.977410e+04 |    Inf | unknown
 2533s|   600 |   601 |  8974k|14974.1 |    55M |  17 |4574 |1578 |1986 |8843 |  2 |   6 |   0 |-1.808434e+04 | 1.977410e+04 |    Inf | unknown
 2856s|   700 |   701 | 10301k|14731.2 |    56M |  17 |4574 |1578 |1986 |9761 |  2 |   6 |   0 |-1.799992e+04 | 1.977410e+04 |    Inf | unknown
t2980s|   748 |   747 | 10841k|14506.9 |  trysol|  17 |4574 |1578 |   0 |  10k|  0 |   6 |   0 |-1.798361e+04 | 1.926112e+04 |    Inf | unknown
 3117s|   800 |   801 | 11433k|14303.5 |    57M |  19 |4574 |1578 |1988 |  10k|  4 |   6 |   0 |-1.795910e+04 | 1.926112e+04 |    Inf | unknown
 3437s|   900 |   901 | 12800k|14233.5 |    57M |  19 |4574 |1578 |1987 |  11k|  2 |   6 |   0 |-1.791259e+04 | 1.926112e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 947
Primal Bound       : +1.92611187797498e+04 (15 solutions)
Dual Bound         : -1.78919402445280e+04
Gap                : infinite
primal_bound = 19261.118779749762, dual_bound = -17891.940244528007, gap = 192.89149010045438, time = 3602.94
