solving instance mcf nodes c100_400_10_V_L_10 3 6 log
presolving:
(round 1, fast)       606 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 906 deleted vars, 601 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4194 variables (0 bin, 0 int, 0 impl, 4194 cont) and 1499 constraints
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s| 35600 | 15285 |  4706k| 131.8 |   113M |  83 |4394 |1499 |1616 |  28k|  4 |   0 |   0 | 1.890527e+03 | 1.974795e+03 |   4.46%|  80.44%
  964s| 35700 | 15323 |  4716k| 131.8 |   113M |  83 |4394 |1499 |1613 |  28k|  5 |   0 |   0 | 1.890532e+03 | 1.974795e+03 |   4.46%|  80.44%
  970s| 35800 | 15359 |  4729k| 131.8 |   114M |  83 |4394 |1499 |1620 |  28k|  2 |   0 |   0 | 1.890532e+03 | 1.974795e+03 |   4.46%|  80.44%
  972s| 35900 | 15391 |  4740k| 131.7 |   115M |  83 |4394 |1499 |1620 |  28k|  0 |   0 |   0 | 1.890553e+03 | 1.974795e+03 |   4.46%|  80.45%
  974s| 36000 | 15431 |  4752k| 131.7 |   115M |  83 |4394 |1499 |1623 |  28k|  5 |   0 |   0 | 1.890707e+03 | 1.974795e+03 |   4.45%|  80.46%
  976s| 36100 | 15459 |  4762k| 131.6 |   115M |  83 |4394 |1499 |1619 |  28k|  1 |   0 |   0 | 1.890855e+03 | 1.974795e+03 |   4.44%|  80.46%
  979s| 36200 | 15491 |  4775k| 131.6 |   115M |  83 |4394 |1499 |1622 |  29k|  1 |   0 |   0 | 1.891163e+03 | 1.974795e+03 |   4.42%|  80.46%
  981s| 36300 | 15527 |  4786k| 131.5 |   115M |  83 |4394 |1499 |1620 |  29k|  5 |   0 |   0 | 1.891286e+03 | 1.974795e+03 |   4.42%|  80.47%
  983s| 36400 | 15559 |  4797k| 131.5 |   115M |  83 |4394 |1499 |1611 |  29k|  5 |   0 |   0 | 1.891286e+03 | 1.974795e+03 |   4.42%|  80.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s| 36500 | 15595 |  4811k| 131.5 |   115M |  83 |4394 |1499 |1619 |  29k|  0 |   0 |   0 | 1.891413e+03 | 1.974795e+03 |   4.41%|  80.48%
  987s| 36600 | 15617 |  4822k| 131.4 |   115M |  83 |4394 |1499 |1624 |  29k|  5 |   0 |   0 | 1.891419e+03 | 1.974795e+03 |   4.41%|  80.49%
  989s| 36700 | 15655 |  4833k| 131.4 |   115M |  83 |4394 |1499 |1621 |  29k|  0 |   0 |   0 | 1.891419e+03 | 1.974795e+03 |   4.41%|  80.49%
  991s| 36800 | 15687 |  4842k| 131.3 |   115M |  83 |4394 |1499 |1626 |  29k|  5 |   0 |   0 | 1.891477e+03 | 1.974795e+03 |   4.40%|  80.50%
  993s| 36900 | 15721 |  4854k| 131.2 |   115M |  83 |4394 |1499 |1623 |  29k|  5 |   0 |   0 | 1.891564e+03 | 1.974795e+03 |   4.40%|  80.50%
  996s| 37000 | 15743 |  4867k| 131.2 |   115M |  84 |4394 |1499 |1616 |  29k|  5 |   0 |   0 | 1.891564e+03 | 1.974795e+03 |   4.40%|  80.51%
  998s| 37100 | 15769 |  4879k| 131.2 |   116M |  84 |4394 |1499 |1622 |  29k|  5 |   0 |   0 | 1.891564e+03 | 1.974795e+03 |   4.40%|  80.51%
 1000s| 37200 | 15799 |  4893k| 131.2 |   116M |  84 |4394 |1499 |1617 |  29k|  5 |   0 |   0 | 1.891621e+03 | 1.974795e+03 |   4.40%|  80.52%
 1002s| 37300 | 15837 |  4904k| 131.1 |   116M |  85 |4394 |1499 |1617 |  29k|  5 |   0 |   0 | 1.891621e+03 | 1.974795e+03 |   4.40%|  80.52%
 1005s| 37400 | 15883 |  4915k| 131.1 |   117M |  85 |4394 |1499 |1613 |  29k|  5 |   0 |   0 | 1.891621e+03 | 1.974795e+03 |   4.40%|  80.53%
 1006s| 37500 | 15917 |  4926k| 131.0 |   117M |  85 |4394 |1499 |1617 |  30k|  5 |   0 |   0 | 1.891767e+03 | 1.974795e+03 |   4.39%|  80.53%
 1009s| 37600 | 15951 |  4939k| 131.0 |   117M |  85 |4394 |1499 |1619 |  30k|  5 |   0 |   0 | 1.891783e+03 | 1.974795e+03 |   4.39%|  80.53%
 1011s| 37700 | 15997 |  4951k| 131.0 |   117M |  85 |4394 |1499 |1612 |  30k|  5 |   0 |   0 | 1.891783e+03 | 1.974795e+03 |   4.39%|  80.54%
 1014s| 37800 | 16037 |  4963k| 131.0 |   118M |  85 |4394 |1499 |1619 |  30k|  0 |   0 |   0 | 1.891825e+03 | 1.974795e+03 |   4.39%|  80.54%
 1016s| 37900 | 16067 |  4974k| 130.9 |   118M |  85 |4394 |1499 |1622 |  30k|  0 |   0 |   0 | 1.891825e+03 | 1.974795e+03 |   4.39%|  80.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s| 38000 | 16103 |  4985k| 130.9 |   118M |  85 |4394 |1499 |1616 |  30k|  1 |   0 |   0 | 1.891919e+03 | 1.974795e+03 |   4.38%|  80.55%
 1020s| 38100 | 16123 |  4996k| 130.8 |   118M |  85 |4394 |1499 |1615 |  30k|  1 |   0 |   0 | 1.892006e+03 | 1.974795e+03 |   4.38%|  80.56%
 1022s| 38200 | 16161 |  5007k| 130.8 |   118M |  85 |4394 |1499 |1620 |  30k|  5 |   0 |   0 | 1.892117e+03 | 1.974795e+03 |   4.37%|  80.57%
 1024s| 38300 | 16197 |  5019k| 130.7 |   118M |  85 |4394 |1499 |1617 |  30k|  0 |   0 |   0 | 1.892193e+03 | 1.974795e+03 |   4.37%|  80.58%
 1026s| 38400 | 16235 |  5031k| 130.7 |   119M |  85 |4394 |1499 |1623 |  30k|  5 |   0 |   0 | 1.892195e+03 | 1.974795e+03 |   4.37%|  80.59%
 1028s| 38500 | 16267 |  5042k| 130.6 |   120M |  85 |4394 |1499 |1617 |  30k|  0 |   0 |   0 | 1.892195e+03 | 1.974795e+03 |   4.37%|  80.59%
 1030s| 38600 | 16303 |  5053k| 130.6 |   120M |  85 |4394 |1499 |1614 |  30k|  5 |   0 |   0 | 1.892357e+03 | 1.974795e+03 |   4.36%|  80.61%
 1033s| 38700 | 16345 |  5065k| 130.6 |   120M |  85 |4394 |1499 |1618 |  31k|  5 |   0 |   0 | 1.892389e+03 | 1.974795e+03 |   4.35%|  80.61%
 1035s| 38800 | 16389 |  5077k| 130.5 |   120M |  85 |4394 |1499 |1619 |  31k|  5 |   0 |   0 | 1.892389e+03 | 1.974795e+03 |   4.35%|  80.61%
 1037s| 38900 | 16419 |  5089k| 130.5 |   120M |  85 |4394 |1499 |1625 |  31k|  5 |   0 |   0 | 1.892389e+03 | 1.974795e+03 |   4.35%|  80.62%
 1040s| 39000 | 16455 |  5102k| 130.5 |   120M |  85 |4394 |1499 |1626 |  31k|  5 |   0 |   0 | 1.892496e+03 | 1.974795e+03 |   4.35%|  80.63%
 1044s| 39100 | 16493 |  5115k| 130.5 |   120M |  85 |4394 |1499 |1621 |  31k|  0 |   0 |   0 | 1.892561e+03 | 1.974795e+03 |   4.35%|  80.63%
 1046s| 39200 | 16529 |  5128k| 130.5 |   120M |  85 |4394 |1499 |1621 |  31k|  1 |   0 |   0 | 1.892561e+03 | 1.974795e+03 |   4.35%|  80.64%
 1048s| 39300 | 16563 |  5139k| 130.4 |   121M |  85 |4394 |1499 |1622 |  31k|  5 |   0 |   0 | 1.892675e+03 | 1.974795e+03 |   4.34%|  80.64%
 1050s| 39400 | 16599 |  5148k| 130.4 |   121M |  85 |4394 |1499 |1614 |  31k|  4 |   0 |   0 | 1.892675e+03 | 1.974795e+03 |   4.34%|  80.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s| 39500 | 16641 |  5161k| 130.4 |   121M |  85 |4394 |1499 |1625 |  31k|  2 |   0 |   0 | 1.892675e+03 | 1.974795e+03 |   4.34%|  80.65%
 1054s| 39600 | 16667 |  5172k| 130.3 |   121M |  85 |4394 |1499 |1621 |  31k|  0 |   0 |   0 | 1.892685e+03 | 1.974795e+03 |   4.34%|  80.66%
 1057s| 39700 | 16705 |  5184k| 130.3 |   121M |  85 |4394 |1499 |1619 |  31k|  5 |   0 |   0 | 1.892685e+03 | 1.974795e+03 |   4.34%|  80.66%
 1059s| 39800 | 16749 |  5196k| 130.2 |   121M |  85 |4394 |1499 |1610 |  31k|  5 |   0 |   0 | 1.892685e+03 | 1.974795e+03 |   4.34%|  80.67%
 1061s| 39900 | 16777 |  5207k| 130.2 |   121M |  85 |4394 |1499 |1616 |  31k|  5 |   0 |   0 | 1.892762e+03 | 1.974795e+03 |   4.33%|  80.68%
 1063s| 40000 | 16809 |  5218k| 130.1 |   121M |  85 |4394 |1499 |1611 |  32k|  5 |   0 |   0 | 1.892815e+03 | 1.974795e+03 |   4.33%|  80.68%
 1065s| 40100 | 16845 |  5228k| 130.1 |   122M |  85 |4394 |1499 |1613 |  32k|  5 |   0 |   0 | 1.892969e+03 | 1.974795e+03 |   4.32%|  80.69%
 1067s| 40200 | 16879 |  5239k| 130.0 |   122M |  85 |4394 |1499 |1615 |  32k|  5 |   0 |   0 | 1.892969e+03 | 1.974795e+03 |   4.32%|  80.70%
 1070s| 40300 | 16907 |  5253k| 130.1 |   122M |  85 |4394 |1499 |1617 |  32k|  0 |   0 |   0 | 1.893160e+03 | 1.974795e+03 |   4.31%|  80.71%
 1072s| 40400 | 16941 |  5263k| 130.0 |   122M |  85 |4394 |1499 |1619 |  32k|  4 |   0 |   0 | 1.893242e+03 | 1.974795e+03 |   4.31%|  80.71%
 1074s| 40500 | 16979 |  5275k| 129.9 |   123M |  85 |4394 |1499 |1617 |  32k|  5 |   0 |   0 | 1.893255e+03 | 1.974795e+03 |   4.31%|  80.71%
 1076s| 40600 | 17013 |  5287k| 129.9 |   123M |  85 |4394 |1499 |1615 |  32k|  5 |   0 |   0 | 1.893255e+03 | 1.974795e+03 |   4.31%|  80.72%
 1078s| 40700 | 17049 |  5299k| 129.9 |   123M |  85 |4394 |1499 |1623 |  32k|  1 |   0 |   0 | 1.893379e+03 | 1.974795e+03 |   4.30%|  80.73%
 1081s| 40800 | 17079 |  5311k| 129.9 |   123M |  85 |4394 |1499 |1624 |  32k|  5 |   0 |   0 | 1.893408e+03 | 1.974795e+03 |   4.30%|  80.74%
 1083s| 40900 | 17113 |  5323k| 129.9 |   123M |  85 |4394 |1499 |1619 |  32k|  5 |   0 |   0 | 1.893459e+03 | 1.974795e+03 |   4.30%|  80.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 41000 | 17145 |  5337k| 129.9 |   123M |  85 |4394 |1499 |1610 |  32k|  0 |   0 |   0 | 1.893531e+03 | 1.974795e+03 |   4.29%|  80.76%
 1088s| 41100 | 17183 |  5350k| 129.9 |   123M |  85 |4394 |1499 |1615 |  32k|  5 |   0 |   0 | 1.893570e+03 | 1.974795e+03 |   4.29%|  80.77%
 1090s| 41200 | 17231 |  5360k| 129.8 |   123M |  85 |4394 |1499 |1617 |  32k|  5 |   0 |   0 | 1.893570e+03 | 1.974795e+03 |   4.29%|  80.77%
 1092s| 41300 | 17265 |  5372k| 129.8 |   123M |  85 |4394 |1499 |1612 |  33k|  2 |   0 |   0 | 1.893570e+03 | 1.974795e+03 |   4.29%|  80.78%
 1094s| 41400 | 17293 |  5383k| 129.7 |   123M |  85 |4394 |1499 |1623 |  33k|  5 |   0 |   0 | 1.893646e+03 | 1.974795e+03 |   4.29%|  80.79%
 1096s| 41500 | 17331 |  5395k| 129.7 |   124M |  85 |4394 |1499 |1622 |  33k|  5 |   0 |   0 | 1.893697e+03 | 1.974795e+03 |   4.28%|  80.80%
 1098s| 41600 | 17359 |  5403k| 129.6 |   124M |  85 |4394 |1499 |1618 |  33k|  2 |   0 |   0 | 1.893704e+03 | 1.974795e+03 |   4.28%|  80.80%
 1102s| 41700 | 17401 |  5414k| 129.5 |   124M |  85 |4394 |1499 |1620 |  33k|  5 |   0 |   0 | 1.893744e+03 | 1.974795e+03 |   4.28%|  80.80%
 1104s| 41800 | 17445 |  5425k| 129.5 |   124M |  85 |4394 |1499 |1616 |  33k|  2 |   0 |   0 | 1.893764e+03 | 1.974795e+03 |   4.28%|  80.82%
 1106s| 41900 | 17487 |  5438k| 129.5 |   124M |  85 |4394 |1499 |1618 |  33k|  5 |   0 |   0 | 1.893787e+03 | 1.974795e+03 |   4.28%|  80.82%
 1108s| 42000 | 17511 |  5448k| 129.4 |   124M |  85 |4394 |1499 |1615 |  33k|  5 |   0 |   0 | 1.893833e+03 | 1.974795e+03 |   4.28%|  80.83%
 1110s| 42100 | 17535 |  5458k| 129.4 |   124M |  85 |4394 |1499 |1619 |  33k|  0 |   0 |   0 | 1.893833e+03 | 1.974795e+03 |   4.28%|  80.83%
 1112s| 42200 | 17581 |  5469k| 129.3 |   124M |  85 |4394 |1499 |1611 |  33k|  2 |   0 |   0 | 1.893833e+03 | 1.974795e+03 |   4.28%|  80.83%
 1114s| 42300 | 17613 |  5480k| 129.3 |   125M |  85 |4394 |1499 |1619 |  33k|  5 |   0 |   0 | 1.893845e+03 | 1.974795e+03 |   4.27%|  80.84%
 1116s| 42400 | 17643 |  5489k| 129.2 |   126M |  85 |4394 |1499 |1617 |  33k|  5 |   0 |   0 | 1.893845e+03 | 1.974795e+03 |   4.27%|  80.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s| 42500 | 17681 |  5499k| 129.1 |   127M |  85 |4394 |1499 |1614 |  33k|  0 |   0 |   0 | 1.893845e+03 | 1.974795e+03 |   4.27%|  80.85%
 1120s| 42600 | 17719 |  5511k| 129.1 |   127M |  85 |4394 |1499 |1620 |  34k|  5 |   0 |   0 | 1.893845e+03 | 1.974795e+03 |   4.27%|  80.85%
 1122s| 42700 | 17745 |  5524k| 129.1 |   127M |  85 |4394 |1499 |1623 |  34k|  5 |   0 |   0 | 1.893845e+03 | 1.974795e+03 |   4.27%|  80.85%
 1124s| 42800 | 17779 |  5534k| 129.0 |   127M |  85 |4394 |1499 |1614 |  34k|  2 |   0 |   0 | 1.893845e+03 | 1.974795e+03 |   4.27%|  80.86%
 1126s| 42900 | 17817 |  5546k| 129.0 |   127M |  85 |4394 |1499 |1617 |  34k|  5 |   0 |   0 | 1.893845e+03 | 1.974795e+03 |   4.27%|  80.86%
 1128s| 43000 | 17865 |  5557k| 129.0 |   127M |  85 |4394 |1499 |1617 |  34k|  5 |   0 |   0 | 1.893869e+03 | 1.974795e+03 |   4.27%|  80.87%
 1130s| 43100 | 17901 |  5567k| 128.9 |   127M |  85 |4394 |1499 |1620 |  34k|  5 |   0 |   0 | 1.894039e+03 | 1.974795e+03 |   4.26%|  80.87%
 1133s| 43200 | 17947 |  5579k| 128.9 |   127M |  85 |4394 |1499 |1622 |  34k|  5 |   0 |   0 | 1.894039e+03 | 1.974795e+03 |   4.26%|  80.88%
 1135s| 43300 | 17983 |  5590k| 128.8 |   128M |  85 |4394 |1499 |1612 |  34k|  5 |   0 |   0 | 1.894067e+03 | 1.974795e+03 |   4.26%|  80.89%
 1137s| 43400 | 18019 |  5602k| 128.8 |   128M |  85 |4394 |1499 |1624 |  34k|  1 |   0 |   0 | 1.894083e+03 | 1.974795e+03 |   4.26%|  80.89%
 1139s| 43500 | 18047 |  5613k| 128.8 |   128M |  85 |4394 |1499 |1615 |  34k|  0 |   0 |   0 | 1.894189e+03 | 1.974795e+03 |   4.26%|  80.90%
 1141s| 43600 | 18079 |  5624k| 128.7 |   130M |  85 |4394 |1499 |1620 |  34k|  2 |   0 |   0 | 1.894189e+03 | 1.974795e+03 |   4.26%|  80.90%
 1143s| 43700 | 18115 |  5636k| 128.7 |   130M |  85 |4394 |1499 |1621 |  34k|  4 |   0 |   0 | 1.894208e+03 | 1.974795e+03 |   4.25%|  80.90%
 1145s| 43800 | 18153 |  5645k| 128.6 |   130M |  85 |4394 |1499 |1619 |  34k|  0 |   0 |   0 | 1.894208e+03 | 1.974795e+03 |   4.25%|  80.91%
 1147s| 43900 | 18197 |  5656k| 128.6 |   130M |  85 |4394 |1499 |1618 |  35k|  0 |   0 |   0 | 1.894266e+03 | 1.974795e+03 |   4.25%|  80.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1149s| 44000 | 18217 |  5666k| 128.5 |   130M |  85 |4394 |1499 |1622 |  35k|  1 |   0 |   0 | 1.894328e+03 | 1.974795e+03 |   4.25%|  80.92%
 1152s| 44100 | 18243 |  5678k| 128.5 |   130M |  85 |4394 |1499 |1611 |  35k|  5 |   0 |   0 | 1.894475e+03 | 1.974795e+03 |   4.24%|  80.94%
 1154s| 44200 | 18269 |  5687k| 128.4 |   131M |  85 |4394 |1499 |1625 |  35k|  5 |   0 |   0 | 1.894496e+03 | 1.974795e+03 |   4.24%|  80.94%
 1156s| 44300 | 18293 |  5698k| 128.3 |   131M |  85 |4394 |1499 |1623 |  35k|  0 |   0 |   0 | 1.894496e+03 | 1.974795e+03 |   4.24%|  80.95%
 1158s| 44400 | 18327 |  5709k| 128.3 |   131M |  85 |4394 |1499 |1621 |  35k|  1 |   0 |   0 | 1.894513e+03 | 1.974795e+03 |   4.24%|  80.96%
 1160s| 44500 | 18361 |  5720k| 128.3 |   131M |  85 |4394 |1499 |1611 |  35k|  5 |   0 |   0 | 1.894513e+03 | 1.974795e+03 |   4.24%|  80.97%
 1162s| 44600 | 18405 |  5730k| 128.2 |   131M |  85 |4394 |1499 |1621 |  35k|  5 |   0 |   0 | 1.894534e+03 | 1.974795e+03 |   4.24%|  80.97%
 1164s| 44700 | 18437 |  5741k| 128.2 |   131M |  85 |4394 |1499 |1625 |  35k|  5 |   0 |   0 | 1.894691e+03 | 1.974795e+03 |   4.23%|  80.98%
 1167s| 44800 | 18475 |  5754k| 128.2 |   131M |  85 |4394 |1499 |1612 |  35k|  0 |   0 |   0 | 1.894691e+03 | 1.974795e+03 |   4.23%|  80.98%
 1169s| 44900 | 18519 |  5765k| 128.1 |   131M |  85 |4394 |1499 |1624 |  35k|  5 |   0 |   0 | 1.894691e+03 | 1.974795e+03 |   4.23%|  80.98%
 1171s| 45000 | 18567 |  5776k| 128.1 |   131M |  85 |4394 |1499 |1616 |  35k|  5 |   0 |   0 | 1.894691e+03 | 1.974795e+03 |   4.23%|  80.99%
 1174s| 45100 | 18605 |  5789k| 128.1 |   131M |  85 |4394 |1499 |1611 |  35k|  5 |   0 |   0 | 1.894772e+03 | 1.974795e+03 |   4.22%|  80.99%
 1176s| 45200 | 18633 |  5799k| 128.0 |   132M |  87 |4394 |1499 |1616 |  36k|  6 |   0 |   0 | 1.894885e+03 | 1.974795e+03 |   4.22%|  81.00%
 1178s| 45300 | 18661 |  5810k| 128.0 |   132M |  87 |4394 |1499 |1627 |  36k|  1 |   0 |   0 | 1.894888e+03 | 1.974795e+03 |   4.22%|  81.00%
 1180s| 45400 | 18695 |  5822k| 128.0 |   132M |  87 |4394 |1499 |1617 |  36k|  1 |   0 |   0 | 1.894888e+03 | 1.974795e+03 |   4.22%|  81.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s| 45500 | 18727 |  5832k| 127.9 |   132M |  87 |4394 |1499 |1621 |  36k|  5 |   0 |   0 | 1.894915e+03 | 1.974795e+03 |   4.22%|  81.01%
 1184s| 45600 | 18761 |  5846k| 127.9 |   132M |  87 |4394 |1499 |1623 |  36k|  5 |   0 |   0 | 1.894926e+03 | 1.974795e+03 |   4.21%|  81.02%
 1186s| 45700 | 18799 |  5857k| 127.9 |   132M |  87 |4394 |1499 |1615 |  36k|  1 |   0 |   0 | 1.895022e+03 | 1.974795e+03 |   4.21%|  81.02%
 1188s| 45800 | 18839 |  5867k| 127.8 |   132M |  87 |4394 |1499 |1617 |  36k|  5 |   0 |   0 | 1.895061e+03 | 1.974795e+03 |   4.21%|  81.03%
 1190s| 45900 | 18869 |  5877k| 127.8 |   132M |  87 |4394 |1499 |1620 |  36k|  5 |   0 |   0 | 1.895071e+03 | 1.974795e+03 |   4.21%|  81.03%
 1192s| 46000 | 18897 |  5888k| 127.7 |   132M |  87 |4394 |1499 |1620 |  36k|  5 |   0 |   0 | 1.895137e+03 | 1.974795e+03 |   4.20%|  81.03%
 1194s| 46100 | 18935 |  5898k| 127.7 |   132M |  87 |4394 |1499 |1612 |  36k|  5 |   0 |   0 | 1.895198e+03 | 1.974795e+03 |   4.20%|  81.04%
 1196s| 46200 | 18975 |  5910k| 127.7 |   133M |  87 |4394 |1499 |1619 |  36k|  5 |   0 |   0 | 1.895198e+03 | 1.974795e+03 |   4.20%|  81.04%
 1199s| 46300 | 19009 |  5923k| 127.7 |   133M |  87 |4394 |1499 |1612 |  36k|  0 |   0 |   0 | 1.895300e+03 | 1.974795e+03 |   4.19%|  81.04%
 1201s| 46400 | 19051 |  5933k| 127.6 |   133M |  87 |4394 |1499 |1614 |  36k|  5 |   0 |   0 | 1.895323e+03 | 1.974795e+03 |   4.19%|  81.05%
 1204s| 46500 | 19085 |  5945k| 127.6 |   133M |  87 |4394 |1499 |1627 |  37k|  1 |   0 |   0 | 1.895382e+03 | 1.974795e+03 |   4.19%|  81.05%
 1206s| 46600 | 19115 |  5957k| 127.6 |   133M |  87 |4394 |1499 |1615 |  37k|  5 |   0 |   0 | 1.895389e+03 | 1.974795e+03 |   4.19%|  81.06%
 1208s| 46700 | 19139 |  5969k| 127.6 |   133M |  87 |4394 |1499 |1619 |  37k|  1 |   0 |   0 | 1.895394e+03 | 1.974795e+03 |   4.19%|  81.06%
 1210s| 46800 | 19181 |  5982k| 127.6 |   134M |  87 |4394 |1499 |1618 |  37k|  0 |   0 |   0 | 1.895574e+03 | 1.974795e+03 |   4.18%|  81.07%
 1212s| 46900 | 19215 |  5994k| 127.5 |   134M |  87 |4394 |1499 |1619 |  37k|  5 |   0 |   0 | 1.895685e+03 | 1.974795e+03 |   4.17%|  81.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s| 47000 | 19239 |  6004k| 127.5 |   134M |  87 |4394 |1499 |1622 |  37k|  5 |   0 |   0 | 1.895685e+03 | 1.974795e+03 |   4.17%|  81.07%
 1216s| 47100 | 19261 |  6015k| 127.4 |   134M |  87 |4394 |1499 |1618 |  37k|  5 |   0 |   0 | 1.895692e+03 | 1.974795e+03 |   4.17%|  81.08%
 1218s| 47200 | 19295 |  6025k| 127.4 |   134M |  87 |4394 |1499 |1626 |  37k|  5 |   0 |   0 | 1.895747e+03 | 1.974795e+03 |   4.17%|  81.09%
 1220s| 47300 | 19323 |  6037k| 127.4 |   134M |  87 |4394 |1499 |1619 |  37k|  5 |   0 |   0 | 1.895784e+03 | 1.974795e+03 |   4.17%|  81.09%
 1222s| 47400 | 19361 |  6047k| 127.3 |   134M |  87 |4394 |1499 |1615 |  37k|  0 |   0 |   0 | 1.895784e+03 | 1.974795e+03 |   4.17%|  81.10%
 1225s| 47500 | 19391 |  6059k| 127.3 |   134M |  87 |4394 |1499 |1620 |  37k|  0 |   0 |   0 | 1.895812e+03 | 1.974795e+03 |   4.17%|  81.10%
 1227s| 47600 | 19429 |  6070k| 127.3 |   134M |  87 |4394 |1499 |1618 |  37k|  4 |   0 |   0 | 1.895851e+03 | 1.974795e+03 |   4.16%|  81.11%
 1229s| 47700 | 19467 |  6080k| 127.2 |   134M |  87 |4394 |1499 |1610 |  37k|  1 |   0 |   0 | 1.895851e+03 | 1.974795e+03 |   4.16%|  81.11%
 1230s| 47800 | 19489 |  6091k| 127.2 |   134M |  87 |4394 |1499 |1624 |  37k|  0 |   0 |   0 | 1.895851e+03 | 1.974795e+03 |   4.16%|  81.12%
 1232s| 47900 | 19527 |  6102k| 127.1 |   134M |  87 |4394 |1499 |1622 |  38k|  5 |   0 |   0 | 1.895851e+03 | 1.974795e+03 |   4.16%|  81.13%
 1235s| 48000 | 19557 |  6113k| 127.1 |   134M |  87 |4394 |1499 |1617 |  38k|  5 |   0 |   0 | 1.895851e+03 | 1.974795e+03 |   4.16%|  81.13%
 1237s| 48100 | 19583 |  6126k| 127.1 |   134M |  87 |4394 |1499 |1625 |  38k|  0 |   0 |   0 | 1.895922e+03 | 1.974795e+03 |   4.16%|  81.14%
 1239s| 48200 | 19615 |  6138k| 127.1 |   134M |  87 |4394 |1499 |1620 |  38k|  0 |   0 |   0 | 1.895961e+03 | 1.974795e+03 |   4.16%|  81.15%
 1242s| 48300 | 19649 |  6151k| 127.1 |   134M |  87 |4394 |1499 |1617 |  38k|  0 |   0 |   0 | 1.895986e+03 | 1.974795e+03 |   4.16%|  81.16%
 1243s| 48400 | 19669 |  6160k| 127.0 |   134M |  87 |4394 |1499 |1625 |  38k|  1 |   0 |   0 | 1.896034e+03 | 1.974795e+03 |   4.15%|  81.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s| 48500 | 19713 |  6172k| 127.0 |   134M |  87 |4394 |1499 |1616 |  38k|  5 |   0 |   0 | 1.896128e+03 | 1.974795e+03 |   4.15%|  81.17%
 1249s| 48600 | 19749 |  6185k| 127.0 |   134M |  87 |4394 |1499 |1621 |  38k|  5 |   0 |   0 | 1.896150e+03 | 1.974795e+03 |   4.15%|  81.17%
 1251s| 48700 | 19781 |  6197k| 127.0 |   134M |  87 |4394 |1499 |1616 |  38k|  1 |   0 |   0 | 1.896150e+03 | 1.974795e+03 |   4.15%|  81.17%
 1253s| 48800 | 19817 |  6207k| 127.0 |   134M |  87 |4394 |1499 |1617 |  38k|  0 |   0 |   0 | 1.896343e+03 | 1.974795e+03 |   4.14%|  81.18%
 1255s| 48900 | 19845 |  6219k| 126.9 |   135M |  87 |4394 |1499 |1619 |  38k|  0 |   0 |   0 | 1.896405e+03 | 1.974795e+03 |   4.13%|  81.18%
 1257s| 49000 | 19879 |  6230k| 126.9 |   135M |  87 |4394 |1499 |1613 |  38k|  1 |   0 |   0 | 1.896427e+03 | 1.974795e+03 |   4.13%|  81.19%
