solving instance mcf nodes c51 3 6 sinabc1
presolving:
(round 1, fast)       549 del vars, 549 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1068 del vars, 549 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1068 del vars, 549 del conss, 0 add conss, 30 chg bounds, 519 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1068 deleted vars, 549 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 519 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51960 variables (0 bin, 0 int, 0 impl, 51960 cont) and 3579 constraints
   3549 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s|  1900 |  1253 |861165 | 428.9 |   340M |  31 |  52k|3579 |3705 |  15k|  1 |   0 |   0 | 2.405136e+03 | 2.477364e+03 |   3.00%|  50.02%
d1880s|  1994 |  1175 |887381 | 421.9 |adaptive|  31 |  52k|3579 |3658 |  16k|  0 |   0 |   0 | 2.405602e+03 | 2.470789e+03 |   2.71%|  51.20%
 1886s|  2000 |  1177 |891694 | 422.7 |   341M |  31 |  52k|3579 |3752 |  16k|  4 |   0 |   0 | 2.405602e+03 | 2.470789e+03 |   2.71%|  51.24%
 1939s|  2100 |  1197 |931852 | 421.7 |   341M |  31 |  52k|3579 |3701 |  17k|  5 |   0 |   0 | 2.407217e+03 | 2.470789e+03 |   2.64%|  51.70%
 1994s|  2200 |  1221 |972598 | 421.1 |   341M |  31 |  52k|3579 |3694 |  17k|  2 |   0 |   0 | 2.407526e+03 | 2.470789e+03 |   2.63%|  52.01%
 2037s|  2300 |  1253 |  1004k| 416.9 |   342M |  31 |  52k|3579 |3729 |  18k|  0 |   0 |   0 | 2.407651e+03 | 2.470789e+03 |   2.62%|  52.32%
 2066s|  2400 |  1285 |  1026k| 408.3 |   343M |  31 |  52k|3579 |3769 |  19k|  1 |   0 |   0 | 2.407652e+03 | 2.470789e+03 |   2.62%|  52.73%
 2214s|  2500 |  1315 |  1053k| 403.0 |   344M |  31 |  52k|3579 |3721 |  19k|  1 |   0 |   0 | 2.407652e+03 | 2.470789e+03 |   2.62%|  53.28%
 2257s|  2600 |  1339 |  1088k| 400.8 |   344M |  31 |  52k|3579 |3676 |  20k|  0 |   0 |   0 | 2.408727e+03 | 2.470789e+03 |   2.58%|  53.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|  2700 |  1363 |  1120k| 397.9 |   345M |  31 |  52k|3579 |3734 |  21k|  1 |   0 |   0 | 2.408727e+03 | 2.470789e+03 |   2.58%|  54.18%
 2345s|  2800 |  1381 |  1159k| 397.6 |   346M |  31 |  52k|3579 |3733 |  21k|  3 |   0 |   0 | 2.408741e+03 | 2.470789e+03 |   2.58%|  54.59%
 2382s|  2900 |  1401 |  1188k| 393.8 |   346M |  31 |  52k|3579 |3755 |  22k|  1 |   0 |   0 | 2.409666e+03 | 2.470789e+03 |   2.54%|  55.12%
 2419s|  3000 |  1427 |  1217k| 390.6 |   347M |  31 |  52k|3579 |3728 |  23k|  1 |   0 |   0 | 2.411060e+03 | 2.470789e+03 |   2.48%|  55.58%
 2453s|  3100 |  1441 |  1242k| 386.1 |   349M |  31 |  52k|3579 |3680 |  24k|  4 |   0 |   0 | 2.411815e+03 | 2.470789e+03 |   2.45%|  56.84%
 2499s|  3200 |  1465 |  1279k| 385.3 |   350M |  31 |  52k|3579 |3748 |  24k|  3 |   0 |   0 | 2.411831e+03 | 2.470789e+03 |   2.44%|  57.34%
 2527s|  3300 |  1505 |  1297k| 379.2 |   350M |  31 |  52k|3579 |3740 |  25k|  2 |   0 |   0 | 2.412133e+03 | 2.470789e+03 |   2.43%|  57.83%
 2564s|  3400 |  1537 |  1326k| 376.5 |   353M |  31 |  52k|3579 |3712 |  25k|  4 |   0 |   0 | 2.413560e+03 | 2.470789e+03 |   2.37%|  58.54%
 2608s|  3500 |  1571 |  1360k| 375.5 |   353M |  31 |  52k|3579 |3688 |  26k|  5 |   0 |   0 | 2.413950e+03 | 2.470789e+03 |   2.35%|  58.86%
 2768s|  3600 |  1607 |  1388k| 373.0 |   353M |  31 |  52k|3579 |3758 |  27k|  3 |   0 |   0 | 2.413953e+03 | 2.470789e+03 |   2.35%|  59.08%
 2806s|  3700 |  1647 |  1417k| 370.5 |   354M |  31 |  52k|3579 |3746 |  27k|  0 |   0 |   0 | 2.414917e+03 | 2.470789e+03 |   2.31%|  59.37%
 2848s|  3800 |  1671 |  1450k| 369.6 |   354M |  31 |  52k|3579 |3764 |  28k|  4 |   0 |   0 | 2.415353e+03 | 2.470789e+03 |   2.30%|  60.11%
 2890s|  3900 |  1707 |  1482k| 368.4 |   355M |  31 |  52k|3579 |3694 |  29k|  5 |   0 |   0 | 2.415496e+03 | 2.470789e+03 |   2.29%|  60.47%
 2935s|  4000 |  1721 |  1518k| 368.1 |   356M |  31 |  52k|3579 |3749 |  29k|  5 |   0 |   0 | 2.415496e+03 | 2.470789e+03 |   2.29%|  61.16%
 2979s|  4100 |  1763 |  1549k| 366.6 |   356M |  31 |  52k|3579 |3687 |  30k|  1 |   0 |   0 | 2.417469e+03 | 2.470789e+03 |   2.21%|  62.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|  4200 |  1791 |  1585k| 366.4 |   357M |  31 |  52k|3579 |3698 |  31k|  4 |   0 |   0 | 2.417740e+03 | 2.470789e+03 |   2.19%|  62.35%
 3055s|  4300 |  1823 |  1605k| 362.7 |   358M |  32 |  52k|3579 |3756 |  31k|  2 |   0 |   0 | 2.417838e+03 | 2.470789e+03 |   2.19%|  62.63%
 3089s|  4400 |  1847 |  1630k| 360.0 |   358M |  32 |  52k|3579 |3699 |  32k|  4 |   0 |   0 | 2.417838e+03 | 2.470789e+03 |   2.19%|  63.38%
 3121s|  4500 |  1881 |  1652k| 356.9 |   360M |  32 |  52k|3579 |3735 |  33k|  0 |   0 |   0 | 2.417838e+03 | 2.470789e+03 |   2.19%|  63.87%
 3146s|  4600 |  1915 |  1667k| 352.5 |   361M |  32 |  52k|3579 |3678 |  33k|  3 |   0 |   0 | 2.418722e+03 | 2.470789e+03 |   2.15%|  64.19%
 3186s|  4700 |  1957 |  1696k| 351.2 |   362M |  32 |  52k|3579 |3681 |  34k|  0 |   0 |   0 | 2.418880e+03 | 2.470789e+03 |   2.15%|  64.60%
 3220s|  4800 |  2001 |  1719k| 348.5 |   363M |  32 |  52k|3579 |3747 |  34k|  2 |   0 |   0 | 2.419925e+03 | 2.470789e+03 |   2.10%|  64.84%
 3313s|  4900 |  2039 |  1738k| 345.3 |   364M |  32 |  52k|3579 |3681 |  35k|  3 |   0 |   0 | 2.421278e+03 | 2.470789e+03 |   2.04%|  65.36%
 3358s|  5000 |  2075 |  1770k| 344.9 |   364M |  32 |  52k|3579 |3729 |  36k|  3 |   0 |   0 | 2.422596e+03 | 2.470789e+03 |   1.99%|  65.69%
 3389s|  5100 |  2111 |  1790k| 342.0 |   365M |  32 |  52k|3579 |3715 |  36k|  3 |   0 |   0 | 2.422879e+03 | 2.470789e+03 |   1.98%|  66.14%
 3425s|  5200 |  2157 |  1815k| 340.2 |   366M |  32 |  52k|3579 |3674 |  37k|  0 |   0 |   0 | 2.422879e+03 | 2.470789e+03 |   1.98%|  66.42%
 3462s|  5300 |  2199 |  1841k| 338.7 |   367M |  35 |  52k|3579 |3731 |  37k|  2 |   0 |   0 | 2.423568e+03 | 2.470789e+03 |   1.95%|  66.63%
 3504s|  5400 |  2243 |  1871k| 338.0 |   368M |  35 |  52k|3579 |3763 |  38k|  2 |   0 |   0 | 2.423568e+03 | 2.470789e+03 |   1.95%|  67.03%
 3544s|  5500 |  2291 |  1898k| 336.7 |   369M |  35 |  52k|3579 |3751 |  39k|  3 |   0 |   0 | 2.423716e+03 | 2.470789e+03 |   1.94%|  67.24%
 3583s|  5600 |  2325 |  1923k| 335.3 |   370M |  35 |  52k|3579 |3707 |  39k|  1 |   0 |   0 | 2.424103e+03 | 2.470789e+03 |   1.93%|  67.67%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 5650
Primal Bound       : +2.47078902005918e+03 (5 solutions)
Dual Bound         : +2.42447254114990e+03
Gap                : 1.91 %
primal_bound = 2470.789020059183, dual_bound = 2424.472541149904, gap = 1.8745622767972907, time = 3602.62
