solving instance mcf nodes c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.2s| 32500 | 12125 |436197 |  13.4 |    68M |  43 |1100 | 375 | 425 |  22k|  1 |   0 |   0 | 1.814042e+03 | 1.840974e+03 |   1.48%|  84.59%
 79.4s| 32600 | 12135 |437182 |  13.4 |    69M |  43 |1100 | 375 | 421 |  22k|  2 |   0 |   0 | 1.814106e+03 | 1.840974e+03 |   1.48%|  84.67%
 79.6s| 32700 | 12165 |438055 |  13.4 |    69M |  43 |1100 | 375 | 431 |  22k|  2 |   0 |   0 | 1.814120e+03 | 1.840974e+03 |   1.48%|  84.69%
 79.8s| 32800 | 12181 |438956 |  13.4 |    69M |  43 |1100 | 375 | 431 |  22k|  0 |   0 |   0 | 1.814194e+03 | 1.840974e+03 |   1.48%|  84.73%
 79.9s| 32900 | 12205 |439747 |  13.3 |    69M |  43 |1100 | 375 | 420 |  22k|  2 |   0 |   0 | 1.814216e+03 | 1.840974e+03 |   1.47%|  84.75%
 80.1s| 33000 | 12225 |440481 |  13.3 |    69M |  43 |1100 | 375 | 422 |  22k|  2 |   0 |   0 | 1.814337e+03 | 1.840974e+03 |   1.47%|  84.78%
 80.3s| 33100 | 12245 |441476 |  13.3 |    70M |  43 |1100 | 375 | 413 |  22k|  0 |   0 |   0 | 1.814481e+03 | 1.840974e+03 |   1.46%|  84.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.5s| 33200 | 12273 |442441 |  13.3 |    70M |  43 |1100 | 375 | 423 |  22k|  2 |   0 |   0 | 1.814624e+03 | 1.840974e+03 |   1.45%|  84.82%
 80.6s| 33300 | 12289 |443339 |  13.3 |    70M |  43 |1100 | 375 | 427 |  22k|  2 |   0 |   0 | 1.814675e+03 | 1.840974e+03 |   1.45%|  84.85%
 80.8s| 33400 | 12319 |444198 |  13.3 |    70M |  43 |1100 | 375 | 429 |  22k|  1 |   0 |   0 | 1.814714e+03 | 1.840974e+03 |   1.45%|  84.87%
 81.0s| 33500 | 12351 |444971 |  13.3 |    70M |  43 |1100 | 375 | 424 |  22k|  1 |   0 |   0 | 1.814760e+03 | 1.840974e+03 |   1.44%|  84.88%
 81.1s| 33600 | 12375 |445944 |  13.2 |    71M |  43 |1100 | 375 | 420 |  22k|  1 |   0 |   0 | 1.814852e+03 | 1.840974e+03 |   1.44%|  84.90%
 81.3s| 33700 | 12411 |447007 |  13.2 |    71M |  43 |1100 | 375 | 425 |  23k|  2 |   0 |   0 | 1.814974e+03 | 1.840974e+03 |   1.43%|  84.91%
 81.5s| 33800 | 12427 |447777 |  13.2 |    71M |  43 |1100 | 375 | 410 |  23k|  0 |   0 |   0 | 1.814991e+03 | 1.840974e+03 |   1.43%|  84.93%
 81.7s| 33900 | 12449 |448687 |  13.2 |    71M |  43 |1100 | 375 | 414 |  23k|  2 |   0 |   0 | 1.815028e+03 | 1.840974e+03 |   1.43%|  84.95%
 81.8s| 34000 | 12471 |449521 |  13.2 |    71M |  43 |1100 | 375 | 432 |  23k|  2 |   0 |   0 | 1.815043e+03 | 1.840974e+03 |   1.43%|  84.96%
 82.0s| 34100 | 12483 |450378 |  13.2 |    71M |  43 |1100 | 375 | 430 |  23k|  1 |   0 |   0 | 1.815062e+03 | 1.840974e+03 |   1.43%|  84.98%
 82.2s| 34200 | 12509 |451228 |  13.2 |    71M |  43 |1100 | 375 | 416 |  23k|  0 |   0 |   0 | 1.815091e+03 | 1.840974e+03 |   1.43%|  85.01%
 82.3s| 34300 | 12519 |452229 |  13.2 |    71M |  43 |1100 | 375 | 424 |  23k|  0 |   0 |   0 | 1.815216e+03 | 1.840974e+03 |   1.42%|  85.03%
 82.5s| 34400 | 12547 |453023 |  13.1 |    71M |  43 |1100 | 375 | 427 |  23k|  1 |   0 |   0 | 1.815356e+03 | 1.840974e+03 |   1.41%|  85.06%
 82.7s| 34500 | 12579 |453960 |  13.1 |    71M |  43 |1100 | 375 | 419 |  23k|  0 |   0 |   0 | 1.815445e+03 | 1.840974e+03 |   1.41%|  85.09%
 82.9s| 34600 | 12607 |454893 |  13.1 |    72M |  43 |1100 | 375 | 427 |  23k|  0 |   0 |   0 | 1.815510e+03 | 1.840974e+03 |   1.40%|  85.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.1s| 34700 | 12643 |455738 |  13.1 |    72M |  43 |1100 | 375 | 429 |  23k|  1 |   0 |   0 | 1.815525e+03 | 1.840974e+03 |   1.40%|  85.14%
 83.2s| 34800 | 12665 |456566 |  13.1 |    72M |  43 |1100 | 375 | 421 |  23k|  2 |   0 |   0 | 1.815583e+03 | 1.840974e+03 |   1.40%|  85.16%
 83.4s| 34900 | 12681 |457592 |  13.1 |    72M |  43 |1100 | 375 | 427 |  23k|  1 |   0 |   0 | 1.815632e+03 | 1.840974e+03 |   1.40%|  85.17%
 83.6s| 35000 | 12715 |458461 |  13.1 |    72M |  43 |1100 | 375 | 422 |  23k|  2 |   0 |   0 | 1.815696e+03 | 1.840974e+03 |   1.39%|  85.19%
 83.8s| 35100 | 12737 |459475 |  13.1 |    72M |  43 |1100 | 375 | 419 |  23k|  0 |   0 |   0 | 1.815698e+03 | 1.840974e+03 |   1.39%|  85.20%
 83.9s| 35200 | 12761 |460538 |  13.1 |    72M |  43 |1100 | 375 | 427 |  23k|  1 |   0 |   0 | 1.815809e+03 | 1.840974e+03 |   1.39%|  85.28%
 84.1s| 35300 | 12779 |461498 |  13.0 |    72M |  43 |1100 | 375 | 422 |  24k|  2 |   0 |   0 | 1.815865e+03 | 1.840974e+03 |   1.38%|  85.31%
 84.3s| 35400 | 12787 |462561 |  13.0 |    72M |  43 |1100 | 375 | 419 |  24k|  2 |   0 |   0 | 1.815869e+03 | 1.840974e+03 |   1.38%|  85.35%
 84.5s| 35500 | 12799 |463380 |  13.0 |    72M |  43 |1100 | 375 | 413 |  24k|  0 |   0 |   0 | 1.815959e+03 | 1.840974e+03 |   1.38%|  85.39%
 84.6s| 35600 | 12823 |464301 |  13.0 |    72M |  43 |1100 | 375 | 421 |  24k|  2 |   0 |   0 | 1.816006e+03 | 1.840974e+03 |   1.37%|  85.41%
 84.8s| 35700 | 12845 |465346 |  13.0 |    73M |  43 |1100 | 375 | 426 |  24k|  2 |   0 |   0 | 1.816027e+03 | 1.840974e+03 |   1.37%|  85.43%
 85.0s| 35800 | 12867 |466220 |  13.0 |    73M |  43 |1100 | 375 | 429 |  24k|  1 |   0 |   0 | 1.816068e+03 | 1.840974e+03 |   1.37%|  85.46%
 85.2s| 35900 | 12901 |467173 |  13.0 |    74M |  44 |1100 | 375 | 420 |  24k|  2 |   0 |   0 | 1.816107e+03 | 1.840974e+03 |   1.37%|  85.52%
 85.4s| 36000 | 12915 |468191 |  13.0 |    74M |  44 |1100 | 375 | 420 |  24k|  2 |   0 |   0 | 1.816121e+03 | 1.840974e+03 |   1.37%|  85.56%
 85.5s| 36100 | 12929 |469068 |  13.0 |    74M |  44 |1100 | 375 | 416 |  24k|  1 |   0 |   0 | 1.816249e+03 | 1.840974e+03 |   1.36%|  85.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.7s| 36200 | 12959 |470020 |  13.0 |    74M |  44 |1100 | 375 | 424 |  24k|  1 |   0 |   0 | 1.816380e+03 | 1.840974e+03 |   1.35%|  85.61%
 85.9s| 36300 | 12983 |471066 |  12.9 |    74M |  44 |1100 | 375 | 428 |  24k|  0 |   0 |   0 | 1.816380e+03 | 1.840974e+03 |   1.35%|  85.63%
 86.1s| 36400 | 13003 |472084 |  12.9 |    74M |  44 |1100 | 375 | 428 |  24k|  2 |   0 |   0 | 1.816448e+03 | 1.840974e+03 |   1.35%|  85.64%
 86.3s| 36500 | 13047 |472941 |  12.9 |    74M |  44 |1100 | 375 | 428 |  24k|  0 |   0 |   0 | 1.816501e+03 | 1.840974e+03 |   1.35%|  85.65%
 86.5s| 36600 | 13075 |473877 |  12.9 |    74M |  44 |1100 | 375 | 426 |  24k|  1 |   0 |   0 | 1.816577e+03 | 1.840974e+03 |   1.34%|  85.69%
 86.6s| 36700 | 13097 |474779 |  12.9 |    74M |  44 |1100 | 375 | 423 |  25k|  0 |   0 |   0 | 1.816621e+03 | 1.840974e+03 |   1.34%|  85.70%
 86.8s| 36800 | 13115 |475577 |  12.9 |    74M |  44 |1100 | 375 | 421 |  25k|  2 |   0 |   0 | 1.816621e+03 | 1.840974e+03 |   1.34%|  85.71%
 87.0s| 36900 | 13125 |476358 |  12.9 |    74M |  44 |1100 | 375 | 425 |  25k|  2 |   0 |   0 | 1.816649e+03 | 1.840974e+03 |   1.34%|  85.75%
 87.1s| 37000 | 13153 |477359 |  12.9 |    74M |  44 |1100 | 375 | 419 |  25k|  2 |   0 |   0 | 1.816656e+03 | 1.840974e+03 |   1.34%|  85.76%
 87.3s| 37100 | 13175 |478284 |  12.9 |    74M |  44 |1100 | 375 | 427 |  25k|  1 |   0 |   0 | 1.816747e+03 | 1.840974e+03 |   1.33%|  85.79%
 87.5s| 37200 | 13201 |479076 |  12.9 |    75M |  44 |1100 | 375 | 427 |  25k|  2 |   0 |   0 | 1.816756e+03 | 1.840974e+03 |   1.33%|  85.80%
 87.7s| 37300 | 13231 |479786 |  12.8 |    76M |  44 |1100 | 375 | 431 |  25k|  2 |   0 |   0 | 1.816766e+03 | 1.840974e+03 |   1.33%|  85.84%
 87.9s| 37400 | 13261 |480779 |  12.8 |    76M |  44 |1100 | 375 | 423 |  25k|  1 |   0 |   0 | 1.816786e+03 | 1.840974e+03 |   1.33%|  85.89%
 88.0s| 37500 | 13293 |481718 |  12.8 |    76M |  44 |1100 | 375 | 422 |  25k|  2 |   0 |   0 | 1.816827e+03 | 1.840974e+03 |   1.33%|  85.90%
 88.2s| 37600 | 13311 |482525 |  12.8 |    76M |  44 |1100 | 375 | 423 |  25k|  1 |   0 |   0 | 1.816827e+03 | 1.840974e+03 |   1.33%|  85.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.4s| 37700 | 13339 |483529 |  12.8 |    76M |  44 |1100 | 375 | 427 |  25k|  2 |   0 |   0 | 1.816886e+03 | 1.840974e+03 |   1.33%|  85.99%
 88.6s| 37800 | 13345 |484466 |  12.8 |    76M |  44 |1100 | 375 | 428 |  25k|  2 |   0 |   0 | 1.816901e+03 | 1.840974e+03 |   1.32%|  86.01%
 88.7s| 37900 | 13365 |485531 |  12.8 |    76M |  52 |1100 | 375 | 430 |  25k|  2 |   0 |   0 | 1.816901e+03 | 1.840974e+03 |   1.32%|  86.03%
 88.9s| 38000 | 13391 |486274 |  12.8 |    76M |  52 |1100 | 375 | 419 |  25k|  2 |   0 |   0 | 1.817092e+03 | 1.840974e+03 |   1.31%|  86.06%
 89.1s| 38100 | 13399 |487044 |  12.8 |    77M |  52 |1100 | 375 | 427 |  25k|  1 |   0 |   0 | 1.817113e+03 | 1.840974e+03 |   1.31%|  86.08%
 89.2s| 38200 | 13429 |487866 |  12.7 |    77M |  52 |1100 | 375 | 418 |  26k|  2 |   0 |   0 | 1.817113e+03 | 1.840974e+03 |   1.31%|  86.10%
 89.4s| 38300 | 13441 |488609 |  12.7 |    77M |  52 |1100 | 375 | 423 |  26k|  2 |   0 |   0 | 1.817130e+03 | 1.840974e+03 |   1.31%|  86.12%
 89.6s| 38400 | 13459 |489483 |  12.7 |    77M |  52 |1100 | 375 | 410 |  26k|  1 |   0 |   0 | 1.817272e+03 | 1.840974e+03 |   1.30%|  86.15%
 89.7s| 38500 | 13483 |490297 |  12.7 |    78M |  52 |1100 | 375 | 427 |  26k|  1 |   0 |   0 | 1.817349e+03 | 1.840974e+03 |   1.30%|  86.18%
 89.9s| 38600 | 13511 |491294 |  12.7 |    78M |  52 |1100 | 375 | 425 |  26k|  2 |   0 |   0 | 1.817373e+03 | 1.840974e+03 |   1.30%|  86.18%
 90.1s| 38700 | 13533 |492204 |  12.7 |    78M |  52 |1100 | 375 | 431 |  26k|  2 |   0 |   0 | 1.817452e+03 | 1.840974e+03 |   1.29%|  86.21%
 90.3s| 38800 | 13565 |493025 |  12.7 |    79M |  52 |1100 | 375 | 427 |  26k|  0 |   0 |   0 | 1.817519e+03 | 1.840974e+03 |   1.29%|  86.23%
 90.4s| 38900 | 13575 |493837 |  12.7 |    79M |  52 |1100 | 375 | 430 |  26k|  0 |   0 |   0 | 1.817554e+03 | 1.840974e+03 |   1.29%|  86.25%
 90.6s| 39000 | 13589 |494622 |  12.7 |    79M |  52 |1100 | 375 | 427 |  26k|  2 |   0 |   0 | 1.817554e+03 | 1.840974e+03 |   1.29%|  86.28%
 90.8s| 39100 | 13617 |495605 |  12.6 |    79M |  52 |1100 | 375 | 424 |  26k|  2 |   0 |   0 | 1.817563e+03 | 1.840974e+03 |   1.29%|  86.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s| 39200 | 13635 |496355 |  12.6 |    79M |  52 |1100 | 375 | 428 |  26k|  2 |   0 |   0 | 1.817606e+03 | 1.840974e+03 |   1.29%|  86.32%
 91.1s| 39300 | 13647 |497390 |  12.6 |    79M |  52 |1100 | 375 | 427 |  26k|  0 |   0 |   0 | 1.817620e+03 | 1.840974e+03 |   1.28%|  86.35%
 91.3s| 39400 | 13659 |498380 |  12.6 |    79M |  52 |1100 | 375 | 423 |  26k|  0 |   0 |   0 | 1.817697e+03 | 1.840974e+03 |   1.28%|  86.39%
 91.5s| 39500 | 13687 |499263 |  12.6 |    79M |  52 |1100 | 375 | 431 |  26k|  0 |   0 |   0 | 1.817721e+03 | 1.840974e+03 |   1.28%|  86.48%
 91.7s| 39600 | 13713 |500103 |  12.6 |    79M |  52 |1100 | 375 | 421 |  26k|  1 |   0 |   0 | 1.817804e+03 | 1.840974e+03 |   1.27%|  86.49%
 91.8s| 39700 | 13729 |500861 |  12.6 |    79M |  52 |1100 | 375 | 431 |  27k|  2 |   0 |   0 | 1.817823e+03 | 1.840974e+03 |   1.27%|  86.52%
 92.0s| 39800 | 13751 |501837 |  12.6 |    79M |  52 |1100 | 375 | 435 |  27k|  2 |   0 |   0 | 1.817878e+03 | 1.840974e+03 |   1.27%|  86.55%
 92.2s| 39900 | 13769 |502781 |  12.6 |    79M |  52 |1100 | 375 | 417 |  27k|  0 |   0 |   0 | 1.817949e+03 | 1.840974e+03 |   1.27%|  86.57%
 92.4s| 40000 | 13797 |503522 |  12.6 |    79M |  52 |1100 | 375 | 421 |  27k|  0 |   0 |   0 | 1.817951e+03 | 1.840974e+03 |   1.27%|  86.58%
 92.6s| 40100 | 13817 |504351 |  12.6 |    79M |  52 |1100 | 375 | 418 |  27k|  0 |   0 |   0 | 1.818016e+03 | 1.840974e+03 |   1.26%|  86.61%
 92.7s| 40200 | 13843 |505118 |  12.5 |    79M |  52 |1100 | 375 | 423 |  27k|  1 |   0 |   0 | 1.818016e+03 | 1.840974e+03 |   1.26%|  86.63%
 92.9s| 40300 | 13855 |505837 |  12.5 |    79M |  52 |1100 | 375 | 423 |  27k|  2 |   0 |   0 | 1.818121e+03 | 1.840974e+03 |   1.26%|  86.65%
 93.1s| 40400 | 13875 |507013 |  12.5 |    80M |  52 |1100 | 375 | 426 |  27k|  2 |   0 |   0 | 1.818182e+03 | 1.840974e+03 |   1.25%|  86.66%
 93.3s| 40500 | 13909 |507862 |  12.5 |    80M |  52 |1100 | 375 | 420 |  27k|  2 |   0 |   0 | 1.818251e+03 | 1.840974e+03 |   1.25%|  86.71%
 93.4s| 40600 | 13937 |508710 |  12.5 |    80M |  52 |1100 | 375 | 427 |  27k|  0 |   0 |   0 | 1.818251e+03 | 1.840974e+03 |   1.25%|  86.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.6s| 40700 | 13965 |509896 |  12.5 |    80M |  52 |1100 | 375 | 426 |  27k|  2 |   0 |   0 | 1.818265e+03 | 1.840974e+03 |   1.25%|  86.73%
 93.8s| 40800 | 13971 |510687 |  12.5 |    80M |  52 |1100 | 375 | 424 |  27k|  1 |   0 |   0 | 1.818404e+03 | 1.840974e+03 |   1.24%|  86.79%
 94.0s| 40900 | 13985 |511469 |  12.5 |    80M |  52 |1100 | 375 | 425 |  27k|  0 |   0 |   0 | 1.818463e+03 | 1.840974e+03 |   1.24%|  86.81%
 94.1s| 41000 | 13997 |512434 |  12.5 |    80M |  52 |1100 | 375 | 425 |  27k|  1 |   0 |   0 | 1.818464e+03 | 1.840974e+03 |   1.24%|  86.83%
 94.3s| 41100 | 14011 |513179 |  12.5 |    81M |  52 |1100 | 375 | 422 |  27k|  2 |   0 |   0 | 1.818476e+03 | 1.840974e+03 |   1.24%|  86.83%
 94.5s| 41200 | 14029 |514026 |  12.5 |    81M |  52 |1100 | 375 | 427 |  27k|  0 |   0 |   0 | 1.818571e+03 | 1.840974e+03 |   1.23%|  86.85%
 94.6s| 41300 | 14053 |514837 |  12.4 |    81M |  52 |1100 | 375 | 425 |  28k|  1 |   0 |   0 | 1.818596e+03 | 1.840974e+03 |   1.23%|  86.87%
 94.8s| 41400 | 14071 |515706 |  12.4 |    81M |  52 |1100 | 375 | 421 |  28k|  2 |   0 |   0 | 1.818601e+03 | 1.840974e+03 |   1.23%|  86.89%
 95.0s| 41500 | 14087 |516582 |  12.4 |    82M |  52 |1100 | 375 | 428 |  28k|  1 |   0 |   0 | 1.818601e+03 | 1.840974e+03 |   1.23%|  86.90%
 95.2s| 41600 | 14123 |517463 |  12.4 |    83M |  52 |1100 | 375 | 431 |  28k|  1 |   0 |   0 | 1.818640e+03 | 1.840974e+03 |   1.23%|  86.95%
 95.3s| 41700 | 14139 |518319 |  12.4 |    83M |  52 |1100 | 375 | 428 |  28k|  2 |   0 |   0 | 1.818640e+03 | 1.840974e+03 |   1.23%|  86.97%
 95.5s| 41800 | 14155 |519170 |  12.4 |    83M |  52 |1100 | 375 | 422 |  28k|  2 |   0 |   0 | 1.818686e+03 | 1.840974e+03 |   1.23%|  87.00%
 95.7s| 41900 | 14175 |519944 |  12.4 |    83M |  52 |1100 | 375 | 424 |  28k|  2 |   0 |   0 | 1.818686e+03 | 1.840974e+03 |   1.23%|  87.02%
 95.9s| 42000 | 14183 |520737 |  12.4 |    83M |  52 |1100 | 375 | 432 |  28k|  0 |   0 |   0 | 1.818686e+03 | 1.840974e+03 |   1.23%|  87.03%
 96.0s| 42100 | 14219 |521478 |  12.4 |    84M |  52 |1100 | 375 | 415 |  28k|  1 |   0 |   0 | 1.818738e+03 | 1.840974e+03 |   1.22%|  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.2s| 42200 | 14233 |522274 |  12.4 |    84M |  52 |1100 | 375 | 428 |  28k|  1 |   0 |   0 | 1.818850e+03 | 1.840974e+03 |   1.22%|  87.22%
 96.4s| 42300 | 14247 |523261 |  12.3 |    84M |  52 |1100 | 375 | 425 |  28k|  0 |   0 |   0 | 1.818940e+03 | 1.840974e+03 |   1.21%|  87.25%
 96.6s| 42400 | 14281 |524061 |  12.3 |    84M |  52 |1100 | 375 | 429 |  28k|  2 |   0 |   0 | 1.818966e+03 | 1.840974e+03 |   1.21%|  87.26%
 96.7s| 42500 | 14315 |524960 |  12.3 |    84M |  52 |1100 | 375 | 425 |  28k|  0 |   0 |   0 | 1.818966e+03 | 1.840974e+03 |   1.21%|  87.26%
 96.9s| 42600 | 14341 |525793 |  12.3 |    84M |  52 |1100 | 375 | 422 |  28k|  1 |   0 |   0 | 1.819031e+03 | 1.840974e+03 |   1.21%|  87.29%
 97.1s| 42700 | 14357 |526515 |  12.3 |    85M |  52 |1100 | 375 | 417 |  28k|  1 |   0 |   0 | 1.819067e+03 | 1.840974e+03 |   1.20%|  87.30%
 97.3s| 42800 | 14363 |527552 |  12.3 |    85M |  52 |1100 | 375 | 426 |  29k|  2 |   0 |   0 | 1.819121e+03 | 1.840974e+03 |   1.20%|  87.33%
 97.4s| 42900 | 14387 |528478 |  12.3 |    85M |  52 |1100 | 375 | 423 |  29k|  2 |   0 |   0 | 1.819121e+03 | 1.840974e+03 |   1.20%|  87.34%
 97.6s| 43000 | 14405 |529383 |  12.3 |    85M |  52 |1100 | 375 | 420 |  29k|  1 |   0 |   0 | 1.819152e+03 | 1.840974e+03 |   1.20%|  87.39%
 97.8s| 43100 | 14433 |530307 |  12.3 |    85M |  52 |1100 | 375 | 421 |  29k|  0 |   0 |   0 | 1.819152e+03 | 1.840974e+03 |   1.20%|  87.40%
 98.0s| 43200 | 14435 |531035 |  12.3 |    85M |  52 |1100 | 375 | 432 |  29k|  0 |   0 |   0 | 1.819166e+03 | 1.840974e+03 |   1.20%|  87.43%
 98.1s| 43300 | 14469 |531893 |  12.3 |    86M |  52 |1100 | 375 | 432 |  29k|  3 |   0 |   0 | 1.819187e+03 | 1.840974e+03 |   1.20%|  87.45%
 98.3s| 43400 | 14481 |532734 |  12.3 |    86M |  52 |1100 | 375 | 423 |  29k|  2 |   0 |   0 | 1.819222e+03 | 1.840974e+03 |   1.20%|  87.46%
 98.5s| 43500 | 14491 |533413 |  12.2 |    86M |  52 |1100 | 375 | 422 |  29k|  2 |   0 |   0 | 1.819223e+03 | 1.840974e+03 |   1.20%|  87.50%
 98.7s| 43600 | 14509 |534305 |  12.2 |    86M |  52 |1100 | 375 | 428 |  29k|  2 |   0 |   0 | 1.819231e+03 | 1.840974e+03 |   1.20%|  87.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.8s| 43700 | 14527 |535197 |  12.2 |    86M |  52 |1100 | 375 | 433 |  29k|  2 |   0 |   0 | 1.819329e+03 | 1.840974e+03 |   1.19%|  87.69%
 99.0s| 43800 | 14541 |536069 |  12.2 |    87M |  53 |1100 | 375 | 426 |  29k|  0 |   0 |   0 | 1.819349e+03 | 1.840974e+03 |   1.19%|  87.73%
 99.2s| 43900 | 14559 |536775 |  12.2 |    87M |  53 |1100 | 375 | 435 |  29k|  2 |   0 |   0 | 1.819368e+03 | 1.840974e+03 |   1.19%|  87.75%
 99.4s| 44000 | 14581 |537713 |  12.2 |    87M |  53 |1100 | 375 | 423 |  29k|  2 |   0 |   0 | 1.819381e+03 | 1.840974e+03 |   1.19%|  87.77%
 99.6s| 44100 | 14607 |538663 |  12.2 |    88M |  53 |1100 | 375 | 416 |  29k|  2 |   0 |   0 | 1.819396e+03 | 1.840974e+03 |   1.19%|  87.77%
 99.7s| 44200 | 14605 |539621 |  12.2 |    88M |  53 |1100 | 375 | 422 |  30k|  2 |   0 |   0 | 1.819396e+03 | 1.840974e+03 |   1.19%|  87.80%
 99.9s| 44300 | 14621 |540353 |  12.2 |    88M |  53 |1100 | 375 | 431 |  30k|  2 |   0 |   0 | 1.819396e+03 | 1.840974e+03 |   1.19%|  87.82%
  100s| 44400 | 14651 |541193 |  12.2 |    88M |  53 |1100 | 375 | 431 |  30k|  2 |   0 |   0 | 1.819462e+03 | 1.840974e+03 |   1.18%|  87.83%
  100s| 44500 | 14685 |542054 |  12.2 |    88M |  53 |1100 | 375 | 428 |  30k|  2 |   0 |   0 | 1.819462e+03 | 1.840974e+03 |   1.18%|  87.83%
  100s| 44600 | 14715 |542858 |  12.1 |    88M |  53 |1100 | 375 | 428 |  30k|  1 |   0 |   0 | 1.819540e+03 | 1.840974e+03 |   1.18%|  87.84%
  101s| 44700 | 14719 |543684 |  12.1 |    88M |  53 |1100 | 375 | 423 |  30k|  2 |   0 |   0 | 1.819587e+03 | 1.840974e+03 |   1.18%|  87.87%
  101s| 44800 | 14755 |544492 |  12.1 |    89M |  53 |1100 | 375 | 433 |  30k|  2 |   0 |   0 | 1.819615e+03 | 1.840974e+03 |   1.17%|  87.88%
  101s| 44900 | 14775 |545371 |  12.1 |    89M |  53 |1100 | 375 | 411 |  30k|  0 |   0 |   0 | 1.819639e+03 | 1.840974e+03 |   1.17%|  87.88%
  101s| 45000 | 14785 |546123 |  12.1 |    89M |  53 |1100 | 375 | 426 |  30k|  2 |   0 |   0 | 1.819652e+03 | 1.840974e+03 |   1.17%|  87.92%
  101s| 45100 | 14815 |547065 |  12.1 |    89M |  53 |1100 | 375 | 422 |  30k|  2 |   0 |   0 | 1.819693e+03 | 1.840974e+03 |   1.17%|  87.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 45200 | 14845 |547948 |  12.1 |    89M |  53 |1100 | 375 | 430 |  30k|  0 |   0 |   0 | 1.819694e+03 | 1.840974e+03 |   1.17%|  88.02%
  102s| 45300 | 14857 |548844 |  12.1 |    89M |  53 |1100 | 375 | 427 |  30k|  1 |   0 |   0 | 1.819702e+03 | 1.840974e+03 |   1.17%|  88.04%
  102s| 45400 | 14867 |549801 |  12.1 |    90M |  53 |1100 | 375 | 426 |  30k|  1 |   0 |   0 | 1.819702e+03 | 1.840974e+03 |   1.17%|  88.05%
  102s| 45500 | 14877 |550564 |  12.1 |    90M |  53 |1100 | 375 | 429 |  30k|  2 |   0 |   0 | 1.819789e+03 | 1.840974e+03 |   1.16%|  88.06%
  102s| 45600 | 14903 |551353 |  12.1 |    90M |  53 |1100 | 375 | 427 |  30k|  1 |   0 |   0 | 1.819789e+03 | 1.840974e+03 |   1.16%|  88.07%
  102s| 45700 | 14915 |552180 |  12.1 |    90M |  53 |1100 | 375 | 427 |  30k|  2 |   0 |   0 | 1.819826e+03 | 1.840974e+03 |   1.16%|  88.08%
  103s| 45800 | 14939 |552983 |  12.1 |    90M |  53 |1100 | 375 | 427 |  31k|  2 |   0 |   0 | 1.819862e+03 | 1.840974e+03 |   1.16%|  88.09%
  103s| 45900 | 14961 |553964 |  12.0 |    90M |  53 |1100 | 375 | 421 |  31k|  1 |   0 |   0 | 1.819870e+03 | 1.840974e+03 |   1.16%|  88.11%
