solving instance mcf nodes c49 3 6 sinabc1
presolving:
(round 1, fast)       548 del vars, 548 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1066 del vars, 548 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1066 del vars, 548 del conss, 0 add conss, 30 chg bounds, 518 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1066 deleted vars, 548 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 518 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51860 variables (0 bin, 0 int, 0 impl, 51860 cont) and 3578 constraints
   3548 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|     1 |     0 | 29696 |     - |   291M |   0 |  51k|3578 |3823 |  95 |  8 |   0 |   0 | 2.421078e+03 | 2.582874e+03 |   6.68%| unknown
  169s|     1 |     0 | 29987 |     - |   291M |   0 |  51k|3578 |3831 | 103 |  9 |   0 |   0 | 2.426189e+03 | 2.582874e+03 |   6.46%| unknown
  170s|     1 |     0 | 30493 |     - |   291M |   0 |  51k|3578 |3836 | 108 | 10 |   0 |   0 | 2.428646e+03 | 2.582874e+03 |   6.35%| unknown
  170s|     1 |     0 | 30830 |     - |   291M |   0 |  51k|3578 |3839 | 111 | 11 |   0 |   0 | 2.429598e+03 | 2.582874e+03 |   6.31%| unknown
  170s|     1 |     0 | 30906 |     - |   291M |   0 |  51k|3578 |3841 | 113 | 12 |   0 |   0 | 2.429616e+03 | 2.582874e+03 |   6.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|     1 |     0 | 30934 |     - |   291M |   0 |  51k|3578 |3843 | 115 | 13 |   0 |   0 | 2.429651e+03 | 2.582874e+03 |   6.31%| unknown
  171s|     1 |     0 | 30935 |     - |   291M |   0 |  51k|3578 |3744 | 116 | 14 |   0 |   0 | 2.429666e+03 | 2.582874e+03 |   6.31%| unknown
  171s|     1 |     0 | 30936 |     - |   291M |   0 |  51k|3578 |3745 | 117 | 15 |   0 |   0 | 2.429674e+03 | 2.582874e+03 |   6.31%| unknown
  171s|     1 |     0 | 30962 |     - |   291M |   0 |  51k|3578 |3746 | 118 | 16 |   0 |   0 | 2.429704e+03 | 2.582874e+03 |   6.30%| unknown
  219s|     1 |     0 | 30968 |     - |   294M |   0 |  51k|3578 |3752 | 124 | 18 |   0 |   0 | 2.429704e+03 | 2.582874e+03 |   6.30%| unknown
  219s|     1 |     2 | 30968 |     - |   296M |   0 |  51k|3578 |3752 | 124 | 19 |   0 |   0 | 2.429704e+03 | 2.582874e+03 |   6.30%| unknown
  365s|   100 |    65 | 73297 | 440.7 |   314M |  14 |  51k|3578 |3663 |1166 |  3 |   0 |   0 | 2.520089e+03 | 2.582874e+03 |   2.49%|  43.17%
  407s|   200 |   107 |104621 | 376.6 |   316M |  19 |  51k|3578 |3681 |1943 |  7 |   0 |   0 | 2.537057e+03 | 2.582874e+03 |   1.81%|  57.20%
  445s|   300 |   131 |128782 | 331.5 |   317M |  21 |  51k|3578 |3733 |2716 |  3 |   0 |   0 | 2.539944e+03 | 2.582874e+03 |   1.69%|  65.72%
  482s|   400 |   137 |153817 | 311.2 |   318M |  23 |  51k|3578 |3747 |3343 |  8 |   0 |   0 | 2.548189e+03 | 2.582874e+03 |   1.36%|  73.22%
  511s|   500 |   163 |168691 | 278.6 |   319M |  23 |  51k|3578 |3763 |3939 |  4 |   0 |   0 | 2.550677e+03 | 2.582874e+03 |   1.26%|  77.25%
  542s|   600 |   191 |185458 | 260.1 |   321M |  24 |  51k|3578 |3687 |4495 |  5 |   0 |   0 | 2.552223e+03 | 2.582874e+03 |   1.20%|  79.09%
  574s|   700 |   209 |204737 | 250.5 |   321M |  26 |  51k|3578 |3759 |5038 |  3 |   0 |   0 | 2.555341e+03 | 2.582874e+03 |   1.08%|  81.02%
t 585s|   744 |   216 |211596 | 244.9 |  trysol|  26 |  51k|3578 |   0 |5229 |  0 |   0 |   0 | 2.557671e+03 | 2.581641e+03 |   0.94%|  81.99%
t 593s|   764 |   206 |216224 | 244.5 |  trysol|  27 |  51k|3578 |   0 |5404 |  0 |   0 |   0 | 2.557671e+03 | 2.577094e+03 |   0.76%|  83.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 595s|   770 |   208 |216791 | 243.3 |  trysol|  27 |  51k|3578 |   0 |5440 |  0 |   0 |   0 | 2.557671e+03 | 2.576733e+03 |   0.75%|  83.43%
  600s|   800 |   210 |219735 | 237.9 |   322M |  27 |  51k|3578 |3746 |5551 |  3 |   0 |   0 | 2.558509e+03 | 2.576733e+03 |   0.71%|  84.03%
t 613s|   864 |   202 |225753 | 227.2 |  trysol|  32 |  51k|3578 |   0 |5772 |  0 |   0 |   0 | 2.561967e+03 | 2.575112e+03 |   0.51%|  85.78%
  622s|   900 |   218 |229353 | 222.1 |   324M |  32 |  51k|3578 |3781 |5972 |  4 |   0 |   0 | 2.561967e+03 | 2.575112e+03 |   0.51%|  85.93%
  641s|  1000 |   246 |236418 | 207.0 |   324M |  32 |  51k|3578 |3795 |6389 |  3 |   0 |   0 | 2.562944e+03 | 2.575112e+03 |   0.47%|  87.14%
  660s|  1100 |   270 |243420 | 194.5 |   326M |  32 |  51k|3578 |3767 |6853 |  4 |   0 |   0 | 2.564130e+03 | 2.575112e+03 |   0.43%|  88.44%
t 661s|  1105 |   270 |243528 | 193.7 |  trysol|  32 |  51k|3578 |   0 |6862 |  0 |   0 |   0 | 2.564130e+03 | 2.575009e+03 |   0.42%|  88.44%
d 762s|  1154 |   277 |247147 | 188.6 |linesear|  32 |  51k|3578 |3783 |7096 |  3 |   0 |   0 | 2.564317e+03 | 2.573726e+03 |   0.37%|  88.86%
  856s|  1200 |   287 |248994 | 182.9 |   327M |  32 |  51k|3578 |3785 |7273 |  1 |   0 |   0 | 2.564317e+03 | 2.573726e+03 |   0.37%|  89.22%
  870s|  1300 |   307 |253102 | 172.0 |   327M |  34 |  51k|3578 |3773 |7641 |  3 |   0 |   0 | 2.565351e+03 | 2.573726e+03 |   0.33%|  91.03%
  883s|  1400 |   325 |257394 | 162.8 |   327M |  36 |  51k|3578 |3783 |8021 |  2 |   0 |   0 | 2.565776e+03 | 2.573726e+03 |   0.31%|  91.62%
  900s|  1500 |   341 |263951 | 156.3 |   327M |  36 |  51k|3578 |3782 |8526 |  3 |   0 |   0 | 2.566452e+03 | 2.573726e+03 |   0.28%|  92.13%
  914s|  1600 |   365 |267078 | 148.5 |   329M |  36 |  51k|3578 |3812 |8916 |  2 |   0 |   0 | 2.566539e+03 | 2.573726e+03 |   0.28%|  92.78%
  927s|  1700 |   355 |271319 | 142.2 |   329M |  36 |  51k|3578 |3802 |9244 |  0 |   0 |   0 | 2.567251e+03 | 2.573726e+03 |   0.25%|  93.93%
  940s|  1800 |   345 |275156 | 136.5 |   329M |  36 |  51k|3578 |3788 |9596 |  1 |   0 |   0 | 2.568165e+03 | 2.573726e+03 |   0.22%|  94.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s|  1900 |   317 |279017 | 131.3 |   329M |  36 |  51k|3578 |3801 |9893 |  0 |   0 |   0 | 2.568982e+03 | 2.573726e+03 |   0.18%|  95.60%
  964s|  2000 |   297 |282468 | 126.5 |   329M |  36 |  51k|3578 |3724 |  10k|  4 |   0 |   0 | 2.569165e+03 | 2.573726e+03 |   0.18%|  96.10%
  976s|  2100 |   253 |286009 | 122.1 |   329M |  36 |  51k|3578 |3713 |  10k|  1 |   0 |   0 | 2.569982e+03 | 2.573726e+03 |   0.15%|  97.99%
 1059s|  2200 |   193 |289208 | 118.0 |   329M |  36 |  51k|3578 |3817 |  10k|  2 |   0 |   0 | 2.570827e+03 | 2.573726e+03 |   0.11%|  99.15%
 1069s|  2300 |   177 |291337 | 113.8 |   329M |  54 |  51k|3578 |3789 |  10k|  3 |   0 |   0 | 2.571465e+03 | 2.573726e+03 |   0.09%|  99.41%
 1079s|  2400 |   165 |292567 | 109.6 |   329M |  57 |  51k|3578 |3813 |  11k|  0 |   0 |   0 | 2.571894e+03 | 2.573726e+03 |   0.07%|  99.55%
 1092s|  2500 |   189 |294001 | 105.8 |   329M |  59 |  51k|3578 |3847 |  11k|  5 |   0 |   0 | 2.572045e+03 | 2.573726e+03 |   0.07%|  99.63%
 1103s|  2600 |   195 |295217 | 102.2 |   329M |  59 |  51k|3578 |3836 |  11k|  1 |   0 |   0 | 2.572112e+03 | 2.573726e+03 |   0.06%|  99.69%
 1116s|  2700 |   243 |296248 |  98.8 |   329M |  61 |  51k|3578 |3857 |  11k|  6 |   0 |   0 | 2.572128e+03 | 2.573726e+03 |   0.06%|  99.71%
 1130s|  2800 |   267 |297217 |  95.6 |   330M |  61 |  51k|3578 |3834 |  12k|  0 |   0 |   0 | 2.572209e+03 | 2.573726e+03 |   0.06%|  99.74%
 1143s|  2900 |   291 |298110 |  92.6 |   330M |  62 |  51k|3578 |3854 |  12k|  5 |   0 |   0 | 2.572316e+03 | 2.573726e+03 |   0.05%|  99.77%
 1156s|  3000 |   323 |298881 |  89.8 |   330M |  62 |  51k|3578 |3856 |  12k|  6 |   0 |   0 | 2.572439e+03 | 2.573726e+03 |   0.05%|  99.80%
 1169s|  3100 |   357 |299618 |  87.1 |   330M |  62 |  51k|3578 |3869 |  12k|  1 |   0 |   0 | 2.572472e+03 | 2.573726e+03 |   0.05%|  99.81%
 1186s|  3200 |   417 |300578 |  84.7 |   331M |  63 |  51k|3578 |3860 |  13k|  6 |   0 |   0 | 2.572481e+03 | 2.573726e+03 |   0.05%|  99.82%
 1203s|  3300 |   471 |301631 |  82.4 |   331M |  63 |  51k|3578 |3865 |  13k|  2 |   0 |   0 | 2.572481e+03 | 2.573726e+03 |   0.05%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1291s|  3400 |   515 |302466 |  80.3 |   333M |  63 |  51k|3578 |3851 |  14k|  0 |   0 |   0 | 2.572481e+03 | 2.573726e+03 |   0.05%|  99.82%
 1303s|  3500 |   509 |303141 |  78.2 |   333M |  63 |  51k|3578 |3852 |  14k|  1 |   0 |   0 | 2.572649e+03 | 2.573726e+03 |   0.04%|  99.84%
 1315s|  3600 |   513 |303915 |  76.2 |   333M |  63 |  51k|3578 |3866 |  14k|  4 |   0 |   0 | 2.572690e+03 | 2.573726e+03 |   0.04%|  99.93%
 1329s|  3700 |   547 |304672 |  74.3 |   333M |  64 |  51k|3578 |3865 |  14k|  5 |   0 |   0 | 2.572852e+03 | 2.573726e+03 |   0.03%|  99.94%
 1342s|  3800 |   585 |305346 |  72.6 |   333M |  64 |  51k|3578 |3866 |  15k|  4 |   0 |   0 | 2.572897e+03 | 2.573726e+03 |   0.03%|  99.95%
 1355s|  3900 |   619 |306132 |  70.9 |   334M |  64 |  51k|3578 |3851 |  15k|  5 |   0 |   0 | 2.573143e+03 | 2.573726e+03 |   0.02%|  99.97%
 1367s|  4000 |   647 |306854 |  69.3 |   334M |  64 |  51k|3578 |3859 |  15k|  1 |   0 |   0 | 2.573143e+03 | 2.573726e+03 |   0.02%|  99.97%
 1379s|  4100 |   673 |307576 |  67.8 |   334M |  64 |  51k|3578 |3861 |  15k|  0 |   0 |   0 | 2.573187e+03 | 2.573726e+03 |   0.02%|  99.97%
 1391s|  4200 |   697 |308303 |  66.4 |   335M |  64 |  51k|3578 |3868 |  16k|  6 |   0 |   0 | 2.573209e+03 | 2.573726e+03 |   0.02%|  99.97%
 1403s|  4300 |   711 |309037 |  65.0 |   335M |  64 |  51k|3578 |3863 |  16k|  6 |   0 |   0 | 2.573228e+03 | 2.573726e+03 |   0.02%|  99.98%
 1415s|  4400 |   719 |309911 |  63.7 |   335M |  65 |  51k|3578 |3879 |  16k|  7 |   0 |   0 | 2.573272e+03 | 2.573726e+03 |   0.02%|  99.98%
 1427s|  4500 |   717 |310805 |  62.5 |   336M |  67 |  51k|3578 |3876 |  16k|  5 |   0 |   0 | 2.573350e+03 | 2.573726e+03 |   0.01%|  99.98%
 1441s|  4600 |   737 |311718 |  61.3 |   336M |  69 |  51k|3578 |3871 |  17k|  0 |   0 |   0 | 2.573371e+03 | 2.573726e+03 |   0.01%|  99.99%
 1452s|  4700 |   735 |312432 |  60.2 |   336M |  69 |  51k|3578 |3863 |  17k|  5 |   0 |   0 | 2.573431e+03 | 2.573726e+03 |   0.01%|  99.99%
 1464s|  4800 |   741 |313280 |  59.1 |   336M |  70 |  51k|3578 |3885 |  17k|  5 |   0 |   0 | 2.573466e+03 | 2.573726e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1562s|  4900 |   743 |314020 |  58.0 |   337M |  70 |  51k|3578 |3882 |  18k|  1 |   0 |   0 | 2.573478e+03 | 2.573726e+03 |   0.01%|  99.99%
 1575s|  5000 |   743 |314705 |  57.0 |   337M |  70 |  51k|3578 |3888 |  18k|  5 |   0 |   0 | 2.573528e+03 | 2.573726e+03 |   0.01%| 100.00%
 1585s|  5100 |   729 |315396 |  56.0 |   337M |  70 |  51k|3578 |3876 |  18k|  1 |   0 |   0 | 2.573628e+03 | 2.573726e+03 |   0.00%| 100.00%
 1597s|  5200 |   725 |316154 |  55.1 |   337M |  70 |  51k|3578 |3882 |  18k|  6 |   0 |   0 | 2.573641e+03 | 2.573726e+03 |   0.00%| 100.00%
 1608s|  5300 |   705 |316818 |  54.2 |   337M |  70 |  51k|3578 |3887 |  19k|  8 |   0 |   0 | 2.573646e+03 | 2.573726e+03 |   0.00%| 100.00%
 1617s|  5400 |   675 |317442 |  53.3 |   337M |  70 |  51k|3578 |3907 |  19k|  0 |   0 |   0 | 2.573648e+03 | 2.573726e+03 |   0.00%| 100.00%
 1629s|  5500 |   661 |318016 |  52.4 |   337M |  70 |  51k|3578 |3901 |  19k|  7 |   0 |   0 | 2.573649e+03 | 2.573726e+03 |   0.00%| 100.00%
 1639s|  5600 |   633 |318523 |  51.6 |   337M |  71 |  51k|3578 |3905 |  19k|  7 |   0 |   0 | 2.573652e+03 | 2.573726e+03 |   0.00%| 100.00%
 1651s|  5700 |   621 |319054 |  50.8 |   337M |  74 |  51k|3578 |3885 |  19k|  0 |   0 |   0 | 2.573652e+03 | 2.573726e+03 |   0.00%| 100.00%
 1663s|  5800 |   603 |319601 |  50.0 |   337M |  75 |  51k|3578 |3886 |  20k|  1 |   0 |   0 | 2.573656e+03 | 2.573726e+03 |   0.00%| 100.00%
 1675s|  5900 |   601 |320172 |  49.2 |   337M |  76 |  51k|3578 |3909 |  20k|  6 |   0 |   0 | 2.573658e+03 | 2.573726e+03 |   0.00%| 100.00%
 1688s|  6000 |   595 |320683 |  48.5 |   337M |  76 |  51k|3578 |3902 |  20k|  8 |   0 |   0 | 2.573659e+03 | 2.573726e+03 |   0.00%| 100.00%
 1699s|  6100 |   595 |321210 |  47.8 |   337M |  77 |  51k|3578 |3913 |  20k|  4 |   0 |   0 | 2.573660e+03 | 2.573726e+03 |   0.00%| 100.00%
 1713s|  6200 |   607 |321867 |  47.1 |   338M |  78 |  51k|3578 |3952 |  21k|  8 |   0 |   0 | 2.573661e+03 | 2.573726e+03 |   0.00%| 100.00%
 1725s|  6300 |   597 |322395 |  46.5 |   338M |  78 |  51k|3578 |3897 |  21k|  1 |   0 |   0 | 2.573663e+03 | 2.573726e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s|  6400 |   605 |323073 |  45.9 |   338M |  79 |  51k|3578 |3931 |  21k|  2 |   0 |   0 | 2.573664e+03 | 2.573726e+03 |   0.00%| 100.00%
 1751s|  6500 |   609 |323639 |  45.2 |   338M |  79 |  51k|3578 |3912 |  22k|  6 |   0 |   0 | 2.573666e+03 | 2.573726e+03 |   0.00%| 100.00%
 1851s|  6600 |   631 |324146 |  44.6 |   338M |  81 |  51k|3578 |3927 |  22k|  1 |   0 |   0 | 2.573666e+03 | 2.573726e+03 |   0.00%| 100.00%
 1861s|  6700 |   661 |324572 |  44.0 |   338M |  81 |  51k|3578 |3927 |  22k|  6 |   0 |   0 | 2.573667e+03 | 2.573726e+03 |   0.00%| 100.00%
 1873s|  6800 |   661 |325117 |  43.5 |   338M |  82 |  51k|3578 |3942 |  22k|  9 |   0 |   0 | 2.573667e+03 | 2.573726e+03 |   0.00%| 100.00%
 1884s|  6900 |   691 |325556 |  42.9 |   338M |  83 |  51k|3578 |3918 |  22k|  7 |   0 |   0 | 2.573668e+03 | 2.573726e+03 |   0.00%| 100.00%
 1894s|  7000 |   705 |325953 |  42.3 |   338M |  83 |  51k|3578 |3932 |  23k|  5 |   0 |   0 | 2.573668e+03 | 2.573726e+03 |   0.00%| 100.00%
 1904s|  7100 |   725 |326378 |  41.8 |   338M |  83 |  51k|3578 |3926 |  23k|  7 |   0 |   0 | 2.573669e+03 | 2.573726e+03 |   0.00%| 100.00%
 1914s|  7200 |   743 |326823 |  41.3 |   338M |  84 |  51k|3578 |3936 |  23k|  1 |   0 |   0 | 2.573671e+03 | 2.573726e+03 |   0.00%| 100.00%
 1925s|  7300 |   761 |327258 |  40.8 |   339M |  84 |  51k|3578 |3934 |  23k|  4 |   0 |   0 | 2.573672e+03 | 2.573726e+03 |   0.00%| 100.00%
 1934s|  7400 |   767 |327639 |  40.3 |   339M |  84 |  51k|3578 |3929 |  23k|  1 |   0 |   0 | 2.573673e+03 | 2.573726e+03 |   0.00%| 100.00%
 1943s|  7500 |   767 |327984 |  39.8 |   339M |  84 |  51k|3578 |3930 |  24k|  4 |   0 |   0 | 2.573673e+03 | 2.573726e+03 |   0.00%| 100.00%
 1953s|  7600 |   761 |328396 |  39.3 |   339M |  84 |  51k|3578 |3957 |  24k|  4 |   0 |   0 | 2.573675e+03 | 2.573726e+03 |   0.00%| 100.00%
 1964s|  7700 |   763 |328951 |  38.9 |   339M |  84 |  51k|3578 |3934 |  24k|  1 |   0 |   0 | 2.573676e+03 | 2.573726e+03 |   0.00%| 100.00%
 1974s|  7800 |   765 |329329 |  38.4 |   339M |  85 |  51k|3578 |3938 |  24k|  0 |   0 |   0 | 2.573677e+03 | 2.573726e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|  7900 |   747 |329701 |  38.0 |   339M |  85 |  51k|3578 |3935 |  24k|  1 |   0 |   0 | 2.573677e+03 | 2.573726e+03 |   0.00%| 100.00%
 1992s|  8000 |   707 |330012 |  37.5 |   339M |  85 |  51k|3578 |3934 |  24k|  1 |   0 |   0 | 2.573679e+03 | 2.573726e+03 |   0.00%| 100.00%
 1998s|  8100 |   641 |330247 |  37.1 |   339M |  85 |  51k|3578 |3970 |  24k|  0 |   0 |   0 | 2.573680e+03 | 2.573726e+03 |   0.00%| 100.00%
 2001s|  8200 |   549 |330567 |  36.7 |   339M |  85 |  51k|3578 |3938 |  25k|  1 |   0 |   0 | 2.573682e+03 | 2.573726e+03 |   0.00%| 100.00%
 2006s|  8300 |   455 |331116 |  36.3 |   339M |  85 |  51k|3578 |3986 |  25k|  0 |   0 |   0 | 2.573686e+03 | 2.573726e+03 |   0.00%| 100.00%
d2094s|  8400 |   355 |331517 |  35.9 |adaptive|  85 |  51k|3578 |3919 |  25k|  0 |   0 |   0 | 2.573688e+03 | 2.573726e+03 |   0.00%| 100.00%
 2097s|  8500 |   255 |332010 |  35.6 |   339M |  85 |  51k|3578 |3953 |  25k|  0 |   0 |   0 | 2.573691e+03 | 2.573726e+03 |   0.00%| 100.00%
 2099s|  8600 |   155 |332498 |  35.2 |   339M |  85 |  51k|3578 |4296 |  25k|  0 |   0 |   0 | 2.573693e+03 | 2.573726e+03 |   0.00%| 100.00%
 2101s|  8700 |    55 |332808 |  34.8 |   339M |  85 |  51k|3578 |4225 |  25k|  0 |   0 |   0 | 2.573698e+03 | 2.573726e+03 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2101.67
Solving Nodes      : 8755
Primal Bound       : +2.57372602378541e+03 (9 solutions)
Dual Bound         : +2.57372602378541e+03
Gap                : 0.00 %
primal_bound = 2573.7260237854102, dual_bound = 2573.7260237854102, gap = 0.0, time = 2104.4
