solving instance mcf nodes c100_400_10_F_L_10 3 6 exp
presolving:
(round 1, fast)       501 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 809 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8486 impls, 5 clqs
(round 6, fast)       809 del vars, 509 del conss, 0 add conss, 114 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8486 impls, 5 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 809 deleted vars, 509 deleted constraints, 0 added constraints, 114 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8492 implications, 5 cliques
presolved problem has 4291 variables (91 bin, 0 int, 0 impl, 4200 cont) and 1591 constraints
     91 constraints of type <varbound>
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s|  5400 |  5251 |  4266k| 777.9 |   168M |  63 |4591 |1628 |2160 |  33k|  1 | 201 | 416 | 1.861725e+03 | 2.695700e+03 |  44.80%|   1.84%
 1171s|  5500 |  5349 |  4311k| 772.0 |   169M |  63 |4591 |1624 |2142 |  33k|  2 | 204 | 416 | 1.861725e+03 | 2.695700e+03 |  44.80%|   1.84%
 1184s|  5600 |  5441 |  4364k| 767.6 |   171M |  63 |4591 |1625 |2246 |  34k|  0 | 208 | 422 | 1.861948e+03 | 2.695700e+03 |  44.78%|   1.84%
 1191s|  5700 |  5539 |  4391k| 758.8 |   173M |  63 |4591 |1625 |2221 |  34k|  1 | 210 | 422 | 1.861948e+03 | 2.695700e+03 |  44.78%|   1.84%
 1198s|  5800 |  5627 |  4419k| 750.5 |   174M |  63 |4591 |1629 |2160 |  35k|  2 | 217 | 422 | 1.861948e+03 | 2.695700e+03 |  44.78%|   1.84%
 1208s|  5900 |  5727 |  4452k| 743.5 |   177M |  63 |4591 |1624 |2142 |  36k|  1 | 219 | 422 | 1.861948e+03 | 2.695700e+03 |  44.78%|   1.84%
 1219s|  6000 |  5823 |  4500k| 739.0 |   179M |  63 |4591 |1624 |2230 |  36k|  1 | 222 | 422 | 1.861948e+03 | 2.695700e+03 |  44.78%|   1.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1236s|  6100 |  5919 |  4574k| 739.1 |   180M |  63 |4591 |1625 |2146 |  37k|  6 | 225 | 423 | 1.862120e+03 | 2.695700e+03 |  44.77%|   1.84%
 1258s|  6200 |  6015 |  4673k| 743.1 |   181M |  63 |4591 |1624 |2122 |  37k|  2 | 227 | 426 | 1.862730e+03 | 2.695700e+03 |  44.72%|   1.84%
 1279s|  6300 |  6115 |  4766k| 746.1 |   183M |  63 |4591 |1626 |2138 |  38k|  1 | 231 | 426 | 1.863181e+03 | 2.695700e+03 |  44.68%|   1.84%
 1294s|  6400 |  6213 |  4825k| 743.7 |   183M |  63 |4591 |1623 |2136 |  39k|  1 | 234 | 432 | 1.863422e+03 | 2.695700e+03 |  44.66%|   1.85%
 1313s|  6500 |  6311 |  4882k| 741.0 |   186M |  63 |4591 |1622 |   0 |  39k|  0 | 237 | 432 | 1.863586e+03 | 2.695700e+03 |  44.65%|   1.85%
 1330s|  6600 |  6407 |  4957k| 741.1 |   187M |  63 |4591 |1622 |2199 |  40k|  2 | 239 | 434 | 1.863633e+03 | 2.695700e+03 |  44.65%|   1.85%
 1349s|  6700 |  6507 |  5040k| 742.4 |   189M |  63 |4591 |1624 |2141 |  40k|  5 | 242 | 436 | 1.863799e+03 | 2.695700e+03 |  44.63%|   1.85%
 1372s|  6800 |  6601 |  5144k| 746.9 |   189M |  63 |4591 |1631 |2133 |  41k|  2 | 251 | 436 | 1.863933e+03 | 2.695700e+03 |  44.62%|   1.86%
 1389s|  6900 |  6697 |  5220k| 747.0 |   190M |  63 |4591 |1634 |2172 |  41k|  3 | 256 | 439 | 1.863933e+03 | 2.695700e+03 |  44.62%|   1.86%
 1400s|  7000 |  6795 |  5264k| 742.7 |   192M |  63 |4591 |1634 |2210 |  42k|  0 | 260 | 442 | 1.863933e+03 | 2.695700e+03 |  44.62%|   1.86%
 1413s|  7100 |  6893 |  5317k| 739.6 |   192M |  63 |4591 |1633 |2177 |  43k|  1 | 264 | 443 | 1.863933e+03 | 2.695700e+03 |  44.62%|   1.86%
 1427s|  7200 |  6987 |  5378k| 737.9 |   193M |  63 |4591 |1626 |2151 |  43k|  3 | 269 | 443 | 1.863933e+03 | 2.695700e+03 |  44.62%|   1.86%
 1438s|  7300 |  7083 |  5426k| 734.2 |   194M |  63 |4591 |1628 |2203 |  44k|  3 | 271 | 443 | 1.863933e+03 | 2.695700e+03 |  44.62%|   1.86%
 1453s|  7400 |  7177 |  5484k| 732.2 |   197M |  63 |4591 |1629 |2217 |  45k|  2 | 275 | 447 | 1.863947e+03 | 2.695700e+03 |  44.62%|   1.86%
 1469s|  7500 |  7269 |  5553k| 731.6 |   199M |  63 |4591 |1633 |2176 |  45k|  3 | 285 | 448 | 1.863990e+03 | 2.695700e+03 |  44.62%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s|  7600 |  7361 |  5599k| 728.1 |   202M |  63 |4591 |1632 |2174 |  46k|  2 | 290 | 448 | 1.864045e+03 | 2.695700e+03 |  44.62%|   1.86%
 1502s|  7700 |  7461 |  5691k| 730.6 |   204M |  63 |4591 |1631 |2160 |  47k|  3 | 297 | 449 | 1.864350e+03 | 2.695700e+03 |  44.59%|   1.86%
 1514s|  7800 |  7557 |  5736k| 727.0 |   205M |  63 |4591 |1633 |2154 |  48k|  1 | 301 | 450 | 1.864350e+03 | 2.695700e+03 |  44.59%|   1.86%
 1529s|  7900 |  7651 |  5798k| 725.6 |   207M |  63 |4591 |1633 |2138 |  48k|  2 | 303 | 450 | 1.864350e+03 | 2.695700e+03 |  44.59%|   1.86%
 1546s|  8000 |  7751 |  5868k| 725.2 |   208M |  63 |4591 |1629 |2143 |  49k|  2 | 304 | 452 | 1.864589e+03 | 2.695700e+03 |  44.57%|   1.86%
 1559s|  8100 |  7849 |  5924k| 723.3 |   209M |  63 |4591 |1626 |2130 |  49k|  1 | 304 | 455 | 1.865002e+03 | 2.695700e+03 |  44.54%|   1.86%
 1570s|  8200 |  7947 |  5968k| 719.8 |   213M |  63 |4591 |1630 |2185 |  50k|  2 | 308 | 456 | 1.865002e+03 | 2.695700e+03 |  44.54%|   1.86%
 1588s|  8300 |  8047 |  6041k| 720.0 |   215M |  63 |4591 |1630 |2185 |  51k|  6 | 311 | 457 | 1.865119e+03 | 2.695700e+03 |  44.53%|   1.86%
 1597s|  8400 |  8147 |  6077k| 715.7 |   216M |  63 |4591 |1631 |2140 |  51k|  1 | 314 | 458 | 1.865119e+03 | 2.695700e+03 |  44.53%|   1.86%
 1608s|  8500 |  8247 |  6120k| 712.3 |   217M |  64 |4591 |1629 |2163 |  52k|  7 | 315 | 459 | 1.865120e+03 | 2.695700e+03 |  44.53%|   1.86%
 1622s|  8600 |  8347 |  6178k| 710.8 |   220M |  64 |4591 |1631 |2275 |  52k|  6 | 317 | 459 | 1.865120e+03 | 2.695700e+03 |  44.53%|   1.86%
 1636s|  8700 |  8443 |  6235k| 709.1 |   221M |  64 |4591 |1628 |2143 |  53k|  1 | 320 | 463 | 1.865169e+03 | 2.695700e+03 |  44.53%|   1.86%
 1649s|  8800 |  8543 |  6288k| 707.0 |   222M |  64 |4591 |1627 |2203 |  53k|  1 | 321 | 463 | 1.865468e+03 | 2.695700e+03 |  44.51%|   1.86%
 1660s|  8900 |  8643 |  6332k| 704.1 |   223M |  64 |4591 |1631 |2145 |  54k|  2 | 325 | 463 | 1.865468e+03 | 2.695700e+03 |  44.51%|   1.86%
 1676s|  9000 |  8737 |  6402k| 704.1 |   224M |  64 |4591 |1631 |2184 |  54k|  6 | 332 | 466 | 1.865719e+03 | 2.695700e+03 |  44.49%|   1.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1688s|  9100 |  8835 |  6451k| 701.7 |   224M |  64 |4591 |1630 |2135 |  55k|  3 | 333 | 466 | 1.865719e+03 | 2.695700e+03 |  44.49%|   1.87%
 1699s|  9200 |  8929 |  6495k| 698.9 |   225M |  64 |4591 |1631 |2194 |  55k|  3 | 335 | 467 | 1.865857e+03 | 2.695700e+03 |  44.48%|   1.87%
 1712s|  9300 |  9025 |  6550k| 697.3 |   225M |  64 |4591 |1628 |2171 |  56k|  3 | 337 | 467 | 1.865894e+03 | 2.695700e+03 |  44.47%|   1.87%
 1730s|  9400 |  9123 |  6624k| 697.7 |   227M |  64 |4591 |1627 |2187 |  56k|  3 | 337 | 470 | 1.866125e+03 | 2.695700e+03 |  44.45%|   1.87%
 1740s|  9500 |  9223 |  6664k| 694.5 |   228M |  64 |4591 |1626 |2230 |  57k|  5 | 337 | 470 | 1.866125e+03 | 2.695700e+03 |  44.45%|   1.87%
 1753s|  9600 |  9321 |  6719k| 693.1 |   229M |  64 |4591 |1631 |2169 |  58k|  1 | 342 | 471 | 1.866125e+03 | 2.695700e+03 |  44.45%|   1.87%
 1763s|  9700 |  9421 |  6763k| 690.5 |   231M |  64 |4591 |1632 |2172 |  58k|  3 | 344 | 471 | 1.866150e+03 | 2.695700e+03 |  44.45%|   1.87%
 1781s|  9800 |  9517 |  6834k| 690.6 |   231M |  64 |4591 |1635 |2161 |  59k|  4 | 349 | 474 | 1.866211e+03 | 2.695700e+03 |  44.45%|   1.87%
 1797s|  9900 |  9611 |  6899k| 690.2 |   233M |  64 |4591 |1640 |2140 |  59k|  2 | 355 | 476 | 1.866211e+03 | 2.695700e+03 |  44.45%|   1.87%
 1814s| 10000 |  9707 |  6969k| 690.3 |   233M |  64 |4591 |1636 |2199 |  60k|  6 | 355 | 477 | 1.866211e+03 | 2.695700e+03 |  44.45%|   1.87%
 1828s| 10100 |  9801 |  7029k| 689.4 |   235M |  64 |4591 |1635 |2161 |  60k|  2 | 356 | 477 | 1.866211e+03 | 2.695700e+03 |  44.45%|   1.87%
 1839s| 10200 |  9897 |  7075k| 687.1 |   237M |  64 |4591 |1636 |2190 |  60k|  2 | 358 | 478 | 1.866211e+03 | 2.695700e+03 |  44.45%|   1.87%
 1850s| 10300 |  9995 |  7120k| 684.9 |   237M |  64 |4591 |1637 |2142 |  61k|  3 | 361 | 478 | 1.866270e+03 | 2.695700e+03 |  44.44%|   1.87%
 1860s| 10400 | 10095 |  7164k| 682.5 |   238M |  64 |4591 |1635 |2192 |  61k|  1 | 362 | 478 | 1.866270e+03 | 2.695700e+03 |  44.44%|   1.87%
 1869s| 10500 | 10189 |  7199k| 679.4 |   241M |  64 |4591 |1639 |2192 |  62k|  1 | 368 | 478 | 1.866429e+03 | 2.695700e+03 |  44.43%|   1.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s| 10600 | 10289 |  7270k| 679.7 |   242M |  64 |4591 |1634 |2153 |  62k|  6 | 370 | 482 | 1.866478e+03 | 2.695700e+03 |  44.43%|   1.87%
 1904s| 10700 | 10387 |  7346k| 680.4 |   242M |  64 |4591 |1637 |2161 |  63k|  2 | 373 | 487 | 1.866537e+03 | 2.695700e+03 |  44.42%|   1.87%
 1918s| 10800 | 10487 |  7401k| 679.2 |   244M |  64 |4591 |1637 |2170 |  63k|  4 | 375 | 491 | 1.866558e+03 | 2.695700e+03 |  44.42%|   1.87%
 1932s| 10900 | 10585 |  7459k| 678.3 |   245M |  64 |4591 |1637 |2168 |  64k|  1 | 376 | 492 | 1.866578e+03 | 2.695700e+03 |  44.42%|   1.87%
 1963s| 11000 | 10683 |  7529k| 678.5 |   247M |  64 |4591 |1637 |2174 |  65k|  1 | 380 | 492 | 1.866578e+03 | 2.695700e+03 |  44.42%|   1.87%
 1971s| 11100 | 10781 |  7556k| 674.8 |   248M |  64 |4591 |1636 |2150 |  65k|  3 | 381 | 492 | 1.866578e+03 | 2.695700e+03 |  44.42%|   1.87%
 1977s| 11200 | 10881 |  7579k| 670.9 |   249M |  64 |4591 |1636 |2162 |  65k|  1 | 381 | 493 | 1.866578e+03 | 2.695700e+03 |  44.42%|   1.87%
 1990s| 11300 | 10977 |  7629k| 669.3 |   249M |  64 |4591 |1631 |2145 |  66k|  3 | 382 | 498 | 1.866781e+03 | 2.695700e+03 |  44.40%|   1.87%
 1998s| 11400 | 11077 |  7661k| 666.3 |   251M |  64 |4591 |1634 |2186 |  66k|  5 | 385 | 498 | 1.866781e+03 | 2.695700e+03 |  44.40%|   1.87%
 2007s| 11500 | 11173 |  7692k| 663.2 |   251M |  64 |4591 |1639 |2155 |  67k|  2 | 390 | 502 | 1.866781e+03 | 2.695700e+03 |  44.40%|   1.87%
 2018s| 11600 | 11269 |  7738k| 661.4 |   253M |  64 |4591 |1639 |2185 |  67k|  4 | 393 | 502 | 1.866781e+03 | 2.695700e+03 |  44.40%|   1.87%
 2032s| 11700 | 11365 |  7800k| 661.1 |   253M |  64 |4591 |1646 |2178 |  68k|  3 | 400 | 502 | 1.866781e+03 | 2.695700e+03 |  44.40%|   1.87%
 2043s| 11800 | 11463 |  7840k| 658.9 |   256M |  64 |4591 |1646 |2159 |  69k|  1 | 403 | 504 | 1.866786e+03 | 2.695700e+03 |  44.40%|   1.87%
 2055s| 11900 | 11561 |  7892k| 657.7 |   257M |  64 |4591 |1639 |2163 |  69k|  2 | 404 | 504 | 1.866991e+03 | 2.695700e+03 |  44.39%|   1.87%
 2068s| 12000 | 11661 |  7942k| 656.4 |   258M |  64 |4591 |1637 |2141 |  70k|  3 | 404 | 506 | 1.866999e+03 | 2.695700e+03 |  44.39%|   1.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s| 12100 | 11753 |  7981k| 654.2 |   260M |  64 |4591 |1638 |2190 |  70k|  3 | 406 | 506 | 1.866999e+03 | 2.695700e+03 |  44.39%|   1.87%
 2092s| 12200 | 11849 |  8039k| 653.5 |   261M |  64 |4591 |1644 |2186 |  71k|  4 | 414 | 508 | 1.867037e+03 | 2.695700e+03 |  44.38%|   1.87%
 2101s| 12300 | 11949 |  8069k| 650.6 |   262M |  64 |4591 |1642 |2157 |  71k|  4 | 414 | 508 | 1.867037e+03 | 2.695700e+03 |  44.38%|   1.87%
 2120s| 12400 | 12047 |  8149k| 651.8 |   263M |  64 |4591 |1640 |2146 |  72k|  2 | 415 | 509 | 1.867151e+03 | 2.695700e+03 |  44.38%|   1.87%
 2132s| 12500 | 12141 |  8199k| 650.7 |   264M |  64 |4591 |1642 |2155 |  72k|  2 | 418 | 509 | 1.867151e+03 | 2.695700e+03 |  44.38%|   1.87%
 2140s| 12600 | 12239 |  8235k| 648.3 |   265M |  64 |4591 |1645 |2166 |  72k|  2 | 423 | 509 | 1.867151e+03 | 2.695700e+03 |  44.38%|   1.87%
 2153s| 12700 | 12337 |  8287k| 647.3 |   267M |  64 |4591 |1643 |2135 |  73k|  1 | 427 | 509 | 1.867151e+03 | 2.695700e+03 |  44.38%|   1.87%
 2174s| 12800 | 12435 |  8374k| 649.1 |   270M |  64 |4591 |1642 |2155 |  74k|  2 | 431 | 511 | 1.867276e+03 | 2.695700e+03 |  44.37%|   1.88%
 2188s| 12900 | 12533 |  8430k| 648.4 |   272M |  64 |4591 |1648 |2150 |  74k|  2 | 438 | 516 | 1.867574e+03 | 2.695700e+03 |  44.34%|   1.88%
 2200s| 13000 | 12633 |  8479k| 647.2 |   273M |  64 |4591 |1647 |2159 |  75k|  2 | 440 | 517 | 1.867574e+03 | 2.695700e+03 |  44.34%|   1.88%
 2211s| 13100 | 12733 |  8526k| 645.8 |   274M |  64 |4591 |1644 |2216 |  75k|  1 | 440 | 517 | 1.867596e+03 | 2.695700e+03 |  44.34%|   1.88%
 2220s| 13200 | 12833 |  8563k| 643.7 |   274M |  64 |4591 |1647 |2136 |  76k|  3 | 443 | 517 | 1.867596e+03 | 2.695700e+03 |  44.34%|   1.88%
 2235s| 13300 | 12931 |  8621k| 643.2 |   275M |  64 |4591 |1642 |2154 |  76k|  5 | 444 | 523 | 1.867703e+03 | 2.695700e+03 |  44.33%|   1.88%
 2245s| 13400 | 13031 |  8661k| 641.4 |   276M |  64 |4591 |1638 |2170 |  77k|  1 | 445 | 523 | 1.867703e+03 | 2.695700e+03 |  44.33%|   1.88%
 2256s| 13500 | 13129 |  8707k| 640.1 |   279M |  64 |4591 |1640 |2144 |  77k|  2 | 449 | 523 | 1.867703e+03 | 2.695700e+03 |  44.33%|   1.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s| 13600 | 13223 |  8744k| 638.1 |   282M |  64 |4591 |1647 |2177 |  78k|  6 | 456 | 523 | 1.867703e+03 | 2.695700e+03 |  44.33%|   1.88%
 2275s| 13700 | 13319 |  8782k| 636.2 |   284M |  64 |4591 |1644 |2210 |  78k|  3 | 459 | 523 | 1.867703e+03 | 2.695700e+03 |  44.33%|   1.88%
 2291s| 13800 | 13419 |  8846k| 636.3 |   284M |  64 |4591 |1643 |2167 |  79k|  1 | 462 | 525 | 1.867787e+03 | 2.695700e+03 |  44.33%|   1.88%
 2300s| 13900 | 13515 |  8884k| 634.4 |   287M |  64 |4591 |1643 |2157 |  79k|  3 | 464 | 525 | 1.867787e+03 | 2.695700e+03 |  44.33%|   1.88%
 2313s| 14000 | 13615 |  8940k| 633.9 |   288M |  64 |4591 |1643 |2173 |  80k|  2 | 466 | 525 | 1.867787e+03 | 2.695700e+03 |  44.33%|   1.88%
 2327s| 14100 | 13713 |  8994k| 633.2 |   289M |  64 |4591 |1645 |2147 |  81k|  7 | 472 | 526 | 1.867787e+03 | 2.695700e+03 |  44.33%|   1.89%
d2343s| 14185 | 13798 |  9061k| 634.2 |fracdivi|  64 |4591 |1641 |2157 |  81k|  9 | 472 | 526 | 1.868009e+03 | 2.660548e+03 |  42.43%|   1.89%
 2346s| 14200 | 13813 |  9073k| 634.3 |   290M |  64 |4591 |1640 |2130 |  82k|  1 | 472 | 526 | 1.868009e+03 | 2.660548e+03 |  42.43%|   1.89%
 2362s| 14300 | 13911 |  9143k| 634.8 |   292M |  64 |4591 |1641 |2150 |  82k|  1 | 476 | 527 | 1.868009e+03 | 2.660548e+03 |  42.43%|   1.89%
 2375s| 14400 | 14009 |  9180k| 632.9 |   294M |  64 |4591 |1648 |2143 |  82k|  3 | 486 | 527 | 1.868009e+03 | 2.660548e+03 |  42.43%|   1.89%
 2385s| 14500 | 14107 |  9221k| 631.4 |   294M |  64 |4591 |1649 |2145 |  83k|  3 | 490 | 528 | 1.868032e+03 | 2.660548e+03 |  42.43%|   1.89%
 2397s| 14600 | 14201 |  9269k| 630.4 |   295M |  64 |4591 |1650 |2144 |  83k|  2 | 494 | 528 | 1.868065e+03 | 2.660548e+03 |  42.42%|   1.89%
 2404s| 14700 | 14301 |  9293k| 627.7 |   297M |  64 |4591 |1648 |2136 |  84k|  2 | 495 | 529 | 1.868130e+03 | 2.660548e+03 |  42.42%|   1.89%
 2424s| 14800 | 14399 |  9352k| 627.5 |   299M |  64 |4591 |1645 |2156 |  84k|  3 | 497 | 530 | 1.868169e+03 | 2.660548e+03 |  42.41%|   1.89%
 2435s| 14900 | 14499 |  9390k| 625.8 |   300M |  64 |4591 |1645 |2148 |  85k|  3 | 498 | 531 | 1.868231e+03 | 2.660548e+03 |  42.41%|   1.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2447s| 15000 | 14599 |  9438k| 624.8 |   301M |  64 |4591 |1646 |2148 |  85k|  1 | 500 | 532 | 1.868530e+03 | 2.660548e+03 |  42.39%|   1.89%
 2454s| 15100 | 14697 |  9466k| 622.5 |   301M |  64 |4591 |1647 |2174 |  85k|  2 | 503 | 532 | 1.868530e+03 | 2.660548e+03 |  42.39%|   1.89%
 2464s| 15200 | 14793 |  9508k| 621.2 |   302M |  64 |4591 |1647 |2165 |  86k|  4 | 506 | 532 | 1.868530e+03 | 2.660548e+03 |  42.39%|   1.89%
 2478s| 15300 | 14887 |  9565k| 620.8 |   302M |  64 |4591 |1653 |2229 |  86k|  2 | 513 | 533 | 1.868721e+03 | 2.660548e+03 |  42.37%|   1.89%
 2489s| 15400 | 14983 |  9612k| 619.9 |   304M |  64 |4591 |1653 |2195 |  87k|  2 | 517 | 533 | 1.868721e+03 | 2.660548e+03 |  42.37%|   1.89%
 2503s| 15500 | 15079 |  9674k| 619.9 |   306M |  64 |4591 |1657 |2161 |  87k|  2 | 523 | 533 | 1.868721e+03 | 2.660548e+03 |  42.37%|   1.89%
 2516s| 15600 | 15179 |  9729k| 619.4 |   307M |  64 |4591 |1654 |2158 |  88k|  2 | 523 | 533 | 1.868726e+03 | 2.660548e+03 |  42.37%|   1.89%
 2536s| 15700 | 15279 |  9812k| 620.8 |   308M |  64 |4591 |1657 |2150 |  88k|  3 | 529 | 536 | 1.868952e+03 | 2.660548e+03 |  42.36%|   1.89%
 2543s| 15800 | 15377 |  9844k| 618.9 |   309M |  64 |4591 |1656 |2141 |  89k|  2 | 530 | 536 | 1.868952e+03 | 2.660548e+03 |  42.36%|   1.89%
 2559s| 15900 | 15475 |  9910k| 619.1 |   309M |  64 |4591 |1658 |2152 |  89k|  2 | 536 | 536 | 1.868952e+03 | 2.660548e+03 |  42.36%|   1.89%
 2577s| 16000 | 15575 |  9987k| 620.1 |   312M |  64 |4591 |1659 |2173 |  90k|  2 | 543 | 536 | 1.868959e+03 | 2.660548e+03 |  42.35%|   1.89%
 2589s| 16100 | 15675 | 10036k| 619.3 |   312M |  64 |4591 |1655 |2177 |  91k|  2 | 545 | 536 | 1.868959e+03 | 2.660548e+03 |  42.35%|   1.89%
 2603s| 16200 | 15773 | 10093k| 619.0 |   313M |  64 |4591 |1652 |2203 |  91k| 11 | 547 | 537 | 1.869251e+03 | 2.660548e+03 |  42.33%|   1.89%
 2616s| 16300 | 15867 | 10149k| 618.6 |   314M |  64 |4591 |1650 |   0 |  92k|  0 | 552 | 537 | 1.869443e+03 | 2.660548e+03 |  42.32%|   1.89%
 2630s| 16400 | 15961 | 10199k| 617.9 |   315M |  64 |4591 |1652 |2163 |  92k|  4 | 554 | 537 | 1.869443e+03 | 2.660548e+03 |  42.32%|   1.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s| 16500 | 16055 | 10254k| 617.5 |   316M |  64 |4591 |1652 |2190 |  93k|  4 | 558 | 539 | 1.869443e+03 | 2.660548e+03 |  42.32%|   1.89%
 2655s| 16600 | 16151 | 10305k| 616.8 |   317M |  64 |4591 |1650 |2185 |  93k|  1 | 559 | 539 | 1.869443e+03 | 2.660548e+03 |  42.32%|   1.89%
 2666s| 16700 | 16251 | 10345k| 615.5 |   318M |  64 |4591 |1651 |2150 |  93k|  4 | 560 | 540 | 1.869443e+03 | 2.660548e+03 |  42.32%|   1.89%
 2676s| 16800 | 16347 | 10385k| 614.2 |   319M |  64 |4591 |1648 |2159 |  94k|  3 | 560 | 541 | 1.869443e+03 | 2.660548e+03 |  42.32%|   1.89%
 2689s| 16900 | 16441 | 10444k| 614.1 |   321M |  64 |4591 |1647 |2181 |  94k|  2 | 561 | 542 | 1.869443e+03 | 2.660548e+03 |  42.32%|   1.89%
 2699s| 17000 | 16535 | 10482k| 612.7 |   321M |  64 |4591 |1650 |2165 |  95k|  2 | 566 | 542 | 1.869443e+03 | 2.660548e+03 |  42.32%|   1.89%
 2707s| 17100 | 16631 | 10514k| 611.0 |   324M |  64 |4591 |1648 |2226 |  95k|  6 | 566 | 542 | 1.869446e+03 | 2.660548e+03 |  42.32%|   1.89%
 2719s| 17200 | 16729 | 10563k| 610.3 |   324M |  64 |4591 |1648 |2158 |  96k|  3 | 571 | 543 | 1.869669e+03 | 2.660548e+03 |  42.30%|   1.89%
 2727s| 17300 | 16821 | 10592k| 608.5 |   327M |  64 |4591 |1648 |2159 |  96k|  3 | 573 | 543 | 1.869669e+03 | 2.660548e+03 |  42.30%|   1.89%
 2735s| 17400 | 16921 | 10620k| 606.5 |   328M |  64 |4591 |1647 |2200 |  97k|  4 | 573 | 543 | 1.869669e+03 | 2.660548e+03 |  42.30%|   1.89%
 2744s| 17500 | 17019 | 10654k| 605.1 |   330M |  64 |4591 |1646 |2153 |  97k|  3 | 573 | 543 | 1.869669e+03 | 2.660548e+03 |  42.30%|   1.89%
 2753s| 17600 | 17119 | 10689k| 603.6 |   330M |  64 |4591 |1646 |2175 |  98k|  1 | 573 | 543 | 1.869669e+03 | 2.660548e+03 |  42.30%|   1.89%
 2764s| 17700 | 17219 | 10725k| 602.2 |   330M |  64 |4591 |1648 |2191 |  98k|  4 | 575 | 543 | 1.869852e+03 | 2.660548e+03 |  42.29%|   1.89%
 2777s| 17800 | 17317 | 10777k| 601.8 |   331M |  64 |4591 |1650 |2160 |  99k|  3 | 577 | 544 | 1.869852e+03 | 2.660548e+03 |  42.29%|   1.89%
 2792s| 17900 | 17415 | 10825k| 601.1 |   333M |  64 |4591 |1649 |2214 |  99k|  3 | 578 | 544 | 1.869852e+03 | 2.660548e+03 |  42.29%|   1.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2808s| 18000 | 17509 | 10892k| 601.5 |   333M |  64 |4591 |1650 |2160 |  99k|  4 | 579 | 545 | 1.869858e+03 | 2.660548e+03 |  42.29%|   1.89%
 2822s| 18100 | 17605 | 10951k| 601.4 |   335M |  64 |4591 |1649 |2158 | 100k|  1 | 580 | 545 | 1.869858e+03 | 2.660548e+03 |  42.29%|   1.89%
 2842s| 18200 | 17703 | 11034k| 602.7 |   335M |  64 |4591 |1654 |2185 | 100k|  5 | 587 | 548 | 1.869966e+03 | 2.660548e+03 |  42.28%|   1.89%
 2853s| 18300 | 17799 | 11075k| 601.6 |   338M |  64 |4591 |1650 |2191 | 101k|  3 | 589 | 549 | 1.869976e+03 | 2.660548e+03 |  42.28%|   1.89%
