solving instance mcf nodes c100_400_30_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       620 del vars, 603 del conss, 0 add conss, 579 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       921 del vars, 604 del conss, 0 add conss, 856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       921 del vars, 604 del conss, 0 add conss, 856 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 921 deleted vars, 604 deleted constraints, 0 added constraints, 856 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12179 variables (0 bin, 0 int, 0 impl, 12179 cont) and 3496 constraints
   3396 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s|  1600 |  1601 |852678 | 517.3 |   118M |  36 |  12k|3496 |3605 |1691 |  3 |   0 |   0 | 1.126201e+04 | 1.360918e+04 |  20.84%| unknown
 1237s|  1700 |  1701 |906969 | 518.9 |   118M |  36 |  12k|3496 |3617 |1783 |  1 |   0 |   0 | 1.126904e+04 | 1.360918e+04 |  20.77%| unknown
 1259s|  1800 |  1801 |966367 | 523.0 |   119M |  38 |  12k|3496 |3610 |1889 |  2 |   0 |   0 | 1.127125e+04 | 1.360918e+04 |  20.74%| unknown
 1275s|  1900 |  1901 |  1012k| 520.0 |   119M |  38 |  12k|3496 |3612 |2001 |  1 |   0 |   0 | 1.127952e+04 | 1.360918e+04 |  20.65%| unknown
 1296s|  2000 |  2001 |  1071k| 523.0 |   119M |  38 |  12k|3496 |3601 |2115 |  1 |   0 |   0 | 1.127995e+04 | 1.360918e+04 |  20.65%| unknown
 1318s|  2100 |  2101 |  1128k| 525.7 |   120M |  38 |  12k|3496 |3611 |2221 |  2 |   0 |   0 | 1.128691e+04 | 1.360918e+04 |  20.57%| unknown
 1335s|  2200 |  2201 |  1176k| 523.3 |   120M |  38 |  12k|3496 |3609 |2323 |  1 |   0 |   0 | 1.129041e+04 | 1.360918e+04 |  20.54%| unknown
 1357s|  2300 |  2301 |  1234k| 526.0 |   120M |  38 |  12k|3496 |3608 |2427 |  1 |   0 |   0 | 1.129041e+04 | 1.360918e+04 |  20.54%| unknown
 1375s|  2400 |  2401 |  1288k| 526.6 |   121M |  40 |  12k|3496 |3609 |2529 |  2 |   0 |   0 | 1.130021e+04 | 1.360918e+04 |  20.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s|  2500 |  2501 |  1345k| 528.4 |   121M |  40 |  12k|3496 |3609 |2637 |  2 |   0 |   0 | 1.130619e+04 | 1.360918e+04 |  20.37%| unknown
 1415s|  2600 |  2601 |  1399k| 528.8 |   123M |  40 |  12k|3496 |3616 |2747 |  2 |   0 |   0 | 1.130725e+04 | 1.360918e+04 |  20.36%| unknown
 1435s|  2700 |  2701 |  1453k| 529.3 |   123M |  40 |  12k|3496 |3611 |2849 |  2 |   0 |   0 | 1.130816e+04 | 1.360918e+04 |  20.35%| unknown
 1452s|  2800 |  2801 |  1501k| 527.4 |   123M |  40 |  12k|3496 |3614 |2953 |  2 |   0 |   0 | 1.130816e+04 | 1.360918e+04 |  20.35%| unknown
 1473s|  2900 |  2901 |  1558k| 529.0 |   124M |  40 |  12k|3496 |3612 |3054 |  1 |   0 |   0 | 1.131939e+04 | 1.360918e+04 |  20.23%| unknown
 1495s|  3000 |  3001 |  1619k| 531.4 |   126M |  40 |  12k|3496 |3612 |3147 |  1 |   0 |   0 | 1.132051e+04 | 1.360918e+04 |  20.22%| unknown
 1516s|  3100 |  3101 |  1676k| 532.8 |   126M |  40 |  12k|3496 |3605 |3246 |  2 |   0 |   0 | 1.132155e+04 | 1.360918e+04 |  20.21%| unknown
 1534s|  3200 |  3201 |  1726k| 531.9 |   126M |  40 |  12k|3496 |3608 |3335 |  2 |   0 |   0 | 1.132155e+04 | 1.360918e+04 |  20.21%| unknown
 1550s|  3300 |  3301 |  1771k| 529.3 |   126M |  40 |  12k|3496 |3610 |3440 |  3 |   0 |   0 | 1.132931e+04 | 1.360918e+04 |  20.12%| unknown
 1571s|  3400 |  3401 |  1829k| 530.7 |   126M |  40 |  12k|3496 |3612 |3546 |  2 |   0 |   0 | 1.133261e+04 | 1.360918e+04 |  20.09%| unknown
 1589s|  3500 |  3501 |  1880k| 530.1 |   128M |  42 |  12k|3496 |3609 |3644 |  2 |   0 |   0 | 1.133644e+04 | 1.360918e+04 |  20.05%| unknown
 1611s|  3600 |  3601 |  1939k| 531.8 |   128M |  42 |  12k|3496 |3610 |3749 |  2 |   0 |   0 | 1.133841e+04 | 1.360918e+04 |  20.03%| unknown
 1630s|  3700 |  3701 |  1993k| 532.0 |   129M |  42 |  12k|3496 |3601 |3837 |  2 |   0 |   0 | 1.133943e+04 | 1.360918e+04 |  20.02%| unknown
 1651s|  3800 |  3801 |  2052k| 533.7 |   129M |  42 |  12k|3496 |3610 |3947 |  2 |   0 |   0 | 1.134398e+04 | 1.360918e+04 |  19.97%| unknown
 1670s|  3900 |  3901 |  2107k| 533.9 |   129M |  42 |  12k|3496 |3605 |4056 |  1 |   0 |   0 | 1.134547e+04 | 1.360918e+04 |  19.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1688s|  4000 |  4001 |  2156k| 533.0 |   130M |  42 |  12k|3496 |3605 |4160 |  2 |   0 |   0 | 1.134581e+04 | 1.360918e+04 |  19.95%| unknown
 1707s|  4100 |  4101 |  2209k| 532.8 |   130M |  42 |  12k|3496 |3611 |4253 |  1 |   0 |   0 | 1.134713e+04 | 1.360918e+04 |  19.93%| unknown
 1726s|  4200 |  4201 |  2262k| 532.7 |   130M |  42 |  12k|3496 |3603 |4362 |  2 |   0 |   0 | 1.135056e+04 | 1.360918e+04 |  19.90%| unknown
 1749s|  4300 |  4301 |  2325k| 535.0 |   131M |  42 |  12k|3496 |3612 |4465 |  2 |   0 |   0 | 1.135577e+04 | 1.360918e+04 |  19.84%| unknown
 1769s|  4400 |  4401 |  2380k| 535.3 |   131M |  42 |  12k|3496 |3609 |4560 |  2 |   0 |   0 | 1.136115e+04 | 1.360918e+04 |  19.79%| unknown
 1787s|  4500 |  4501 |  2432k| 535.0 |   132M |  42 |  12k|3496 |3617 |4664 |  2 |   0 |   0 | 1.136698e+04 | 1.360918e+04 |  19.73%| unknown
 1805s|  4600 |  4601 |  2482k| 534.2 |   133M |  42 |  12k|3496 |3616 |4763 |  2 |   0 |   0 | 1.136865e+04 | 1.360918e+04 |  19.71%| unknown
 1827s|  4700 |  4701 |  2545k| 536.3 |   133M |  42 |  12k|3496 |3616 |4863 |  2 |   0 |   0 | 1.136882e+04 | 1.360918e+04 |  19.71%| unknown
 1847s|  4800 |  4801 |  2600k| 536.6 |   135M |  42 |  12k|3496 |3615 |4961 |  2 |   0 |   0 | 1.136919e+04 | 1.360918e+04 |  19.70%| unknown
 1866s|  4900 |  4901 |  2652k| 536.2 |   136M |  42 |  12k|3496 |3610 |5062 |  2 |   0 |   0 | 1.136919e+04 | 1.360918e+04 |  19.70%| unknown
 1889s|  5000 |  5001 |  2716k| 538.3 |   136M |  42 |  12k|3496 |3606 |5179 |  2 |   0 |   0 | 1.137012e+04 | 1.360918e+04 |  19.69%| unknown
 1908s|  5100 |  5101 |  2769k| 538.2 |   136M |  42 |  12k|3496 |3610 |5282 |  2 |   0 |   0 | 1.137012e+04 | 1.360918e+04 |  19.69%| unknown
 1929s|  5200 |  5201 |  2826k| 538.7 |   136M |  42 |  12k|3496 |3604 |5394 |  2 |   0 |   0 | 1.137012e+04 | 1.360918e+04 |  19.69%| unknown
 1947s|  5300 |  5301 |  2877k| 538.2 |   136M |  42 |  12k|3496 |3615 |5487 |  2 |   0 |   0 | 1.137610e+04 | 1.360918e+04 |  19.63%| unknown
 1963s|  5400 |  5401 |  2924k| 537.0 |   138M |  42 |  12k|3496 |3609 |5583 |  1 |   0 |   0 | 1.137610e+04 | 1.360918e+04 |  19.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s|  5500 |  5501 |  2974k| 536.3 |   138M |  42 |  12k|3496 |3608 |5679 |  2 |   0 |   0 | 1.137610e+04 | 1.360918e+04 |  19.63%| unknown
 1998s|  5600 |  5601 |  3024k| 535.6 |   138M |  42 |  12k|3496 |3598 |5778 |  2 |   0 |   0 | 1.137610e+04 | 1.360918e+04 |  19.63%| unknown
 2016s|  5700 |  5701 |  3073k| 534.9 |   138M |  42 |  12k|3496 |3609 |5877 |  2 |   0 |   0 | 1.138392e+04 | 1.360918e+04 |  19.55%| unknown
 2033s|  5800 |  5801 |  3124k| 534.4 |   138M |  42 |  12k|3496 |3617 |5984 |  2 |   0 |   0 | 1.138768e+04 | 1.360918e+04 |  19.51%| unknown
 2054s|  5900 |  5901 |  3182k| 535.3 |   139M |  42 |  12k|3496 |3608 |6087 |  1 |   0 |   0 | 1.139246e+04 | 1.360918e+04 |  19.46%| unknown
 2072s|  6000 |  6001 |  3232k| 534.7 |   139M |  42 |  12k|3496 |3613 |6188 |  2 |   0 |   0 | 1.139471e+04 | 1.360918e+04 |  19.43%| unknown
 2091s|  6100 |  6101 |  3285k| 534.5 |   141M |  42 |  12k|3496 |3607 |6278 |  2 |   0 |   0 | 1.139806e+04 | 1.360918e+04 |  19.40%| unknown
 2111s|  6200 |  6201 |  3341k| 534.9 |   141M |  42 |  12k|3496 |3604 |6385 |  2 |   0 |   0 | 1.140240e+04 | 1.360918e+04 |  19.35%| unknown
 2128s|  6300 |  6301 |  3387k| 533.7 |   141M |  42 |  12k|3496 |3611 |6479 |  1 |   0 |   0 | 1.140309e+04 | 1.360918e+04 |  19.35%| unknown
 2146s|  6400 |  6401 |  3439k| 533.6 |   142M |  42 |  12k|3496 |3608 |6579 |  2 |   0 |   0 | 1.140628e+04 | 1.360918e+04 |  19.31%| unknown
 2165s|  6500 |  6501 |  3492k| 533.5 |   143M |  42 |  12k|3496 |3613 |6680 |  2 |   0 |   0 | 1.140752e+04 | 1.360918e+04 |  19.30%| unknown
 2185s|  6600 |  6601 |  3547k| 533.8 |   143M |  42 |  12k|3496 |3606 |6780 |  2 |   0 |   0 | 1.140752e+04 | 1.360918e+04 |  19.30%| unknown
 2205s|  6700 |  6701 |  3600k| 533.7 |   145M |  42 |  12k|3496 |3605 |6898 |  3 |   0 |   0 | 1.141064e+04 | 1.360918e+04 |  19.27%| unknown
 2222s|  6800 |  6801 |  3650k| 533.2 |   146M |  42 |  12k|3496 |3604 |6996 |  2 |   0 |   0 | 1.141121e+04 | 1.360918e+04 |  19.26%| unknown
 2241s|  6900 |  6901 |  3702k| 532.9 |   146M |  42 |  12k|3496 |3616 |7092 |  2 |   0 |   0 | 1.141121e+04 | 1.360918e+04 |  19.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2258s|  7000 |  7001 |  3750k| 532.2 |   146M |  42 |  12k|3496 |3613 |7200 |  2 |   0 |   0 | 1.141340e+04 | 1.360918e+04 |  19.24%| unknown
 2276s|  7100 |  7101 |  3803k| 532.1 |   146M |  42 |  12k|3496 |3603 |7303 |  2 |   0 |   0 | 1.141340e+04 | 1.360918e+04 |  19.24%| unknown
 2297s|  7200 |  7201 |  3861k| 532.8 |   146M |  42 |  12k|3496 |3610 |7420 |  2 |   0 |   0 | 1.141861e+04 | 1.360918e+04 |  19.18%| unknown
 2315s|  7300 |  7301 |  3913k| 532.6 |   147M |  42 |  12k|3496 |3610 |7522 |  2 |   0 |   0 | 1.142031e+04 | 1.360918e+04 |  19.17%| unknown
 2332s|  7400 |  7401 |  3959k| 531.7 |   147M |  42 |  12k|3496 |3601 |7627 |  2 |   0 |   0 | 1.142042e+04 | 1.360918e+04 |  19.17%| unknown
 2351s|  7500 |  7501 |  4013k| 531.7 |   147M |  42 |  12k|3496 |3610 |7735 |  2 |   0 |   0 | 1.142042e+04 | 1.360918e+04 |  19.17%| unknown
 2371s|  7600 |  7601 |  4070k| 532.3 |   147M |  42 |  12k|3496 |3611 |7838 |  2 |   0 |   0 | 1.142088e+04 | 1.360918e+04 |  19.16%| unknown
 2387s|  7700 |  7701 |  4115k| 531.2 |   149M |  42 |  12k|3496 |3612 |7938 |  2 |   0 |   0 | 1.142088e+04 | 1.360918e+04 |  19.16%| unknown
 2405s|  7800 |  7801 |  4164k| 530.7 |   149M |  42 |  12k|3496 |3618 |8035 |  2 |   0 |   0 | 1.142088e+04 | 1.360918e+04 |  19.16%| unknown
 2424s|  7900 |  7901 |  4219k| 531.0 |   149M |  42 |  12k|3496 |3607 |8128 |  1 |   0 |   0 | 1.142584e+04 | 1.360918e+04 |  19.11%| unknown
 2443s|  8000 |  8001 |  4272k| 530.9 |   149M |  42 |  12k|3496 |3611 |8222 |  2 |   0 |   0 | 1.142945e+04 | 1.360918e+04 |  19.07%| unknown
 2462s|  8100 |  8101 |  4324k| 530.8 |   150M |  50 |  12k|3496 |3624 |8323 |  2 |   0 |   0 | 1.143062e+04 | 1.360918e+04 |  19.06%| unknown
 2481s|  8200 |  8201 |  4380k| 531.2 |   151M |  53 |  12k|3496 |3612 |8426 |  2 |   0 |   0 | 1.143062e+04 | 1.360918e+04 |  19.06%| unknown
 2501s|  8300 |  8301 |  4436k| 531.5 |   151M |  53 |  12k|3496 |3602 |8526 |  1 |   0 |   0 | 1.143478e+04 | 1.360918e+04 |  19.02%| unknown
 2517s|  8400 |  8401 |  4483k| 530.7 |   152M |  53 |  12k|3496 |3605 |8617 |  1 |   0 |   0 | 1.143478e+04 | 1.360918e+04 |  19.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2534s|  8500 |  8501 |  4532k| 530.3 |   152M |  53 |  12k|3496 |3612 |8721 |  2 |   0 |   0 | 1.143600e+04 | 1.360918e+04 |  19.00%| unknown
 2553s|  8600 |  8601 |  4582k| 530.0 |   153M |  53 |  12k|3496 |3606 |8815 |  2 |   0 |   0 | 1.143614e+04 | 1.360918e+04 |  19.00%| unknown
 2573s|  8700 |  8701 |  4638k| 530.3 |   154M |  53 |  12k|3496 |3619 |8911 |  2 |   0 |   0 | 1.143679e+04 | 1.360918e+04 |  18.99%| unknown
 2594s|  8800 |  8801 |  4697k| 531.0 |   154M |  53 |  12k|3496 |3615 |9015 |  2 |   0 |   0 | 1.143808e+04 | 1.360918e+04 |  18.98%| unknown
 2613s|  8900 |  8901 |  4753k| 531.2 |   154M |  53 |  12k|3496 |3603 |9118 |  3 |   0 |   0 | 1.143812e+04 | 1.360918e+04 |  18.98%| unknown
 2630s|  9000 |  9001 |  4802k| 530.9 |   155M |  53 |  12k|3496 |3611 |9210 |  2 |   0 |   0 | 1.143812e+04 | 1.360918e+04 |  18.98%| unknown
 2648s|  9100 |  9101 |  4852k| 530.5 |   156M |  53 |  12k|3496 |3615 |9299 |  2 |   0 |   0 | 1.143828e+04 | 1.360918e+04 |  18.98%| unknown
 2666s|  9200 |  9201 |  4903k| 530.3 |   156M |  53 |  12k|3496 |3610 |9397 |  2 |   0 |   0 | 1.143856e+04 | 1.360918e+04 |  18.98%| unknown
 2685s|  9300 |  9301 |  4956k| 530.3 |   157M |  53 |  12k|3496 |3612 |9501 |  2 |   0 |   0 | 1.143981e+04 | 1.360918e+04 |  18.96%| unknown
 2705s|  9400 |  9401 |  5012k| 530.6 |   157M |  53 |  12k|3496 |3618 |9590 |  2 |   0 |   0 | 1.143981e+04 | 1.360918e+04 |  18.96%| unknown
 2724s|  9500 |  9501 |  5064k| 530.5 |   157M |  53 |  12k|3496 |3608 |9692 |  2 |   0 |   0 | 1.143981e+04 | 1.360918e+04 |  18.96%| unknown
 2743s|  9600 |  9601 |  5122k| 531.0 |   159M |  53 |  12k|3496 |3611 |9800 |  2 |   0 |   0 | 1.144231e+04 | 1.360918e+04 |  18.94%| unknown
 2763s|  9700 |  9701 |  5177k| 531.2 |   159M |  53 |  12k|3496 |3619 |9891 |  2 |   0 |   0 | 1.144231e+04 | 1.360918e+04 |  18.94%| unknown
 2780s|  9800 |  9801 |  5224k| 530.6 |   159M |  53 |  12k|3496 |3609 |9990 |  1 |   0 |   0 | 1.144642e+04 | 1.360918e+04 |  18.89%| unknown
 2801s|  9900 |  9901 |  5283k| 531.1 |   159M |  53 |  12k|3496 |3621 |  10k|  2 |   0 |   0 | 1.144642e+04 | 1.360918e+04 |  18.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s| 10000 | 10001 |  5339k| 531.5 |   159M |  53 |  12k|3496 |3605 |  10k|  2 |   0 |   0 | 1.144916e+04 | 1.360918e+04 |  18.87%| unknown
 2839s| 10100 | 10101 |  5390k| 531.2 |   161M |  53 |  12k|3496 |3614 |  10k|  2 |   0 |   0 | 1.144936e+04 | 1.360918e+04 |  18.86%| unknown
 2857s| 10200 | 10201 |  5443k| 531.3 |   161M |  53 |  12k|3496 |3617 |  10k|  1 |   0 |   0 | 1.145002e+04 | 1.360918e+04 |  18.86%| unknown
 2877s| 10300 | 10301 |  5495k| 531.1 |   162M |  53 |  12k|3496 |3615 |  10k|  3 |   0 |   0 | 1.145074e+04 | 1.360918e+04 |  18.85%| unknown
 2961s| 10400 | 10401 |  5555k| 531.8 |   162M |  53 |  12k|3496 |3614 |  10k|  2 |   0 |   0 | 1.145074e+04 | 1.360918e+04 |  18.85%| unknown
 2983s| 10500 | 10501 |  5617k| 532.6 |   163M |  53 |  12k|3496 |3609 |  10k|  2 |   0 |   0 | 1.145185e+04 | 1.360918e+04 |  18.84%| unknown
 2999s| 10600 | 10601 |  5665k| 532.2 |   163M |  53 |  12k|3496 |3611 |  10k|  2 |   0 |   0 | 1.145185e+04 | 1.360918e+04 |  18.84%| unknown
 3016s| 10700 | 10701 |  5714k| 531.7 |   163M |  53 |  12k|3496 |3603 |  10k|  2 |   0 |   0 | 1.145306e+04 | 1.360918e+04 |  18.83%| unknown
 3123s| 10800 | 10801 |  5771k| 532.1 |   163M |  53 |  12k|3496 |3606 |  10k|  2 |   0 |   0 | 1.145421e+04 | 1.360918e+04 |  18.81%| unknown
 3140s| 10900 | 10901 |  5822k| 531.9 |   163M |  53 |  12k|3496 |3612 |  11k|  1 |   0 |   0 | 1.145609e+04 | 1.360918e+04 |  18.79%| unknown
 3158s| 11000 | 11001 |  5872k| 531.6 |   164M |  53 |  12k|3496 |3615 |  11k|  2 |   0 |   0 | 1.145859e+04 | 1.360918e+04 |  18.77%| unknown
 3174s| 11100 | 11101 |  5916k| 530.8 |   164M |  53 |  12k|3496 |3618 |  11k|  1 |   0 |   0 | 1.145910e+04 | 1.360918e+04 |  18.76%| unknown
 3192s| 11200 | 11201 |  5969k| 530.8 |   164M |  53 |  12k|3496 |3611 |  11k|  2 |   0 |   0 | 1.145988e+04 | 1.360918e+04 |  18.75%| unknown
 3213s| 11300 | 11301 |  6025k| 531.0 |   165M |  53 |  12k|3496 |3616 |  11k|  2 |   0 |   0 | 1.145988e+04 | 1.360918e+04 |  18.75%| unknown
 3232s| 11400 | 11401 |  6080k| 531.2 |   165M |  53 |  12k|3496 |3617 |  11k|  2 |   0 |   0 | 1.146115e+04 | 1.360918e+04 |  18.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s| 11500 | 11501 |  6135k| 531.4 |   166M |  53 |  12k|3496 |3616 |  11k|  2 |   0 |   0 | 1.146115e+04 | 1.360918e+04 |  18.74%| unknown
 3306s| 11600 | 11601 |  6195k| 532.0 |   166M |  53 |  12k|3496 |3609 |  11k|  2 |   0 |   0 | 1.146156e+04 | 1.360918e+04 |  18.74%| unknown
 3324s| 11700 | 11701 |  6248k| 531.9 |   166M |  53 |  12k|3496 |3619 |  11k|  2 |   0 |   0 | 1.146156e+04 | 1.360918e+04 |  18.74%| unknown
 3344s| 11800 | 11801 |  6305k| 532.2 |   166M |  53 |  12k|3496 |3618 |  11k|  2 |   0 |   0 | 1.146808e+04 | 1.360918e+04 |  18.67%| unknown
 3361s| 11900 | 11901 |  6353k| 531.8 |   167M |  53 |  12k|3496 |3604 |  12k|  2 |   0 |   0 | 1.146808e+04 | 1.360918e+04 |  18.67%| unknown
 3379s| 12000 | 12001 |  6405k| 531.8 |   167M |  53 |  12k|3496 |3613 |  12k|  2 |   0 |   0 | 1.146911e+04 | 1.360918e+04 |  18.66%| unknown
 3398s| 12100 | 12101 |  6460k| 531.9 |   168M |  53 |  12k|3496 |3618 |  12k|  2 |   0 |   0 | 1.146911e+04 | 1.360918e+04 |  18.66%| unknown
 3418s| 12200 | 12201 |  6516k| 532.1 |   169M |  53 |  12k|3496 |3607 |  12k|  2 |   0 |   0 | 1.147062e+04 | 1.360918e+04 |  18.64%| unknown
 3438s| 12300 | 12301 |  6574k| 532.5 |   170M |  53 |  12k|3496 |3600 |  12k|  2 |   0 |   0 | 1.147114e+04 | 1.360918e+04 |  18.64%| unknown
 3457s| 12400 | 12401 |  6628k| 532.5 |   171M |  53 |  12k|3496 |3608 |  12k|  2 |   0 |   0 | 1.147337e+04 | 1.360918e+04 |  18.62%| unknown
 3476s| 12500 | 12501 |  6681k| 532.5 |   171M |  53 |  12k|3496 |3612 |  12k|  2 |   0 |   0 | 1.147337e+04 | 1.360918e+04 |  18.62%| unknown
 3496s| 12600 | 12601 |  6740k| 533.0 |   171M |  53 |  12k|3496 |3612 |  12k|  1 |   0 |   0 | 1.147366e+04 | 1.360918e+04 |  18.61%| unknown
 3513s| 12700 | 12701 |  6789k| 532.7 |   172M |  53 |  12k|3496 |3601 |  12k|  1 |   0 |   0 | 1.147393e+04 | 1.360918e+04 |  18.61%| unknown
