solving instance mcf nodes c100_400_10_V_L_10 3 6 sinabc3
presolving:
(round 1, fast)       606 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 906 deleted vars, 601 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4194 variables (0 bin, 0 int, 0 impl, 4194 cont) and 1499 constraints
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|  2900 |  2901 |709889 | 240.4 |    81M |  45 |4494 |1499 |1854 |  83k|  1 |   0 |   0 | 2.300391e+02 | 3.284505e+02 |  42.78%| unknown
  245s|  3000 |  3001 |740268 | 242.5 |    83M |  45 |4494 |1499 |2024 |  87k| 10 |   0 |   0 | 2.300841e+02 | 3.284505e+02 |  42.75%| unknown
  255s|  3100 |  3101 |780441 | 247.7 |    86M |  45 |4494 |1499 |2000 |  91k| 10 |   0 |   0 | 2.300841e+02 | 3.284505e+02 |  42.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s|  3200 |  3201 |819199 | 252.0 |    88M |  45 |4494 |1499 |1870 |  95k| 11 |   0 |   0 | 2.300841e+02 | 3.284505e+02 |  42.75%| unknown
  275s|  3300 |  3301 |870251 | 259.9 |    90M |  45 |4494 |1499 |1976 | 100k| 10 |   0 |   0 | 2.300841e+02 | 3.284505e+02 |  42.75%| unknown
  287s|  3400 |  3401 |920840 | 267.1 |    91M |  45 |4494 |1499 |1884 | 105k|  1 |   0 |   0 | 2.300841e+02 | 3.284505e+02 |  42.75%| unknown
  298s|  3500 |  3501 |973735 | 274.6 |    93M |  45 |4494 |1499 |1976 | 109k|  6 |   0 |   0 | 2.301955e+02 | 3.284505e+02 |  42.68%| unknown
  312s|  3600 |  3601 |  1021k| 280.2 |    96M |  45 |4494 |1499 |2031 | 114k|  7 |   0 |   0 | 2.302090e+02 | 3.284505e+02 |  42.67%| unknown
  322s|  3700 |  3701 |  1068k| 285.3 |    96M |  45 |4494 |1499 |1883 | 118k|  1 |   0 |   0 | 2.302495e+02 | 3.284505e+02 |  42.65%| unknown
  334s|  3800 |  3801 |  1120k| 291.5 |    99M |  45 |4494 |1499 |1972 | 123k|  1 |   0 |   0 | 2.302626e+02 | 3.284505e+02 |  42.64%| unknown
  343s|  3900 |  3901 |  1160k| 294.3 |   100M |  45 |4494 |1499 |1945 | 127k|  7 |   0 |   0 | 2.304538e+02 | 3.284505e+02 |  42.52%| unknown
  354s|  4000 |  4001 |  1210k| 299.3 |   101M |  45 |4494 |1499 |1929 | 131k|  7 |   0 |   0 | 2.306141e+02 | 3.284505e+02 |  42.42%| unknown
  364s|  4100 |  4101 |  1257k| 303.7 |   102M |  45 |4494 |1499 |2013 | 135k|  7 |   0 |   0 | 2.306257e+02 | 3.284505e+02 |  42.42%| unknown
  374s|  4200 |  4201 |  1300k| 306.6 |   104M |  45 |4494 |1499 |2005 | 139k|  9 |   0 |   0 | 2.306257e+02 | 3.284505e+02 |  42.42%| unknown
  386s|  4300 |  4301 |  1341k| 309.0 |   106M |  45 |4494 |1499 |1930 | 143k|  1 |   0 |   0 | 2.306257e+02 | 3.284505e+02 |  42.42%| unknown
  396s|  4400 |  4401 |  1387k| 312.5 |   108M |  45 |4494 |1499 |1953 | 147k|  7 |   0 |   0 | 2.307712e+02 | 3.284505e+02 |  42.33%| unknown
  407s|  4500 |  4501 |  1432k| 315.6 |   110M |  45 |4494 |1499 |1945 | 152k|  7 |   0 |   0 | 2.312152e+02 | 3.284505e+02 |  42.05%| unknown
  418s|  4600 |  4601 |  1482k| 319.5 |   112M |  45 |4494 |1499 |2043 | 156k|  6 |   0 |   0 | 2.312152e+02 | 3.284505e+02 |  42.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|  4700 |  4701 |  1527k| 322.4 |   112M |  45 |4494 |1499 |1837 | 160k|  1 |   0 |   0 | 2.314058e+02 | 3.284505e+02 |  41.94%| unknown
  439s|  4800 |  4801 |  1577k| 326.1 |   114M |  45 |4494 |1499 |2071 | 165k|  8 |   0 |   0 | 2.314058e+02 | 3.284505e+02 |  41.94%| unknown
  450s|  4900 |  4901 |  1625k| 329.1 |   115M |  45 |4494 |1499 |1973 | 169k|  8 |   0 |   0 | 2.314058e+02 | 3.284505e+02 |  41.94%| unknown
  462s|  5000 |  5001 |  1680k| 333.6 |   117M |  45 |4494 |1499 |1846 | 174k|  1 |   0 |   0 | 2.314295e+02 | 3.284505e+02 |  41.92%| unknown
  475s|  5100 |  5101 |  1736k| 338.0 |   119M |  45 |4494 |1499 |1900 | 178k|  1 |   0 |   0 | 2.316032e+02 | 3.284505e+02 |  41.82%| unknown
d 478s|  5107 |  5108 |  1738k| 338.0 |linesear|  45 |4494 |1499 |1979 | 179k|  1 |   0 |   0 | 2.316032e+02 | 3.180338e+02 |  37.32%| unknown
  493s|  5200 |  5201 |  1789k| 341.7 |   120M |  45 |4494 |1499 |2015 | 183k|  8 |   0 |   0 | 2.319065e+02 | 3.180338e+02 |  37.14%| unknown
  504s|  5300 |  5301 |  1842k| 345.2 |   121M |  45 |4494 |1499 |1973 | 187k|  7 |   0 |   0 | 2.319536e+02 | 3.180338e+02 |  37.11%| unknown
  517s|  5400 |  5401 |  1900k| 349.6 |   123M |  45 |4494 |1499 |1996 | 192k|  9 |   0 |   0 | 2.321530e+02 | 3.180338e+02 |  36.99%| unknown
  530s|  5500 |  5501 |  1957k| 353.6 |   125M |  45 |4494 |1499 |2000 | 197k|  8 |   0 |   0 | 2.324406e+02 | 3.180338e+02 |  36.82%| unknown
  543s|  5600 |  5601 |  2015k| 357.6 |   127M |  45 |4494 |1499 |2004 | 203k|  9 |   0 |   0 | 2.324406e+02 | 3.180338e+02 |  36.82%| unknown
  555s|  5700 |  5701 |  2072k| 361.3 |   128M |  45 |4494 |1499 |1904 | 208k|  1 |   0 |   0 | 2.325661e+02 | 3.180338e+02 |  36.75%| unknown
  568s|  5800 |  5801 |  2130k| 365.1 |   130M |  45 |4494 |1499 |2003 | 212k|  1 |   0 |   0 | 2.325661e+02 | 3.180338e+02 |  36.75%| unknown
  584s|  5900 |  5901 |  2186k| 368.5 |   132M |  45 |4494 |1499 |1959 | 217k|  8 |   0 |   0 | 2.328175e+02 | 3.180338e+02 |  36.60%| unknown
  598s|  6000 |  6001 |  2249k| 372.9 |   133M |  45 |4494 |1499 |1980 | 223k|  7 |   0 |   0 | 2.328175e+02 | 3.180338e+02 |  36.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s|  6100 |  6101 |  2299k| 374.9 |   135M |  45 |4494 |1499 |1989 | 227k| 11 |   0 |   0 | 2.328334e+02 | 3.180338e+02 |  36.59%| unknown
  621s|  6200 |  6201 |  2355k| 377.8 |   136M |  45 |4494 |1499 |1970 | 232k|  7 |   0 |   0 | 2.329234e+02 | 3.180338e+02 |  36.54%| unknown
  632s|  6300 |  6301 |  2405k| 379.8 |   138M |  45 |4494 |1499 |1946 | 236k|  8 |   0 |   0 | 2.329739e+02 | 3.180338e+02 |  36.51%| unknown
  645s|  6400 |  6401 |  2459k| 382.3 |   139M |  45 |4494 |1499 |1886 | 241k|  1 |   0 |   0 | 2.330382e+02 | 3.180338e+02 |  36.47%| unknown
  656s|  6500 |  6501 |  2513k| 384.7 |   141M |  45 |4494 |1499 |1958 | 245k|  9 |   0 |   0 | 2.331737e+02 | 3.180338e+02 |  36.39%| unknown
  668s|  6600 |  6601 |  2568k| 387.2 |   142M |  45 |4494 |1499 |2077 | 249k|  9 |   0 |   0 | 2.331737e+02 | 3.180338e+02 |  36.39%| unknown
  681s|  6700 |  6701 |  2622k| 389.6 |   147M |  45 |4494 |1499 |1945 | 253k|  8 |   0 |   0 | 2.334011e+02 | 3.180338e+02 |  36.26%| unknown
d 690s|  6765 |  6766 |  2666k| 392.3 |adaptive|  45 |4494 |1499 |2055 | 257k| 11 |   0 |   0 | 2.335662e+02 | 3.141291e+02 |  34.49%| unknown
  696s|  6800 |  6801 |  2691k| 394.0 |   147M |  45 |4494 |1499 |2037 | 259k|  8 |   0 |   0 | 2.335662e+02 | 3.141291e+02 |  34.49%| unknown
  706s|  6900 |  6901 |  2738k| 395.1 |   150M |  45 |4494 |1499 |1884 | 263k|  1 |   0 |   0 | 2.335662e+02 | 3.141291e+02 |  34.49%| unknown
  717s|  7000 |  7001 |  2793k| 397.2 |   153M |  45 |4494 |1499 |1976 | 268k|  7 |   0 |   0 | 2.338712e+02 | 3.141291e+02 |  34.32%| unknown
  730s|  7100 |  7101 |  2856k| 400.5 |   154M |  45 |4494 |1499 |1990 | 273k|  6 |   0 |   0 | 2.338994e+02 | 3.141291e+02 |  34.30%| unknown
  743s|  7200 |  7201 |  2914k| 403.1 |   157M |  45 |4494 |1499 |1909 | 277k|  1 |   0 |   0 | 2.339472e+02 | 3.141291e+02 |  34.27%| unknown
  759s|  7300 |  7301 |  2976k| 406.1 |   157M |  45 |4494 |1499 |2078 | 282k|  8 |   0 |   0 | 2.339472e+02 | 3.141291e+02 |  34.27%| unknown
  772s|  7400 |  7401 |  3035k| 408.5 |   160M |  45 |4494 |1499 |2060 | 287k|  9 |   0 |   0 | 2.339472e+02 | 3.141291e+02 |  34.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s|  7500 |  7501 |  3086k| 409.9 |   161M |  45 |4494 |1499 |2010 | 291k|  9 |   0 |   0 | 2.339472e+02 | 3.141291e+02 |  34.27%| unknown
  796s|  7600 |  7601 |  3145k| 412.2 |   163M |  45 |4494 |1499 |1930 | 296k|  9 |   0 |   0 | 2.339472e+02 | 3.141291e+02 |  34.27%| unknown
  809s|  7700 |  7701 |  3203k| 414.5 |   163M |  45 |4494 |1499 |1977 | 300k|  8 |   0 |   0 | 2.339542e+02 | 3.141291e+02 |  34.27%| unknown
  823s|  7800 |  7801 |  3267k| 417.4 |   166M |  45 |4494 |1499 |1955 | 305k| 11 |   0 |   0 | 2.339542e+02 | 3.141291e+02 |  34.27%| unknown
  837s|  7900 |  7901 |  3334k| 420.5 |   168M |  45 |4494 |1499 |2084 | 311k| 11 |   0 |   0 | 2.339542e+02 | 3.141291e+02 |  34.27%| unknown
  850s|  8000 |  8001 |  3396k| 423.0 |   168M |  45 |4494 |1499 |2006 | 316k| 10 |   0 |   0 | 2.339542e+02 | 3.141291e+02 |  34.27%| unknown
  862s|  8100 |  8101 |  3451k| 424.6 |   172M |  45 |4494 |1499 |1859 | 320k|  1 |   0 |   0 | 2.339859e+02 | 3.141291e+02 |  34.25%| unknown
  875s|  8200 |  8201 |  3511k| 426.8 |   173M |  45 |4494 |1499 |1973 | 325k|  1 |   0 |   0 | 2.339859e+02 | 3.141291e+02 |  34.25%| unknown
  890s|  8300 |  8301 |  3569k| 428.6 |   176M |  45 |4494 |1499 |1894 | 330k|  1 |   0 |   0 | 2.342675e+02 | 3.141291e+02 |  34.09%| unknown
  902s|  8400 |  8401 |  3627k| 430.4 |   176M |  45 |4494 |1499 |2002 | 335k|  7 |   0 |   0 | 2.342955e+02 | 3.141291e+02 |  34.07%| unknown
  915s|  8500 |  8501 |  3690k| 432.7 |   178M |  45 |4494 |1499 |1958 | 340k|  7 |   0 |   0 | 2.343083e+02 | 3.141291e+02 |  34.07%| unknown
  928s|  8600 |  8601 |  3752k| 434.9 |   180M |  45 |4494 |1499 |1937 | 345k|  1 |   0 |   0 | 2.343083e+02 | 3.141291e+02 |  34.07%| unknown
  941s|  8700 |  8701 |  3809k| 436.4 |   180M |  45 |4494 |1499 |1916 | 350k|  1 |   0 |   0 | 2.343302e+02 | 3.141291e+02 |  34.05%| unknown
  954s|  8800 |  8801 |  3870k| 438.4 |   182M |  45 |4494 |1499 |1935 | 354k|  7 |   0 |   0 | 2.345515e+02 | 3.141291e+02 |  33.93%| unknown
