solving instance mcf nodes c52 3 6 log
presolving:
(round 1, fast)       547 del vars, 547 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1064 del vars, 547 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1064 del vars, 547 del conss, 0 add conss, 30 chg bounds, 517 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1064 deleted vars, 547 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 517 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51760 variables (0 bin, 0 int, 0 impl, 51760 cont) and 3577 constraints
   3547 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s|   700 |   691 |119981 | 139.2 |   311M |  17 |  51k|3577 |3619 | 883 |  2 |   4 |   0 | 5.796266e+03 | 8.791811e+03 |  51.68%|  16.28%
  439s|   800 |   791 |132575 | 137.6 |   312M |  17 |  51k|3577 |3619 |1006 |  2 |   4 |   0 | 5.804365e+03 | 8.791811e+03 |  51.47%|  16.59%
  452s|   900 |   891 |146002 | 137.2 |   313M |  17 |  51k|3577 |3621 |1123 |  2 |   4 |   0 | 5.855987e+03 | 8.791811e+03 |  50.13%|  17.26%
  464s|  1000 |   991 |157278 | 134.8 |   315M |  17 |  51k|3577 |3616 |1226 |  2 |   4 |   0 | 5.862687e+03 | 8.791811e+03 |  49.96%|  17.45%
  477s|  1100 |  1091 |169760 | 133.9 |   317M |  17 |  51k|3577 |3618 |1331 |  2 |   4 |   0 | 5.887333e+03 | 8.791811e+03 |  49.33%|  17.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|  1200 |  1191 |184000 | 134.6 |   317M |  17 |  51k|3577 |3622 |1440 |  2 |   4 |   0 | 5.921961e+03 | 8.791811e+03 |  48.46%|  18.45%
  503s|  1300 |  1291 |194964 | 132.7 |   318M |  17 |  51k|3577 |3621 |1546 |  2 |   4 |   0 | 5.942111e+03 | 8.791811e+03 |  47.96%|  18.64%
  727s|  1400 |  1391 |207239 | 131.9 |   319M |  17 |  51k|3577 |3621 |1655 |  2 |   4 |   0 | 5.955038e+03 | 8.791811e+03 |  47.64%|  19.00%
L 835s|  1401 |  1392 |207421 | 132.0 |  subnlp|  17 |  51k|3577 |3622 |1656 |  2 |   4 |   0 | 5.955038e+03 | 8.771581e+03 |  47.30%|  19.00%
  847s|  1500 |  1491 |219654 | 131.4 |   322M |  17 |  51k|3577 |3620 |1765 |  2 |   4 |   0 | 5.980440e+03 | 8.771581e+03 |  46.67%|  19.05%
  859s|  1600 |  1591 |232018 | 130.9 |   323M |  17 |  51k|3577 |3622 |1871 |  2 |   4 |   0 | 5.989010e+03 | 8.771581e+03 |  46.46%|  19.09%
  869s|  1700 |  1691 |243391 | 129.9 |   324M |  17 |  51k|3577 |3623 |1970 |  2 |   4 |   0 | 5.997678e+03 | 8.771581e+03 |  46.25%|  19.12%
  881s|  1800 |  1791 |254912 | 129.1 |   325M |  17 |  51k|3577 |3620 |2068 |  2 |   4 |   0 | 6.005135e+03 | 8.771581e+03 |  46.07%|  19.15%
  891s|  1900 |  1891 |263767 | 127.0 |   326M |  17 |  51k|3577 |3619 |2167 |  2 |   4 |   0 | 6.007298e+03 | 8.771581e+03 |  46.02%|  19.18%
  995s|  2000 |  1991 |273770 | 125.6 |   327M |  17 |  51k|3577 |3621 |2266 |  2 |   4 |   0 | 6.007298e+03 | 8.771581e+03 |  46.02%|  19.21%
 1007s|  2100 |  2091 |287383 | 126.1 |   328M |  18 |  51k|3577 |3625 |2374 |  2 |   4 |   0 | 6.055532e+03 | 8.771581e+03 |  44.85%|  19.25%
 1018s|  2200 |  2191 |298149 | 125.3 |   328M |  18 |  51k|3577 |3623 |2477 |  2 |   4 |   0 | 6.065364e+03 | 8.771581e+03 |  44.62%|  19.29%
 1030s|  2300 |  2289 |311902 | 125.8 |   330M |  18 |  51k|3577 |3624 |2586 |  2 |   5 |   0 | 6.082896e+03 | 8.771581e+03 |  44.20%|  19.41%
 1042s|  2400 |  2389 |322703 | 125.1 |   331M |  18 |  51k|3577 |3624 |2700 |  2 |   5 |   0 | 6.088847e+03 | 8.771581e+03 |  44.06%|  19.46%
 1053s|  2500 |  2489 |333854 | 124.5 |   332M |  18 |  51k|3577 |3623 |2815 |  2 |   5 |   0 | 6.101816e+03 | 8.771581e+03 |  43.75%|  19.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s|  2600 |  2589 |343913 | 123.6 |   333M |  18 |  51k|3577 |3620 |2930 |  2 |   5 |   0 | 6.119732e+03 | 8.771581e+03 |  43.33%|  19.57%
 1075s|  2700 |  2689 |354701 | 123.0 |   334M |  18 |  51k|3577 |3624 |3046 |  2 |   5 |   0 | 6.124951e+03 | 8.771581e+03 |  43.21%|  19.62%
 1086s|  2800 |  2789 |364730 | 122.2 |   336M |  18 |  51k|3577 |3627 |3162 |  2 |   5 |   0 | 6.124951e+03 | 8.771581e+03 |  43.21%|  19.68%
 1098s|  2900 |  2889 |375785 | 121.8 |   336M |  18 |  51k|3577 |3625 |3273 |  2 |   5 |   0 | 6.138505e+03 | 8.771581e+03 |  42.89%|  19.72%
 1109s|  3000 |  2989 |386188 | 121.2 |   337M |  18 |  51k|3577 |3625 |3384 |  1 |   5 |   0 | 6.138505e+03 | 8.771581e+03 |  42.89%|  19.77%
 1120s|  3100 |  3089 |396652 | 120.7 |   339M |  18 |  51k|3577 |3623 |3497 |  2 |   5 |   0 | 6.138505e+03 | 8.771581e+03 |  42.89%|  19.80%
 1132s|  3200 |  3189 |410171 | 121.1 |   340M |  18 |  51k|3577 |3620 |3609 |  2 |   5 |   0 | 6.150467e+03 | 8.771581e+03 |  42.62%|  19.85%
 1241s|  3300 |  3289 |422301 | 121.1 |   341M |  18 |  51k|3577 |3622 |3724 |  2 |   5 |   0 | 6.157146e+03 | 8.771581e+03 |  42.46%|  19.90%
 1254s|  3400 |  3389 |436466 | 121.7 |   342M |  18 |  51k|3577 |3622 |3839 |  2 |   5 |   0 | 6.157146e+03 | 8.771581e+03 |  42.46%|  19.96%
 1265s|  3500 |  3489 |447967 | 121.6 |   343M |  18 |  51k|3577 |3626 |3953 |  2 |   5 |   0 | 6.174880e+03 | 8.771581e+03 |  42.05%|  20.01%
 1276s|  3600 |  3589 |457707 | 120.9 |   343M |  18 |  51k|3577 |3620 |4057 |  2 |   5 |   0 | 6.178386e+03 | 8.771581e+03 |  41.97%|  20.04%
 1286s|  3700 |  3689 |467895 | 120.4 |   344M |  18 |  51k|3577 |3624 |4177 |  2 |   5 |   0 | 6.183952e+03 | 8.771581e+03 |  41.84%|  20.09%
 1297s|  3800 |  3789 |478034 | 119.9 |   345M |  18 |  51k|3577 |3621 |4289 |  2 |   5 |   0 | 6.190058e+03 | 8.771581e+03 |  41.70%|  20.13%
 1309s|  3900 |  3889 |489431 | 119.7 |   347M |  18 |  51k|3577 |3626 |4403 |  2 |   5 |   0 | 6.194994e+03 | 8.771581e+03 |  41.59%|  20.17%
 1321s|  4000 |  3989 |501661 | 119.8 |   349M |  18 |  51k|3577 |3623 |4520 |  1 |   5 |   0 | 6.199587e+03 | 8.771581e+03 |  41.49%|  20.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1332s|  4100 |  4089 |512142 | 119.4 |   350M |  19 |  51k|3577 |3622 |4634 |  2 |   5 |   0 | 6.204695e+03 | 8.771581e+03 |  41.37%|  20.27%
 1343s|  4200 |  4189 |523714 | 119.3 |   351M |  19 |  51k|3577 |3623 |4748 |  2 |   5 |   0 | 6.213917e+03 | 8.771581e+03 |  41.16%|  20.32%
 1355s|  4300 |  4289 |535776 | 119.4 |   351M |  19 |  51k|3577 |3622 |4861 |  2 |   5 |   0 | 6.215564e+03 | 8.771581e+03 |  41.12%|  20.36%
 1367s|  4400 |  4389 |548237 | 119.5 |   352M |  19 |  51k|3577 |3623 |4972 |  2 |   5 |   0 | 6.217089e+03 | 8.771581e+03 |  41.09%|  20.41%
 1378s|  4500 |  4489 |558290 | 119.1 |   353M |  19 |  51k|3577 |3623 |5079 |  2 |   5 |   0 | 6.229816e+03 | 8.771581e+03 |  40.80%|  20.44%
 1392s|  4600 |  4589 |572798 | 119.6 |   354M |  19 |  51k|3577 |3627 |5192 |  2 |   5 |   0 | 6.234065e+03 | 8.771581e+03 |  40.70%|  20.48%
 1403s|  4700 |  4689 |584729 | 119.6 |   355M |  19 |  51k|3577 |3622 |5297 |  2 |   5 |   0 | 6.247294e+03 | 8.771581e+03 |  40.41%|  20.52%
 1527s|  4800 |  4789 |594982 | 119.3 |   357M |  19 |  51k|3577 |3625 |5413 |  2 |   5 |   0 | 6.254791e+03 | 8.771581e+03 |  40.24%|  20.57%
 1538s|  4900 |  4889 |605983 | 119.1 |   358M |  19 |  51k|3577 |3623 |5524 |  2 |   5 |   0 | 6.254791e+03 | 8.771581e+03 |  40.24%|  20.60%
 1550s|  5000 |  4989 |617054 | 118.9 |   359M |  19 |  51k|3577 |3620 |5628 |  2 |   5 |   0 | 6.256303e+03 | 8.771581e+03 |  40.20%|  20.62%
 1561s|  5100 |  5089 |626578 | 118.4 |   360M |  19 |  51k|3577 |3620 |5737 |  2 |   5 |   0 | 6.267413e+03 | 8.771581e+03 |  39.96%|  20.65%
 1573s|  5200 |  5189 |637999 | 118.4 |   361M |  19 |  51k|3577 |3627 |5842 |  2 |   5 |   0 | 6.271276e+03 | 8.771581e+03 |  39.87%|  20.68%
 1584s|  5300 |  5289 |649743 | 118.3 |   362M |  19 |  51k|3577 |3626 |5953 |  2 |   5 |   0 | 6.276121e+03 | 8.771581e+03 |  39.76%|  20.72%
 1595s|  5400 |  5389 |659347 | 117.9 |   364M |  19 |  51k|3577 |3626 |6060 |  2 |   5 |   0 | 6.276651e+03 | 8.771581e+03 |  39.75%|  20.76%
 1607s|  5500 |  5489 |671361 | 118.0 |   365M |  19 |  51k|3577 |3624 |6167 |  2 |   5 |   0 | 6.279947e+03 | 8.771581e+03 |  39.68%|  20.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1620s|  5600 |  5589 |684492 | 118.2 |   366M |  20 |  51k|3577 |3623 |6278 |  2 |   5 |   0 | 6.286781e+03 | 8.771581e+03 |  39.52%|  20.84%
 1633s|  5700 |  5689 |694719 | 117.9 |   366M |  20 |  51k|3577 |3620 |6387 |  2 |   5 |   0 | 6.286781e+03 | 8.771581e+03 |  39.52%|  20.87%
 1644s|  5800 |  5789 |705221 | 117.7 |   367M |  20 |  51k|3577 |3624 |6491 |  2 |   5 |   0 | 6.296623e+03 | 8.771581e+03 |  39.31%|  20.90%
 1656s|  5900 |  5889 |716577 | 117.6 |   368M |  20 |  51k|3577 |3623 |6598 |  2 |   5 |   0 | 6.299650e+03 | 8.771581e+03 |  39.24%|  20.93%
 1667s|  6000 |  5989 |724947 | 117.1 |   369M |  20 |  51k|3577 |3625 |6702 |  2 |   5 |   0 | 6.301371e+03 | 8.771581e+03 |  39.20%|  20.96%
 1680s|  6100 |  6089 |737469 | 117.2 |   370M |  20 |  51k|3577 |3629 |6809 |  2 |   5 |   0 | 6.303822e+03 | 8.771581e+03 |  39.15%|  21.00%
 1693s|  6200 |  6189 |749683 | 117.3 |   371M |  20 |  51k|3577 |3626 |6918 |  2 |   5 |   0 | 6.305319e+03 | 8.771581e+03 |  39.11%|  21.03%
 1705s|  6300 |  6289 |761670 | 117.3 |   373M |  20 |  51k|3577 |3625 |7028 |  2 |   5 |   0 | 6.309556e+03 | 8.771581e+03 |  39.02%|  21.06%
 1716s|  6400 |  6389 |772037 | 117.1 |   373M |  20 |  51k|3577 |3623 |7131 |  2 |   5 |   0 | 6.310674e+03 | 8.771581e+03 |  39.00%|  21.08%
 1728s|  6500 |  6489 |783633 | 117.1 |   375M |  20 |  51k|3577 |3621 |7237 |  2 |   5 |   0 | 6.314472e+03 | 8.771581e+03 |  38.91%|  21.12%
 1878s|  6600 |  6589 |793495 | 116.8 |   376M |  20 |  51k|3577 |3626 |7342 |  2 |   5 |   0 | 6.320810e+03 | 8.771581e+03 |  38.77%|  21.15%
 1889s|  6700 |  6689 |802895 | 116.5 |   377M |  20 |  51k|3577 |3623 |7445 |  2 |   5 |   0 | 6.324599e+03 | 8.771581e+03 |  38.69%|  21.18%
 1900s|  6800 |  6789 |812097 | 116.1 |   378M |  20 |  51k|3577 |3623 |7552 |  2 |   5 |   0 | 6.324599e+03 | 8.771581e+03 |  38.69%|  21.21%
 1912s|  6900 |  6889 |822976 | 116.0 |   379M |  20 |  51k|3577 |3626 |7655 |  2 |   5 |   0 | 6.332102e+03 | 8.771581e+03 |  38.53%|  21.25%
 1922s|  7000 |  6989 |832466 | 115.7 |   380M |  20 |  51k|3577 |3622 |7759 |  2 |   5 |   0 | 6.335573e+03 | 8.771581e+03 |  38.45%|  21.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|  7100 |  7089 |842529 | 115.5 |   381M |  20 |  51k|3577 |3623 |7865 |  2 |   5 |   0 | 6.335573e+03 | 8.771581e+03 |  38.45%|  21.31%
 1946s|  7200 |  7189 |854372 | 115.5 |   382M |  20 |  51k|3577 |3624 |7967 |  2 |   5 |   0 | 6.344376e+03 | 8.771581e+03 |  38.26%|  21.33%
 1957s|  7300 |  7289 |863660 | 115.2 |   383M |  20 |  51k|3577 |3625 |8073 |  1 |   5 |   0 | 6.347624e+03 | 8.771581e+03 |  38.19%|  21.36%
 1968s|  7400 |  7389 |873450 | 115.0 |   384M |  20 |  51k|3577 |3628 |8178 |  2 |   5 |   0 | 6.349876e+03 | 8.771581e+03 |  38.14%|  21.39%
 1980s|  7500 |  7489 |885423 | 115.1 |   385M |  20 |  51k|3577 |3624 |8289 |  2 |   5 |   0 | 6.356032e+03 | 8.771581e+03 |  38.00%|  21.43%
 1992s|  7600 |  7589 |898006 | 115.2 |   387M |  20 |  51k|3577 |3624 |8395 |  1 |   5 |   0 | 6.361564e+03 | 8.771581e+03 |  37.88%|  21.46%
 2004s|  7700 |  7689 |908529 | 115.1 |   388M |  20 |  51k|3577 |3625 |8500 |  2 |   5 |   0 | 6.361564e+03 | 8.771581e+03 |  37.88%|  21.48%
 2015s|  7800 |  7789 |920227 | 115.1 |   389M |  20 |  51k|3577 |3627 |8603 |  2 |   5 |   0 | 6.364410e+03 | 8.771581e+03 |  37.82%|  21.51%
 2028s|  7900 |  7889 |932837 | 115.2 |   389M |  20 |  51k|3577 |3622 |8707 |  2 |   5 |   0 | 6.366926e+03 | 8.771581e+03 |  37.77%|  21.53%
 2041s|  8000 |  7989 |945226 | 115.3 |   390M |  20 |  51k|3577 |3625 |8810 |  2 |   5 |   0 | 6.367820e+03 | 8.771581e+03 |  37.75%|  21.55%
 2051s|  8100 |  8089 |954756 | 115.1 |   393M |  20 |  51k|3577 |3626 |8909 |  2 |   5 |   0 | 6.368237e+03 | 8.771581e+03 |  37.74%|  21.57%
 2061s|  8200 |  8189 |964045 | 114.8 |   394M |  20 |  51k|3577 |3624 |9008 |  2 |   5 |   0 | 6.375790e+03 | 8.771581e+03 |  37.58%|  21.59%
 2072s|  8300 |  8289 |974431 | 114.7 |   395M |  20 |  51k|3577 |3626 |9110 |  2 |   5 |   0 | 6.377938e+03 | 8.771581e+03 |  37.53%|  21.61%
 2084s|  8400 |  8389 |986732 | 114.8 |   396M |  20 |  51k|3577 |3623 |9214 |  2 |   5 |   0 | 6.382731e+03 | 8.771581e+03 |  37.43%|  21.63%
 2097s|  8500 |  8489 |998110 | 114.8 |   397M |  21 |  51k|3577 |3625 |9319 |  2 |   5 |   0 | 6.382731e+03 | 8.771581e+03 |  37.43%|  21.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s|  8600 |  8589 |  1007k| 114.5 |   397M |  21 |  51k|3577 |3626 |9419 |  2 |   5 |   0 | 6.382731e+03 | 8.771581e+03 |  37.43%|  21.66%
 2118s|  8700 |  8689 |  1018k| 114.5 |   398M |  21 |  51k|3577 |3624 |9523 |  2 |   5 |   0 | 6.384414e+03 | 8.771581e+03 |  37.39%|  21.68%
d2229s|  8783 |  8771 |  1026k| 114.3 |adaptive|  21 |  51k|3577 |3625 |9615 |  2 |   5 |   0 | 6.384671e+03 | 8.771580e+03 |  37.39%|  21.75%
 2541s|  8800 |  8788 |  1027k| 114.2 |   399M |  21 |  51k|3577 |3625 |9633 |  2 |   5 |   0 | 6.384671e+03 | 8.771580e+03 |  37.39%|  21.75%
 2552s|  8900 |  8888 |  1038k| 114.1 |   400M |  21 |  51k|3577 |3627 |9736 |  2 |   5 |   0 | 6.384671e+03 | 8.771580e+03 |  37.39%|  21.76%
 2563s|  9000 |  8988 |  1049k| 114.1 |   401M |  21 |  51k|3577 |3628 |9840 |  2 |   5 |   0 | 6.389476e+03 | 8.771580e+03 |  37.28%|  21.76%
 2573s|  9100 |  9088 |  1059k| 113.9 |   403M |  21 |  51k|3577 |3626 |9947 |  2 |   5 |   0 | 6.397737e+03 | 8.771580e+03 |  37.10%|  21.77%
 2583s|  9200 |  9188 |  1068k| 113.7 |   404M |  21 |  51k|3577 |3626 |  10k|  2 |   5 |   0 | 6.399153e+03 | 8.771580e+03 |  37.07%|  21.77%
 2594s|  9300 |  9288 |  1078k| 113.6 |   404M |  21 |  51k|3577 |3624 |  10k|  2 |   5 |   0 | 6.400571e+03 | 8.771580e+03 |  37.04%|  21.78%
 2604s|  9400 |  9388 |  1089k| 113.5 |   405M |  21 |  51k|3577 |3629 |  10k|  2 |   5 |   0 | 6.402782e+03 | 8.771580e+03 |  37.00%|  21.78%
 2615s|  9500 |  9488 |  1099k| 113.4 |   407M |  21 |  51k|3577 |3624 |  10k|  2 |   5 |   0 | 6.407540e+03 | 8.771580e+03 |  36.89%|  21.79%
 2626s|  9600 |  9588 |  1110k| 113.3 |   408M |  21 |  51k|3577 |3623 |  10k|  2 |   5 |   0 | 6.410159e+03 | 8.771580e+03 |  36.84%|  21.79%
 2636s|  9700 |  9688 |  1118k| 113.0 |   409M |  21 |  51k|3577 |3626 |  10k|  2 |   5 |   0 | 6.411205e+03 | 8.771580e+03 |  36.82%|  21.80%
 2648s|  9800 |  9788 |  1131k| 113.1 |   411M |  21 |  51k|3577 |3621 |  10k|  2 |   5 |   0 | 6.411518e+03 | 8.771580e+03 |  36.81%|  21.81%
 2658s|  9900 |  9888 |  1139k| 112.9 |   412M |  21 |  51k|3577 |3629 |  10k|  2 |   5 |   0 | 6.415455e+03 | 8.771580e+03 |  36.73%|  21.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s| 10000 |  9988 |  1149k| 112.7 |   412M |  21 |  51k|3577 |3622 |  10k|  2 |   5 |   0 | 6.416027e+03 | 8.771580e+03 |  36.71%|  21.82%
 2679s| 10100 | 10088 |  1159k| 112.6 |   413M |  21 |  51k|3577 |3626 |  10k|  2 |   5 |   0 | 6.418491e+03 | 8.771580e+03 |  36.66%|  21.82%
 2691s| 10200 | 10188 |  1172k| 112.7 |   414M |  21 |  51k|3577 |3624 |  11k|  1 |   5 |   0 | 6.421675e+03 | 8.771580e+03 |  36.59%|  21.83%
 2703s| 10300 | 10288 |  1182k| 112.6 |   416M |  21 |  51k|3577 |3629 |  11k|  2 |   5 |   0 | 6.423958e+03 | 8.771580e+03 |  36.54%|  21.83%
 2713s| 10400 | 10388 |  1192k| 112.5 |   418M |  21 |  51k|3577 |3625 |  11k|  2 |   5 |   0 | 6.423958e+03 | 8.771580e+03 |  36.54%|  21.84%
 2723s| 10500 | 10488 |  1202k| 112.3 |   419M |  21 |  51k|3577 |3625 |  11k|  2 |   5 |   0 | 6.424403e+03 | 8.771580e+03 |  36.54%|  21.84%
 2734s| 10600 | 10588 |  1213k| 112.3 |   419M |  21 |  51k|3577 |3623 |  11k|  2 |   5 |   0 | 6.427270e+03 | 8.771580e+03 |  36.47%|  21.85%
 2744s| 10700 | 10688 |  1222k| 112.2 |   421M |  21 |  51k|3577 |3626 |  11k|  2 |   5 |   0 | 6.427270e+03 | 8.771580e+03 |  36.47%|  21.85%
 2754s| 10800 | 10788 |  1232k| 112.0 |   422M |  21 |  51k|3577 |3626 |  11k|  2 |   5 |   0 | 6.429090e+03 | 8.771580e+03 |  36.44%|  21.86%
 2765s| 10900 | 10888 |  1242k| 111.9 |   424M |  21 |  51k|3577 |3626 |  11k|  2 |   5 |   0 | 6.433195e+03 | 8.771580e+03 |  36.35%|  21.86%
 3058s| 11000 | 10988 |  1253k| 111.9 |   425M |  21 |  51k|3577 |3626 |  11k|  2 |   5 |   0 | 6.433523e+03 | 8.771580e+03 |  36.34%|  21.87%
 3069s| 11100 | 11088 |  1264k| 111.9 |   426M |  21 |  51k|3577 |3628 |  11k|  2 |   5 |   0 | 6.435407e+03 | 8.771580e+03 |  36.30%|  21.87%
 3080s| 11200 | 11188 |  1275k| 111.8 |   426M |  21 |  51k|3577 |3624 |  12k|  1 |   5 |   0 | 6.436025e+03 | 8.771580e+03 |  36.29%|  21.88%
 3091s| 11300 | 11288 |  1286k| 111.8 |   427M |  21 |  51k|3577 |3627 |  12k|  2 |   5 |   0 | 6.436597e+03 | 8.771580e+03 |  36.28%|  21.88%
 3102s| 11400 | 11388 |  1296k| 111.7 |   428M |  21 |  51k|3577 |3626 |  12k|  2 |   5 |   0 | 6.440771e+03 | 8.771580e+03 |  36.19%|  21.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s| 11500 | 11488 |  1306k| 111.6 |   430M |  21 |  51k|3577 |3626 |  12k|  2 |   5 |   0 | 6.441498e+03 | 8.771580e+03 |  36.17%|  21.89%
 3122s| 11600 | 11588 |  1315k| 111.4 |   431M |  21 |  51k|3577 |3625 |  12k|  2 |   5 |   0 | 6.441713e+03 | 8.771580e+03 |  36.17%|  21.90%
 3134s| 11700 | 11688 |  1326k| 111.5 |   433M |  21 |  51k|3577 |3628 |  12k|  2 |   5 |   0 | 6.444437e+03 | 8.771580e+03 |  36.11%|  21.91%
 3144s| 11800 | 11788 |  1335k| 111.3 |   433M |  22 |  51k|3577 |3631 |  12k|  2 |   5 |   0 | 6.445897e+03 | 8.771580e+03 |  36.08%|  21.91%
 3154s| 11900 | 11888 |  1343k| 111.0 |   434M |  22 |  51k|3577 |3622 |  12k|  2 |   5 |   0 | 6.445897e+03 | 8.771580e+03 |  36.08%|  21.92%
 3165s| 12000 | 11988 |  1354k| 111.0 |   435M |  22 |  51k|3577 |3622 |  12k|  2 |   5 |   0 | 6.446866e+03 | 8.771580e+03 |  36.06%|  21.92%
 3176s| 12100 | 12088 |  1364k| 110.9 |   436M |  22 |  51k|3577 |3622 |  13k|  2 |   5 |   0 | 6.451911e+03 | 8.771580e+03 |  35.95%|  21.93%
 3187s| 12200 | 12188 |  1377k| 111.0 |   437M |  22 |  51k|3577 |3623 |  13k|  1 |   5 |   0 | 6.452257e+03 | 8.771580e+03 |  35.95%|  21.93%
 3198s| 12300 | 12288 |  1388k| 111.1 |   438M |  22 |  51k|3577 |3627 |  13k|  2 |   5 |   0 | 6.452257e+03 | 8.771580e+03 |  35.95%|  21.94%
 3208s| 12400 | 12388 |  1397k| 110.9 |   439M |  22 |  51k|3577 |3628 |  13k|  2 |   5 |   0 | 6.453020e+03 | 8.771580e+03 |  35.93%|  21.94%
 3219s| 12500 | 12488 |  1407k| 110.8 |   439M |  22 |  51k|3577 |3627 |  13k|  2 |   5 |   0 | 6.455251e+03 | 8.771580e+03 |  35.88%|  21.95%
