solving instance mcf nodes c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d10.2s|     1 |     0 | 36106 |     - |    mpec|   0 |3082 | 872 | 947 |  98 | 23 |   0 |   0 | 6.243070e+03 | 1.058786e+04 |  69.59%| unknown
 10.2s|     1 |     0 | 36106 |     - |    30M |   0 |3082 | 872 | 947 |  98 | 23 |   0 |   0 | 6.243070e+03 | 1.058786e+04 |  69.59%| unknown
 10.3s|     1 |     2 | 36106 |     - |    30M |   0 |3082 | 872 | 947 |  98 | 24 |   0 |   2 | 6.246353e+03 | 1.058786e+04 |  69.50%| unknown
 12.3s|   100 |   101 | 50324 | 384.9 |    32M |  13 |3082 | 872 | 991 | 624 |  6 |   0 |   4 | 6.364806e+03 | 1.058786e+04 |  66.35%| unknown
 17.0s|   200 |   201 | 64773 | 264.1 |    34M |  17 |3082 | 872 | 976 |1205 |  3 |   0 |   4 | 6.383191e+03 | 1.058786e+04 |  65.87%| unknown
 33.3s|   300 |   301 | 80623 | 228.8 |    34M |  17 |3082 | 872 | 998 |1799 |  4 |   0 |   4 | 6.383191e+03 | 1.058786e+04 |  65.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s|   400 |   401 | 94304 | 205.7 |    34M |  17 |3082 | 872 | 979 |2380 |  4 |   0 |   4 | 6.528395e+03 | 1.058786e+04 |  62.18%| unknown
 37.4s|   500 |   501 |108245 | 192.4 |    35M |  17 |3082 | 872 | 996 |2912 |  7 |   0 |   4 | 6.537922e+03 | 1.058786e+04 |  61.95%| unknown
 40.4s|   600 |   599 |124190 | 186.9 |    36M |  17 |3082 | 873 | 971 |3520 |  4 |   1 |   4 | 6.599156e+03 | 1.058786e+04 |  60.44%| unknown
 43.7s|   700 |   697 |138031 | 180.0 |    37M |  20 |3082 | 874 |1025 |4172 |  5 |   2 |   4 | 6.651721e+03 | 1.058786e+04 |  59.17%| unknown
 46.1s|   800 |   797 |152889 | 176.1 |    37M |  21 |3082 | 874 | 982 |4937 |  1 |   2 |   4 | 6.729388e+03 | 1.058786e+04 |  57.34%| unknown
 48.5s|   900 |   897 |168632 | 174.0 |    38M |  21 |3082 | 874 | 985 |5639 |  1 |   2 |   4 | 6.752438e+03 | 1.058786e+04 |  56.80%| unknown
 50.7s|  1000 |   997 |182684 | 170.6 |    38M |  23 |3082 | 874 | 975 |6239 |  1 |   2 |   4 | 6.766658e+03 | 1.058786e+04 |  56.47%| unknown
 52.9s|  1100 |  1095 |196935 | 168.1 |    39M |  24 |3082 | 875 | 983 |7054 |  5 |   3 |   4 | 6.766658e+03 | 1.058786e+04 |  56.47%| unknown
 55.2s|  1200 |  1195 |211424 | 166.1 |    39M |  24 |3082 | 875 | 995 |7728 |  5 |   3 |   4 | 6.797833e+03 | 1.058786e+04 |  55.75%| unknown
 57.5s|  1300 |  1295 |226436 | 164.9 |    39M |  24 |3082 | 875 |1052 |8262 |  5 |   3 |   4 | 6.803760e+03 | 1.058786e+04 |  55.62%| unknown
 59.7s|  1400 |  1395 |240995 | 163.5 |    40M |  24 |3082 | 875 |1000 |8955 |  4 |   3 |   4 | 6.819551e+03 | 1.058786e+04 |  55.26%| unknown
 62.1s|  1500 |  1495 |256702 | 163.1 |    41M |  24 |3082 | 875 |1060 |9749 |  5 |   3 |   4 | 6.834810e+03 | 1.058786e+04 |  54.91%| unknown
 70.1s|  1600 |  1595 |272164 | 162.6 |    42M |  25 |3082 | 875 | 980 |  10k|  1 |   3 |   4 | 6.839441e+03 | 1.058786e+04 |  54.81%| unknown
 72.5s|  1700 |  1695 |288144 | 162.4 |    42M |  25 |3082 | 875 | 978 |  11k|  5 |   3 |   4 | 6.840365e+03 | 1.058786e+04 |  54.79%| unknown
 76.5s|  1800 |  1795 |306186 | 163.4 |    43M |  25 |3082 | 875 | 998 |  11k|  4 |   3 |   4 | 6.840507e+03 | 1.058786e+04 |  54.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.5s|  1900 |  1895 |321967 | 163.1 |    43M |  25 |3082 | 875 | 991 |  12k|  4 |   3 |   4 | 6.840507e+03 | 1.058786e+04 |  54.78%| unknown
 82.0s|  2000 |  1995 |337508 | 162.7 |    44M |  25 |3082 | 875 |1024 |  12k|  4 |   3 |   4 | 6.852064e+03 | 1.058786e+04 |  54.52%| unknown
 84.4s|  2100 |  2095 |353426 | 162.6 |    44M |  25 |3082 | 875 | 993 |  13k|  4 |   3 |   4 | 6.871016e+03 | 1.058786e+04 |  54.09%| unknown
 86.8s|  2200 |  2195 |368091 | 161.8 |    45M |  25 |3082 | 875 | 989 |  14k|  7 |   3 |   4 | 6.871016e+03 | 1.058786e+04 |  54.09%| unknown
 89.3s|  2300 |  2295 |384048 | 161.7 |    46M |  25 |3082 | 875 |1028 |  14k|  5 |   3 |   4 | 6.883660e+03 | 1.058786e+04 |  53.81%| unknown
 91.5s|  2400 |  2395 |398298 | 160.9 |    46M |  25 |3082 | 875 |1014 |  15k|  3 |   3 |   4 | 6.895988e+03 | 1.058786e+04 |  53.54%| unknown
 93.8s|  2500 |  2495 |413525 | 160.6 |    46M |  25 |3082 | 875 | 997 |  16k|  2 |   3 |   4 | 6.895988e+03 | 1.058786e+04 |  53.54%| unknown
 96.2s|  2600 |  2595 |428426 | 160.1 |    46M |  25 |3082 | 875 | 991 |  16k|  7 |   3 |   4 | 6.897942e+03 | 1.058786e+04 |  53.49%| unknown
  104s|  2700 |  2695 |445415 | 160.5 |    46M |  25 |3082 | 875 |1003 |  17k|  4 |   3 |   4 | 6.906765e+03 | 1.058786e+04 |  53.30%| unknown
  117s|  2800 |  2793 |462239 | 160.8 |    46M |  26 |3082 | 876 |1000 |  18k|  7 |   4 |   4 | 6.908765e+03 | 1.058786e+04 |  53.25%| unknown
  119s|  2900 |  2893 |477900 | 160.6 |    48M |  26 |3082 | 876 |1005 |  18k|  6 |   4 |   4 | 6.925242e+03 | 1.058786e+04 |  52.89%| unknown
  121s|  3000 |  2993 |490808 | 159.6 |    49M |  26 |3082 | 876 | 990 |  19k|  1 |   4 |   4 | 6.932118e+03 | 1.058786e+04 |  52.74%| unknown
  123s|  3100 |  3093 |505488 | 159.2 |    50M |  26 |3082 | 876 |1009 |  19k|  4 |   4 |   4 | 6.932118e+03 | 1.058786e+04 |  52.74%| unknown
  126s|  3200 |  3193 |519440 | 158.6 |    51M |  26 |3082 | 876 | 993 |  20k|  2 |   4 |   4 | 6.943944e+03 | 1.058786e+04 |  52.48%| unknown
  128s|  3300 |  3293 |534438 | 158.3 |    51M |  26 |3082 | 876 |1017 |  21k|  6 |   4 |   4 | 6.943944e+03 | 1.058786e+04 |  52.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  3400 |  3393 |549785 | 158.2 |    51M |  26 |3082 | 876 |1032 |  21k|  7 |   4 |   4 | 6.943944e+03 | 1.058786e+04 |  52.48%| unknown
d 133s|  3500 |  3493 |562549 | 157.3 |adaptive|  26 |3082 | 876 |1016 |  22k|  5 |   4 |   4 | 6.965650e+03 | 1.058786e+04 |  52.00%| unknown
  136s|  3600 |  3593 |577856 | 157.2 |    51M |  26 |3082 | 876 | 992 |  22k|  1 |   4 |   4 | 6.965650e+03 | 1.058786e+04 |  52.00%| unknown
  139s|  3700 |  3693 |592630 | 156.9 |    51M |  26 |3082 | 876 |1013 |  23k|  4 |   4 |   4 | 6.968123e+03 | 1.058786e+04 |  51.95%| unknown
  141s|  3800 |  3793 |606657 | 156.5 |    52M |  26 |3082 | 876 |1013 |  24k|  4 |   4 |   4 | 6.982090e+03 | 1.058786e+04 |  51.64%| unknown
  143s|  3900 |  3893 |620549 | 156.0 |    52M |  26 |3082 | 876 | 996 |  24k|  5 |   4 |   4 | 6.982148e+03 | 1.058786e+04 |  51.64%| unknown
  145s|  4000 |  3993 |634983 | 155.7 |    53M |  26 |3082 | 876 | 998 |  25k|  2 |   4 |   4 | 6.988993e+03 | 1.058786e+04 |  51.49%| unknown
  148s|  4100 |  4093 |649316 | 155.4 |    53M |  26 |3082 | 876 | 992 |  26k|  5 |   4 |   4 | 6.994603e+03 | 1.058786e+04 |  51.37%| unknown
  150s|  4200 |  4193 |663254 | 155.0 |    56M |  26 |3082 | 876 |1007 |  26k|  3 |   4 |   4 | 7.000129e+03 | 1.058786e+04 |  51.25%| unknown
  152s|  4300 |  4293 |675936 | 154.4 |    56M |  26 |3082 | 876 |1011 |  27k|  5 |   4 |   4 | 7.003189e+03 | 1.058786e+04 |  51.19%| unknown
  155s|  4400 |  4393 |690061 | 154.1 |    56M |  26 |3082 | 876 | 987 |  27k|  4 |   4 |   4 | 7.003262e+03 | 1.058786e+04 |  51.18%| unknown
  157s|  4500 |  4493 |703365 | 153.6 |    56M |  26 |3082 | 876 |1013 |  28k|  3 |   4 |   4 | 7.003384e+03 | 1.058786e+04 |  51.18%| unknown
  160s|  4600 |  4593 |720726 | 154.1 |    57M |  26 |3082 | 876 | 995 |  29k|  4 |   4 |   4 | 7.008009e+03 | 1.058786e+04 |  51.08%| unknown
  162s|  4700 |  4693 |734390 | 153.7 |    57M |  26 |3082 | 876 |1018 |  29k|  5 |   4 |   4 | 7.010994e+03 | 1.058786e+04 |  51.02%| unknown
  164s|  4800 |  4793 |750501 | 153.8 |    58M |  26 |3082 | 876 |1013 |  30k|  1 |   4 |   4 | 7.015680e+03 | 1.058786e+04 |  50.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  4900 |  4893 |764893 | 153.6 |    58M |  26 |3082 | 876 |1020 |  31k|  4 |   4 |   4 | 7.028063e+03 | 1.058786e+04 |  50.65%| unknown
  169s|  5000 |  4993 |779388 | 153.5 |    58M |  26 |3082 | 876 |1001 |  31k|  4 |   4 |   4 | 7.034566e+03 | 1.058786e+04 |  50.51%| unknown
  171s|  5100 |  5091 |794531 | 153.4 |    61M |  26 |3082 | 877 |1025 |  32k|  8 |   5 |   4 | 7.042552e+03 | 1.058786e+04 |  50.34%| unknown
  174s|  5200 |  5191 |810408 | 153.5 |    61M |  26 |3082 | 877 |1020 |  33k|  4 |   5 |   4 | 7.042552e+03 | 1.058786e+04 |  50.34%| unknown
  176s|  5300 |  5291 |826061 | 153.6 |    61M |  26 |3082 | 877 |1014 |  33k|  3 |   5 |   4 | 7.048129e+03 | 1.058786e+04 |  50.22%| unknown
  179s|  5400 |  5391 |840506 | 153.4 |    62M |  26 |3082 | 877 | 968 |  34k|  5 |   5 |   4 | 7.048129e+03 | 1.058786e+04 |  50.22%| unknown
  184s|  5500 |  5491 |857439 | 153.7 |    62M |  26 |3082 | 876 |1021 |  35k|  1 |   5 |   4 | 7.059415e+03 | 1.058786e+04 |  49.98%| unknown
  186s|  5600 |  5591 |870748 | 153.3 |    62M |  26 |3082 | 876 |1007 |  35k|  4 |   5 |   4 | 7.060134e+03 | 1.058786e+04 |  49.97%| unknown
  189s|  5700 |  5691 |886892 | 153.5 |    62M |  26 |3082 | 876 |1020 |  36k|  3 |   5 |   4 | 7.062593e+03 | 1.058786e+04 |  49.91%| unknown
  191s|  5800 |  5791 |902148 | 153.5 |    62M |  26 |3082 | 876 |1044 |  37k|  6 |   5 |   4 | 7.064237e+03 | 1.058786e+04 |  49.88%| unknown
  194s|  5900 |  5891 |918512 | 153.6 |    64M |  26 |3082 | 876 |1016 |  38k|  5 |   5 |   4 | 7.064237e+03 | 1.058786e+04 |  49.88%| unknown
  196s|  6000 |  5991 |934882 | 153.8 |    65M |  26 |3082 | 876 | 986 |  38k|  4 |   5 |   4 | 7.068337e+03 | 1.058786e+04 |  49.79%| unknown
  199s|  6100 |  6091 |949282 | 153.6 |    65M |  28 |3082 | 876 |1032 |  39k|  7 |   5 |   4 | 7.069226e+03 | 1.058786e+04 |  49.77%| unknown
  201s|  6200 |  6191 |964946 | 153.7 |    65M |  28 |3082 | 876 | 998 |  40k|  4 |   5 |   4 | 7.069398e+03 | 1.058786e+04 |  49.77%| unknown
  203s|  6300 |  6291 |978901 | 153.5 |    66M |  28 |3082 | 876 |1019 |  40k|  5 |   5 |   4 | 7.076713e+03 | 1.058786e+04 |  49.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|  6400 |  6391 |994883 | 153.6 |    66M |  28 |3082 | 876 |1001 |  41k|  3 |   5 |   4 | 7.092632e+03 | 1.058786e+04 |  49.28%| unknown
  209s|  6500 |  6491 |  1012k| 153.9 |    66M |  28 |3082 | 876 |1006 |  42k|  5 |   5 |   4 | 7.093679e+03 | 1.058786e+04 |  49.26%| unknown
  211s|  6600 |  6591 |  1029k| 154.2 |    66M |  28 |3082 | 876 | 972 |  43k|  8 |   5 |   4 | 7.097853e+03 | 1.058786e+04 |  49.17%| unknown
  214s|  6700 |  6691 |  1045k| 154.2 |    66M |  28 |3082 | 876 | 979 |  43k|  2 |   5 |   4 | 7.100508e+03 | 1.058786e+04 |  49.11%| unknown
  217s|  6800 |  6791 |  1061k| 154.3 |    69M |  28 |3082 | 876 | 974 |  44k|  4 |   5 |   4 | 7.101383e+03 | 1.058786e+04 |  49.10%| unknown
  219s|  6900 |  6891 |  1074k| 154.0 |    69M |  28 |3082 | 875 |1034 |  44k|  4 |   5 |   4 | 7.101383e+03 | 1.058786e+04 |  49.10%| unknown
  221s|  7000 |  6991 |  1090k| 154.0 |    69M |  28 |3082 | 875 |1041 |  45k|  2 |   5 |   4 | 7.104869e+03 | 1.058786e+04 |  49.02%| unknown
  224s|  7100 |  7091 |  1106k| 154.2 |    70M |  28 |3082 | 875 |1035 |  46k|  3 |   5 |   4 | 7.108380e+03 | 1.058786e+04 |  48.95%| unknown
  227s|  7200 |  7191 |  1123k| 154.3 |    70M |  28 |3082 | 875 |1032 |  47k|  7 |   5 |   4 | 7.109431e+03 | 1.058786e+04 |  48.93%| unknown
  229s|  7300 |  7291 |  1138k| 154.3 |    71M |  28 |3082 | 875 |1021 |  48k|  7 |   5 |   4 | 7.116246e+03 | 1.058786e+04 |  48.78%| unknown
  232s|  7400 |  7391 |  1154k| 154.3 |    72M |  28 |3082 | 875 |1062 |  48k|  6 |   5 |   4 | 7.120132e+03 | 1.058786e+04 |  48.70%| unknown
  234s|  7500 |  7491 |  1168k| 154.2 |    72M |  28 |3082 | 875 |1033 |  49k|  3 |   5 |   4 | 7.120532e+03 | 1.058786e+04 |  48.69%| unknown
  237s|  7600 |  7591 |  1185k| 154.4 |    74M |  28 |3082 | 875 |1033 |  50k|  6 |   5 |   4 | 7.121076e+03 | 1.058786e+04 |  48.68%| unknown
  239s|  7700 |  7691 |  1201k| 154.5 |    74M |  28 |3082 | 875 |1034 |  51k|  8 |   5 |   4 | 7.130993e+03 | 1.058786e+04 |  48.48%| unknown
  242s|  7800 |  7789 |  1218k| 154.6 |    74M |  28 |3082 | 876 |1019 |  51k|  5 |   6 |   4 | 7.134615e+03 | 1.058786e+04 |  48.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|  7900 |  7889 |  1237k| 155.1 |    74M |  28 |3082 | 876 | 965 |  52k|  4 |   6 |   4 | 7.141796e+03 | 1.058786e+04 |  48.25%| unknown
  247s|  8000 |  7987 |  1253k| 155.1 |    74M |  28 |3082 | 877 |1029 |  53k|  1 |   7 |   4 | 7.144093e+03 | 1.058786e+04 |  48.20%| unknown
  250s|  8100 |  8087 |  1269k| 155.3 |    75M |  28 |3082 | 877 |1012 |  54k|  5 |   7 |   4 | 7.146017e+03 | 1.058786e+04 |  48.16%| unknown
  253s|  8200 |  8187 |  1287k| 155.6 |    75M |  28 |3082 | 877 |1020 |  54k|  5 |   7 |   4 | 7.150609e+03 | 1.058786e+04 |  48.07%| unknown
  255s|  8300 |  8287 |  1304k| 155.8 |    76M |  28 |3082 | 877 |1001 |  55k|  6 |   7 |   4 | 7.150609e+03 | 1.058786e+04 |  48.07%| unknown
  258s|  8400 |  8387 |  1319k| 155.6 |    76M |  28 |3082 | 877 |1055 |  56k|  5 |   7 |   4 | 7.158597e+03 | 1.058786e+04 |  47.90%| unknown
  260s|  8500 |  8487 |  1334k| 155.5 |    76M |  28 |3082 | 877 | 999 |  56k|  4 |   7 |   4 | 7.161830e+03 | 1.058786e+04 |  47.84%| unknown
  266s|  8600 |  8587 |  1351k| 155.8 |    78M |  28 |3082 | 876 | 986 |  57k|  4 |   7 |   4 | 7.162150e+03 | 1.058786e+04 |  47.83%| unknown
  268s|  8700 |  8687 |  1368k| 155.9 |    80M |  28 |3082 | 876 |1025 |  58k|  3 |   7 |   4 | 7.162411e+03 | 1.058786e+04 |  47.83%| unknown
  271s|  8800 |  8787 |  1384k| 155.9 |    80M |  29 |3082 | 876 |1010 |  59k|  4 |   7 |   4 | 7.162411e+03 | 1.058786e+04 |  47.83%| unknown
d 272s|  8850 |  8837 |  1393k| 156.0 |adaptive|  29 |3082 | 876 | 995 |  59k|  5 |   7 |   4 | 7.162411e+03 | 1.056953e+04 |  47.57%| unknown
  275s|  8900 |  8887 |  1401k| 156.2 |    81M |  29 |3082 | 876 | 983 |  59k|  1 |   7 |   4 | 7.165061e+03 | 1.056953e+04 |  47.51%| unknown
  278s|  9000 |  8987 |  1419k| 156.4 |    81M |  29 |3082 | 876 |1068 |  60k|  6 |   7 |   4 | 7.167552e+03 | 1.056953e+04 |  47.46%| unknown
  280s|  9100 |  9087 |  1436k| 156.5 |    81M |  29 |3082 | 876 |1022 |  61k|  3 |   7 |   4 | 7.168285e+03 | 1.056953e+04 |  47.45%| unknown
  283s|  9200 |  9187 |  1451k| 156.5 |    82M |  29 |3082 | 876 |1046 |  62k|  5 |   7 |   4 | 7.168775e+03 | 1.056953e+04 |  47.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|  9300 |  9287 |  1467k| 156.5 |    82M |  29 |3082 | 876 |1028 |  62k|  3 |   7 |   4 | 7.170674e+03 | 1.056953e+04 |  47.40%| unknown
  288s|  9400 |  9387 |  1483k| 156.6 |    82M |  29 |3082 | 876 |1006 |  63k|  4 |   7 |   4 | 7.171226e+03 | 1.056953e+04 |  47.39%| unknown
  291s|  9500 |  9487 |  1498k| 156.5 |    82M |  29 |3082 | 876 | 994 |  64k|  5 |   7 |   4 | 7.173270e+03 | 1.056953e+04 |  47.35%| unknown
  293s|  9600 |  9587 |  1514k| 156.5 |    82M |  29 |3082 | 876 |1042 |  65k|  3 |   7 |   4 | 7.173299e+03 | 1.056953e+04 |  47.35%| unknown
  296s|  9700 |  9687 |  1529k| 156.5 |    82M |  29 |3082 | 876 |1007 |  65k|  2 |   7 |   4 | 7.175430e+03 | 1.056953e+04 |  47.30%| unknown
  298s|  9800 |  9787 |  1546k| 156.5 |    83M |  29 |3082 | 876 |1004 |  66k|  4 |   7 |   4 | 7.175430e+03 | 1.056953e+04 |  47.30%| unknown
  301s|  9900 |  9887 |  1561k| 156.5 |    84M |  29 |3082 | 876 |1051 |  67k|  6 |   7 |   4 | 7.176046e+03 | 1.056953e+04 |  47.29%| unknown
  303s| 10000 |  9987 |  1577k| 156.5 |    86M |  29 |3082 | 876 |1028 |  67k|  3 |   7 |   4 | 7.180123e+03 | 1.056953e+04 |  47.21%| unknown
