solving instance mcf nodes c100_400_10_F_L_10 3 6 sinabc1
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1109s| 10900 |  6173 |  4881k| 446.5 |   149M | 132 |4400 |1500 |1976 | 219k|  4 |   0 |   0 | 5.301001e+02 | 5.981886e+02 |  12.84%|  56.90%
 1118s| 11000 |  6223 |  4923k| 446.4 |   149M | 132 |4400 |1500 |2114 | 221k|  3 |   0 |   0 | 5.302066e+02 | 5.981886e+02 |  12.82%|  56.92%
 1131s| 11100 |  6279 |  4972k| 446.7 |   149M | 132 |4400 |1500 |2112 | 223k|  0 |   0 |   0 | 5.302066e+02 | 5.981886e+02 |  12.82%|  56.92%
 1140s| 11200 |  6321 |  5014k| 446.5 |   149M | 132 |4400 |1500 |2163 | 225k|  1 |   0 |   0 | 5.302609e+02 | 5.981886e+02 |  12.81%|  56.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s| 11300 |  6393 |  5051k| 445.8 |   151M | 132 |4400 |1500 |2174 | 226k|  3 |   0 |   0 | 5.302609e+02 | 5.981886e+02 |  12.81%|  56.94%
 1157s| 11400 |  6451 |  5094k| 445.7 |   152M | 132 |4400 |1500 |2091 | 228k|  3 |   0 |   0 | 5.302609e+02 | 5.981886e+02 |  12.81%|  56.94%
 1166s| 11500 |  6489 |  5135k| 445.3 |   153M | 132 |4400 |1500 |2099 | 230k|  1 |   0 |   0 | 5.303229e+02 | 5.981886e+02 |  12.80%|  56.95%
 1174s| 11600 |  6549 |  5174k| 444.9 |   154M | 132 |4400 |1500 |2086 | 231k|  4 |   0 |   0 | 5.303336e+02 | 5.981886e+02 |  12.79%|  56.95%
 1184s| 11700 |  6603 |  5219k| 444.9 |   154M | 132 |4400 |1500 |2095 | 233k|  3 |   0 |   0 | 5.303381e+02 | 5.981886e+02 |  12.79%|  56.95%
 1197s| 11800 |  6673 |  5265k| 445.0 |   155M | 132 |4400 |1500 |2149 | 235k|  3 |   0 |   0 | 5.305808e+02 | 5.981886e+02 |  12.74%|  57.01%
 1206s| 11900 |  6729 |  5309k| 445.0 |   156M | 132 |4400 |1500 |2015 | 237k|  3 |   0 |   0 | 5.305808e+02 | 5.981886e+02 |  12.74%|  57.01%
 1214s| 12000 |  6775 |  5344k| 444.2 |   156M | 132 |4400 |1500 |2062 | 238k|  0 |   0 |   0 | 5.306066e+02 | 5.981886e+02 |  12.74%|  57.02%
 1224s| 12100 |  6833 |  5393k| 444.6 |   156M | 132 |4400 |1500 |2128 | 240k|  5 |   0 |   0 | 5.306190e+02 | 5.981886e+02 |  12.73%|  57.02%
 1232s| 12200 |  6893 |  5432k| 444.1 |   156M | 132 |4400 |1500 |1993 | 242k|  8 |   0 |   0 | 5.306190e+02 | 5.981886e+02 |  12.73%|  57.02%
 1242s| 12300 |  6937 |  5477k| 444.2 |   157M | 132 |4400 |1500 |2112 | 243k|  5 |   0 |   0 | 5.306209e+02 | 5.981886e+02 |  12.73%|  57.02%
 1252s| 12400 |  6975 |  5515k| 443.7 |   158M | 132 |4400 |1500 |2140 | 245k|  3 |   0 |   0 | 5.306209e+02 | 5.981886e+02 |  12.73%|  57.02%
 1262s| 12500 |  7019 |  5562k| 443.9 |   158M | 132 |4400 |1500 |2147 | 247k|  1 |   0 |   0 | 5.307798e+02 | 5.981886e+02 |  12.70%|  57.06%
 1270s| 12600 |  7065 |  5599k| 443.3 |   159M | 132 |4400 |1500 |2144 | 248k|  3 |   0 |   0 | 5.308225e+02 | 5.981886e+02 |  12.69%|  57.07%
 1278s| 12700 |  7123 |  5640k| 443.0 |   160M | 132 |4400 |1500 |2077 | 250k|  4 |   0 |   0 | 5.308760e+02 | 5.981886e+02 |  12.68%|  57.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s| 12800 |  7189 |  5671k| 442.0 |   160M | 132 |4400 |1500 |2100 | 251k|  3 |   0 |   0 | 5.310197e+02 | 5.981886e+02 |  12.65%|  57.12%
 1295s| 12900 |  7257 |  5717k| 442.1 |   163M | 132 |4400 |1500 |2187 | 253k|  3 |   0 |   0 | 5.310326e+02 | 5.981886e+02 |  12.65%|  57.12%
 1306s| 13000 |  7313 |  5753k| 441.5 |   163M | 132 |4400 |1500 |2144 | 254k|  3 |   0 |   0 | 5.310326e+02 | 5.981886e+02 |  12.65%|  57.12%
 1315s| 13100 |  7375 |  5796k| 441.4 |   163M | 132 |4400 |1500 |2074 | 256k|  4 |   0 |   0 | 5.310510e+02 | 5.981886e+02 |  12.64%|  57.12%
 1324s| 13200 |  7427 |  5835k| 441.0 |   164M | 132 |4400 |1500 |2081 | 258k|  4 |   0 |   0 | 5.310922e+02 | 5.981886e+02 |  12.63%|  57.13%
 1333s| 13300 |  7489 |  5881k| 441.1 |   167M | 132 |4400 |1500 |1956 | 259k|  5 |   0 |   0 | 5.310922e+02 | 5.981886e+02 |  12.63%|  57.13%
 1343s| 13400 |  7531 |  5926k| 441.2 |   167M | 133 |4400 |1500 |2107 | 261k|  2 |   0 |   0 | 5.310922e+02 | 5.981886e+02 |  12.63%|  57.13%
 1358s| 13500 |  7583 |  5966k| 440.9 |   169M | 133 |4400 |1500 |2155 | 263k|  5 |   0 |   0 | 5.311811e+02 | 5.981886e+02 |  12.61%|  57.16%
 1366s| 13600 |  7633 |  6004k| 440.5 |   169M | 133 |4400 |1500 |2178 | 264k|  5 |   0 |   0 | 5.312214e+02 | 5.981886e+02 |  12.61%|  57.16%
 1374s| 13700 |  7681 |  6041k| 440.0 |   170M | 133 |4400 |1500 |2073 | 266k|  3 |   0 |   0 | 5.312214e+02 | 5.981886e+02 |  12.61%|  57.16%
 1383s| 13800 |  7729 |  6085k| 439.9 |   171M | 133 |4400 |1500 |2112 | 268k|  4 |   0 |   0 | 5.312517e+02 | 5.981886e+02 |  12.60%|  57.17%
 1392s| 13900 |  7757 |  6130k| 440.0 |   172M | 133 |4400 |1500 |2133 | 269k|  5 |   0 |   0 | 5.313017e+02 | 5.981886e+02 |  12.59%|  57.18%
 1402s| 14000 |  7803 |  6164k| 439.3 |   172M | 133 |4400 |1500 |1988 | 271k|  4 |   0 |   0 | 5.313017e+02 | 5.981886e+02 |  12.59%|  57.18%
 1411s| 14100 |  7847 |  6208k| 439.4 |   173M | 133 |4400 |1500 |2152 | 273k|  4 |   0 |   0 | 5.313017e+02 | 5.981886e+02 |  12.59%|  57.18%
 1419s| 14200 |  7901 |  6247k| 439.0 |   174M | 133 |4400 |1500 |1917 | 275k|  0 |   0 |   0 | 5.313017e+02 | 5.981886e+02 |  12.59%|  57.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s| 14300 |  7955 |  6292k| 439.0 |   176M | 133 |4400 |1500 |2125 | 276k|  3 |   0 |   0 | 5.313017e+02 | 5.981886e+02 |  12.59%|  57.18%
 1437s| 14400 |  8013 |  6329k| 438.6 |   176M | 133 |4400 |1500 |2135 | 278k|  5 |   0 |   0 | 5.317905e+02 | 5.981886e+02 |  12.49%|  57.30%
 1445s| 14500 |  8069 |  6366k| 438.1 |   178M | 133 |4400 |1500 |2182 | 280k|  5 |   0 |   0 | 5.318219e+02 | 5.981886e+02 |  12.48%|  57.31%
 1455s| 14600 |  8111 |  6403k| 437.6 |   178M | 133 |4400 |1500 |2120 | 281k|  5 |   0 |   0 | 5.318705e+02 | 5.981886e+02 |  12.47%|  57.32%
 1463s| 14700 |  8157 |  6441k| 437.3 |   178M | 133 |4400 |1500 |2106 | 283k|  4 |   0 |   0 | 5.319068e+02 | 5.981886e+02 |  12.46%|  57.33%
 1471s| 14800 |  8209 |  6479k| 436.9 |   179M | 133 |4400 |1500 |2146 | 284k|  5 |   0 |   0 | 5.319068e+02 | 5.981886e+02 |  12.46%|  57.33%
 1480s| 14900 |  8279 |  6521k| 436.8 |   179M | 133 |4400 |1500 |2024 | 286k|  8 |   0 |   0 | 5.319068e+02 | 5.981886e+02 |  12.46%|  57.33%
 1489s| 15000 |  8325 |  6561k| 436.5 |   180M | 133 |4400 |1500 |2092 | 287k|  4 |   0 |   0 | 5.319147e+02 | 5.981886e+02 |  12.46%|  57.33%
 1498s| 15100 |  8367 |  6602k| 436.3 |   180M | 133 |4400 |1500 |2100 | 289k|  4 |   0 |   0 | 5.319229e+02 | 5.981886e+02 |  12.46%|  57.33%
 1508s| 15200 |  8419 |  6646k| 436.4 |   181M | 133 |4400 |1500 |2139 | 290k|  3 |   0 |   0 | 5.319229e+02 | 5.981886e+02 |  12.46%|  57.33%
 1520s| 15300 |  8475 |  6687k| 436.2 |   183M | 133 |4400 |1500 |1988 | 292k|  5 |   0 |   0 | 5.321432e+02 | 5.981886e+02 |  12.41%|  57.38%
 1529s| 15400 |  8523 |  6728k| 436.0 |   184M | 133 |4400 |1500 |2055 | 294k|  0 |   0 |   0 | 5.321513e+02 | 5.981886e+02 |  12.41%|  57.39%
 1537s| 15500 |  8561 |  6767k| 435.7 |   184M | 133 |4400 |1500 |2095 | 295k|  3 |   0 |   0 | 5.321513e+02 | 5.981886e+02 |  12.41%|  57.39%
 1546s| 15600 |  8601 |  6808k| 435.6 |   185M | 133 |4400 |1500 |   0 | 297k|  0 |   0 |   0 | 5.321578e+02 | 5.981886e+02 |  12.41%|  57.39%
 1555s| 15700 |  8661 |  6849k| 435.4 |   185M | 133 |4400 |1500 |2150 | 299k|  3 |   0 |   0 | 5.321578e+02 | 5.981886e+02 |  12.41%|  57.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1564s| 15800 |  8701 |  6892k| 435.4 |   187M | 133 |4400 |1500 |2131 | 300k|  0 |   0 |   0 | 5.321578e+02 | 5.981886e+02 |  12.41%|  57.39%
 1576s| 15900 |  8753 |  6940k| 435.6 |   189M | 133 |4400 |1500 |2065 | 302k|  4 |   0 |   0 | 5.321578e+02 | 5.981886e+02 |  12.41%|  57.39%
 1585s| 16000 |  8785 |  6980k| 435.4 |   189M | 133 |4400 |1500 |   0 | 304k|  0 |   0 |   0 | 5.321690e+02 | 5.981886e+02 |  12.41%|  57.39%
 1593s| 16100 |  8819 |  7018k| 435.1 |   189M | 133 |4400 |1500 |2063 | 305k|  0 |   0 |   0 | 5.322317e+02 | 5.981886e+02 |  12.39%|  57.41%
 1601s| 16200 |  8855 |  7059k| 434.9 |   189M | 133 |4400 |1500 |2145 | 307k|  0 |   0 |   0 | 5.322317e+02 | 5.981886e+02 |  12.39%|  57.41%
 1610s| 16300 |  8891 |  7098k| 434.6 |   189M | 133 |4400 |1500 |2069 | 309k|  3 |   0 |   0 | 5.322317e+02 | 5.981886e+02 |  12.39%|  57.41%
 1618s| 16400 |  8921 |  7138k| 434.4 |   190M | 133 |4400 |1500 |2077 | 310k|  5 |   0 |   0 | 5.322354e+02 | 5.981886e+02 |  12.39%|  57.41%
 1636s| 16500 |  8953 |  7171k| 433.8 |   191M | 133 |4400 |1500 |2184 | 312k|  0 |   0 |   0 | 5.325463e+02 | 5.981886e+02 |  12.33%|  57.48%
 1644s| 16600 |  8993 |  7205k| 433.3 |   192M | 133 |4400 |1500 |1917 | 313k|  6 |   0 |   0 | 5.325743e+02 | 5.981886e+02 |  12.32%|  57.49%
 1654s| 16700 |  9031 |  7252k| 433.4 |   192M | 133 |4400 |1500 |2005 | 315k|  6 |   0 |   0 | 5.326304e+02 | 5.981886e+02 |  12.31%|  57.50%
 1663s| 16800 |  9063 |  7295k| 433.4 |   192M | 133 |4400 |1500 |2157 | 317k|  3 |   0 |   0 | 5.326304e+02 | 5.981886e+02 |  12.31%|  57.50%
 1673s| 16900 |  9091 |  7328k| 432.8 |   194M | 133 |4400 |1500 |2136 | 318k|  0 |   0 |   0 | 5.328523e+02 | 5.981886e+02 |  12.26%|  57.55%
 1682s| 17000 |  9125 |  7370k| 432.8 |   194M | 133 |4400 |1500 |2048 | 320k|  4 |   0 |   0 | 5.328565e+02 | 5.981886e+02 |  12.26%|  57.55%
 1689s| 17100 |  9163 |  7403k| 432.1 |   194M | 133 |4400 |1500 |   0 | 321k|  0 |   0 |   0 | 5.328674e+02 | 5.981886e+02 |  12.26%|  57.56%
 1697s| 17200 |  9193 |  7442k| 431.9 |   194M | 133 |4400 |1500 |2116 | 323k|  0 |   0 |   0 | 5.328674e+02 | 5.981886e+02 |  12.26%|  57.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1707s| 17300 |  9227 |  7484k| 431.8 |   196M | 133 |4400 |1500 |1967 | 324k|  4 |   0 |   0 | 5.328933e+02 | 5.981886e+02 |  12.25%|  57.56%
 1717s| 17400 |  9257 |  7520k| 431.4 |   196M | 133 |4400 |1500 |2051 | 326k|  0 |   0 |   0 | 5.330128e+02 | 5.981886e+02 |  12.23%|  57.59%
 1723s| 17500 |  9291 |  7551k| 430.7 |   197M | 133 |4400 |1500 |2130 | 327k|  3 |   0 |   0 | 5.330128e+02 | 5.981886e+02 |  12.23%|  57.59%
 1732s| 17600 |  9321 |  7591k| 430.5 |   197M | 133 |4400 |1500 |2033 | 329k|  0 |   0 |   0 | 5.330128e+02 | 5.981886e+02 |  12.23%|  57.59%
 1742s| 17700 |  9369 |  7640k| 430.9 |   198M | 133 |4400 |1500 |2013 | 331k|  3 |   0 |   0 | 5.330128e+02 | 5.981886e+02 |  12.23%|  57.59%
 1750s| 17800 |  9417 |  7678k| 430.6 |   199M | 133 |4400 |1500 |2090 | 332k|  2 |   0 |   0 | 5.330443e+02 | 5.981886e+02 |  12.22%|  57.60%
 1759s| 17900 |  9441 |  7719k| 430.5 |   199M | 133 |4400 |1500 |2143 | 334k|  1 |   0 |   0 | 5.331668e+02 | 5.981886e+02 |  12.20%|  57.63%
 1768s| 18000 |  9473 |  7751k| 429.9 |   201M | 133 |4400 |1500 |2179 | 335k|  5 |   0 |   0 | 5.332565e+02 | 5.981886e+02 |  12.18%|  57.65%
 1777s| 18100 |  9511 |  7796k| 430.0 |   201M | 133 |4400 |1500 |2063 | 337k|  3 |   0 |   0 | 5.332565e+02 | 5.981886e+02 |  12.18%|  57.65%
 1785s| 18200 |  9545 |  7835k| 429.8 |   201M | 133 |4400 |1500 |2103 | 338k|  3 |   0 |   0 | 5.333735e+02 | 5.981886e+02 |  12.15%|  57.68%
 1794s| 18300 |  9581 |  7875k| 429.6 |   201M | 133 |4400 |1500 |2042 | 340k|  4 |   0 |   0 | 5.333858e+02 | 5.981886e+02 |  12.15%|  57.68%
 1801s| 18400 |  9615 |  7910k| 429.2 |   201M | 133 |4400 |1500 |2133 | 342k|  6 |   0 |   0 | 5.333858e+02 | 5.981886e+02 |  12.15%|  57.68%
 1810s| 18500 |  9665 |  7947k| 428.8 |   202M | 133 |4400 |1500 |2182 | 343k|  3 |   0 |   0 | 5.333858e+02 | 5.981886e+02 |  12.15%|  57.68%
 1829s| 18600 |  9705 |  7983k| 428.5 |   203M | 133 |4400 |1500 |2067 | 344k|  2 |   0 |   0 | 5.335767e+02 | 5.981886e+02 |  12.11%|  57.72%
 1838s| 18700 |  9759 |  8026k| 428.5 |   203M | 133 |4400 |1500 |2159 | 346k|  3 |   0 |   0 | 5.335823e+02 | 5.981886e+02 |  12.11%|  57.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s| 18800 |  9791 |  8059k| 428.0 |   203M | 133 |4400 |1500 |2138 | 348k|  3 |   0 |   0 | 5.335836e+02 | 5.981886e+02 |  12.11%|  57.73%
 1854s| 18900 |  9829 |  8099k| 427.8 |   204M | 133 |4400 |1500 |2149 | 349k|  5 |   0 |   0 | 5.336113e+02 | 5.981886e+02 |  12.10%|  57.73%
 1862s| 19000 |  9855 |  8138k| 427.6 |   204M | 133 |4400 |1500 |2084 | 351k|  3 |   0 |   0 | 5.336543e+02 | 5.981886e+02 |  12.09%|  57.74%
 1871s| 19100 |  9877 |  8175k| 427.3 |   204M | 133 |4400 |1500 |2063 | 353k|  0 |   0 |   0 | 5.338297e+02 | 5.981886e+02 |  12.06%|  57.79%
 1882s| 19200 |  9919 |  8212k| 427.0 |   206M | 133 |4400 |1500 |2134 | 354k|  2 |   0 |   0 | 5.338937e+02 | 5.981886e+02 |  12.04%|  57.80%
 1890s| 19300 |  9951 |  8247k| 426.6 |   208M | 133 |4400 |1500 |2016 | 356k|  5 |   0 |   0 | 5.338937e+02 | 5.981886e+02 |  12.04%|  57.80%
 1900s| 19400 |  9987 |  8294k| 426.8 |   208M | 133 |4400 |1500 |2084 | 357k|  0 |   0 |   0 | 5.339227e+02 | 5.981886e+02 |  12.04%|  57.81%
 1908s| 19500 | 10021 |  8335k| 426.7 |   209M | 133 |4400 |1500 |2127 | 359k|  4 |   0 |   0 | 5.339254e+02 | 5.981886e+02 |  12.04%|  57.81%
 1918s| 19600 | 10057 |  8376k| 426.6 |   209M | 133 |4400 |1500 |   0 | 360k|  0 |   0 |   0 | 5.339254e+02 | 5.981886e+02 |  12.04%|  57.81%
 1934s| 19700 | 10091 |  8416k| 426.6 |   212M | 133 |4400 |1500 |2033 | 362k|  0 |   0 |   0 | 5.339254e+02 | 5.981886e+02 |  12.04%|  57.81%
 1942s| 19800 | 10131 |  8454k| 426.3 |   212M | 133 |4400 |1500 |2104 | 364k|  0 |   0 |   0 | 5.341256e+02 | 5.981886e+02 |  11.99%|  57.86%
 1951s| 19900 | 10171 |  8494k| 426.2 |   212M | 133 |4400 |1500 |2098 | 366k|  0 |   0 |   0 | 5.341256e+02 | 5.981886e+02 |  11.99%|  57.86%
 1960s| 20000 | 10229 |  8538k| 426.2 |   213M | 133 |4400 |1500 |2151 | 367k|  3 |   0 |   0 | 5.343516e+02 | 5.981886e+02 |  11.95%|  57.91%
 1970s| 20100 | 10277 |  8585k| 426.4 |   215M | 133 |4400 |1500 |2166 | 369k|  4 |   0 |   0 | 5.344664e+02 | 5.981886e+02 |  11.92%|  57.94%
 1979s| 20200 | 10319 |  8625k| 426.3 |   216M | 133 |4400 |1500 |2110 | 370k|  3 |   0 |   0 | 5.345288e+02 | 5.981886e+02 |  11.91%|  57.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s| 20300 | 10367 |  8672k| 426.5 |   217M | 133 |4400 |1500 |2095 | 372k|  4 |   0 |   0 | 5.345288e+02 | 5.981886e+02 |  11.91%|  57.95%
 2000s| 20400 | 10397 |  8713k| 426.4 |   217M | 133 |4400 |1500 |2146 | 374k|  3 |   0 |   0 | 5.345288e+02 | 5.981886e+02 |  11.91%|  57.95%
 2009s| 20500 | 10439 |  8755k| 426.4 |   217M | 133 |4400 |1500 |2129 | 375k|  3 |   0 |   0 | 5.345539e+02 | 5.981886e+02 |  11.90%|  57.96%
 2017s| 20600 | 10489 |  8794k| 426.3 |   217M | 133 |4400 |1500 |2118 | 377k|  3 |   0 |   0 | 5.345638e+02 | 5.981886e+02 |  11.90%|  57.96%
 2025s| 20700 | 10515 |  8829k| 425.9 |   217M | 133 |4400 |1500 |2134 | 378k|  0 |   0 |   0 | 5.345872e+02 | 5.981886e+02 |  11.90%|  57.97%
 2034s| 20800 | 10555 |  8871k| 425.9 |   218M | 133 |4400 |1500 |2031 | 380k|  3 |   0 |   0 | 5.345941e+02 | 5.981886e+02 |  11.90%|  57.97%
 2046s| 20900 | 10605 |  8916k| 426.0 |   220M | 133 |4400 |1500 |2059 | 382k|  0 |   0 |   0 | 5.346357e+02 | 5.981886e+02 |  11.89%|  57.98%
 2056s| 21000 | 10649 |  8961k| 426.1 |   220M | 133 |4400 |1500 |2094 | 384k|  3 |   0 |   0 | 5.347379e+02 | 5.981886e+02 |  11.87%|  58.00%
 2065s| 21100 | 10689 |  9006k| 426.2 |   220M | 133 |4400 |1500 |1982 | 385k|  3 |   0 |   0 | 5.347379e+02 | 5.981886e+02 |  11.87%|  58.00%
 2075s| 21200 | 10727 |  9051k| 426.3 |   220M | 133 |4400 |1500 |2027 | 387k|  4 |   0 |   0 | 5.347379e+02 | 5.981886e+02 |  11.87%|  58.00%
 2083s| 21300 | 10777 |  9088k| 426.0 |   223M | 134 |4400 |1500 |2103 | 388k|  3 |   0 |   0 | 5.347379e+02 | 5.981886e+02 |  11.87%|  58.00%
 2091s| 21400 | 10813 |  9125k| 425.8 |   223M | 134 |4400 |1500 |2028 | 390k|  4 |   0 |   0 | 5.347379e+02 | 5.981886e+02 |  11.87%|  58.00%
 2101s| 21500 | 10855 |  9170k| 425.9 |   223M | 134 |4400 |1500 |2071 | 392k|  0 |   0 |   0 | 5.347379e+02 | 5.981886e+02 |  11.87%|  58.00%
 2112s| 21600 | 10897 |  9206k| 425.6 |   225M | 134 |4400 |1500 |2090 | 393k|  1 |   0 |   0 | 5.347379e+02 | 5.981886e+02 |  11.87%|  58.00%
 2119s| 21700 | 10927 |  9237k| 425.1 |   225M | 134 |4400 |1500 |2095 | 395k|  0 |   0 |   0 | 5.347927e+02 | 5.981886e+02 |  11.85%|  58.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2128s| 21800 | 10981 |  9277k| 424.9 |   225M | 134 |4400 |1500 |2162 | 396k|  3 |   0 |   0 | 5.348027e+02 | 5.981886e+02 |  11.85%|  58.02%
 2135s| 21900 | 11025 |  9312k| 424.6 |   226M | 134 |4400 |1500 |2180 | 397k|  3 |   0 |   0 | 5.348480e+02 | 5.981886e+02 |  11.84%|  58.03%
 2143s| 22000 | 11069 |  9349k| 424.3 |   226M | 134 |4400 |1500 |2061 | 399k|  3 |   0 |   0 | 5.348593e+02 | 5.981886e+02 |  11.84%|  58.03%
 2152s| 22100 | 11089 |  9388k| 424.2 |   227M | 134 |4400 |1500 |2163 | 400k|  2 |   0 |   0 | 5.348593e+02 | 5.981886e+02 |  11.84%|  58.03%
 2161s| 22200 | 11133 |  9424k| 423.9 |   228M | 134 |4400 |1500 |2183 | 402k|  0 |   0 |   0 | 5.349071e+02 | 5.981886e+02 |  11.83%|  58.04%
 2171s| 22300 | 11169 |  9460k| 423.6 |   228M | 134 |4400 |1500 |2078 | 403k|  1 |   0 |   0 | 5.350085e+02 | 5.981886e+02 |  11.81%|  58.07%
 2179s| 22400 | 11223 |  9494k| 423.3 |   230M | 134 |4400 |1500 |2209 | 405k|  0 |   0 |   0 | 5.350085e+02 | 5.981886e+02 |  11.81%|  58.07%
 2187s| 22500 | 11247 |  9533k| 423.1 |   230M | 134 |4400 |1500 |2116 | 406k|  0 |   0 |   0 | 5.350577e+02 | 5.981886e+02 |  11.80%|  58.08%
 2195s| 22600 | 11291 |  9572k| 422.9 |   230M | 135 |4400 |1500 |2051 | 408k|  3 |   0 |   0 | 5.350758e+02 | 5.981886e+02 |  11.80%|  58.08%
 2204s| 22700 | 11329 |  9614k| 422.9 |   231M | 135 |4400 |1500 |2217 | 410k|  6 |   0 |   0 | 5.350916e+02 | 5.981886e+02 |  11.79%|  58.09%
 2214s| 22800 | 11375 |  9657k| 423.0 |   231M | 135 |4400 |1500 |2096 | 411k|  4 |   0 |   0 | 5.350916e+02 | 5.981886e+02 |  11.79%|  58.09%
 2223s| 22900 | 11411 |  9689k| 422.5 |   231M | 135 |4400 |1500 |2130 | 412k|  0 |   0 |   0 | 5.350916e+02 | 5.981886e+02 |  11.79%|  58.09%
 2231s| 23000 | 11445 |  9726k| 422.3 |   233M | 135 |4400 |1500 |2143 | 414k|  0 |   0 |   0 | 5.352258e+02 | 5.981886e+02 |  11.76%|  58.12%
 2242s| 23100 | 11477 |  9766k| 422.2 |   233M | 135 |4400 |1500 |2062 | 416k|  4 |   0 |   0 | 5.352258e+02 | 5.981886e+02 |  11.76%|  58.12%
 2250s| 23200 | 11507 |  9803k| 422.0 |   233M | 135 |4400 |1500 |1993 | 417k|  5 |   0 |   0 | 5.352258e+02 | 5.981886e+02 |  11.76%|  58.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s| 23300 | 11573 |  9852k| 422.2 |   233M | 135 |4400 |1500 |1971 | 419k|  0 |   0 |   0 | 5.352258e+02 | 5.981886e+02 |  11.76%|  58.12%
 2269s| 23400 | 11615 |  9890k| 422.1 |   234M | 135 |4400 |1500 |2067 | 420k|  0 |   0 |   0 | 5.352770e+02 | 5.981886e+02 |  11.75%|  58.13%
 2278s| 23500 | 11671 |  9928k| 421.9 |   234M | 135 |4400 |1500 |   0 | 422k|  0 |   0 |   0 | 5.353374e+02 | 5.981886e+02 |  11.74%|  58.14%
 2287s| 23600 | 11727 |  9969k| 421.8 |   235M | 135 |4400 |1500 |2171 | 423k|  3 |   0 |   0 | 5.353374e+02 | 5.981886e+02 |  11.74%|  58.14%
 2296s| 23700 | 11773 | 10011k| 421.8 |   236M | 135 |4400 |1500 |1974 | 425k|  4 |   0 |   0 | 5.353490e+02 | 5.981886e+02 |  11.74%|  58.15%
 2307s| 23800 | 11803 | 10052k| 421.8 |   236M | 135 |4400 |1500 |2186 | 426k|  4 |   0 |   0 | 5.353758e+02 | 5.981886e+02 |  11.73%|  58.15%
 2316s| 23900 | 11841 | 10096k| 421.9 |   236M | 135 |4400 |1500 |2098 | 428k|  1 |   0 |   0 | 5.353758e+02 | 5.981886e+02 |  11.73%|  58.15%
 2325s| 24000 | 11877 | 10138k| 421.9 |   237M | 135 |4400 |1500 |   0 | 430k|  0 |   0 |   0 | 5.353758e+02 | 5.981886e+02 |  11.73%|  58.15%
 2333s| 24100 | 11921 | 10174k| 421.6 |   238M | 135 |4400 |1500 |2175 | 431k|  3 |   0 |   0 | 5.353758e+02 | 5.981886e+02 |  11.73%|  58.15%
 2342s| 24200 | 11991 | 10213k| 421.5 |   239M | 135 |4400 |1500 |2091 | 432k|  3 |   0 |   0 | 5.353758e+02 | 5.981886e+02 |  11.73%|  58.15%
