solving instance mcf nodes c35 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 339 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 339 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9240 variables (0 bin, 0 int, 0 impl, 9240 cont) and 1070 constraints
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s|  1600 |  1596 | 65348 |  37.1 |    67M |  16 |9280 |1070 |1103 |1858 |  2 |   2 |   0 | 2.347946e+04 | 2.680344e+04 |  14.16%|  34.26%
  980s|  1700 |  1696 | 68274 |  36.6 |    68M |  16 |9280 |1070 |1101 |1968 |  2 |   2 |   0 | 2.359381e+04 | 2.680344e+04 |  13.60%|  34.85%
  981s|  1800 |  1796 | 70420 |  35.8 |    69M |  16 |9280 |1070 |1103 |2068 |  2 |   2 |   0 | 2.363164e+04 | 2.680344e+04 |  13.42%|  35.51%
  982s|  1900 |  1896 | 73042 |  35.3 |    69M |  16 |9280 |1070 |1104 |2171 |  2 |   2 |   0 | 2.369778e+04 | 2.680344e+04 |  13.11%|  36.24%
  984s|  2000 |  1996 | 75169 |  34.6 |    69M |  16 |9280 |1070 |1106 |2271 |  2 |   2 |   0 | 2.381417e+04 | 2.680344e+04 |  12.55%|  36.64%
  985s|  2100 |  2096 | 77008 |  33.8 |    69M |  16 |9280 |1070 |1103 |2372 |  2 |   2 |   0 | 2.389840e+04 | 2.680344e+04 |  12.16%|  36.94%
  986s|  2200 |  2194 | 79664 |  33.5 |    69M |  16 |9280 |1070 |1103 |2499 |  2 |   3 |   0 | 2.393354e+04 | 2.680344e+04 |  11.99%|  37.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s|  2300 |  2294 | 83151 |  33.5 |    70M |  16 |9280 |1070 |1102 |2649 |  2 |   3 |   0 | 2.393354e+04 | 2.680344e+04 |  11.99%|  37.78%
  990s|  2400 |  2394 | 86152 |  33.4 |    70M |  16 |9280 |1070 |1103 |2799 |  2 |   3 |   0 | 2.403098e+04 | 2.680344e+04 |  11.54%|  38.05%
  991s|  2500 |  2494 | 89641 |  33.4 |    71M |  16 |9280 |1070 |1103 |2950 |  2 |   3 |   0 | 2.403098e+04 | 2.680344e+04 |  11.54%|  38.30%
  993s|  2600 |  2594 | 93057 |  33.5 |    71M |  16 |9280 |1070 |1105 |3099 |  2 |   3 |   0 | 2.415294e+04 | 2.680344e+04 |  10.97%|  38.57%
  994s|  2700 |  2694 | 96843 |  33.6 |    71M |  16 |9280 |1070 |1102 |3249 |  2 |   3 |   0 | 2.417279e+04 | 2.680344e+04 |  10.88%|  38.88%
  996s|  2800 |  2794 |100162 |  33.6 |    72M |  16 |9280 |1070 |1106 |3399 |  2 |   3 |   0 | 2.417279e+04 | 2.680344e+04 |  10.88%|  39.10%
  997s|  2900 |  2894 |103948 |  33.8 |    72M |  16 |9280 |1070 |1105 |3549 |  2 |   3 |   0 | 2.417279e+04 | 2.680344e+04 |  10.88%|  39.27%
  999s|  3000 |  2994 |107727 |  33.9 |    72M |  17 |9280 |1070 |1107 |3699 |  2 |   3 |   0 | 2.417279e+04 | 2.680344e+04 |  10.88%|  39.47%
 1000s|  3100 |  3094 |111938 |  34.2 |    73M |  17 |9280 |1070 |1107 |3848 |  2 |   3 |   0 | 2.417279e+04 | 2.680344e+04 |  10.88%|  39.76%
 1002s|  3200 |  3194 |115745 |  34.3 |    74M |  17 |9280 |1070 |1104 |4000 |  2 |   3 |   0 | 2.417279e+04 | 2.680344e+04 |  10.88%|  40.00%
 1003s|  3300 |  3292 |119762 |  34.5 |    74M |  17 |9280 |1070 |1104 |4163 |  2 |   4 |   0 | 2.417279e+04 | 2.680344e+04 |  10.88%|  40.34%
 1005s|  3400 |  3392 |124308 |  34.8 |    74M |  17 |9280 |1070 |1106 |4365 |  2 |   4 |   0 | 2.423798e+04 | 2.680344e+04 |  10.58%|  40.68%
 1007s|  3500 |  3490 |130219 |  35.5 |    74M |  17 |9280 |1070 |1106 |4586 |  2 |   5 |   0 | 2.423798e+04 | 2.680344e+04 |  10.58%|  40.87%
 1008s|  3600 |  3590 |136571 |  36.3 |    75M |  17 |9280 |1070 |1106 |4837 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  41.06%
 1010s|  3700 |  3690 |142645 |  36.9 |    76M |  17 |9280 |1070 |1106 |5088 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  41.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s|  3800 |  3790 |148968 |  37.6 |    77M |  17 |9280 |1070 |1105 |5339 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  41.44%
 1014s|  3900 |  3890 |154692 |  38.1 |    78M |  17 |9280 |1070 |1108 |5589 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  41.66%
 1016s|  4000 |  3990 |161298 |  38.8 |    78M |  17 |9280 |1070 |1105 |5839 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  41.96%
 1017s|  4100 |  4088 |167447 |  39.4 |    78M |  17 |9280 |1070 |1108 |6090 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  42.16%
 1019s|  4200 |  4188 |173532 |  39.9 |    79M |  17 |9280 |1070 |1105 |6339 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  42.31%
 1021s|  4300 |  4288 |179637 |  40.4 |    79M |  17 |9280 |1070 |1108 |6589 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  42.55%
 1023s|  4400 |  4388 |185670 |  40.8 |    80M |  17 |9280 |1070 |1108 |6839 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  42.74%
 1024s|  4500 |  4487 |191837 |  41.3 |    80M |  17 |9280 |1070 |1108 |7089 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  42.89%
 1026s|  4600 |  4587 |198219 |  41.8 |    80M |  17 |9280 |1070 |1104 |7335 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  43.16%
 1028s|  4700 |  4685 |205429 |  42.4 |    80M |  17 |9280 |1070 |1103 |7583 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  43.38%
 1030s|  4800 |  4784 |211576 |  42.8 |    81M |  17 |9280 |1070 |1106 |7832 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  43.58%
 1032s|  4900 |  4884 |217848 |  43.2 |    81M |  17 |9280 |1070 |1110 |8084 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  43.67%
 1034s|  5000 |  4984 |224143 |  43.6 |    82M |  17 |9280 |1070 |1103 |8330 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  43.84%
 1035s|  5100 |  5084 |229896 |  43.9 |    83M |  17 |9280 |1070 |1105 |8577 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  44.03%
 1037s|  5200 |  5181 |236142 |  44.2 |    84M |  17 |9280 |1070 |1108 |8824 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  44.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s|  5300 |  5276 |242076 |  44.5 |    84M |  17 |9280 |1070 |1105 |9071 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  44.60%
 1095s|  5400 |  5372 |248338 |  44.9 |    85M |  17 |9280 |1070 |1103 |9316 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  44.90%
 1097s|  5500 |  5470 |254228 |  45.1 |    85M |  17 |9280 |1070 |1106 |9557 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  45.11%
 1099s|  5600 |  5568 |259198 |  45.2 |    85M |  17 |9280 |1070 |1108 |9803 |  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  45.23%
 1100s|  5700 |  5665 |265337 |  45.5 |    86M |  17 |9280 |1070 |1107 |  10k|  2 |   5 |   0 | 2.428278e+04 | 2.680344e+04 |  10.38%|  45.54%
 1102s|  5800 |  5760 |273525 |  46.1 |    86M |  17 |9280 |1070 |1108 |  10k|  2 |   5 |   0 | 2.438243e+04 | 2.680344e+04 |   9.93%|  46.10%
 1104s|  5900 |  5851 |279801 |  46.4 |    86M |  17 |9280 |1070 |1108 |  10k|  2 |   5 |   0 | 2.438243e+04 | 2.680344e+04 |   9.93%|  46.46%
 1106s|  6000 |  5947 |285115 |  46.5 |    86M |  18 |9280 |1070 |1108 |  10k|  2 |   5 |   0 | 2.438243e+04 | 2.680344e+04 |   9.93%|  46.63%
 1108s|  6100 |  6043 |290747 |  46.7 |    86M |  18 |9280 |1070 |1109 |  10k|  2 |   5 |   0 | 2.438243e+04 | 2.680344e+04 |   9.93%|  46.87%
 1109s|  6200 |  6134 |296455 |  46.8 |    87M |  18 |9280 |1070 |1104 |  11k|  2 |   5 |   0 | 2.438243e+04 | 2.680344e+04 |   9.93%|  47.26%
 1111s|  6300 |  6229 |301383 |  46.9 |    88M |  18 |9280 |1070 |1107 |  11k|  2 |   5 |   0 | 2.438243e+04 | 2.680344e+04 |   9.93%|  47.43%
 1113s|  6400 |  6325 |306331 |  46.9 |    88M |  18 |9280 |1070 |1105 |  11k|  2 |   5 |   0 | 2.438243e+04 | 2.680344e+04 |   9.93%|  47.85%
 1114s|  6500 |  6415 |312767 |  47.2 |    89M |  18 |9280 |1070 |1102 |  11k|  2 |   5 |   0 | 2.438243e+04 | 2.680344e+04 |   9.93%|  48.13%
 1116s|  6600 |  6505 |318601 |  47.4 |    89M |  18 |9280 |1070 |1106 |  12k|  2 |   5 |   0 | 2.438243e+04 | 2.680344e+04 |   9.93%|  48.69%
 1118s|  6700 |  6588 |323856 |  47.4 |    90M |  18 |9280 |1070 |1107 |  12k|  2 |   5 |   0 | 2.438243e+04 | 2.680344e+04 |   9.93%|  49.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1120s|  6800 |  6674 |329521 |  47.6 |    90M |  18 |9280 |1070 |1112 |  12k|  2 |   5 |   0 | 2.438243e+04 | 2.680344e+04 |   9.93%|  49.52%
 1274s|  6900 |  6760 |334308 |  47.6 |    91M |  18 |9280 |1070 |1106 |  12k|  2 |   5 |   0 | 2.438243e+04 | 2.680344e+04 |   9.93%|  49.80%
 1276s|  7000 |  6855 |339926 |  47.7 |    92M |  18 |9280 |1070 |1107 |  12k|  2 |   5 |   0 | 2.438243e+04 | 2.680344e+04 |   9.93%|  49.95%
 1278s|  7100 |  6953 |344208 |  47.6 |    93M |  18 |9280 |1070 |1111 |  13k|  2 |   5 |   0 | 2.438243e+04 | 2.680344e+04 |   9.93%|  50.13%
 1279s|  7200 |  7045 |349417 |  47.7 |    93M |  18 |9280 |1070 |1108 |  13k|  2 |   5 |   0 | 2.438243e+04 | 2.680344e+04 |   9.93%|  50.34%
 1281s|  7300 |  7139 |355550 |  47.9 |    93M |  18 |9280 |1070 |1110 |  13k|  2 |   5 |   0 | 2.515568e+04 | 2.680344e+04 |   6.55%|  50.69%
 1283s|  7400 |  7223 |361424 |  48.0 |    94M |  18 |9280 |1070 |1103 |  13k|  2 |   5 |   0 | 2.518934e+04 | 2.680344e+04 |   6.41%|  51.03%
 1285s|  7500 |  7305 |366665 |  48.1 |    95M |  19 |9280 |1070 |1105 |  13k|  2 |   6 |   0 | 2.523015e+04 | 2.680344e+04 |   6.24%|  51.45%
 1287s|  7600 |  7387 |372699 |  48.2 |    95M |  19 |9280 |1070 |1113 |  14k|  2 |   6 |   0 | 2.525035e+04 | 2.680344e+04 |   6.15%|  51.71%
 1289s|  7700 |  7473 |378507 |  48.4 |    95M |  19 |9280 |1070 |1108 |  14k|  2 |   6 |   0 | 2.525831e+04 | 2.680344e+04 |   6.12%|  51.95%
 1290s|  7800 |  7567 |383530 |  48.4 |    95M |  19 |9280 |1070 |1106 |  14k|  2 |   6 |   0 | 2.529135e+04 | 2.680344e+04 |   5.98%|  52.17%
 1292s|  7900 |  7652 |388722 |  48.4 |    96M |  19 |9280 |1070 |1111 |  14k|  2 |   6 |   0 | 2.530647e+04 | 2.680344e+04 |   5.92%|  52.44%
 1294s|  8000 |  7745 |394245 |  48.5 |    96M |  19 |9280 |1070 |1106 |  14k|  2 |   6 |   0 | 2.538565e+04 | 2.680344e+04 |   5.59%|  52.65%
 1296s|  8100 |  7832 |400736 |  48.7 |    96M |  19 |9280 |1070 |1109 |  15k|  2 |   6 |   0 | 2.540112e+04 | 2.680344e+04 |   5.52%|  52.97%
 1298s|  8200 |  7917 |405381 |  48.7 |    97M |  19 |9280 |1070 |1110 |  15k|  0 |   7 |   0 | 2.540225e+04 | 2.680344e+04 |   5.52%|  53.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s|  8300 |  7997 |410875 |  48.8 |    98M |  19 |9280 |1070 |1109 |  15k|  2 |   7 |   0 | 2.542705e+04 | 2.680344e+04 |   5.41%|  53.43%
 1302s|  8400 |  8069 |416970 |  48.9 |    98M |  19 |9280 |1070 |1111 |  15k|  2 |   7 |   0 | 2.543404e+04 | 2.680344e+04 |   5.38%|  53.72%
 1303s|  8500 |  8139 |422966 |  49.1 |    98M |  19 |9280 |1070 |1109 |  15k|  2 |   7 |   0 | 2.544482e+04 | 2.680344e+04 |   5.34%|  54.04%
 1305s|  8600 |  8205 |427251 |  49.0 |    98M |  19 |9280 |1070 |1111 |  16k|  2 |   7 |   0 | 2.544482e+04 | 2.680344e+04 |   5.34%|  54.26%
 1307s|  8700 |  8267 |433377 |  49.1 |    99M |  19 |9280 |1070 |1110 |  16k|  2 |   7 |   0 | 2.544482e+04 | 2.680344e+04 |   5.34%|  54.46%
 1309s|  8800 |  8337 |438265 |  49.1 |   100M |  19 |9280 |1070 |1112 |  16k|  2 |   7 |   0 | 2.545195e+04 | 2.680344e+04 |   5.31%|  54.63%
 1311s|  8900 |  8391 |443283 |  49.1 |   102M |  19 |9280 |1070 |1109 |  16k|  2 |   8 |   0 | 2.545779e+04 | 2.680344e+04 |   5.29%|  54.77%
 1313s|  9000 |  8447 |449893 |  49.3 |   102M |  19 |9280 |1070 |1112 |  17k|  1 |   8 |   0 | 2.551342e+04 | 2.680344e+04 |   5.06%|  55.09%
 1314s|  9100 |  8491 |455327 |  49.4 |   102M |  19 |9280 |1070 |1114 |  17k|  1 |   8 |   0 | 2.553086e+04 | 2.680344e+04 |   4.98%|  55.49%
 1316s|  9200 |  8553 |461453 |  49.5 |   102M |  19 |9280 |1070 |1112 |  17k|  2 |   8 |   0 | 2.553265e+04 | 2.680344e+04 |   4.98%|  55.68%
 1318s|  9300 |  8589 |466353 |  49.5 |   103M |  21 |9280 |1070 |1116 |  17k|  0 |   9 |   0 | 2.556529e+04 | 2.680344e+04 |   4.84%|  55.92%
 1320s|  9400 |  8600 |471577 |  49.5 |   103M |  21 |9280 |1070 |1114 |  17k|  2 |   9 |   0 | 2.558830e+04 | 2.680344e+04 |   4.75%|  56.30%
 1321s|  9500 |  8609 |477348 |  49.6 |   103M |  21 |9280 |1070 |1112 |  18k|  1 |   9 |   0 | 2.559728e+04 | 2.680344e+04 |   4.71%|  56.49%
 1323s|  9600 |  8621 |482987 |  49.7 |   103M |  21 |9280 |1070 |1113 |  18k|  2 |   9 |   0 | 2.560080e+04 | 2.680344e+04 |   4.70%|  56.63%
 1325s|  9700 |  8631 |488385 |  49.7 |   103M |  21 |9280 |1070 |1110 |  18k|  2 |   9 |   0 | 2.560294e+04 | 2.680344e+04 |   4.69%|  56.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1327s|  9800 |  8643 |494672 |  49.9 |   103M |  21 |9280 |1070 |1111 |  18k|  1 |   9 |   0 | 2.560837e+04 | 2.680344e+04 |   4.67%|  57.14%
 1329s|  9900 |  8653 |500368 |  49.9 |   103M |  21 |9280 |1070 |1113 |  18k|  1 |   9 |   0 | 2.561008e+04 | 2.680344e+04 |   4.66%|  57.32%
 1330s| 10000 |  8669 |505064 |  49.9 |   104M |  21 |9280 |1070 |1117 |  19k|  2 |  10 |   0 | 2.562709e+04 | 2.680344e+04 |   4.59%|  57.53%
 1333s| 10100 |  8650 |516041 |  50.5 |   104M |  21 |9280 |1070 |1113 |  19k|  1 |  10 |   0 | 2.564959e+04 | 2.680344e+04 |   4.50%|  57.98%
 1335s| 10200 |  8648 |523887 |  50.8 |   104M |  21 |9280 |1070 |1113 |  19k|  1 |  10 |   0 | 2.565924e+04 | 2.680344e+04 |   4.46%|  58.36%
 1337s| 10300 |  8641 |532436 |  51.1 |   105M |  21 |9280 |1070 |1110 |  20k|  1 |  10 |   0 | 2.566900e+04 | 2.680344e+04 |   4.42%|  58.65%
 1339s| 10400 |  8631 |541371 |  51.5 |   105M |  21 |9280 |1070 |1114 |  20k|  1 |  10 |   0 | 2.567692e+04 | 2.680344e+04 |   4.39%|  58.84%
 1341s| 10500 |  8624 |549714 |  51.8 |   106M |  21 |9280 |1070 |1117 |  20k|  0 |  11 |   0 | 2.568312e+04 | 2.680344e+04 |   4.36%|  59.07%
 1344s| 10600 |  8548 |561282 |  52.4 |   111M |  21 |9280 |1070 |1121 |  21k|  2 |  16 |   0 | 2.570542e+04 | 2.680344e+04 |   4.27%|  59.55%
 1348s| 10700 |  8437 |574352 |  53.1 |   114M |  21 |9280 |1070 |1117 |  21k|  1 |  16 |   0 | 2.572392e+04 | 2.680344e+04 |   4.20%|  60.27%
 1351s| 10800 |  8309 |587006 |  53.8 |   121M |  21 |9280 |1070 |1119 |  22k|  1 |  17 |   0 | 2.574251e+04 | 2.680344e+04 |   4.12%|  61.03%
 1355s| 10900 |  8180 |600357 |  54.5 |   125M |  21 |9280 |1070 |1116 |  23k|  1 |  17 |   0 | 2.577102e+04 | 2.680344e+04 |   4.01%|  61.79%
 1358s| 11000 |  8048 |614287 |  55.3 |   127M |  21 |9280 |1070 |1117 |  23k|  1 |  17 |   0 | 2.578575e+04 | 2.680344e+04 |   3.95%|  62.84%
 1362s| 11100 |  7924 |628521 |  56.1 |   129M |  21 |9280 |1070 |1118 |  24k|  1 |  17 |   0 | 2.580291e+04 | 2.680344e+04 |   3.88%|  63.50%
 1365s| 11200 |  7800 |640670 |  56.7 |   131M |  21 |9280 |1070 |1116 |  25k|  1 |  17 |   0 | 2.581647e+04 | 2.680344e+04 |   3.82%|  64.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1368s| 11300 |  7681 |651495 |  57.1 |   133M |  21 |9280 |1070 |1118 |  25k|  1 |  17 |   0 | 2.583177e+04 | 2.680344e+04 |   3.76%|  64.82%
 1371s| 11400 |  7556 |663345 |  57.7 |   135M |  21 |9280 |1070 |1108 |  26k|  0 |  17 |   0 | 2.584730e+04 | 2.680344e+04 |   3.70%|  65.57%
 1374s| 11500 |  7428 |674794 |  58.2 |   137M |  21 |9280 |1070 |1105 |  27k|  0 |  17 |   0 | 2.585989e+04 | 2.680344e+04 |   3.65%|  66.23%
 1377s| 11600 |  7296 |688837 |  58.9 |   138M |  21 |9280 |1070 |1114 |  27k|  1 |  17 |   0 | 2.587910e+04 | 2.680344e+04 |   3.57%|  67.03%
 1381s| 11700 |  7162 |700094 |  59.3 |   140M |  21 |9280 |1070 |1120 |  28k|  1 |  17 |   0 | 2.590101e+04 | 2.680344e+04 |   3.48%|  67.68%
 1383s| 11800 |  7031 |709676 |  59.6 |   142M |  21 |9280 |1070 |1118 |  28k|  1 |  17 |   0 | 2.592871e+04 | 2.680344e+04 |   3.37%|  68.51%
 1386s| 11900 |  6902 |720250 |  60.0 |   144M |  21 |9280 |1070 |1121 |  29k|  1 |  17 |   0 | 2.593852e+04 | 2.680344e+04 |   3.33%|  68.97%
 1389s| 12000 |  6764 |730666 |  60.4 |   146M |  21 |9280 |1070 |1105 |  29k|  0 |  17 |   0 | 2.595180e+04 | 2.680344e+04 |   3.28%|  69.81%
 1392s| 12100 |  6633 |741991 |  60.8 |   147M |  21 |9280 |1070 |1115 |  30k|  1 |  17 |   0 | 2.596180e+04 | 2.680344e+04 |   3.24%|  70.31%
 1395s| 12200 |  6502 |752064 |  61.2 |   149M |  21 |9280 |1070 |1115 |  30k|  1 |  17 |   0 | 2.597850e+04 | 2.680344e+04 |   3.18%|  70.95%
 1398s| 12300 |  6366 |762765 |  61.5 |   150M |  21 |9280 |1070 |1108 |  31k|  0 |  17 |   0 | 2.599134e+04 | 2.680344e+04 |   3.12%|  71.87%
