solving instance mcf nodes c39 3 6 sinabc1
presolving:
(round 1, fast)       249 del vars, 249 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       478 del vars, 249 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       478 del vars, 249 del conss, 0 add conss, 20 chg bounds, 229 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 478 deleted vars, 249 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 229 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45840 variables (0 bin, 0 int, 0 impl, 45840 cont) and 4269 constraints
   4249 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s|   600 |   356 |463128 | 731.4 |   290M |  20 |  45k|4269 |4394 |5634 |  0 |   0 |   0 | 3.484965e+03 | 3.684314e+03 |   5.72%|  49.21%
  746s|   700 |   374 |540534 | 737.5 |   291M |  22 |  45k|4269 |4441 |6456 |  2 |   0 |   0 | 3.502486e+03 | 3.684314e+03 |   5.19%|  52.61%
  818s|   800 |   408 |609758 | 731.9 |   292M |  22 |  45k|4269 |4446 |7303 |  6 |   0 |   0 | 3.516353e+03 | 3.684314e+03 |   4.78%|  55.43%
t 835s|   829 |   389 |626816 | 726.8 |  trysol|  24 |  45k|4269 |   0 |7491 |  0 |   0 |   0 | 3.518061e+03 | 3.668793e+03 |   4.28%|  57.30%
t 854s|   870 |   388 |644214 | 712.6 |  trysol|  24 |  45k|4269 |   0 |7747 |  0 |   0 |   0 | 3.522354e+03 | 3.667540e+03 |   4.12%|  58.01%
t 855s|   875 |   363 |645596 | 710.1 |  trysol|  24 |  45k|4269 |   0 |7768 |  0 |   0 |   0 | 3.523608e+03 | 3.659445e+03 |   3.86%|  58.51%
  866s|   900 |   370 |653523 | 699.1 |   294M |  24 |  45k|4269 |4448 |7915 |  3 |   0 |   0 | 3.525858e+03 | 3.659445e+03 |   3.79%|  58.99%
d 907s|   916 |   343 |659632 | 693.6 |adaptive|  24 |  45k|4269 |4441 |8030 |  1 |   0 |   0 | 3.525858e+03 | 3.650146e+03 |   3.53%|  59.70%
  989s|  1000 |   359 |698566 | 674.3 |   295M |  24 |  45k|4269 |4452 |8493 |  2 |   0 |   0 | 3.539183e+03 | 3.650146e+03 |   3.14%|  61.89%
 1045s|  1100 |   379 |744214 | 654.4 |   295M |  24 |  45k|4269 |4468 |9143 |  5 |   0 |   0 | 3.548575e+03 | 3.650146e+03 |   2.86%|  68.92%
 1100s|  1200 |   401 |790989 | 638.9 |   296M |  27 |  45k|4269 |4337 |9747 |  1 |   0 |   0 | 3.554987e+03 | 3.650146e+03 |   2.68%|  73.22%
 1153s|  1300 |   431 |832421 | 621.6 |   298M |  27 |  45k|4269 |4358 |  10k|  8 |   0 |   0 | 3.558497e+03 | 3.650146e+03 |   2.58%|  75.03%
 1197s|  1400 |   475 |862780 | 598.8 |   300M |  28 |  45k|4269 |4458 |  11k|  3 |   0 |   0 | 3.563154e+03 | 3.650146e+03 |   2.44%|  78.30%
 1242s|  1500 |   509 |891887 | 578.3 |   300M |  28 |  45k|4269 |4461 |  11k|  0 |   0 |   0 | 3.567903e+03 | 3.650146e+03 |   2.31%|  82.20%
 1280s|  1600 |   541 |919685 | 559.5 |   301M |  28 |  45k|4269 |4391 |  12k|  0 |   0 |   0 | 3.573956e+03 | 3.650146e+03 |   2.13%|  83.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1348s|  1665 |   556 |933149 | 545.8 |linesear|  29 |  45k|4269 |4385 |  12k|  0 |   0 |   0 | 3.577545e+03 | 3.650146e+03 |   2.03%|  84.40%
 1358s|  1700 |   569 |938868 | 537.9 |   302M |  29 |  45k|4269 |4398 |  12k|  7 |   0 |   0 | 3.583242e+03 | 3.650146e+03 |   1.87%|  84.57%
 1444s|  1800 |   617 |970652 | 525.7 |   302M |  29 |  45k|4269 |4398 |  13k|  5 |   0 |   0 | 3.583242e+03 | 3.650146e+03 |   1.87%|  84.93%
 1496s|  1900 |   661 |  1005k| 516.4 |   303M |  29 |  45k|4269 |4483 |  14k|  3 |   0 |   0 | 3.586251e+03 | 3.650146e+03 |   1.78%|  85.72%
 1548s|  2000 |   699 |  1038k| 507.0 |   304M |  31 |  45k|4269 |4360 |  14k|  9 |   0 |   0 | 3.590012e+03 | 3.650146e+03 |   1.68%|  86.40%
 1593s|  2100 |   747 |  1067k| 496.7 |   304M |  31 |  45k|4269 |4466 |  15k|  3 |   0 |   0 | 3.590012e+03 | 3.650146e+03 |   1.68%|  87.10%
 1637s|  2200 |   807 |  1092k| 485.3 |   306M |  31 |  45k|4269 |4496 |  16k|  4 |   0 |   0 | 3.592101e+03 | 3.650146e+03 |   1.62%|  87.25%
 1667s|  2300 |   849 |  1110k| 472.0 |   307M |  32 |  45k|4269 |4499 |  16k|  0 |   0 |   0 | 3.598111e+03 | 3.650146e+03 |   1.45%|  87.53%
 1698s|  2400 |   899 |  1127k| 459.4 |   308M |  32 |  45k|4269 |4484 |  17k|  0 |   0 |   0 | 3.601999e+03 | 3.650146e+03 |   1.34%|  87.82%
 1736s|  2500 |   959 |  1147k| 449.1 |   309M |  32 |  45k|4269 |4477 |  17k|  3 |   0 |   0 | 3.603820e+03 | 3.650146e+03 |   1.29%|  87.99%
 1808s|  2600 |  1009 |  1165k| 439.0 |   311M |  32 |  45k|4269 |4416 |  18k|  0 |   0 |   0 | 3.604767e+03 | 3.650146e+03 |   1.26%|  88.14%
 1847s|  2700 |  1079 |  1186k| 430.3 |   311M |  33 |  45k|4269 |4480 |  18k|  4 |   0 |   0 | 3.605820e+03 | 3.650146e+03 |   1.23%|  88.29%
 1887s|  2800 |  1145 |  1207k| 422.5 |   313M |  33 |  45k|4269 |4522 |  19k|  1 |   0 |   0 | 3.606096e+03 | 3.650146e+03 |   1.22%|  88.39%
 1926s|  2900 |  1197 |  1228k| 415.0 |   314M |  33 |  45k|4269 |4485 |  19k|  1 |   0 |   0 | 3.608508e+03 | 3.650146e+03 |   1.15%|  88.53%
 1955s|  3000 |  1243 |  1243k| 406.5 |   315M |  33 |  45k|4269 |4497 |  20k|  3 |   0 |   0 | 3.609579e+03 | 3.650146e+03 |   1.12%|  88.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s|  3100 |  1293 |  1262k| 399.4 |   315M |  33 |  45k|4269 |4485 |  20k|  5 |   0 |   0 | 3.610075e+03 | 3.650146e+03 |   1.11%|  88.84%
 2030s|  3200 |  1345 |  1288k| 394.9 |   317M |  34 |  45k|4269 |4510 |  21k|  6 |   0 |   0 | 3.610754e+03 | 3.650146e+03 |   1.09%|  89.04%
 2060s|  3300 |  1399 |  1301k| 386.9 |   317M |  34 |  45k|4269 |4508 |  21k|  2 |   0 |   0 | 3.611489e+03 | 3.650146e+03 |   1.07%|  89.30%
 2172s|  3400 |  1459 |  1320k| 381.2 |   319M |  35 |  45k|4269 |4445 |  22k|  5 |   0 |   0 | 3.612409e+03 | 3.650146e+03 |   1.04%|  89.39%
 2206s|  3500 |  1511 |  1339k| 375.5 |   319M |  35 |  45k|4269 |4507 |  22k|  0 |   0 |   0 | 3.613442e+03 | 3.650146e+03 |   1.02%|  89.49%
 2243s|  3600 |  1571 |  1357k| 370.2 |   320M |  35 |  45k|4269 |4527 |  23k|  5 |   0 |   0 | 3.613612e+03 | 3.650146e+03 |   1.01%|  89.59%
 2272s|  3700 |  1597 |  1374k| 364.7 |   320M |  35 |  45k|4269 |4523 |  23k|  3 |   0 |   0 | 3.613652e+03 | 3.650146e+03 |   1.01%|  89.72%
 2308s|  3800 |  1651 |  1394k| 360.4 |   321M |  35 |  45k|4269 |4524 |  24k|  5 |   0 |   0 | 3.615225e+03 | 3.650146e+03 |   0.97%|  89.81%
 2340s|  3900 |  1687 |  1410k| 355.5 |   322M |  36 |  45k|4269 |4437 |  24k|  2 |   0 |   0 | 3.616379e+03 | 3.650146e+03 |   0.93%|  89.94%
 2370s|  4000 |  1719 |  1426k| 350.6 |   322M |  36 |  45k|4269 |4483 |  25k|  1 |   0 |   0 | 3.616982e+03 | 3.650146e+03 |   0.92%|  90.11%
 2399s|  4100 |  1747 |  1442k| 345.8 |   323M |  36 |  45k|4269 |4505 |  25k|  6 |   0 |   0 | 3.617136e+03 | 3.650146e+03 |   0.91%|  90.17%
 2425s|  4200 |  1777 |  1455k| 340.7 |   323M |  36 |  45k|4269 |4505 |  25k|  3 |   0 |   0 | 3.618497e+03 | 3.650146e+03 |   0.87%|  90.33%
 2461s|  4300 |  1805 |  1476k| 337.7 |   323M |  36 |  45k|4269 |4507 |  26k|  1 |   0 |   0 | 3.618773e+03 | 3.650146e+03 |   0.87%|  90.47%
 2485s|  4400 |  1849 |  1487k| 332.4 |   324M |  37 |  45k|4269 |4511 |  26k|  5 |   0 |   0 | 3.619941e+03 | 3.650146e+03 |   0.83%|  90.52%
 2516s|  4500 |  1885 |  1502k| 328.4 |   324M |  37 |  45k|4269 |4487 |  27k|  5 |   0 |   0 | 3.620427e+03 | 3.650146e+03 |   0.82%|  90.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2545s|  4600 |  1927 |  1514k| 324.0 |   325M |  37 |  45k|4269 |4520 |  27k|  6 |   0 |   0 | 3.621217e+03 | 3.650146e+03 |   0.80%|  90.62%
 2574s|  4700 |  1961 |  1529k| 320.3 |   326M |  37 |  45k|4269 |4549 |  27k|  7 |   0 |   0 | 3.621324e+03 | 3.650146e+03 |   0.80%|  90.68%
 2664s|  4800 |  1983 |  1546k| 317.0 |   326M |  37 |  45k|4269 |4372 |  28k|  6 |   0 |   0 | 3.622006e+03 | 3.650146e+03 |   0.78%|  90.80%
 2691s|  4900 |  2011 |  1558k| 313.0 |   326M |  37 |  45k|4269 |4468 |  28k|  0 |   0 |   0 | 3.622629e+03 | 3.650146e+03 |   0.76%|  91.30%
 2719s|  5000 |  2041 |  1572k| 309.5 |   327M |  37 |  45k|4269 |4494 |  29k|  1 |   0 |   0 | 3.622862e+03 | 3.650146e+03 |   0.75%|  91.38%
 2745s|  5100 |  2077 |  1584k| 305.7 |   328M |  37 |  45k|4269 |4516 |  29k|  0 |   0 |   0 | 3.623256e+03 | 3.650146e+03 |   0.74%|  91.41%
 2772s|  5200 |  2103 |  1596k| 302.3 |   330M |  38 |  45k|4269 |4511 |  29k|  5 |   0 |   0 | 3.623283e+03 | 3.650146e+03 |   0.74%|  91.45%
 2796s|  5300 |  2151 |  1607k| 298.6 |   332M |  38 |  45k|4269 |4507 |  30k|  0 |   0 |   0 | 3.623521e+03 | 3.650146e+03 |   0.73%|  91.60%
 2824s|  5400 |  2191 |  1620k| 295.5 |   332M |  38 |  45k|4269 |4533 |  30k|  7 |   0 |   0 | 3.623669e+03 | 3.650146e+03 |   0.73%|  91.66%
 2848s|  5500 |  2237 |  1630k| 292.0 |   333M |  39 |  45k|4269 |4537 |  30k|  1 |   0 |   0 | 3.623898e+03 | 3.650146e+03 |   0.72%|  92.13%
 2872s|  5600 |  2263 |  1641k| 288.8 |   334M |  39 |  45k|4269 |4488 |  31k|  4 |   0 |   0 | 3.624352e+03 | 3.650146e+03 |   0.71%|  92.19%
 2897s|  5700 |  2293 |  1654k| 285.9 |   334M |  39 |  45k|4269 |4518 |  31k|  4 |   0 |   0 | 3.624692e+03 | 3.650146e+03 |   0.70%|  92.28%
 2922s|  5800 |  2327 |  1665k| 283.0 |   334M |  39 |  45k|4269 |4506 |  32k|  5 |   0 |   0 | 3.625105e+03 | 3.650146e+03 |   0.69%|  92.33%
 2946s|  5900 |  2355 |  1676k| 280.0 |   335M |  39 |  45k|4269 |4533 |  32k|  6 |   0 |   0 | 3.625360e+03 | 3.650146e+03 |   0.68%|  92.35%
 3027s|  6000 |  2397 |  1686k| 277.0 |   336M |  39 |  45k|4269 |4488 |  32k|  4 |   0 |   0 | 3.625442e+03 | 3.650146e+03 |   0.68%|  92.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|  6100 |  2423 |  1700k| 274.6 |   336M |  39 |  45k|4269 |4513 |  33k|  1 |   0 |   0 | 3.625478e+03 | 3.650146e+03 |   0.68%|  92.46%
 3080s|  6200 |  2457 |  1711k| 272.0 |   336M |  39 |  45k|4269 |4499 |  33k|  1 |   0 |   0 | 3.626091e+03 | 3.650146e+03 |   0.66%|  92.49%
 3103s|  6300 |  2487 |  1721k| 269.3 |   336M |  39 |  45k|4269 |4515 |  33k|  5 |   0 |   0 | 3.626414e+03 | 3.650146e+03 |   0.65%|  92.53%
 3129s|  6400 |  2519 |  1733k| 267.0 |   337M |  39 |  45k|4269 |4406 |  34k|  6 |   0 |   0 | 3.626814e+03 | 3.650146e+03 |   0.64%|  92.56%
 3154s|  6500 |  2551 |  1744k| 264.6 |   338M |  39 |  45k|4269 |4510 |  34k|  5 |   0 |   0 | 3.626996e+03 | 3.650146e+03 |   0.64%|  92.59%
 3184s|  6600 |  2585 |  1759k| 262.9 |   338M |  39 |  45k|4269 |4508 |  35k|  5 |   0 |   0 | 3.627367e+03 | 3.650146e+03 |   0.63%|  92.62%
 3210s|  6700 |  2605 |  1770k| 260.6 |   338M |  39 |  45k|4269 |4519 |  35k|  2 |   0 |   0 | 3.627601e+03 | 3.650146e+03 |   0.62%|  92.67%
 3232s|  6800 |  2625 |  1781k| 258.3 |   339M |  40 |  45k|4269 |4485 |  35k|  1 |   0 |   0 | 3.627754e+03 | 3.650146e+03 |   0.62%|  92.70%
 3258s|  6900 |  2647 |  1791k| 256.1 |   340M |  40 |  45k|4269 |4524 |  36k|  1 |   0 |   0 | 3.628227e+03 | 3.650146e+03 |   0.60%|  92.75%
 3282s|  7000 |  2667 |  1801k| 253.8 |   340M |  40 |  45k|4269 |4515 |  36k|  2 |   0 |   0 | 3.628309e+03 | 3.650146e+03 |   0.60%|  92.76%
 3301s|  7100 |  2685 |  1808k| 251.2 |   340M |  40 |  45k|4269 |4480 |  36k|  0 |   0 |   0 | 3.628620e+03 | 3.650146e+03 |   0.59%|  92.77%
 3325s|  7200 |  2703 |  1819k| 249.2 |   341M |  40 |  45k|4269 |4534 |  37k|  0 |   0 |   0 | 3.628861e+03 | 3.650146e+03 |   0.59%|  92.81%
 3345s|  7300 |  2737 |  1825k| 246.7 |   342M |  40 |  45k|4269 |4501 |  37k|  5 |   0 |   0 | 3.628910e+03 | 3.650146e+03 |   0.59%|  92.82%
d3395s|  7360 |  2749 |  1831k| 245.5 |linesear|  40 |  45k|4269 |4508 |  37k|  5 |   0 |   0 | 3.628948e+03 | 3.650146e+03 |   0.58%|  92.83%
 3452s|  7400 |  2753 |  1837k| 245.0 |   344M |  40 |  45k|4269 |4515 |  37k|  0 |   0 |   0 | 3.629016e+03 | 3.650146e+03 |   0.58%|  92.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3475s|  7500 |  2771 |  1848k| 243.2 |   344M |  40 |  45k|4269 |4532 |  38k|  7 |   0 |   0 | 3.629158e+03 | 3.650146e+03 |   0.58%|  92.89%
 3495s|  7600 |  2795 |  1855k| 240.9 |   344M |  41 |  45k|4269 |4538 |  38k|  5 |   0 |   0 | 3.629381e+03 | 3.650146e+03 |   0.57%|  92.90%
 3516s|  7700 |  2819 |  1863k| 238.8 |   345M |  41 |  45k|4269 |4458 |  38k|  0 |   0 |   0 | 3.629619e+03 | 3.650146e+03 |   0.57%|  92.92%
 3539s|  7800 |  2841 |  1872k| 236.9 |   346M |  41 |  45k|4269 |4555 |  39k|  5 |   0 |   0 | 3.629832e+03 | 3.650146e+03 |   0.56%|  93.08%
 3563s|  7900 |  2861 |  1882k| 235.2 |   346M |  41 |  45k|4269 |4564 |  39k|  7 |   0 |   0 | 3.630250e+03 | 3.650146e+03 |   0.55%|  93.10%
 3585s|  8000 |  2885 |  1892k| 233.5 |   346M |  41 |  45k|4269 |4527 |  39k|  5 |   0 |   0 | 3.630595e+03 | 3.650146e+03 |   0.54%|  93.12%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 8066
Primal Bound       : +3.65014634259540e+03 (10 solutions)
Dual Bound         : +3.63061035350733e+03
Gap                : 0.54 %
solution violates original bounds of variable <w[35]> [0,283] solution value <-1.88745e-06>
best solution is not feasible in original problem
primal_bound = 3650.1463425954007, dual_bound = 3630.610353507333, gap = 0.5352111190746625, time = 3602.75
