solving instance mcf nodes c42 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 605 del vars, 294 del conss, 0 add conss, 23 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3251 impls, 0 clqs
(round 6, fast)       605 del vars, 311 del conss, 0 add conss, 40 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3251 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 605 deleted vars, 311 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 3251 implications, 0 cliques
presolved problem has 11803 variables (3 bin, 0 int, 0 impl, 11800 cont) and 1137 constraints
      3 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s|     1 |     0 | 23436 |     - |    86M |   0 |  11k|1137 |1396 | 139 | 15 |   0 |   0 | 2.329550e+04 | 2.793383e+04 |  19.91%| unknown
 53.7s|     1 |     0 | 23438 |     - |    86M |   0 |  11k|1137 |1335 | 141 | 16 |   0 |   0 | 2.329550e+04 | 2.793383e+04 |  19.91%| unknown
 53.7s|     1 |     2 | 23438 |     - |    86M |   0 |  11k|1137 |1335 | 141 | 17 |   0 |   0 | 2.329550e+04 | 2.793383e+04 |  19.91%| unknown
  121s|   100 |   101 | 59016 | 493.0 |    94M |  13 |  11k|1137 |1306 |1334 | 11 |   0 |   0 | 2.508862e+04 | 2.793383e+04 |  11.34%| unknown
  152s|   200 |   191 | 88815 | 395.0 |    95M |  15 |  11k|1137 |1257 |2816 |  1 |   0 |   0 | 2.567899e+04 | 2.793383e+04 |   8.78%|  40.64%
  167s|   300 |   269 |122217 | 374.6 |    97M |  16 |  11k|1137 |1273 |5152 |  8 |   0 |   0 | 2.594636e+04 | 2.793383e+04 |   7.66%|  43.06%
  195s|   400 |   327 |166669 | 392.1 |    98M |  18 |  11k|1137 |1256 |7283 |  8 |   0 |   0 | 2.643482e+04 | 2.793383e+04 |   5.67%|  48.86%
  208s|   500 |   375 |194788 | 369.9 |    99M |  18 |  11k|1137 |1384 |9108 |  6 |   0 |   0 | 2.651864e+04 | 2.793383e+04 |   5.34%|  56.43%
  220s|   600 |   437 |215307 | 342.4 |   101M |  19 |  11k|1137 |1253 |  11k|  0 |   0 |   0 | 2.673164e+04 | 2.793383e+04 |   4.50%|  60.82%
  234s|   700 |   481 |243137 | 333.2 |   102M |  22 |  11k|1137 |1260 |  13k|  0 |   0 |   0 | 2.689245e+04 | 2.793383e+04 |   3.87%|  62.95%
  244s|   800 |   529 |266036 | 320.2 |   103M |  24 |  11k|1137 |1373 |  16k| 10 |   0 |   0 | 2.690174e+04 | 2.793383e+04 |   3.84%|  67.23%
  283s|   900 |   567 |285155 | 305.8 |   104M |  25 |  11k|1137 |1456 |  18k|  9 |   0 |   0 | 2.698403e+04 | 2.793383e+04 |   3.52%|  68.46%
  357s|  1000 |   597 |303326 | 293.4 |   105M |  26 |  11k|1137 |1396 |  20k|  9 |   0 |   0 | 2.703726e+04 | 2.793383e+04 |   3.32%|  69.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s|  1100 |   641 |315737 | 278.0 |   106M |  27 |  11k|1137 |1433 |  23k|  4 |   0 |   0 | 2.705677e+04 | 2.793383e+04 |   3.24%|  70.48%
  376s|  1200 |   679 |339485 | 274.6 |   107M |  27 |  11k|1137 |1352 |  25k|  0 |   0 |   0 | 2.705677e+04 | 2.793383e+04 |   3.24%|  70.77%
  384s|  1300 |   719 |349896 | 261.5 |   109M |  27 |  11k|1137 |1480 |  28k|  2 |   0 |   0 | 2.709950e+04 | 2.793383e+04 |   3.08%|  71.68%
  406s|  1400 |   755 |361986 | 251.5 |   111M |  28 |  11k|1137 |1441 |  30k|  8 |   0 |   0 | 2.710615e+04 | 2.793383e+04 |   3.05%|  71.95%
  415s|  1500 |   801 |374567 | 243.1 |   111M |  29 |  11k|1137 |1365 |  33k|  6 |   0 |   0 | 2.712574e+04 | 2.793383e+04 |   2.98%|  74.49%
  424s|  1600 |   829 |391175 | 238.3 |   112M |  29 |  11k|1137 |1453 |  35k|  7 |   0 |   0 | 2.714845e+04 | 2.793383e+04 |   2.89%|  75.50%
  432s|  1700 |   863 |403647 | 231.6 |   113M |  29 |  11k|1137 |1434 |  38k|  7 |   0 |   0 | 2.717974e+04 | 2.793383e+04 |   2.77%|  75.91%
  441s|  1800 |   879 |421969 | 228.9 |   114M |  29 |  11k|1137 |1418 |  40k|  3 |   0 |   0 | 2.723431e+04 | 2.793383e+04 |   2.57%|  76.92%
  470s|  1900 |   923 |438580 | 225.6 |   114M |  29 |  11k|1137 |1493 |  42k|  3 |   0 |   0 | 2.729868e+04 | 2.793383e+04 |   2.33%|  77.89%
  478s|  2000 |   951 |452727 | 221.4 |   115M |  29 |  11k|1137 |1497 |  44k|  3 |   0 |   0 | 2.734084e+04 | 2.793383e+04 |   2.17%|  79.93%
  486s|  2100 |   985 |461690 | 215.1 |   116M |  29 |  11k|1137 |1389 |  47k|  8 |   0 |   0 | 2.734248e+04 | 2.793383e+04 |   2.16%|  81.71%
  491s|  2200 |  1021 |468958 | 208.6 |   117M |  29 |  11k|1137 |1424 |  49k|  1 |   0 |   0 | 2.739281e+04 | 2.793383e+04 |   1.98%|  82.98%
  498s|  2300 |  1065 |477768 | 203.4 |   117M |  29 |  11k|1137 |1434 |  52k|  5 |   0 |   0 | 2.739687e+04 | 2.793383e+04 |   1.96%|  84.31%
  506s|  2400 |  1095 |493822 | 201.6 |   119M |  31 |  11k|1137 |1476 |  54k|  8 |   0 |   0 | 2.739719e+04 | 2.793383e+04 |   1.96%|  84.40%
  517s|  2500 |  1137 |502210 | 196.9 |   119M |  31 |  11k|1137 |1423 |  57k|  1 |   0 |   0 | 2.739719e+04 | 2.793383e+04 |   1.96%|  84.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s|  2600 |  1177 |511213 | 192.8 |   122M |  32 |  11k|1137 |1390 |  59k|  0 |   0 |   0 | 2.740219e+04 | 2.793383e+04 |   1.94%|  84.48%
  529s|  2700 |  1211 |519019 | 188.5 |   124M |  32 |  11k|1137 |1452 |  61k|  0 |   0 |   0 | 2.741960e+04 | 2.793383e+04 |   1.88%|  84.62%
  536s|  2800 |  1241 |531443 | 186.2 |   124M |  32 |  11k|1137 |1488 |  64k|  4 |   0 |   0 | 2.742729e+04 | 2.793383e+04 |   1.85%|  84.75%
  542s|  2900 |  1281 |539326 | 182.5 |   125M |  32 |  11k|1137 |1318 |  66k|  1 |   0 |   0 | 2.743752e+04 | 2.793383e+04 |   1.81%|  86.52%
  548s|  3000 |  1315 |548728 | 179.6 |   127M |  32 |  11k|1137 |1524 |  69k|  6 |   0 |   0 | 2.743864e+04 | 2.793383e+04 |   1.80%|  86.66%
  554s|  3100 |  1343 |556948 | 176.4 |   129M |  33 |  11k|1137 |1544 |  71k|  2 |   0 |   0 | 2.745463e+04 | 2.793383e+04 |   1.75%|  86.77%
  560s|  3200 |  1381 |565878 | 173.7 |   130M |  33 |  11k|1137 |1577 |  74k|  6 |   0 |   0 | 2.746491e+04 | 2.793383e+04 |   1.71%|  86.85%
  566s|  3300 |  1429 |574562 | 171.1 |   131M |  33 |  11k|1137 |1249 |  77k|  0 |   0 |   0 | 2.746768e+04 | 2.793383e+04 |   1.70%|  86.87%
  572s|  3400 |  1465 |581199 | 168.0 |   131M |  33 |  11k|1137 |1442 |  79k|  8 |   0 |   0 | 2.747698e+04 | 2.793383e+04 |   1.66%|  86.99%
  578s|  3500 |  1487 |589448 | 165.5 |   131M |  33 |  11k|1137 |1507 |  82k|  5 |   0 |   0 | 2.747996e+04 | 2.793383e+04 |   1.65%|  87.10%
  588s|  3600 |  1535 |596994 | 163.0 |   133M |  34 |  11k|1137 |1651 |  84k|  6 |   0 |   0 | 2.749367e+04 | 2.793383e+04 |   1.60%|  87.28%
  594s|  3700 |  1567 |604107 | 160.6 |   134M |  34 |  11k|1137 |1432 |  87k|  7 |   0 |   0 | 2.749513e+04 | 2.793383e+04 |   1.60%|  87.29%
  600s|  3800 |  1605 |610692 | 158.1 |   135M |  34 |  11k|1137 |1511 |  90k|  9 |   0 |   0 | 2.750547e+04 | 2.793383e+04 |   1.56%|  87.38%
  606s|  3900 |  1655 |617376 | 155.7 |   137M |  34 |  11k|1137 |1561 |  92k|  3 |   0 |   0 | 2.750547e+04 | 2.793383e+04 |   1.56%|  87.63%
  612s|  4000 |  1705 |624170 | 153.5 |   139M |  35 |  11k|1137 |1466 |  95k|  1 |   0 |   0 | 2.750784e+04 | 2.793383e+04 |   1.55%|  87.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s|  4100 |  1737 |631939 | 151.7 |   140M |  35 |  11k|1137 |1676 |  98k|  8 |   0 |   0 | 2.751567e+04 | 2.793383e+04 |   1.52%|  87.71%
  625s|  4200 |  1793 |640668 | 150.1 |   140M |  35 |  11k|1137 |1558 | 101k|  5 |   0 |   0 | 2.751976e+04 | 2.793383e+04 |   1.50%|  87.92%
  632s|  4300 |  1845 |649579 | 148.7 |   142M |  35 |  11k|1137 |1540 | 105k|  8 |   0 |   0 | 2.752919e+04 | 2.793383e+04 |   1.47%|  88.18%
  637s|  4400 |  1883 |656294 | 146.9 |   144M |  35 |  11k|1137 |1618 | 107k|  1 |   0 |   0 | 2.753410e+04 | 2.793383e+04 |   1.45%|  88.87%
  664s|  4500 |  1941 |665020 | 145.5 |   145M |  35 |  11k|1137 |1460 | 110k|  8 |   0 |   0 | 2.753546e+04 | 2.793383e+04 |   1.45%|  88.88%
  673s|  4600 |  1973 |671291 | 143.7 |   146M |  35 |  11k|1137 |1494 | 112k|  1 |   0 |   0 | 2.753864e+04 | 2.793383e+04 |   1.44%|  88.90%
  679s|  4700 |  2033 |678043 | 142.1 |   147M |  36 |  11k|1137 |1498 | 115k|  1 |   0 |   0 | 2.753864e+04 | 2.793383e+04 |   1.44%|  88.90%
  685s|  4800 |  2067 |684580 | 140.5 |   152M |  36 |  11k|1137 |1573 | 117k|  7 |   0 |   0 | 2.754305e+04 | 2.793383e+04 |   1.42%|  88.94%
  690s|  4900 |  2113 |691169 | 139.0 |   152M |  37 |  11k|1137 |1396 | 120k|  4 |   0 |   0 | 2.755093e+04 | 2.793383e+04 |   1.39%|  89.00%
  695s|  5000 |  2165 |698082 | 137.6 |   153M |  37 |  11k|1137 |1512 | 122k|  7 |   0 |   0 | 2.755265e+04 | 2.793383e+04 |   1.38%|  89.01%
  700s|  5100 |  2199 |705193 | 136.3 |   154M |  37 |  11k|1137 |1480 | 124k|  3 |   0 |   0 | 2.755773e+04 | 2.793383e+04 |   1.36%|  89.05%
  706s|  5200 |  2243 |713173 | 135.2 |   155M |  37 |  11k|1137 |1490 | 127k|  6 |   0 |   0 | 2.755969e+04 | 2.793383e+04 |   1.36%|  90.00%
  712s|  5300 |  2297 |720173 | 134.0 |   157M |  37 |  11k|1137 |1641 | 130k|  4 |   0 |   0 | 2.755980e+04 | 2.793383e+04 |   1.36%|  90.00%
  719s|  5400 |  2349 |726535 | 132.7 |   157M |  37 |  11k|1137 |1591 | 133k|  0 |   0 |   0 | 2.756605e+04 | 2.793383e+04 |   1.33%|  90.05%
  725s|  5500 |  2395 |735270 | 131.9 |   158M |  37 |  11k|1137 |1509 | 135k|  2 |   0 |   0 | 2.756891e+04 | 2.793383e+04 |   1.32%|  90.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s|  5600 |  2445 |741746 | 130.7 |   159M |  38 |  11k|1137 |1584 | 138k|  5 |   0 |   0 | 2.757488e+04 | 2.793383e+04 |   1.30%|  90.27%
d 740s|  5645 |  2425 |744790 | 130.2 |adaptive|  38 |  11k|1137 |1592 | 139k|  1 |   0 |   0 | 2.757774e+04 | 2.792878e+04 |   1.27%|  90.33%
  750s|  5700 |  2446 |748553 | 129.6 |   161M |  38 |  11k|1137 |1603 | 141k|  8 |   0 |   0 | 2.757965e+04 | 2.792878e+04 |   1.27%|  90.36%
  756s|  5800 |  2504 |755437 | 128.5 |   163M |  38 |  11k|1137 |1398 | 143k|  1 |   0 |   0 | 2.758089e+04 | 2.792878e+04 |   1.26%|  90.47%
d 765s|  5880 |  2133 |761219 | 127.7 |adaptive|  38 |  11k|1137 |1580 | 145k|  6 |   0 |   0 | 2.758755e+04 | 2.786244e+04 |   1.00%|  91.74%
  772s|  5900 |  2143 |762054 | 127.5 |   163M |  38 |  11k|1137 |1556 | 146k|  1 |   0 |   0 | 2.758755e+04 | 2.786244e+04 |   1.00%|  91.75%
  778s|  6000 |  2187 |768942 | 126.5 |   163M |  38 |  11k|1137 |1579 | 149k|  2 |   0 |   0 | 2.759365e+04 | 2.786244e+04 |   0.97%|  91.80%
  784s|  6100 |  2237 |776248 | 125.6 |   164M |  38 |  11k|1137 |1665 | 152k|  7 |   0 |   0 | 2.759621e+04 | 2.786244e+04 |   0.96%|  91.83%
  789s|  6200 |  2285 |782146 | 124.5 |   165M |  38 |  11k|1137 |1555 | 154k|  0 |   0 |   0 | 2.759621e+04 | 2.786244e+04 |   0.96%|  91.87%
  800s|  6300 |  2305 |787826 | 123.5 |   165M |  38 |  11k|1137 |1580 | 157k|  2 |   0 |   0 | 2.760126e+04 | 2.786244e+04 |   0.95%|  91.94%
  805s|  6400 |  2345 |793767 | 122.5 |   166M |  38 |  11k|1137 |1541 | 159k|  4 |   0 |   0 | 2.760323e+04 | 2.786244e+04 |   0.94%|  92.01%
  810s|  6500 |  2383 |798776 | 121.3 |   167M |  38 |  11k|1137 |1564 | 161k|  6 |   0 |   0 | 2.760826e+04 | 2.786244e+04 |   0.92%|  92.07%
  815s|  6600 |  2417 |804225 | 120.3 |   168M |  38 |  11k|1137 |1505 | 164k|  5 |   0 |   0 | 2.760866e+04 | 2.786244e+04 |   0.92%|  92.12%
  820s|  6700 |  2453 |809609 | 119.3 |   168M |  38 |  11k|1137 |1359 | 166k|  1 |   0 |   0 | 2.761051e+04 | 2.786244e+04 |   0.91%|  92.15%
  825s|  6800 |  2471 |816020 | 118.5 |   168M |  38 |  11k|1137 |1449 | 168k|  1 |   0 |   0 | 2.761674e+04 | 2.786244e+04 |   0.89%|  92.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  830s|  6900 |  2493 |820728 | 117.5 |   169M |  38 |  11k|1137 |1582 | 170k|  0 |   0 |   0 | 2.761829e+04 | 2.786244e+04 |   0.88%|  92.51%
  835s|  7000 |  2527 |826194 | 116.6 |   170M |  38 |  11k|1137 |1516 | 172k|  3 |   0 |   0 | 2.761893e+04 | 2.786244e+04 |   0.88%|  92.58%
  839s|  7100 |  2545 |830247 | 115.5 |   170M |  38 |  11k|1137 |1552 | 174k|  8 |   0 |   0 | 2.761940e+04 | 2.786244e+04 |   0.88%|  92.66%
  844s|  7200 |  2571 |834921 | 114.6 |   172M |  39 |  11k|1137 |1665 | 176k|  6 |   0 |   0 | 2.762265e+04 | 2.786244e+04 |   0.87%|  92.85%
  849s|  7300 |  2597 |839916 | 113.7 |   173M |  39 |  11k|1137 |1328 | 178k|  0 |   0 |   0 | 2.762265e+04 | 2.786244e+04 |   0.87%|  92.91%
  857s|  7400 |  2635 |844806 | 112.8 |   173M |  39 |  11k|1137 |1683 | 180k|  5 |   0 |   0 | 2.762269e+04 | 2.786244e+04 |   0.87%|  92.94%
  862s|  7500 |  2677 |849364 | 111.9 |   174M |  39 |  11k|1137 |1567 | 182k|  6 |   0 |   0 | 2.762300e+04 | 2.786244e+04 |   0.87%|  92.98%
  867s|  7600 |  2707 |854092 | 111.1 |   175M |  39 |  11k|1137 |1582 | 184k|  6 |   0 |   0 | 2.762639e+04 | 2.786244e+04 |   0.85%|  93.11%
  872s|  7700 |  2741 |858467 | 110.2 |   176M |  41 |  11k|1137 |1655 | 186k|  7 |   0 |   0 | 2.762680e+04 | 2.786244e+04 |   0.85%|  93.13%
  893s|  7800 |  2769 |864029 | 109.5 |   177M |  41 |  11k|1137 |1498 | 189k|  0 |   0 |   0 | 2.763254e+04 | 2.786244e+04 |   0.83%|  93.18%
  898s|  7900 |  2801 |868172 | 108.6 |   178M |  41 |  11k|1137 |1620 | 191k|  7 |   0 |   0 | 2.763286e+04 | 2.786244e+04 |   0.83%|  93.21%
  903s|  8000 |  2823 |872685 | 107.8 |   178M |  41 |  11k|1137 |1544 | 193k|  5 |   0 |   0 | 2.763545e+04 | 2.786244e+04 |   0.82%|  93.24%
  907s|  8100 |  2841 |877076 | 107.0 |   179M |  41 |  11k|1137 |1438 | 195k|  1 |   0 |   0 | 2.763545e+04 | 2.786244e+04 |   0.82%|  93.27%
  911s|  8200 |  2863 |882020 | 106.3 |   179M |  41 |  11k|1137 |1648 | 197k|  7 |   0 |   0 | 2.763745e+04 | 2.786244e+04 |   0.81%|  93.30%
  916s|  8300 |  2877 |887200 | 105.7 |   180M |  41 |  11k|1137 |1589 | 199k|  7 |   0 |   0 | 2.764388e+04 | 2.786244e+04 |   0.79%|  93.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s|  8400 |  2899 |890767 | 104.8 |   183M |  41 |  11k|1137 |1656 | 201k|  7 |   0 |   0 | 2.764413e+04 | 2.786244e+04 |   0.79%|  93.37%
  932s|  8500 |  2917 |895846 | 104.2 |   183M |  41 |  11k|1137 |1658 | 203k|  6 |   0 |   0 | 2.764427e+04 | 2.786244e+04 |   0.79%|  93.43%
  937s|  8600 |  2941 |899926 | 103.5 |   183M |  41 |  11k|1137 |1530 | 205k|  1 |   0 |   0 | 2.764817e+04 | 2.786244e+04 |   0.77%|  93.46%
  941s|  8700 |  2965 |904018 | 102.7 |   185M |  41 |  11k|1137 |1563 | 207k|  0 |   0 |   0 | 2.764865e+04 | 2.786244e+04 |   0.77%|  93.50%
  945s|  8800 |  2987 |907439 | 102.0 |   185M |  42 |  11k|1137 |1528 | 208k|  1 |   0 |   0 | 2.765009e+04 | 2.786244e+04 |   0.77%|  93.68%
  949s|  8900 |  3007 |911648 | 101.3 |   187M |  42 |  11k|1137 |1626 | 210k|  5 |   0 |   0 | 2.765504e+04 | 2.786244e+04 |   0.75%|  93.71%
  953s|  9000 |  3029 |915626 | 100.6 |   187M |  42 |  11k|1137 |1703 | 212k|  5 |   0 |   0 | 2.765774e+04 | 2.786244e+04 |   0.74%|  93.73%
  957s|  9100 |  3053 |920175 | 100.0 |   187M |  42 |  11k|1137 |1475 | 214k|  3 |   0 |   0 | 2.765774e+04 | 2.786244e+04 |   0.74%|  93.75%
  962s|  9200 |  3075 |924051 |  99.3 |   188M |  42 |  11k|1137 |1602 | 216k|  5 |   0 |   0 | 2.765955e+04 | 2.786244e+04 |   0.73%|  93.78%
  966s|  9300 |  3109 |927766 |  98.7 |   190M |  42 |  11k|1137 |1663 | 218k|  7 |   0 |   0 | 2.766016e+04 | 2.786244e+04 |   0.73%|  93.79%
  970s|  9400 |  3139 |931818 |  98.1 |   190M |  42 |  11k|1137 |1477 | 220k|  0 |   0 |   0 | 2.766016e+04 | 2.786244e+04 |   0.73%|  93.81%
  985s|  9500 |  3155 |935574 |  97.4 |   192M |  42 |  11k|1137 |1506 | 221k|  2 |   0 |   0 | 2.766083e+04 | 2.786244e+04 |   0.73%|  93.83%
  989s|  9600 |  3171 |939357 |  96.8 |   193M |  42 |  11k|1137 |1532 | 223k|  5 |   0 |   0 | 2.766779e+04 | 2.786244e+04 |   0.70%|  93.87%
  992s|  9700 |  3181 |943155 |  96.2 |   194M |  42 |  11k|1137 |1641 | 225k|  0 |   0 |   0 | 2.766817e+04 | 2.786244e+04 |   0.70%|  93.90%
  996s|  9800 |  3201 |947129 |  95.6 |   194M |  42 |  11k|1137 |1440 | 227k|  2 |   0 |   0 | 2.766817e+04 | 2.786244e+04 |   0.70%|  93.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1000s|  9900 |  3215 |951312 |  95.1 |   194M |  42 |  11k|1137 |1599 | 228k|  5 |   0 |   0 | 2.766817e+04 | 2.786244e+04 |   0.70%|  93.95%
 1004s| 10000 |  3221 |954973 |  94.5 |   195M |  42 |  11k|1137 |1627 | 230k|  6 |   0 |   0 | 2.767080e+04 | 2.786244e+04 |   0.69%|  93.98%
 1007s| 10100 |  3237 |958611 |  93.9 |   195M |  42 |  11k|1137 |1391 | 231k|  2 |   0 |   0 | 2.767148e+04 | 2.786244e+04 |   0.69%|  94.00%
 1011s| 10200 |  3253 |963098 |  93.4 |   197M |  42 |  11k|1137 |1502 | 233k|  0 |   0 |   0 | 2.767408e+04 | 2.786244e+04 |   0.68%|  94.02%
 1015s| 10300 |  3259 |966633 |  92.9 |   197M |  42 |  11k|1137 |1671 | 235k|  7 |   0 |   0 | 2.767669e+04 | 2.786244e+04 |   0.67%|  94.05%
 1019s| 10400 |  3279 |970774 |  92.4 |   198M |  42 |  11k|1137 |1457 | 237k|  2 |   0 |   0 | 2.767714e+04 | 2.786244e+04 |   0.67%|  94.08%
