solving instance mcf nodes c100_400_30_F_T_10 3 6 log
presolving:
(round 1, fast)       620 del vars, 603 del conss, 0 add conss, 579 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       921 del vars, 604 del conss, 0 add conss, 856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       921 del vars, 604 del conss, 0 add conss, 856 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 921 deleted vars, 604 deleted constraints, 0 added constraints, 856 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12179 variables (0 bin, 0 int, 0 impl, 12179 cont) and 3496 constraints
   3396 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s| 12100 | 11793 |  7215k| 593.7 |   147M | 142 |  12k|3496 |3609 |  10k|  2 |   0 |   0 | 1.239983e+04 | 1.497782e+04 |  20.79%|  53.43%
 3163s| 12200 | 11893 |  7280k| 594.2 |   148M | 142 |  12k|3496 |3614 |  11k|  2 |   0 |   0 | 1.239983e+04 | 1.497782e+04 |  20.79%|  53.43%
 3182s| 12300 | 11993 |  7334k| 593.7 |   149M | 142 |  12k|3496 |3601 |  11k|  4 |   0 |   0 | 1.239983e+04 | 1.497782e+04 |  20.79%|  53.44%
 3207s| 12400 | 12093 |  7402k| 594.4 |   149M | 142 |  12k|3496 |3599 |  11k|  5 |   0 |   0 | 1.239983e+04 | 1.497782e+04 |  20.79%|  53.44%
 3352s| 12500 | 12193 |  7466k| 594.8 |   150M | 142 |  12k|3496 |3606 |  11k|  4 |   0 |   0 | 1.239983e+04 | 1.497782e+04 |  20.79%|  53.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3374s| 12600 | 12293 |  7527k| 595.0 |   152M | 142 |  12k|3496 |3605 |  11k|  5 |   0 |   0 | 1.239983e+04 | 1.497782e+04 |  20.79%|  53.44%
 3396s| 12700 | 12393 |  7585k| 594.8 |   152M | 142 |  12k|3496 |3605 |  11k|  4 |   0 |   0 | 1.240466e+04 | 1.497782e+04 |  20.74%|  53.44%
 3419s| 12800 | 12493 |  7649k| 595.2 |   152M | 143 |  12k|3496 |3612 |  11k|  2 |   0 |   0 | 1.240597e+04 | 1.497782e+04 |  20.73%|  53.44%
 3445s| 12900 | 12593 |  7718k| 595.9 |   153M | 143 |  12k|3496 |3603 |  11k|  5 |   0 |   0 | 1.241592e+04 | 1.497782e+04 |  20.63%|  53.44%
 3468s| 13000 | 12693 |  7783k| 596.3 |   153M | 143 |  12k|3496 |3600 |  11k|  5 |   0 |   0 | 1.241592e+04 | 1.497782e+04 |  20.63%|  53.44%
 3492s| 13100 | 12793 |  7849k| 596.8 |   153M | 143 |  12k|3496 |3607 |  11k|  4 |   0 |   0 | 1.241592e+04 | 1.497782e+04 |  20.63%|  53.44%
 3515s| 13200 | 12893 |  7913k| 597.1 |   154M | 143 |  12k|3496 |3609 |  11k|  1 |   0 |   0 | 1.241592e+04 | 1.497782e+04 |  20.63%|  53.44%
 3539s| 13300 | 12993 |  7979k| 597.6 |   155M | 143 |  12k|3496 |3605 |  12k|  2 |   0 |   0 | 1.241592e+04 | 1.497782e+04 |  20.63%|  53.45%
 3564s| 13400 | 13093 |  8045k| 598.0 |   155M | 143 |  12k|3496 |3609 |  12k|  5 |   0 |   0 | 1.242192e+04 | 1.497782e+04 |  20.58%|  53.45%
 3585s| 13500 | 13193 |  8103k| 597.9 |   155M | 143 |  12k|3496 |3603 |  12k|  5 |   0 |   0 | 1.242192e+04 | 1.497782e+04 |  20.58%|  53.45%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 13576
Primal Bound       : +1.49778236762699e+04 (3 solutions)
Dual Bound         : +1.24219238898831e+04
Gap                : 20.58 %
primal_bound = 14977.823676269934, dual_bound = 12421.923889883106, gap = 17.06456052381134, time = 3602.43
