solving instance mcf nodes c37 3 6 log
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 476 deleted vars, 248 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45640 variables (0 bin, 0 int, 0 impl, 45640 cont) and 4268 constraints
   4248 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s|  2100 |  2084 |424407 | 190.6 |   292M |  25 |  45k|4268 |4301 |2235 |  2 |   2 |   0 | 7.221445e+03 | 1.046660e+04 |  44.94%|  26.54%
  615s|  2200 |  2184 |441454 | 189.7 |   293M |  25 |  45k|4268 |4306 |2336 |  2 |   2 |   0 | 7.235738e+03 | 1.046660e+04 |  44.65%|  26.58%
  629s|  2300 |  2284 |458979 | 189.0 |   294M |  25 |  45k|4268 |4298 |2435 |  2 |   2 |   0 | 7.237474e+03 | 1.046660e+04 |  44.62%|  26.61%
  648s|  2400 |  2384 |482699 | 191.1 |   294M |  25 |  45k|4268 |4298 |2537 |  2 |   2 |   0 | 7.258365e+03 | 1.046660e+04 |  44.20%|  26.65%
  665s|  2500 |  2484 |504957 | 192.3 |   295M |  25 |  45k|4268 |4306 |2639 |  2 |   2 |   0 | 7.261818e+03 | 1.046660e+04 |  44.13%|  26.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s|  2600 |  2584 |526991 | 193.4 |   297M |  25 |  45k|4268 |4300 |2740 |  2 |   2 |   0 | 7.275893e+03 | 1.046660e+04 |  43.85%|  26.72%
  701s|  2700 |  2684 |551985 | 195.5 |   298M |  25 |  45k|4268 |4301 |2843 |  2 |   2 |   0 | 7.304902e+03 | 1.046660e+04 |  43.28%|  26.77%
  756s|  2800 |  2784 |568963 | 194.6 |   298M |  25 |  45k|4268 |4303 |2942 |  2 |   2 |   0 | 7.306855e+03 | 1.046660e+04 |  43.24%|  26.80%
  767s|  2900 |  2884 |582976 | 192.7 |   299M |  25 |  45k|4268 |4302 |3041 |  2 |   2 |   0 | 7.306855e+03 | 1.046660e+04 |  43.24%|  26.82%
  782s|  3000 |  2984 |605020 | 193.6 |   300M |  25 |  45k|4268 |4307 |3141 |  2 |   2 |   0 | 7.313966e+03 | 1.046660e+04 |  43.10%|  26.86%
  796s|  3100 |  3084 |626338 | 194.2 |   302M |  25 |  45k|4268 |4299 |3242 |  2 |   2 |   0 | 7.315839e+03 | 1.046660e+04 |  43.07%|  26.90%
  808s|  3200 |  3184 |642093 | 193.1 |   302M |  25 |  45k|4268 |4307 |3342 |  2 |   2 |   0 | 7.328855e+03 | 1.046660e+04 |  42.81%|  26.94%
  826s|  3300 |  3284 |668574 | 195.3 |   303M |  25 |  45k|4268 |4301 |3442 |  2 |   2 |   0 | 7.349679e+03 | 1.046660e+04 |  42.41%|  26.99%
  841s|  3400 |  3384 |690582 | 196.0 |   305M |  25 |  45k|4268 |4301 |3542 |  2 |   2 |   0 | 7.356003e+03 | 1.046660e+04 |  42.29%|  27.02%
  853s|  3500 |  3484 |708206 | 195.4 |   306M |  25 |  45k|4268 |4305 |3642 |  2 |   2 |   0 | 7.368459e+03 | 1.046660e+04 |  42.05%|  27.06%
  868s|  3600 |  3584 |728156 | 195.6 |   306M |  25 |  45k|4268 |4303 |3742 |  2 |   2 |   0 | 7.372529e+03 | 1.046660e+04 |  41.97%|  27.09%
  879s|  3700 |  3684 |745691 | 195.0 |   307M |  25 |  45k|4268 |4304 |3842 |  2 |   2 |   0 | 7.381895e+03 | 1.046660e+04 |  41.79%|  27.13%
  891s|  3800 |  3784 |763741 | 194.6 |   308M |  25 |  45k|4268 |4303 |3942 |  2 |   2 |   0 | 7.398201e+03 | 1.046660e+04 |  41.47%|  27.17%
  906s|  3900 |  3884 |785406 | 195.2 |   308M |  25 |  45k|4268 |4303 |4043 |  2 |   2 |   0 | 7.400034e+03 | 1.046660e+04 |  41.44%|  27.19%
  918s|  4000 |  3984 |800899 | 194.2 |   309M |  31 |  45k|4268 |4302 |4141 |  2 |   2 |   0 | 7.417687e+03 | 1.046660e+04 |  41.10%|  27.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s|  4100 |  4084 |815838 | 193.1 |   311M |  31 |  45k|4268 |4300 |4241 |  2 |   2 |   0 | 7.422300e+03 | 1.046660e+04 |  41.02%|  27.25%
  945s|  4200 |  4184 |837677 | 193.7 |   312M |  31 |  45k|4268 |4305 |4341 |  2 |   2 |   0 | 7.431853e+03 | 1.046660e+04 |  40.83%|  27.29%
  960s|  4300 |  4284 |859948 | 194.4 |   313M |  31 |  45k|4268 |4302 |4439 |  2 |   2 |   0 | 7.444922e+03 | 1.046660e+04 |  40.59%|  27.32%
  975s|  4400 |  4384 |881557 | 194.9 |   313M |  31 |  45k|4268 |4304 |4540 |  2 |   2 |   0 | 7.446126e+03 | 1.046660e+04 |  40.56%|  27.35%
  988s|  4500 |  4484 |899379 | 194.5 |   316M |  31 |  45k|4268 |4304 |4639 |  2 |   2 |   0 | 7.448267e+03 | 1.046660e+04 |  40.52%|  27.38%
 1001s|  4600 |  4584 |917244 | 194.1 |   317M |  31 |  45k|4268 |4303 |4739 |  2 |   2 |   0 | 7.457730e+03 | 1.046660e+04 |  40.35%|  27.41%
 1015s|  4700 |  4684 |936012 | 194.0 |   318M |  31 |  45k|4268 |4304 |4839 |  5 |   2 |   0 | 7.459969e+03 | 1.046660e+04 |  40.30%|  27.44%
 1034s|  4800 |  4784 |963232 | 195.6 |   318M |  31 |  45k|4268 |4302 |4939 |  2 |   2 |   0 | 7.459969e+03 | 1.046660e+04 |  40.30%|  27.47%
 1047s|  4900 |  4884 |981392 | 195.4 |   319M |  31 |  45k|4268 |4305 |5037 |  2 |   2 |   0 | 7.465524e+03 | 1.046660e+04 |  40.20%|  27.49%
 1062s|  5000 |  4984 |  1001k| 195.5 |   320M |  31 |  45k|4268 |4304 |5137 |  2 |   2 |   0 | 7.477614e+03 | 1.046660e+04 |  39.97%|  27.53%
 1074s|  5100 |  5078 |  1018k| 195.0 |   322M |  31 |  45k|4268 |4308 |5233 |  2 |   2 |   0 | 7.477614e+03 | 1.046660e+04 |  39.97%|  27.54%
 1111s|  5200 |  5170 |  1042k| 195.8 |   322M |  31 |  45k|4268 |4296 |5327 |  2 |   2 |   0 | 7.477614e+03 | 1.046660e+04 |  39.97%|  27.57%
 1128s|  5300 |  5266 |  1065k| 196.6 |   324M |  31 |  45k|4268 |4297 |5423 |  2 |   2 |   0 | 7.477614e+03 | 1.046660e+04 |  39.97%|  27.60%
 1202s|  5400 |  5366 |  1088k| 197.1 |   325M |  31 |  45k|4268 |4303 |5523 |  2 |   2 |   0 | 7.477614e+03 | 1.046660e+04 |  39.97%|  27.63%
 1217s|  5500 |  5462 |  1108k| 197.1 |   326M |  31 |  45k|4268 |4305 |5619 |  2 |   2 |   0 | 7.477614e+03 | 1.046660e+04 |  39.97%|  27.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s|  5600 |  5558 |  1130k| 197.6 |   327M |  31 |  45k|4268 |4303 |5717 |  2 |   2 |   0 | 7.485617e+03 | 1.046660e+04 |  39.82%|  27.69%
 1248s|  5700 |  5658 |  1148k| 197.2 |   328M |  31 |  45k|4268 |4303 |5815 |  2 |   2 |   0 | 7.485617e+03 | 1.046660e+04 |  39.82%|  27.71%
 1261s|  5800 |  5758 |  1163k| 196.5 |   329M |  31 |  45k|4268 |4303 |5915 |  2 |   2 |   0 | 7.511806e+03 | 1.046660e+04 |  39.34%|  27.74%
 1273s|  5900 |  5858 |  1181k| 196.1 |   331M |  31 |  45k|4268 |4302 |6013 |  2 |   2 |   0 | 7.515748e+03 | 1.046660e+04 |  39.26%|  27.78%
 1286s|  6000 |  5958 |  1197k| 195.6 |   331M |  31 |  45k|4268 |4304 |6113 |  2 |   2 |   0 | 7.524488e+03 | 1.046660e+04 |  39.10%|  27.80%
 1303s|  6100 |  6058 |  1219k| 195.9 |   332M |  31 |  45k|4268 |4303 |6213 |  2 |   2 |   0 | 7.531415e+03 | 1.046660e+04 |  38.97%|  27.83%
 1317s|  6200 |  6158 |  1239k| 195.9 |   334M |  31 |  45k|4268 |4305 |6313 |  2 |   2 |   0 | 7.535708e+03 | 1.046660e+04 |  38.89%|  27.86%
 1331s|  6300 |  6258 |  1257k| 195.8 |   335M |  31 |  45k|4268 |4302 |6412 |  2 |   2 |   0 | 7.538295e+03 | 1.046660e+04 |  38.85%|  27.88%
 1353s|  6400 |  6358 |  1288k| 197.6 |   335M |  32 |  45k|4268 |4304 |6512 |  2 |   2 |   0 | 7.538295e+03 | 1.046660e+04 |  38.85%|  27.91%
 1364s|  6500 |  6458 |  1300k| 196.4 |   336M |  33 |  45k|4268 |4297 |6612 |  2 |   2 |   0 | 7.538295e+03 | 1.046660e+04 |  38.85%|  27.93%
 1377s|  6600 |  6558 |  1318k| 196.1 |   337M |  33 |  45k|4268 |4305 |6712 |  2 |   2 |   0 | 7.538295e+03 | 1.046660e+04 |  38.85%|  27.96%
 1391s|  6700 |  6658 |  1336k| 195.9 |   338M |  33 |  45k|4268 |4301 |6812 |  2 |   2 |   0 | 7.562548e+03 | 1.046660e+04 |  38.40%|  27.99%
 1408s|  6800 |  6758 |  1360k| 196.6 |   338M |  33 |  45k|4268 |4302 |6912 |  2 |   2 |   0 | 7.574201e+03 | 1.046660e+04 |  38.19%|  28.02%
 1420s|  6900 |  6858 |  1376k| 196.0 |   339M |  33 |  45k|4268 |4307 |7012 |  2 |   2 |   0 | 7.577122e+03 | 1.046660e+04 |  38.13%|  28.05%
 1430s|  7000 |  6958 |  1389k| 195.0 |   340M |  33 |  45k|4268 |4304 |7112 |  2 |   2 |   0 | 7.579523e+03 | 1.046660e+04 |  38.09%|  28.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1443s|  7100 |  7058 |  1405k| 194.6 |   342M |  33 |  45k|4268 |4305 |7212 |  2 |   2 |   0 | 7.582003e+03 | 1.046660e+04 |  38.05%|  28.09%
 1459s|  7200 |  7158 |  1429k| 195.2 |   342M |  33 |  45k|4268 |4304 |7309 |  2 |   2 |   0 | 7.590466e+03 | 1.046660e+04 |  37.89%|  28.12%
 1474s|  7300 |  7258 |  1446k| 194.8 |   344M |  33 |  45k|4268 |4301 |7409 |  2 |   2 |   0 | 7.591676e+03 | 1.046660e+04 |  37.87%|  28.15%
 1488s|  7400 |  7358 |  1465k| 194.7 |   345M |  33 |  45k|4268 |4305 |7509 |  2 |   2 |   0 | 7.599038e+03 | 1.046660e+04 |  37.74%|  28.17%
 1503s|  7500 |  7458 |  1485k| 194.8 |   346M |  33 |  45k|4268 |4305 |7609 |  2 |   2 |   0 | 7.603328e+03 | 1.046660e+04 |  37.66%|  28.20%
 1518s|  7600 |  7558 |  1506k| 195.0 |   346M |  33 |  45k|4268 |4301 |7708 |  2 |   2 |   0 | 7.603328e+03 | 1.046660e+04 |  37.66%|  28.23%
 1533s|  7700 |  7658 |  1526k| 195.1 |   347M |  33 |  45k|4268 |4309 |7806 |  5 |   2 |   0 | 7.606286e+03 | 1.046660e+04 |  37.60%|  28.26%
 1545s|  7800 |  7758 |  1543k| 194.8 |   348M |  33 |  45k|4268 |4303 |7906 |  2 |   2 |   0 | 7.606286e+03 | 1.046660e+04 |  37.60%|  28.28%
 1556s|  7900 |  7858 |  1557k| 194.1 |   349M |  33 |  45k|4268 |4302 |8006 |  2 |   2 |   0 | 7.608226e+03 | 1.046660e+04 |  37.57%|  28.31%
 1569s|  8000 |  7958 |  1576k| 194.0 |   351M |  33 |  45k|4268 |4307 |8106 |  2 |   2 |   0 | 7.619446e+03 | 1.046660e+04 |  37.37%|  28.33%
 1586s|  8100 |  8058 |  1597k| 194.3 |   351M |  33 |  45k|4268 |4303 |8204 |  2 |   2 |   0 | 7.622511e+03 | 1.046660e+04 |  37.31%|  28.36%
 1602s|  8200 |  8158 |  1619k| 194.6 |   352M |  33 |  45k|4268 |4303 |8303 |  2 |   2 |   0 | 7.636475e+03 | 1.046660e+04 |  37.06%|  28.39%
 1613s|  8300 |  8258 |  1634k| 194.0 |   353M |  33 |  45k|4268 |4303 |8403 |  2 |   2 |   0 | 7.640661e+03 | 1.046660e+04 |  36.99%|  28.41%
 1660s|  8400 |  8358 |  1654k| 194.0 |   354M |  33 |  45k|4268 |4301 |8503 |  2 |   2 |   0 | 7.642187e+03 | 1.046660e+04 |  36.96%|  28.43%
 1673s|  8500 |  8458 |  1668k| 193.5 |   357M |  33 |  45k|4268 |4302 |8602 |  2 |   2 |   0 | 7.647349e+03 | 1.046660e+04 |  36.87%|  28.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s|  8600 |  8558 |  1686k| 193.3 |   358M |  33 |  45k|4268 |4306 |8701 |  2 |   2 |   0 | 7.653822e+03 | 1.046660e+04 |  36.75%|  28.48%
 1699s|  8700 |  8658 |  1702k| 192.9 |   360M |  33 |  45k|4268 |4303 |8799 |  2 |   2 |   0 | 7.658412e+03 | 1.046660e+04 |  36.67%|  28.50%
 1710s|  8800 |  8758 |  1714k| 192.1 |   361M |  33 |  45k|4268 |4303 |8899 |  2 |   2 |   0 | 7.664021e+03 | 1.046660e+04 |  36.57%|  28.53%
 1787s|  8900 |  8858 |  1735k| 192.3 |   362M |  33 |  45k|4268 |4303 |8999 |  2 |   2 |   0 | 7.665887e+03 | 1.046660e+04 |  36.53%|  28.56%
 1803s|  9000 |  8958 |  1755k| 192.3 |   362M |  33 |  45k|4268 |4298 |9098 |  2 |   2 |   0 | 7.668352e+03 | 1.046660e+04 |  36.49%|  28.59%
 1816s|  9100 |  9058 |  1770k| 192.0 |   363M |  33 |  45k|4268 |4300 |9198 |  2 |   2 |   0 | 7.670226e+03 | 1.046660e+04 |  36.46%|  28.61%
 1828s|  9200 |  9158 |  1786k| 191.5 |   364M |  33 |  45k|4268 |4304 |9298 |  2 |   2 |   0 | 7.670661e+03 | 1.046660e+04 |  36.45%|  28.62%
 1841s|  9300 |  9258 |  1802k| 191.2 |   365M |  33 |  45k|4268 |4306 |9398 |  2 |   2 |   0 | 7.675868e+03 | 1.046660e+04 |  36.36%|  28.65%
 1855s|  9400 |  9358 |  1820k| 191.1 |   365M |  33 |  45k|4268 |4299 |9498 |  2 |   2 |   0 | 7.675868e+03 | 1.046660e+04 |  36.36%|  28.66%
 1870s|  9500 |  9458 |  1840k| 191.2 |   367M |  33 |  45k|4268 |4303 |9598 |  2 |   2 |   0 | 7.683643e+03 | 1.046660e+04 |  36.22%|  28.69%
 1881s|  9600 |  9558 |  1854k| 190.6 |   368M |  33 |  45k|4268 |4307 |9698 |  2 |   2 |   0 | 7.686189e+03 | 1.046660e+04 |  36.17%|  28.72%
 1895s|  9700 |  9658 |  1871k| 190.5 |   369M |  33 |  45k|4268 |4305 |9798 |  2 |   2 |   0 | 7.686637e+03 | 1.046660e+04 |  36.17%|  28.74%
 1911s|  9800 |  9758 |  1892k| 190.6 |   370M |  33 |  45k|4268 |4301 |9896 |  2 |   2 |   0 | 7.690638e+03 | 1.046660e+04 |  36.10%|  28.78%
 1924s|  9900 |  9858 |  1908k| 190.3 |   371M |  33 |  45k|4268 |4308 |9996 |  2 |   2 |   0 | 7.690800e+03 | 1.046660e+04 |  36.09%|  28.80%
 1936s| 10000 |  9958 |  1922k| 189.9 |   372M |  33 |  45k|4268 |4306 |  10k|  2 |   2 |   0 | 7.700869e+03 | 1.046660e+04 |  35.91%|  28.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s| 10100 | 10058 |  1944k| 190.1 |   374M |  33 |  45k|4268 |4306 |  10k|  2 |   2 |   0 | 7.701997e+03 | 1.046660e+04 |  35.89%|  28.85%
 1965s| 10200 | 10158 |  1962k| 190.0 |   375M |  33 |  45k|4268 |4305 |  10k|  2 |   2 |   0 | 7.701997e+03 | 1.046660e+04 |  35.89%|  28.87%
 1978s| 10300 | 10258 |  1978k| 189.8 |   375M |  33 |  45k|4268 |4302 |  10k|  2 |   2 |   0 | 7.703661e+03 | 1.046660e+04 |  35.87%|  28.89%
 1991s| 10400 | 10358 |  1994k| 189.5 |   376M |  33 |  45k|4268 |4304 |  10k|  2 |   2 |   0 | 7.706914e+03 | 1.046660e+04 |  35.81%|  28.92%
 2001s| 10500 | 10458 |  2007k| 188.9 |   377M |  33 |  45k|4268 |4307 |  10k|  2 |   2 |   0 | 7.709311e+03 | 1.046660e+04 |  35.77%|  28.94%
 2015s| 10600 | 10558 |  2023k| 188.6 |   379M |  34 |  45k|4268 |4303 |  10k|  2 |   2 |   0 | 7.711175e+03 | 1.046660e+04 |  35.73%|  28.96%
 2028s| 10700 | 10658 |  2039k| 188.4 |   379M |  34 |  45k|4268 |4305 |  10k|  2 |   2 |   0 | 7.711508e+03 | 1.046660e+04 |  35.73%|  28.98%
 2043s| 10800 | 10758 |  2058k| 188.4 |   380M |  34 |  45k|4268 |4301 |  10k|  2 |   2 |   0 | 7.711762e+03 | 1.046660e+04 |  35.72%|  29.00%
 2059s| 10900 | 10858 |  2079k| 188.6 |   381M |  34 |  45k|4268 |4307 |  10k|  2 |   2 |   0 | 7.716503e+03 | 1.046660e+04 |  35.64%|  29.02%
 2077s| 11000 | 10958 |  2100k| 188.8 |   382M |  34 |  45k|4268 |4306 |  11k|  2 |   2 |   0 | 7.722633e+03 | 1.046660e+04 |  35.53%|  29.05%
 2088s| 11100 | 11058 |  2113k| 188.2 |   383M |  34 |  45k|4268 |4307 |  11k|  2 |   2 |   0 | 7.726756e+03 | 1.046660e+04 |  35.46%|  29.07%
 2106s| 11200 | 11158 |  2137k| 188.7 |   384M |  34 |  45k|4268 |4307 |  11k|  2 |   2 |   0 | 7.730578e+03 | 1.046660e+04 |  35.39%|  29.10%
 2121s| 11300 | 11258 |  2155k| 188.6 |   385M |  34 |  45k|4268 |4303 |  11k|  2 |   2 |   0 | 7.733383e+03 | 1.046660e+04 |  35.34%|  29.12%
 2133s| 11400 | 11358 |  2169k| 188.2 |   386M |  34 |  45k|4268 |4306 |  11k|  2 |   2 |   0 | 7.733383e+03 | 1.046660e+04 |  35.34%|  29.14%
 2145s| 11500 | 11458 |  2183k| 187.8 |   387M |  34 |  45k|4268 |4305 |  11k|  2 |   2 |   0 | 7.738836e+03 | 1.046660e+04 |  35.25%|  29.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s| 11600 | 11558 |  2202k| 187.8 |   388M |  34 |  45k|4268 |4307 |  11k|  5 |   2 |   0 | 7.740440e+03 | 1.046660e+04 |  35.22%|  29.18%
 2182s| 11700 | 11658 |  2230k| 188.6 |   389M |  34 |  45k|4268 |4302 |  11k|  2 |   2 |   0 | 7.740929e+03 | 1.046660e+04 |  35.21%|  29.20%
 2199s| 11800 | 11758 |  2249k| 188.6 |   390M |  34 |  45k|4268 |4303 |  11k|  2 |   2 |   0 | 7.742624e+03 | 1.046660e+04 |  35.18%|  29.23%
 2210s| 11900 | 11858 |  2263k| 188.2 |   391M |  34 |  45k|4268 |4303 |  11k|  2 |   2 |   0 | 7.742624e+03 | 1.046660e+04 |  35.18%|  29.25%
 2224s| 12000 | 11958 |  2280k| 188.1 |   392M |  34 |  45k|4268 |4307 |  12k|  5 |   2 |   0 | 7.742914e+03 | 1.046660e+04 |  35.18%|  29.27%
 2242s| 12100 | 12058 |  2303k| 188.4 |   393M |  34 |  45k|4268 |4305 |  12k|  2 |   2 |   0 | 7.747664e+03 | 1.046660e+04 |  35.09%|  29.29%
 2257s| 12200 | 12158 |  2323k| 188.5 |   395M |  34 |  45k|4268 |4302 |  12k|  2 |   2 |   0 | 7.750945e+03 | 1.046660e+04 |  35.04%|  29.31%
 2276s| 12300 | 12258 |  2348k| 189.0 |   395M |  34 |  45k|4268 |4303 |  12k|  2 |   2 |   0 | 7.752867e+03 | 1.046660e+04 |  35.00%|  29.33%
 2293s| 12400 | 12358 |  2370k| 189.2 |   396M |  34 |  45k|4268 |4307 |  12k|  2 |   2 |   0 | 7.754687e+03 | 1.046660e+04 |  34.97%|  29.36%
 2307s| 12500 | 12458 |  2388k| 189.1 |   397M |  34 |  45k|4268 |4303 |  12k|  2 |   2 |   0 | 7.760320e+03 | 1.046660e+04 |  34.87%|  29.40%
