solving instance mcf nodes c25_100_30_V_T_5 3 6 sqrt
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s|  2200 |  2199 |262509 | 117.1 |    29M |  17 |3061 | 843 | 880 |2270 |  2 |   1 |   0 | 2.763277e+04 | 3.318059e+04 |  20.08%| unknown
 44.5s|  2300 |  2299 |273997 | 117.0 |    29M |  17 |3061 | 843 | 883 |2370 |  2 |   1 |   0 | 2.764665e+04 | 3.318059e+04 |  20.02%| unknown
 45.8s|  2400 |  2399 |286682 | 117.4 |    29M |  17 |3061 | 843 | 882 |2476 |  2 |   1 |   0 | 2.769640e+04 | 3.318059e+04 |  19.80%| unknown
 47.1s|  2500 |  2499 |300010 | 118.0 |    29M |  17 |3061 | 843 | 880 |2579 |  2 |   1 |   0 | 2.772900e+04 | 3.318059e+04 |  19.66%| unknown
 48.2s|  2600 |  2599 |311432 | 117.9 |    29M |  17 |3061 | 843 | 877 |2687 |  2 |   1 |   0 | 2.777846e+04 | 3.318059e+04 |  19.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s|  2700 |  2699 |323901 | 118.1 |    29M |  17 |3061 | 843 | 882 |2785 |  2 |   1 |   0 | 2.780752e+04 | 3.318059e+04 |  19.32%| unknown
 50.7s|  2800 |  2797 |336987 | 118.6 |    29M |  17 |3061 | 844 | 879 |2897 |  2 |   2 |   0 | 2.784731e+04 | 3.318059e+04 |  19.15%| unknown
 51.9s|  2900 |  2897 |349252 | 118.7 |    29M |  17 |3061 | 844 | 880 |3012 |  2 |   2 |   0 | 2.785261e+04 | 3.318059e+04 |  19.13%| unknown
 53.2s|  3000 |  2997 |363026 | 119.4 |    30M |  17 |3061 | 844 | 875 |3131 |  2 |   2 |   0 | 2.786847e+04 | 3.318059e+04 |  19.06%| unknown
 54.6s|  3100 |  3097 |377129 | 120.1 |    30M |  17 |3061 | 844 | 885 |3250 |  2 |   2 |   0 | 2.789534e+04 | 3.318059e+04 |  18.95%| unknown
 56.0s|  3200 |  3197 |392293 | 121.0 |    30M |  17 |3061 | 844 | 881 |3369 |  2 |   2 |   0 | 2.796606e+04 | 3.318059e+04 |  18.65%| unknown
 57.2s|  3300 |  3297 |404830 | 121.2 |    30M |  17 |3061 | 844 | 882 |3482 |  2 |   2 |   0 | 2.798813e+04 | 3.318059e+04 |  18.55%| unknown
 58.6s|  3400 |  3397 |419659 | 122.0 |    31M |  17 |3061 | 844 | 882 |3600 |  2 |   2 |   0 | 2.802330e+04 | 3.318059e+04 |  18.40%| unknown
 59.9s|  3500 |  3497 |433135 | 122.3 |    31M |  17 |3061 | 844 | 878 |3714 |  2 |   2 |   0 | 2.806845e+04 | 3.318059e+04 |  18.21%| unknown
 61.3s|  3600 |  3597 |448077 | 123.1 |    31M |  18 |3061 | 844 | 886 |3830 |  2 |   2 |   0 | 2.810596e+04 | 3.318059e+04 |  18.06%| unknown
 62.7s|  3700 |  3697 |461779 | 123.5 |    31M |  18 |3061 | 844 | 880 |3945 |  2 |   2 |   0 | 2.814244e+04 | 3.318059e+04 |  17.90%| unknown
 63.9s|  3800 |  3797 |475099 | 123.7 |    31M |  19 |3061 | 844 | 883 |4058 |  2 |   2 |   0 | 2.816654e+04 | 3.318059e+04 |  17.80%| unknown
 65.1s|  3900 |  3897 |486299 | 123.4 |    33M |  19 |3061 | 844 | 884 |4168 |  2 |   2 |   0 | 2.821206e+04 | 3.318059e+04 |  17.61%| unknown
 66.2s|  4000 |  3995 |498250 | 123.3 |    33M |  19 |3061 | 844 | 882 |4278 |  2 |   2 |   0 | 2.825648e+04 | 3.318059e+04 |  17.43%| unknown
 67.5s|  4100 |  4095 |511797 | 123.6 |    33M |  19 |3061 | 844 | 878 |4397 |  2 |   2 |   0 | 2.826537e+04 | 3.318059e+04 |  17.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.7s|  4200 |  4195 |524280 | 123.6 |    33M |  19 |3061 | 844 | 882 |4514 |  2 |   2 |   0 | 2.828887e+04 | 3.318059e+04 |  17.29%| unknown
 69.9s|  4300 |  4295 |536760 | 123.7 |    33M |  19 |3061 | 844 | 883 |4626 |  2 |   2 |   0 | 2.833101e+04 | 3.318059e+04 |  17.12%| unknown
 71.3s|  4400 |  4395 |551113 | 124.1 |    33M |  19 |3061 | 844 | 885 |4743 |  2 |   2 |   0 | 2.836203e+04 | 3.318059e+04 |  16.99%| unknown
 72.7s|  4500 |  4495 |565860 | 124.6 |    33M |  19 |3061 | 844 | 885 |4857 |  2 |   2 |   0 | 2.837714e+04 | 3.318059e+04 |  16.93%| unknown
 74.0s|  4600 |  4595 |579238 | 124.8 |    33M |  19 |3061 | 844 | 882 |4971 |  2 |   2 |   0 | 2.841476e+04 | 3.318059e+04 |  16.77%| unknown
 75.2s|  4700 |  4695 |591423 | 124.8 |    33M |  20 |3061 | 844 | 882 |5083 |  2 |   2 |   0 | 2.847141e+04 | 3.318059e+04 |  16.54%| unknown
 76.5s|  4800 |  4795 |604436 | 124.9 |    33M |  20 |3061 | 844 | 883 |5199 |  2 |   2 |   0 | 2.848815e+04 | 3.318059e+04 |  16.47%| unknown
 77.5s|  4900 |  4895 |614326 | 124.4 |    33M |  20 |3061 | 844 | 877 |5322 |  2 |   2 |   0 | 2.851072e+04 | 3.318059e+04 |  16.38%| unknown
 78.7s|  5000 |  4995 |625149 | 124.0 |    34M |  20 |3061 | 844 | 885 |5440 |  2 |   2 |   0 | 2.852415e+04 | 3.318059e+04 |  16.32%| unknown
 79.8s|  5100 |  5095 |635374 | 123.6 |    34M |  20 |3061 | 844 | 882 |5555 |  2 |   2 |   0 | 2.854570e+04 | 3.318059e+04 |  16.24%| unknown
 80.8s|  5200 |  5195 |645466 | 123.2 |    35M |  20 |3061 | 844 | 883 |5680 |  2 |   2 |   0 | 2.858826e+04 | 3.318059e+04 |  16.06%| unknown
 81.9s|  5300 |  5295 |655615 | 122.8 |    35M |  20 |3061 | 844 | 880 |5795 |  2 |   2 |   0 | 2.861793e+04 | 3.318059e+04 |  15.94%| unknown
 82.9s|  5400 |  5395 |665090 | 122.2 |    35M |  20 |3061 | 844 | 879 |5919 |  2 |   2 |   0 | 2.862510e+04 | 3.318059e+04 |  15.91%| unknown
 83.9s|  5500 |  5495 |674997 | 121.8 |    35M |  20 |3061 | 844 | 882 |6044 |  2 |   2 |   0 | 2.864463e+04 | 3.318059e+04 |  15.84%| unknown
 85.0s|  5600 |  5595 |684899 | 121.4 |    35M |  20 |3061 | 844 | 879 |6162 |  2 |   2 |   0 | 2.867623e+04 | 3.318059e+04 |  15.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.1s|  5700 |  5695 |695591 | 121.2 |    36M |  20 |3061 | 844 | 875 |6281 |  2 |   2 |   0 | 2.869761e+04 | 3.318059e+04 |  15.62%| unknown
 87.1s|  5800 |  5795 |705598 | 120.8 |    36M |  20 |3061 | 844 | 882 |6396 |  2 |   2 |   0 | 2.870680e+04 | 3.318059e+04 |  15.58%| unknown
 88.2s|  5900 |  5895 |716689 | 120.6 |    36M |  20 |3061 | 844 | 886 |6510 |  2 |   2 |   0 | 2.873187e+04 | 3.318059e+04 |  15.48%| unknown
 89.2s|  6000 |  5995 |725512 | 120.1 |    37M |  20 |3061 | 844 | 885 |6624 |  2 |   2 |   0 | 2.876737e+04 | 3.318059e+04 |  15.34%| unknown
 90.2s|  6100 |  6095 |735485 | 119.8 |    37M |  20 |3061 | 844 | 883 |6740 |  2 |   2 |   0 | 2.877405e+04 | 3.318059e+04 |  15.31%| unknown
 91.2s|  6200 |  6195 |744964 | 119.4 |    37M |  20 |3061 | 844 | 882 |6861 |  2 |   2 |   0 | 2.878249e+04 | 3.318059e+04 |  15.28%| unknown
 92.3s|  6300 |  6295 |755152 | 119.1 |    37M |  20 |3061 | 844 | 883 |6978 |  2 |   2 |   0 | 2.879580e+04 | 3.318059e+04 |  15.23%| unknown
 93.5s|  6400 |  6395 |767163 | 119.1 |    37M |  21 |3061 | 844 | 884 |7100 |  2 |   2 |   0 | 2.883485e+04 | 3.318059e+04 |  15.07%| unknown
 94.5s|  6500 |  6495 |777285 | 118.8 |    37M |  21 |3061 | 844 | 881 |7209 |  2 |   2 |   0 | 2.884696e+04 | 3.318059e+04 |  15.02%| unknown
 95.5s|  6600 |  6595 |787059 | 118.5 |    37M |  21 |3061 | 844 | 882 |7326 |  2 |   2 |   0 | 2.885547e+04 | 3.318059e+04 |  14.99%| unknown
 96.5s|  6700 |  6695 |796233 | 118.1 |    38M |  21 |3061 | 844 | 879 |7444 |  2 |   2 |   0 | 2.886181e+04 | 3.318059e+04 |  14.96%| unknown
 97.6s|  6800 |  6795 |806836 | 117.9 |    38M |  21 |3061 | 844 | 883 |7565 |  2 |   2 |   0 | 2.886720e+04 | 3.318059e+04 |  14.94%| unknown
 98.6s|  6900 |  6895 |816576 | 117.6 |    39M |  21 |3061 | 844 | 882 |7682 |  2 |   2 |   0 | 2.889123e+04 | 3.318059e+04 |  14.85%| unknown
 99.6s|  7000 |  6995 |826125 | 117.3 |    39M |  21 |3061 | 844 | 877 |7800 |  2 |   2 |   0 | 2.890125e+04 | 3.318059e+04 |  14.81%| unknown
  101s|  7100 |  7095 |835706 | 117.0 |    39M |  21 |3061 | 844 | 879 |7918 |  2 |   2 |   0 | 2.890758e+04 | 3.318059e+04 |  14.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  7200 |  7195 |846270 | 116.8 |    39M |  21 |3061 | 844 | 883 |8034 |  2 |   2 |   0 | 2.891976e+04 | 3.318059e+04 |  14.73%| unknown
  110s|  7300 |  7295 |856098 | 116.6 |    39M |  21 |3061 | 844 | 885 |8148 |  2 |   2 |   0 | 2.891976e+04 | 3.318059e+04 |  14.73%| unknown
  111s|  7400 |  7395 |865824 | 116.3 |    39M |  21 |3061 | 844 | 885 |8266 |  2 |   2 |   0 | 2.893653e+04 | 3.318059e+04 |  14.67%| unknown
  112s|  7500 |  7495 |875235 | 116.0 |    39M |  21 |3061 | 844 | 880 |8382 |  2 |   2 |   0 | 2.896951e+04 | 3.318059e+04 |  14.54%| unknown
  113s|  7600 |  7595 |884635 | 115.7 |    39M |  21 |3061 | 844 | 880 |8502 |  2 |   2 |   0 | 2.897058e+04 | 3.318059e+04 |  14.53%| unknown
  114s|  7700 |  7695 |894526 | 115.5 |    39M |  21 |3061 | 844 | 884 |8615 |  2 |   2 |   0 | 2.899202e+04 | 3.318059e+04 |  14.45%| unknown
  115s|  7800 |  7795 |905767 | 115.5 |    39M |  21 |3061 | 844 | 884 |8733 |  2 |   2 |   0 | 2.900228e+04 | 3.318059e+04 |  14.41%| unknown
  116s|  7900 |  7895 |917388 | 115.5 |    42M |  21 |3061 | 844 | 884 |8855 |  2 |   2 |   0 | 2.901118e+04 | 3.318059e+04 |  14.37%| unknown
  117s|  8000 |  7995 |927080 | 115.3 |    42M |  21 |3061 | 844 | 880 |8972 |  2 |   2 |   0 | 2.901262e+04 | 3.318059e+04 |  14.37%| unknown
  118s|  8100 |  8095 |936910 | 115.1 |    42M |  21 |3061 | 844 | 885 |9090 |  2 |   2 |   0 | 2.903445e+04 | 3.318059e+04 |  14.28%| unknown
  119s|  8200 |  8195 |947022 | 114.9 |    42M |  21 |3061 | 844 | 885 |9208 |  2 |   2 |   0 | 2.904510e+04 | 3.318059e+04 |  14.24%| unknown
  120s|  8300 |  8295 |958175 | 114.8 |    42M |  21 |3061 | 844 | 884 |9322 |  1 |   2 |   0 | 2.905574e+04 | 3.318059e+04 |  14.20%| unknown
  121s|  8400 |  8395 |967462 | 114.6 |    42M |  21 |3061 | 844 | 886 |9435 |  2 |   2 |   0 | 2.907606e+04 | 3.318059e+04 |  14.12%| unknown
  122s|  8500 |  8495 |978661 | 114.6 |    43M |  21 |3061 | 844 | 877 |9547 |  2 |   2 |   0 | 2.908475e+04 | 3.318059e+04 |  14.08%| unknown
  123s|  8600 |  8595 |988348 | 114.3 |    44M |  21 |3061 | 844 | 885 |9655 |  2 |   2 |   0 | 2.909548e+04 | 3.318059e+04 |  14.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|  8700 |  8695 |998053 | 114.1 |    44M |  21 |3061 | 844 | 883 |9772 |  2 |   2 |   0 | 2.909570e+04 | 3.318059e+04 |  14.04%| unknown
  125s|  8800 |  8795 |  1007k| 114.0 |    44M |  21 |3061 | 844 | 885 |9885 |  2 |   2 |   0 | 2.910739e+04 | 3.318059e+04 |  13.99%| unknown
  126s|  8900 |  8895 |  1017k| 113.8 |    44M |  21 |3061 | 844 | 885 |9996 |  2 |   2 |   0 | 2.910864e+04 | 3.318059e+04 |  13.99%| unknown
  127s|  9000 |  8995 |  1027k| 113.6 |    44M |  21 |3061 | 844 | 877 |  10k|  2 |   2 |   0 | 2.911741e+04 | 3.318059e+04 |  13.95%| unknown
  129s|  9100 |  9095 |  1037k| 113.5 |    44M |  21 |3061 | 844 | 881 |  10k|  2 |   2 |   0 | 2.912198e+04 | 3.318059e+04 |  13.94%| unknown
  130s|  9200 |  9195 |  1046k| 113.2 |    44M |  21 |3061 | 844 | 885 |  10k|  2 |   2 |   0 | 2.912980e+04 | 3.318059e+04 |  13.91%| unknown
  131s|  9300 |  9295 |  1056k| 113.1 |    44M |  21 |3061 | 844 | 883 |  10k|  2 |   2 |   0 | 2.914094e+04 | 3.318059e+04 |  13.86%| unknown
  132s|  9400 |  9395 |  1065k| 112.9 |    44M |  21 |3061 | 844 | 883 |  10k|  2 |   2 |   0 | 2.915447e+04 | 3.318059e+04 |  13.81%| unknown
  132s|  9500 |  9495 |  1073k| 112.5 |    44M |  21 |3061 | 844 | 886 |  10k|  2 |   2 |   0 | 2.915929e+04 | 3.318059e+04 |  13.79%| unknown
  133s|  9600 |  9595 |  1083k| 112.3 |    45M |  21 |3061 | 844 | 884 |  10k|  2 |   2 |   0 | 2.917298e+04 | 3.318059e+04 |  13.74%| unknown
  134s|  9700 |  9695 |  1092k| 112.1 |    45M |  21 |3061 | 844 | 881 |  10k|  2 |   2 |   0 | 2.918572e+04 | 3.318059e+04 |  13.69%| unknown
  136s|  9800 |  9795 |  1103k| 112.0 |    46M |  21 |3061 | 844 | 888 |  11k|  2 |   2 |   0 | 2.919273e+04 | 3.318059e+04 |  13.66%| unknown
  137s|  9900 |  9895 |  1113k| 111.9 |    46M |  21 |3061 | 844 | 885 |  11k|  2 |   2 |   0 | 2.920053e+04 | 3.318059e+04 |  13.63%| unknown
  138s| 10000 |  9995 |  1121k| 111.7 |    46M |  21 |3061 | 844 | 877 |  11k|  2 |   2 |   0 | 2.920508e+04 | 3.318059e+04 |  13.61%| unknown
  139s| 10100 | 10095 |  1130k| 111.5 |    46M |  21 |3061 | 844 | 883 |  11k|  2 |   2 |   0 | 2.920508e+04 | 3.318059e+04 |  13.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 10200 | 10195 |  1140k| 111.3 |    46M |  21 |3061 | 844 | 885 |  11k|  2 |   2 |   0 | 2.921295e+04 | 3.318059e+04 |  13.58%| unknown
  141s| 10300 | 10295 |  1151k| 111.3 |    46M |  21 |3061 | 844 | 880 |  11k|  2 |   2 |   0 | 2.921401e+04 | 3.318059e+04 |  13.58%| unknown
  142s| 10400 | 10395 |  1160k| 111.1 |    46M |  21 |3061 | 844 | 880 |  11k|  2 |   2 |   0 | 2.922113e+04 | 3.318059e+04 |  13.55%| unknown
  143s| 10500 | 10495 |  1169k| 110.9 |    46M |  21 |3061 | 844 | 882 |  11k|  1 |   2 |   0 | 2.922563e+04 | 3.318059e+04 |  13.53%| unknown
  144s| 10600 | 10595 |  1179k| 110.8 |    46M |  21 |3061 | 844 | 882 |  11k|  2 |   2 |   0 | 2.923173e+04 | 3.318059e+04 |  13.51%| unknown
  145s| 10700 | 10695 |  1189k| 110.7 |    46M |  21 |3061 | 844 | 881 |  12k|  2 |   2 |   0 | 2.923787e+04 | 3.318059e+04 |  13.48%| unknown
  146s| 10800 | 10795 |  1198k| 110.5 |    47M |  21 |3061 | 844 | 880 |  12k|  2 |   2 |   0 | 2.924519e+04 | 3.318059e+04 |  13.46%| unknown
  147s| 10900 | 10895 |  1207k| 110.3 |    48M |  21 |3061 | 844 | 883 |  12k|  2 |   2 |   0 | 2.926320e+04 | 3.318059e+04 |  13.39%| unknown
  148s| 11000 | 10995 |  1216k| 110.1 |    48M |  21 |3061 | 844 | 879 |  12k|  2 |   2 |   0 | 2.926744e+04 | 3.318059e+04 |  13.37%| unknown
  149s| 11100 | 11095 |  1224k| 109.9 |    48M |  21 |3061 | 844 | 881 |  12k|  2 |   2 |   0 | 2.927463e+04 | 3.318059e+04 |  13.34%| unknown
  150s| 11200 | 11195 |  1234k| 109.8 |    48M |  21 |3061 | 844 | 884 |  12k|  2 |   2 |   0 | 2.928012e+04 | 3.318059e+04 |  13.32%| unknown
  151s| 11300 | 11295 |  1243k| 109.6 |    48M |  21 |3061 | 844 | 885 |  12k|  2 |   2 |   0 | 2.928760e+04 | 3.318059e+04 |  13.29%| unknown
  152s| 11400 | 11395 |  1252k| 109.5 |    48M |  21 |3061 | 844 | 882 |  12k|  2 |   2 |   0 | 2.929150e+04 | 3.318059e+04 |  13.28%| unknown
  153s| 11500 | 11495 |  1263k| 109.4 |    49M |  21 |3061 | 844 | 882 |  12k|  2 |   2 |   0 | 2.929565e+04 | 3.318059e+04 |  13.26%| unknown
  160s| 11600 | 11595 |  1272k| 109.3 |    49M |  21 |3061 | 844 | 879 |  13k|  2 |   2 |   0 | 2.929931e+04 | 3.318059e+04 |  13.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 11700 | 11695 |  1282k| 109.2 |    50M |  21 |3061 | 844 | 884 |  13k|  2 |   2 |   0 | 2.930825e+04 | 3.318059e+04 |  13.21%| unknown
  162s| 11800 | 11793 |  1291k| 109.0 |    50M |  21 |3061 | 845 | 878 |  13k|  2 |   3 |   0 | 2.932328e+04 | 3.318059e+04 |  13.15%| unknown
  163s| 11900 | 11893 |  1300k| 108.9 |    50M |  21 |3061 | 845 | 886 |  13k|  2 |   3 |   0 | 2.932790e+04 | 3.318059e+04 |  13.14%| unknown
  164s| 12000 | 11993 |  1310k| 108.8 |    50M |  21 |3061 | 845 | 885 |  13k|  2 |   3 |   0 | 2.932928e+04 | 3.318059e+04 |  13.13%| unknown
  165s| 12100 | 12093 |  1319k| 108.7 |    50M |  21 |3061 | 845 | 884 |  13k|  2 |   3 |   0 | 2.933630e+04 | 3.318059e+04 |  13.10%| unknown
  166s| 12200 | 12193 |  1328k| 108.5 |    50M |  21 |3061 | 845 | 882 |  13k|  2 |   3 |   0 | 2.934225e+04 | 3.318059e+04 |  13.08%| unknown
  167s| 12300 | 12293 |  1338k| 108.4 |    50M |  21 |3061 | 845 | 884 |  13k|  2 |   3 |   0 | 2.934432e+04 | 3.318059e+04 |  13.07%| unknown
  168s| 12400 | 12393 |  1347k| 108.3 |    50M |  21 |3061 | 845 | 883 |  14k|  2 |   3 |   0 | 2.934675e+04 | 3.318059e+04 |  13.06%| unknown
  169s| 12500 | 12493 |  1356k| 108.1 |    50M |  21 |3061 | 845 | 879 |  14k|  2 |   3 |   0 | 2.934938e+04 | 3.318059e+04 |  13.05%| unknown
  170s| 12600 | 12593 |  1365k| 108.0 |    51M |  21 |3061 | 845 | 877 |  14k|  2 |   3 |   0 | 2.935145e+04 | 3.318059e+04 |  13.05%| unknown
  171s| 12700 | 12693 |  1375k| 107.9 |    52M |  21 |3061 | 845 | 882 |  14k|  2 |   3 |   0 | 2.935614e+04 | 3.318059e+04 |  13.03%| unknown
  172s| 12800 | 12793 |  1384k| 107.7 |    52M |  21 |3061 | 845 | 882 |  14k|  2 |   3 |   0 | 2.935829e+04 | 3.318059e+04 |  13.02%| unknown
  173s| 12900 | 12893 |  1393k| 107.7 |    52M |  21 |3061 | 845 | 880 |  14k|  2 |   3 |   0 | 2.936875e+04 | 3.318059e+04 |  12.98%| unknown
