solving instance mcf nodes c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1368 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s|  1000 |   997 |200588 | 181.5 |    39M |  31 |3124 | 881 | 988 |6920 |  5 |   2 |   0 | 3.029923e+02 | 1.550803e+03 | 411.83%| unknown
 61.9s|  1100 |  1097 |218504 | 181.3 |    39M |  31 |3124 | 881 |1002 |7636 |  3 |   2 |   0 | 3.037142e+02 | 1.550803e+03 | 410.61%| unknown
 64.6s|  1200 |  1197 |237340 | 181.9 |    39M |  32 |3124 | 881 |1019 |8380 |  4 |   2 |   0 | 3.037142e+02 | 1.550803e+03 | 410.61%| unknown
 67.9s|  1300 |  1297 |253251 | 180.1 |    40M |  32 |3124 | 881 |1009 |9039 |  6 |   2 |   0 | 3.053966e+02 | 1.550803e+03 | 407.80%| unknown
 70.2s|  1400 |  1397 |268679 | 178.3 |    41M |  32 |3124 | 881 |1006 |9753 |  3 |   2 |   0 | 3.057689e+02 | 1.550803e+03 | 407.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.5s|  1500 |  1495 |288791 | 179.8 |    42M |  32 |3124 | 881 |1014 |  10k|  9 |   2 |   0 | 3.058933e+02 | 1.550803e+03 | 406.98%| unknown
 79.0s|  1600 |  1595 |304989 | 178.7 |    44M |  32 |3124 | 881 | 994 |  11k|  4 |   2 |   0 | 3.070973e+02 | 1.550803e+03 | 404.99%| unknown
 81.5s|  1700 |  1695 |320734 | 177.5 |    44M |  32 |3124 | 881 |1021 |  12k|  4 |   2 |   0 | 3.071085e+02 | 1.550803e+03 | 404.97%| unknown
 84.0s|  1800 |  1793 |335758 | 175.9 |    45M |  35 |3124 | 881 |1023 |  13k|  3 |   2 |   0 | 3.073471e+02 | 1.550803e+03 | 404.58%| unknown
 86.6s|  1900 |  1893 |350947 | 174.7 |    45M |  35 |3124 | 881 |1023 |  13k|  8 |   2 |   0 | 3.073471e+02 | 1.550803e+03 | 404.58%| unknown
 88.7s|  2000 |  1993 |364839 | 172.9 |    45M |  35 |3124 | 881 | 982 |  14k|  5 |   2 |   0 | 3.082440e+02 | 1.550803e+03 | 403.11%| unknown
 91.0s|  2100 |  2093 |379810 | 171.8 |    45M |  35 |3124 | 881 |1030 |  15k|  6 |   2 |   0 | 3.085742e+02 | 1.550803e+03 | 402.57%| unknown
 93.5s|  2200 |  2193 |395335 | 171.0 |    46M |  35 |3124 | 881 |1046 |  15k|  5 |   2 |   0 | 3.086486e+02 | 1.550803e+03 | 402.45%| unknown
 96.0s|  2300 |  2291 |411670 | 170.7 |    46M |  35 |3124 | 881 |1038 |  16k|  6 |   2 |   0 | 3.086486e+02 | 1.550803e+03 | 402.45%| unknown
 98.4s|  2400 |  2391 |428192 | 170.5 |    46M |  35 |3124 | 881 |1007 |  17k|  7 |   2 |   0 | 3.094836e+02 | 1.550803e+03 | 401.09%| unknown
  102s|  2500 |  2491 |444796 | 170.3 |    49M |  35 |3124 | 881 |1014 |  18k|  3 |   2 |   0 | 3.101358e+02 | 1.550803e+03 | 400.04%| unknown
  104s|  2600 |  2591 |462243 | 170.5 |    49M |  35 |3124 | 881 |1009 |  18k|  7 |   2 |   0 | 3.101358e+02 | 1.550803e+03 | 400.04%| unknown
  106s|  2700 |  2691 |473927 | 168.5 |    49M |  35 |3124 | 881 |1016 |  19k|  4 |   2 |   0 | 3.102369e+02 | 1.550803e+03 | 399.88%| unknown
  109s|  2800 |  2791 |490153 | 168.2 |    49M |  35 |3124 | 881 |1014 |  20k|  7 |   2 |   0 | 3.106854e+02 | 1.550803e+03 | 399.16%| unknown
  111s|  2900 |  2891 |506077 | 167.9 |    51M |  35 |3124 | 881 |1024 |  20k|  4 |   2 |   0 | 3.106854e+02 | 1.550803e+03 | 399.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|  3000 |  2991 |519141 | 166.7 |    52M |  35 |3124 | 881 | 988 |  21k|  4 |   2 |   0 | 3.108051e+02 | 1.550803e+03 | 398.96%| unknown
  116s|  3100 |  3091 |534457 | 166.3 |    52M |  35 |3124 | 881 |1043 |  22k|  9 |   2 |   0 | 3.110554e+02 | 1.550803e+03 | 398.56%| unknown
  118s|  3200 |  3191 |549015 | 165.6 |    53M |  35 |3124 | 881 |1015 |  22k|  5 |   2 |   0 | 3.112656e+02 | 1.550803e+03 | 398.23%| unknown
  120s|  3300 |  3291 |562970 | 164.8 |    53M |  35 |3124 | 881 |1011 |  23k|  2 |   2 |   0 | 3.112656e+02 | 1.550803e+03 | 398.23%| unknown
  122s|  3400 |  3391 |576251 | 163.9 |    53M |  35 |3124 | 881 |1009 |  23k|  4 |   2 |   0 | 3.121707e+02 | 1.550803e+03 | 396.78%| unknown
  125s|  3500 |  3491 |594947 | 164.5 |    54M |  35 |3124 | 881 |1066 |  24k|  9 |   2 |   0 | 3.121983e+02 | 1.550803e+03 | 396.74%| unknown
  127s|  3600 |  3591 |609738 | 164.1 |    55M |  35 |3124 | 881 |1014 |  25k|  4 |   2 |   0 | 3.122193e+02 | 1.550803e+03 | 396.70%| unknown
  130s|  3700 |  3691 |623965 | 163.5 |    55M |  35 |3124 | 881 |1014 |  26k|  5 |   2 |   0 | 3.128856e+02 | 1.550803e+03 | 395.65%| unknown
  133s|  3800 |  3791 |641035 | 163.7 |    55M |  35 |3124 | 881 | 984 |  26k|  4 |   2 |   0 | 3.158150e+02 | 1.550803e+03 | 391.05%| unknown
  135s|  3900 |  3891 |655429 | 163.2 |    55M |  35 |3124 | 881 |1030 |  27k|  4 |   2 |   0 | 3.161760e+02 | 1.550803e+03 | 390.49%| unknown
  140s|  4000 |  3991 |669640 | 162.6 |    55M |  35 |3124 | 881 |1004 |  27k|  5 |   2 |   0 | 3.162294e+02 | 1.550803e+03 | 390.40%| unknown
  143s|  4100 |  4091 |686051 | 162.7 |    55M |  38 |3124 | 881 |1026 |  28k|  4 |   2 |   0 | 3.162294e+02 | 1.550803e+03 | 390.40%| unknown
  145s|  4200 |  4191 |700321 | 162.2 |    56M |  38 |3124 | 881 |1015 |  29k|  3 |   2 |   0 | 3.165146e+02 | 1.550803e+03 | 389.96%| unknown
  148s|  4300 |  4291 |715551 | 162.0 |    56M |  38 |3124 | 881 |1014 |  30k|  4 |   2 |   0 | 3.174283e+02 | 1.550803e+03 | 388.55%| unknown
  150s|  4400 |  4391 |732714 | 162.2 |    57M |  38 |3124 | 881 |1062 |  30k|  4 |   2 |   0 | 3.188768e+02 | 1.550803e+03 | 386.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|  4500 |  4491 |747076 | 161.8 |    57M |  38 |3124 | 881 |1015 |  31k|  4 |   2 |   0 | 3.188768e+02 | 1.550803e+03 | 386.33%| unknown
  155s|  4600 |  4591 |764344 | 162.0 |    59M |  38 |3124 | 881 |1006 |  31k|  4 |   2 |   0 | 3.212869e+02 | 1.550803e+03 | 382.68%| unknown
  157s|  4700 |  4691 |777897 | 161.5 |    59M |  38 |3124 | 881 |1007 |  32k|  4 |   2 |   0 | 3.228573e+02 | 1.550803e+03 | 380.34%| unknown
  159s|  4800 |  4787 |791170 | 160.9 |    60M |  38 |3124 | 881 |1027 |  33k|  4 |   2 |   0 | 3.231619e+02 | 1.550803e+03 | 379.88%| unknown
  162s|  4900 |  4887 |805376 | 160.5 |    60M |  38 |3124 | 881 |1001 |  33k|  4 |   2 |   0 | 3.245228e+02 | 1.550803e+03 | 377.87%| unknown
  165s|  5000 |  4987 |826062 | 161.4 |    60M |  38 |3124 | 881 |1074 |  34k|  5 |   2 |   0 | 3.265170e+02 | 1.550803e+03 | 374.95%| unknown
  167s|  5100 |  5087 |840778 | 161.1 |    62M |  38 |3124 | 881 |1025 |  35k|  3 |   2 |   0 | 3.283056e+02 | 1.550803e+03 | 372.37%| unknown
  170s|  5200 |  5187 |855229 | 160.8 |    62M |  38 |3124 | 881 |1025 |  35k|  4 |   2 |   0 | 3.283889e+02 | 1.550803e+03 | 372.25%| unknown
  172s|  5300 |  5287 |867748 | 160.1 |    62M |  38 |3124 | 881 | 990 |  36k|  2 |   2 |   0 | 3.319841e+02 | 1.550803e+03 | 367.13%| unknown
  175s|  5400 |  5387 |881765 | 159.8 |    63M |  38 |3124 | 881 |1004 |  37k|  3 |   2 |   0 | 3.319841e+02 | 1.550803e+03 | 367.13%| unknown
  177s|  5500 |  5487 |895325 | 159.3 |    63M |  38 |3124 | 881 |1017 |  37k|  2 |   2 |   0 | 3.362251e+02 | 1.550803e+03 | 361.24%| unknown
  179s|  5600 |  5587 |906398 | 158.4 |    63M |  38 |3124 | 881 |1023 |  38k|  3 |   2 |   0 | 3.429504e+02 | 1.550803e+03 | 352.19%| unknown
  181s|  5700 |  5687 |919470 | 158.0 |    64M |  39 |3124 | 881 |1006 |  38k|  7 |   2 |   0 | 3.429504e+02 | 1.550803e+03 | 352.19%| unknown
  184s|  5800 |  5785 |934654 | 157.9 |    64M |  40 |3124 | 881 |1050 |  39k|  4 |   2 |   0 | 3.429504e+02 | 1.550803e+03 | 352.19%| unknown
  186s|  5900 |  5885 |946919 | 157.3 |    64M |  40 |3124 | 881 |1082 |  40k|  7 |   2 |   0 | 3.429504e+02 | 1.550803e+03 | 352.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|  6000 |  5981 |962489 | 157.2 |    65M |  40 |3124 | 881 |1024 |  40k|  4 |   2 |   0 | 3.448947e+02 | 1.550803e+03 | 349.65%| unknown
  191s|  6100 |  6081 |978769 | 157.3 |    65M |  40 |3124 | 881 |1020 |  41k|  3 |   2 |   0 | 3.448947e+02 | 1.550803e+03 | 349.65%| unknown
  194s|  6200 |  6181 |994375 | 157.3 |    67M |  40 |3124 | 881 |1004 |  42k|  4 |   2 |   0 | 3.452640e+02 | 1.550803e+03 | 349.16%| unknown
  196s|  6300 |  6281 |  1008k| 157.1 |    67M |  40 |3124 | 881 |1056 |  43k|  4 |   2 |   0 | 3.452640e+02 | 1.550803e+03 | 349.16%| unknown
  199s|  6400 |  6377 |  1023k| 156.9 |    67M |  40 |3124 | 881 |1053 |  43k|  4 |   2 |   0 | 3.461167e+02 | 1.550803e+03 | 348.06%| unknown
  201s|  6500 |  6475 |  1037k| 156.7 |    68M |  40 |3124 | 881 |1061 |  44k|  4 |   2 |   0 | 3.461167e+02 | 1.550803e+03 | 348.06%| unknown
  203s|  6600 |  6575 |  1049k| 156.1 |    70M |  40 |3124 | 881 |1052 |  45k|  6 |   2 |   0 | 3.472566e+02 | 1.550803e+03 | 346.59%| unknown
  206s|  6700 |  6673 |  1063k| 155.9 |    70M |  40 |3124 | 881 |1026 |  45k|  4 |   2 |   0 | 3.472566e+02 | 1.550803e+03 | 346.59%| unknown
  208s|  6800 |  6769 |  1079k| 155.9 |    70M |  40 |3124 | 881 |1015 |  46k|  8 |   2 |   0 | 3.478637e+02 | 1.550803e+03 | 345.81%| unknown
  211s|  6900 |  6867 |  1094k| 155.8 |    71M |  40 |3124 | 881 |1005 |  47k|  3 |   2 |   0 | 3.478637e+02 | 1.550803e+03 | 345.81%| unknown
  214s|  7000 |  6965 |  1108k| 155.6 |    72M |  40 |3124 | 881 |1089 |  48k|  2 |   2 |   0 | 3.481598e+02 | 1.550803e+03 | 345.43%| unknown
  216s|  7100 |  7065 |  1126k| 155.9 |    72M |  40 |3124 | 881 |1015 |  48k|  3 |   2 |   0 | 3.506006e+02 | 1.550803e+03 | 342.33%| unknown
  222s|  7200 |  7161 |  1144k| 156.3 |    72M |  40 |3124 | 881 |1005 |  49k|  5 |   2 |   0 | 3.506006e+02 | 1.550803e+03 | 342.33%| unknown
  225s|  7300 |  7261 |  1158k| 156.1 |    72M |  40 |3124 | 881 |1032 |  50k|  4 |   2 |   0 | 3.506006e+02 | 1.550803e+03 | 342.33%| unknown
  227s|  7400 |  7359 |  1175k| 156.3 |    72M |  41 |3124 | 881 |1009 |  51k|  3 |   2 |   0 | 3.506006e+02 | 1.550803e+03 | 342.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|  7500 |  7457 |  1190k| 156.1 |    73M |  41 |3124 | 881 |1021 |  51k|  5 |   2 |   0 | 3.506006e+02 | 1.550803e+03 | 342.33%| unknown
  233s|  7600 |  7553 |  1210k| 156.7 |    74M |  41 |3124 | 881 |1052 |  52k|  3 |   2 |   0 | 3.506006e+02 | 1.550803e+03 | 342.33%| unknown
  235s|  7700 |  7647 |  1226k| 156.8 |    75M |  41 |3124 | 881 |1035 |  53k|  3 |   2 |   0 | 3.507357e+02 | 1.550803e+03 | 342.16%| unknown
  238s|  7800 |  7739 |  1242k| 156.8 |    75M |  41 |3124 | 881 |1016 |  54k|  2 |   2 |   0 | 3.507936e+02 | 1.550803e+03 | 342.08%| unknown
  240s|  7900 |  7839 |  1258k| 156.9 |    76M |  41 |3124 | 881 |1004 |  55k|  3 |   2 |   0 | 3.536908e+02 | 1.550803e+03 | 338.46%| unknown
  243s|  8000 |  7939 |  1275k| 157.0 |    76M |  41 |3124 | 881 |1014 |  55k|  4 |   2 |   0 | 3.544282e+02 | 1.550803e+03 | 337.55%| unknown
  246s|  8100 |  8035 |  1291k| 157.0 |    77M |  41 |3124 | 881 |1023 |  56k|  4 |   2 |   0 | 3.552298e+02 | 1.550803e+03 | 336.56%| unknown
  248s|  8200 |  8135 |  1306k| 157.0 |    77M |  41 |3124 | 881 |1037 |  57k|  2 |   2 |   0 | 3.552298e+02 | 1.550803e+03 | 336.56%| unknown
  251s|  8300 |  8235 |  1323k| 157.2 |    78M |  41 |3124 | 881 |1054 |  58k|  5 |   2 |   0 | 3.565008e+02 | 1.550803e+03 | 335.01%| unknown
  254s|  8400 |  8331 |  1340k| 157.3 |    79M |  41 |3124 | 881 |1042 |  58k|  5 |   2 |   0 | 3.565872e+02 | 1.550803e+03 | 334.90%| unknown
  256s|  8500 |  8431 |  1357k| 157.5 |    80M |  41 |3124 | 881 |1020 |  59k|  4 |   2 |   0 | 3.565872e+02 | 1.550803e+03 | 334.90%| unknown
  259s|  8600 |  8523 |  1376k| 157.8 |    80M |  41 |3124 | 881 |1022 |  60k|  4 |   2 |   0 | 3.565872e+02 | 1.550803e+03 | 334.90%| unknown
  262s|  8700 |  8621 |  1396k| 158.3 |    81M |  41 |3124 | 881 |1039 |  61k|  4 |   2 |   0 | 3.565872e+02 | 1.550803e+03 | 334.90%| unknown
  265s|  8800 |  8715 |  1412k| 158.3 |    81M |  41 |3124 | 881 |1023 |  62k|  8 |   3 |   0 | 3.565872e+02 | 1.550803e+03 | 334.90%| unknown
  268s|  8900 |  8815 |  1431k| 158.6 |    82M |  41 |3124 | 881 |1057 |  62k|  4 |   3 |   0 | 3.574031e+02 | 1.550803e+03 | 333.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|  9000 |  8909 |  1447k| 158.7 |    83M |  41 |3124 | 881 |1020 |  63k|  4 |   3 |   0 | 3.583038e+02 | 1.550803e+03 | 332.82%| unknown
  274s|  9100 |  9009 |  1468k| 159.2 |    83M |  41 |3124 | 881 |1018 |  64k|  4 |   3 |   0 | 3.583038e+02 | 1.550803e+03 | 332.82%| unknown
  276s|  9200 |  9109 |  1484k| 159.3 |    83M |  41 |3124 | 881 |1002 |  65k|  2 |   3 |   0 | 3.583038e+02 | 1.550803e+03 | 332.82%| unknown
  279s|  9300 |  9207 |  1502k| 159.5 |    83M |  41 |3124 | 881 |1068 |  66k|  6 |   3 |   0 | 3.583038e+02 | 1.550803e+03 | 332.82%| unknown
  282s|  9400 |  9307 |  1520k| 159.7 |    83M |  41 |3124 | 881 |1082 |  66k|  4 |   3 |   0 | 3.588454e+02 | 1.550803e+03 | 332.16%| unknown
  285s|  9500 |  9399 |  1539k| 160.0 |    84M |  41 |3124 | 881 |1103 |  67k|  5 |   3 |   0 | 3.588454e+02 | 1.550803e+03 | 332.16%| unknown
  287s|  9600 |  9489 |  1557k| 160.3 |    85M |  41 |3124 | 881 |1041 |  68k|  4 |   3 |   0 | 3.614370e+02 | 1.550803e+03 | 329.07%| unknown
  290s|  9700 |  9583 |  1575k| 160.5 |    85M |  41 |3124 | 881 |1000 |  69k|  7 |   3 |   0 | 3.621205e+02 | 1.550803e+03 | 328.26%| unknown
