solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2403 |     - |    11M |   0 |1125 | 375 | 605 |  28 |  7 |   0 |   0 | 1.615083e+02 | 7.408355e+02 | 358.70%| unknown
  0.6s|     1 |     0 |  2404 |     - |    11M |   0 |1125 | 375 | 606 |  29 |  8 |   0 |   0 | 1.615088e+02 | 7.408355e+02 | 358.70%| unknown
  0.6s|     1 |     0 |  2405 |     - |    11M |   0 |1125 | 375 | 607 |  30 |  9 |   0 |   0 | 1.615089e+02 | 7.408355e+02 | 358.70%| unknown
  0.6s|     1 |     0 |  2406 |     - |    11M |   0 |1125 | 375 | 608 |  31 | 10 |   0 |   0 | 1.615089e+02 | 7.408355e+02 | 358.70%| unknown
  0.7s|     1 |     0 |  4491 |     - |    11M |   0 |1125 | 375 | 608 |  31 | 11 |   0 |   0 | 1.615089e+02 | 7.408355e+02 | 358.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  4962 |     - |    11M |   0 |1125 | 375 | 618 |  41 | 12 |   0 |   0 | 2.301518e+02 | 7.408355e+02 | 221.89%| unknown
  0.7s|     1 |     0 |  5042 |     - |    11M |   0 |1125 | 375 | 634 |  57 | 13 |   0 |   0 | 2.389343e+02 | 7.408355e+02 | 210.06%| unknown
  0.7s|     1 |     0 |  5072 |     - |    11M |   0 |1125 | 375 | 646 |  69 | 14 |   0 |   0 | 2.412431e+02 | 7.408355e+02 | 207.09%| unknown
  0.7s|     1 |     0 |  5133 |     - |    11M |   0 |1125 | 375 | 655 |  78 | 15 |   0 |   0 | 2.421600e+02 | 7.408355e+02 | 205.93%| unknown
  0.7s|     1 |     0 |  5145 |     - |    11M |   0 |1125 | 375 | 664 |  87 | 16 |   0 |   0 | 2.423978e+02 | 7.408355e+02 | 205.63%| unknown
  0.7s|     1 |     0 |  5154 |     - |    11M |   0 |1125 | 375 | 512 |  96 | 17 |   0 |   0 | 2.424883e+02 | 7.408355e+02 | 205.51%| unknown
  0.7s|     1 |     0 |  5163 |     - |    11M |   0 |1125 | 375 | 521 | 105 | 18 |   0 |   0 | 2.425019e+02 | 7.408355e+02 | 205.50%| unknown
  0.7s|     1 |     0 |  5171 |     - |    11M |   0 |1125 | 375 | 529 | 113 | 19 |   0 |   0 | 2.425073e+02 | 7.408355e+02 | 205.49%| unknown
  0.7s|     1 |     0 |  5176 |     - |    11M |   0 |1125 | 375 | 534 | 118 | 20 |   0 |   0 | 2.425084e+02 | 7.408355e+02 | 205.49%| unknown
  0.7s|     1 |     0 |  5180 |     - |    11M |   0 |1125 | 375 | 538 | 122 | 21 |   0 |   0 | 2.425089e+02 | 7.408355e+02 | 205.49%| unknown
  0.7s|     1 |     0 |  5184 |     - |    11M |   0 |1125 | 375 | 542 | 126 | 22 |   0 |   0 | 2.425091e+02 | 7.408355e+02 | 205.49%| unknown
L 0.9s|     1 |     0 |  5184 |     - |  subnlp|   0 |1125 | 375 | 542 | 126 | 24 |   0 |   0 | 2.425091e+02 | 4.107016e+02 |  69.36%| unknown
  0.9s|     1 |     0 |  5184 |     - |    11M |   0 |1125 | 375 | 542 | 126 | 24 |   0 |   0 | 2.425091e+02 | 4.107016e+02 |  69.36%| unknown
  0.9s|     1 |     0 |  5192 |     - |    11M |   0 |1125 | 375 | 517 | 134 | 26 |   0 |   0 | 2.425101e+02 | 4.107016e+02 |  69.35%| unknown
  0.9s|     1 |     0 |  5196 |     - |    11M |   0 |1125 | 375 | 521 | 138 | 27 |   0 |   0 | 2.425103e+02 | 4.107016e+02 |  69.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  5199 |     - |    11M |   0 |1125 | 375 | 524 | 141 | 28 |   0 |   0 | 2.425104e+02 | 4.107016e+02 |  69.35%| unknown
  0.9s|     1 |     2 |  5199 |     - |    11M |   0 |1125 | 375 | 524 | 141 | 29 |   0 |   0 | 2.425104e+02 | 4.107016e+02 |  69.35%| unknown
L 1.3s|     2 |     3 |  5498 |2384.0 |  subnlp|   1 |1125 | 375 | 467 | 170 | 10 |   0 |   0 | 2.425104e+02 | 3.829435e+02 |  57.91%| unknown
  2.6s|   100 |   101 | 14325 | 113.2 |    12M |  15 |1125 | 375 | 490 |1306 |  5 |   0 |   0 | 2.547414e+02 | 3.829435e+02 |  50.33%| unknown
d 3.3s|   135 |   136 | 18129 | 112.1 |adaptive|  15 |1125 | 375 | 503 |1752 |  8 |   0 |   0 | 2.573128e+02 | 3.804960e+02 |  47.87%| unknown
  3.8s|   200 |   201 | 24443 | 107.2 |    13M |  15 |1125 | 375 | 463 |2509 |  1 |   0 |   0 | 2.573128e+02 | 3.804960e+02 |  47.87%| unknown
  4.7s|   300 |   301 | 37229 | 114.1 |    14M |  15 |1125 | 375 | 517 |3993 |  8 |   0 |   0 | 2.609292e+02 | 3.804960e+02 |  45.82%| unknown
d 5.5s|   346 |   347 | 42831 | 115.1 |adaptive|  15 |1125 | 375 | 490 |4732 |  7 |   0 |   0 | 2.609474e+02 | 3.524190e+02 |  35.05%| unknown
  5.9s|   400 |   401 | 49175 | 115.4 |    14M |  15 |1125 | 375 | 487 |5423 |  3 |   0 |   0 | 2.609474e+02 | 3.524190e+02 |  35.05%| unknown
  7.3s|   500 |   501 | 58536 | 111.1 |    15M |  16 |1125 | 375 | 482 |6643 | 10 |   0 |   0 | 2.671265e+02 | 3.524190e+02 |  31.93%| unknown
  8.0s|   600 |   601 | 67038 | 106.7 |    16M |  16 |1125 | 375 | 497 |7724 | 10 |   0 |   0 | 2.698481e+02 | 3.524190e+02 |  30.60%| unknown
  8.7s|   700 |   701 | 76224 | 104.6 |    16M |  17 |1125 | 375 | 471 |8796 |  1 |   0 |   0 | 2.698481e+02 | 3.524190e+02 |  30.60%| unknown
  9.6s|   800 |   801 | 88628 | 107.0 |    17M |  17 |1125 | 375 | 505 |  10k|  9 |   0 |   0 | 2.711693e+02 | 3.524190e+02 |  29.96%| unknown
 10.6s|   900 |   901 |101714 | 109.7 |    18M |  18 |1125 | 375 | 499 |  11k|  9 |   0 |   0 | 2.770411e+02 | 3.524190e+02 |  27.21%| unknown
 11.5s|  1000 |  1001 |113202 | 110.2 |    18M |  19 |1125 | 375 | 487 |  13k|  5 |   0 |   0 | 2.770486e+02 | 3.524190e+02 |  27.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  1100 |  1101 |122892 | 109.0 |    20M |  19 |1125 | 375 | 491 |  14k|  1 |   0 |   0 | 2.783837e+02 | 3.524190e+02 |  26.59%| unknown
 13.6s|  1200 |  1199 |136764 | 111.5 |    20M |  19 |1125 | 375 | 494 |  15k|  9 |   0 |   0 | 2.795086e+02 | 3.524190e+02 |  26.09%| unknown
 14.4s|  1300 |  1299 |147124 | 110.9 |    20M |  19 |1125 | 375 | 513 |  17k|  9 |   0 |   0 | 2.799267e+02 | 3.524190e+02 |  25.90%| unknown
 15.3s|  1400 |  1399 |157633 | 110.4 |    20M |  19 |1125 | 375 | 488 |  18k|  2 |   0 |   0 | 2.804166e+02 | 3.524190e+02 |  25.68%| unknown
 16.1s|  1500 |  1499 |167086 | 109.4 |    21M |  19 |1125 | 375 | 489 |  19k|  7 |   0 |   0 | 2.814436e+02 | 3.524190e+02 |  25.22%| unknown
 16.9s|  1600 |  1599 |176287 | 108.3 |    21M |  19 |1125 | 375 | 504 |  20k|  1 |   0 |   0 | 2.819911e+02 | 3.524190e+02 |  24.98%| unknown
 18.0s|  1700 |  1699 |185532 | 107.4 |    22M |  19 |1125 | 375 | 501 |  22k|  1 |   0 |   0 | 2.839042e+02 | 3.524190e+02 |  24.13%| unknown
 18.9s|  1800 |  1799 |195569 | 107.0 |    23M |  19 |1125 | 375 | 495 |  23k|  3 |   0 |   0 | 2.844385e+02 | 3.524190e+02 |  23.90%| unknown
 19.8s|  1900 |  1899 |207026 | 107.4 |    23M |  19 |1125 | 375 | 513 |  24k| 10 |   0 |   0 | 2.850134e+02 | 3.524190e+02 |  23.65%| unknown
 20.7s|  2000 |  1999 |216442 | 106.7 |    24M |  19 |1125 | 375 | 529 |  26k| 11 |   0 |   0 | 2.862280e+02 | 3.524190e+02 |  23.13%| unknown
 21.5s|  2100 |  2099 |225475 | 105.9 |    24M |  19 |1125 | 375 | 509 |  27k|  3 |   0 |   0 | 2.866823e+02 | 3.524190e+02 |  22.93%| unknown
 22.4s|  2200 |  2199 |235321 | 105.6 |    25M |  19 |1125 | 375 | 482 |  28k|  1 |   0 |   0 | 2.880118e+02 | 3.524190e+02 |  22.36%| unknown
 23.6s|  2300 |  2299 |247714 | 106.4 |    26M |  19 |1125 | 375 | 508 |  30k|  6 |   0 |   0 | 2.893747e+02 | 3.524190e+02 |  21.79%| unknown
 24.5s|  2400 |  2397 |257757 | 106.1 |    27M |  21 |1125 | 375 | 504 |  31k|  4 |   0 |   0 | 2.896952e+02 | 3.524190e+02 |  21.65%| unknown
t24.9s|  2447 |  2436 |263126 | 106.3 |  trysol|  21 |1125 | 375 |   0 |  32k|  0 |   0 |   0 | 2.900626e+02 | 3.500854e+02 |  20.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|  2500 |  2487 |269107 | 106.4 |    27M |  21 |1125 | 375 | 479 |  33k|  5 |   0 |   0 | 2.900950e+02 | 3.500854e+02 |  20.68%| unknown
 26.3s|  2600 |  2585 |278932 | 106.1 |    28M |  21 |1125 | 375 | 517 |  34k| 10 |   0 |   0 | 2.909059e+02 | 3.500854e+02 |  20.34%| unknown
 27.2s|  2700 |  2681 |289108 | 106.0 |    28M |  21 |1125 | 375 | 494 |  36k|  4 |   0 |   0 | 2.911187e+02 | 3.500854e+02 |  20.26%| unknown
 28.1s|  2800 |  2779 |300559 | 106.3 |    29M |  21 |1125 | 375 | 497 |  37k|  8 |   0 |   0 | 2.912721e+02 | 3.500854e+02 |  20.19%| unknown
 29.2s|  2900 |  2873 |308910 | 105.5 |    29M |  22 |1125 | 375 | 496 |  38k|  1 |   0 |   0 | 2.922654e+02 | 3.500854e+02 |  19.78%| unknown
 30.2s|  3000 |  2969 |318531 | 105.2 |    30M |  22 |1125 | 375 | 528 |  40k|  9 |   0 |   0 | 2.923808e+02 | 3.500854e+02 |  19.74%| unknown
 31.2s|  3100 |  3055 |329283 | 105.2 |    30M |  22 |1125 | 375 | 487 |  41k|  3 |   0 |   0 | 2.933304e+02 | 3.500854e+02 |  19.35%| unknown
 32.0s|  3200 |  3149 |338652 | 104.9 |    31M |  22 |1125 | 375 | 493 |  42k|  1 |   0 |   0 | 2.934412e+02 | 3.500854e+02 |  19.30%| unknown
 32.9s|  3300 |  3243 |348594 | 104.7 |    31M |  22 |1125 | 375 | 544 |  44k| 10 |   0 |   0 | 2.941298e+02 | 3.500854e+02 |  19.02%| unknown
 33.8s|  3400 |  3339 |359584 | 104.9 |    31M |  22 |1125 | 375 | 489 |  45k|  4 |   0 |   0 | 2.953019e+02 | 3.500854e+02 |  18.55%| unknown
 34.9s|  3500 |  3435 |368759 | 104.5 |    31M |  22 |1125 | 375 | 525 |  46k|  7 |   0 |   0 | 2.953613e+02 | 3.500854e+02 |  18.53%| unknown
 35.7s|  3600 |  3535 |377897 | 104.1 |    31M |  22 |1125 | 375 | 483 |  48k|  5 |   0 |   0 | 2.954500e+02 | 3.500854e+02 |  18.49%| unknown
 36.7s|  3700 |  3631 |390200 | 104.6 |    32M |  22 |1125 | 375 | 535 |  49k| 10 |   0 |   0 | 2.962607e+02 | 3.500854e+02 |  18.17%| unknown
t37.1s|  3756 |  3520 |395353 | 104.5 |  trysol|  22 |1125 | 375 |   0 |  50k|  0 |   0 |   0 | 2.964719e+02 | 3.394319e+02 |  14.49%|  21.84%
 37.5s|  3800 |  3562 |400257 | 104.5 |    33M |  22 |1125 | 375 | 558 |  51k|  8 |   0 |   0 | 2.966911e+02 | 3.394319e+02 |  14.41%|  21.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s|  3900 |  3654 |410235 | 104.4 |    33M |  23 |1125 | 375 | 549 |  52k| 11 |   0 |   0 | 2.967567e+02 | 3.394319e+02 |  14.38%|  22.06%
 39.2s|  4000 |  3744 |419312 | 104.1 |    34M |  23 |1125 | 375 | 545 |  53k|  9 |   0 |   0 | 2.967567e+02 | 3.394319e+02 |  14.38%|  22.18%
 40.1s|  4100 |  3842 |429620 | 104.1 |    35M |  23 |1125 | 375 | 506 |  55k|  6 |   0 |   0 | 2.975107e+02 | 3.394319e+02 |  14.09%|  22.25%
d40.6s|  4148 |  3669 |432776 | 103.6 |fracdivi|  23 |1125 | 375 | 536 |  55k|  3 |   0 |   0 | 2.975107e+02 | 3.344565e+02 |  12.42%|  22.89%
 41.3s|  4200 |  3707 |438115 | 103.6 |    35M |  23 |1125 | 375 | 489 |  56k|  4 |   0 |   0 | 2.975618e+02 | 3.344565e+02 |  12.40%|  23.01%
 42.1s|  4300 |  3781 |448005 | 103.5 |    35M |  23 |1125 | 375 | 500 |  57k|  5 |   0 |   0 | 2.978503e+02 | 3.344565e+02 |  12.29%|  23.26%
 42.9s|  4400 |  3849 |458690 | 103.6 |    35M |  23 |1125 | 375 | 514 |  58k|  9 |   0 |   0 | 2.981600e+02 | 3.344565e+02 |  12.17%|  23.58%
 43.6s|  4500 |  3925 |466154 | 102.9 |    36M |  23 |1125 | 375 | 490 |  59k|  1 |   0 |   0 | 2.982824e+02 | 3.344565e+02 |  12.13%|  23.74%
 44.6s|  4600 |  3999 |473757 | 102.3 |    37M |  23 |1125 | 375 | 516 |  61k|  1 |   0 |   0 | 2.984876e+02 | 3.344565e+02 |  12.05%|  23.92%
 45.4s|  4700 |  4083 |482652 | 102.1 |    37M |  23 |1125 | 375 | 551 |  62k|  8 |   0 |   0 | 2.985714e+02 | 3.344565e+02 |  12.02%|  24.05%
 46.2s|  4800 |  4147 |491538 | 101.8 |    37M |  23 |1125 | 375 | 489 |  63k|  3 |   0 |   0 | 2.990175e+02 | 3.344565e+02 |  11.85%|  24.29%
 46.9s|  4900 |  4203 |501528 | 101.7 |    38M |  23 |1125 | 375 | 481 |  64k|  4 |   0 |   0 | 2.992537e+02 | 3.344565e+02 |  11.76%|  24.54%
 47.7s|  5000 |  4279 |509633 | 101.3 |    38M |  23 |1125 | 375 | 527 |  66k|  6 |   0 |   0 | 2.998759e+02 | 3.344565e+02 |  11.53%|  24.67%
 48.4s|  5100 |  4343 |518667 | 101.1 |    38M |  23 |1125 | 375 | 478 |  67k|  1 |   0 |   0 | 3.000382e+02 | 3.344565e+02 |  11.47%|  24.87%
 49.2s|  5200 |  4417 |527188 | 100.8 |    39M |  25 |1125 | 375 | 570 |  68k|  6 |   0 |   0 | 3.002000e+02 | 3.344565e+02 |  11.41%|  25.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.3s|  5300 |  4483 |537179 | 100.8 |    40M |  25 |1125 | 375 | 515 |  69k|  9 |   0 |   0 | 3.004970e+02 | 3.344565e+02 |  11.30%|  25.26%
 50.9s|  5400 |  4551 |544972 | 100.4 |    40M |  25 |1125 | 375 | 500 |  70k|  6 |   0 |   0 | 3.007006e+02 | 3.344565e+02 |  11.23%|  25.43%
 51.6s|  5500 |  4607 |553889 | 100.2 |    40M |  25 |1125 | 375 | 527 |  71k|  8 |   0 |   0 | 3.009168e+02 | 3.344565e+02 |  11.15%|  25.62%
 52.3s|  5600 |  4673 |561802 |  99.8 |    41M |  25 |1125 | 375 | 506 |  72k|  1 |   0 |   0 | 3.010382e+02 | 3.344565e+02 |  11.10%|  25.84%
 53.0s|  5700 |  4729 |569834 |  99.4 |    41M |  25 |1125 | 375 | 476 |  73k|  5 |   0 |   0 | 3.014695e+02 | 3.344565e+02 |  10.94%|  26.04%
 53.7s|  5800 |  4799 |578100 |  99.2 |    41M |  25 |1125 | 375 | 497 |  74k|  2 |   0 |   0 | 3.014695e+02 | 3.344565e+02 |  10.94%|  26.13%
 54.4s|  5900 |  4855 |587299 |  99.0 |    41M |  25 |1125 | 375 | 491 |  75k|  1 |   0 |   0 | 3.014997e+02 | 3.344565e+02 |  10.93%|  26.38%
 55.2s|  6000 |  4901 |596810 |  99.0 |    42M |  25 |1125 | 375 | 518 |  77k| 10 |   0 |   0 | 3.017151e+02 | 3.344565e+02 |  10.85%|  26.65%
 56.2s|  6100 |  4961 |606297 |  98.9 |    43M |  25 |1125 | 375 | 490 |  78k|  7 |   0 |   0 | 3.017315e+02 | 3.344565e+02 |  10.85%|  26.76%
 56.9s|  6200 |  5015 |614525 |  98.6 |    43M |  25 |1125 | 375 | 498 |  79k|  1 |   0 |   0 | 3.018079e+02 | 3.344565e+02 |  10.82%|  26.88%
 57.6s|  6300 |  5087 |623661 |  98.5 |    44M |  25 |1125 | 375 | 499 |  80k|  7 |   0 |   0 | 3.018336e+02 | 3.344565e+02 |  10.81%|  27.00%
 58.3s|  6400 |  5157 |630876 |  98.1 |    44M |  25 |1125 | 375 | 524 |  82k|  5 |   0 |   0 | 3.019429e+02 | 3.344565e+02 |  10.77%|  27.18%
 59.1s|  6500 |  5211 |638790 |  97.8 |    44M |  25 |1125 | 375 | 515 |  83k|  1 |   0 |   0 | 3.020030e+02 | 3.344565e+02 |  10.75%|  27.39%
 59.9s|  6600 |  5283 |648244 |  97.8 |    44M |  25 |1125 | 375 | 484 |  85k|  1 |   0 |   0 | 3.020030e+02 | 3.344565e+02 |  10.75%|  27.52%
 60.7s|  6700 |  5339 |658255 |  97.8 |    45M |  25 |1125 | 375 | 514 |  86k|  3 |   0 |   0 | 3.020541e+02 | 3.344565e+02 |  10.73%|  27.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.5s|  6800 |  5391 |667546 |  97.7 |    45M |  25 |1125 | 375 | 505 |  87k|  9 |   0 |   0 | 3.022002e+02 | 3.344565e+02 |  10.67%|  27.83%
 62.3s|  6900 |  5441 |676959 |  97.7 |    46M |  25 |1125 | 375 | 501 |  88k|  9 |   0 |   0 | 3.022465e+02 | 3.344565e+02 |  10.66%|  27.93%
 63.1s|  7000 |  5503 |687021 |  97.7 |    47M |  25 |1125 | 375 | 511 |  89k|  6 |   0 |   0 | 3.025182e+02 | 3.344565e+02 |  10.56%|  28.11%
 63.9s|  7100 |  5555 |695898 |  97.6 |    48M |  25 |1125 | 375 | 485 |  90k|  2 |   0 |   0 | 3.025868e+02 | 3.344565e+02 |  10.53%|  28.23%
 64.6s|  7200 |  5609 |704853 |  97.5 |    48M |  25 |1125 | 375 | 512 |  92k|  1 |   0 |   0 | 3.027720e+02 | 3.344565e+02 |  10.46%|  28.52%
 65.6s|  7300 |  5665 |714032 |  97.4 |    48M |  25 |1125 | 375 | 499 |  93k|  4 |   0 |   0 | 3.028287e+02 | 3.344565e+02 |  10.44%|  28.64%
 66.2s|  7400 |  5707 |720527 |  97.0 |    48M |  25 |1125 | 375 | 490 |  94k|  7 |   0 |   0 | 3.028287e+02 | 3.344565e+02 |  10.44%|  28.78%
 66.9s|  7500 |  5753 |729389 |  96.8 |    49M |  25 |1125 | 375 | 535 |  95k|  7 |   0 |   0 | 3.028683e+02 | 3.344565e+02 |  10.43%|  28.98%
 67.6s|  7600 |  5807 |737846 |  96.7 |    49M |  25 |1125 | 375 | 498 |  96k|  1 |   0 |   0 | 3.029607e+02 | 3.344565e+02 |  10.40%|  29.15%
 68.4s|  7700 |  5847 |747537 |  96.7 |    51M |  25 |1125 | 375 | 597 |  97k|  9 |   0 |   0 | 3.031280e+02 | 3.344565e+02 |  10.34%|  29.32%
 69.2s|  7800 |  5891 |757014 |  96.7 |    51M |  25 |1125 | 375 | 507 |  99k|  4 |   0 |   0 | 3.033881e+02 | 3.344565e+02 |  10.24%|  29.49%
 69.9s|  7900 |  5951 |766002 |  96.6 |    51M |  25 |1125 | 375 | 491 | 100k|  5 |   0 |   0 | 3.033907e+02 | 3.344565e+02 |  10.24%|  29.60%
 70.8s|  8000 |  6001 |773853 |  96.4 |    51M |  25 |1125 | 375 | 516 | 101k|  1 |   0 |   0 | 3.033907e+02 | 3.344565e+02 |  10.24%|  29.72%
 71.6s|  8100 |  6055 |783155 |  96.3 |    51M |  25 |1125 | 375 | 489 | 102k|  1 |   0 |   0 | 3.034238e+02 | 3.344565e+02 |  10.23%|  29.96%
 72.3s|  8200 |  6111 |791571 |  96.2 |    51M |  25 |1125 | 375 | 522 | 103k|  8 |   0 |   0 | 3.034980e+02 | 3.344565e+02 |  10.20%|  30.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.1s|  8300 |  6169 |801442 |  96.2 |    52M |  25 |1125 | 375 | 512 | 104k|  1 |   0 |   0 | 3.035392e+02 | 3.344565e+02 |  10.19%|  30.31%
 73.9s|  8400 |  6213 |810285 |  96.1 |    52M |  25 |1125 | 375 | 498 | 105k|  4 |   0 |   0 | 3.035952e+02 | 3.344565e+02 |  10.17%|  30.47%
 74.7s|  8500 |  6261 |820230 |  96.1 |    53M |  25 |1125 | 375 | 564 | 106k|  7 |   0 |   0 | 3.035952e+02 | 3.344565e+02 |  10.17%|  30.62%
 75.5s|  8600 |  6325 |829863 |  96.1 |    54M |  25 |1125 | 375 | 552 | 108k| 10 |   0 |   0 | 3.036155e+02 | 3.344565e+02 |  10.16%|  30.74%
 76.2s|  8700 |  6377 |838984 |  96.1 |    54M |  25 |1125 | 375 | 532 | 109k|  6 |   0 |   0 | 3.037336e+02 | 3.344565e+02 |  10.12%|  30.89%
 77.0s|  8800 |  6429 |848404 |  96.1 |    54M |  25 |1125 | 375 | 523 | 110k|  2 |   0 |   0 | 3.037508e+02 | 3.344565e+02 |  10.11%|  31.14%
d77.8s|  8866 |  6463 |854910 |  96.1 |adaptive|  25 |1125 | 375 | 504 | 111k|  6 |   0 |   0 | 3.037607e+02 | 3.344565e+02 |  10.11%|  31.24%
 78.4s|  8900 |  6487 |858008 |  96.1 |    55M |  25 |1125 | 375 | 509 | 111k|  6 |   0 |   0 | 3.039094e+02 | 3.344565e+02 |  10.05%|  31.31%
 79.1s|  9000 |  6537 |866124 |  95.9 |    55M |  25 |1125 | 375 | 486 | 113k|  1 |   0 |   0 | 3.039158e+02 | 3.344565e+02 |  10.05%|  31.48%
 79.7s|  9100 |  6573 |873477 |  95.7 |    55M |  25 |1125 | 375 | 511 | 114k|  0 |   0 |   0 | 3.040146e+02 | 3.344565e+02 |  10.01%|  31.66%
 80.7s|  9200 |  6617 |883564 |  95.7 |    55M |  25 |1125 | 375 | 550 | 115k|  6 |   0 |   0 | 3.041595e+02 | 3.344565e+02 |   9.96%|  31.91%
 81.3s|  9300 |  6653 |891344 |  95.5 |    57M |  25 |1125 | 375 | 553 | 116k|  8 |   0 |   0 | 3.041684e+02 | 3.344565e+02 |   9.96%|  32.11%
