solving instance mcf nodes c60 3 6 log
presolving:
(round 1, fast)       716 del vars, 716 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1402 del vars, 716 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1402 del vars, 716 del conss, 0 add conss, 30 chg bounds, 686 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1402 deleted vars, 716 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 686 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 68660 variables (0 bin, 0 int, 0 impl, 68660 cont) and 3746 constraints
   3716 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s|   700 |   697 |106923 | 111.6 |   408M |  14 |  68k|3746 |3788 | 791 |  2 |   2 |   0 | 3.894614e+03 | 5.767729e+03 |  48.09%| unknown
  803s|   800 |   797 |115343 | 108.2 |   409M |  14 |  68k|3746 |3785 | 893 |  2 |   2 |   0 | 3.894614e+03 | 5.767729e+03 |  48.09%| unknown
  820s|   900 |   897 |127876 | 110.1 |   410M |  14 |  68k|3746 |3789 |1001 |  2 |   2 |   0 | 3.933571e+03 | 5.767729e+03 |  46.63%| unknown
  835s|  1000 |   997 |138179 | 109.4 |   412M |  14 |  68k|3746 |3788 |1106 |  2 |   2 |   0 | 3.948208e+03 | 5.767729e+03 |  46.08%| unknown
  849s|  1100 |  1096 |147251 | 107.7 |   413M |  15 |  68k|3746 |3787 |1209 |  2 |   2 |   0 | 3.957914e+03 | 5.767729e+03 |  45.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s|  1200 |  1196 |156773 | 106.7 |   414M |  15 |  68k|3746 |3790 |1311 |  2 |   2 |   0 | 3.957914e+03 | 5.767729e+03 |  45.73%| unknown
  879s|  1300 |  1296 |166218 | 105.7 |   416M |  15 |  68k|3746 |3787 |1413 |  2 |   2 |   0 | 3.993379e+03 | 5.767729e+03 |  44.43%| unknown
  895s|  1400 |  1396 |177302 | 106.1 |   417M |  15 |  68k|3746 |3787 |1518 |  2 |   2 |   0 | 4.003745e+03 | 5.767729e+03 |  44.06%| unknown
  911s|  1500 |  1496 |187142 | 105.6 |   418M |  15 |  68k|3746 |3790 |1621 |  2 |   2 |   0 | 4.010795e+03 | 5.767729e+03 |  43.81%| unknown
 1089s|  1600 |  1596 |197528 | 105.5 |   421M |  15 |  68k|3746 |3788 |1727 |  2 |   2 |   0 | 4.019890e+03 | 5.767729e+03 |  43.48%| unknown
 1109s|  1700 |  1694 |211527 | 107.5 |   422M |  15 |  68k|3746 |3790 |1842 |  2 |   3 |   0 | 4.037244e+03 | 5.767729e+03 |  42.86%| unknown
 1126s|  1800 |  1794 |222512 | 107.6 |   424M |  16 |  68k|3746 |3790 |1966 |  2 |   3 |   0 | 4.048244e+03 | 5.767729e+03 |  42.47%| unknown
 1143s|  1900 |  1894 |232601 | 107.3 |   425M |  16 |  68k|3746 |3788 |2081 |  2 |   3 |   0 | 4.055558e+03 | 5.767729e+03 |  42.22%| unknown
 1164s|  2000 |  1994 |245622 | 108.4 |   426M |  16 |  68k|3746 |3790 |2200 |  2 |   3 |   0 | 4.082094e+03 | 5.767729e+03 |  41.29%| unknown
 1180s|  2100 |  2094 |254821 | 107.6 |   427M |  16 |  68k|3746 |3790 |2316 |  2 |   3 |   0 | 4.082726e+03 | 5.767729e+03 |  41.27%| unknown
 1196s|  2200 |  2194 |264654 | 107.2 |   429M |  16 |  68k|3746 |3787 |2436 |  2 |   3 |   0 | 4.092697e+03 | 5.767729e+03 |  40.93%| unknown
 1213s|  2300 |  2293 |274945 | 107.0 |   430M |  16 |  68k|3746 |3792 |2555 |  2 |   3 |   0 | 4.101914e+03 | 5.767729e+03 |  40.61%|  23.53%
 1229s|  2400 |  2393 |284648 | 106.6 |   432M |  16 |  68k|3746 |3790 |2672 |  2 |   3 |   0 | 4.101914e+03 | 5.767729e+03 |  40.61%|  23.53%
 1246s|  2500 |  2492 |295677 | 106.8 |   433M |  16 |  68k|3746 |3793 |2789 |  2 |   3 |   0 | 4.119482e+03 | 5.767729e+03 |  40.01%|  24.03%
 1263s|  2600 |  2591 |306211 | 106.7 |   434M |  16 |  68k|3746 |3790 |2908 |  2 |   3 |   0 | 4.130820e+03 | 5.767729e+03 |  39.63%|  24.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1279s|  2700 |  2691 |314927 | 106.0 |   435M |  17 |  68k|3746 |3790 |3021 |  2 |   3 |   0 | 4.136523e+03 | 5.767729e+03 |  39.43%|  24.50%
 1297s|  2800 |  2791 |326204 | 106.2 |   436M |  17 |  68k|3746 |3786 |3131 |  2 |   3 |   0 | 4.144620e+03 | 5.767729e+03 |  39.16%|  24.68%
 1548s|  2900 |  2891 |335402 | 105.7 |   438M |  17 |  68k|3746 |3792 |3243 |  2 |   3 |   0 | 4.148398e+03 | 5.767729e+03 |  39.04%|  24.78%
 1567s|  3000 |  2990 |347340 | 106.2 |   439M |  17 |  68k|3746 |3792 |3360 |  2 |   3 |   0 | 4.153302e+03 | 5.767729e+03 |  38.87%|  25.09%
 1582s|  3100 |  3089 |354666 | 105.1 |   441M |  17 |  68k|3746 |3791 |3472 |  2 |   3 |   0 | 4.166130e+03 | 5.767729e+03 |  38.44%|  25.38%
 1600s|  3200 |  3189 |364577 | 104.9 |   443M |  17 |  68k|3746 |3791 |3579 |  2 |   3 |   0 | 4.166986e+03 | 5.767729e+03 |  38.41%|  25.39%
 1616s|  3300 |  3288 |374276 | 104.7 |   445M |  17 |  68k|3746 |3791 |3690 |  2 |   3 |   0 | 4.167105e+03 | 5.767729e+03 |  38.41%|  25.72%
 1633s|  3400 |  3388 |383324 | 104.3 |   446M |  17 |  68k|3746 |3793 |3800 |  2 |   3 |   0 | 4.175374e+03 | 5.767729e+03 |  38.14%|  25.83%
 1650s|  3500 |  3486 |392092 | 103.8 |   447M |  17 |  68k|3746 |3796 |3907 |  2 |   4 |   0 | 4.183822e+03 | 5.767729e+03 |  37.86%|  25.93%
 1668s|  3600 |  3586 |401885 | 103.6 |   448M |  17 |  68k|3746 |3791 |4030 |  2 |   4 |   0 | 4.187465e+03 | 5.767729e+03 |  37.74%|  25.98%
 1685s|  3700 |  3686 |412062 | 103.6 |   449M |  17 |  68k|3746 |3794 |4151 |  2 |   4 |   0 | 4.202966e+03 | 5.767729e+03 |  37.23%|  26.34%
 1707s|  3800 |  3786 |426421 | 104.6 |   450M |  17 |  68k|3746 |3789 |4268 |  2 |   4 |   0 | 4.209533e+03 | 5.767729e+03 |  37.02%|  26.54%
 1724s|  3900 |  3886 |436658 | 104.6 |   451M |  17 |  68k|3746 |3793 |4388 |  2 |   4 |   0 | 4.213054e+03 | 5.767729e+03 |  36.90%|  26.58%
 1740s|  4000 |  3986 |446042 | 104.3 |   452M |  17 |  68k|3746 |3790 |4509 |  2 |   4 |   0 | 4.214552e+03 | 5.767729e+03 |  36.85%|  26.63%
 1755s|  4100 |  4086 |454223 | 103.8 |   454M |  18 |  68k|3746 |3795 |4626 |  2 |   4 |   0 | 4.215972e+03 | 5.767729e+03 |  36.81%|  26.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s|  4200 |  4186 |463808 | 103.6 |   455M |  18 |  68k|3746 |3795 |4748 |  2 |   4 |   0 | 4.216927e+03 | 5.767729e+03 |  36.78%|  26.68%
 1788s|  4300 |  4286 |473640 | 103.5 |   456M |  18 |  68k|3746 |3791 |4873 |  2 |   4 |   0 | 4.218011e+03 | 5.767729e+03 |  36.74%|  26.83%
 2193s|  4400 |  4386 |483067 | 103.2 |   457M |  18 |  68k|3746 |3790 |4996 |  2 |   4 |   0 | 4.222380e+03 | 5.767729e+03 |  36.60%|  26.89%
 2208s|  4500 |  4486 |491930 | 102.9 |   459M |  18 |  68k|3746 |3789 |5114 |  2 |   4 |   0 | 4.227967e+03 | 5.767729e+03 |  36.42%|  26.95%
 2225s|  4600 |  4586 |501748 | 102.8 |   460M |  18 |  68k|3746 |3791 |5233 |  2 |   4 |   0 | 4.232040e+03 | 5.767729e+03 |  36.29%|  27.08%
 2242s|  4700 |  4686 |512266 | 102.9 |   461M |  18 |  68k|3746 |3790 |5355 |  2 |   4 |   0 | 4.235729e+03 | 5.767729e+03 |  36.17%|  27.12%
 2256s|  4800 |  4786 |520396 | 102.4 |   463M |  18 |  68k|3746 |3792 |5471 |  2 |   4 |   0 | 4.236942e+03 | 5.767729e+03 |  36.13%|  27.36%
 2273s|  4900 |  4886 |530703 | 102.4 |   465M |  18 |  68k|3746 |3794 |5597 |  2 |   4 |   0 | 4.242584e+03 | 5.767729e+03 |  35.95%|  27.43%
 2291s|  5000 |  4986 |541758 | 102.6 |   466M |  18 |  68k|3746 |3789 |5713 |  2 |   4 |   0 | 4.250342e+03 | 5.767729e+03 |  35.70%|  27.53%
 2306s|  5100 |  5086 |550489 | 102.3 |   467M |  18 |  68k|3746 |3792 |5831 |  2 |   4 |   0 | 4.252033e+03 | 5.767729e+03 |  35.65%|  27.55%
 2323s|  5200 |  5186 |561405 | 102.4 |   468M |  18 |  68k|3746 |3789 |5951 |  2 |   4 |   0 | 4.254473e+03 | 5.767729e+03 |  35.57%|  27.57%
 2340s|  5300 |  5286 |571578 | 102.4 |   469M |  18 |  68k|3746 |3789 |6069 |  2 |   4 |   0 | 4.255964e+03 | 5.767729e+03 |  35.52%|  27.61%
 2357s|  5400 |  5386 |581589 | 102.4 |   471M |  18 |  68k|3746 |3790 |6186 |  2 |   4 |   0 | 4.258359e+03 | 5.767729e+03 |  35.44%|  27.68%
 2373s|  5500 |  5486 |591526 | 102.3 |   472M |  18 |  68k|3746 |3792 |6312 |  2 |   4 |   0 | 4.260205e+03 | 5.767729e+03 |  35.39%|  27.74%
 2390s|  5600 |  5586 |602191 | 102.4 |   473M |  18 |  68k|3746 |3797 |6432 |  2 |   4 |   0 | 4.266976e+03 | 5.767729e+03 |  35.17%|  27.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2408s|  5700 |  5686 |613021 | 102.5 |   475M |  18 |  68k|3746 |3794 |6552 |  2 |   4 |   0 | 4.270262e+03 | 5.767729e+03 |  35.07%|  27.98%
 2426s|  5800 |  5786 |624610 | 102.7 |   477M |  18 |  68k|3746 |3790 |6671 |  2 |   4 |   0 | 4.275187e+03 | 5.767729e+03 |  34.91%|  28.22%
 2442s|  5900 |  5886 |633238 | 102.5 |   479M |  18 |  68k|3746 |3792 |6793 |  2 |   4 |   0 | 4.281161e+03 | 5.767729e+03 |  34.72%|  28.29%
 2459s|  6000 |  5986 |643169 | 102.4 |   480M |  18 |  68k|3746 |3794 |6913 |  2 |   4 |   0 | 4.281161e+03 | 5.767729e+03 |  34.72%|  28.29%
 2476s|  6100 |  6086 |653443 | 102.4 |   481M |  18 |  68k|3746 |3792 |7036 |  2 |   4 |   0 | 4.284192e+03 | 5.767729e+03 |  34.63%|  28.33%
 2492s|  6200 |  6186 |662328 | 102.2 |   482M |  18 |  68k|3746 |3792 |7152 |  2 |   4 |   0 | 4.284192e+03 | 5.767729e+03 |  34.63%|  28.33%
 2509s|  6300 |  6286 |673129 | 102.3 |   483M |  18 |  68k|3746 |3793 |7271 |  2 |   4 |   0 | 4.284811e+03 | 5.767729e+03 |  34.61%|  28.34%
 2525s|  6400 |  6386 |683383 | 102.3 |   484M |  18 |  68k|3746 |3791 |7393 |  2 |   4 |   0 | 4.287915e+03 | 5.767729e+03 |  34.51%|  28.43%
 2540s|  6500 |  6486 |691708 | 102.0 |   486M |  18 |  68k|3746 |3790 |7506 |  2 |   4 |   0 | 4.290112e+03 | 5.767729e+03 |  34.44%|  28.46%
 2559s|  6600 |  6586 |703085 | 102.2 |   487M |  18 |  68k|3746 |3795 |7620 |  2 |   4 |   0 | 4.292777e+03 | 5.767729e+03 |  34.36%|  28.49%
 2575s|  6700 |  6686 |711472 | 101.9 |   489M |  18 |  68k|3746 |3792 |7739 |  2 |   4 |   0 | 4.292960e+03 | 5.767729e+03 |  34.35%|  28.50%
 2593s|  6800 |  6786 |723251 | 102.1 |   490M |  18 |  68k|3746 |3791 |7859 |  2 |   4 |   0 | 4.292960e+03 | 5.767729e+03 |  34.35%|  28.54%
 2614s|  6900 |  6886 |736206 | 102.5 |   491M |  18 |  68k|3746 |3792 |7972 |  2 |   4 |   0 | 4.298486e+03 | 5.767729e+03 |  34.18%|  28.65%
 2633s|  7000 |  6986 |747999 | 102.7 |   492M |  18 |  68k|3746 |3796 |8088 |  2 |   4 |   0 | 4.303006e+03 | 5.767729e+03 |  34.04%|  28.74%
 3048s|  7100 |  7086 |759456 | 102.9 |   494M |  18 |  68k|3746 |3794 |8205 |  2 |   4 |   0 | 4.303006e+03 | 5.767729e+03 |  34.04%|  28.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s|  7200 |  7186 |768976 | 102.8 |   495M |  18 |  68k|3746 |3792 |8319 |  2 |   4 |   0 | 4.303387e+03 | 5.767729e+03 |  34.03%|  28.75%
 3083s|  7300 |  7286 |780580 | 103.0 |   497M |  18 |  68k|3746 |3791 |8432 |  2 |   4 |   0 | 4.304288e+03 | 5.767729e+03 |  34.00%|  28.79%
 3104s|  7400 |  7386 |795385 | 103.6 |   499M |  18 |  68k|3746 |3793 |8549 |  2 |   4 |   0 | 4.306196e+03 | 5.767729e+03 |  33.94%|  28.81%
 3121s|  7500 |  7486 |805758 | 103.6 |   500M |  18 |  68k|3746 |3789 |8662 |  2 |   4 |   0 | 4.308448e+03 | 5.767729e+03 |  33.87%|  28.94%
 3138s|  7600 |  7586 |816593 | 103.7 |   501M |  18 |  68k|3746 |3792 |8775 |  2 |   4 |   0 | 4.314079e+03 | 5.767729e+03 |  33.70%|  29.01%
 3155s|  7700 |  7686 |826984 | 103.7 |   502M |  18 |  68k|3746 |3791 |8893 |  2 |   4 |   0 | 4.319738e+03 | 5.767729e+03 |  33.52%|  29.17%
 3171s|  7800 |  7786 |837118 | 103.6 |   503M |  18 |  68k|3746 |3793 |9011 |  2 |   4 |   0 | 4.320841e+03 | 5.767729e+03 |  33.49%|  29.18%
 3188s|  7900 |  7886 |848183 | 103.7 |   504M |  18 |  68k|3746 |3795 |9127 |  2 |   4 |   0 | 4.324754e+03 | 5.767729e+03 |  33.37%|  29.30%
 3204s|  8000 |  7986 |858408 | 103.7 |   505M |  18 |  68k|3746 |3790 |9244 |  2 |   4 |   0 | 4.324921e+03 | 5.767729e+03 |  33.36%|  29.30%
 3221s|  8100 |  8086 |870801 | 104.0 |   506M |  18 |  68k|3746 |3791 |9359 |  2 |   4 |   0 | 4.328253e+03 | 5.767729e+03 |  33.26%|  29.36%
 3238s|  8200 |  8186 |881853 | 104.0 |   507M |  18 |  68k|3746 |3793 |9471 |  2 |   4 |   0 | 4.330387e+03 | 5.767729e+03 |  33.19%|  29.43%
 3253s|  8300 |  8286 |890796 | 103.9 |   508M |  18 |  68k|3746 |3790 |9587 |  2 |   4 |   0 | 4.330387e+03 | 5.767729e+03 |  33.19%|  29.43%
 3271s|  8400 |  8386 |902351 | 104.0 |   511M |  18 |  68k|3746 |3791 |9702 |  2 |   4 |   0 | 4.332122e+03 | 5.767729e+03 |  33.14%|  29.45%
 3288s|  8500 |  8486 |913818 | 104.1 |   512M |  18 |  68k|3746 |3795 |9824 |  2 |   4 |   0 | 4.334207e+03 | 5.767729e+03 |  33.07%|  29.59%
 3308s|  8600 |  8586 |926316 | 104.4 |   514M |  18 |  68k|3746 |3795 |9935 |  2 |   4 |   0 | 4.338803e+03 | 5.767729e+03 |  32.93%|  29.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s|  8700 |  8686 |935844 | 104.3 |   515M |  18 |  68k|3746 |3792 |  10k|  2 |   4 |   0 | 4.341720e+03 | 5.767729e+03 |  32.84%|  29.68%
 3346s|  8800 |  8786 |950668 | 104.8 |   516M |  19 |  68k|3746 |3791 |  10k|  2 |   4 |   0 | 4.346646e+03 | 5.767729e+03 |  32.69%|  29.84%
 3366s|  8900 |  8886 |962727 | 104.9 |   517M |  19 |  68k|3746 |3795 |  10k|  2 |   4 |   0 | 4.349065e+03 | 5.767729e+03 |  32.62%|  29.86%
 3382s|  9000 |  8986 |971549 | 104.8 |   518M |  19 |  68k|3746 |3796 |  10k|  2 |   4 |   0 | 4.350428e+03 | 5.767729e+03 |  32.58%|  29.88%
 3399s|  9100 |  9086 |981322 | 104.7 |   519M |  19 |  68k|3746 |3789 |  10k|  2 |   4 |   0 | 4.351944e+03 | 5.767729e+03 |  32.53%|  29.92%
 3414s|  9200 |  9186 |992325 | 104.7 |   520M |  19 |  68k|3746 |3793 |  10k|  2 |   4 |   0 | 4.352316e+03 | 5.767729e+03 |  32.52%|  29.98%
 3425s|  9300 |  9286 |  1002k| 104.7 |   521M |  19 |  68k|3746 |3797 |  10k|  2 |   4 |   0 | 4.353009e+03 | 5.767729e+03 |  32.50%|  29.99%
 3435s|  9400 |  9386 |  1010k| 104.5 |   522M |  19 |  68k|3746 |3792 |  10k|  2 |   4 |   0 | 4.355633e+03 | 5.767729e+03 |  32.42%|  30.02%
 3448s|  9500 |  9486 |  1023k| 104.7 |   524M |  19 |  68k|3746 |3795 |  10k|  2 |   4 |   0 | 4.357111e+03 | 5.767729e+03 |  32.38%|  30.04%
 3459s|  9600 |  9586 |  1034k| 104.8 |   526M |  19 |  68k|3746 |3790 |  11k|  2 |   4 |   0 | 4.359965e+03 | 5.767729e+03 |  32.29%|  30.11%
 3471s|  9700 |  9686 |  1044k| 104.8 |   528M |  19 |  68k|3746 |3795 |  11k|  2 |   4 |   0 | 4.360989e+03 | 5.767729e+03 |  32.26%|  30.15%
 3482s|  9800 |  9786 |  1054k| 104.6 |   529M |  20 |  68k|3746 |3794 |  11k|  2 |   4 |   0 | 4.362920e+03 | 5.767729e+03 |  32.20%|  30.19%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3601.15
Solving Nodes      : 9867
Primal Bound       : +5.76772884483004e+03 (2 solutions)
Dual Bound         : +4.36360954089458e+03
Gap                : 32.18 %
primal_bound = 5767.728844830043, dual_bound = 4363.609540894579, gap = 24.344405600725477, time = 3605.87
