solving instance mcf nodes c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  4053 |     - |    15M |   0 |1192 | 394 | 615 |  73 | 11 |   2 |   0 | 1.334117e+02 | 1.323893e+03 | 892.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  4054 |     - |    15M |   0 |1192 | 394 | 616 |  74 | 12 |   2 |   0 | 1.334117e+02 | 1.323893e+03 | 892.34%| unknown
  0.5s|     1 |     0 |  5269 |     - |    15M |   0 |1192 | 394 | 552 |  74 | 13 |   2 |   0 | 1.504907e+02 | 1.323893e+03 | 779.72%| unknown
  0.6s|     1 |     0 |  5676 |     - |    15M |   0 |1192 | 394 | 567 |  89 | 14 |   2 |   0 | 5.035549e+02 | 1.323893e+03 | 162.91%| unknown
  0.6s|     1 |     0 |  5731 |     - |    15M |   0 |1192 | 394 | 577 |  99 | 15 |   2 |   0 | 5.269611e+02 | 1.323893e+03 | 151.23%| unknown
  0.6s|     1 |     0 |  5742 |     - |    15M |   0 |1192 | 394 | 584 | 106 | 16 |   2 |   0 | 5.285404e+02 | 1.323893e+03 | 150.48%| unknown
  0.6s|     1 |     0 |  5749 |     - |    15M |   0 |1192 | 394 | 592 | 114 | 17 |   2 |   0 | 5.288488e+02 | 1.323893e+03 | 150.33%| unknown
  0.6s|     1 |     0 |  5755 |     - |    15M |   0 |1192 | 394 | 597 | 119 | 18 |   2 |   0 | 5.289521e+02 | 1.323893e+03 | 150.29%| unknown
  0.6s|     1 |     0 |  5765 |     - |    15M |   0 |1192 | 394 | 583 | 125 | 19 |   2 |   0 | 5.289691e+02 | 1.323893e+03 | 150.28%| unknown
  0.6s|     1 |     0 |  5771 |     - |    15M |   0 |1192 | 394 | 590 | 132 | 20 |   2 |   0 | 5.289805e+02 | 1.323893e+03 | 150.27%| unknown
  0.6s|     1 |     0 |  5778 |     - |    15M |   0 |1192 | 394 | 597 | 139 | 21 |   2 |   0 | 5.289830e+02 | 1.323893e+03 | 150.27%| unknown
  0.6s|     1 |     0 |  5781 |     - |    15M |   0 |1192 | 394 | 601 | 143 | 22 |   2 |   0 | 5.289836e+02 | 1.323893e+03 | 150.27%| unknown
  0.6s|     1 |     0 |  5783 |     - |    15M |   0 |1192 | 394 | 604 | 146 | 23 |   2 |   0 | 5.289836e+02 | 1.323893e+03 | 150.27%| unknown
r 0.8s|     1 |     0 |  5783 |     - |randroun|   0 |1192 | 394 | 604 | 146 | 24 |   2 |   0 | 5.289836e+02 | 1.323893e+03 | 150.27%| unknown
d 3.7s|     1 |     0 |  5783 |     - |    mpec|   0 |1192 | 394 | 604 | 146 | 24 |   2 |   0 | 5.289836e+02 | 1.289283e+03 | 143.73%| unknown
  3.7s|     1 |     0 |  5783 |     - |    16M |   0 |1192 | 394 | 604 | 146 | 24 |   2 |   0 | 5.289836e+02 | 1.289283e+03 | 143.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     2 |  5783 |     - |    16M |   0 |1192 | 394 | 604 | 146 | 25 |   2 |   0 | 5.289836e+02 | 1.289283e+03 | 143.73%| unknown
  7.2s|   100 |   101 | 17418 | 154.7 |    18M |  11 |1192 | 394 | 604 |2693 |  8 |   2 |   0 | 6.085856e+02 | 1.289283e+03 | 111.85%| unknown
  8.6s|   200 |   201 | 28772 | 134.0 |    20M |  15 |1192 | 394 | 589 |5887 |  7 |   2 |   2 | 6.248586e+02 | 1.289283e+03 | 106.33%| unknown
 11.6s|   300 |   301 | 37710 | 119.1 |    22M |  15 |1192 | 394 | 577 |8572 |  8 |   2 |   7 | 6.391310e+02 | 1.289283e+03 | 101.72%| unknown
 12.8s|   400 |   401 | 46786 | 112.0 |    23M |  17 |1192 | 394 | 697 |  11k|  7 |   2 |  12 | 6.490545e+02 | 1.289283e+03 |  98.64%| unknown
 14.1s|   500 |   501 | 56386 | 108.8 |    25M |  19 |1192 | 394 | 701 |  14k|  7 |   2 |  21 | 6.668891e+02 | 1.289283e+03 |  93.33%| unknown
 15.5s|   600 |   601 | 66221 | 107.0 |    25M |  19 |1192 | 394 | 591 |  17k|  3 |   2 |  24 | 6.807701e+02 | 1.289283e+03 |  89.39%| unknown
 17.2s|   700 |   701 | 75964 | 105.7 |    27M |  19 |1192 | 394 | 658 |  19k|  7 |   2 |  28 | 6.860609e+02 | 1.289283e+03 |  87.93%| unknown
 18.5s|   800 |   801 | 85770 | 104.7 |    28M |  21 |1192 | 394 | 704 |  22k|  7 |   2 |  33 | 6.860609e+02 | 1.289283e+03 |  87.93%| unknown
 20.0s|   900 |   901 | 97835 | 106.5 |    29M |  21 |1192 | 394 | 716 |  25k|  7 |   2 |  35 | 6.947983e+02 | 1.289283e+03 |  85.56%| unknown
 21.3s|  1000 |   999 |107808 | 105.8 |    30M |  21 |1192 | 394 | 587 |  28k|  4 |   2 |  38 | 7.014451e+02 | 1.289283e+03 |  83.80%| unknown
 22.6s|  1100 |  1099 |117311 | 104.8 |    32M |  21 |1192 | 394 | 690 |  30k|  8 |   2 |  39 | 7.092449e+02 | 1.289283e+03 |  81.78%| unknown
 23.9s|  1200 |  1199 |126597 | 103.8 |    33M |  21 |1192 | 394 | 627 |  33k|  8 |   2 |  49 | 7.101473e+02 | 1.289283e+03 |  81.55%| unknown
 25.2s|  1300 |  1299 |135779 | 102.9 |    34M |  21 |1192 | 394 | 656 |  35k|  7 |   2 |  51 | 7.141089e+02 | 1.289283e+03 |  80.54%| unknown
 26.6s|  1400 |  1399 |146671 | 103.3 |    36M |  24 |1192 | 394 | 681 |  39k|  5 |   2 |  54 | 7.183284e+02 | 1.289283e+03 |  79.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s|  1500 |  1499 |158102 | 104.1 |    36M |  24 |1192 | 394 | 626 |  42k|  5 |   2 |  60 | 7.185027e+02 | 1.289283e+03 |  79.44%| unknown
 29.6s|  1600 |  1599 |170454 | 105.3 |    37M |  24 |1192 | 394 | 638 |  45k|  7 |   2 |  62 | 7.202018e+02 | 1.289283e+03 |  79.02%| unknown
 31.1s|  1700 |  1699 |180688 | 105.1 |    37M |  24 |1192 | 394 | 790 |  48k|  9 |   2 |  63 | 7.247779e+02 | 1.289283e+03 |  77.89%| unknown
 32.5s|  1800 |  1799 |190659 | 104.8 |    39M |  24 |1192 | 394 | 632 |  51k|  4 |   2 |  68 | 7.276621e+02 | 1.289283e+03 |  77.18%| unknown
 33.9s|  1900 |  1899 |202261 | 105.4 |    40M |  24 |1192 | 394 | 708 |  54k|  5 |   2 |  73 | 7.294806e+02 | 1.289283e+03 |  76.74%| unknown
 35.3s|  2000 |  1999 |213129 | 105.6 |    41M |  24 |1192 | 394 | 732 |  57k| 10 |   2 |  77 | 7.299276e+02 | 1.289283e+03 |  76.63%| unknown
 36.5s|  2100 |  2099 |221859 | 104.7 |    42M |  24 |1192 | 394 | 701 |  60k|  7 |   2 |  80 | 7.299276e+02 | 1.289283e+03 |  76.63%| unknown
 37.9s|  2200 |  2199 |233378 | 105.2 |    43M |  24 |1192 | 394 | 731 |  63k|  7 |   2 |  81 | 7.300361e+02 | 1.289283e+03 |  76.61%| unknown
 39.4s|  2300 |  2299 |245756 | 106.0 |    43M |  24 |1192 | 394 | 788 |  66k| 10 |   2 |  90 | 7.318866e+02 | 1.289283e+03 |  76.16%| unknown
 41.0s|  2400 |  2399 |258308 | 106.8 |    46M |  24 |1192 | 394 | 623 |  70k|  5 |   2 |  99 | 7.349172e+02 | 1.289283e+03 |  75.43%| unknown
 42.4s|  2500 |  2499 |269572 | 107.0 |    47M |  24 |1192 | 394 | 707 |  73k|  9 |   2 | 101 | 7.365052e+02 | 1.289283e+03 |  75.05%| unknown
 43.8s|  2600 |  2599 |280931 | 107.3 |    48M |  24 |1192 | 394 | 693 |  76k|  6 |   2 | 102 | 7.378912e+02 | 1.289283e+03 |  74.73%| unknown
 45.2s|  2700 |  2699 |291266 | 107.1 |    48M |  24 |1192 | 394 | 735 |  78k|  7 |   2 | 107 | 7.381829e+02 | 1.289283e+03 |  74.66%| unknown
 46.5s|  2800 |  2799 |300987 | 106.8 |    50M |  24 |1192 | 394 | 651 |  81k|  8 |   2 | 112 | 7.394922e+02 | 1.289283e+03 |  74.35%| unknown
 47.8s|  2900 |  2899 |310503 | 106.4 |    51M |  24 |1192 | 394 | 664 |  83k|  8 |   2 | 113 | 7.418951e+02 | 1.289283e+03 |  73.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s|  3000 |  2999 |321326 | 106.4 |    51M |  24 |1192 | 394 | 634 |  86k|  7 |   2 | 117 | 7.424367e+02 | 1.289283e+03 |  73.66%| unknown
 50.6s|  3100 |  3099 |332606 | 106.6 |    53M |  24 |1192 | 394 | 707 |  89k|  7 |   2 | 120 | 7.437471e+02 | 1.289283e+03 |  73.35%| unknown
 52.0s|  3200 |  3199 |343895 | 106.8 |    54M |  24 |1192 | 394 | 711 |  93k|  5 |   2 | 124 | 7.461871e+02 | 1.289283e+03 |  72.78%| unknown
 53.4s|  3300 |  3299 |353965 | 106.7 |    55M |  24 |1192 | 394 | 728 |  96k|  5 |   2 | 129 | 7.484454e+02 | 1.289283e+03 |  72.26%| unknown
 54.8s|  3400 |  3399 |365081 | 106.8 |    55M |  24 |1192 | 394 | 664 |  99k|  4 |   2 | 133 | 7.508835e+02 | 1.289283e+03 |  71.70%| unknown
 56.3s|  3500 |  3499 |375122 | 106.6 |    57M |  24 |1192 | 394 | 669 | 102k|  7 |   2 | 140 | 7.512164e+02 | 1.289283e+03 |  71.63%| unknown
 57.7s|  3600 |  3599 |385775 | 106.6 |    58M |  24 |1192 | 394 | 719 | 105k|  4 |   2 | 145 | 7.514569e+02 | 1.289283e+03 |  71.57%| unknown
 59.1s|  3700 |  3699 |397030 | 106.8 |    58M |  24 |1192 | 394 | 714 | 108k|  6 |   2 | 149 | 7.514569e+02 | 1.289283e+03 |  71.57%| unknown
 60.5s|  3800 |  3799 |407587 | 106.7 |    60M |  24 |1192 | 394 | 768 | 111k|  7 |   2 | 152 | 7.539091e+02 | 1.289283e+03 |  71.01%| unknown
 61.9s|  3900 |  3899 |418273 | 106.7 |    61M |  24 |1192 | 394 | 627 | 113k|  7 |   2 | 153 | 7.543149e+02 | 1.289283e+03 |  70.92%| unknown
 63.2s|  4000 |  3999 |428660 | 106.7 |    62M |  24 |1192 | 394 | 626 | 117k|  4 |   2 | 158 | 7.568787e+02 | 1.289283e+03 |  70.34%| unknown
 64.6s|  4100 |  4099 |440051 | 106.8 |    63M |  24 |1192 | 394 | 638 | 120k|  6 |   2 | 158 | 7.576288e+02 | 1.289283e+03 |  70.17%| unknown
 66.0s|  4200 |  4199 |450084 | 106.7 |    63M |  24 |1192 | 394 | 695 | 123k|  6 |   2 | 160 | 7.587383e+02 | 1.289283e+03 |  69.92%| unknown
 67.4s|  4300 |  4299 |461325 | 106.8 |    63M |  24 |1192 | 394 | 690 | 126k|  7 |   2 | 165 | 7.658397e+02 | 1.289283e+03 |  68.35%| unknown
 68.8s|  4400 |  4399 |472341 | 106.9 |    64M |  24 |1192 | 394 | 733 | 129k|  4 |   2 | 165 | 7.664750e+02 | 1.289283e+03 |  68.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.5s|  4500 |  4499 |483541 | 107.0 |    65M |  24 |1192 | 394 | 626 | 133k|  6 |   2 | 169 | 7.675182e+02 | 1.289283e+03 |  67.98%| unknown
 71.9s|  4600 |  4599 |494324 | 107.0 |    67M |  24 |1192 | 394 | 794 | 136k|  8 |   2 | 170 | 7.697299e+02 | 1.289283e+03 |  67.50%| unknown
 79.8s|  4700 |  4699 |503997 | 106.8 |    68M |  25 |1192 | 394 | 620 | 139k|  8 |   2 | 171 | 7.706266e+02 | 1.289283e+03 |  67.30%| unknown
 81.2s|  4800 |  4799 |514862 | 106.8 |    70M |  25 |1192 | 394 | 697 | 142k|  7 |   2 | 174 | 7.710155e+02 | 1.289283e+03 |  67.22%| unknown
 82.6s|  4900 |  4899 |526350 | 107.0 |    71M |  25 |1192 | 394 | 682 | 146k|  9 |   2 | 176 | 7.723687e+02 | 1.289283e+03 |  66.93%| unknown
 84.0s|  5000 |  4999 |536806 | 107.0 |    71M |  25 |1192 | 394 | 715 | 149k|  5 |   2 | 179 | 7.723687e+02 | 1.289283e+03 |  66.93%| unknown
 85.4s|  5100 |  5097 |547625 | 107.0 |    73M |  25 |1192 | 394 | 689 | 152k|  8 |   2 | 179 | 7.734153e+02 | 1.289283e+03 |  66.70%| unknown
 86.8s|  5200 |  5197 |558965 | 107.1 |    74M |  25 |1192 | 394 | 783 | 155k|  9 |   2 | 180 | 7.740658e+02 | 1.289283e+03 |  66.56%| unknown
 88.3s|  5300 |  5297 |571027 | 107.4 |    75M |  25 |1192 | 394 | 719 | 159k|  4 |   2 | 181 | 7.764332e+02 | 1.289283e+03 |  66.05%| unknown
 89.8s|  5400 |  5397 |583975 | 107.8 |    76M |  25 |1192 | 394 | 606 | 162k|  3 |   2 | 181 | 7.765059e+02 | 1.289283e+03 |  66.04%| unknown
 91.3s|  5500 |  5497 |596050 | 108.0 |    78M |  25 |1192 | 394 | 784 | 166k|  8 |   2 | 182 | 7.780762e+02 | 1.289283e+03 |  65.70%| unknown
 92.9s|  5600 |  5597 |609093 | 108.4 |    78M |  25 |1192 | 394 | 686 | 169k|  5 |   2 | 185 | 7.792240e+02 | 1.289283e+03 |  65.46%| unknown
 94.6s|  5700 |  5697 |622544 | 108.9 |    79M |  25 |1192 | 394 | 812 | 173k|  8 |   2 | 189 | 7.798707e+02 | 1.289283e+03 |  65.32%| unknown
 96.2s|  5800 |  5797 |636488 | 109.4 |    80M |  25 |1192 | 394 | 711 | 177k|  7 |   2 | 191 | 7.800981e+02 | 1.289283e+03 |  65.27%| unknown
 97.6s|  5900 |  5897 |647408 | 109.4 |    80M |  25 |1192 | 394 | 701 | 180k|  8 |   2 | 196 | 7.813496e+02 | 1.289283e+03 |  65.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.1s|  6000 |  5997 |659292 | 109.6 |    82M |  25 |1192 | 394 | 702 | 184k| 10 |   2 | 200 | 7.825216e+02 | 1.289283e+03 |  64.76%| unknown
  101s|  6100 |  6097 |670776 | 109.6 |    82M |  25 |1192 | 394 | 633 | 187k|  5 |   2 | 203 | 7.830457e+02 | 1.289283e+03 |  64.65%| unknown
  102s|  6200 |  6197 |681015 | 109.5 |    82M |  25 |1192 | 394 | 754 | 190k|  8 |   2 | 204 | 7.832260e+02 | 1.289283e+03 |  64.61%| unknown
  103s|  6300 |  6297 |691987 | 109.5 |    83M |  25 |1192 | 394 | 694 | 193k|  3 |   2 | 207 | 7.846830e+02 | 1.289283e+03 |  64.31%| unknown
  105s|  6400 |  6397 |706620 | 110.1 |    85M |  25 |1192 | 394 | 705 | 197k|  7 |   2 | 207 | 7.869281e+02 | 1.289283e+03 |  63.84%| unknown
  106s|  6500 |  6497 |717420 | 110.1 |    87M |  25 |1192 | 395 | 673 | 200k|  4 |   3 | 210 | 7.870439e+02 | 1.289283e+03 |  63.81%| unknown
  108s|  6600 |  6597 |727063 | 109.9 |    88M |  25 |1192 | 395 | 766 | 203k|  7 |   3 | 210 | 7.889679e+02 | 1.289283e+03 |  63.41%| unknown
  109s|  6700 |  6697 |739719 | 110.1 |    89M |  25 |1192 | 395 | 698 | 207k|  8 |   3 | 215 | 7.893983e+02 | 1.289283e+03 |  63.32%| unknown
  111s|  6800 |  6797 |751818 | 110.3 |    90M |  25 |1192 | 394 | 650 | 210k|  8 |   3 | 219 | 7.898713e+02 | 1.289283e+03 |  63.23%| unknown
  112s|  6900 |  6897 |762625 | 110.2 |    90M |  25 |1192 | 394 | 683 | 214k|  2 |   3 | 225 | 7.903421e+02 | 1.289283e+03 |  63.13%| unknown
  114s|  7000 |  6997 |772932 | 110.1 |    91M |  25 |1192 | 394 | 746 | 217k|  8 |   3 | 228 | 7.907268e+02 | 1.289283e+03 |  63.05%| unknown
  116s|  7100 |  7097 |783883 | 110.1 |    92M |  25 |1192 | 394 | 699 | 220k|  8 |   3 | 231 | 7.909186e+02 | 1.289283e+03 |  63.01%| unknown
  117s|  7200 |  7195 |795889 | 110.3 |    94M |  25 |1192 | 394 | 748 | 224k|  6 |   3 | 232 | 7.915413e+02 | 1.289283e+03 |  62.88%| unknown
  119s|  7300 |  7295 |808063 | 110.4 |    95M |  25 |1192 | 394 | 716 | 227k|  7 |   3 | 234 | 7.925354e+02 | 1.289283e+03 |  62.68%| unknown
  120s|  7400 |  7395 |819728 | 110.5 |    96M |  25 |1192 | 394 | 657 | 231k|  7 |   3 | 235 | 7.926257e+02 | 1.289283e+03 |  62.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|  7500 |  7495 |832655 | 110.8 |    97M |  25 |1192 | 394 | 675 | 235k|  5 |   3 | 237 | 7.927279e+02 | 1.289283e+03 |  62.64%| unknown
  123s|  7600 |  7595 |843312 | 110.7 |    98M |  25 |1192 | 394 | 698 | 238k|  6 |   3 | 238 | 7.930619e+02 | 1.289283e+03 |  62.57%| unknown
  124s|  7700 |  7695 |854121 | 110.7 |   100M |  25 |1192 | 394 | 619 | 241k|  4 |   3 | 243 | 7.948227e+02 | 1.289283e+03 |  62.21%| unknown
  126s|  7800 |  7795 |866120 | 110.8 |   101M |  26 |1192 | 394 | 817 | 244k|  6 |   3 | 250 | 7.964059e+02 | 1.289283e+03 |  61.89%| unknown
  127s|  7900 |  7895 |878234 | 110.9 |   103M |  26 |1192 | 394 | 789 | 248k|  6 |   3 | 252 | 7.969848e+02 | 1.289283e+03 |  61.77%| unknown
  129s|  8000 |  7995 |889416 | 110.9 |   103M |  27 |1192 | 394 | 761 | 251k|  2 |   3 | 254 | 8.000804e+02 | 1.289283e+03 |  61.14%| unknown
  130s|  8100 |  8095 |901399 | 111.0 |   104M |  27 |1192 | 394 | 740 | 255k|  4 |   3 | 254 | 8.001611e+02 | 1.289283e+03 |  61.13%| unknown
  132s|  8200 |  8193 |912966 | 111.1 |   105M |  27 |1192 | 394 | 651 | 259k|  9 |   3 | 256 | 8.001793e+02 | 1.289283e+03 |  61.12%| unknown
  133s|  8300 |  8293 |925766 | 111.3 |   106M |  27 |1192 | 394 | 707 | 262k|  6 |   3 | 258 | 8.001793e+02 | 1.289283e+03 |  61.12%| unknown
  135s|  8400 |  8393 |937103 | 111.3 |   107M |  27 |1192 | 394 | 747 | 266k|  4 |   3 | 262 | 8.005802e+02 | 1.289283e+03 |  61.04%| unknown
  136s|  8500 |  8493 |948334 | 111.3 |   110M |  27 |1192 | 394 | 770 | 269k|  5 |   3 | 264 | 8.017146e+02 | 1.289283e+03 |  60.82%| unknown
  138s|  8600 |  8593 |959076 | 111.3 |   111M |  27 |1192 | 394 | 809 | 273k|  8 |   3 | 267 | 8.034149e+02 | 1.289283e+03 |  60.48%| unknown
  139s|  8700 |  8693 |970901 | 111.4 |   111M |  27 |1192 | 394 | 719 | 276k|  3 |   3 | 273 | 8.043298e+02 | 1.289283e+03 |  60.29%| unknown
  140s|  8800 |  8793 |982307 | 111.4 |   113M |  27 |1192 | 394 | 676 | 280k|  7 |   3 | 275 | 8.046065e+02 | 1.289283e+03 |  60.24%| unknown
  142s|  8900 |  8893 |993979 | 111.5 |   114M |  27 |1192 | 394 | 694 | 283k|  2 |   3 | 276 | 8.048151e+02 | 1.289283e+03 |  60.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|  9000 |  8993 |  1006k| 111.6 |   115M |  27 |1192 | 394 | 635 | 287k|  6 |   3 | 278 | 8.064156e+02 | 1.289283e+03 |  59.88%| unknown
  145s|  9100 |  9093 |  1018k| 111.7 |   118M |  27 |1192 | 394 | 689 | 291k|  7 |   3 | 280 | 8.065957e+02 | 1.289283e+03 |  59.84%| unknown
  146s|  9200 |  9193 |  1031k| 111.9 |   119M |  27 |1192 | 395 | 788 | 295k|  9 |   4 | 287 | 8.078924e+02 | 1.289283e+03 |  59.59%| unknown
  148s|  9300 |  9293 |  1043k| 112.0 |   120M |  27 |1192 | 395 | 758 | 299k|  8 |   4 | 291 | 8.078924e+02 | 1.289283e+03 |  59.59%| unknown
  150s|  9400 |  9393 |  1056k| 112.2 |   120M |  27 |1192 | 395 | 716 | 303k|  8 |   4 | 295 | 8.082602e+02 | 1.289283e+03 |  59.51%| unknown
  151s|  9500 |  9493 |  1067k| 112.1 |   121M |  27 |1192 | 395 | 617 | 307k|  9 |   4 | 296 | 8.082602e+02 | 1.289283e+03 |  59.51%| unknown
  152s|  9600 |  9593 |  1077k| 112.1 |   124M |  27 |1192 | 395 | 788 | 310k|  6 |   4 | 299 | 8.082602e+02 | 1.289283e+03 |  59.51%| unknown
