solving instance mcf nodes c33 3 6 sincos
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 471 del vars, 228 del conss, 0 add conss, 25 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
(round 6, fast)       471 del vars, 243 del conss, 0 add conss, 40 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 471 deleted vars, 243 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 4648 implications, 0 cliques
presolved problem has 8937 variables (5 bin, 0 int, 0 impl, 8932 cont) and 1053 constraints
      5 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|  3200 |  3169 |824878 | 255.7 |   138M |  21 |9037 |1053 |1231 | 137k|  4 |   0 |   1 | 1.996508e+04 | 2.164235e+04 |   8.40%| unknown
  352s|  3300 |  3267 |853163 | 256.6 |   140M |  21 |9037 |1053 |1342 | 142k|  6 |   0 |   1 | 1.996777e+04 | 2.164235e+04 |   8.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s|  3400 |  3365 |875388 | 255.6 |   141M |  21 |9037 |1053 |1305 | 147k|  2 |   0 |   1 | 1.997392e+04 | 2.164235e+04 |   8.35%| unknown
  366s|  3500 |  3465 |897574 | 254.6 |   143M |  22 |9037 |1053 |1385 | 152k|  7 |   0 |   1 | 1.998525e+04 | 2.164235e+04 |   8.29%| unknown
  373s|  3600 |  3559 |921944 | 254.3 |   144M |  22 |9037 |1053 |1383 | 156k|  6 |   0 |   1 | 1.999617e+04 | 2.164235e+04 |   8.23%| unknown
  380s|  3700 |  3659 |944991 | 253.6 |   147M |  22 |9037 |1053 |1260 | 160k|  5 |   0 |   1 | 2.000429e+04 | 2.164235e+04 |   8.19%| unknown
  402s|  3800 |  3759 |969662 | 253.5 |   149M |  22 |9037 |1053 |1302 | 164k|  5 |   0 |   1 | 2.001334e+04 | 2.164235e+04 |   8.14%| unknown
  409s|  3900 |  3859 |993434 | 253.1 |   152M |  22 |9037 |1053 |1372 | 168k|  6 |   0 |   1 | 2.001597e+04 | 2.164235e+04 |   8.13%| unknown
  417s|  4000 |  3953 |  1020k| 253.4 |   154M |  22 |9037 |1053 |1363 | 173k| 10 |   0 |   1 | 2.001611e+04 | 2.164235e+04 |   8.12%| unknown
  426s|  4100 |  4045 |  1050k| 254.7 |   155M |  22 |9037 |1053 |1366 | 178k|  7 |   0 |   1 | 2.002169e+04 | 2.164235e+04 |   8.09%| unknown
  433s|  4200 |  4141 |  1075k| 254.5 |   156M |  22 |9037 |1053 |1351 | 182k|  7 |   0 |   1 | 2.003621e+04 | 2.164235e+04 |   8.02%| unknown
  440s|  4300 |  4241 |  1097k| 253.7 |   158M |  22 |9037 |1053 |1317 | 187k|  5 |   0 |   1 | 2.004052e+04 | 2.164235e+04 |   7.99%| unknown
  447s|  4400 |  4339 |  1119k| 253.0 |   160M |  22 |9037 |1053 |1288 | 192k|  8 |   0 |   1 | 2.004373e+04 | 2.164235e+04 |   7.98%| unknown
  455s|  4500 |  4423 |  1143k| 252.6 |   162M |  22 |9037 |1053 |1356 | 196k|  6 |   0 |   1 | 2.005493e+04 | 2.164235e+04 |   7.92%| unknown
  462s|  4600 |  4523 |  1167k| 252.3 |   164M |  22 |9037 |1053 |1358 | 200k|  6 |   0 |   1 | 2.005771e+04 | 2.164235e+04 |   7.90%| unknown
  470s|  4700 |  4613 |  1194k| 252.7 |   165M |  22 |9037 |1053 |1326 | 204k|  8 |   0 |   1 | 2.006735e+04 | 2.164235e+04 |   7.85%| unknown
  477s|  4800 |  4707 |  1217k| 252.2 |   168M |  22 |9037 |1053 |1392 | 208k|  6 |   0 |   1 | 2.007148e+04 | 2.164235e+04 |   7.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s|  4900 |  4797 |  1241k| 252.0 |   170M |  22 |9037 |1053 |1333 | 213k|  3 |   0 |   1 | 2.007522e+04 | 2.164235e+04 |   7.81%| unknown
  491s|  5000 |  4895 |  1263k| 251.3 |   173M |  22 |9037 |1053 |1276 | 217k|  4 |   0 |   1 | 2.007613e+04 | 2.164235e+04 |   7.80%| unknown
  498s|  5100 |  4987 |  1284k| 250.6 |   175M |  22 |9037 |1053 |1270 | 221k|  1 |   0 |   1 | 2.008146e+04 | 2.164235e+04 |   7.77%|  39.57%
  505s|  5200 |  5083 |  1308k| 250.4 |   176M |  22 |9037 |1053 |1383 | 226k|  6 |   0 |   1 | 2.009047e+04 | 2.164235e+04 |   7.72%|  39.68%
  513s|  5300 |  5181 |  1335k| 250.8 |   177M |  22 |9037 |1053 |1311 | 230k|  4 |   0 |   1 | 2.009410e+04 | 2.164235e+04 |   7.71%|  39.86%
  520s|  5400 |  5279 |  1358k| 250.4 |   178M |  22 |9037 |1053 |1332 | 235k|  5 |   0 |   1 | 2.009775e+04 | 2.164235e+04 |   7.69%|  39.89%
  527s|  5500 |  5375 |  1381k| 250.0 |   181M |  22 |9037 |1053 |1373 | 239k|  6 |   0 |   1 | 2.010827e+04 | 2.164235e+04 |   7.63%|  39.97%
  534s|  5600 |  5465 |  1404k| 249.7 |   181M |  22 |9037 |1053 |1324 | 244k| 10 |   0 |   1 | 2.011022e+04 | 2.164235e+04 |   7.62%|  40.01%
  541s|  5700 |  5557 |  1428k| 249.4 |   184M |  22 |9037 |1053 |1342 | 248k|  9 |   0 |   1 | 2.011302e+04 | 2.164235e+04 |   7.60%|  40.07%
  553s|  5800 |  5653 |  1452k| 249.3 |   186M |  22 |9037 |1053 |1314 | 253k|  8 |   0 |   1 | 2.011604e+04 | 2.164235e+04 |   7.59%|  40.10%
  560s|  5900 |  5747 |  1475k| 248.9 |   188M |  22 |9037 |1053 |1360 | 257k|  8 |   0 |   1 | 2.012008e+04 | 2.164235e+04 |   7.57%|  40.27%
  568s|  6000 |  5845 |  1501k| 249.2 |   189M |  22 |9037 |1053 |1279 | 262k|  3 |   0 |   1 | 2.012759e+04 | 2.164235e+04 |   7.53%|  40.33%
  576s|  6100 |  5943 |  1527k| 249.3 |   189M |  22 |9037 |1053 |1375 | 267k|  8 |   0 |   1 | 2.013312e+04 | 2.164235e+04 |   7.50%|  40.39%
  583s|  6200 |  6039 |  1548k| 248.7 |   192M |  22 |9037 |1053 |1364 | 271k|  5 |   0 |   1 | 2.013758e+04 | 2.164235e+04 |   7.47%|  40.44%
  590s|  6300 |  6135 |  1571k| 248.5 |   193M |  22 |9037 |1053 |1383 | 276k|  6 |   0 |   1 | 2.014741e+04 | 2.164235e+04 |   7.42%|  40.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s|  6400 |  6231 |  1596k| 248.4 |   195M |  22 |9037 |1053 |1331 | 280k|  6 |   0 |   1 | 2.014978e+04 | 2.164235e+04 |   7.41%|  40.64%
  606s|  6500 |  6327 |  1624k| 248.9 |   197M |  22 |9037 |1053 |1189 | 285k|  8 |   0 |   1 | 2.015754e+04 | 2.164235e+04 |   7.37%|  40.83%
  613s|  6600 |  6421 |  1649k| 249.0 |   199M |  22 |9037 |1053 |1332 | 289k|  8 |   0 |   1 | 2.015786e+04 | 2.164235e+04 |   7.36%|  40.84%
  622s|  6700 |  6519 |  1679k| 249.7 |   200M |  22 |9037 |1053 |1373 | 294k|  9 |   0 |   1 | 2.016093e+04 | 2.164235e+04 |   7.35%|  40.86%
  629s|  6800 |  6613 |  1703k| 249.6 |   203M |  22 |9037 |1053 |1334 | 299k|  3 |   0 |   1 | 2.016504e+04 | 2.164235e+04 |   7.33%|  40.91%
  636s|  6900 |  6707 |  1724k| 249.0 |   204M |  22 |9037 |1053 |1366 | 303k|  3 |   0 |   1 | 2.016661e+04 | 2.164235e+04 |   7.32%|  40.96%
  644s|  7000 |  6799 |  1746k| 248.6 |   205M |  22 |9037 |1053 |1368 | 307k| 10 |   0 |   1 | 2.016837e+04 | 2.164235e+04 |   7.31%|  41.00%
  651s|  7100 |  6893 |  1770k| 248.4 |   208M |  23 |9037 |1053 |1340 | 311k|  5 |   0 |   1 | 2.017106e+04 | 2.164235e+04 |   7.29%|  41.05%
  658s|  7200 |  6989 |  1792k| 248.1 |   209M |  23 |9037 |1053 |1359 | 316k|  7 |   0 |   1 | 2.017399e+04 | 2.164235e+04 |   7.28%|  41.14%
  665s|  7300 |  7083 |  1811k| 247.2 |   209M |  23 |9037 |1053 |1233 | 320k|  1 |   0 |   1 | 2.017722e+04 | 2.164235e+04 |   7.26%|  41.17%
  672s|  7400 |  7183 |  1834k| 247.0 |   210M |  23 |9037 |1053 |1370 | 325k|  9 |   0 |   1 | 2.017995e+04 | 2.164235e+04 |   7.25%|  41.19%
  679s|  7500 |  7277 |  1856k| 246.6 |   211M |  23 |9037 |1053 |1343 | 329k|  4 |   0 |   1 | 2.018079e+04 | 2.164235e+04 |   7.24%|  41.22%
  687s|  7600 |  7365 |  1880k| 246.6 |   213M |  23 |9037 |1053 |1392 | 333k|  8 |   0 |   1 | 2.020243e+04 | 2.164235e+04 |   7.13%|  41.56%
  694s|  7700 |  7463 |  1901k| 246.1 |   213M |  23 |9037 |1053 |1403 | 337k|  7 |   0 |   1 | 2.020616e+04 | 2.164235e+04 |   7.11%|  41.78%
d 703s|  7790 |  7539 |  1920k| 245.7 |veclendi|  23 |9037 |1053 |1427 | 340k|  6 |   0 |   1 | 2.021088e+04 | 2.163398e+04 |   7.04%|  41.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 708s|  7792 |  7541 |  1920k| 245.6 |  subnlp|  23 |9037 |1053 |1452 | 341k|  8 |   0 |   1 | 2.021088e+04 | 2.163285e+04 |   7.04%|  41.84%
d 711s|  7793 |  7542 |  1920k| 245.6 |adaptive|  23 |9037 |1053 |1447 | 341k|  7 |   0 |   1 | 2.021088e+04 | 2.163285e+04 |   7.04%|  41.84%
  725s|  7800 |  7549 |  1921k| 245.5 |   217M |  23 |9037 |1053 |1296 | 341k|  4 |   0 |   1 | 2.021088e+04 | 2.163285e+04 |   7.04%|  41.84%
  734s|  7900 |  7649 |  1948k| 245.8 |   218M |  23 |9037 |1053 |1346 | 345k|  8 |   0 |   1 | 2.021362e+04 | 2.163285e+04 |   7.02%|  41.86%
  741s|  8000 |  7747 |  1970k| 245.5 |   219M |  23 |9037 |1053 |1407 | 350k|  8 |   0 |   1 | 2.021362e+04 | 2.163285e+04 |   7.02%|  41.88%
  748s|  8100 |  7839 |  1992k| 245.2 |   222M |  23 |9037 |1053 |1285 | 354k|  4 |   0 |   1 | 2.022426e+04 | 2.163285e+04 |   6.96%|  41.93%
  754s|  8200 |  7933 |  2011k| 244.5 |   224M |  23 |9037 |1053 |1301 | 357k|  3 |   0 |   1 | 2.023192e+04 | 2.163285e+04 |   6.92%|  41.95%
  761s|  8300 |  8029 |  2029k| 243.7 |   225M |  23 |9037 |1053 |1314 | 362k|  5 |   0 |   1 | 2.023301e+04 | 2.163285e+04 |   6.92%|  41.98%
  768s|  8400 |  8125 |  2051k| 243.4 |   227M |  23 |9037 |1053 |1374 | 366k|  6 |   0 |   1 | 2.023771e+04 | 2.163285e+04 |   6.89%|  42.00%
  775s|  8500 |  8223 |  2074k| 243.3 |   229M |  23 |9037 |1053 |1370 | 371k|  9 |   0 |   1 | 2.023976e+04 | 2.163285e+04 |   6.88%|  42.03%
  782s|  8600 |  8313 |  2095k| 242.9 |   231M |  23 |9037 |1053 |1272 | 375k|  7 |   0 |   1 | 2.024395e+04 | 2.163285e+04 |   6.86%|  42.07%
  790s|  8700 |  8405 |  2121k| 243.1 |   232M |  23 |9037 |1053 |1360 | 380k|  6 |   0 |   2 | 2.025086e+04 | 2.163285e+04 |   6.82%|  42.10%
  801s|  8800 |  8497 |  2143k| 242.8 |   234M |  23 |9037 |1053 |1263 | 384k|  7 |   0 |   2 | 2.025579e+04 | 2.163285e+04 |   6.80%|  42.15%
  808s|  8900 |  8591 |  2164k| 242.4 |   234M |  23 |9037 |1053 |1389 | 388k|  7 |   0 |   2 | 2.025678e+04 | 2.163285e+04 |   6.79%|  42.18%
  815s|  9000 |  8685 |  2184k| 241.9 |   235M |  23 |9037 |1053 |1290 | 392k| 10 |   0 |   2 | 2.026088e+04 | 2.163285e+04 |   6.77%|  42.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s|  9100 |  8775 |  2203k| 241.4 |   237M |  23 |9037 |1053 |1327 | 396k|  1 |   0 |   2 | 2.026334e+04 | 2.163285e+04 |   6.76%|  42.23%
  829s|  9200 |  8867 |  2225k| 241.2 |   239M |  23 |9037 |1053 |1292 | 400k|  4 |   0 |   2 | 2.026854e+04 | 2.163285e+04 |   6.73%|  42.27%
  836s|  9300 |  8963 |  2247k| 241.0 |   241M |  23 |9037 |1053 |1378 | 405k|  8 |   0 |   2 | 2.027019e+04 | 2.163285e+04 |   6.72%|  42.29%
  844s|  9400 |  9061 |  2270k| 240.8 |   243M |  23 |9037 |1053 |1293 | 409k|  8 |   0 |   2 | 2.027139e+04 | 2.163285e+04 |   6.72%|  42.32%
  850s|  9500 |  9161 |  2289k| 240.3 |   243M |  23 |9037 |1053 |1339 | 414k|  5 |   0 |   2 | 2.027533e+04 | 2.163285e+04 |   6.70%|  42.34%
  858s|  9600 |  9257 |  2312k| 240.2 |   245M |  23 |9037 |1053 |1317 | 418k|  6 |   0 |   2 | 2.027957e+04 | 2.163285e+04 |   6.67%|  42.38%
  865s|  9700 |  9355 |  2336k| 240.2 |   246M |  23 |9037 |1053 |1284 | 423k|  2 |   0 |   2 | 2.028197e+04 | 2.163285e+04 |   6.66%|  42.40%
