solving instance mcf nodes c36 3 6 pardivexp
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 476 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
(round 6, fast)       476 del vars, 246 del conss, 0 add conss, 330 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 476 deleted vars, 246 deleted constraints, 0 added constraints, 330 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 3300 implications, 0 cliques
presolved problem has 9244 variables (4 bin, 0 int, 0 impl, 9240 cont) and 1074 constraints
      4 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s|  2200 |  1592 |375463 | 143.4 |   107M |  37 |9304 |1074 |1237 |  36k|  5 |   0 |   4 | 2.537923e+04 | 2.754753e+04 |   8.54%|  15.81%
  424s|  2300 |  1670 |389867 | 143.4 |   107M |  37 |9304 |1074 |1253 |  38k|  9 |   0 |   4 | 2.537923e+04 | 2.754753e+04 |   8.54%|  16.58%
  429s|  2400 |  1762 |401987 | 142.5 |   108M |  43 |9304 |1074 |1237 |  39k|  6 |   0 |   4 | 2.540562e+04 | 2.754753e+04 |   8.43%|  17.07%
  434s|  2500 |  1838 |413699 | 141.5 |   111M |  43 |9304 |1074 |1237 |  41k|  5 |   0 |   4 | 2.541644e+04 | 2.754753e+04 |   8.38%|  17.46%
  440s|  2600 |  1906 |425405 | 140.6 |   114M |  43 |9304 |1074 |1235 |  42k|  6 |   0 |   4 | 2.542053e+04 | 2.754753e+04 |   8.37%|  18.07%
  445s|  2700 |  1986 |436720 | 139.5 |   114M |  43 |9304 |1074 |1234 |  44k|  3 |   0 |   4 | 2.542700e+04 | 2.754753e+04 |   8.34%|  21.06%
  451s|  2800 |  2086 |449779 | 139.2 |   115M |  43 |9304 |1074 |1227 |  45k|  3 |   0 |   4 | 2.542803e+04 | 2.754753e+04 |   8.34%|  21.35%
  457s|  2900 |  2174 |461735 | 138.5 |   116M |  43 |9304 |1074 |1216 |  47k|  2 |   0 |   4 | 2.542803e+04 | 2.754753e+04 |   8.34%|  21.82%
  462s|  3000 |  2256 |472977 | 137.7 |   117M |  43 |9304 |1074 |1254 |  48k|  3 |   0 |   4 | 2.542803e+04 | 2.754753e+04 |   8.34%|  22.08%
  492s|  3100 |  2340 |484056 | 136.8 |   120M |  43 |9304 |1074 |1228 |  49k|  3 |   0 |   4 | 2.543383e+04 | 2.754753e+04 |   8.31%|  22.50%
  497s|  3200 |  2426 |494942 | 135.9 |   121M |  43 |9304 |1074 |1207 |  50k|  2 |   0 |   4 | 2.544297e+04 | 2.754753e+04 |   8.27%|  22.73%
  502s|  3300 |  2516 |504777 | 134.8 |   123M |  43 |9304 |1074 |1221 |  51k|  6 |   0 |   4 | 2.544646e+04 | 2.754753e+04 |   8.26%|  23.00%
  507s|  3400 |  2592 |515553 | 134.0 |   124M |  43 |9304 |1074 |1196 |  53k|  3 |   0 |   4 | 2.546200e+04 | 2.754753e+04 |   8.19%|  23.44%
  512s|  3500 |  2680 |524251 | 132.7 |   125M |  43 |9304 |1074 |1252 |  54k|  0 |   0 |   4 | 2.547587e+04 | 2.754753e+04 |   8.13%|  23.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s|  3600 |  2758 |535787 | 132.2 |   125M |  43 |9304 |1074 |1238 |  55k|  0 |   0 |   4 | 2.548309e+04 | 2.754753e+04 |   8.10%|  23.87%
  523s|  3700 |  2846 |546317 | 131.4 |   126M |  43 |9304 |1074 |1247 |  56k|  4 |   0 |   4 | 2.548309e+04 | 2.754753e+04 |   8.10%|  24.12%
  528s|  3800 |  2918 |555416 | 130.4 |   128M |  43 |9304 |1074 |1216 |  57k|  2 |   0 |   4 | 2.548472e+04 | 2.754753e+04 |   8.09%|  24.34%
  534s|  3900 |  3010 |566824 | 130.0 |   129M |  43 |9304 |1074 |1222 |  59k|  5 |   0 |   4 | 2.551798e+04 | 2.754753e+04 |   7.95%|  24.48%
  539s|  4000 |  3078 |576089 | 129.0 |   131M |  43 |9304 |1074 |1197 |  60k|  4 |   0 |   4 | 2.552243e+04 | 2.754753e+04 |   7.93%|  24.67%
  544s|  4100 |  3148 |586738 | 128.5 |   132M |  43 |9304 |1074 |1260 |  61k|  6 |   0 |   4 | 2.552243e+04 | 2.754753e+04 |   7.93%|  25.01%
  548s|  4200 |  3222 |595664 | 127.5 |   132M |  43 |9304 |1074 |1231 |  62k|  3 |   0 |   4 | 2.552402e+04 | 2.754753e+04 |   7.93%|  25.13%
  553s|  4300 |  3298 |606891 | 127.2 |   133M |  43 |9304 |1074 |1215 |  63k|  4 |   0 |   4 | 2.553404e+04 | 2.754753e+04 |   7.89%|  25.32%
  578s|  4400 |  3368 |618261 | 126.9 |   135M |  43 |9304 |1074 |1233 |  64k|  1 |   0 |   4 | 2.555584e+04 | 2.754753e+04 |   7.79%|  25.49%
  582s|  4500 |  3434 |627262 | 126.1 |   137M |  43 |9304 |1074 |1204 |  65k|  5 |   0 |   4 | 2.556491e+04 | 2.754753e+04 |   7.76%|  25.55%
  587s|  4600 |  3490 |637300 | 125.5 |   137M |  43 |9304 |1074 |1244 |  65k|  2 |   0 |   4 | 2.556786e+04 | 2.754753e+04 |   7.74%|  25.73%
  592s|  4700 |  3560 |646912 | 124.9 |   138M |  43 |9304 |1074 |1249 |  66k|  2 |   0 |   4 | 2.558040e+04 | 2.754753e+04 |   7.69%|  26.04%
  597s|  4800 |  3634 |655959 | 124.2 |   139M |  43 |9304 |1074 |1216 |  67k|  2 |   0 |   4 | 2.560359e+04 | 2.754753e+04 |   7.59%|  26.26%
  601s|  4900 |  3680 |663704 | 123.2 |   139M |  43 |9304 |1074 |1218 |  68k|  2 |   0 |   4 | 2.561874e+04 | 2.754753e+04 |   7.53%|  26.37%
  605s|  5000 |  3734 |673058 | 122.6 |   140M |  43 |9304 |1074 |1246 |  69k|  3 |   0 |   4 | 2.561940e+04 | 2.754753e+04 |   7.53%|  26.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s|  5100 |  3786 |681653 | 121.9 |   141M |  43 |9304 |1074 |1259 |  70k|  2 |   0 |   4 | 2.561940e+04 | 2.754753e+04 |   7.53%|  26.57%
  613s|  5200 |  3826 |688511 | 120.9 |   142M |  43 |9304 |1074 |1232 |  71k|  2 |   0 |   4 | 2.561971e+04 | 2.754753e+04 |   7.52%|  26.63%
  621s|  5300 |  3870 |695831 | 120.0 |   143M |  43 |9304 |1074 |1246 |  71k|  3 |   0 |   4 | 2.561971e+04 | 2.754753e+04 |   7.52%|  26.64%
  626s|  5400 |  3926 |707076 | 119.8 |   145M |  43 |9304 |1074 |1269 |  72k|  0 |   0 |   4 | 2.563035e+04 | 2.754753e+04 |   7.48%|  26.79%
  630s|  5500 |  3978 |714310 | 119.0 |   145M |  43 |9304 |1074 |1245 |  73k|  3 |   0 |   4 | 2.563250e+04 | 2.754753e+04 |   7.47%|  26.80%
  634s|  5600 |  4038 |722579 | 118.3 |   146M |  43 |9304 |1074 |1279 |  74k|  4 |   0 |   4 | 2.564214e+04 | 2.754753e+04 |   7.43%|  26.87%
  639s|  5700 |  4098 |732195 | 117.9 |   147M |  43 |9304 |1074 |1262 |  75k|  6 |   0 |   4 | 2.564932e+04 | 2.754753e+04 |   7.40%|  26.98%
  644s|  5800 |  4146 |740263 | 117.3 |   149M |  43 |9304 |1074 |1244 |  76k|  3 |   0 |   4 | 2.566443e+04 | 2.754753e+04 |   7.34%|  27.28%
  648s|  5900 |  4186 |749618 | 116.9 |   149M |  43 |9304 |1074 |1243 |  77k|  2 |   0 |   4 | 2.566458e+04 | 2.754753e+04 |   7.34%|  27.31%
  653s|  6000 |  4236 |758999 | 116.5 |   150M |  43 |9304 |1074 |1213 |  78k|  3 |   0 |   4 | 2.566616e+04 | 2.754753e+04 |   7.33%|  27.44%
  657s|  6100 |  4256 |768084 | 116.1 |   151M |  44 |9304 |1074 |1263 |  78k|  8 |   0 |   4 | 2.566664e+04 | 2.754753e+04 |   7.33%|  27.49%
  661s|  6200 |  4304 |775989 | 115.5 |   151M |  44 |9304 |1074 |1248 |  79k|  0 |   0 |   4 | 2.567575e+04 | 2.754753e+04 |   7.29%|  27.59%
  667s|  6300 |  4358 |786175 | 115.3 |   151M |  44 |9304 |1074 |1241 |  80k|  2 |   0 |   4 | 2.569029e+04 | 2.754753e+04 |   7.23%|  27.63%
  691s|  6400 |  4392 |795587 | 114.9 |   152M |  44 |9304 |1074 |1224 |  81k|  3 |   0 |   4 | 2.569451e+04 | 2.754753e+04 |   7.21%|  27.66%
  695s|  6500 |  4432 |804684 | 114.6 |   153M |  44 |9304 |1074 |1265 |  82k|  3 |   0 |   4 | 2.569451e+04 | 2.754753e+04 |   7.21%|  27.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  699s|  6600 |  4462 |813076 | 114.1 |   154M |  44 |9304 |1074 |1269 |  83k|  0 |   0 |   4 | 2.569775e+04 | 2.754753e+04 |   7.20%|  27.96%
  703s|  6700 |  4508 |822563 | 113.8 |   155M |  44 |9304 |1074 |1261 |  84k|  1 |   0 |   4 | 2.570589e+04 | 2.754753e+04 |   7.16%|  28.19%
  707s|  6800 |  4538 |832083 | 113.5 |   156M |  44 |9304 |1074 |1257 |  84k|  1 |   0 |   4 | 2.571132e+04 | 2.754753e+04 |   7.14%|  28.25%
  710s|  6900 |  4578 |842016 | 113.3 |   156M |  44 |9304 |1074 |1223 |  85k|  5 |   0 |   4 | 2.571716e+04 | 2.754753e+04 |   7.12%|  28.27%
  713s|  7000 |  4616 |852407 | 113.2 |   157M |  44 |9304 |1074 |1245 |  86k|  4 |   0 |   4 | 2.571821e+04 | 2.754753e+04 |   7.11%|  28.39%
  716s|  7100 |  4638 |862960 | 113.1 |   157M |  45 |9304 |1074 |1244 |  87k|  0 |   0 |   4 | 2.572266e+04 | 2.754753e+04 |   7.09%|  28.42%
  719s|  7200 |  4668 |872659 | 112.9 |   157M |  45 |9304 |1074 |1225 |  88k|  2 |   0 |   4 | 2.573035e+04 | 2.754753e+04 |   7.06%|  28.59%
  722s|  7300 |  4692 |881350 | 112.5 |   157M |  45 |9304 |1074 |   0 |  88k|  0 |   0 |   4 | 2.573499e+04 | 2.754753e+04 |   7.04%|  28.73%
  726s|  7400 |  4718 |891867 | 112.4 |   159M |  45 |9304 |1074 |1231 |  89k|  6 |   0 |   4 | 2.574014e+04 | 2.754753e+04 |   7.02%|  28.76%
  730s|  7500 |  4758 |900652 | 112.1 |   160M |  45 |9304 |1074 |1260 |  90k|  3 |   0 |   4 | 2.575038e+04 | 2.754753e+04 |   6.98%|  28.88%
  733s|  7600 |  4780 |910976 | 112.0 |   161M |  45 |9304 |1074 |1253 |  91k|  2 |   0 |   4 | 2.575635e+04 | 2.754753e+04 |   6.95%|  28.88%
d 743s|  7667 |  4805 |918662 | 112.0 |adaptive|  45 |9304 |1074 |1190 |  92k|  2 |   0 |   4 | 2.575739e+04 | 2.754753e+04 |   6.95%|  28.94%
L 748s|  7668 |  4806 |918724 | 112.0 |  subnlp|  45 |9304 |1074 |1203 |  92k|  5 |   0 |   4 | 2.575739e+04 | 2.754753e+04 |   6.95%|  28.94%
  794s|  7700 |  4814 |922782 | 112.1 |   162M |  45 |9304 |1074 |1285 |  92k|  5 |   0 |   4 | 2.575739e+04 | 2.754753e+04 |   6.95%|  29.01%
  798s|  7800 |  4830 |934636 | 112.1 |   162M |  45 |9304 |1074 |1266 |  93k|  2 |   0 |   4 | 2.575931e+04 | 2.754753e+04 |   6.94%|  29.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|  7900 |  4856 |942571 | 111.7 |   162M |  47 |9304 |1074 |1281 |  94k|  0 |   0 |   4 | 2.576621e+04 | 2.754753e+04 |   6.91%|  29.44%
  806s|  8000 |  4888 |954200 | 111.8 |   162M |  47 |9304 |1074 |1267 |  94k|  1 |   0 |   4 | 2.577024e+04 | 2.754753e+04 |   6.90%|  29.63%
  809s|  8100 |  4910 |962374 | 111.4 |   163M |  47 |9304 |1074 |1251 |  95k|  3 |   0 |   4 | 2.577779e+04 | 2.754753e+04 |   6.87%|  29.80%
  812s|  8200 |  4920 |970793 | 111.1 |   163M |  47 |9304 |1074 |1231 |  96k|  9 |   0 |   4 | 2.577814e+04 | 2.754753e+04 |   6.86%|  29.89%
  833s|  8300 |  4944 |980549 | 110.9 |   164M |  47 |9304 |1074 |1265 |  96k|  0 |   0 |   4 | 2.578014e+04 | 2.754753e+04 |   6.86%|  29.95%
  837s|  8400 |  4998 |988833 | 110.6 |   165M |  47 |9304 |1074 |1217 |  98k|  8 |   0 |   4 | 2.578263e+04 | 2.754753e+04 |   6.85%|  30.07%
  841s|  8500 |  5022 |997083 | 110.2 |   166M |  47 |9304 |1074 |1204 |  98k|  5 |   0 |   4 | 2.578263e+04 | 2.754753e+04 |   6.85%|  30.23%
  846s|  8600 |  5078 |  1006k| 110.0 |   167M |  47 |9304 |1074 |1254 | 100k|  6 |   0 |   4 | 2.578267e+04 | 2.754753e+04 |   6.85%|  30.35%
  850s|  8700 |  5112 |  1013k| 109.6 |   168M |  47 |9304 |1074 |1238 | 101k|  2 |   0 |   4 | 2.579137e+04 | 2.754753e+04 |   6.81%|  30.39%
  853s|  8800 |  5150 |  1021k| 109.2 |   168M |  47 |9304 |1074 |1263 | 101k|  4 |   0 |   4 | 2.579448e+04 | 2.754753e+04 |   6.80%|  30.42%
  856s|  8900 |  5158 |  1031k| 109.2 |   168M |  47 |9304 |1074 |   0 | 102k|  0 |   0 |   4 | 2.579554e+04 | 2.754753e+04 |   6.79%|  30.42%
  860s|  9000 |  5192 |  1039k| 108.8 |   169M |  47 |9304 |1074 |1243 | 102k|  2 |   0 |   4 | 2.579554e+04 | 2.754753e+04 |   6.79%|  30.47%
  915s|  9100 |  5234 |  1047k| 108.6 |   169M |  47 |9304 |1074 |1250 | 103k|  0 |   0 |   4 | 2.579828e+04 | 2.754753e+04 |   6.78%|  30.64%
  920s|  9200 |  5266 |  1059k| 108.6 |   170M |  47 |9304 |1074 |1288 | 104k|  0 |   0 |   4 | 2.579828e+04 | 2.754753e+04 |   6.78%|  30.80%
  925s|  9300 |  5308 |  1069k| 108.5 |   170M |  47 |9304 |1074 |   0 | 105k|  0 |   0 |   4 | 2.579837e+04 | 2.754753e+04 |   6.78%|  30.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s|  9400 |  5360 |  1076k| 108.2 |   172M |  47 |9304 |1074 |1217 | 106k|  5 |   0 |   4 | 2.580557e+04 | 2.754753e+04 |   6.75%|  31.03%
  937s|  9500 |  5400 |  1085k| 107.9 |   172M |  47 |9304 |1074 |1228 | 108k|  6 |   0 |   4 | 2.580557e+04 | 2.754753e+04 |   6.75%|  31.22%
  941s|  9600 |  5444 |  1093k| 107.7 |   173M |  47 |9304 |1074 |1267 | 109k|  3 |   0 |   4 | 2.580646e+04 | 2.754753e+04 |   6.75%|  31.30%
  945s|  9700 |  5510 |  1100k| 107.3 |   174M |  47 |9304 |1074 |1212 | 110k|  2 |   0 |   4 | 2.580673e+04 | 2.754753e+04 |   6.75%|  31.40%
  950s|  9800 |  5570 |  1109k| 107.1 |   175M |  47 |9304 |1074 |1275 | 111k|  3 |   0 |   4 | 2.580765e+04 | 2.754753e+04 |   6.74%|  31.44%
  954s|  9900 |  5616 |  1118k| 106.9 |   175M |  47 |9304 |1074 |1267 | 112k|  0 |   0 |   4 | 2.580868e+04 | 2.754753e+04 |   6.74%|  31.47%
