solving instance mcf nodes c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  824s| 61000 | 56276 |  5755k|  94.3 |   146M |  34 |3054 | 877 | 906 |  66k|  5 |  17 |   0 | 7.051189e+03 | 7.595419e+03 |   7.72%|  44.24%
  825s| 61100 | 56366 |  5762k|  94.2 |   146M |  34 |3054 | 877 | 915 |  66k|  5 |  17 |   0 | 7.051325e+03 | 7.595419e+03 |   7.72%|  44.25%
  826s| 61200 | 56440 |  5770k|  94.2 |   146M |  34 |3054 | 877 | 914 |  66k|  5 |  17 |   0 | 7.051665e+03 | 7.595419e+03 |   7.71%|  44.26%
  828s| 61300 | 56536 |  5778k|  94.2 |   146M |  34 |3054 | 877 | 917 |  66k|  5 |  17 |   0 | 7.051693e+03 | 7.595419e+03 |   7.71%|  44.27%
  829s| 61400 | 56620 |  5786k|  94.2 |   146M |  34 |3054 | 877 | 915 |  66k|  5 |  17 |   0 | 7.051862e+03 | 7.595419e+03 |   7.71%|  44.28%
  830s| 61500 | 56708 |  5793k|  94.1 |   146M |  34 |3054 | 877 | 915 |  66k|  5 |  17 |   0 | 7.052039e+03 | 7.595419e+03 |   7.71%|  44.29%
  831s| 61600 | 56794 |  5801k|  94.1 |   146M |  34 |3054 | 877 | 917 |  67k|  5 |  17 |   0 | 7.052345e+03 | 7.595419e+03 |   7.70%|  44.30%
  833s| 61700 | 56876 |  5809k|  94.1 |   146M |  34 |3054 | 877 | 916 |  67k|  5 |  17 |   0 | 7.052375e+03 | 7.595419e+03 |   7.70%|  44.31%
  835s| 61800 | 56963 |  5817k|  94.1 |   146M |  34 |3054 | 877 | 909 |  67k|  5 |  17 |   0 | 7.052832e+03 | 7.595419e+03 |   7.69%|  44.32%
  836s| 61900 | 57057 |  5824k|  94.0 |   146M |  34 |3054 | 877 | 913 |  67k|  4 |  17 |   0 | 7.052860e+03 | 7.595419e+03 |   7.69%|  44.33%
  837s| 62000 | 57143 |  5833k|  94.0 |   146M |  34 |3054 | 877 | 917 |  67k|  5 |  17 |   0 | 7.053010e+03 | 7.595419e+03 |   7.69%|  44.34%
  838s| 62100 | 57219 |  5842k|  94.0 |   146M |  34 |3054 | 877 | 915 |  67k|  5 |  17 |   0 | 7.053127e+03 | 7.595419e+03 |   7.69%|  44.36%
  840s| 62200 | 57295 |  5851k|  94.0 |   147M |  34 |3054 | 877 | 907 |  67k|  5 |  17 |   0 | 7.053294e+03 | 7.595419e+03 |   7.69%|  44.37%
  841s| 62300 | 57379 |  5860k|  94.0 |   147M |  34 |3054 | 877 | 911 |  67k|  5 |  17 |   0 | 7.053898e+03 | 7.595419e+03 |   7.68%|  44.38%
  842s| 62400 | 57471 |  5869k|  94.0 |   147M |  34 |3054 | 877 | 916 |  67k|  5 |  17 |   0 | 7.054655e+03 | 7.595419e+03 |   7.67%|  44.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 62500 | 57543 |  5879k|  94.0 |   147M |  34 |3054 | 877 | 917 |  68k|  5 |  17 |   0 | 7.055076e+03 | 7.595419e+03 |   7.66%|  44.40%
  845s| 62600 | 57633 |  5888k|  94.0 |   147M |  34 |3054 | 877 | 908 |  68k|  5 |  17 |   0 | 7.055270e+03 | 7.595419e+03 |   7.66%|  44.41%
  846s| 62700 | 57725 |  5896k|  94.0 |   147M |  34 |3054 | 876 | 910 |  68k|  5 |  17 |   0 | 7.055270e+03 | 7.595419e+03 |   7.66%|  44.41%
  847s| 62800 | 57807 |  5904k|  93.9 |   147M |  34 |3054 | 876 | 914 |  68k|  5 |  17 |   0 | 7.055571e+03 | 7.595419e+03 |   7.65%|  44.42%
  848s| 62900 | 57901 |  5911k|  93.9 |   147M |  34 |3054 | 876 | 913 |  68k|  5 |  17 |   0 | 7.056094e+03 | 7.595419e+03 |   7.64%|  44.43%
  849s| 63000 | 57991 |  5918k|  93.9 |   151M |  34 |3054 | 876 | 910 |  68k|  5 |  17 |   0 | 7.056094e+03 | 7.595419e+03 |   7.64%|  44.43%
  850s| 63100 | 58087 |  5925k|  93.8 |   151M |  34 |3054 | 876 | 914 |  68k|  5 |  17 |   0 | 7.056094e+03 | 7.595419e+03 |   7.64%|  44.44%
  852s| 63200 | 58169 |  5934k|  93.8 |   151M |  34 |3054 | 876 | 912 |  68k|  5 |  17 |   0 | 7.056187e+03 | 7.595419e+03 |   7.64%|  44.45%
  853s| 63300 | 58263 |  5942k|  93.8 |   151M |  34 |3054 | 876 | 915 |  68k|  5 |  17 |   0 | 7.056388e+03 | 7.595419e+03 |   7.64%|  44.46%
  854s| 63400 | 58349 |  5950k|  93.8 |   151M |  34 |3054 | 876 | 914 |  69k|  5 |  17 |   0 | 7.056863e+03 | 7.595419e+03 |   7.63%|  44.46%
  855s| 63500 | 58429 |  5959k|  93.8 |   151M |  34 |3054 | 876 | 909 |  69k|  5 |  17 |   0 | 7.057072e+03 | 7.595419e+03 |   7.63%|  44.48%
  856s| 63600 | 58513 |  5967k|  93.7 |   151M |  34 |3054 | 876 | 911 |  69k|  5 |  17 |   0 | 7.057407e+03 | 7.595419e+03 |   7.62%|  44.49%
  858s| 63700 | 58595 |  5975k|  93.7 |   151M |  34 |3054 | 876 | 913 |  69k|  4 |  17 |   0 | 7.057469e+03 | 7.595419e+03 |   7.62%|  44.51%
  859s| 63800 | 58683 |  5983k|  93.7 |   151M |  34 |3054 | 876 | 914 |  69k|  5 |  17 |   0 | 7.057472e+03 | 7.595419e+03 |   7.62%|  44.51%
  860s| 63900 | 58771 |  5990k|  93.7 |   151M |  34 |3054 | 877 | 911 |  69k|  5 |  18 |   0 | 7.057908e+03 | 7.595419e+03 |   7.62%|  44.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s| 64000 | 58863 |  5997k|  93.6 |   151M |  34 |3054 | 877 | 912 |  69k|  5 |  18 |   0 | 7.057957e+03 | 7.595419e+03 |   7.61%|  44.52%
  862s| 64100 | 58955 |  6004k|  93.6 |   151M |  34 |3054 | 878 | 909 |  69k|  5 |  19 |   0 | 7.058640e+03 | 7.595419e+03 |   7.60%|  44.53%
  863s| 64200 | 59043 |  6011k|  93.6 |   153M |  34 |3054 | 878 | 913 |  69k|  5 |  19 |   0 | 7.058814e+03 | 7.595419e+03 |   7.60%|  44.53%
  864s| 64300 | 59137 |  6019k|  93.5 |   153M |  34 |3054 | 878 | 915 |  69k|  5 |  19 |   0 | 7.059088e+03 | 7.595419e+03 |   7.60%|  44.54%
  865s| 64400 | 59217 |  6028k|  93.5 |   153M |  34 |3054 | 878 | 914 |  70k|  5 |  19 |   0 | 7.059384e+03 | 7.595419e+03 |   7.59%|  44.56%
  867s| 64500 | 59309 |  6035k|  93.5 |   153M |  34 |3054 | 878 | 912 |  70k|  5 |  19 |   0 | 7.059461e+03 | 7.595419e+03 |   7.59%|  44.57%
  868s| 64600 | 59395 |  6042k|  93.5 |   153M |  34 |3054 | 878 | 913 |  70k|  5 |  19 |   0 | 7.059689e+03 | 7.595419e+03 |   7.59%|  44.58%
  869s| 64700 | 59483 |  6049k|  93.4 |   153M |  34 |3054 | 878 | 915 |  70k|  5 |  19 |   0 | 7.060048e+03 | 7.595419e+03 |   7.58%|  44.58%
  870s| 64800 | 59575 |  6056k|  93.4 |   153M |  34 |3054 | 878 | 911 |  70k|  2 |  19 |   0 | 7.060499e+03 | 7.595419e+03 |   7.58%|  44.59%
  871s| 64900 | 59663 |  6065k|  93.4 |   154M |  34 |3054 | 878 | 913 |  70k|  5 |  19 |   0 | 7.060583e+03 | 7.595419e+03 |   7.57%|  44.60%
  872s| 65000 | 59743 |  6074k|  93.4 |   154M |  34 |3054 | 878 | 912 |  70k|  5 |  19 |   0 | 7.060790e+03 | 7.595419e+03 |   7.57%|  44.61%
  874s| 65100 | 59823 |  6083k|  93.4 |   155M |  34 |3054 | 878 | 911 |  70k|  2 |  19 |   0 | 7.060795e+03 | 7.595419e+03 |   7.57%|  44.62%
  875s| 65200 | 59909 |  6089k|  93.3 |   155M |  34 |3054 | 878 | 914 |  70k|  5 |  19 |   0 | 7.060907e+03 | 7.595419e+03 |   7.57%|  44.63%
  876s| 65300 | 59997 |  6098k|  93.3 |   155M |  34 |3054 | 878 | 911 |  71k|  5 |  19 |   0 | 7.061083e+03 | 7.595419e+03 |   7.57%|  44.63%
  879s| 65400 | 60081 |  6106k|  93.3 |   155M |  34 |3054 | 878 | 918 |  71k|  5 |  19 |   0 | 7.061336e+03 | 7.595419e+03 |   7.56%|  44.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s| 65500 | 60167 |  6116k|  93.3 |   155M |  34 |3054 | 878 | 913 |  71k|  5 |  19 |   0 | 7.061541e+03 | 7.595419e+03 |   7.56%|  44.65%
  881s| 65600 | 60257 |  6124k|  93.3 |   155M |  34 |3054 | 878 | 917 |  71k|  5 |  19 |   0 | 7.061584e+03 | 7.595419e+03 |   7.56%|  44.66%
  882s| 65700 | 60331 |  6133k|  93.3 |   155M |  34 |3054 | 878 | 916 |  71k|  2 |  19 |   0 | 7.061791e+03 | 7.595419e+03 |   7.56%|  44.66%
  884s| 65800 | 60421 |  6141k|  93.3 |   155M |  34 |3054 | 878 | 910 |  71k|  5 |  19 |   0 | 7.061830e+03 | 7.595419e+03 |   7.56%|  44.67%
  885s| 65900 | 60507 |  6149k|  93.2 |   155M |  34 |3054 | 878 | 910 |  71k|  5 |  19 |   0 | 7.062275e+03 | 7.595419e+03 |   7.55%|  44.68%
  886s| 66000 | 60589 |  6158k|  93.2 |   155M |  34 |3054 | 878 | 917 |  71k|  5 |  19 |   0 | 7.062573e+03 | 7.595419e+03 |   7.54%|  44.69%
  887s| 66100 | 60677 |  6167k|  93.2 |   155M |  34 |3054 | 878 | 909 |  71k|  5 |  19 |   0 | 7.062895e+03 | 7.595419e+03 |   7.54%|  44.70%
  888s| 66200 | 60759 |  6176k|  93.2 |   156M |  34 |3054 | 878 | 911 |  71k|  5 |  19 |   0 | 7.063069e+03 | 7.595419e+03 |   7.54%|  44.71%
  889s| 66300 | 60847 |  6183k|  93.2 |   157M |  34 |3054 | 878 | 909 |  72k|  5 |  19 |   0 | 7.063400e+03 | 7.595419e+03 |   7.53%|  44.71%
  891s| 66400 | 60935 |  6191k|  93.2 |   157M |  34 |3054 | 878 | 914 |  72k|  1 |  19 |   0 | 7.063744e+03 | 7.595419e+03 |   7.53%|  44.72%
  892s| 66500 | 61021 |  6200k|  93.2 |   157M |  34 |3054 | 879 | 914 |  72k|  5 |  20 |   0 | 7.063873e+03 | 7.595419e+03 |   7.52%|  44.73%
  893s| 66600 | 61107 |  6209k|  93.2 |   157M |  34 |3054 | 879 | 913 |  72k|  5 |  20 |   0 | 7.063940e+03 | 7.595419e+03 |   7.52%|  44.75%
  894s| 66700 | 61181 |  6218k|  93.2 |   157M |  34 |3054 | 879 | 910 |  72k|  5 |  20 |   0 | 7.064123e+03 | 7.595419e+03 |   7.52%|  44.76%
  895s| 66800 | 61269 |  6226k|  93.1 |   157M |  34 |3054 | 879 | 910 |  72k|  5 |  20 |   0 | 7.064210e+03 | 7.595419e+03 |   7.52%|  44.77%
  897s| 66900 | 61353 |  6233k|  93.1 |   158M |  34 |3054 | 879 | 911 |  72k|  5 |  20 |   0 | 7.064284e+03 | 7.595419e+03 |   7.52%|  44.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s| 67000 | 61439 |  6241k|  93.1 |   159M |  34 |3054 | 879 | 915 |  72k|  5 |  20 |   0 | 7.064436e+03 | 7.595419e+03 |   7.52%|  44.79%
  899s| 67100 | 61519 |  6250k|  93.1 |   159M |  34 |3054 | 879 | 909 |  72k|  5 |  20 |   0 | 7.064550e+03 | 7.595419e+03 |   7.51%|  44.80%
  900s| 67200 | 61607 |  6259k|  93.1 |   159M |  34 |3054 | 879 | 914 |  73k|  5 |  20 |   0 | 7.064825e+03 | 7.595419e+03 |   7.51%|  44.80%
  901s| 67300 | 61701 |  6267k|  93.1 |   159M |  34 |3054 | 879 | 912 |  73k|  5 |  20 |   0 | 7.064825e+03 | 7.595419e+03 |   7.51%|  44.82%
  903s| 67400 | 61787 |  6274k|  93.0 |   159M |  34 |3054 | 878 | 915 |  73k|  5 |  20 |   0 | 7.064926e+03 | 7.595419e+03 |   7.51%|  44.82%
  904s| 67500 | 61873 |  6283k|  93.0 |   159M |  34 |3054 | 878 | 915 |  73k|  0 |  20 |   0 | 7.064992e+03 | 7.595419e+03 |   7.51%|  44.83%
  905s| 67600 | 61959 |  6291k|  93.0 |   159M |  34 |3054 | 878 | 909 |  73k|  5 |  20 |   0 | 7.065294e+03 | 7.595419e+03 |   7.50%|  44.83%
  906s| 67700 | 62049 |  6298k|  93.0 |   159M |  34 |3054 | 878 | 910 |  73k|  5 |  20 |   0 | 7.065637e+03 | 7.595419e+03 |   7.50%|  44.85%
  907s| 67800 | 62137 |  6306k|  92.9 |   159M |  34 |3054 | 878 | 910 |  73k|  5 |  20 |   0 | 7.065668e+03 | 7.595419e+03 |   7.50%|  44.86%
  908s| 67900 | 62231 |  6314k|  92.9 |   159M |  34 |3054 | 878 | 914 |  73k|  5 |  20 |   0 | 7.066069e+03 | 7.595419e+03 |   7.49%|  44.86%
  910s| 68000 | 62317 |  6323k|  92.9 |   159M |  34 |3054 | 878 | 915 |  73k|  1 |  20 |   0 | 7.066132e+03 | 7.595419e+03 |   7.49%|  44.87%
  911s| 68100 | 62405 |  6332k|  92.9 |   160M |  34 |3054 | 878 | 914 |  73k|  5 |  20 |   0 | 7.066284e+03 | 7.595419e+03 |   7.49%|  44.88%
  912s| 68200 | 62489 |  6341k|  92.9 |   160M |  34 |3054 | 877 | 908 |  74k|  5 |  20 |   0 | 7.066350e+03 | 7.595419e+03 |   7.49%|  44.89%
  914s| 68300 | 62579 |  6350k|  92.9 |   160M |  34 |3054 | 877 | 911 |  74k|  5 |  20 |   0 | 7.066351e+03 | 7.595419e+03 |   7.49%|  44.90%
  915s| 68400 | 62669 |  6359k|  92.9 |   160M |  34 |3054 | 877 | 913 |  74k|  5 |  20 |   0 | 7.066436e+03 | 7.595419e+03 |   7.49%|  44.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s| 68500 | 62755 |  6368k|  92.9 |   160M |  34 |3054 | 877 | 915 |  74k|  5 |  20 |   0 | 7.066498e+03 | 7.595419e+03 |   7.48%|  44.91%
  917s| 68600 | 62845 |  6375k|  92.9 |   160M |  34 |3054 | 877 | 914 |  74k|  5 |  20 |   0 | 7.066725e+03 | 7.595419e+03 |   7.48%|  44.92%
  919s| 68700 | 62935 |  6385k|  92.9 |   160M |  34 |3054 | 877 | 908 |  74k|  6 |  20 |   0 | 7.066937e+03 | 7.595419e+03 |   7.48%|  44.93%
  920s| 68800 | 63029 |  6393k|  92.9 |   160M |  34 |3054 | 877 | 917 |  74k|  5 |  20 |   0 | 7.067065e+03 | 7.595419e+03 |   7.48%|  44.94%
  921s| 68900 | 63121 |  6401k|  92.8 |   161M |  34 |3054 | 877 | 910 |  74k|  5 |  20 |   0 | 7.067137e+03 | 7.595419e+03 |   7.48%|  44.94%
  922s| 69000 | 63201 |  6410k|  92.8 |   162M |  34 |3054 | 877 | 912 |  74k|  5 |  20 |   0 | 7.067137e+03 | 7.595419e+03 |   7.48%|  44.95%
  923s| 69100 | 63289 |  6419k|  92.8 |   162M |  34 |3054 | 877 | 909 |  75k|  5 |  20 |   0 | 7.067171e+03 | 7.595419e+03 |   7.47%|  44.95%
  925s| 69200 | 63377 |  6427k|  92.8 |   162M |  34 |3054 | 877 | 912 |  75k|  5 |  20 |   0 | 7.067281e+03 | 7.595419e+03 |   7.47%|  44.96%
  926s| 69300 | 63461 |  6435k|  92.8 |   162M |  34 |3054 | 877 | 913 |  75k|  5 |  20 |   0 | 7.067594e+03 | 7.595419e+03 |   7.47%|  44.97%
  927s| 69400 | 63548 |  6444k|  92.8 |   162M |  34 |3054 | 877 | 914 |  75k|  5 |  20 |   0 | 7.068262e+03 | 7.595419e+03 |   7.46%|  44.98%
  928s| 69500 | 63640 |  6453k|  92.8 |   162M |  34 |3054 | 877 | 917 |  75k|  5 |  20 |   0 | 7.068262e+03 | 7.595419e+03 |   7.46%|  44.98%
  929s| 69600 | 63732 |  6461k|  92.8 |   162M |  34 |3054 | 877 | 911 |  75k|  5 |  20 |   0 | 7.068310e+03 | 7.595419e+03 |   7.46%|  44.99%
  931s| 69700 | 63814 |  6470k|  92.8 |   164M |  34 |3054 | 877 | 914 |  75k|  5 |  20 |   0 | 7.068357e+03 | 7.595419e+03 |   7.46%|  44.99%
  932s| 69800 | 63892 |  6479k|  92.8 |   164M |  34 |3054 | 877 | 911 |  75k|  5 |  20 |   0 | 7.068550e+03 | 7.595419e+03 |   7.45%|  45.00%
  933s| 69900 | 63978 |  6487k|  92.7 |   164M |  34 |3054 | 877 | 914 |  75k|  5 |  20 |   0 | 7.068827e+03 | 7.595419e+03 |   7.45%|  45.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s| 70000 | 64068 |  6494k|  92.7 |   164M |  34 |3054 | 877 | 913 |  76k|  5 |  20 |   0 | 7.068888e+03 | 7.595419e+03 |   7.45%|  45.01%
  935s| 70100 | 64152 |  6503k|  92.7 |   164M |  34 |3054 | 877 | 911 |  76k|  5 |  20 |   0 | 7.069076e+03 | 7.595419e+03 |   7.45%|  45.02%
  938s| 70200 | 64238 |  6512k|  92.7 |   165M |  34 |3054 | 877 | 915 |  76k|  5 |  20 |   0 | 7.069395e+03 | 7.595419e+03 |   7.44%|  45.03%
  939s| 70300 | 64328 |  6520k|  92.7 |   165M |  34 |3054 | 877 | 911 |  76k|  5 |  20 |   0 | 7.069400e+03 | 7.595419e+03 |   7.44%|  45.04%
  940s| 70400 | 64424 |  6527k|  92.6 |   165M |  34 |3054 | 877 | 909 |  76k|  1 |  20 |   0 | 7.069553e+03 | 7.595419e+03 |   7.44%|  45.04%
  941s| 70500 | 64500 |  6535k|  92.6 |   165M |  34 |3054 | 877 | 914 |  76k|  5 |  20 |   0 | 7.069680e+03 | 7.595419e+03 |   7.44%|  45.05%
  943s| 70600 | 64584 |  6543k|  92.6 |   165M |  34 |3054 | 877 | 912 |  76k|  5 |  20 |   0 | 7.069817e+03 | 7.595419e+03 |   7.43%|  45.06%
  944s| 70700 | 64674 |  6552k|  92.6 |   165M |  34 |3054 | 877 | 916 |  76k|  5 |  20 |   0 | 7.069817e+03 | 7.595419e+03 |   7.43%|  45.06%
  945s| 70800 | 64754 |  6561k|  92.6 |   165M |  34 |3054 | 877 | 916 |  76k|  5 |  20 |   0 | 7.070036e+03 | 7.595419e+03 |   7.43%|  45.07%
  946s| 70900 | 64840 |  6569k|  92.6 |   165M |  34 |3054 | 877 | 915 |  76k|  5 |  20 |   0 | 7.070060e+03 | 7.595419e+03 |   7.43%|  45.07%
  948s| 71000 | 64918 |  6578k|  92.6 |   166M |  34 |3054 | 877 | 914 |  77k|  5 |  20 |   0 | 7.070190e+03 | 7.595419e+03 |   7.43%|  45.09%
  949s| 71100 | 64998 |  6586k|  92.6 |   166M |  34 |3054 | 877 | 913 |  77k|  5 |  20 |   0 | 7.070406e+03 | 7.595419e+03 |   7.43%|  45.10%
  950s| 71200 | 65078 |  6596k|  92.6 |   166M |  34 |3054 | 877 | 913 |  77k|  5 |  20 |   0 | 7.070420e+03 | 7.595419e+03 |   7.43%|  45.12%
  951s| 71300 | 65156 |  6606k|  92.6 |   166M |  34 |3054 | 877 | 909 |  77k|  5 |  20 |   0 | 7.070785e+03 | 7.595419e+03 |   7.42%|  45.13%
  953s| 71400 | 65234 |  6614k|  92.6 |   166M |  34 |3054 | 877 | 914 |  77k|  5 |  20 |   0 | 7.070813e+03 | 7.595419e+03 |   7.42%|  45.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s| 71500 | 65326 |  6622k|  92.5 |   167M |  34 |3054 | 877 | 912 |  77k|  5 |  20 |   0 | 7.070986e+03 | 7.595419e+03 |   7.42%|  45.15%
  955s| 71600 | 65398 |  6631k|  92.5 |   168M |  34 |3054 | 877 | 910 |  77k|  5 |  20 |   0 | 7.071751e+03 | 7.595419e+03 |   7.41%|  45.16%
  956s| 71700 | 65466 |  6640k|  92.6 |   168M |  34 |3054 | 877 | 913 |  77k|  5 |  20 |   0 | 7.071989e+03 | 7.595419e+03 |   7.40%|  45.17%
  957s| 71800 | 65556 |  6649k|  92.5 |   168M |  34 |3054 | 877 | 911 |  77k|  5 |  20 |   0 | 7.072117e+03 | 7.595419e+03 |   7.40%|  45.17%
  959s| 71900 | 65636 |  6657k|  92.5 |   168M |  34 |3054 | 877 | 917 |  78k|  4 |  20 |   0 | 7.072363e+03 | 7.595419e+03 |   7.40%|  45.18%
  960s| 72000 | 65732 |  6665k|  92.5 |   168M |  34 |3054 | 877 | 914 |  78k|  5 |  20 |   0 | 7.072506e+03 | 7.595419e+03 |   7.39%|  45.19%
  961s| 72100 | 65804 |  6674k|  92.5 |   168M |  34 |3054 | 877 | 914 |  78k|  5 |  20 |   0 | 7.072506e+03 | 7.595419e+03 |   7.39%|  45.19%
  962s| 72200 | 65886 |  6683k|  92.5 |   168M |  34 |3054 | 877 | 913 |  78k|  0 |  20 |   0 | 7.072630e+03 | 7.595419e+03 |   7.39%|  45.20%
  963s| 72300 | 65980 |  6691k|  92.5 |   168M |  34 |3054 | 877 | 911 |  78k|  5 |  20 |   0 | 7.072871e+03 | 7.595419e+03 |   7.39%|  45.20%
  964s| 72400 | 66066 |  6699k|  92.5 |   168M |  34 |3054 | 877 | 909 |  78k|  5 |  20 |   0 | 7.073105e+03 | 7.595419e+03 |   7.38%|  45.21%
  966s| 72500 | 66154 |  6708k|  92.5 |   168M |  34 |3054 | 877 | 916 |  78k|  5 |  20 |   0 | 7.073105e+03 | 7.595419e+03 |   7.38%|  45.22%
  967s| 72600 | 66240 |  6717k|  92.5 |   168M |  34 |3054 | 877 | 912 |  78k|  5 |  20 |   0 | 7.073408e+03 | 7.595419e+03 |   7.38%|  45.24%
  968s| 72700 | 66334 |  6724k|  92.4 |   169M |  34 |3054 | 877 | 914 |  78k|  5 |  20 |   0 | 7.073535e+03 | 7.595419e+03 |   7.38%|  45.24%
  969s| 72800 | 66424 |  6732k|  92.4 |   169M |  34 |3054 | 877 | 915 |  78k|  5 |  20 |   0 | 7.073760e+03 | 7.595419e+03 |   7.37%|  45.25%
  970s| 72900 | 66518 |  6739k|  92.4 |   169M |  34 |3054 | 877 | 911 |  79k|  5 |  20 |   0 | 7.073760e+03 | 7.595419e+03 |   7.37%|  45.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s| 73000 | 66596 |  6750k|  92.4 |   169M |  34 |3054 | 877 | 917 |  79k|  5 |  20 |   0 | 7.073863e+03 | 7.595419e+03 |   7.37%|  45.26%
  973s| 73100 | 66686 |  6759k|  92.4 |   171M |  34 |3054 | 877 | 915 |  79k|  5 |  20 |   0 | 7.074030e+03 | 7.595419e+03 |   7.37%|  45.27%
  974s| 73200 | 66764 |  6767k|  92.4 |   171M |  34 |3054 | 877 | 907 |  79k|  5 |  20 |   0 | 7.074031e+03 | 7.595419e+03 |   7.37%|  45.28%
  975s| 73300 | 66852 |  6774k|  92.4 |   171M |  34 |3054 | 877 | 916 |  79k|  5 |  20 |   0 | 7.074192e+03 | 7.595419e+03 |   7.37%|  45.28%
  976s| 73400 | 66938 |  6782k|  92.3 |   171M |  34 |3054 | 877 | 912 |  79k|  5 |  20 |   0 | 7.074265e+03 | 7.595419e+03 |   7.37%|  45.29%
  977s| 73500 | 67032 |  6790k|  92.3 |   171M |  34 |3054 | 877 | 912 |  79k|  5 |  20 |   0 | 7.074318e+03 | 7.595419e+03 |   7.37%|  45.29%
  979s| 73600 | 67116 |  6797k|  92.3 |   171M |  34 |3054 | 877 | 916 |  79k|  5 |  20 |   0 | 7.074344e+03 | 7.595419e+03 |   7.37%|  45.30%
  980s| 73700 | 67208 |  6806k|  92.3 |   171M |  34 |3054 | 877 | 915 |  79k|  5 |  20 |   0 | 7.074344e+03 | 7.595419e+03 |   7.37%|  45.31%
  981s| 73800 | 67286 |  6814k|  92.3 |   171M |  34 |3054 | 877 | 912 |  79k|  5 |  20 |   0 | 7.074551e+03 | 7.595419e+03 |   7.36%|  45.32%
  982s| 73900 | 67376 |  6822k|  92.3 |   171M |  34 |3054 | 877 | 916 |  80k|  5 |  20 |   0 | 7.074695e+03 | 7.595419e+03 |   7.36%|  45.33%
  985s| 74000 | 67470 |  6830k|  92.2 |   171M |  34 |3054 | 877 | 910 |  80k|  5 |  20 |   0 | 7.074695e+03 | 7.595419e+03 |   7.36%|  45.33%
  986s| 74100 | 67554 |  6838k|  92.2 |   172M |  34 |3054 | 877 | 911 |  80k|  5 |  20 |   0 | 7.074773e+03 | 7.595419e+03 |   7.36%|  45.33%
  987s| 74200 | 67644 |  6845k|  92.2 |   172M |  34 |3054 | 877 | 910 |  80k|  5 |  20 |   0 | 7.074773e+03 | 7.595419e+03 |   7.36%|  45.34%
  989s| 74300 | 67722 |  6853k|  92.2 |   172M |  34 |3054 | 877 | 915 |  80k|  5 |  20 |   0 | 7.074989e+03 | 7.595419e+03 |   7.36%|  45.35%
  990s| 74400 | 67816 |  6862k|  92.2 |   172M |  34 |3054 | 877 | 912 |  80k|  5 |  20 |   0 | 7.075226e+03 | 7.595419e+03 |   7.35%|  45.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
